2026/04/16 18:42:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 08:09:10 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:51:35  time: 1.787010  data_time: 0.008177  memory: 10611  loss: 0.126930  loss/joints/train: 0.063149  loss/depth/train: 0.043140  loss/uv/train: 0.020641  grad_norm: 2.655417
2026/04/17 08:10:39 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:50:06  time: 1.782764  data_time: 0.006282  memory: 10611  loss: 0.114218  loss/joints/train: 0.059976  loss/depth/train: 0.035798  loss/uv/train: 0.018444  grad_norm: 2.698014
2026/04/17 08:12:08 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:48:37  time: 1.782286  data_time: 0.006432  memory: 10611  loss: 0.126374  loss/joints/train: 0.062046  loss/depth/train: 0.045886  loss/uv/train: 0.018442  grad_norm: 2.694887
2026/04/17 08:13:37 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:47:08  time: 1.782942  data_time: 0.006105  memory: 10611  loss: 0.133406  loss/joints/train: 0.062973  loss/depth/train: 0.050061  loss/uv/train: 0.020372  grad_norm: 2.750510
2026/04/17 08:15:07 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:45:39  time: 1.784817  data_time: 0.007054  memory: 10611  loss: 0.121895  loss/joints/train: 0.063048  loss/depth/train: 0.039631  loss/uv/train: 0.019217  grad_norm: 2.516189
2026/04/17 08:15:33 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 08:16:36 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:44:09  time: 1.783067  data_time: 0.007200  memory: 10611  loss: 0.135222  loss/joints/train: 0.063388  loss/depth/train: 0.052846  loss/uv/train: 0.018988  grad_norm: 2.436070
2026/04/17 08:18:05 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:42:40  time: 1.782301  data_time: 0.007262  memory: 10611  loss: 0.121892  loss/joints/train: 0.058041  loss/depth/train: 0.044608  loss/uv/train: 0.019243  grad_norm: 2.399427
2026/04/17 08:19:34 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:41:11  time: 1.783153  data_time: 0.006805  memory: 10611  loss: 0.127460  loss/joints/train: 0.062275  loss/depth/train: 0.047365  loss/uv/train: 0.017821  grad_norm: 2.430664
2026/04/17 08:21:03 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:39:42  time: 1.783745  data_time: 0.006648  memory: 10611  loss: 0.119752  loss/joints/train: 0.065557  loss/depth/train: 0.036934  loss/uv/train: 0.017262  grad_norm: 2.399683
2026/04/17 08:22:32 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:38:13  time: 1.782858  data_time: 0.007042  memory: 10611  loss: 0.122514  loss/joints/train: 0.061298  loss/depth/train: 0.044283  loss/uv/train: 0.016932  grad_norm: 2.373158
2026/04/17 08:24:02 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:36:44  time: 1.784659  data_time: 0.007553  memory: 10611  loss: 0.120277  loss/joints/train: 0.058741  loss/depth/train: 0.044544  loss/uv/train: 0.016992  grad_norm: 2.351796
2026/04/17 08:25:31 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:35:15  time: 1.783559  data_time: 0.007734  memory: 10611  loss: 0.131242  loss/joints/train: 0.062567  loss/depth/train: 0.047961  loss/uv/train: 0.020714  grad_norm: 2.366145
2026/04/17 08:27:00 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:33:46  time: 1.785098  data_time: 0.006949  memory: 10611  loss: 0.129753  loss/joints/train: 0.063304  loss/depth/train: 0.048027  loss/uv/train: 0.018423  grad_norm: 2.524821
2026/04/17 08:28:29 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:32:16  time: 1.782903  data_time: 0.006836  memory: 10611  loss: 0.128449  loss/joints/train: 0.064031  loss/depth/train: 0.046666  loss/uv/train: 0.017752  grad_norm: 2.548953
2026/04/17 08:29:58 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:30:47  time: 1.782491  data_time: 0.006586  memory: 10611  loss: 0.123763  loss/joints/train: 0.061216  loss/depth/train: 0.043568  loss/uv/train: 0.018978  grad_norm: 2.623380
2026/04/17 08:31:27 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:29:18  time: 1.781964  data_time: 0.006169  memory: 10611  loss: 0.134619  loss/joints/train: 0.063275  loss/depth/train: 0.049388  loss/uv/train: 0.021956  grad_norm: 2.674742
2026/04/17 08:32:57 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:27:49  time: 1.785068  data_time: 0.007109  memory: 10611  loss: 0.128528  loss/joints/train: 0.065515  loss/depth/train: 0.044261  loss/uv/train: 0.018753  grad_norm: 2.687084
2026/04/17 08:34:26 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:26:20  time: 1.781873  data_time: 0.006428  memory: 10611  loss: 0.127738  loss/joints/train: 0.062695  loss/depth/train: 0.046076  loss/uv/train: 0.018967  grad_norm: 2.687304
2026/04/17 08:35:55 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:24:51  time: 1.782408  data_time: 0.006349  memory: 10611  loss: 0.125276  loss/joints/train: 0.061550  loss/depth/train: 0.045752  loss/uv/train: 0.017974  grad_norm: 2.738663
2026/04/17 08:37:24 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:23:22  time: 1.782109  data_time: 0.006901  memory: 10611  loss: 0.124653  loss/joints/train: 0.062297  loss/depth/train: 0.044441  loss/uv/train: 0.017915  grad_norm: 2.603896
2026/04/17 08:38:53 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:21:53  time: 1.785305  data_time: 0.006689  memory: 10611  loss: 0.127326  loss/joints/train: 0.064256  loss/depth/train: 0.045583  loss/uv/train: 0.017487  grad_norm: 2.461190
2026/04/17 08:40:22 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:20:23  time: 1.782027  data_time: 0.006290  memory: 10611  loss: 0.122844  loss/joints/train: 0.062149  loss/depth/train: 0.042761  loss/uv/train: 0.017934  grad_norm: 2.542147
2026/04/17 08:41:52 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:18:54  time: 1.782361  data_time: 0.007020  memory: 10611  loss: 0.125787  loss/joints/train: 0.060470  loss/depth/train: 0.047484  loss/uv/train: 0.017834  grad_norm: 2.519247
2026/04/17 08:43:21 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:17:25  time: 1.783688  data_time: 0.007536  memory: 10611  loss: 0.117307  loss/joints/train: 0.062400  loss/depth/train: 0.038480  loss/uv/train: 0.016426  grad_norm: 2.464450
2026/04/17 08:44:50 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:15:56  time: 1.785819  data_time: 0.007060  memory: 10611  loss: 0.120284  loss/joints/train: 0.060417  loss/depth/train: 0.042588  loss/uv/train: 0.017279  grad_norm: 2.470929
2026/04/17 08:45:17 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 08:46:19 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:14:27  time: 1.783670  data_time: 0.008050  memory: 10611  loss: 0.120558  loss/joints/train: 0.060894  loss/depth/train: 0.041731  loss/uv/train: 0.017933  grad_norm: 2.452036
2026/04/17 08:47:48 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:12:58  time: 1.782621  data_time: 0.007263  memory: 10611  loss: 0.121268  loss/joints/train: 0.060410  loss/depth/train: 0.044198  loss/uv/train: 0.016660  grad_norm: 2.376921
2026/04/17 08:49:17 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:11:29  time: 1.781978  data_time: 0.006366  memory: 10611  loss: 0.122886  loss/joints/train: 0.060483  loss/depth/train: 0.045190  loss/uv/train: 0.017213  grad_norm: 2.376684
2026/04/17 08:50:47 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:10:00  time: 1.785575  data_time: 0.007231  memory: 10611  loss: 0.126983  loss/joints/train: 0.061073  loss/depth/train: 0.046671  loss/uv/train: 0.019240  grad_norm: 2.485958
2026/04/17 08:52:16 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:08:30  time: 1.781880  data_time: 0.006562  memory: 10611  loss: 0.127036  loss/joints/train: 0.061716  loss/depth/train: 0.046917  loss/uv/train: 0.018403  grad_norm: 2.611590
2026/04/17 08:53:07 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 08:53:32 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:23  time: 0.492690  data_time: 0.009787  memory: 10611  
2026/04/17 08:53:56 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:05:56  time: 0.484051  data_time: 0.000638  memory: 3709  
2026/04/17 08:54:20 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:30  time: 0.483692  data_time: 0.000642  memory: 3709  
2026/04/17 08:54:44 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:05  time: 0.482372  data_time: 0.000639  memory: 3709  
2026/04/17 08:55:08 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:40  time: 0.482060  data_time: 0.000624  memory: 3709  
2026/04/17 08:55:32 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:16  time: 0.483020  data_time: 0.000632  memory: 3709  
2026/04/17 08:55:56 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:03:52  time: 0.484021  data_time: 0.000622  memory: 3709  
2026/04/17 08:56:21 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:27  time: 0.483623  data_time: 0.000629  memory: 3709  
2026/04/17 08:56:45 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:03  time: 0.482165  data_time: 0.000611  memory: 3709  
2026/04/17 08:57:09 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:39  time: 0.482411  data_time: 0.000610  memory: 3709  
2026/04/17 08:57:33 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:15  time: 0.483387  data_time: 0.000609  memory: 3709  
2026/04/17 08:57:57 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:50  time: 0.484043  data_time: 0.000610  memory: 3709  
2026/04/17 08:58:21 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:26  time: 0.483275  data_time: 0.000621  memory: 3709  
2026/04/17 08:58:46 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:02  time: 0.482087  data_time: 0.000636  memory: 3709  
2026/04/17 08:59:10 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:38  time: 0.482056  data_time: 0.000619  memory: 3709  
2026/04/17 08:59:34 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.483262  data_time: 0.000630  memory: 3709  
2026/04/17 08:59:48 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 08:59:48 - mmengine - INFO -   mpjpe/rel/val: 405.98 mm
2026/04/17 08:59:48 - mmengine - INFO -   mpjpe/body/val: 166.92 mm
2026/04/17 08:59:48 - mmengine - INFO -   mpjpe/hand/val: 435.03 mm
2026/04/17 08:59:48 - mmengine - INFO -   mpjpe/abs/val: 458.37 mm
2026/04/17 08:59:48 - mmengine - INFO -   mpjpe/pelvis/val: 185.73 mm
2026/04/17 08:59:48 - mmengine - INFO -   composite/val: 173.13 mm
2026/04/17 08:59:48 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 405.981272  mpjpe/body/val: 166.919172  mpjpe/hand/val: 435.027689  mpjpe/abs/val: 458.370775  mpjpe/pelvis/val: 185.733699  composite/val: 173.127966  data_time: 0.001174  time: 0.483663
2026/04/17 09:01:18 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:06:10  time: 1.796434  data_time: 0.016313  memory: 10611  loss: 0.122262  loss/joints/train: 0.061765  loss/depth/train: 0.045492  loss/uv/train: 0.015005  grad_norm: 2.459952
2026/04/17 09:02:47 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:04:40  time: 1.783660  data_time: 0.006375  memory: 10611  loss: 0.117651  loss/joints/train: 0.061640  loss/depth/train: 0.038246  loss/uv/train: 0.017764  grad_norm: 2.514112
2026/04/17 09:04:16 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:03:11  time: 1.782559  data_time: 0.006361  memory: 10611  loss: 0.117327  loss/joints/train: 0.060540  loss/depth/train: 0.039018  loss/uv/train: 0.017769  grad_norm: 2.581113
2026/04/17 09:05:46 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:01:42  time: 1.786270  data_time: 0.006888  memory: 10611  loss: 0.120835  loss/joints/train: 0.059537  loss/depth/train: 0.044277  loss/uv/train: 0.017021  grad_norm: 2.575266
2026/04/17 09:07:15 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:00:13  time: 1.782683  data_time: 0.006248  memory: 10611  loss: 0.120631  loss/joints/train: 0.059595  loss/depth/train: 0.040857  loss/uv/train: 0.020179  grad_norm: 2.622795
2026/04/17 09:08:44 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 2:58:44  time: 1.783881  data_time: 0.006569  memory: 10611  loss: 0.119581  loss/joints/train: 0.063030  loss/depth/train: 0.039461  loss/uv/train: 0.017090  grad_norm: 2.542510
2026/04/17 09:10:13 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 2:57:15  time: 1.784442  data_time: 0.007534  memory: 10611  loss: 0.127192  loss/joints/train: 0.061082  loss/depth/train: 0.044371  loss/uv/train: 0.021739  grad_norm: 2.417778
2026/04/17 09:11:43 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 2:55:46  time: 1.786707  data_time: 0.006717  memory: 10611  loss: 0.135186  loss/joints/train: 0.066609  loss/depth/train: 0.048141  loss/uv/train: 0.020435  grad_norm: 2.338102
2026/04/17 09:13:12 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:54:17  time: 1.782917  data_time: 0.006419  memory: 10611  loss: 0.118312  loss/joints/train: 0.060869  loss/depth/train: 0.040763  loss/uv/train: 0.016680  grad_norm: 2.446501
2026/04/17 09:14:41 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:52:48  time: 1.782798  data_time: 0.006312  memory: 10611  loss: 0.120784  loss/joints/train: 0.062145  loss/depth/train: 0.043196  loss/uv/train: 0.015443  grad_norm: 2.468980
2026/04/17 09:16:10 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:51:18  time: 1.783292  data_time: 0.006116  memory: 10611  loss: 0.127008  loss/joints/train: 0.063782  loss/depth/train: 0.043362  loss/uv/train: 0.019865  grad_norm: 2.444312
2026/04/17 09:17:39 - mmengine - INFO - Epoch(train) [17][ 600/1579]  base_lr: 1.078080e-05 lr: 1.078080e-06  eta: 2:49:49  time: 1.786026  data_time: 0.006542  memory: 10611  loss: 0.119838  loss/joints/train: 0.060383  loss/depth/train: 0.045696  loss/uv/train: 0.013759  grad_norm: 2.434727
2026/04/17 09:19:08 - mmengine - INFO - Epoch(train) [17][ 650/1579]  base_lr: 1.059998e-05 lr: 1.059998e-06  eta: 2:48:20  time: 1.784001  data_time: 0.006428  memory: 10611  loss: 0.119729  loss/joints/train: 0.060683  loss/depth/train: 0.043155  loss/uv/train: 0.015891  grad_norm: 2.397140
2026/04/17 09:20:38 - mmengine - INFO - Epoch(train) [17][ 700/1579]  base_lr: 1.042052e-05 lr: 1.042052e-06  eta: 2:46:51  time: 1.783708  data_time: 0.006284  memory: 10611  loss: 0.116898  loss/joints/train: 0.061509  loss/depth/train: 0.038555  loss/uv/train: 0.016834  grad_norm: 2.559311
2026/04/17 09:21:42 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 09:22:07 - mmengine - INFO - Epoch(train) [17][ 750/1579]  base_lr: 1.024241e-05 lr: 1.024241e-06  eta: 2:45:22  time: 1.785234  data_time: 0.007463  memory: 10611  loss: 0.124745  loss/joints/train: 0.060018  loss/depth/train: 0.045403  loss/uv/train: 0.019324  grad_norm: 2.629327
2026/04/17 09:23:36 - mmengine - INFO - Epoch(train) [17][ 800/1579]  base_lr: 1.006566e-05 lr: 1.006566e-06  eta: 2:43:53  time: 1.787136  data_time: 0.007745  memory: 10611  loss: 0.132911  loss/joints/train: 0.061437  loss/depth/train: 0.049848  loss/uv/train: 0.021626  grad_norm: 2.654831
2026/04/17 09:25:05 - mmengine - INFO - Epoch(train) [17][ 850/1579]  base_lr: 9.890281e-06 lr: 9.890281e-07  eta: 2:42:24  time: 1.782874  data_time: 0.007186  memory: 10611  loss: 0.118349  loss/joints/train: 0.061114  loss/depth/train: 0.041044  loss/uv/train: 0.016190  grad_norm: 2.536644
2026/04/17 09:26:35 - mmengine - INFO - Epoch(train) [17][ 900/1579]  base_lr: 9.716275e-06 lr: 9.716275e-07  eta: 2:40:55  time: 1.792988  data_time: 0.008705  memory: 10611  loss: 0.123777  loss/joints/train: 0.062026  loss/depth/train: 0.042264  loss/uv/train: 0.019487  grad_norm: 2.509023
2026/04/17 09:28:04 - mmengine - INFO - Epoch(train) [17][ 950/1579]  base_lr: 9.543648e-06 lr: 9.543648e-07  eta: 2:39:26  time: 1.785686  data_time: 0.009161  memory: 10611  loss: 0.119352  loss/joints/train: 0.063957  loss/depth/train: 0.039858  loss/uv/train: 0.015537  grad_norm: 2.451773
2026/04/17 09:29:34 - mmengine - INFO - Epoch(train) [17][1000/1579]  base_lr: 9.372406e-06 lr: 9.372406e-07  eta: 2:37:57  time: 1.786720  data_time: 0.006798  memory: 10611  loss: 0.116844  loss/joints/train: 0.061755  loss/depth/train: 0.037984  loss/uv/train: 0.017105  grad_norm: 2.497260
2026/04/17 09:31:03 - mmengine - INFO - Epoch(train) [17][1050/1579]  base_lr: 9.202555e-06 lr: 9.202555e-07  eta: 2:36:27  time: 1.783830  data_time: 0.006623  memory: 10611  loss: 0.120671  loss/joints/train: 0.060603  loss/depth/train: 0.045155  loss/uv/train: 0.014913  grad_norm: 2.470311
2026/04/17 09:32:32 - mmengine - INFO - Epoch(train) [17][1100/1579]  base_lr: 9.034102e-06 lr: 9.034102e-07  eta: 2:34:58  time: 1.783417  data_time: 0.006458  memory: 10611  loss: 0.126539  loss/joints/train: 0.061192  loss/depth/train: 0.048560  loss/uv/train: 0.016787  grad_norm: 2.504174
2026/04/17 09:34:01 - mmengine - INFO - Epoch(train) [17][1150/1579]  base_lr: 8.867051e-06 lr: 8.867051e-07  eta: 2:33:29  time: 1.783258  data_time: 0.006375  memory: 10611  loss: 0.130304  loss/joints/train: 0.062747  loss/depth/train: 0.048783  loss/uv/train: 0.018775  grad_norm: 2.512723
2026/04/17 09:35:31 - mmengine - INFO - Epoch(train) [17][1200/1579]  base_lr: 8.701409e-06 lr: 8.701409e-07  eta: 2:32:00  time: 1.789250  data_time: 0.010082  memory: 10611  loss: 0.125197  loss/joints/train: 0.061841  loss/depth/train: 0.045055  loss/uv/train: 0.018302  grad_norm: 2.496778
2026/04/17 09:37:00 - mmengine - INFO - Epoch(train) [17][1250/1579]  base_lr: 8.537181e-06 lr: 8.537181e-07  eta: 2:30:31  time: 1.784125  data_time: 0.007751  memory: 10611  loss: 0.116022  loss/joints/train: 0.061158  loss/depth/train: 0.036885  loss/uv/train: 0.017979  grad_norm: 2.532457
2026/04/17 09:38:29 - mmengine - INFO - Epoch(train) [17][1300/1579]  base_lr: 8.374372e-06 lr: 8.374372e-07  eta: 2:29:02  time: 1.783104  data_time: 0.006488  memory: 10611  loss: 0.119428  loss/joints/train: 0.061638  loss/depth/train: 0.041546  loss/uv/train: 0.016245  grad_norm: 2.538837
2026/04/17 09:39:58 - mmengine - INFO - Epoch(train) [17][1350/1579]  base_lr: 8.212990e-06 lr: 8.212990e-07  eta: 2:27:33  time: 1.784605  data_time: 0.006932  memory: 10611  loss: 0.123661  loss/joints/train: 0.061732  loss/depth/train: 0.044121  loss/uv/train: 0.017807  grad_norm: 2.630173
2026/04/17 09:41:28 - mmengine - INFO - Epoch(train) [17][1400/1579]  base_lr: 8.053038e-06 lr: 8.053038e-07  eta: 2:26:04  time: 1.785926  data_time: 0.006860  memory: 10611  loss: 0.121554  loss/joints/train: 0.060730  loss/depth/train: 0.043608  loss/uv/train: 0.017217  grad_norm: 2.563363
2026/04/17 09:42:57 - mmengine - INFO - Epoch(train) [17][1450/1579]  base_lr: 7.894522e-06 lr: 7.894522e-07  eta: 2:24:34  time: 1.782307  data_time: 0.006477  memory: 10611  loss: 0.117553  loss/joints/train: 0.061539  loss/depth/train: 0.035912  loss/uv/train: 0.020101  grad_norm: 2.559295
2026/04/17 09:44:26 - mmengine - INFO - Epoch(train) [17][1500/1579]  base_lr: 7.737449e-06 lr: 7.737449e-07  eta: 2:23:05  time: 1.784881  data_time: 0.006716  memory: 10611  loss: 0.118215  loss/joints/train: 0.061335  loss/depth/train: 0.039476  loss/uv/train: 0.017404  grad_norm: 2.322979
2026/04/17 09:45:55 - mmengine - INFO - Epoch(train) [17][1550/1579]  base_lr: 7.581822e-06 lr: 7.581822e-07  eta: 2:21:36  time: 1.784134  data_time: 0.006905  memory: 10611  loss: 0.126575  loss/joints/train: 0.062360  loss/depth/train: 0.044442  loss/uv/train: 0.019773  grad_norm: 2.207189
2026/04/17 09:46:46 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 09:47:11 - mmengine - INFO - Epoch(val) [17][ 50/829]    eta: 0:06:24  time: 0.492954  data_time: 0.010294  memory: 10611  
2026/04/17 09:47:35 - mmengine - INFO - Epoch(val) [17][100/829]    eta: 0:05:56  time: 0.483957  data_time: 0.000624  memory: 4875  
2026/04/17 09:47:59 - mmengine - INFO - Epoch(val) [17][150/829]    eta: 0:05:30  time: 0.483500  data_time: 0.000605  memory: 4875  
2026/04/17 09:48:23 - mmengine - INFO - Epoch(val) [17][200/829]    eta: 0:05:05  time: 0.482205  data_time: 0.000610  memory: 4875  
2026/04/17 09:48:48 - mmengine - INFO - Epoch(val) [17][250/829]    eta: 0:04:40  time: 0.482063  data_time: 0.000625  memory: 4875  
2026/04/17 09:49:12 - mmengine - INFO - Epoch(val) [17][300/829]    eta: 0:04:16  time: 0.482779  data_time: 0.000621  memory: 4875  
2026/04/17 09:49:36 - mmengine - INFO - Epoch(val) [17][350/829]    eta: 0:03:52  time: 0.484078  data_time: 0.000629  memory: 4875  
