2026/04/16 16:41:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 06:00:13 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:13:58  time: 1.819294  data_time: 0.010481  memory: 10623  loss: 0.141618  loss/joints/train: 0.058757  loss/depth/train: 0.050471  loss/uv/train: 0.016928  loss/hand_aux/train: 0.015462  grad_norm: 3.033389
2026/04/17 06:01:44 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:12:27  time: 1.819277  data_time: 0.008493  memory: 10623  loss: 0.136210  loss/joints/train: 0.059956  loss/depth/train: 0.043835  loss/uv/train: 0.016623  loss/hand_aux/train: 0.015796  grad_norm: 3.112860
2026/04/17 06:03:15 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:10:56  time: 1.819470  data_time: 0.009761  memory: 10623  loss: 0.139551  loss/joints/train: 0.056597  loss/depth/train: 0.050326  loss/uv/train: 0.017813  loss/hand_aux/train: 0.014814  grad_norm: 3.082305
2026/04/17 06:04:46 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:09:25  time: 1.818156  data_time: 0.009223  memory: 10623  loss: 0.136919  loss/joints/train: 0.055427  loss/depth/train: 0.046768  loss/uv/train: 0.019475  loss/hand_aux/train: 0.015249  grad_norm: 2.996330
2026/04/17 06:06:17 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:07:54  time: 1.816847  data_time: 0.009298  memory: 10623  loss: 0.141199  loss/joints/train: 0.060386  loss/depth/train: 0.047125  loss/uv/train: 0.018157  loss/hand_aux/train: 0.015532  grad_norm: 3.022142
2026/04/17 06:07:48 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:06:23  time: 1.821108  data_time: 0.009224  memory: 10623  loss: 0.142070  loss/joints/train: 0.059505  loss/depth/train: 0.049426  loss/uv/train: 0.016813  loss/hand_aux/train: 0.016326  grad_norm: 3.022500
2026/04/17 06:09:19 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:04:52  time: 1.815902  data_time: 0.006844  memory: 10623  loss: 0.135042  loss/joints/train: 0.058159  loss/depth/train: 0.042792  loss/uv/train: 0.018317  loss/hand_aux/train: 0.015775  grad_norm: 2.962190
2026/04/17 06:10:50 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:03:21  time: 1.818294  data_time: 0.008345  memory: 10623  loss: 0.134248  loss/joints/train: 0.058150  loss/depth/train: 0.043403  loss/uv/train: 0.016860  loss/hand_aux/train: 0.015834  grad_norm: 3.013319
2026/04/17 06:12:21 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:01:50  time: 1.825978  data_time: 0.011340  memory: 10623  loss: 0.134685  loss/joints/train: 0.060349  loss/depth/train: 0.041256  loss/uv/train: 0.017039  loss/hand_aux/train: 0.016040  grad_norm: 2.910600
2026/04/17 06:13:52 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 4:00:19  time: 1.822746  data_time: 0.008433  memory: 10623  loss: 0.133278  loss/joints/train: 0.058414  loss/depth/train: 0.041254  loss/uv/train: 0.018084  loss/hand_aux/train: 0.015527  grad_norm: 2.688417
2026/04/17 06:14:44 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 06:15:09 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:29  time: 0.500321  data_time: 0.010453  memory: 10623  
2026/04/17 06:15:34 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:01  time: 0.491068  data_time: 0.000683  memory: 4887  
2026/04/17 06:15:59 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:35  time: 0.491266  data_time: 0.000646  memory: 4887  
2026/04/17 06:16:23 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:10  time: 0.491594  data_time: 0.000642  memory: 4887  
2026/04/17 06:16:48 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:45  time: 0.491742  data_time: 0.000644  memory: 4887  
2026/04/17 06:17:12 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:20  time: 0.491979  data_time: 0.000645  memory: 4887  
2026/04/17 06:17:37 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:03:56  time: 0.491802  data_time: 0.000670  memory: 4887  
2026/04/17 06:18:02 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:31  time: 0.491654  data_time: 0.000670  memory: 4887  
2026/04/17 06:18:26 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:06  time: 0.491738  data_time: 0.000653  memory: 4887  
2026/04/17 06:18:51 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:42  time: 0.492019  data_time: 0.000680  memory: 4887  
2026/04/17 06:19:15 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:17  time: 0.491538  data_time: 0.000679  memory: 4887  
2026/04/17 06:19:40 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:52  time: 0.491883  data_time: 0.000665  memory: 4887  
2026/04/17 06:20:05 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:28  time: 0.492053  data_time: 0.000670  memory: 4887  
2026/04/17 06:20:29 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:03  time: 0.492042  data_time: 0.000655  memory: 4887  
2026/04/17 06:20:54 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:38  time: 0.491755  data_time: 0.000670  memory: 4887  
2026/04/17 06:21:18 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.491144  data_time: 0.000646  memory: 4887  
2026/04/17 06:21:33 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 06:21:33 - mmengine - INFO -   mpjpe/rel/val: 271.15 mm
2026/04/17 06:21:33 - mmengine - INFO -   mpjpe/body/val: 156.62 mm
2026/04/17 06:21:33 - mmengine - INFO -   mpjpe/hand/val: 336.45 mm
2026/04/17 06:21:33 - mmengine - INFO -   mpjpe/abs/val: 335.89 mm
2026/04/17 06:21:33 - mmengine - INFO -   mpjpe/pelvis/val: 182.46 mm
2026/04/17 06:21:33 - mmengine - INFO -   composite/val: 165.15 mm
2026/04/17 06:21:33 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 271.146595  mpjpe/body/val: 156.621635  mpjpe/hand/val: 336.451948  mpjpe/abs/val: 335.886329  mpjpe/pelvis/val: 182.464330  composite/val: 165.149724  data_time: 0.001249  time: 0.492202
2026/04/17 06:23:04 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:57:55  time: 1.830526  data_time: 0.017560  memory: 10623  loss: 0.126766  loss/joints/train: 0.056114  loss/depth/train: 0.037862  loss/uv/train: 0.017482  loss/hand_aux/train: 0.015308  grad_norm: 2.553342
2026/04/17 06:24:36 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:56:24  time: 1.824976  data_time: 0.011931  memory: 10623  loss: 0.140223  loss/joints/train: 0.059489  loss/depth/train: 0.044755  loss/uv/train: 0.020291  loss/hand_aux/train: 0.015688  grad_norm: 2.491497
2026/04/17 06:26:07 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:54:53  time: 1.823182  data_time: 0.011175  memory: 10623  loss: 0.128214  loss/joints/train: 0.055793  loss/depth/train: 0.040867  loss/uv/train: 0.016563  loss/hand_aux/train: 0.014991  grad_norm: 2.660285
2026/04/17 06:27:38 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:53:22  time: 1.823246  data_time: 0.010112  memory: 10623  loss: 0.130137  loss/joints/train: 0.057255  loss/depth/train: 0.041496  loss/uv/train: 0.016495  loss/hand_aux/train: 0.014891  grad_norm: 2.653021
2026/04/17 06:29:09 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:51:51  time: 1.822865  data_time: 0.008950  memory: 10623  loss: 0.141342  loss/joints/train: 0.059940  loss/depth/train: 0.045571  loss/uv/train: 0.019888  loss/hand_aux/train: 0.015943  grad_norm: 2.526406
2026/04/17 06:30:40 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:50:20  time: 1.821670  data_time: 0.009713  memory: 10623  loss: 0.129185  loss/joints/train: 0.059380  loss/depth/train: 0.035974  loss/uv/train: 0.018189  loss/hand_aux/train: 0.015641  grad_norm: 2.477267
2026/04/17 06:31:08 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 06:32:11 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:48:49  time: 1.818508  data_time: 0.009140  memory: 10623  loss: 0.138518  loss/joints/train: 0.060098  loss/depth/train: 0.044228  loss/uv/train: 0.018474  loss/hand_aux/train: 0.015719  grad_norm: 2.506091
2026/04/17 06:33:42 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:47:18  time: 1.821364  data_time: 0.008595  memory: 10623  loss: 0.127883  loss/joints/train: 0.054690  loss/depth/train: 0.039631  loss/uv/train: 0.018134  loss/hand_aux/train: 0.015429  grad_norm: 2.695645
2026/04/17 06:35:13 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:45:47  time: 1.823456  data_time: 0.009882  memory: 10623  loss: 0.132004  loss/joints/train: 0.059279  loss/depth/train: 0.039700  loss/uv/train: 0.016912  loss/hand_aux/train: 0.016113  grad_norm: 2.616589
2026/04/17 06:36:45 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:44:16  time: 1.823061  data_time: 0.009056  memory: 10623  loss: 0.134809  loss/joints/train: 0.061081  loss/depth/train: 0.040051  loss/uv/train: 0.017120  loss/hand_aux/train: 0.016558  grad_norm: 2.583910
2026/04/17 06:38:16 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:42:45  time: 1.819734  data_time: 0.006979  memory: 10623  loss: 0.140673  loss/joints/train: 0.057952  loss/depth/train: 0.050339  loss/uv/train: 0.016535  loss/hand_aux/train: 0.015847  grad_norm: 2.547229
2026/04/17 06:39:47 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:41:14  time: 1.820560  data_time: 0.006957  memory: 10623  loss: 0.128698  loss/joints/train: 0.055729  loss/depth/train: 0.039752  loss/uv/train: 0.017555  loss/hand_aux/train: 0.015661  grad_norm: 2.628369
2026/04/17 06:41:18 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:39:44  time: 1.823331  data_time: 0.009307  memory: 10623  loss: 0.138025  loss/joints/train: 0.058593  loss/depth/train: 0.042397  loss/uv/train: 0.021109  loss/hand_aux/train: 0.015925  grad_norm: 2.592749
2026/04/17 06:42:49 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:38:13  time: 1.821719  data_time: 0.009181  memory: 10623  loss: 0.135942  loss/joints/train: 0.059549  loss/depth/train: 0.041592  loss/uv/train: 0.018584  loss/hand_aux/train: 0.016217  grad_norm: 2.617936
2026/04/17 06:44:20 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:36:42  time: 1.817993  data_time: 0.008603  memory: 10623  loss: 0.141650  loss/joints/train: 0.060205  loss/depth/train: 0.045431  loss/uv/train: 0.019759  loss/hand_aux/train: 0.016255  grad_norm: 2.647495
2026/04/17 06:45:51 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:35:11  time: 1.817405  data_time: 0.007250  memory: 10623  loss: 0.131363  loss/joints/train: 0.056498  loss/depth/train: 0.042556  loss/uv/train: 0.016866  loss/hand_aux/train: 0.015443  grad_norm: 2.565777
2026/04/17 06:47:22 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:33:40  time: 1.818882  data_time: 0.006384  memory: 10623  loss: 0.135657  loss/joints/train: 0.059235  loss/depth/train: 0.042304  loss/uv/train: 0.018361  loss/hand_aux/train: 0.015757  grad_norm: 2.621223
2026/04/17 06:48:53 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:32:09  time: 1.820614  data_time: 0.008006  memory: 10623  loss: 0.137233  loss/joints/train: 0.059273  loss/depth/train: 0.044746  loss/uv/train: 0.017896  loss/hand_aux/train: 0.015318  grad_norm: 2.723800
2026/04/17 06:50:24 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:30:38  time: 1.820520  data_time: 0.006486  memory: 10623  loss: 0.137075  loss/joints/train: 0.058955  loss/depth/train: 0.044338  loss/uv/train: 0.017983  loss/hand_aux/train: 0.015799  grad_norm: 2.617893
2026/04/17 06:51:55 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:29:07  time: 1.820945  data_time: 0.006720  memory: 10623  loss: 0.128329  loss/joints/train: 0.057458  loss/depth/train: 0.039331  loss/uv/train: 0.015343  loss/hand_aux/train: 0.016197  grad_norm: 2.493061
2026/04/17 06:53:26 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:27:36  time: 1.823514  data_time: 0.007955  memory: 10623  loss: 0.129226  loss/joints/train: 0.058054  loss/depth/train: 0.039222  loss/uv/train: 0.016127  loss/hand_aux/train: 0.015824  grad_norm: 2.532156
2026/04/17 06:54:57 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:26:05  time: 1.824672  data_time: 0.007257  memory: 10623  loss: 0.144136  loss/joints/train: 0.060298  loss/depth/train: 0.052619  loss/uv/train: 0.015413  loss/hand_aux/train: 0.015806  grad_norm: 2.803261
2026/04/17 06:56:28 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:24:34  time: 1.822072  data_time: 0.007572  memory: 10623  loss: 0.134538  loss/joints/train: 0.057590  loss/depth/train: 0.043943  loss/uv/train: 0.017456  loss/hand_aux/train: 0.015547  grad_norm: 2.806387
2026/04/17 06:57:59 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:23:03  time: 1.819420  data_time: 0.008427  memory: 10623  loss: 0.124112  loss/joints/train: 0.056079  loss/depth/train: 0.035516  loss/uv/train: 0.017427  loss/hand_aux/train: 0.015091  grad_norm: 2.773449
2026/04/17 06:59:30 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:21:32  time: 1.821838  data_time: 0.009093  memory: 10623  loss: 0.123381  loss/joints/train: 0.057403  loss/depth/train: 0.034458  loss/uv/train: 0.016317  loss/hand_aux/train: 0.015204  grad_norm: 2.649300
2026/04/17 07:01:01 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:20:01  time: 1.822783  data_time: 0.007310  memory: 10623  loss: 0.129160  loss/joints/train: 0.056063  loss/depth/train: 0.040381  loss/uv/train: 0.017528  loss/hand_aux/train: 0.015187  grad_norm: 2.452521
2026/04/17 07:01:29 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 07:02:32 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:18:30  time: 1.818434  data_time: 0.007903  memory: 10623  loss: 0.128979  loss/joints/train: 0.056690  loss/depth/train: 0.040126  loss/uv/train: 0.017329  loss/hand_aux/train: 0.014833  grad_norm: 2.389427
2026/04/17 07:04:03 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:16:59  time: 1.818801  data_time: 0.008365  memory: 10623  loss: 0.125278  loss/joints/train: 0.055700  loss/depth/train: 0.038309  loss/uv/train: 0.016148  loss/hand_aux/train: 0.015120  grad_norm: 2.431713
2026/04/17 07:05:34 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:15:28  time: 1.816043  data_time: 0.006595  memory: 10623  loss: 0.129238  loss/joints/train: 0.055338  loss/depth/train: 0.042349  loss/uv/train: 0.016385  loss/hand_aux/train: 0.015165  grad_norm: 2.422563
2026/04/17 07:07:05 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:13:57  time: 1.820685  data_time: 0.006809  memory: 10623  loss: 0.132106  loss/joints/train: 0.056987  loss/depth/train: 0.041973  loss/uv/train: 0.017570  loss/hand_aux/train: 0.015575  grad_norm: 2.128081
2026/04/17 07:08:36 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:12:26  time: 1.822724  data_time: 0.007848  memory: 10623  loss: 0.127432  loss/joints/train: 0.057650  loss/depth/train: 0.035963  loss/uv/train: 0.017868  loss/hand_aux/train: 0.015952  grad_norm: 2.090297
2026/04/17 07:09:28 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 07:09:53 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:28  time: 0.498704  data_time: 0.010269  memory: 10623  
2026/04/17 07:10:18 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:06:00  time: 0.490982  data_time: 0.000675  memory: 3718  
2026/04/17 07:10:42 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:35  time: 0.491137  data_time: 0.000667  memory: 3718  
2026/04/17 07:11:07 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:10  time: 0.490906  data_time: 0.000673  memory: 3718  
2026/04/17 07:11:32 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:45  time: 0.490959  data_time: 0.000670  memory: 3718  
2026/04/17 07:11:56 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:20  time: 0.491512  data_time: 0.000663  memory: 3718  
2026/04/17 07:12:21 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:03:55  time: 0.490842  data_time: 0.000670  memory: 3718  
2026/04/17 07:12:45 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:31  time: 0.490959  data_time: 0.000663  memory: 3718  
2026/04/17 07:13:10 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:06  time: 0.491458  data_time: 0.000681  memory: 3718  
2026/04/17 07:13:34 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:41  time: 0.491184  data_time: 0.000680  memory: 3718  
2026/04/17 07:13:59 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:17  time: 0.490944  data_time: 0.000652  memory: 3718  
2026/04/17 07:14:24 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:52  time: 0.491711  data_time: 0.000669  memory: 3718  
2026/04/17 07:14:48 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:28  time: 0.490719  data_time: 0.000656  memory: 3718  
2026/04/17 07:15:13 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:03  time: 0.491255  data_time: 0.000663  memory: 3718  
2026/04/17 07:15:37 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:38  time: 0.490751  data_time: 0.000650  memory: 3718  
2026/04/17 07:16:02 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.491136  data_time: 0.000648  memory: 3718  
2026/04/17 07:16:16 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 07:16:16 - mmengine - INFO -   mpjpe/rel/val: 270.84 mm
2026/04/17 07:16:16 - mmengine - INFO -   mpjpe/body/val: 155.20 mm
2026/04/17 07:16:16 - mmengine - INFO -   mpjpe/hand/val: 337.11 mm
2026/04/17 07:16:16 - mmengine - INFO -   mpjpe/abs/val: 337.42 mm
2026/04/17 07:16:16 - mmengine - INFO -   mpjpe/pelvis/val: 184.47 mm
2026/04/17 07:16:16 - mmengine - INFO -   composite/val: 164.86 mm
2026/04/17 07:16:16 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 270.839691  mpjpe/body/val: 155.195311  mpjpe/hand/val: 337.106317  mpjpe/abs/val: 337.422878  mpjpe/pelvis/val: 184.470993  composite/val: 164.856286  data_time: 0.001242  time: 0.491549
2026/04/17 07:17:48 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:10:02  time: 1.832532  data_time: 0.018045  memory: 10623  loss: 0.121921  loss/joints/train: 0.057448  loss/depth/train: 0.034219  loss/uv/train: 0.014979  loss/hand_aux/train: 0.015276  grad_norm: 2.112773
2026/04/17 07:19:19 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:08:31  time: 1.817226  data_time: 0.007525  memory: 10623  loss: 0.133609  loss/joints/train: 0.057479  loss/depth/train: 0.043208  loss/uv/train: 0.017920  loss/hand_aux/train: 0.015001  grad_norm: 2.183642
2026/04/17 07:20:50 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:07:00  time: 1.823323  data_time: 0.011150  memory: 10623  loss: 0.131245  loss/joints/train: 0.056492  loss/depth/train: 0.042238  loss/uv/train: 0.016996  loss/hand_aux/train: 0.015519  grad_norm: 2.247003
2026/04/17 07:22:21 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:05:29  time: 1.823196  data_time: 0.008586  memory: 10623  loss: 0.115777  loss/joints/train: 0.054693  loss/depth/train: 0.030577  loss/uv/train: 0.015646  loss/hand_aux/train: 0.014861  grad_norm: 2.304321
2026/04/17 07:23:52 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:03:58  time: 1.821386  data_time: 0.009592  memory: 10623  loss: 0.124192  loss/joints/train: 0.055356  loss/depth/train: 0.036537  loss/uv/train: 0.017247  loss/hand_aux/train: 0.015052  grad_norm: 2.250283
2026/04/17 07:25:23 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 3:02:27  time: 1.820108  data_time: 0.007597  memory: 10623  loss: 0.132828  loss/joints/train: 0.059060  loss/depth/train: 0.040555  loss/uv/train: 0.017546  loss/hand_aux/train: 0.015666  grad_norm: 2.363914
2026/04/17 07:26:54 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 3:00:56  time: 1.820521  data_time: 0.008199  memory: 10623  loss: 0.134151  loss/joints/train: 0.057165  loss/depth/train: 0.042548  loss/uv/train: 0.019033  loss/hand_aux/train: 0.015405  grad_norm: 2.412022
2026/04/17 07:28:25 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 2:59:25  time: 1.825107  data_time: 0.009934  memory: 10623  loss: 0.144012  loss/joints/train: 0.062546  loss/depth/train: 0.046246  loss/uv/train: 0.018914  loss/hand_aux/train: 0.016306  grad_norm: 2.296447
