2026/04/17 15:19:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 21:53:15 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 10:00:24  time: 1.803892  data_time: 0.006438  memory: 10611  loss: 0.208960  loss/joints/train: 0.072874  loss/depth/train: 0.063696  loss/uv/train: 0.033518  loss/dist_matrix/train: 0.038872  grad_norm: 4.003905
2026/04/17 21:54:45 - mmengine - INFO - Epoch(train)  [8][ 550/1579]  base_lr: 8.471135e-05 lr: 8.471135e-06  eta: 9:58:54  time: 1.804109  data_time: 0.008458  memory: 10611  loss: 0.193887  loss/joints/train: 0.066469  loss/depth/train: 0.063173  loss/uv/train: 0.029669  loss/dist_matrix/train: 0.034576  grad_norm: 3.964005
2026/04/17 21:56:15 - mmengine - INFO - Epoch(train)  [8][ 600/1579]  base_lr: 8.450016e-05 lr: 8.450016e-06  eta: 9:57:25  time: 1.803628  data_time: 0.009148  memory: 10611  loss: 0.199304  loss/joints/train: 0.066898  loss/depth/train: 0.073125  loss/uv/train: 0.025940  loss/dist_matrix/train: 0.033341  grad_norm: 4.077799
2026/04/17 21:57:45 - mmengine - INFO - Epoch(train)  [8][ 650/1579]  base_lr: 8.428780e-05 lr: 8.428780e-06  eta: 9:55:55  time: 1.802011  data_time: 0.007150  memory: 10611  loss: 0.199086  loss/joints/train: 0.069632  loss/depth/train: 0.067584  loss/uv/train: 0.025953  loss/dist_matrix/train: 0.035916  grad_norm: 4.014755
2026/04/17 21:59:15 - mmengine - INFO - Epoch(train)  [8][ 700/1579]  base_lr: 8.407426e-05 lr: 8.407426e-06  eta: 9:54:26  time: 1.804972  data_time: 0.007126  memory: 10611  loss: 0.214033  loss/joints/train: 0.070632  loss/depth/train: 0.086189  loss/uv/train: 0.023370  loss/dist_matrix/train: 0.033842  grad_norm: 4.238736
2026/04/17 22:00:45 - mmengine - INFO - Epoch(train)  [8][ 750/1579]  base_lr: 8.385955e-05 lr: 8.385955e-06  eta: 9:52:56  time: 1.803073  data_time: 0.008252  memory: 10611  loss: 0.199890  loss/joints/train: 0.069015  loss/depth/train: 0.068939  loss/uv/train: 0.026466  loss/dist_matrix/train: 0.035470  grad_norm: 4.353280
2026/04/17 22:02:16 - mmengine - INFO - Epoch(train)  [8][ 800/1579]  base_lr: 8.364368e-05 lr: 8.364368e-06  eta: 9:51:27  time: 1.805430  data_time: 0.011328  memory: 10611  loss: 0.209980  loss/joints/train: 0.069274  loss/depth/train: 0.075254  loss/uv/train: 0.029426  loss/dist_matrix/train: 0.036026  grad_norm: 4.323516
2026/04/17 22:03:46 - mmengine - INFO - Epoch(train)  [8][ 850/1579]  base_lr: 8.342666e-05 lr: 8.342666e-06  eta: 9:49:57  time: 1.804828  data_time: 0.010876  memory: 10611  loss: 0.201146  loss/joints/train: 0.070092  loss/depth/train: 0.067560  loss/uv/train: 0.028558  loss/dist_matrix/train: 0.034936  grad_norm: 4.180422
2026/04/17 22:05:17 - mmengine - INFO - Epoch(train)  [8][ 900/1579]  base_lr: 8.320849e-05 lr: 8.320849e-06  eta: 9:48:28  time: 1.811081  data_time: 0.013182  memory: 10611  loss: 0.194575  loss/joints/train: 0.068620  loss/depth/train: 0.065470  loss/uv/train: 0.026789  loss/dist_matrix/train: 0.033697  grad_norm: 4.212181
2026/04/17 22:06:41 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 22:06:47 - mmengine - INFO - Epoch(train)  [8][ 950/1579]  base_lr: 8.298919e-05 lr: 8.298919e-06  eta: 9:46:59  time: 1.802881  data_time: 0.009020  memory: 10611  loss: 0.203574  loss/joints/train: 0.069295  loss/depth/train: 0.071648  loss/uv/train: 0.027015  loss/dist_matrix/train: 0.035615  grad_norm: 4.188126
2026/04/17 22:08:17 - mmengine - INFO - Epoch(train)  [8][1000/1579]  base_lr: 8.276876e-05 lr: 8.276876e-06  eta: 9:45:29  time: 1.800842  data_time: 0.007036  memory: 10611  loss: 0.211675  loss/joints/train: 0.073091  loss/depth/train: 0.073181  loss/uv/train: 0.029461  loss/dist_matrix/train: 0.035942  grad_norm: 4.098162
2026/04/17 22:09:47 - mmengine - INFO - Epoch(train)  [8][1050/1579]  base_lr: 8.254721e-05 lr: 8.254721e-06  eta: 9:43:59  time: 1.803892  data_time: 0.008416  memory: 10611  loss: 0.189773  loss/joints/train: 0.069576  loss/depth/train: 0.059850  loss/uv/train: 0.025022  loss/dist_matrix/train: 0.035324  grad_norm: 3.978848
2026/04/17 22:11:17 - mmengine - INFO - Epoch(train)  [8][1100/1579]  base_lr: 8.232454e-05 lr: 8.232454e-06  eta: 9:42:30  time: 1.804218  data_time: 0.007989  memory: 10611  loss: 0.195288  loss/joints/train: 0.068063  loss/depth/train: 0.062508  loss/uv/train: 0.028992  loss/dist_matrix/train: 0.035724  grad_norm: 3.862823
2026/04/17 22:12:47 - mmengine - INFO - Epoch(train)  [8][1150/1579]  base_lr: 8.210076e-05 lr: 8.210076e-06  eta: 9:41:00  time: 1.802416  data_time: 0.008690  memory: 10611  loss: 0.180040  loss/joints/train: 0.067075  loss/depth/train: 0.052502  loss/uv/train: 0.026417  loss/dist_matrix/train: 0.034047  grad_norm: 3.590852
2026/04/17 22:14:17 - mmengine - INFO - Epoch(train)  [8][1200/1579]  base_lr: 8.187589e-05 lr: 8.187589e-06  eta: 9:39:30  time: 1.800375  data_time: 0.006696  memory: 10611  loss: 0.204508  loss/joints/train: 0.065271  loss/depth/train: 0.075594  loss/uv/train: 0.029066  loss/dist_matrix/train: 0.034577  grad_norm: 3.597522
2026/04/17 22:15:47 - mmengine - INFO - Epoch(train)  [8][1250/1579]  base_lr: 8.164992e-05 lr: 8.164992e-06  eta: 9:38:00  time: 1.800914  data_time: 0.005941  memory: 10611  loss: 0.193086  loss/joints/train: 0.066646  loss/depth/train: 0.066218  loss/uv/train: 0.025350  loss/dist_matrix/train: 0.034871  grad_norm: 3.637269
2026/04/17 22:17:18 - mmengine - INFO - Epoch(train)  [8][1300/1579]  base_lr: 8.142287e-05 lr: 8.142287e-06  eta: 9:36:31  time: 1.807744  data_time: 0.010423  memory: 10611  loss: 0.201204  loss/joints/train: 0.066189  loss/depth/train: 0.072994  loss/uv/train: 0.026919  loss/dist_matrix/train: 0.035103  grad_norm: 3.676757
2026/04/17 22:18:48 - mmengine - INFO - Epoch(train)  [8][1350/1579]  base_lr: 8.119475e-05 lr: 8.119475e-06  eta: 9:35:02  time: 1.807567  data_time: 0.013253  memory: 10611  loss: 0.187634  loss/joints/train: 0.066952  loss/depth/train: 0.063294  loss/uv/train: 0.022761  loss/dist_matrix/train: 0.034626  grad_norm: 3.650727
2026/04/17 22:20:18 - mmengine - INFO - Epoch(train)  [8][1400/1579]  base_lr: 8.096555e-05 lr: 8.096555e-06  eta: 9:33:32  time: 1.803249  data_time: 0.008593  memory: 10611  loss: 0.199003  loss/joints/train: 0.069495  loss/depth/train: 0.066649  loss/uv/train: 0.027219  loss/dist_matrix/train: 0.035639  grad_norm: 3.915299
2026/04/17 22:21:48 - mmengine - INFO - Epoch(train)  [8][1450/1579]  base_lr: 8.073530e-05 lr: 8.073530e-06  eta: 9:32:02  time: 1.802308  data_time: 0.007904  memory: 10611  loss: 0.195667  loss/joints/train: 0.067352  loss/depth/train: 0.068302  loss/uv/train: 0.025420  loss/dist_matrix/train: 0.034593  grad_norm: 3.957338
2026/04/17 22:23:19 - mmengine - INFO - Epoch(train)  [8][1500/1579]  base_lr: 8.050399e-05 lr: 8.050399e-06  eta: 9:30:33  time: 1.803535  data_time: 0.007395  memory: 10611  loss: 0.195719  loss/joints/train: 0.068338  loss/depth/train: 0.064669  loss/uv/train: 0.027033  loss/dist_matrix/train: 0.035678  grad_norm: 3.667812
2026/04/17 22:24:49 - mmengine - INFO - Epoch(train)  [8][1550/1579]  base_lr: 8.027164e-05 lr: 8.027164e-06  eta: 9:29:03  time: 1.803362  data_time: 0.009026  memory: 10611  loss: 0.198452  loss/joints/train: 0.069814  loss/depth/train: 0.068924  loss/uv/train: 0.024630  loss/dist_matrix/train: 0.035083  grad_norm: 3.632995
2026/04/17 22:25:40 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 22:26:05 - mmengine - INFO - Epoch(val)  [8][ 50/829]    eta: 0:06:24  time: 0.493472  data_time: 0.008752  memory: 10611  
2026/04/17 22:26:30 - mmengine - INFO - Epoch(val)  [8][100/829]    eta: 0:05:58  time: 0.490696  data_time: 0.000643  memory: 3709  
2026/04/17 22:26:54 - mmengine - INFO - Epoch(val)  [8][150/829]    eta: 0:05:33  time: 0.491019  data_time: 0.000650  memory: 3709  
2026/04/17 22:27:19 - mmengine - INFO - Epoch(val)  [8][200/829]    eta: 0:05:09  time: 0.492276  data_time: 0.000655  memory: 3709  
2026/04/17 22:27:43 - mmengine - INFO - Epoch(val)  [8][250/829]    eta: 0:04:44  time: 0.492250  data_time: 0.000646  memory: 3709  
2026/04/17 22:28:08 - mmengine - INFO - Epoch(val)  [8][300/829]    eta: 0:04:20  time: 0.492916  data_time: 0.000657  memory: 3709  
2026/04/17 22:28:33 - mmengine - INFO - Epoch(val)  [8][350/829]    eta: 0:03:55  time: 0.493067  data_time: 0.000644  memory: 3709  
2026/04/17 22:28:57 - mmengine - INFO - Epoch(val)  [8][400/829]    eta: 0:03:31  time: 0.492560  data_time: 0.000647  memory: 3709  
2026/04/17 22:29:22 - mmengine - INFO - Epoch(val)  [8][450/829]    eta: 0:03:06  time: 0.493625  data_time: 0.000631  memory: 3709  
2026/04/17 22:29:47 - mmengine - INFO - Epoch(val)  [8][500/829]    eta: 0:02:42  time: 0.492806  data_time: 0.000619  memory: 3709  
2026/04/17 22:30:11 - mmengine - INFO - Epoch(val)  [8][550/829]    eta: 0:02:17  time: 0.493202  data_time: 0.000630  memory: 3709  
2026/04/17 22:30:36 - mmengine - INFO - Epoch(val)  [8][600/829]    eta: 0:01:52  time: 0.494538  data_time: 0.000627  memory: 3709  
2026/04/17 22:31:01 - mmengine - INFO - Epoch(val)  [8][650/829]    eta: 0:01:28  time: 0.493010  data_time: 0.000629  memory: 3709  
2026/04/17 22:31:25 - mmengine - INFO - Epoch(val)  [8][700/829]    eta: 0:01:03  time: 0.493207  data_time: 0.000638  memory: 3709  
2026/04/17 22:31:50 - mmengine - INFO - Epoch(val)  [8][750/829]    eta: 0:00:38  time: 0.494542  data_time: 0.000653  memory: 3709  
2026/04/17 22:32:15 - mmengine - INFO - Epoch(val)  [8][800/829]    eta: 0:00:14  time: 0.493817  data_time: 0.000639  memory: 3709  
2026/04/17 22:32:29 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 22:32:29 - mmengine - INFO -   mpjpe/rel/val: 412.65 mm
2026/04/17 22:32:29 - mmengine - INFO -   mpjpe/body/val: 181.45 mm
2026/04/17 22:32:29 - mmengine - INFO -   mpjpe/hand/val: 439.77 mm
2026/04/17 22:32:29 - mmengine - INFO -   mpjpe/abs/val: 463.53 mm
2026/04/17 22:32:29 - mmengine - INFO -   mpjpe/pelvis/val: 191.05 mm
2026/04/17 22:32:29 - mmengine - INFO -   composite/val: 184.62 mm
2026/04/17 22:32:29 - mmengine - INFO - Epoch(val) [8][829/829]    mpjpe/rel/val: 412.650585  mpjpe/body/val: 181.448206  mpjpe/hand/val: 439.771980  mpjpe/abs/val: 463.527650  mpjpe/pelvis/val: 191.054688  composite/val: 184.618345  data_time: 0.001128  time: 0.492953
2026/04/17 22:34:00 - mmengine - INFO - Epoch(train)  [9][  50/1579]  base_lr: 7.990242e-05 lr: 7.990242e-06  eta: 9:26:41  time: 1.812880  data_time: 0.015251  memory: 10611  loss: 0.213620  loss/joints/train: 0.073304  loss/depth/train: 0.075306  loss/uv/train: 0.027492  loss/dist_matrix/train: 0.037519  grad_norm: 3.719328
2026/04/17 22:35:30 - mmengine - INFO - Epoch(train)  [9][ 100/1579]  base_lr: 7.966741e-05 lr: 7.966741e-06  eta: 9:25:11  time: 1.800882  data_time: 0.005854  memory: 10611  loss: 0.213765  loss/joints/train: 0.069212  loss/depth/train: 0.081177  loss/uv/train: 0.028299  loss/dist_matrix/train: 0.035077  grad_norm: 3.872151
2026/04/17 22:37:00 - mmengine - INFO - Epoch(train)  [9][ 150/1579]  base_lr: 7.943138e-05 lr: 7.943138e-06  eta: 9:23:42  time: 1.800382  data_time: 0.005845  memory: 10611  loss: 0.206304  loss/joints/train: 0.070814  loss/depth/train: 0.074098  loss/uv/train: 0.024899  loss/dist_matrix/train: 0.036493  grad_norm: 4.079182
2026/04/17 22:38:30 - mmengine - INFO - Epoch(train)  [9][ 200/1579]  base_lr: 7.919435e-05 lr: 7.919435e-06  eta: 9:22:12  time: 1.804121  data_time: 0.006605  memory: 10611  loss: 0.202164  loss/joints/train: 0.070506  loss/depth/train: 0.072447  loss/uv/train: 0.023887  loss/dist_matrix/train: 0.035324  grad_norm: 3.949085
2026/04/17 22:40:01 - mmengine - INFO - Epoch(train)  [9][ 250/1579]  base_lr: 7.895631e-05 lr: 7.895631e-06  eta: 9:20:42  time: 1.805686  data_time: 0.009868  memory: 10611  loss: 0.173072  loss/joints/train: 0.066257  loss/depth/train: 0.049533  loss/uv/train: 0.022407  loss/dist_matrix/train: 0.034875  grad_norm: 3.772933
2026/04/17 22:41:31 - mmengine - INFO - Epoch(train)  [9][ 300/1579]  base_lr: 7.871729e-05 lr: 7.871729e-06  eta: 9:19:13  time: 1.802018  data_time: 0.007646  memory: 10611  loss: 0.194771  loss/joints/train: 0.065125  loss/depth/train: 0.072552  loss/uv/train: 0.023202  loss/dist_matrix/train: 0.033894  grad_norm: 3.900611
2026/04/17 22:43:01 - mmengine - INFO - Epoch(train)  [9][ 350/1579]  base_lr: 7.847728e-05 lr: 7.847728e-06  eta: 9:17:43  time: 1.802062  data_time: 0.007900  memory: 10611  loss: 0.201808  loss/joints/train: 0.072890  loss/depth/train: 0.063535  loss/uv/train: 0.026532  loss/dist_matrix/train: 0.038851  grad_norm: 3.959488
2026/04/17 22:43:33 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 22:44:31 - mmengine - INFO - Epoch(train)  [9][ 400/1579]  base_lr: 7.823630e-05 lr: 7.823630e-06  eta: 9:16:13  time: 1.805038  data_time: 0.006625  memory: 10611  loss: 0.184956  loss/joints/train: 0.066777  loss/depth/train: 0.062306  loss/uv/train: 0.022815  loss/dist_matrix/train: 0.033058  grad_norm: 3.956701
2026/04/17 22:46:01 - mmengine - INFO - Epoch(train)  [9][ 450/1579]  base_lr: 7.799435e-05 lr: 7.799435e-06  eta: 9:14:44  time: 1.803137  data_time: 0.007859  memory: 10611  loss: 0.190338  loss/joints/train: 0.068874  loss/depth/train: 0.061788  loss/uv/train: 0.024144  loss/dist_matrix/train: 0.035532  grad_norm: 3.693950
2026/04/17 22:47:32 - mmengine - INFO - Epoch(train)  [9][ 500/1579]  base_lr: 7.775144e-05 lr: 7.775144e-06  eta: 9:13:14  time: 1.804628  data_time: 0.009792  memory: 10611  loss: 0.185956  loss/joints/train: 0.064982  loss/depth/train: 0.062357  loss/uv/train: 0.022995  loss/dist_matrix/train: 0.035622  grad_norm: 3.398010
2026/04/17 22:49:02 - mmengine - INFO - Epoch(train)  [9][ 550/1579]  base_lr: 7.750758e-05 lr: 7.750758e-06  eta: 9:11:44  time: 1.802062  data_time: 0.006715  memory: 10611  loss: 0.180411  loss/joints/train: 0.066624  loss/depth/train: 0.056670  loss/uv/train: 0.022092  loss/dist_matrix/train: 0.035026  grad_norm: 3.145726
2026/04/17 22:50:32 - mmengine - INFO - Epoch(train)  [9][ 600/1579]  base_lr: 7.726278e-05 lr: 7.726278e-06  eta: 9:10:15  time: 1.807454  data_time: 0.008950  memory: 10611  loss: 0.181944  loss/joints/train: 0.064865  loss/depth/train: 0.061884  loss/uv/train: 0.021466  loss/dist_matrix/train: 0.033730  grad_norm: 3.159738
2026/04/17 22:52:02 - mmengine - INFO - Epoch(train)  [9][ 650/1579]  base_lr: 7.701705e-05 lr: 7.701705e-06  eta: 9:08:45  time: 1.802440  data_time: 0.006926  memory: 10611  loss: 0.187414  loss/joints/train: 0.067614  loss/depth/train: 0.062381  loss/uv/train: 0.021394  loss/dist_matrix/train: 0.036025  grad_norm: 3.318461
2026/04/17 22:53:32 - mmengine - INFO - Epoch(train)  [9][ 700/1579]  base_lr: 7.677039e-05 lr: 7.677039e-06  eta: 9:07:15  time: 1.803985  data_time: 0.007982  memory: 10611  loss: 0.188563  loss/joints/train: 0.067774  loss/depth/train: 0.063893  loss/uv/train: 0.022639  loss/dist_matrix/train: 0.034257  grad_norm: 3.130861
2026/04/17 22:55:02 - mmengine - INFO - Epoch(train)  [9][ 750/1579]  base_lr: 7.652281e-05 lr: 7.652281e-06  eta: 9:05:46  time: 1.801768  data_time: 0.006259  memory: 10611  loss: 0.188209  loss/joints/train: 0.064427  loss/depth/train: 0.064131  loss/uv/train: 0.025017  loss/dist_matrix/train: 0.034635  grad_norm: 3.319674
2026/04/17 22:56:33 - mmengine - INFO - Epoch(train)  [9][ 800/1579]  base_lr: 7.627433e-05 lr: 7.627433e-06  eta: 9:04:16  time: 1.803869  data_time: 0.006116  memory: 10611  loss: 0.203582  loss/joints/train: 0.065549  loss/depth/train: 0.078793  loss/uv/train: 0.025206  loss/dist_matrix/train: 0.034034  grad_norm: 3.493422
2026/04/17 22:58:03 - mmengine - INFO - Epoch(train)  [9][ 850/1579]  base_lr: 7.602494e-05 lr: 7.602494e-06  eta: 9:02:46  time: 1.803688  data_time: 0.008043  memory: 10611  loss: 0.193265  loss/joints/train: 0.069240  loss/depth/train: 0.065038  loss/uv/train: 0.024664  loss/dist_matrix/train: 0.034324  grad_norm: 3.523332
2026/04/17 22:59:33 - mmengine - INFO - Epoch(train)  [9][ 900/1579]  base_lr: 7.577467e-05 lr: 7.577467e-06  eta: 9:01:17  time: 1.804444  data_time: 0.007259  memory: 10611  loss: 0.179801  loss/joints/train: 0.065067  loss/depth/train: 0.059830  loss/uv/train: 0.020868  loss/dist_matrix/train: 0.034036  grad_norm: 3.643680
2026/04/17 23:01:03 - mmengine - INFO - Epoch(train)  [9][ 950/1579]  base_lr: 7.552351e-05 lr: 7.552351e-06  eta: 8:59:47  time: 1.800601  data_time: 0.006132  memory: 10611  loss: 0.183055  loss/joints/train: 0.068356  loss/depth/train: 0.057342  loss/uv/train: 0.023063  loss/dist_matrix/train: 0.034295  grad_norm: 3.711709
2026/04/17 23:02:33 - mmengine - INFO - Epoch(train)  [9][1000/1579]  base_lr: 7.527148e-05 lr: 7.527148e-06  eta: 8:58:17  time: 1.804599  data_time: 0.006356  memory: 10611  loss: 0.180981  loss/joints/train: 0.067368  loss/depth/train: 0.053171  loss/uv/train: 0.024107  loss/dist_matrix/train: 0.036335  grad_norm: 3.648029
2026/04/17 23:04:03 - mmengine - INFO - Epoch(train)  [9][1050/1579]  base_lr: 7.501858e-05 lr: 7.501858e-06  eta: 8:56:47  time: 1.803659  data_time: 0.007957  memory: 10611  loss: 0.194203  loss/joints/train: 0.070580  loss/depth/train: 0.065617  loss/uv/train: 0.023642  loss/dist_matrix/train: 0.034365  grad_norm: 3.647640
2026/04/17 23:05:34 - mmengine - INFO - Epoch(train)  [9][1100/1579]  base_lr: 7.476483e-05 lr: 7.476483e-06  eta: 8:55:18  time: 1.804184  data_time: 0.009280  memory: 10611  loss: 0.189624  loss/joints/train: 0.066458  loss/depth/train: 0.064733  loss/uv/train: 0.023023  loss/dist_matrix/train: 0.035409  grad_norm: 3.730223
2026/04/17 23:07:04 - mmengine - INFO - Epoch(train)  [9][1150/1579]  base_lr: 7.451022e-05 lr: 7.451022e-06  eta: 8:53:48  time: 1.802940  data_time: 0.006982  memory: 10611  loss: 0.182612  loss/joints/train: 0.064687  loss/depth/train: 0.057915  loss/uv/train: 0.025657  loss/dist_matrix/train: 0.034354  grad_norm: 3.579746
2026/04/17 23:08:34 - mmengine - INFO - Epoch(train)  [9][1200/1579]  base_lr: 7.425478e-05 lr: 7.425478e-06  eta: 8:52:18  time: 1.804642  data_time: 0.006907  memory: 10611  loss: 0.203912  loss/joints/train: 0.071797  loss/depth/train: 0.070258  loss/uv/train: 0.025012  loss/dist_matrix/train: 0.036845  grad_norm: 3.546944
2026/04/17 23:10:04 - mmengine - INFO - Epoch(train)  [9][1250/1579]  base_lr: 7.399851e-05 lr: 7.399851e-06  eta: 8:50:49  time: 1.803260  data_time: 0.009543  memory: 10611  loss: 0.183618  loss/joints/train: 0.063082  loss/depth/train: 0.064616  loss/uv/train: 0.023293  loss/dist_matrix/train: 0.032627  grad_norm: 3.571086
2026/04/17 23:11:34 - mmengine - INFO - Epoch(train)  [9][1300/1579]  base_lr: 7.374142e-05 lr: 7.374142e-06  eta: 8:49:19  time: 1.802584  data_time: 0.006158  memory: 10611  loss: 0.177114  loss/joints/train: 0.068233  loss/depth/train: 0.053891  loss/uv/train: 0.020844  loss/dist_matrix/train: 0.034146  grad_norm: 3.470325
2026/04/17 23:13:04 - mmengine - INFO - Epoch(train)  [9][1350/1579]  base_lr: 7.348351e-05 lr: 7.348351e-06  eta: 8:47:49  time: 1.802461  data_time: 0.007444  memory: 10611  loss: 0.194289  loss/joints/train: 0.069243  loss/depth/train: 0.064826  loss/uv/train: 0.022900  loss/dist_matrix/train: 0.037320  grad_norm: 3.472550
2026/04/17 23:13:37 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 23:14:35 - mmengine - INFO - Epoch(train)  [9][1400/1579]  base_lr: 7.322480e-05 lr: 7.322480e-06  eta: 8:46:19  time: 1.805535  data_time: 0.007618  memory: 10611  loss: 0.198579  loss/joints/train: 0.070923  loss/depth/train: 0.065513  loss/uv/train: 0.025102  loss/dist_matrix/train: 0.037041  grad_norm: 3.557768
2026/04/17 23:16:05 - mmengine - INFO - Epoch(train)  [9][1450/1579]  base_lr: 7.296529e-05 lr: 7.296529e-06  eta: 8:44:50  time: 1.806294  data_time: 0.010389  memory: 10611  loss: 0.179401  loss/joints/train: 0.064740  loss/depth/train: 0.056061  loss/uv/train: 0.024998  loss/dist_matrix/train: 0.033603  grad_norm: 3.473278
2026/04/17 23:17:35 - mmengine - INFO - Epoch(train)  [9][1500/1579]  base_lr: 7.270500e-05 lr: 7.270500e-06  eta: 8:43:20  time: 1.805535  data_time: 0.009296  memory: 10611  loss: 0.184951  loss/joints/train: 0.068614  loss/depth/train: 0.055749  loss/uv/train: 0.026224  loss/dist_matrix/train: 0.034365  grad_norm: 3.457031
2026/04/17 23:19:07 - mmengine - INFO - Epoch(train)  [9][1550/1579]  base_lr: 7.244393e-05 lr: 7.244393e-06  eta: 8:41:52  time: 1.829419  data_time: 0.006416  memory: 10611  loss: 0.198064  loss/joints/train: 0.067712  loss/depth/train: 0.066442  loss/uv/train: 0.027568  loss/dist_matrix/train: 0.036342  grad_norm: 3.498402
2026/04/17 23:19:59 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 23:20:23 - mmengine - INFO - Epoch(val)  [9][ 50/829]    eta: 0:06:25  time: 0.494983  data_time: 0.009983  memory: 10611  
2026/04/17 23:20:48 - mmengine - INFO - Epoch(val)  [9][100/829]    eta: 0:05:58  time: 0.489467  data_time: 0.000626  memory: 4875  
2026/04/17 23:21:13 - mmengine - INFO - Epoch(val)  [9][150/829]    eta: 0:05:34  time: 0.491462  data_time: 0.000627  memory: 4875  
2026/04/17 23:21:37 - mmengine - INFO - Epoch(val)  [9][200/829]    eta: 0:05:09  time: 0.491290  data_time: 0.000631  memory: 4875  
2026/04/17 23:22:02 - mmengine - INFO - Epoch(val)  [9][250/829]    eta: 0:04:44  time: 0.491651  data_time: 0.000649  memory: 4875  
2026/04/17 23:22:26 - mmengine - INFO - Epoch(val)  [9][300/829]    eta: 0:04:20  time: 0.493030  data_time: 0.000637  memory: 4875  
2026/04/17 23:22:51 - mmengine - INFO - Epoch(val)  [9][350/829]    eta: 0:03:55  time: 0.492031  data_time: 0.000628  memory: 4875  
2026/04/17 23:23:16 - mmengine - INFO - Epoch(val)  [9][400/829]    eta: 0:03:31  time: 0.493206  data_time: 0.000639  memory: 4875  
2026/04/17 23:23:40 - mmengine - INFO - Epoch(val)  [9][450/829]    eta: 0:03:06  time: 0.494144  data_time: 0.000650  memory: 4875  
2026/04/17 23:24:05 - mmengine - INFO - Epoch(val)  [9][500/829]    eta: 0:02:42  time: 0.493981  data_time: 0.000656  memory: 4875  
