2026/04/16 03:44:57 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 15:23:28 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:50:57  time: 1.836102  data_time: 0.006537  memory: 10666  loss: 0.163244  loss/joints/train: 0.054989  loss/depth/train: 0.042501  loss/uv/train: 0.021158  loss/joints_aux0/train: 0.022645  loss/joints_aux1/train: 0.021951  grad_norm: 3.701275
2026/04/16 15:25:00 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:49:25  time: 1.838328  data_time: 0.006846  memory: 10666  loss: 0.169251  loss/joints/train: 0.054983  loss/depth/train: 0.047746  loss/uv/train: 0.021447  loss/joints_aux0/train: 0.022895  loss/joints_aux1/train: 0.022179  grad_norm: 3.829738
2026/04/16 15:26:32 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:47:54  time: 1.837638  data_time: 0.007626  memory: 10666  loss: 0.170649  loss/joints/train: 0.054899  loss/depth/train: 0.051486  loss/uv/train: 0.019383  loss/joints_aux0/train: 0.022837  loss/joints_aux1/train: 0.022044  grad_norm: 3.655727
2026/04/16 15:28:04 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:46:22  time: 1.844267  data_time: 0.007395  memory: 10666  loss: 0.174997  loss/joints/train: 0.058405  loss/depth/train: 0.049603  loss/uv/train: 0.019029  loss/joints_aux0/train: 0.024374  loss/joints_aux1/train: 0.023586  grad_norm: 3.671442
2026/04/16 15:29:36 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:44:51  time: 1.843576  data_time: 0.007010  memory: 10666  loss: 0.167107  loss/joints/train: 0.059286  loss/depth/train: 0.042472  loss/uv/train: 0.016969  loss/joints_aux0/train: 0.024479  loss/joints_aux1/train: 0.023900  grad_norm: 3.638805
2026/04/16 15:31:08 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:43:19  time: 1.839081  data_time: 0.007668  memory: 10666  loss: 0.160120  loss/joints/train: 0.055224  loss/depth/train: 0.039984  loss/uv/train: 0.019884  loss/joints_aux0/train: 0.022794  loss/joints_aux1/train: 0.022234  grad_norm: 3.470480
2026/04/16 15:32:40 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:41:48  time: 1.842783  data_time: 0.007433  memory: 10666  loss: 0.182025  loss/joints/train: 0.059323  loss/depth/train: 0.053833  loss/uv/train: 0.020725  loss/joints_aux0/train: 0.024354  loss/joints_aux1/train: 0.023790  grad_norm: 3.459780
2026/04/16 15:34:12 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:40:16  time: 1.836475  data_time: 0.006752  memory: 10666  loss: 0.176396  loss/joints/train: 0.059973  loss/depth/train: 0.045621  loss/uv/train: 0.021990  loss/joints_aux0/train: 0.024675  loss/joints_aux1/train: 0.024138  grad_norm: 3.476299
2026/04/16 15:35:44 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:38:45  time: 1.840992  data_time: 0.008453  memory: 10666  loss: 0.173959  loss/joints/train: 0.057206  loss/depth/train: 0.049772  loss/uv/train: 0.020727  loss/joints_aux0/train: 0.023406  loss/joints_aux1/train: 0.022847  grad_norm: 3.465418
2026/04/16 15:36:37 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 15:37:02 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:38  time: 0.511613  data_time: 0.009381  memory: 10666  
2026/04/16 15:37:27 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:10  time: 0.504782  data_time: 0.000633  memory: 4907  
2026/04/16 15:37:53 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:44  time: 0.506420  data_time: 0.000625  memory: 4907  
2026/04/16 15:38:18 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:19  time: 0.507000  data_time: 0.000641  memory: 4907  
2026/04/16 15:38:43 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:53  time: 0.505685  data_time: 0.000640  memory: 4907  
2026/04/16 15:39:09 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:28  time: 0.506750  data_time: 0.000634  memory: 4907  
2026/04/16 15:39:34 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:04:02  time: 0.507072  data_time: 0.000649  memory: 4907  
2026/04/16 15:39:59 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:37  time: 0.506551  data_time: 0.000627  memory: 4907  
2026/04/16 15:40:25 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:12  time: 0.506472  data_time: 0.000631  memory: 4907  
2026/04/16 15:40:50 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:46  time: 0.506703  data_time: 0.000610  memory: 4907  
2026/04/16 15:41:15 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:21  time: 0.506707  data_time: 0.000612  memory: 4907  
2026/04/16 15:41:41 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:56  time: 0.506167  data_time: 0.000612  memory: 4907  
2026/04/16 15:42:06 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:30  time: 0.507257  data_time: 0.000621  memory: 4907  
2026/04/16 15:42:32 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:05  time: 0.506846  data_time: 0.000624  memory: 4907  
2026/04/16 15:42:57 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:40  time: 0.505994  data_time: 0.000630  memory: 4907  
2026/04/16 15:43:22 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.506791  data_time: 0.000641  memory: 4907  
2026/04/16 15:43:37 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 15:43:37 - mmengine - INFO -   mpjpe/rel/val: 416.56 mm
2026/04/16 15:43:37 - mmengine - INFO -   mpjpe/body/val: 160.28 mm
2026/04/16 15:43:37 - mmengine - INFO -   mpjpe/hand/val: 458.53 mm
2026/04/16 15:43:37 - mmengine - INFO -   mpjpe/abs/val: 466.90 mm
2026/04/16 15:43:37 - mmengine - INFO -   mpjpe/pelvis/val: 186.65 mm
2026/04/16 15:43:37 - mmengine - INFO -   composite/val: 168.98 mm
2026/04/16 15:43:37 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 416.563332  mpjpe/body/val: 160.282984  mpjpe/hand/val: 458.533049  mpjpe/abs/val: 466.901153  mpjpe/pelvis/val: 186.650789  composite/val: 168.984360  data_time: 0.001154  time: 0.506778
2026/04/16 15:45:09 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:36:19  time: 1.847344  data_time: 0.015110  memory: 10666  loss: 0.176237  loss/joints/train: 0.057679  loss/depth/train: 0.051547  loss/uv/train: 0.019871  loss/joints_aux0/train: 0.023908  loss/joints_aux1/train: 0.023233  grad_norm: 3.617758
2026/04/16 15:46:42 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:34:48  time: 1.850843  data_time: 0.022428  memory: 10666  loss: 0.169827  loss/joints/train: 0.058419  loss/depth/train: 0.043197  loss/uv/train: 0.020659  loss/joints_aux0/train: 0.024150  loss/joints_aux1/train: 0.023402  grad_norm: 3.719272
2026/04/16 15:48:14 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:33:17  time: 1.840508  data_time: 0.017260  memory: 10666  loss: 0.164528  loss/joints/train: 0.056472  loss/depth/train: 0.040365  loss/uv/train: 0.021690  loss/joints_aux0/train: 0.023356  loss/joints_aux1/train: 0.022645  grad_norm: 3.713799
2026/04/16 15:49:46 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:31:45  time: 1.837296  data_time: 0.008829  memory: 10666  loss: 0.164153  loss/joints/train: 0.054947  loss/depth/train: 0.046789  loss/uv/train: 0.017639  loss/joints_aux0/train: 0.022719  loss/joints_aux1/train: 0.022059  grad_norm: 3.705062
2026/04/16 15:51:19 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:30:14  time: 1.853563  data_time: 0.024654  memory: 10666  loss: 0.162255  loss/joints/train: 0.055561  loss/depth/train: 0.041034  loss/uv/train: 0.020457  loss/joints_aux0/train: 0.022874  loss/joints_aux1/train: 0.022329  grad_norm: 3.710300
2026/04/16 15:52:51 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:28:42  time: 1.845839  data_time: 0.019635  memory: 10666  loss: 0.171176  loss/joints/train: 0.057126  loss/depth/train: 0.051301  loss/uv/train: 0.016110  loss/joints_aux0/train: 0.023659  loss/joints_aux1/train: 0.022981  grad_norm: 3.837796
2026/04/16 15:54:23 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:27:11  time: 1.850351  data_time: 0.026111  memory: 10666  loss: 0.173520  loss/joints/train: 0.054881  loss/depth/train: 0.056131  loss/uv/train: 0.017659  loss/joints_aux0/train: 0.022901  loss/joints_aux1/train: 0.021948  grad_norm: 3.990102
2026/04/16 15:55:56 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:25:40  time: 1.851886  data_time: 0.028164  memory: 10666  loss: 0.161063  loss/joints/train: 0.055156  loss/depth/train: 0.043611  loss/uv/train: 0.017167  loss/joints_aux0/train: 0.022961  loss/joints_aux1/train: 0.022168  grad_norm: 3.988340
2026/04/16 15:57:28 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:24:08  time: 1.842151  data_time: 0.013575  memory: 10666  loss: 0.176929  loss/joints/train: 0.060489  loss/depth/train: 0.049029  loss/uv/train: 0.018350  loss/joints_aux0/train: 0.024971  loss/joints_aux1/train: 0.024089  grad_norm: 4.051206
2026/04/16 15:58:10 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 15:59:00 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:22:37  time: 1.842554  data_time: 0.017125  memory: 10666  loss: 0.161520  loss/joints/train: 0.054082  loss/depth/train: 0.044159  loss/uv/train: 0.018838  loss/joints_aux0/train: 0.022621  loss/joints_aux1/train: 0.021820  grad_norm: 3.922860
2026/04/16 16:00:32 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:21:05  time: 1.836413  data_time: 0.012062  memory: 10666  loss: 0.169288  loss/joints/train: 0.055730  loss/depth/train: 0.048365  loss/uv/train: 0.019633  loss/joints_aux0/train: 0.023155  loss/joints_aux1/train: 0.022406  grad_norm: 3.978972
2026/04/16 16:02:04 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:19:33  time: 1.832855  data_time: 0.008829  memory: 10666  loss: 0.175916  loss/joints/train: 0.057810  loss/depth/train: 0.050086  loss/uv/train: 0.020870  loss/joints_aux0/train: 0.023871  loss/joints_aux1/train: 0.023280  grad_norm: 4.127688
2026/04/16 16:03:36 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:18:02  time: 1.836774  data_time: 0.007413  memory: 10666  loss: 0.167386  loss/joints/train: 0.055591  loss/depth/train: 0.049815  loss/uv/train: 0.016693  loss/joints_aux0/train: 0.023019  loss/joints_aux1/train: 0.022268  grad_norm: 4.436252
2026/04/16 16:05:07 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:16:30  time: 1.831299  data_time: 0.006852  memory: 10666  loss: 0.170542  loss/joints/train: 0.057783  loss/depth/train: 0.047275  loss/uv/train: 0.018630  loss/joints_aux0/train: 0.023724  loss/joints_aux1/train: 0.023129  grad_norm: 4.387226
2026/04/16 16:06:39 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:14:58  time: 1.838700  data_time: 0.007807  memory: 10666  loss: 0.178255  loss/joints/train: 0.058734  loss/depth/train: 0.053343  loss/uv/train: 0.018326  loss/joints_aux0/train: 0.024308  loss/joints_aux1/train: 0.023545  grad_norm: 4.213653
2026/04/16 16:08:11 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:13:27  time: 1.839656  data_time: 0.010759  memory: 10666  loss: 0.162884  loss/joints/train: 0.056140  loss/depth/train: 0.042295  loss/uv/train: 0.018566  loss/joints_aux0/train: 0.023295  loss/joints_aux1/train: 0.022588  grad_norm: 4.163031
2026/04/16 16:09:43 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:11:55  time: 1.841436  data_time: 0.008858  memory: 10666  loss: 0.161420  loss/joints/train: 0.053700  loss/depth/train: 0.046418  loss/uv/train: 0.017617  loss/joints_aux0/train: 0.022111  loss/joints_aux1/train: 0.021573  grad_norm: 4.103327
2026/04/16 16:11:15 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:10:24  time: 1.832275  data_time: 0.007471  memory: 10666  loss: 0.160957  loss/joints/train: 0.053530  loss/depth/train: 0.047619  loss/uv/train: 0.016055  loss/joints_aux0/train: 0.022171  loss/joints_aux1/train: 0.021582  grad_norm: 4.156585
2026/04/16 16:12:46 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:08:52  time: 1.833889  data_time: 0.006967  memory: 10666  loss: 0.157710  loss/joints/train: 0.054473  loss/depth/train: 0.041808  loss/uv/train: 0.016912  loss/joints_aux0/train: 0.022638  loss/joints_aux1/train: 0.021879  grad_norm: 3.980328
2026/04/16 16:14:18 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:07:20  time: 1.837332  data_time: 0.011750  memory: 10666  loss: 0.161002  loss/joints/train: 0.054160  loss/depth/train: 0.045435  loss/uv/train: 0.016830  loss/joints_aux0/train: 0.022757  loss/joints_aux1/train: 0.021821  grad_norm: 3.795035
2026/04/16 16:15:50 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:05:49  time: 1.837456  data_time: 0.007767  memory: 10666  loss: 0.174112  loss/joints/train: 0.056081  loss/depth/train: 0.054586  loss/uv/train: 0.017224  loss/joints_aux0/train: 0.023557  loss/joints_aux1/train: 0.022664  grad_norm: 3.704327
2026/04/16 16:17:22 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:04:17  time: 1.835553  data_time: 0.009611  memory: 10666  loss: 0.161524  loss/joints/train: 0.055871  loss/depth/train: 0.040595  loss/uv/train: 0.019392  loss/joints_aux0/train: 0.023275  loss/joints_aux1/train: 0.022390  grad_norm: 3.702223
2026/04/16 16:18:54 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 5:02:45  time: 1.837079  data_time: 0.008855  memory: 10666  loss: 0.157288  loss/joints/train: 0.053557  loss/depth/train: 0.043315  loss/uv/train: 0.016590  loss/joints_aux0/train: 0.022334  loss/joints_aux1/train: 0.021492  grad_norm: 3.755224
2026/04/16 16:20:26 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 5:01:14  time: 1.846423  data_time: 0.007530  memory: 10666  loss: 0.165233  loss/joints/train: 0.056171  loss/depth/train: 0.044191  loss/uv/train: 0.018753  loss/joints_aux0/train: 0.023494  loss/joints_aux1/train: 0.022624  grad_norm: 3.678760
2026/04/16 16:21:58 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:59:42  time: 1.843644  data_time: 0.007996  memory: 10666  loss: 0.158418  loss/joints/train: 0.054845  loss/depth/train: 0.041721  loss/uv/train: 0.016689  loss/joints_aux0/train: 0.022997  loss/joints_aux1/train: 0.022165  grad_norm: 3.498259
2026/04/16 16:23:31 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:58:11  time: 1.843801  data_time: 0.009259  memory: 10666  loss: 0.165184  loss/joints/train: 0.055815  loss/depth/train: 0.046330  loss/uv/train: 0.017415  loss/joints_aux0/train: 0.023244  loss/joints_aux1/train: 0.022381  grad_norm: 3.457926
2026/04/16 16:25:03 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:56:39  time: 1.840962  data_time: 0.010565  memory: 10666  loss: 0.156129  loss/joints/train: 0.053737  loss/depth/train: 0.042228  loss/uv/train: 0.016451  loss/joints_aux0/train: 0.022232  loss/joints_aux1/train: 0.021480  grad_norm: 3.571059
2026/04/16 16:26:35 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:55:08  time: 1.839538  data_time: 0.007083  memory: 10666  loss: 0.163986  loss/joints/train: 0.055882  loss/depth/train: 0.042017  loss/uv/train: 0.020181  loss/joints_aux0/train: 0.023379  loss/joints_aux1/train: 0.022527  grad_norm: 3.535806
2026/04/16 16:28:06 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:53:36  time: 1.837674  data_time: 0.008358  memory: 10666  loss: 0.163304  loss/joints/train: 0.055302  loss/depth/train: 0.046479  loss/uv/train: 0.016589  loss/joints_aux0/train: 0.022838  loss/joints_aux1/train: 0.022095  grad_norm: 3.337392
2026/04/16 16:28:49 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 16:29:38 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:52:04  time: 1.839235  data_time: 0.007276  memory: 10666  loss: 0.164876  loss/joints/train: 0.057091  loss/depth/train: 0.042768  loss/uv/train: 0.018689  loss/joints_aux0/train: 0.023485  loss/joints_aux1/train: 0.022843  grad_norm: 3.265794
2026/04/16 16:31:10 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:50:33  time: 1.835290  data_time: 0.009984  memory: 10666  loss: 0.160767  loss/joints/train: 0.054560  loss/depth/train: 0.042113  loss/uv/train: 0.019549  loss/joints_aux0/train: 0.022681  loss/joints_aux1/train: 0.021864  grad_norm: 3.149480
2026/04/16 16:32:03 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 16:32:29 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:37  time: 0.509860  data_time: 0.009007  memory: 10666  
2026/04/16 16:32:54 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:10  time: 0.506215  data_time: 0.000623  memory: 4907  
2026/04/16 16:33:19 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:44  time: 0.505107  data_time: 0.000624  memory: 4907  
2026/04/16 16:33:44 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:18  time: 0.506563  data_time: 0.000640  memory: 4907  
2026/04/16 16:34:10 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:53  time: 0.505425  data_time: 0.000633  memory: 4907  
2026/04/16 16:34:35 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:28  time: 0.506816  data_time: 0.000630  memory: 4907  
2026/04/16 16:35:00 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:04:02  time: 0.506361  data_time: 0.000638  memory: 4907  
2026/04/16 16:35:26 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:37  time: 0.506697  data_time: 0.000625  memory: 4907  
2026/04/16 16:35:51 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:11  time: 0.506237  data_time: 0.000632  memory: 4907  
2026/04/16 16:36:16 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:46  time: 0.506398  data_time: 0.000618  memory: 4907  
2026/04/16 16:36:42 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:21  time: 0.506867  data_time: 0.000615  memory: 4907  
2026/04/16 16:37:07 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:56  time: 0.506203  data_time: 0.000608  memory: 4907  
2026/04/16 16:37:32 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:30  time: 0.506326  data_time: 0.000624  memory: 4907  
2026/04/16 16:37:58 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:05  time: 0.506514  data_time: 0.000649  memory: 4907  
2026/04/16 16:38:23 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:40  time: 0.506071  data_time: 0.000640  memory: 4907  
2026/04/16 16:38:48 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.506171  data_time: 0.000622  memory: 4907  
2026/04/16 16:39:03 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 16:39:03 - mmengine - INFO -   mpjpe/rel/val: 416.55 mm
2026/04/16 16:39:03 - mmengine - INFO -   mpjpe/body/val: 159.01 mm
2026/04/16 16:39:03 - mmengine - INFO -   mpjpe/hand/val: 459.58 mm
2026/04/16 16:39:03 - mmengine - INFO -   mpjpe/abs/val: 464.66 mm
2026/04/16 16:39:03 - mmengine - INFO -   mpjpe/pelvis/val: 192.12 mm
2026/04/16 16:39:03 - mmengine - INFO -   composite/val: 169.94 mm
2026/04/16 16:39:03 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 416.554540  mpjpe/body/val: 159.007624  mpjpe/hand/val: 459.582239  mpjpe/abs/val: 464.655250  mpjpe/pelvis/val: 192.123923  composite/val: 169.936003  data_time: 0.001131  time: 0.506502
2026/04/16 16:40:36 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:48:08  time: 1.846784  data_time: 0.018801  memory: 10666  loss: 0.165445  loss/joints/train: 0.055015  loss/depth/train: 0.046692  loss/uv/train: 0.018556  loss/joints_aux0/train: 0.022981  loss/joints_aux1/train: 0.022201  grad_norm: 3.126540
2026/04/16 16:42:08 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:46:36  time: 1.843471  data_time: 0.018566  memory: 10666  loss: 0.152031  loss/joints/train: 0.051876  loss/depth/train: 0.040905  loss/uv/train: 0.016963  loss/joints_aux0/train: 0.021554  loss/joints_aux1/train: 0.020733  grad_norm: 3.265110
2026/04/16 16:43:40 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:45:05  time: 1.847810  data_time: 0.017124  memory: 10666  loss: 0.156187  loss/joints/train: 0.055117  loss/depth/train: 0.038264  loss/uv/train: 0.017685  loss/joints_aux0/train: 0.023043  loss/joints_aux1/train: 0.022077  grad_norm: 3.282880
2026/04/16 16:45:12 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:43:33  time: 1.840566  data_time: 0.015783  memory: 10666  loss: 0.157038  loss/joints/train: 0.053633  loss/depth/train: 0.041333  loss/uv/train: 0.018039  loss/joints_aux0/train: 0.022534  loss/joints_aux1/train: 0.021498  grad_norm: 3.440920
