2026/04/16 15:09:23 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 03:24:29 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:10:31  time: 1.821065  data_time: 0.008158  memory: 10611  loss: 0.125031  loss/joints/train: 0.061299  loss/depth/train: 0.048040  loss/uv/train: 0.015692  grad_norm: 3.236089
2026/04/17 03:26:00 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:09:01  time: 1.823032  data_time: 0.007439  memory: 10611  loss: 0.123141  loss/joints/train: 0.059006  loss/depth/train: 0.047117  loss/uv/train: 0.017018  grad_norm: 3.112618
2026/04/17 03:27:31 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:07:30  time: 1.821433  data_time: 0.006640  memory: 10611  loss: 0.113694  loss/joints/train: 0.059030  loss/depth/train: 0.040392  loss/uv/train: 0.014272  grad_norm: 3.039299
2026/04/17 03:29:02 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:05:59  time: 1.820722  data_time: 0.006228  memory: 10611  loss: 0.118909  loss/joints/train: 0.059580  loss/depth/train: 0.041490  loss/uv/train: 0.017839  grad_norm: 2.928799
2026/04/17 03:30:33 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:04:28  time: 1.821820  data_time: 0.008186  memory: 10611  loss: 0.125798  loss/joints/train: 0.059873  loss/depth/train: 0.047711  loss/uv/train: 0.018214  grad_norm: 2.894010
2026/04/17 03:32:04 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:02:57  time: 1.822450  data_time: 0.007491  memory: 10611  loss: 0.128780  loss/joints/train: 0.061821  loss/depth/train: 0.050488  loss/uv/train: 0.016471  grad_norm: 2.854118
2026/04/17 03:33:35 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:01:27  time: 1.821564  data_time: 0.008691  memory: 10611  loss: 0.119925  loss/joints/train: 0.061452  loss/depth/train: 0.041190  loss/uv/train: 0.017283  grad_norm: 2.827248
2026/04/17 03:35:06 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 4:59:56  time: 1.819700  data_time: 0.006660  memory: 10611  loss: 0.122296  loss/joints/train: 0.058823  loss/depth/train: 0.047099  loss/uv/train: 0.016374  grad_norm: 2.815067
2026/04/17 03:36:37 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 4:58:25  time: 1.820072  data_time: 0.006577  memory: 10611  loss: 0.126354  loss/joints/train: 0.062586  loss/depth/train: 0.045587  loss/uv/train: 0.018180  grad_norm: 2.743862
2026/04/17 03:38:08 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:56:54  time: 1.822544  data_time: 0.006612  memory: 10611  loss: 0.123177  loss/joints/train: 0.059914  loss/depth/train: 0.046483  loss/uv/train: 0.016780  grad_norm: 2.834157
2026/04/17 03:39:39 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:55:24  time: 1.819945  data_time: 0.007035  memory: 10611  loss: 0.129043  loss/joints/train: 0.061523  loss/depth/train: 0.048217  loss/uv/train: 0.019304  grad_norm: 3.006640
2026/04/17 03:41:11 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:53:53  time: 1.821013  data_time: 0.009438  memory: 10611  loss: 0.121483  loss/joints/train: 0.060070  loss/depth/train: 0.046068  loss/uv/train: 0.015344  grad_norm: 3.039534
2026/04/17 03:42:41 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:52:22  time: 1.817001  data_time: 0.006826  memory: 10611  loss: 0.130366  loss/joints/train: 0.061973  loss/depth/train: 0.049812  loss/uv/train: 0.018581  grad_norm: 3.068454
2026/04/17 03:44:13 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:50:51  time: 1.822359  data_time: 0.008049  memory: 10611  loss: 0.125936  loss/joints/train: 0.060459  loss/depth/train: 0.049191  loss/uv/train: 0.016287  grad_norm: 3.005119
2026/04/17 03:44:54 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 03:45:43 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:49:20  time: 1.818216  data_time: 0.007210  memory: 10611  loss: 0.126047  loss/joints/train: 0.061645  loss/depth/train: 0.045833  loss/uv/train: 0.018569  grad_norm: 2.960161
2026/04/17 03:47:14 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:47:50  time: 1.821090  data_time: 0.009660  memory: 10611  loss: 0.122986  loss/joints/train: 0.059221  loss/depth/train: 0.046320  loss/uv/train: 0.017444  grad_norm: 2.935201
2026/04/17 03:48:06 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 03:48:32 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:29  time: 0.499905  data_time: 0.007760  memory: 10611  
2026/04/17 03:48:56 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:02  time: 0.493604  data_time: 0.000690  memory: 4875  
2026/04/17 03:49:21 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:36  time: 0.493915  data_time: 0.000636  memory: 4875  
2026/04/17 03:49:46 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:11  time: 0.494297  data_time: 0.000646  memory: 4875  
2026/04/17 03:50:10 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:46  time: 0.494403  data_time: 0.000640  memory: 4875  
2026/04/17 03:50:35 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:21  time: 0.494765  data_time: 0.000652  memory: 4875  
2026/04/17 03:51:00 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:03:57  time: 0.495086  data_time: 0.000648  memory: 4875  
2026/04/17 03:51:25 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:32  time: 0.496134  data_time: 0.000635  memory: 4875  
2026/04/17 03:51:50 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:07  time: 0.495403  data_time: 0.000619  memory: 4875  
2026/04/17 03:52:14 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:42  time: 0.495892  data_time: 0.000640  memory: 4875  
2026/04/17 03:52:39 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:18  time: 0.495832  data_time: 0.000645  memory: 4875  
2026/04/17 03:53:04 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:53  time: 0.495369  data_time: 0.000636  memory: 4875  
2026/04/17 03:53:29 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:28  time: 0.495361  data_time: 0.000632  memory: 4875  
2026/04/17 03:53:53 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:03  time: 0.496011  data_time: 0.000660  memory: 4875  
2026/04/17 03:54:18 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.496100  data_time: 0.000649  memory: 4875  
2026/04/17 03:54:43 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.494790  data_time: 0.000653  memory: 4875  
2026/04/17 03:54:57 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 03:54:58 - mmengine - INFO -   mpjpe/rel/val: 401.72 mm
2026/04/17 03:54:58 - mmengine - INFO -   mpjpe/body/val: 163.72 mm
2026/04/17 03:54:58 - mmengine - INFO -   mpjpe/hand/val: 441.37 mm
2026/04/17 03:54:58 - mmengine - INFO -   mpjpe/abs/val: 452.68 mm
2026/04/17 03:54:58 - mmengine - INFO -   mpjpe/pelvis/val: 179.02 mm
2026/04/17 03:54:58 - mmengine - INFO -   composite/val: 168.77 mm
2026/04/17 03:54:58 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 401.721567  mpjpe/body/val: 163.724869  mpjpe/hand/val: 441.372573  mpjpe/abs/val: 452.675939  mpjpe/pelvis/val: 179.019685  composite/val: 168.772159  data_time: 0.001073  time: 0.495420
2026/04/17 03:56:29 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:45:26  time: 1.831382  data_time: 0.014195  memory: 10611  loss: 0.125311  loss/joints/train: 0.060761  loss/depth/train: 0.047916  loss/uv/train: 0.016635  grad_norm: 2.893030
2026/04/17 03:58:00 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:43:55  time: 1.818835  data_time: 0.006375  memory: 10611  loss: 0.117077  loss/joints/train: 0.057725  loss/depth/train: 0.044169  loss/uv/train: 0.015183  grad_norm: 2.782747
2026/04/17 03:59:31 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:42:24  time: 1.822423  data_time: 0.007823  memory: 10611  loss: 0.119274  loss/joints/train: 0.061092  loss/depth/train: 0.041023  loss/uv/train: 0.017159  grad_norm: 2.825967
2026/04/17 04:01:02 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:40:54  time: 1.819195  data_time: 0.007339  memory: 10611  loss: 0.119375  loss/joints/train: 0.060379  loss/depth/train: 0.042718  loss/uv/train: 0.016279  grad_norm: 2.742955
2026/04/17 04:02:33 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:39:23  time: 1.821505  data_time: 0.008826  memory: 10611  loss: 0.123615  loss/joints/train: 0.060544  loss/depth/train: 0.046378  loss/uv/train: 0.016693  grad_norm: 2.710605
2026/04/17 04:04:04 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:37:52  time: 1.819713  data_time: 0.007655  memory: 10611  loss: 0.121676  loss/joints/train: 0.060111  loss/depth/train: 0.045793  loss/uv/train: 0.015772  grad_norm: 2.710565
2026/04/17 04:05:36 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:36:21  time: 1.831094  data_time: 0.015477  memory: 10611  loss: 0.116535  loss/joints/train: 0.061287  loss/depth/train: 0.037877  loss/uv/train: 0.017372  grad_norm: 2.658885
2026/04/17 04:07:07 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:34:51  time: 1.823942  data_time: 0.011709  memory: 10611  loss: 0.111835  loss/joints/train: 0.060373  loss/depth/train: 0.035395  loss/uv/train: 0.016067  grad_norm: 2.452283
2026/04/17 04:08:39 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:33:20  time: 1.838109  data_time: 0.024848  memory: 10611  loss: 0.127729  loss/joints/train: 0.061491  loss/depth/train: 0.048527  loss/uv/train: 0.017711  grad_norm: 2.500657
2026/04/17 04:10:10 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:31:50  time: 1.830171  data_time: 0.017437  memory: 10611  loss: 0.132324  loss/joints/train: 0.064347  loss/depth/train: 0.046182  loss/uv/train: 0.021795  grad_norm: 2.712829
2026/04/17 04:11:42 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:30:19  time: 1.838510  data_time: 0.022965  memory: 10611  loss: 0.128102  loss/joints/train: 0.061642  loss/depth/train: 0.047766  loss/uv/train: 0.018694  grad_norm: 2.526374
2026/04/17 04:13:14 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:28:49  time: 1.833993  data_time: 0.021883  memory: 10611  loss: 0.120687  loss/joints/train: 0.058797  loss/depth/train: 0.046822  loss/uv/train: 0.015068  grad_norm: 2.556977
2026/04/17 04:14:45 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:27:18  time: 1.824754  data_time: 0.013090  memory: 10611  loss: 0.115706  loss/joints/train: 0.060596  loss/depth/train: 0.039031  loss/uv/train: 0.016078  grad_norm: 2.524306
2026/04/17 04:16:17 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:25:47  time: 1.823312  data_time: 0.010102  memory: 10611  loss: 0.124316  loss/joints/train: 0.060069  loss/depth/train: 0.048994  loss/uv/train: 0.015253  grad_norm: 2.539119
2026/04/17 04:17:48 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:24:16  time: 1.823811  data_time: 0.006535  memory: 10611  loss: 0.121441  loss/joints/train: 0.060124  loss/depth/train: 0.044613  loss/uv/train: 0.016704  grad_norm: 2.722799
2026/04/17 04:19:19 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:22:45  time: 1.823301  data_time: 0.006687  memory: 10611  loss: 0.123944  loss/joints/train: 0.062728  loss/depth/train: 0.045422  loss/uv/train: 0.015794  grad_norm: 2.822338
2026/04/17 04:20:50 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:21:15  time: 1.824855  data_time: 0.007279  memory: 10611  loss: 0.118975  loss/joints/train: 0.059082  loss/depth/train: 0.044219  loss/uv/train: 0.015675  grad_norm: 2.800680
2026/04/17 04:22:11 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 04:22:21 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:19:44  time: 1.825303  data_time: 0.007856  memory: 10611  loss: 0.119135  loss/joints/train: 0.058704  loss/depth/train: 0.042088  loss/uv/train: 0.018343  grad_norm: 2.679861
2026/04/17 04:23:53 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:18:13  time: 1.829858  data_time: 0.009704  memory: 10611  loss: 0.130191  loss/joints/train: 0.063876  loss/depth/train: 0.048184  loss/uv/train: 0.018132  grad_norm: 2.887641
2026/04/17 04:25:24 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:16:43  time: 1.824424  data_time: 0.006856  memory: 10611  loss: 0.120258  loss/joints/train: 0.062327  loss/depth/train: 0.042535  loss/uv/train: 0.015396  grad_norm: 2.800868
2026/04/17 04:26:55 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:15:12  time: 1.825742  data_time: 0.007735  memory: 10611  loss: 0.115193  loss/joints/train: 0.058195  loss/depth/train: 0.040811  loss/uv/train: 0.016186  grad_norm: 2.687417
2026/04/17 04:28:27 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:13:41  time: 1.824681  data_time: 0.008374  memory: 10611  loss: 0.119726  loss/joints/train: 0.060541  loss/depth/train: 0.043393  loss/uv/train: 0.015791  grad_norm: 2.581032
2026/04/17 04:29:58 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:12:10  time: 1.825380  data_time: 0.009348  memory: 10611  loss: 0.124670  loss/joints/train: 0.062123  loss/depth/train: 0.046620  loss/uv/train: 0.015927  grad_norm: 2.432053
2026/04/17 04:31:29 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:10:39  time: 1.821276  data_time: 0.008493  memory: 10611  loss: 0.124217  loss/joints/train: 0.059329  loss/depth/train: 0.047808  loss/uv/train: 0.017079  grad_norm: 2.453299
2026/04/17 04:33:00 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:09:09  time: 1.821928  data_time: 0.008268  memory: 10611  loss: 0.121181  loss/joints/train: 0.058166  loss/depth/train: 0.044235  loss/uv/train: 0.018780  grad_norm: 2.406796
2026/04/17 04:34:31 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:07:38  time: 1.822031  data_time: 0.008988  memory: 10611  loss: 0.115816  loss/joints/train: 0.063036  loss/depth/train: 0.036375  loss/uv/train: 0.016405  grad_norm: 2.327776
2026/04/17 04:36:02 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:06:07  time: 1.823236  data_time: 0.007557  memory: 10611  loss: 0.119754  loss/joints/train: 0.061867  loss/depth/train: 0.042085  loss/uv/train: 0.015802  grad_norm: 2.243739
2026/04/17 04:37:34 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:04:36  time: 1.823647  data_time: 0.009127  memory: 10611  loss: 0.124043  loss/joints/train: 0.060391  loss/depth/train: 0.046363  loss/uv/train: 0.017289  grad_norm: 2.334848
2026/04/17 04:39:05 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:03:06  time: 1.824726  data_time: 0.007516  memory: 10611  loss: 0.117441  loss/joints/train: 0.059857  loss/depth/train: 0.041069  loss/uv/train: 0.016515  grad_norm: 2.356789
2026/04/17 04:40:36 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:01:35  time: 1.827592  data_time: 0.009258  memory: 10611  loss: 0.119384  loss/joints/train: 0.062926  loss/depth/train: 0.041388  loss/uv/train: 0.015070  grad_norm: 2.359802
2026/04/17 04:42:08 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 4:00:04  time: 1.827056  data_time: 0.006987  memory: 10611  loss: 0.123916  loss/joints/train: 0.060307  loss/depth/train: 0.048026  loss/uv/train: 0.015583  grad_norm: 2.356865
2026/04/17 04:43:00 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 04:43:25 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:30  time: 0.501122  data_time: 0.007994  memory: 10611  
2026/04/17 04:43:50 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:02  time: 0.494350  data_time: 0.000685  memory: 4875  
2026/04/17 04:44:14 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:37  time: 0.494959  data_time: 0.000655  memory: 4875  
2026/04/17 04:44:39 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:12  time: 0.495348  data_time: 0.000655  memory: 4875  
2026/04/17 04:45:04 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:47  time: 0.494361  data_time: 0.000661  memory: 4875  
2026/04/17 04:45:29 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:22  time: 0.494770  data_time: 0.000694  memory: 4875  
2026/04/17 04:45:53 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:03:57  time: 0.495569  data_time: 0.000651  memory: 4875  
2026/04/17 04:46:18 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:32  time: 0.496053  data_time: 0.000662  memory: 4875  
2026/04/17 04:46:43 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:07  time: 0.494768  data_time: 0.000651  memory: 4875  
2026/04/17 04:47:08 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:43  time: 0.496019  data_time: 0.000663  memory: 4875  
2026/04/17 04:47:32 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:18  time: 0.495951  data_time: 0.000655  memory: 4875  
2026/04/17 04:47:57 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:53  time: 0.494939  data_time: 0.000651  memory: 4875  
2026/04/17 04:48:22 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:28  time: 0.495921  data_time: 0.000653  memory: 4875  
2026/04/17 04:48:47 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:03  time: 0.495231  data_time: 0.000666  memory: 4875  
2026/04/17 04:49:12 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:39  time: 0.495620  data_time: 0.000637  memory: 4875  
2026/04/17 04:49:36 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.496000  data_time: 0.000648  memory: 4875  
2026/04/17 04:49:51 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 04:49:51 - mmengine - INFO -   mpjpe/rel/val: 401.12 mm
2026/04/17 04:49:51 - mmengine - INFO -   mpjpe/body/val: 163.85 mm
2026/04/17 04:49:51 - mmengine - INFO -   mpjpe/hand/val: 440.64 mm
2026/04/17 04:49:51 - mmengine - INFO -   mpjpe/abs/val: 449.67 mm
2026/04/17 04:49:51 - mmengine - INFO -   mpjpe/pelvis/val: 177.01 mm
2026/04/17 04:49:51 - mmengine - INFO -   composite/val: 168.19 mm
2026/04/17 04:49:51 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 401.117176  mpjpe/body/val: 163.850218  mpjpe/hand/val: 440.638989  mpjpe/abs/val: 449.667126  mpjpe/pelvis/val: 177.007153  composite/val: 168.192006  data_time: 0.001099  time: 0.495669
2026/04/17 04:51:23 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:57:41  time: 1.834957  data_time: 0.014589  memory: 10611  loss: 0.120747  loss/joints/train: 0.059008  loss/depth/train: 0.045679  loss/uv/train: 0.016061  grad_norm: 2.455766
2026/04/17 04:52:54 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:56:10  time: 1.830200  data_time: 0.007000  memory: 10611  loss: 0.127910  loss/joints/train: 0.061675  loss/depth/train: 0.046631  loss/uv/train: 0.019604  grad_norm: 2.724623
2026/04/17 04:54:25 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:54:39  time: 1.819272  data_time: 0.006587  memory: 10611  loss: 0.115128  loss/joints/train: 0.058678  loss/depth/train: 0.039263  loss/uv/train: 0.017187  grad_norm: 2.698147
2026/04/17 04:55:56 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:53:08  time: 1.823545  data_time: 0.009030  memory: 10611  loss: 0.115675  loss/joints/train: 0.060779  loss/depth/train: 0.037879  loss/uv/train: 0.017017  grad_norm: 2.561378
2026/04/17 04:57:28 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:51:37  time: 1.826239  data_time: 0.010850  memory: 10611  loss: 0.128676  loss/joints/train: 0.062607  loss/depth/train: 0.048712  loss/uv/train: 0.017357  grad_norm: 2.586107
2026/04/17 04:58:59 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:50:07  time: 1.823785  data_time: 0.006559  memory: 10611  loss: 0.116451  loss/joints/train: 0.061957  loss/depth/train: 0.035759  loss/uv/train: 0.018735  grad_norm: 2.672343
2026/04/17 04:59:27 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 05:00:30 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:48:36  time: 1.831029  data_time: 0.015574  memory: 10611  loss: 0.119248  loss/joints/train: 0.061577  loss/depth/train: 0.040849  loss/uv/train: 0.016822  grad_norm: 2.744133
