2026/04/16 13:34:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 01:17:05 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:39:32  time: 1.835806  data_time: 0.019987  memory: 10625  loss: 0.123936  loss/joints/train: 0.049546  loss/depth/train: 0.054291  loss/uv/train: 0.020100  grad_norm: 3.616020
2026/04/17 01:18:36 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:38:01  time: 1.836116  data_time: 0.019210  memory: 10625  loss: 0.125645  loss/joints/train: 0.049474  loss/depth/train: 0.053982  loss/uv/train: 0.022189  grad_norm: 3.712904
2026/04/17 01:20:08 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:36:30  time: 1.825986  data_time: 0.014458  memory: 10625  loss: 0.118128  loss/joints/train: 0.048061  loss/depth/train: 0.047747  loss/uv/train: 0.022320  grad_norm: 3.716508
2026/04/17 01:21:00 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 01:21:26 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:35  time: 0.507588  data_time: 0.009244  memory: 10625  
2026/04/17 01:21:51 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:08  time: 0.502822  data_time: 0.000637  memory: 4889  
2026/04/17 01:22:16 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:42  time: 0.502709  data_time: 0.000614  memory: 4889  
2026/04/17 01:22:41 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:17  time: 0.503517  data_time: 0.000631  memory: 4889  
2026/04/17 01:23:06 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:51  time: 0.502057  data_time: 0.000667  memory: 4889  
2026/04/17 01:23:31 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:26  time: 0.505126  data_time: 0.000646  memory: 4889  
2026/04/17 01:23:56 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:04:01  time: 0.502496  data_time: 0.000646  memory: 4889  
2026/04/17 01:24:22 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:36  time: 0.503243  data_time: 0.000607  memory: 4889  
2026/04/17 01:24:47 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:10  time: 0.503790  data_time: 0.000620  memory: 4889  
2026/04/17 01:25:12 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:45  time: 0.502385  data_time: 0.000637  memory: 4889  
2026/04/17 01:25:37 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:20  time: 0.503444  data_time: 0.000634  memory: 4889  
2026/04/17 01:26:02 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:55  time: 0.503322  data_time: 0.000637  memory: 4889  
2026/04/17 01:26:28 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:30  time: 0.503649  data_time: 0.000646  memory: 4889  
2026/04/17 01:26:53 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:04  time: 0.502379  data_time: 0.000635  memory: 4889  
2026/04/17 01:27:18 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:39  time: 0.504207  data_time: 0.000631  memory: 4889  
2026/04/17 01:27:43 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.503125  data_time: 0.000617  memory: 4889  
2026/04/17 01:27:58 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 01:27:58 - mmengine - INFO -   mpjpe/rel/val: 401.66 mm
2026/04/17 01:27:58 - mmengine - INFO -   mpjpe/body/val: 148.15 mm
2026/04/17 01:27:58 - mmengine - INFO -   mpjpe/hand/val: 448.75 mm
2026/04/17 01:27:58 - mmengine - INFO -   mpjpe/abs/val: 453.06 mm
2026/04/17 01:27:58 - mmengine - INFO -   mpjpe/pelvis/val: 178.64 mm
2026/04/17 01:27:58 - mmengine - INFO -   composite/val: 158.21 mm
2026/04/17 01:27:58 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 401.655644  mpjpe/body/val: 148.152292  mpjpe/hand/val: 448.751271  mpjpe/abs/val: 453.055739  mpjpe/pelvis/val: 178.635565  composite/val: 158.211772  data_time: 0.001150  time: 0.503498
2026/04/17 01:29:30 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:34:07  time: 1.841233  data_time: 0.022005  memory: 10625  loss: 0.116551  loss/joints/train: 0.047032  loss/depth/train: 0.047536  loss/uv/train: 0.021983  grad_norm: 2.909546
2026/04/17 01:31:01 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:32:36  time: 1.827757  data_time: 0.013867  memory: 10625  loss: 0.109577  loss/joints/train: 0.047769  loss/depth/train: 0.039897  loss/uv/train: 0.021911  grad_norm: 2.857551
2026/04/17 01:32:32 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:31:04  time: 1.823043  data_time: 0.010907  memory: 10625  loss: 0.108106  loss/joints/train: 0.045383  loss/depth/train: 0.041094  loss/uv/train: 0.021630  grad_norm: 2.960355
2026/04/17 01:34:04 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:29:33  time: 1.825696  data_time: 0.015275  memory: 10625  loss: 0.113768  loss/joints/train: 0.044860  loss/depth/train: 0.049361  loss/uv/train: 0.019547  grad_norm: 3.147469
2026/04/17 01:35:35 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:28:02  time: 1.824936  data_time: 0.011322  memory: 10625  loss: 0.109577  loss/joints/train: 0.045029  loss/depth/train: 0.044180  loss/uv/train: 0.020368  grad_norm: 3.211390
2026/04/17 01:37:07 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:26:32  time: 1.834139  data_time: 0.015914  memory: 10625  loss: 0.112753  loss/joints/train: 0.046676  loss/depth/train: 0.047538  loss/uv/train: 0.018538  grad_norm: 3.205431
2026/04/17 01:38:38 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:25:01  time: 1.823487  data_time: 0.011815  memory: 10625  loss: 0.101434  loss/joints/train: 0.045139  loss/depth/train: 0.039451  loss/uv/train: 0.016844  grad_norm: 3.125147
2026/04/17 01:40:09 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:23:30  time: 1.822933  data_time: 0.011520  memory: 10625  loss: 0.105627  loss/joints/train: 0.044172  loss/depth/train: 0.041565  loss/uv/train: 0.019890  grad_norm: 3.160993
2026/04/17 01:41:40 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:21:59  time: 1.828209  data_time: 0.010518  memory: 10625  loss: 0.117760  loss/joints/train: 0.049681  loss/depth/train: 0.047385  loss/uv/train: 0.020694  grad_norm: 3.358942
2026/04/17 01:42:22 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 01:43:12 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:20:27  time: 1.820730  data_time: 0.008399  memory: 10625  loss: 0.117278  loss/joints/train: 0.044593  loss/depth/train: 0.050193  loss/uv/train: 0.022492  grad_norm: 3.447112
2026/04/17 01:44:42 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:18:56  time: 1.818552  data_time: 0.007578  memory: 10625  loss: 0.110696  loss/joints/train: 0.045113  loss/depth/train: 0.045473  loss/uv/train: 0.020111  grad_norm: 3.521863
2026/04/17 01:46:14 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:17:25  time: 1.823115  data_time: 0.012020  memory: 10625  loss: 0.106313  loss/joints/train: 0.046238  loss/depth/train: 0.039415  loss/uv/train: 0.020661  grad_norm: 3.321118
2026/04/17 01:47:45 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:15:54  time: 1.825718  data_time: 0.012180  memory: 10625  loss: 0.112041  loss/joints/train: 0.044821  loss/depth/train: 0.047914  loss/uv/train: 0.019305  grad_norm: 3.543783
2026/04/17 01:49:16 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:14:23  time: 1.819612  data_time: 0.008643  memory: 10625  loss: 0.104980  loss/joints/train: 0.046292  loss/depth/train: 0.040295  loss/uv/train: 0.018394  grad_norm: 3.615610
2026/04/17 01:50:47 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:12:52  time: 1.820162  data_time: 0.009254  memory: 10625  loss: 0.115895  loss/joints/train: 0.048709  loss/depth/train: 0.045217  loss/uv/train: 0.021969  grad_norm: 3.643045
2026/04/17 01:52:18 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:11:21  time: 1.821458  data_time: 0.008893  memory: 10625  loss: 0.104213  loss/joints/train: 0.045064  loss/depth/train: 0.040062  loss/uv/train: 0.019087  grad_norm: 3.591590
2026/04/17 01:53:49 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:09:50  time: 1.827910  data_time: 0.013984  memory: 10625  loss: 0.097544  loss/joints/train: 0.043600  loss/depth/train: 0.034965  loss/uv/train: 0.018979  grad_norm: 3.236063
2026/04/17 01:55:20 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:08:19  time: 1.820792  data_time: 0.008961  memory: 10625  loss: 0.099825  loss/joints/train: 0.044424  loss/depth/train: 0.037742  loss/uv/train: 0.017658  grad_norm: 3.094822
2026/04/17 01:56:52 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:06:48  time: 1.829196  data_time: 0.013152  memory: 10625  loss: 0.103598  loss/joints/train: 0.044989  loss/depth/train: 0.040501  loss/uv/train: 0.018108  grad_norm: 2.949335
2026/04/17 01:58:23 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:05:17  time: 1.820867  data_time: 0.007895  memory: 10625  loss: 0.107334  loss/joints/train: 0.044851  loss/depth/train: 0.042857  loss/uv/train: 0.019626  grad_norm: 2.947790
2026/04/17 01:59:54 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:03:46  time: 1.824735  data_time: 0.009423  memory: 10625  loss: 0.105286  loss/joints/train: 0.046199  loss/depth/train: 0.039059  loss/uv/train: 0.020028  grad_norm: 2.632959
2026/04/17 02:01:25 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:02:15  time: 1.825474  data_time: 0.010643  memory: 10625  loss: 0.106564  loss/joints/train: 0.046673  loss/depth/train: 0.040514  loss/uv/train: 0.019377  grad_norm: 2.560768
2026/04/17 02:02:57 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 5:00:44  time: 1.827507  data_time: 0.015357  memory: 10625  loss: 0.103582  loss/joints/train: 0.043116  loss/depth/train: 0.043108  loss/uv/train: 0.017358  grad_norm: 2.535038
2026/04/17 02:04:28 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 4:59:13  time: 1.826988  data_time: 0.010481  memory: 10625  loss: 0.110156  loss/joints/train: 0.046427  loss/depth/train: 0.041783  loss/uv/train: 0.021947  grad_norm: 2.667380
2026/04/17 02:05:59 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:57:42  time: 1.824037  data_time: 0.010723  memory: 10625  loss: 0.102175  loss/joints/train: 0.044507  loss/depth/train: 0.039005  loss/uv/train: 0.018662  grad_norm: 2.694933
2026/04/17 02:07:30 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:56:10  time: 1.822004  data_time: 0.010864  memory: 10625  loss: 0.109562  loss/joints/train: 0.046189  loss/depth/train: 0.042250  loss/uv/train: 0.021122  grad_norm: 2.639251
2026/04/17 02:09:02 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:54:39  time: 1.825524  data_time: 0.015397  memory: 10625  loss: 0.105093  loss/joints/train: 0.044216  loss/depth/train: 0.043215  loss/uv/train: 0.017662  grad_norm: 2.601155
2026/04/17 02:10:33 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:53:08  time: 1.821819  data_time: 0.010632  memory: 10625  loss: 0.111864  loss/joints/train: 0.045109  loss/depth/train: 0.046417  loss/uv/train: 0.020338  grad_norm: 2.556206
2026/04/17 02:12:04 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:51:37  time: 1.830420  data_time: 0.012628  memory: 10625  loss: 0.102549  loss/joints/train: 0.045706  loss/depth/train: 0.040012  loss/uv/train: 0.016830  grad_norm: 2.565128
2026/04/17 02:12:46 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 02:13:36 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:50:06  time: 1.823865  data_time: 0.011033  memory: 10625  loss: 0.108238  loss/joints/train: 0.047007  loss/depth/train: 0.042459  loss/uv/train: 0.018772  grad_norm: 2.506674
2026/04/17 02:15:07 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:48:35  time: 1.823174  data_time: 0.010413  memory: 10625  loss: 0.101519  loss/joints/train: 0.045377  loss/depth/train: 0.037681  loss/uv/train: 0.018461  grad_norm: 2.570263
2026/04/17 02:15:59 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 02:16:24 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:36  time: 0.508656  data_time: 0.009976  memory: 10625  
2026/04/17 02:16:50 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:08  time: 0.502776  data_time: 0.000629  memory: 4889  
2026/04/17 02:17:15 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:42  time: 0.503228  data_time: 0.000615  memory: 4889  
2026/04/17 02:17:40 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:17  time: 0.502560  data_time: 0.000636  memory: 4889  
2026/04/17 02:18:05 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:51  time: 0.503756  data_time: 0.000620  memory: 4889  
2026/04/17 02:18:30 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:26  time: 0.503023  data_time: 0.000625  memory: 4889  
2026/04/17 02:18:55 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:04:01  time: 0.502941  data_time: 0.000613  memory: 4889  
2026/04/17 02:19:21 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:36  time: 0.503656  data_time: 0.000607  memory: 4889  
2026/04/17 02:19:46 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:10  time: 0.503200  data_time: 0.000603  memory: 4889  
2026/04/17 02:20:11 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:45  time: 0.502974  data_time: 0.000613  memory: 4889  
2026/04/17 02:20:36 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:20  time: 0.502697  data_time: 0.000634  memory: 4889  
2026/04/17 02:21:01 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:55  time: 0.503629  data_time: 0.000636  memory: 4889  
2026/04/17 02:21:26 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:30  time: 0.503516  data_time: 0.000633  memory: 4889  
2026/04/17 02:21:52 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:04  time: 0.503630  data_time: 0.000643  memory: 4889  
2026/04/17 02:22:17 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.503700  data_time: 0.000656  memory: 4889  
2026/04/17 02:22:42 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.503742  data_time: 0.000628  memory: 4889  
2026/04/17 02:22:57 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 02:22:57 - mmengine - INFO -   mpjpe/rel/val: 402.14 mm
2026/04/17 02:22:57 - mmengine - INFO -   mpjpe/body/val: 147.16 mm
2026/04/17 02:22:57 - mmengine - INFO -   mpjpe/hand/val: 449.59 mm
2026/04/17 02:22:57 - mmengine - INFO -   mpjpe/abs/val: 463.46 mm
2026/04/17 02:22:57 - mmengine - INFO -   mpjpe/pelvis/val: 187.66 mm
2026/04/17 02:22:57 - mmengine - INFO -   composite/val: 160.52 mm
2026/04/17 02:22:57 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 402.143419  mpjpe/body/val: 147.158012  mpjpe/hand/val: 449.591547  mpjpe/abs/val: 463.458240  mpjpe/pelvis/val: 187.662596  composite/val: 160.524525  data_time: 0.001187  time: 0.503620
2026/04/17 02:24:29 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:46:11  time: 1.839562  data_time: 0.023018  memory: 10625  loss: 0.106917  loss/joints/train: 0.044923  loss/depth/train: 0.043018  loss/uv/train: 0.018976  grad_norm: 2.509868
2026/04/17 02:26:00 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:44:40  time: 1.831713  data_time: 0.020249  memory: 10625  loss: 0.102158  loss/joints/train: 0.042208  loss/depth/train: 0.042396  loss/uv/train: 0.017554  grad_norm: 2.611887
2026/04/17 02:27:32 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:43:09  time: 1.830379  data_time: 0.012880  memory: 10625  loss: 0.110347  loss/joints/train: 0.045252  loss/depth/train: 0.045182  loss/uv/train: 0.019913  grad_norm: 2.564075
2026/04/17 02:29:03 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:41:38  time: 1.829179  data_time: 0.018208  memory: 10625  loss: 0.101762  loss/joints/train: 0.043500  loss/depth/train: 0.039906  loss/uv/train: 0.018357  grad_norm: 2.628111
2026/04/17 02:30:35 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:40:07  time: 1.824770  data_time: 0.011387  memory: 10625  loss: 0.103576  loss/joints/train: 0.045490  loss/depth/train: 0.038766  loss/uv/train: 0.019320  grad_norm: 2.699047
2026/04/17 02:32:06 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:38:36  time: 1.823536  data_time: 0.012780  memory: 10625  loss: 0.108333  loss/joints/train: 0.045122  loss/depth/train: 0.045234  loss/uv/train: 0.017977  grad_norm: 2.626778
2026/04/17 02:33:38 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:37:05  time: 1.834637  data_time: 0.021818  memory: 10625  loss: 0.113240  loss/joints/train: 0.045485  loss/depth/train: 0.046918  loss/uv/train: 0.020836  grad_norm: 2.620432
2026/04/17 02:35:09 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:35:34  time: 1.827396  data_time: 0.016494  memory: 10625  loss: 0.100348  loss/joints/train: 0.046041  loss/depth/train: 0.036227  loss/uv/train: 0.018081  grad_norm: 2.532524
2026/04/17 02:36:40 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:34:03  time: 1.825464  data_time: 0.014455  memory: 10625  loss: 0.106142  loss/joints/train: 0.045899  loss/depth/train: 0.042913  loss/uv/train: 0.017331  grad_norm: 2.490423
2026/04/17 02:38:12 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:32:32  time: 1.825941  data_time: 0.014614  memory: 10625  loss: 0.112626  loss/joints/train: 0.047731  loss/depth/train: 0.043504  loss/uv/train: 0.021391  grad_norm: 2.449287
2026/04/17 02:39:43 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:31:01  time: 1.829435  data_time: 0.015739  memory: 10625  loss: 0.110236  loss/joints/train: 0.046907  loss/depth/train: 0.043257  loss/uv/train: 0.020071  grad_norm: 2.401433
2026/04/17 02:41:14 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:29:30  time: 1.825424  data_time: 0.015003  memory: 10625  loss: 0.098941  loss/joints/train: 0.043212  loss/depth/train: 0.039433  loss/uv/train: 0.016296  grad_norm: 2.355820
2026/04/17 02:42:45 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:27:59  time: 1.823281  data_time: 0.012840  memory: 10625  loss: 0.104734  loss/joints/train: 0.044384  loss/depth/train: 0.041435  loss/uv/train: 0.018914  grad_norm: 2.251470
2026/04/17 02:44:17 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:26:28  time: 1.827947  data_time: 0.017001  memory: 10625  loss: 0.102163  loss/joints/train: 0.044614  loss/depth/train: 0.038147  loss/uv/train: 0.019403  grad_norm: 2.357696
2026/04/17 02:45:48 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:24:57  time: 1.824046  data_time: 0.010933  memory: 10625  loss: 0.101772  loss/joints/train: 0.045849  loss/depth/train: 0.036840  loss/uv/train: 0.019083  grad_norm: 2.413444
2026/04/17 02:47:20 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:23:26  time: 1.831528  data_time: 0.021513  memory: 10625  loss: 0.112750  loss/joints/train: 0.047855  loss/depth/train: 0.044052  loss/uv/train: 0.020843  grad_norm: 2.497865
2026/04/17 02:48:51 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:21:55  time: 1.824000  data_time: 0.010992  memory: 10625  loss: 0.100207  loss/joints/train: 0.044170  loss/depth/train: 0.039271  loss/uv/train: 0.016766  grad_norm: 2.551475
2026/04/17 02:50:11 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 02:50:22 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:20:24  time: 1.826134  data_time: 0.015766  memory: 10625  loss: 0.106474  loss/joints/train: 0.044925  loss/depth/train: 0.039827  loss/uv/train: 0.021721  grad_norm: 2.568322
2026/04/17 02:51:53 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:18:53  time: 1.825226  data_time: 0.009126  memory: 10625  loss: 0.112469  loss/joints/train: 0.047622  loss/depth/train: 0.040943  loss/uv/train: 0.023904  grad_norm: 2.673118
2026/04/17 02:53:25 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:17:22  time: 1.830670  data_time: 0.017430  memory: 10625  loss: 0.102318  loss/joints/train: 0.047490  loss/depth/train: 0.033796  loss/uv/train: 0.021032  grad_norm: 2.763870
