2026/04/16 13:34:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 22:42:36 - mmengine - INFO - Epoch(val) [10][450/829]    eta: 0:03:09  time: 0.500437  data_time: 0.000639  memory: 4875  
2026/04/16 22:43:01 - mmengine - INFO - Epoch(val) [10][500/829]    eta: 0:02:44  time: 0.500570  data_time: 0.000611  memory: 4875  
2026/04/16 22:43:26 - mmengine - INFO - Epoch(val) [10][550/829]    eta: 0:02:19  time: 0.500813  data_time: 0.000598  memory: 4875  
2026/04/16 22:43:51 - mmengine - INFO - Epoch(val) [10][600/829]    eta: 0:01:54  time: 0.500087  data_time: 0.000595  memory: 4875  
2026/04/16 22:44:16 - mmengine - INFO - Epoch(val) [10][650/829]    eta: 0:01:29  time: 0.499909  data_time: 0.000606  memory: 4875  
2026/04/16 22:44:41 - mmengine - INFO - Epoch(val) [10][700/829]    eta: 0:01:04  time: 0.499446  data_time: 0.000599  memory: 4875  
2026/04/16 22:45:06 - mmengine - INFO - Epoch(val) [10][750/829]    eta: 0:00:39  time: 0.499921  data_time: 0.000621  memory: 4875  
2026/04/16 22:45:31 - mmengine - INFO - Epoch(val) [10][800/829]    eta: 0:00:14  time: 0.500384  data_time: 0.000605  memory: 4875  
2026/04/16 22:45:45 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 22:45:46 - mmengine - INFO -   mpjpe/rel/val: 397.89 mm
2026/04/16 22:45:46 - mmengine - INFO -   mpjpe/body/val: 165.13 mm
2026/04/16 22:45:46 - mmengine - INFO -   mpjpe/hand/val: 440.32 mm
2026/04/16 22:45:46 - mmengine - INFO -   mpjpe/abs/val: 446.15 mm
2026/04/16 22:45:46 - mmengine - INFO -   mpjpe/pelvis/val: 181.52 mm
2026/04/16 22:45:46 - mmengine - INFO -   composite/val: 170.54 mm
2026/04/16 22:45:46 - mmengine - INFO - Epoch(val) [10][829/829]    mpjpe/rel/val: 397.891909  mpjpe/body/val: 165.127352  mpjpe/hand/val: 440.322638  mpjpe/abs/val: 446.145862  mpjpe/pelvis/val: 181.519467  composite/val: 170.536750  data_time: 0.001089  time: 0.499952
2026/04/16 22:47:18 - mmengine - INFO - Epoch(train) [11][  50/1579]  base_lr: 6.340713e-05 lr: 6.340713e-06  eta: 8:00:59  time: 1.850327  data_time: 0.017180  memory: 10611  loss: 0.137205  loss/joints/train: 0.061281  loss/depth/train: 0.055394  loss/uv/train: 0.020530  grad_norm: 3.852420
2026/04/16 22:48:50 - mmengine - INFO - Epoch(train) [11][ 100/1579]  base_lr: 6.312503e-05 lr: 6.312503e-06  eta: 7:59:28  time: 1.835106  data_time: 0.010116  memory: 10611  loss: 0.136071  loss/joints/train: 0.062172  loss/depth/train: 0.054470  loss/uv/train: 0.019428  grad_norm: 3.653915
2026/04/16 22:50:21 - mmengine - INFO - Epoch(train) [11][ 150/1579]  base_lr: 6.284248e-05 lr: 6.284248e-06  eta: 7:57:56  time: 1.831395  data_time: 0.007182  memory: 10611  loss: 0.125607  loss/joints/train: 0.059046  loss/depth/train: 0.046759  loss/uv/train: 0.019802  grad_norm: 3.746271
2026/04/16 22:51:53 - mmengine - INFO - Epoch(train) [11][ 200/1579]  base_lr: 6.255949e-05 lr: 6.255949e-06  eta: 7:56:24  time: 1.831929  data_time: 0.007513  memory: 10611  loss: 0.139654  loss/joints/train: 0.064544  loss/depth/train: 0.050792  loss/uv/train: 0.024318  grad_norm: 3.616736
2026/04/16 22:52:12 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 22:53:25 - mmengine - INFO - Epoch(train) [11][ 250/1579]  base_lr: 6.227607e-05 lr: 6.227607e-06  eta: 7:54:53  time: 1.838356  data_time: 0.011808  memory: 10611  loss: 0.138420  loss/joints/train: 0.065380  loss/depth/train: 0.050187  loss/uv/train: 0.022853  grad_norm: 3.606432
2026/04/16 22:54:57 - mmengine - INFO - Epoch(train) [11][ 300/1579]  base_lr: 6.199222e-05 lr: 6.199222e-06  eta: 7:53:21  time: 1.834680  data_time: 0.010676  memory: 10611  loss: 0.133968  loss/joints/train: 0.063120  loss/depth/train: 0.049880  loss/uv/train: 0.020968  grad_norm: 3.451469
2026/04/16 22:56:29 - mmengine - INFO - Epoch(train) [11][ 350/1579]  base_lr: 6.170797e-05 lr: 6.170797e-06  eta: 7:51:49  time: 1.837794  data_time: 0.012880  memory: 10611  loss: 0.141653  loss/joints/train: 0.064368  loss/depth/train: 0.056814  loss/uv/train: 0.020471  grad_norm: 3.309055
2026/04/16 22:58:00 - mmengine - INFO - Epoch(train) [11][ 400/1579]  base_lr: 6.142332e-05 lr: 6.142332e-06  eta: 7:50:18  time: 1.835900  data_time: 0.010863  memory: 10611  loss: 0.137075  loss/joints/train: 0.060142  loss/depth/train: 0.056191  loss/uv/train: 0.020742  grad_norm: 3.172643
2026/04/16 22:59:32 - mmengine - INFO - Epoch(train) [11][ 450/1579]  base_lr: 6.113827e-05 lr: 6.113827e-06  eta: 7:48:46  time: 1.834311  data_time: 0.007758  memory: 10611  loss: 0.139941  loss/joints/train: 0.060625  loss/depth/train: 0.057549  loss/uv/train: 0.021767  grad_norm: 3.057165
2026/04/16 23:01:04 - mmengine - INFO - Epoch(train) [11][ 500/1579]  base_lr: 6.085285e-05 lr: 6.085285e-06  eta: 7:47:15  time: 1.832900  data_time: 0.008618  memory: 10611  loss: 0.141953  loss/joints/train: 0.062214  loss/depth/train: 0.057883  loss/uv/train: 0.021856  grad_norm: 3.025209
2026/04/16 23:02:35 - mmengine - INFO - Epoch(train) [11][ 550/1579]  base_lr: 6.056705e-05 lr: 6.056705e-06  eta: 7:45:43  time: 1.834268  data_time: 0.009565  memory: 10611  loss: 0.151920  loss/joints/train: 0.063125  loss/depth/train: 0.067247  loss/uv/train: 0.021548  grad_norm: 3.169459
2026/04/16 23:04:07 - mmengine - INFO - Epoch(train) [11][ 600/1579]  base_lr: 6.028089e-05 lr: 6.028089e-06  eta: 7:44:11  time: 1.835569  data_time: 0.011461  memory: 10611  loss: 0.158997  loss/joints/train: 0.064530  loss/depth/train: 0.073871  loss/uv/train: 0.020596  grad_norm: 3.348650
2026/04/16 23:05:39 - mmengine - INFO - Epoch(train) [11][ 650/1579]  base_lr: 5.999437e-05 lr: 5.999437e-06  eta: 7:42:40  time: 1.835969  data_time: 0.009412  memory: 10611  loss: 0.152987  loss/joints/train: 0.062504  loss/depth/train: 0.068220  loss/uv/train: 0.022264  grad_norm: 3.664857
2026/04/16 23:07:11 - mmengine - INFO - Epoch(train) [11][ 700/1579]  base_lr: 5.970752e-05 lr: 5.970752e-06  eta: 7:41:08  time: 1.835257  data_time: 0.010367  memory: 10611  loss: 0.126613  loss/joints/train: 0.060048  loss/depth/train: 0.046919  loss/uv/train: 0.019647  grad_norm: 3.808497
2026/04/16 23:08:42 - mmengine - INFO - Epoch(train) [11][ 750/1579]  base_lr: 5.942033e-05 lr: 5.942033e-06  eta: 7:39:36  time: 1.833056  data_time: 0.008790  memory: 10611  loss: 0.131765  loss/joints/train: 0.058690  loss/depth/train: 0.054680  loss/uv/train: 0.018396  grad_norm: 3.798272
2026/04/16 23:10:15 - mmengine - INFO - Epoch(train) [11][ 800/1579]  base_lr: 5.913282e-05 lr: 5.913282e-06  eta: 7:38:05  time: 1.840150  data_time: 0.015377  memory: 10611  loss: 0.143679  loss/joints/train: 0.064239  loss/depth/train: 0.056746  loss/uv/train: 0.022693  grad_norm: 3.847971
2026/04/16 23:11:46 - mmengine - INFO - Epoch(train) [11][ 850/1579]  base_lr: 5.884500e-05 lr: 5.884500e-06  eta: 7:36:33  time: 1.835544  data_time: 0.008866  memory: 10611  loss: 0.133628  loss/joints/train: 0.062584  loss/depth/train: 0.049425  loss/uv/train: 0.021620  grad_norm: 3.769638
2026/04/16 23:13:18 - mmengine - INFO - Epoch(train) [11][ 900/1579]  base_lr: 5.855688e-05 lr: 5.855688e-06  eta: 7:35:02  time: 1.831585  data_time: 0.006484  memory: 10611  loss: 0.139074  loss/joints/train: 0.061337  loss/depth/train: 0.056665  loss/uv/train: 0.021072  grad_norm: 3.781287
2026/04/16 23:14:50 - mmengine - INFO - Epoch(train) [11][ 950/1579]  base_lr: 5.826846e-05 lr: 5.826846e-06  eta: 7:33:30  time: 1.832855  data_time: 0.007545  memory: 10611  loss: 0.126870  loss/joints/train: 0.060113  loss/depth/train: 0.045344  loss/uv/train: 0.021413  grad_norm: 3.627127
2026/04/16 23:16:21 - mmengine - INFO - Epoch(train) [11][1000/1579]  base_lr: 5.797976e-05 lr: 5.797976e-06  eta: 7:31:58  time: 1.831614  data_time: 0.007334  memory: 10611  loss: 0.131487  loss/joints/train: 0.061016  loss/depth/train: 0.048918  loss/uv/train: 0.021553  grad_norm: 3.518226
2026/04/16 23:17:53 - mmengine - INFO - Epoch(train) [11][1050/1579]  base_lr: 5.769078e-05 lr: 5.769078e-06  eta: 7:30:27  time: 1.835761  data_time: 0.007585  memory: 10611  loss: 0.133382  loss/joints/train: 0.062532  loss/depth/train: 0.050151  loss/uv/train: 0.020699  grad_norm: 3.215236
2026/04/16 23:19:24 - mmengine - INFO - Epoch(train) [11][1100/1579]  base_lr: 5.740155e-05 lr: 5.740155e-06  eta: 7:28:55  time: 1.831419  data_time: 0.007467  memory: 10611  loss: 0.131090  loss/joints/train: 0.061573  loss/depth/train: 0.050278  loss/uv/train: 0.019239  grad_norm: 3.172412
2026/04/16 23:20:56 - mmengine - INFO - Epoch(train) [11][1150/1579]  base_lr: 5.711206e-05 lr: 5.711206e-06  eta: 7:27:23  time: 1.830990  data_time: 0.006808  memory: 10611  loss: 0.131976  loss/joints/train: 0.062807  loss/depth/train: 0.048933  loss/uv/train: 0.020236  grad_norm: 3.189476
2026/04/16 23:22:28 - mmengine - INFO - Epoch(train) [11][1200/1579]  base_lr: 5.682232e-05 lr: 5.682232e-06  eta: 7:25:51  time: 1.835459  data_time: 0.009968  memory: 10611  loss: 0.129049  loss/joints/train: 0.061868  loss/depth/train: 0.048507  loss/uv/train: 0.018674  grad_norm: 3.077400
2026/04/16 23:22:46 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 23:24:00 - mmengine - INFO - Epoch(train) [11][1250/1579]  base_lr: 5.653235e-05 lr: 5.653235e-06  eta: 7:24:20  time: 1.835512  data_time: 0.007834  memory: 10611  loss: 0.139223  loss/joints/train: 0.063738  loss/depth/train: 0.054186  loss/uv/train: 0.021299  grad_norm: 3.119754
2026/04/16 23:25:31 - mmengine - INFO - Epoch(train) [11][1300/1579]  base_lr: 5.624216e-05 lr: 5.624216e-06  eta: 7:22:48  time: 1.832135  data_time: 0.006993  memory: 10611  loss: 0.128921  loss/joints/train: 0.060877  loss/depth/train: 0.048889  loss/uv/train: 0.019154  grad_norm: 3.049916
2026/04/16 23:27:03 - mmengine - INFO - Epoch(train) [11][1350/1579]  base_lr: 5.595176e-05 lr: 5.595176e-06  eta: 7:21:17  time: 1.836828  data_time: 0.010198  memory: 10611  loss: 0.131025  loss/joints/train: 0.056357  loss/depth/train: 0.054130  loss/uv/train: 0.020539  grad_norm: 3.210216
2026/04/16 23:28:35 - mmengine - INFO - Epoch(train) [11][1400/1579]  base_lr: 5.566115e-05 lr: 5.566115e-06  eta: 7:19:45  time: 1.834749  data_time: 0.009186  memory: 10611  loss: 0.140337  loss/joints/train: 0.060847  loss/depth/train: 0.057159  loss/uv/train: 0.022331  grad_norm: 3.223019
2026/04/16 23:30:07 - mmengine - INFO - Epoch(train) [11][1450/1579]  base_lr: 5.537034e-05 lr: 5.537034e-06  eta: 7:18:14  time: 1.840137  data_time: 0.011706  memory: 10611  loss: 0.135903  loss/joints/train: 0.061351  loss/depth/train: 0.054728  loss/uv/train: 0.019824  grad_norm: 3.396349
2026/04/16 23:31:39 - mmengine - INFO - Epoch(train) [11][1500/1579]  base_lr: 5.507936e-05 lr: 5.507936e-06  eta: 7:16:42  time: 1.836606  data_time: 0.010312  memory: 10611  loss: 0.130509  loss/joints/train: 0.062877  loss/depth/train: 0.050683  loss/uv/train: 0.016949  grad_norm: 3.422545
2026/04/16 23:33:11 - mmengine - INFO - Epoch(train) [11][1550/1579]  base_lr: 5.478819e-05 lr: 5.478819e-06  eta: 7:15:11  time: 1.844628  data_time: 0.018648  memory: 10611  loss: 0.137510  loss/joints/train: 0.061773  loss/depth/train: 0.055240  loss/uv/train: 0.020497  grad_norm: 3.451896
2026/04/16 23:34:03 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 23:34:29 - mmengine - INFO - Epoch(val) [11][ 50/829]    eta: 0:06:32  time: 0.503327  data_time: 0.009405  memory: 10611  
2026/04/16 23:34:54 - mmengine - INFO - Epoch(val) [11][100/829]    eta: 0:06:04  time: 0.496608  data_time: 0.000633  memory: 4875  
2026/04/16 23:35:18 - mmengine - INFO - Epoch(val) [11][150/829]    eta: 0:05:38  time: 0.497171  data_time: 0.000609  memory: 4875  
2026/04/16 23:35:43 - mmengine - INFO - Epoch(val) [11][200/829]    eta: 0:05:13  time: 0.498840  data_time: 0.000620  memory: 4875  
2026/04/16 23:36:08 - mmengine - INFO - Epoch(val) [11][250/829]    eta: 0:04:48  time: 0.499411  data_time: 0.000620  memory: 4875  
2026/04/16 23:36:33 - mmengine - INFO - Epoch(val) [11][300/829]    eta: 0:04:24  time: 0.499309  data_time: 0.000637  memory: 4875  
2026/04/16 23:36:58 - mmengine - INFO - Epoch(val) [11][350/829]    eta: 0:03:59  time: 0.499642  data_time: 0.000654  memory: 4875  
2026/04/16 23:37:23 - mmengine - INFO - Epoch(val) [11][400/829]    eta: 0:03:34  time: 0.499751  data_time: 0.000629  memory: 4875  
2026/04/16 23:37:48 - mmengine - INFO - Epoch(val) [11][450/829]    eta: 0:03:09  time: 0.499333  data_time: 0.000643  memory: 4875  
2026/04/16 23:38:13 - mmengine - INFO - Epoch(val) [11][500/829]    eta: 0:02:44  time: 0.500534  data_time: 0.000633  memory: 4875  
2026/04/16 23:38:38 - mmengine - INFO - Epoch(val) [11][550/829]    eta: 0:02:19  time: 0.499730  data_time: 0.000619  memory: 4875  
2026/04/16 23:39:03 - mmengine - INFO - Epoch(val) [11][600/829]    eta: 0:01:54  time: 0.499113  data_time: 0.000628  memory: 4875  
2026/04/16 23:39:28 - mmengine - INFO - Epoch(val) [11][650/829]    eta: 0:01:29  time: 0.499541  data_time: 0.000608  memory: 4875  
2026/04/16 23:39:53 - mmengine - INFO - Epoch(val) [11][700/829]    eta: 0:01:04  time: 0.499508  data_time: 0.000617  memory: 4875  
2026/04/16 23:40:18 - mmengine - INFO - Epoch(val) [11][750/829]    eta: 0:00:39  time: 0.498746  data_time: 0.000606  memory: 4875  
2026/04/16 23:40:43 - mmengine - INFO - Epoch(val) [11][800/829]    eta: 0:00:14  time: 0.499315  data_time: 0.000605  memory: 4875  
2026/04/16 23:40:58 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 23:40:58 - mmengine - INFO -   mpjpe/rel/val: 398.35 mm
2026/04/16 23:40:58 - mmengine - INFO -   mpjpe/body/val: 164.30 mm
2026/04/16 23:40:58 - mmengine - INFO -   mpjpe/hand/val: 441.30 mm
2026/04/16 23:40:58 - mmengine - INFO -   mpjpe/abs/val: 444.80 mm
2026/04/16 23:40:58 - mmengine - INFO -   mpjpe/pelvis/val: 178.59 mm
2026/04/16 23:40:58 - mmengine - INFO -   composite/val: 169.01 mm
2026/04/16 23:40:58 - mmengine - INFO - Epoch(val) [11][829/829]    mpjpe/rel/val: 398.351580  mpjpe/body/val: 164.296329  mpjpe/hand/val: 441.304862  mpjpe/abs/val: 444.804937  mpjpe/pelvis/val: 178.585381  composite/val: 169.011716  data_time: 0.001151  time: 0.499349
2026/04/16 23:42:31 - mmengine - INFO - Epoch(train) [12][  50/1579]  base_lr: 5.432783e-05 lr: 5.432783e-06  eta: 7:12:46  time: 1.861381  data_time: 0.030456  memory: 10611  loss: 0.132690  loss/joints/train: 0.064686  loss/depth/train: 0.047756  loss/uv/train: 0.020248  grad_norm: 3.453101
2026/04/16 23:44:03 - mmengine - INFO - Epoch(train) [12][ 100/1579]  base_lr: 5.403627e-05 lr: 5.403627e-06  eta: 7:11:15  time: 1.845048  data_time: 0.018216  memory: 10611  loss: 0.131559  loss/joints/train: 0.062609  loss/depth/train: 0.048529  loss/uv/train: 0.020421  grad_norm: 3.613396
2026/04/16 23:45:35 - mmengine - INFO - Epoch(train) [12][ 150/1579]  base_lr: 5.374456e-05 lr: 5.374456e-06  eta: 7:09:44  time: 1.843556  data_time: 0.019387  memory: 10611  loss: 0.124906  loss/joints/train: 0.061299  loss/depth/train: 0.044759  loss/uv/train: 0.018848  grad_norm: 3.428350
2026/04/16 23:47:08 - mmengine - INFO - Epoch(train) [12][ 200/1579]  base_lr: 5.345273e-05 lr: 5.345273e-06  eta: 7:08:13  time: 1.844603  data_time: 0.017135  memory: 10611  loss: 0.132298  loss/joints/train: 0.062053  loss/depth/train: 0.052348  loss/uv/train: 0.017897  grad_norm: 3.258746
2026/04/16 23:48:40 - mmengine - INFO - Epoch(train) [12][ 250/1579]  base_lr: 5.316078e-05 lr: 5.316078e-06  eta: 7:06:41  time: 1.843400  data_time: 0.017049  memory: 10611  loss: 0.125849  loss/joints/train: 0.061407  loss/depth/train: 0.048182  loss/uv/train: 0.016261  grad_norm: 3.092423
2026/04/16 23:50:12 - mmengine - INFO - Epoch(train) [12][ 300/1579]  base_lr: 5.286873e-05 lr: 5.286873e-06  eta: 7:05:10  time: 1.844544  data_time: 0.018167  memory: 10611  loss: 0.141920  loss/joints/train: 0.063733  loss/depth/train: 0.056556  loss/uv/train: 0.021631  grad_norm: 3.179616
2026/04/16 23:51:44 - mmengine - INFO - Epoch(train) [12][ 350/1579]  base_lr: 5.257657e-05 lr: 5.257657e-06  eta: 7:03:39  time: 1.841917  data_time: 0.016172  memory: 10611  loss: 0.134550  loss/joints/train: 0.063410  loss/depth/train: 0.051454  loss/uv/train: 0.019685  grad_norm: 3.014045
2026/04/16 23:53:17 - mmengine - INFO - Epoch(train) [12][ 400/1579]  base_lr: 5.228433e-05 lr: 5.228433e-06  eta: 7:02:08  time: 1.847857  data_time: 0.018670  memory: 10611  loss: 0.132245  loss/joints/train: 0.063079  loss/depth/train: 0.049951  loss/uv/train: 0.019215  grad_norm: 3.023073
2026/04/16 23:54:49 - mmengine - INFO - Epoch(train) [12][ 450/1579]  base_lr: 5.199201e-05 lr: 5.199201e-06  eta: 7:00:36  time: 1.843891  data_time: 0.017656  memory: 10611  loss: 0.129196  loss/joints/train: 0.061215  loss/depth/train: 0.048820  loss/uv/train: 0.019161  grad_norm: 2.954256
2026/04/16 23:56:21 - mmengine - INFO - Epoch(train) [12][ 500/1579]  base_lr: 5.169962e-05 lr: 5.169962e-06  eta: 6:59:05  time: 1.845376  data_time: 0.018768  memory: 10611  loss: 0.118167  loss/joints/train: 0.057008  loss/depth/train: 0.041189  loss/uv/train: 0.019971  grad_norm: 2.852563
2026/04/16 23:57:53 - mmengine - INFO - Epoch(train) [12][ 550/1579]  base_lr: 5.140717e-05 lr: 5.140717e-06  eta: 6:57:34  time: 1.848028  data_time: 0.020901  memory: 10611  loss: 0.126833  loss/joints/train: 0.062358  loss/depth/train: 0.044426  loss/uv/train: 0.020048  grad_norm: 3.098133
2026/04/16 23:59:26 - mmengine - INFO - Epoch(train) [12][ 600/1579]  base_lr: 5.111467e-05 lr: 5.111467e-06  eta: 6:56:03  time: 1.849224  data_time: 0.020998  memory: 10611  loss: 0.130153  loss/joints/train: 0.064850  loss/depth/train: 0.046940  loss/uv/train: 0.018363  grad_norm: 3.083385
2026/04/17 00:00:23 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 00:00:58 - mmengine - INFO - Epoch(train) [12][ 650/1579]  base_lr: 5.082214e-05 lr: 5.082214e-06  eta: 6:54:31  time: 1.844095  data_time: 0.018140  memory: 10611  loss: 0.127103  loss/joints/train: 0.060494  loss/depth/train: 0.047520  loss/uv/train: 0.019090  grad_norm: 3.147250
2026/04/17 00:02:30 - mmengine - INFO - Epoch(train) [12][ 700/1579]  base_lr: 5.052958e-05 lr: 5.052958e-06  eta: 6:53:00  time: 1.847255  data_time: 0.021790  memory: 10611  loss: 0.119071  loss/joints/train: 0.056696  loss/depth/train: 0.047011  loss/uv/train: 0.015364  grad_norm: 2.928560
2026/04/17 00:04:03 - mmengine - INFO - Epoch(train) [12][ 750/1579]  base_lr: 5.023700e-05 lr: 5.023700e-06  eta: 6:51:29  time: 1.851551  data_time: 0.024815  memory: 10611  loss: 0.135040  loss/joints/train: 0.062527  loss/depth/train: 0.050164  loss/uv/train: 0.022349  grad_norm: 3.135994
2026/04/17 00:05:35 - mmengine - INFO - Epoch(train) [12][ 800/1579]  base_lr: 4.994441e-05 lr: 4.994441e-06  eta: 6:49:58  time: 1.845132  data_time: 0.017616  memory: 10611  loss: 0.130900  loss/joints/train: 0.059552  loss/depth/train: 0.051658  loss/uv/train: 0.019691  grad_norm: 3.115385
2026/04/17 00:07:08 - mmengine - INFO - Epoch(train) [12][ 850/1579]  base_lr: 4.965182e-05 lr: 4.965182e-06  eta: 6:48:27  time: 1.845670  data_time: 0.019119  memory: 10611  loss: 0.138889  loss/joints/train: 0.061356  loss/depth/train: 0.054959  loss/uv/train: 0.022575  grad_norm: 3.213652
2026/04/17 00:08:40 - mmengine - INFO - Epoch(train) [12][ 900/1579]  base_lr: 4.935925e-05 lr: 4.935925e-06  eta: 6:46:55  time: 1.840542  data_time: 0.014432  memory: 10611  loss: 0.133034  loss/joints/train: 0.060541  loss/depth/train: 0.050900  loss/uv/train: 0.021593  grad_norm: 3.330200
2026/04/17 00:10:12 - mmengine - INFO - Epoch(train) [12][ 950/1579]  base_lr: 4.906669e-05 lr: 4.906669e-06  eta: 6:45:24  time: 1.843079  data_time: 0.016174  memory: 10611  loss: 0.129548  loss/joints/train: 0.060638  loss/depth/train: 0.049569  loss/uv/train: 0.019341  grad_norm: 3.101676
2026/04/17 00:11:44 - mmengine - INFO - Epoch(train) [12][1000/1579]  base_lr: 4.877417e-05 lr: 4.877417e-06  eta: 6:43:52  time: 1.846701  data_time: 0.018927  memory: 10611  loss: 0.133035  loss/joints/train: 0.062481  loss/depth/train: 0.046817  loss/uv/train: 0.023737  grad_norm: 3.044063
2026/04/17 00:13:16 - mmengine - INFO - Epoch(train) [12][1050/1579]  base_lr: 4.848169e-05 lr: 4.848169e-06  eta: 6:42:21  time: 1.844441  data_time: 0.018223  memory: 10611  loss: 0.122481  loss/joints/train: 0.059395  loss/depth/train: 0.043238  loss/uv/train: 0.019848  grad_norm: 3.034000
2026/04/17 00:14:49 - mmengine - INFO - Epoch(train) [12][1100/1579]  base_lr: 4.818927e-05 lr: 4.818927e-06  eta: 6:40:50  time: 1.847740  data_time: 0.021442  memory: 10611  loss: 0.127796  loss/joints/train: 0.061111  loss/depth/train: 0.047874  loss/uv/train: 0.018812  grad_norm: 3.183159
2026/04/17 00:16:21 - mmengine - INFO - Epoch(train) [12][1150/1579]  base_lr: 4.789690e-05 lr: 4.789690e-06  eta: 6:39:18  time: 1.845198  data_time: 0.019256  memory: 10611  loss: 0.140180  loss/joints/train: 0.064958  loss/depth/train: 0.054021  loss/uv/train: 0.021201  grad_norm: 3.210667
2026/04/17 00:17:53 - mmengine - INFO - Epoch(train) [12][1200/1579]  base_lr: 4.760461e-05 lr: 4.760461e-06  eta: 6:37:47  time: 1.846860  data_time: 0.018370  memory: 10611  loss: 0.129731  loss/joints/train: 0.062635  loss/depth/train: 0.045021  loss/uv/train: 0.022075  grad_norm: 3.147638
2026/04/17 00:19:25 - mmengine - INFO - Epoch(train) [12][1250/1579]  base_lr: 4.731240e-05 lr: 4.731240e-06  eta: 6:36:16  time: 1.841144  data_time: 0.015583  memory: 10611  loss: 0.135438  loss/joints/train: 0.062634  loss/depth/train: 0.053313  loss/uv/train: 0.019492  grad_norm: 3.300610
2026/04/17 00:20:57 - mmengine - INFO - Epoch(train) [12][1300/1579]  base_lr: 4.702028e-05 lr: 4.702028e-06  eta: 6:34:44  time: 1.839953  data_time: 0.013697  memory: 10611  loss: 0.127779  loss/joints/train: 0.062861  loss/depth/train: 0.047317  loss/uv/train: 0.017600  grad_norm: 3.190495
2026/04/17 00:22:29 - mmengine - INFO - Epoch(train) [12][1350/1579]  base_lr: 4.672826e-05 lr: 4.672826e-06  eta: 6:33:13  time: 1.837018  data_time: 0.010978  memory: 10611  loss: 0.131117  loss/joints/train: 0.060490  loss/depth/train: 0.050899  loss/uv/train: 0.019728  grad_norm: 3.340450
