2026/04/16 15:55:10 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 02:57:10 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:18:44  time: 1.823510  data_time: 0.009049  memory: 10611  loss: 0.129404  loss/joints/train: 0.062983  loss/depth/train: 0.046799  loss/uv/train: 0.019622  grad_norm: 3.189444
2026/04/17 02:58:41 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:17:13  time: 1.820987  data_time: 0.008521  memory: 10611  loss: 0.138628  loss/joints/train: 0.061160  loss/depth/train: 0.061333  loss/uv/train: 0.016135  grad_norm: 3.343641
2026/04/17 03:00:12 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:15:42  time: 1.819728  data_time: 0.007086  memory: 10611  loss: 0.131459  loss/joints/train: 0.059075  loss/depth/train: 0.052982  loss/uv/train: 0.019402  grad_norm: 3.292699
2026/04/17 03:01:43 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:14:11  time: 1.821748  data_time: 0.007245  memory: 10611  loss: 0.128578  loss/joints/train: 0.061366  loss/depth/train: 0.048255  loss/uv/train: 0.018957  grad_norm: 3.251370
2026/04/17 03:03:14 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:12:40  time: 1.820861  data_time: 0.008754  memory: 10611  loss: 0.127753  loss/joints/train: 0.060414  loss/depth/train: 0.050317  loss/uv/train: 0.017022  grad_norm: 3.228968
2026/04/17 03:04:45 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:11:09  time: 1.825378  data_time: 0.012331  memory: 10611  loss: 0.127961  loss/joints/train: 0.062136  loss/depth/train: 0.045202  loss/uv/train: 0.020623  grad_norm: 3.219601
2026/04/17 03:06:16 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:09:38  time: 1.820287  data_time: 0.008584  memory: 10611  loss: 0.126735  loss/joints/train: 0.061401  loss/depth/train: 0.047187  loss/uv/train: 0.018146  grad_norm: 3.274842
2026/04/17 03:07:48 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:08:07  time: 1.826247  data_time: 0.008622  memory: 10611  loss: 0.120669  loss/joints/train: 0.060300  loss/depth/train: 0.043109  loss/uv/train: 0.017261  grad_norm: 3.318489
2026/04/17 03:09:19 - mmengine - INFO - Epoch(train) [13][ 550/1579]  base_lr: 4.219937e-05 lr: 4.219937e-06  eta: 6:06:36  time: 1.825740  data_time: 0.009956  memory: 10611  loss: 0.124540  loss/joints/train: 0.063132  loss/depth/train: 0.044798  loss/uv/train: 0.016610  grad_norm: 3.191896
2026/04/17 03:10:50 - mmengine - INFO - Epoch(train) [13][ 600/1579]  base_lr: 4.191050e-05 lr: 4.191050e-06  eta: 6:05:05  time: 1.822940  data_time: 0.010097  memory: 10611  loss: 0.126271  loss/joints/train: 0.061606  loss/depth/train: 0.044546  loss/uv/train: 0.020119  grad_norm: 3.057536
2026/04/17 03:12:21 - mmengine - INFO - Epoch(train) [13][ 650/1579]  base_lr: 4.162191e-05 lr: 4.162191e-06  eta: 6:03:34  time: 1.821068  data_time: 0.007836  memory: 10611  loss: 0.137879  loss/joints/train: 0.062646  loss/depth/train: 0.055521  loss/uv/train: 0.019712  grad_norm: 3.163197
2026/04/17 03:13:52 - mmengine - INFO - Epoch(train) [13][ 700/1579]  base_lr: 4.133360e-05 lr: 4.133360e-06  eta: 6:02:03  time: 1.823150  data_time: 0.007947  memory: 10611  loss: 0.128430  loss/joints/train: 0.063049  loss/depth/train: 0.046527  loss/uv/train: 0.018854  grad_norm: 3.122581
2026/04/17 03:15:23 - mmengine - INFO - Epoch(train) [13][ 750/1579]  base_lr: 4.104559e-05 lr: 4.104559e-06  eta: 6:00:32  time: 1.821359  data_time: 0.007500  memory: 10611  loss: 0.135777  loss/joints/train: 0.062150  loss/depth/train: 0.055641  loss/uv/train: 0.017986  grad_norm: 2.989531
2026/04/17 03:16:55 - mmengine - INFO - Epoch(train) [13][ 800/1579]  base_lr: 4.075788e-05 lr: 4.075788e-06  eta: 5:59:01  time: 1.824615  data_time: 0.011283  memory: 10611  loss: 0.116069  loss/joints/train: 0.058809  loss/depth/train: 0.039228  loss/uv/train: 0.018033  grad_norm: 2.933352
2026/04/17 03:18:26 - mmengine - INFO - Epoch(train) [13][ 850/1579]  base_lr: 4.047050e-05 lr: 4.047050e-06  eta: 5:57:30  time: 1.821172  data_time: 0.009442  memory: 10611  loss: 0.135615  loss/joints/train: 0.060553  loss/depth/train: 0.059207  loss/uv/train: 0.015855  grad_norm: 3.082846
2026/04/17 03:19:57 - mmengine - INFO - Epoch(train) [13][ 900/1579]  base_lr: 4.018343e-05 lr: 4.018343e-06  eta: 5:55:59  time: 1.820685  data_time: 0.007916  memory: 10611  loss: 0.125050  loss/joints/train: 0.060698  loss/depth/train: 0.046315  loss/uv/train: 0.018037  grad_norm: 3.328306
2026/04/17 03:21:28 - mmengine - INFO - Epoch(train) [13][ 950/1579]  base_lr: 3.989671e-05 lr: 3.989671e-06  eta: 5:54:28  time: 1.820588  data_time: 0.009034  memory: 10611  loss: 0.133757  loss/joints/train: 0.064029  loss/depth/train: 0.050937  loss/uv/train: 0.018790  grad_norm: 3.402145
2026/04/17 03:22:59 - mmengine - INFO - Epoch(train) [13][1000/1579]  base_lr: 3.961033e-05 lr: 3.961033e-06  eta: 5:52:57  time: 1.821063  data_time: 0.008312  memory: 10611  loss: 0.131266  loss/joints/train: 0.066695  loss/depth/train: 0.048348  loss/uv/train: 0.016223  grad_norm: 3.341468
2026/04/17 03:24:30 - mmengine - INFO - Epoch(train) [13][1050/1579]  base_lr: 3.932431e-05 lr: 3.932431e-06  eta: 5:51:26  time: 1.819011  data_time: 0.007430  memory: 10611  loss: 0.116311  loss/joints/train: 0.061350  loss/depth/train: 0.039090  loss/uv/train: 0.015871  grad_norm: 3.254390
2026/04/17 03:24:33 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 03:26:01 - mmengine - INFO - Epoch(train) [13][1100/1579]  base_lr: 3.903865e-05 lr: 3.903865e-06  eta: 5:49:55  time: 1.823258  data_time: 0.008279  memory: 10611  loss: 0.130412  loss/joints/train: 0.061547  loss/depth/train: 0.050981  loss/uv/train: 0.017884  grad_norm: 3.152837
2026/04/17 03:27:32 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:48:24  time: 1.819565  data_time: 0.007566  memory: 10611  loss: 0.115812  loss/joints/train: 0.060344  loss/depth/train: 0.038162  loss/uv/train: 0.017306  grad_norm: 3.156926
2026/04/17 03:29:03 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:46:53  time: 1.826590  data_time: 0.012494  memory: 10611  loss: 0.119069  loss/joints/train: 0.060798  loss/depth/train: 0.041158  loss/uv/train: 0.017113  grad_norm: 3.081034
2026/04/17 03:30:34 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:45:22  time: 1.822527  data_time: 0.006937  memory: 10611  loss: 0.132376  loss/joints/train: 0.061573  loss/depth/train: 0.050267  loss/uv/train: 0.020535  grad_norm: 2.907781
2026/04/17 03:32:05 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:43:51  time: 1.821001  data_time: 0.006979  memory: 10611  loss: 0.126375  loss/joints/train: 0.064600  loss/depth/train: 0.043939  loss/uv/train: 0.017835  grad_norm: 2.783334
2026/04/17 03:33:36 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:42:20  time: 1.818994  data_time: 0.006383  memory: 10611  loss: 0.126786  loss/joints/train: 0.063398  loss/depth/train: 0.046342  loss/uv/train: 0.017046  grad_norm: 2.811339
2026/04/17 03:35:07 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:40:49  time: 1.819275  data_time: 0.007390  memory: 10611  loss: 0.120028  loss/joints/train: 0.060537  loss/depth/train: 0.042273  loss/uv/train: 0.017218  grad_norm: 2.935318
2026/04/17 03:36:38 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:39:18  time: 1.819371  data_time: 0.006918  memory: 10611  loss: 0.130503  loss/joints/train: 0.063060  loss/depth/train: 0.046699  loss/uv/train: 0.020744  grad_norm: 2.875776
2026/04/17 03:38:09 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:37:47  time: 1.822798  data_time: 0.007877  memory: 10611  loss: 0.134240  loss/joints/train: 0.065205  loss/depth/train: 0.049578  loss/uv/train: 0.019456  grad_norm: 2.858455
2026/04/17 03:39:41 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:36:16  time: 1.822221  data_time: 0.006689  memory: 10611  loss: 0.123293  loss/joints/train: 0.062256  loss/depth/train: 0.040753  loss/uv/train: 0.020285  grad_norm: 2.807694
2026/04/17 03:40:33 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 03:40:58 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:30  time: 0.501759  data_time: 0.009361  memory: 10611  
2026/04/17 03:41:22 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:03  time: 0.494154  data_time: 0.000664  memory: 4875  
2026/04/17 03:41:47 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:37  time: 0.494431  data_time: 0.000636  memory: 4875  
2026/04/17 03:42:12 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:12  time: 0.494682  data_time: 0.000630  memory: 4875  
2026/04/17 03:42:37 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:47  time: 0.494658  data_time: 0.000621  memory: 4875  
2026/04/17 03:43:01 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:22  time: 0.495164  data_time: 0.000626  memory: 4875  
2026/04/17 03:43:26 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:03:57  time: 0.495012  data_time: 0.000617  memory: 4875  
2026/04/17 03:43:51 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:32  time: 0.495361  data_time: 0.000630  memory: 4875  
2026/04/17 03:44:16 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:07  time: 0.495514  data_time: 0.000647  memory: 4875  
2026/04/17 03:44:41 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:43  time: 0.495546  data_time: 0.000645  memory: 4875  
2026/04/17 03:45:05 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:18  time: 0.495074  data_time: 0.000650  memory: 4875  
2026/04/17 03:45:30 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:53  time: 0.495018  data_time: 0.000654  memory: 4875  
2026/04/17 03:45:55 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:28  time: 0.495447  data_time: 0.000636  memory: 4875  
2026/04/17 03:46:20 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:03  time: 0.495083  data_time: 0.000639  memory: 4875  
2026/04/17 03:46:44 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:39  time: 0.495701  data_time: 0.000636  memory: 4875  
2026/04/17 03:47:09 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.496058  data_time: 0.000635  memory: 4875  
2026/04/17 03:47:24 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 03:47:24 - mmengine - INFO -   mpjpe/rel/val: 407.23 mm
2026/04/17 03:47:24 - mmengine - INFO -   mpjpe/body/val: 167.05 mm
2026/04/17 03:47:24 - mmengine - INFO -   mpjpe/hand/val: 436.06 mm
2026/04/17 03:47:24 - mmengine - INFO -   mpjpe/abs/val: 454.34 mm
2026/04/17 03:47:24 - mmengine - INFO -   mpjpe/pelvis/val: 177.94 mm
2026/04/17 03:47:24 - mmengine - INFO -   composite/val: 170.64 mm
2026/04/17 03:47:24 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 407.227159  mpjpe/body/val: 167.050034  mpjpe/hand/val: 436.057538  mpjpe/abs/val: 454.343408  mpjpe/pelvis/val: 177.936817  composite/val: 170.642672  data_time: 0.001161  time: 0.495567
2026/04/17 03:48:56 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:33:52  time: 1.834876  data_time: 0.016382  memory: 10611  loss: 0.126793  loss/joints/train: 0.063989  loss/depth/train: 0.042824  loss/uv/train: 0.019980  grad_norm: 2.917193
2026/04/17 03:50:27 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:32:21  time: 1.820470  data_time: 0.007106  memory: 10611  loss: 0.134207  loss/joints/train: 0.065183  loss/depth/train: 0.050463  loss/uv/train: 0.018562  grad_norm: 2.829665
2026/04/17 03:51:58 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:30:50  time: 1.820289  data_time: 0.007018  memory: 10611  loss: 0.124948  loss/joints/train: 0.062239  loss/depth/train: 0.041459  loss/uv/train: 0.021250  grad_norm: 2.814241
2026/04/17 03:53:29 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:29:19  time: 1.829364  data_time: 0.007594  memory: 10611  loss: 0.119014  loss/joints/train: 0.061070  loss/depth/train: 0.041690  loss/uv/train: 0.016255  grad_norm: 2.835928
2026/04/17 03:55:00 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:27:48  time: 1.824467  data_time: 0.007123  memory: 10611  loss: 0.124081  loss/joints/train: 0.060457  loss/depth/train: 0.043946  loss/uv/train: 0.019678  grad_norm: 2.914374
2026/04/17 03:56:31 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:26:17  time: 1.821319  data_time: 0.006555  memory: 10611  loss: 0.121508  loss/joints/train: 0.062732  loss/depth/train: 0.041344  loss/uv/train: 0.017432  grad_norm: 2.970850
2026/04/17 03:58:02 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:24:46  time: 1.821137  data_time: 0.007051  memory: 10611  loss: 0.116809  loss/joints/train: 0.060293  loss/depth/train: 0.040847  loss/uv/train: 0.015670  grad_norm: 3.006536
2026/04/17 03:59:34 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:23:15  time: 1.822416  data_time: 0.007909  memory: 10611  loss: 0.122015  loss/joints/train: 0.061077  loss/depth/train: 0.045723  loss/uv/train: 0.015215  grad_norm: 3.101790
2026/04/17 04:01:05 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:21:44  time: 1.824943  data_time: 0.007310  memory: 10611  loss: 0.124574  loss/joints/train: 0.065001  loss/depth/train: 0.041955  loss/uv/train: 0.017617  grad_norm: 3.045626
2026/04/17 04:01:47 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 04:02:36 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:20:13  time: 1.821315  data_time: 0.007263  memory: 10611  loss: 0.121976  loss/joints/train: 0.058661  loss/depth/train: 0.043784  loss/uv/train: 0.019532  grad_norm: 2.950576
2026/04/17 04:04:07 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:18:42  time: 1.821567  data_time: 0.007261  memory: 10611  loss: 0.123674  loss/joints/train: 0.060964  loss/depth/train: 0.047687  loss/uv/train: 0.015022  grad_norm: 2.878294
2026/04/17 04:05:38 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:17:11  time: 1.824996  data_time: 0.009555  memory: 10611  loss: 0.123931  loss/joints/train: 0.063662  loss/depth/train: 0.040807  loss/uv/train: 0.019462  grad_norm: 2.694889
2026/04/17 04:07:09 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:15:40  time: 1.823902  data_time: 0.006970  memory: 10611  loss: 0.119176  loss/joints/train: 0.061280  loss/depth/train: 0.041865  loss/uv/train: 0.016032  grad_norm: 2.587331
2026/04/17 04:08:41 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:14:09  time: 1.822340  data_time: 0.007187  memory: 10611  loss: 0.121920  loss/joints/train: 0.063122  loss/depth/train: 0.040768  loss/uv/train: 0.018031  grad_norm: 2.501478
2026/04/17 04:10:12 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:12:38  time: 1.823300  data_time: 0.008920  memory: 10611  loss: 0.129449  loss/joints/train: 0.063433  loss/depth/train: 0.046558  loss/uv/train: 0.019458  grad_norm: 2.403764
2026/04/17 04:11:43 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:11:07  time: 1.821637  data_time: 0.008121  memory: 10611  loss: 0.123360  loss/joints/train: 0.061772  loss/depth/train: 0.043085  loss/uv/train: 0.018503  grad_norm: 2.343884
2026/04/17 04:13:14 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:09:36  time: 1.825195  data_time: 0.007357  memory: 10611  loss: 0.118809  loss/joints/train: 0.059436  loss/depth/train: 0.042095  loss/uv/train: 0.017278  grad_norm: 2.389083
2026/04/17 04:14:45 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:08:05  time: 1.821866  data_time: 0.007337  memory: 10611  loss: 0.113151  loss/joints/train: 0.059734  loss/depth/train: 0.036486  loss/uv/train: 0.016931  grad_norm: 2.358513
2026/04/17 04:16:16 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:06:35  time: 1.825882  data_time: 0.011320  memory: 10611  loss: 0.117756  loss/joints/train: 0.060299  loss/depth/train: 0.040466  loss/uv/train: 0.016991  grad_norm: 2.317389
2026/04/17 04:17:48 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:05:04  time: 1.822074  data_time: 0.008796  memory: 10611  loss: 0.118277  loss/joints/train: 0.059231  loss/depth/train: 0.041902  loss/uv/train: 0.017143  grad_norm: 2.468095
2026/04/17 04:19:19 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:03:33  time: 1.822497  data_time: 0.007634  memory: 10611  loss: 0.122116  loss/joints/train: 0.061877  loss/depth/train: 0.042385  loss/uv/train: 0.017853  grad_norm: 2.523897
2026/04/17 04:20:50 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:02:02  time: 1.821476  data_time: 0.007489  memory: 10611  loss: 0.115739  loss/joints/train: 0.062009  loss/depth/train: 0.035975  loss/uv/train: 0.017755  grad_norm: 2.594456
2026/04/17 04:22:21 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 5:00:30  time: 1.820116  data_time: 0.006792  memory: 10611  loss: 0.120527  loss/joints/train: 0.059070  loss/depth/train: 0.042623  loss/uv/train: 0.018833  grad_norm: 2.740480
2026/04/17 04:23:52 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 4:58:59  time: 1.820832  data_time: 0.006766  memory: 10611  loss: 0.125832  loss/joints/train: 0.062937  loss/depth/train: 0.043223  loss/uv/train: 0.019673  grad_norm: 2.734048
2026/04/17 04:25:23 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:57:28  time: 1.821539  data_time: 0.007351  memory: 10611  loss: 0.126535  loss/joints/train: 0.060260  loss/depth/train: 0.047968  loss/uv/train: 0.018308  grad_norm: 2.743111
2026/04/17 04:26:54 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:55:57  time: 1.822712  data_time: 0.008261  memory: 10611  loss: 0.123430  loss/joints/train: 0.061729  loss/depth/train: 0.042848  loss/uv/train: 0.018853  grad_norm: 2.808306
2026/04/17 04:28:25 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:54:26  time: 1.821916  data_time: 0.007175  memory: 10611  loss: 0.117181  loss/joints/train: 0.060103  loss/depth/train: 0.041016  loss/uv/train: 0.016062  grad_norm: 2.794684
2026/04/17 04:29:56 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:52:55  time: 1.820688  data_time: 0.007035  memory: 10611  loss: 0.122006  loss/joints/train: 0.062208  loss/depth/train: 0.042538  loss/uv/train: 0.017260  grad_norm: 2.657714
2026/04/17 04:31:27 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:51:24  time: 1.824537  data_time: 0.007228  memory: 10611  loss: 0.118868  loss/joints/train: 0.060762  loss/depth/train: 0.041006  loss/uv/train: 0.017100  grad_norm: 2.543705
2026/04/17 04:32:09 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 04:32:58 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:49:53  time: 1.820995  data_time: 0.006721  memory: 10611  loss: 0.120261  loss/joints/train: 0.062330  loss/depth/train: 0.040586  loss/uv/train: 0.017345  grad_norm: 2.499773
2026/04/17 04:34:30 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:48:22  time: 1.821374  data_time: 0.006797  memory: 10611  loss: 0.125414  loss/joints/train: 0.059357  loss/depth/train: 0.050197  loss/uv/train: 0.015861  grad_norm: 2.501862
2026/04/17 04:35:22 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 04:35:47 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:31  time: 0.502168  data_time: 0.009561  memory: 10611  
2026/04/17 04:36:11 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:03  time: 0.493860  data_time: 0.000640  memory: 4875  
2026/04/17 04:36:36 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:37  time: 0.494586  data_time: 0.000620  memory: 4875  
2026/04/17 04:37:01 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:12  time: 0.494740  data_time: 0.000620  memory: 4875  
2026/04/17 04:37:26 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:47  time: 0.495104  data_time: 0.000622  memory: 4875  
2026/04/17 04:37:50 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:22  time: 0.494794  data_time: 0.000625  memory: 4875  
2026/04/17 04:38:15 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:03:57  time: 0.494870  data_time: 0.000647  memory: 4875  
2026/04/17 04:38:40 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:32  time: 0.495079  data_time: 0.000638  memory: 4875  
2026/04/17 04:39:05 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:07  time: 0.495592  data_time: 0.000643  memory: 4875  
