2026/04/22 17:14:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/22 21:07:23 - mmengine - INFO - Epoch(train) [15][ 350/2269]  base_lr: 2.645003e-05 lr: 2.645003e-06  eta: 1:20:03  time: 0.369503  data_time: 0.026310  memory: 8633  loss: 0.429473  loss/joints/train: 0.072947  loss/depth/train: 0.229705  loss/uv/train: 0.061369  loss/aux_depth/train: 0.065453  grad_norm: 18.751090
2026/04/22 21:07:42 - mmengine - INFO - Epoch(train) [15][ 400/2269]  base_lr: 2.627061e-05 lr: 2.627061e-06  eta: 1:19:45  time: 0.365733  data_time: 0.022198  memory: 8633  loss: 0.488575  loss/joints/train: 0.073405  loss/depth/train: 0.269446  loss/uv/train: 0.072979  loss/aux_depth/train: 0.072746  grad_norm: 18.111159
2026/04/22 21:08:00 - mmengine - INFO - Epoch(train) [15][ 450/2269]  base_lr: 2.609159e-05 lr: 2.609159e-06  eta: 1:19:27  time: 0.361254  data_time: 0.016507  memory: 8633  loss: 0.425648  loss/joints/train: 0.073793  loss/depth/train: 0.222354  loss/uv/train: 0.060470  loss/aux_depth/train: 0.069032  grad_norm: 19.365570
2026/04/22 21:08:18 - mmengine - INFO - Epoch(train) [15][ 500/2269]  base_lr: 2.591296e-05 lr: 2.591296e-06  eta: 1:19:09  time: 0.361736  data_time: 0.018150  memory: 8633  loss: 0.386880  loss/joints/train: 0.070195  loss/depth/train: 0.190280  loss/uv/train: 0.057626  loss/aux_depth/train: 0.068779  grad_norm: 19.841079
2026/04/22 21:08:36 - mmengine - INFO - Epoch(train) [15][ 550/2269]  base_lr: 2.573473e-05 lr: 2.573473e-06  eta: 1:18:51  time: 0.366935  data_time: 0.021647  memory: 8633  loss: 0.448181  loss/joints/train: 0.072290  loss/depth/train: 0.244163  loss/uv/train: 0.062123  loss/aux_depth/train: 0.069605  grad_norm: 19.490452
2026/04/22 21:08:54 - mmengine - INFO - Epoch(train) [15][ 600/2269]  base_lr: 2.555690e-05 lr: 2.555690e-06  eta: 1:18:33  time: 0.361886  data_time: 0.018333  memory: 8633  loss: 0.375567  loss/joints/train: 0.072810  loss/depth/train: 0.178747  loss/uv/train: 0.061081  loss/aux_depth/train: 0.062929  grad_norm: 19.901841
2026/04/22 21:09:12 - mmengine - INFO - Epoch(train) [15][ 650/2269]  base_lr: 2.537948e-05 lr: 2.537948e-06  eta: 1:18:15  time: 0.363379  data_time: 0.018092  memory: 8633  loss: 0.440172  loss/joints/train: 0.075010  loss/depth/train: 0.219744  loss/uv/train: 0.076267  loss/aux_depth/train: 0.069151  grad_norm: 20.400706
2026/04/22 21:09:31 - mmengine - INFO - Epoch(train) [15][ 700/2269]  base_lr: 2.520247e-05 lr: 2.520247e-06  eta: 1:17:57  time: 0.365085  data_time: 0.020841  memory: 8633  loss: 0.472168  loss/joints/train: 0.073798  loss/depth/train: 0.250502  loss/uv/train: 0.074477  loss/aux_depth/train: 0.073391  grad_norm: 20.549749
2026/04/22 21:09:49 - mmengine - INFO - Epoch(train) [15][ 750/2269]  base_lr: 2.502587e-05 lr: 2.502587e-06  eta: 1:17:39  time: 0.360863  data_time: 0.016654  memory: 8633  loss: 0.379181  loss/joints/train: 0.068551  loss/depth/train: 0.196840  loss/uv/train: 0.049601  loss/aux_depth/train: 0.064189  grad_norm: 19.419525
2026/04/22 21:10:06 - mmengine - INFO - Epoch(train) [15][ 800/2269]  base_lr: 2.484968e-05 lr: 2.484968e-06  eta: 1:17:20  time: 0.357004  data_time: 0.013930  memory: 8633  loss: 0.454457  loss/joints/train: 0.078779  loss/depth/train: 0.236326  loss/uv/train: 0.069062  loss/aux_depth/train: 0.070290  grad_norm: 19.396359
2026/04/22 21:10:25 - mmengine - INFO - Epoch(train) [15][ 850/2269]  base_lr: 2.467391e-05 lr: 2.467391e-06  eta: 1:17:02  time: 0.361528  data_time: 0.015784  memory: 8633  loss: 0.412972  loss/joints/train: 0.073683  loss/depth/train: 0.196915  loss/uv/train: 0.070678  loss/aux_depth/train: 0.071696  grad_norm: 17.971459
2026/04/22 21:10:43 - mmengine - INFO - Epoch(train) [15][ 900/2269]  base_lr: 2.449856e-05 lr: 2.449856e-06  eta: 1:16:44  time: 0.359833  data_time: 0.015401  memory: 8633  loss: 0.432510  loss/joints/train: 0.078015  loss/depth/train: 0.217041  loss/uv/train: 0.072074  loss/aux_depth/train: 0.065379  grad_norm: 17.426570
2026/04/22 21:11:01 - mmengine - INFO - Epoch(train) [15][ 950/2269]  base_lr: 2.432363e-05 lr: 2.432363e-06  eta: 1:16:26  time: 0.363511  data_time: 0.019745  memory: 8633  loss: 0.459218  loss/joints/train: 0.077264  loss/depth/train: 0.238637  loss/uv/train: 0.071112  loss/aux_depth/train: 0.072206  grad_norm: 18.388672
2026/04/22 21:11:19 - mmengine - INFO - Epoch(train) [15][1000/2269]  base_lr: 2.414913e-05 lr: 2.414913e-06  eta: 1:16:08  time: 0.362016  data_time: 0.017153  memory: 8633  loss: 0.495498  loss/joints/train: 0.076249  loss/depth/train: 0.276332  loss/uv/train: 0.070530  loss/aux_depth/train: 0.072387  grad_norm: 18.550072
2026/04/22 21:11:37 - mmengine - INFO - Epoch(train) [15][1050/2269]  base_lr: 2.397506e-05 lr: 2.397506e-06  eta: 1:15:50  time: 0.361185  data_time: 0.016066  memory: 8633  loss: 0.477317  loss/joints/train: 0.074414  loss/depth/train: 0.263459  loss/uv/train: 0.069220  loss/aux_depth/train: 0.070224  grad_norm: 19.417958
2026/04/22 21:11:55 - mmengine - INFO - Epoch(train) [15][1100/2269]  base_lr: 2.380141e-05 lr: 2.380141e-06  eta: 1:15:32  time: 0.362674  data_time: 0.017478  memory: 8633  loss: 0.411649  loss/joints/train: 0.073777  loss/depth/train: 0.200675  loss/uv/train: 0.068386  loss/aux_depth/train: 0.068811  grad_norm: 18.478831
2026/04/22 21:12:13 - mmengine - INFO - Epoch(train) [15][1150/2269]  base_lr: 2.362821e-05 lr: 2.362821e-06  eta: 1:15:13  time: 0.358340  data_time: 0.014016  memory: 8633  loss: 0.419421  loss/joints/train: 0.072846  loss/depth/train: 0.217090  loss/uv/train: 0.063846  loss/aux_depth/train: 0.065639  grad_norm: 18.957128
2026/04/22 21:12:31 - mmengine - INFO - Epoch(train) [15][1200/2269]  base_lr: 2.345544e-05 lr: 2.345544e-06  eta: 1:14:55  time: 0.361298  data_time: 0.016698  memory: 8633  loss: 0.392880  loss/joints/train: 0.076474  loss/depth/train: 0.194654  loss/uv/train: 0.055525  loss/aux_depth/train: 0.066226  grad_norm: 19.371206
2026/04/22 21:12:43 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 21:12:49 - mmengine - INFO - Epoch(train) [15][1250/2269]  base_lr: 2.328311e-05 lr: 2.328311e-06  eta: 1:14:37  time: 0.358880  data_time: 0.012455  memory: 8633  loss: 0.450353  loss/joints/train: 0.069160  loss/depth/train: 0.234969  loss/uv/train: 0.071088  loss/aux_depth/train: 0.075135  grad_norm: 20.778112
2026/04/22 21:13:07 - mmengine - INFO - Epoch(train) [15][1300/2269]  base_lr: 2.311122e-05 lr: 2.311122e-06  eta: 1:14:19  time: 0.358567  data_time: 0.014557  memory: 8633  loss: 0.440314  loss/joints/train: 0.077008  loss/depth/train: 0.236085  loss/uv/train: 0.057125  loss/aux_depth/train: 0.070095  grad_norm: 20.510090
2026/04/22 21:13:25 - mmengine - INFO - Epoch(train) [15][1350/2269]  base_lr: 2.293978e-05 lr: 2.293978e-06  eta: 1:14:01  time: 0.370062  data_time: 0.024378  memory: 8633  loss: 0.417045  loss/joints/train: 0.072378  loss/depth/train: 0.209401  loss/uv/train: 0.064479  loss/aux_depth/train: 0.070787  grad_norm: 20.018330
2026/04/22 21:13:43 - mmengine - INFO - Epoch(train) [15][1400/2269]  base_lr: 2.276879e-05 lr: 2.276879e-06  eta: 1:13:43  time: 0.357584  data_time: 0.012820  memory: 8633  loss: 0.485271  loss/joints/train: 0.081854  loss/depth/train: 0.256980  loss/uv/train: 0.070098  loss/aux_depth/train: 0.076339  grad_norm: 20.125382
2026/04/22 21:14:01 - mmengine - INFO - Epoch(train) [15][1450/2269]  base_lr: 2.259825e-05 lr: 2.259825e-06  eta: 1:13:25  time: 0.361202  data_time: 0.014884  memory: 8633  loss: 0.454548  loss/joints/train: 0.079267  loss/depth/train: 0.233662  loss/uv/train: 0.070986  loss/aux_depth/train: 0.070633  grad_norm: 18.583695
2026/04/22 21:14:19 - mmengine - INFO - Epoch(train) [15][1500/2269]  base_lr: 2.242816e-05 lr: 2.242816e-06  eta: 1:13:07  time: 0.362613  data_time: 0.017485  memory: 8633  loss: 0.414321  loss/joints/train: 0.074848  loss/depth/train: 0.207584  loss/uv/train: 0.067014  loss/aux_depth/train: 0.064875  grad_norm: 19.383191
2026/04/22 21:14:37 - mmengine - INFO - Epoch(train) [15][1550/2269]  base_lr: 2.225853e-05 lr: 2.225853e-06  eta: 1:12:48  time: 0.357335  data_time: 0.011978  memory: 8633  loss: 0.438632  loss/joints/train: 0.074652  loss/depth/train: 0.223342  loss/uv/train: 0.071528  loss/aux_depth/train: 0.069110  grad_norm: 18.896842
2026/04/22 21:14:55 - mmengine - INFO - Epoch(train) [15][1600/2269]  base_lr: 2.208936e-05 lr: 2.208936e-06  eta: 1:12:30  time: 0.357208  data_time: 0.012874  memory: 8633  loss: 0.434193  loss/joints/train: 0.072587  loss/depth/train: 0.230757  loss/uv/train: 0.064020  loss/aux_depth/train: 0.066830  grad_norm: 19.288244
2026/04/22 21:15:13 - mmengine - INFO - Epoch(train) [15][1650/2269]  base_lr: 2.192066e-05 lr: 2.192066e-06  eta: 1:12:12  time: 0.360550  data_time: 0.013338  memory: 8633  loss: 0.417870  loss/joints/train: 0.076360  loss/depth/train: 0.205444  loss/uv/train: 0.071480  loss/aux_depth/train: 0.064585  grad_norm: 18.489587
2026/04/22 21:15:32 - mmengine - INFO - Epoch(train) [15][1700/2269]  base_lr: 2.175242e-05 lr: 2.175242e-06  eta: 1:11:54  time: 0.370593  data_time: 0.025897  memory: 8633  loss: 0.433904  loss/joints/train: 0.079363  loss/depth/train: 0.222400  loss/uv/train: 0.064334  loss/aux_depth/train: 0.067808  grad_norm: 18.823171
2026/04/22 21:15:50 - mmengine - INFO - Epoch(train) [15][1750/2269]  base_lr: 2.158465e-05 lr: 2.158465e-06  eta: 1:11:36  time: 0.360457  data_time: 0.016393  memory: 8633  loss: 0.427615  loss/joints/train: 0.070421  loss/depth/train: 0.233090  loss/uv/train: 0.060460  loss/aux_depth/train: 0.063644  grad_norm: 18.581995
2026/04/22 21:16:08 - mmengine - INFO - Epoch(train) [15][1800/2269]  base_lr: 2.141735e-05 lr: 2.141735e-06  eta: 1:11:18  time: 0.359174  data_time: 0.014227  memory: 8633  loss: 0.473375  loss/joints/train: 0.078610  loss/depth/train: 0.250712  loss/uv/train: 0.068973  loss/aux_depth/train: 0.075081  grad_norm: 18.172273
2026/04/22 21:16:26 - mmengine - INFO - Epoch(train) [15][1850/2269]  base_lr: 2.125052e-05 lr: 2.125052e-06  eta: 1:11:00  time: 0.363258  data_time: 0.018021  memory: 8633  loss: 0.418430  loss/joints/train: 0.069871  loss/depth/train: 0.219762  loss/uv/train: 0.061803  loss/aux_depth/train: 0.066993  grad_norm: 19.090623
2026/04/22 21:16:44 - mmengine - INFO - Epoch(train) [15][1900/2269]  base_lr: 2.108417e-05 lr: 2.108417e-06  eta: 1:10:42  time: 0.362254  data_time: 0.018175  memory: 8633  loss: 0.434436  loss/joints/train: 0.074123  loss/depth/train: 0.219894  loss/uv/train: 0.073329  loss/aux_depth/train: 0.067091  grad_norm: 18.843083
2026/04/22 21:17:02 - mmengine - INFO - Epoch(train) [15][1950/2269]  base_lr: 2.091830e-05 lr: 2.091830e-06  eta: 1:10:23  time: 0.360338  data_time: 0.015794  memory: 8633  loss: 0.415096  loss/joints/train: 0.074126  loss/depth/train: 0.215225  loss/uv/train: 0.059914  loss/aux_depth/train: 0.065832  grad_norm: 19.066604
2026/04/22 21:17:20 - mmengine - INFO - Epoch(train) [15][2000/2269]  base_lr: 2.075291e-05 lr: 2.075291e-06  eta: 1:10:05  time: 0.360764  data_time: 0.016196  memory: 8633  loss: 0.390575  loss/joints/train: 0.075370  loss/depth/train: 0.191958  loss/uv/train: 0.058002  loss/aux_depth/train: 0.065246  grad_norm: 18.798374
2026/04/22 21:17:38 - mmengine - INFO - Epoch(train) [15][2050/2269]  base_lr: 2.058801e-05 lr: 2.058801e-06  eta: 1:09:47  time: 0.358738  data_time: 0.013275  memory: 8633  loss: 0.373397  loss/joints/train: 0.074329  loss/depth/train: 0.165018  loss/uv/train: 0.067544  loss/aux_depth/train: 0.066506  grad_norm: 18.522280
2026/04/22 21:17:56 - mmengine - INFO - Epoch(train) [15][2100/2269]  base_lr: 2.042359e-05 lr: 2.042359e-06  eta: 1:09:29  time: 0.359519  data_time: 0.015070  memory: 8633  loss: 0.467327  loss/joints/train: 0.076019  loss/depth/train: 0.257410  loss/uv/train: 0.064264  loss/aux_depth/train: 0.069634  grad_norm: 18.751837
2026/04/22 21:18:14 - mmengine - INFO - Epoch(train) [15][2150/2269]  base_lr: 2.025967e-05 lr: 2.025967e-06  eta: 1:09:11  time: 0.364211  data_time: 0.019821  memory: 8633  loss: 0.446129  loss/joints/train: 0.073915  loss/depth/train: 0.243032  loss/uv/train: 0.063953  loss/aux_depth/train: 0.065229  grad_norm: 18.870284
2026/04/22 21:18:32 - mmengine - INFO - Epoch(train) [15][2200/2269]  base_lr: 2.009624e-05 lr: 2.009624e-06  eta: 1:08:53  time: 0.357447  data_time: 0.013294  memory: 8633  loss: 0.461670  loss/joints/train: 0.069440  loss/depth/train: 0.265365  loss/uv/train: 0.061497  loss/aux_depth/train: 0.065368  grad_norm: 18.853320
2026/04/22 21:18:45 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 21:18:51 - mmengine - INFO - Epoch(train) [15][2250/2269]  base_lr: 1.993330e-05 lr: 1.993330e-06  eta: 1:08:35  time: 0.383102  data_time: 0.037258  memory: 8633  loss: 0.441718  loss/joints/train: 0.072846  loss/depth/train: 0.235900  loss/uv/train: 0.064959  loss/aux_depth/train: 0.068013  grad_norm: 18.774382
2026/04/22 21:18:58 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 21:18:59 - mmengine - INFO - Saving checkpoint at 15 epochs
2026/04/22 21:20:15 - mmengine - INFO - Epoch(val) [15][ 50/899]    eta: 0:17:16  time: 1.221289  data_time: 0.031316  memory: 8633  
2026/04/22 21:21:15 - mmengine - INFO - Epoch(val) [15][100/899]    eta: 0:16:08  time: 1.203321  data_time: 0.001036  memory: 5460  
2026/04/22 21:22:16 - mmengine - INFO - Epoch(val) [15][150/899]    eta: 0:15:06  time: 1.207001  data_time: 0.000994  memory: 5460  
2026/04/22 21:23:16 - mmengine - INFO - Epoch(val) [15][200/899]    eta: 0:14:06  time: 1.211418  data_time: 0.001170  memory: 5460  
2026/04/22 21:24:17 - mmengine - INFO - Epoch(val) [15][250/899]    eta: 0:13:05  time: 1.208163  data_time: 0.001167  memory: 5460  
2026/04/22 21:25:17 - mmengine - INFO - Epoch(val) [15][300/899]    eta: 0:12:04  time: 1.206249  data_time: 0.001023  memory: 5460  
2026/04/22 21:26:17 - mmengine - INFO - Epoch(val) [15][350/899]    eta: 0:11:03  time: 1.207919  data_time: 0.001124  memory: 5460  
2026/04/22 21:27:18 - mmengine - INFO - Epoch(val) [15][400/899]    eta: 0:10:03  time: 1.208203  data_time: 0.001090  memory: 5460  
2026/04/22 21:28:18 - mmengine - INFO - Epoch(val) [15][450/899]    eta: 0:09:02  time: 1.207581  data_time: 0.001163  memory: 5460  
2026/04/22 21:29:19 - mmengine - INFO - Epoch(val) [15][500/899]    eta: 0:08:02  time: 1.206699  data_time: 0.001101  memory: 5460  
2026/04/22 21:30:19 - mmengine - INFO - Epoch(val) [15][550/899]    eta: 0:07:01  time: 1.206793  data_time: 0.001180  memory: 5460  
2026/04/22 21:31:19 - mmengine - INFO - Epoch(val) [15][600/899]    eta: 0:06:01  time: 1.205900  data_time: 0.001003  memory: 5460  
2026/04/22 21:32:20 - mmengine - INFO - Epoch(val) [15][650/899]    eta: 0:05:00  time: 1.206673  data_time: 0.000995  memory: 5460  
2026/04/22 21:33:20 - mmengine - INFO - Epoch(val) [15][700/899]    eta: 0:04:00  time: 1.205342  data_time: 0.000985  memory: 5460  
2026/04/22 21:34:20 - mmengine - INFO - Epoch(val) [15][750/899]    eta: 0:03:00  time: 1.209239  data_time: 0.000985  memory: 5460  
2026/04/22 21:35:21 - mmengine - INFO - Epoch(val) [15][800/899]    eta: 0:01:59  time: 1.206337  data_time: 0.000995  memory: 5460  
2026/04/22 21:36:21 - mmengine - INFO - Epoch(val) [15][850/899]    eta: 0:00:59  time: 1.206471  data_time: 0.000990  memory: 5460  
2026/04/22 21:37:20 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/22 21:37:21 - mmengine - INFO -   mpjpe/rel/val: 436.98 mm
2026/04/22 21:37:21 - mmengine - INFO -   mpjpe/body/val: 190.53 mm
2026/04/22 21:37:21 - mmengine - INFO -   mpjpe/hand/val: 475.57 mm
2026/04/22 21:37:21 - mmengine - INFO -   mpjpe/abs/val: 798.45 mm
2026/04/22 21:37:21 - mmengine - INFO -   mpjpe/pelvis/val: 605.29 mm
2026/04/22 21:37:21 - mmengine - INFO -   composite/val: 327.40 mm
2026/04/22 21:37:21 - mmengine - INFO - Epoch(val) [15][899/899]    mpjpe/rel/val: 436.983138  mpjpe/body/val: 190.531850  mpjpe/hand/val: 475.567102  mpjpe/abs/val: 798.449457  mpjpe/pelvis/val: 605.289937  composite/val: 327.402019  data_time: 0.002739  time: 1.206685
2026/04/22 21:37:40 - mmengine - INFO - Epoch(train) [16][  50/2269]  base_lr: 1.970927e-05 lr: 1.970927e-06  eta: 1:08:10  time: 0.373998  data_time: 0.030568  memory: 8633  loss: 0.407750  loss/joints/train: 0.077286  loss/depth/train: 0.203997  loss/uv/train: 0.063954  loss/aux_depth/train: 0.062512  grad_norm: 18.417872
2026/04/22 21:37:58 - mmengine - INFO - Epoch(train) [16][ 100/2269]  base_lr: 1.954753e-05 lr: 1.954753e-06  eta: 1:07:52  time: 0.365313  data_time: 0.021039  memory: 8633  loss: 0.434667  loss/joints/train: 0.073229  loss/depth/train: 0.228749  loss/uv/train: 0.063286  loss/aux_depth/train: 0.069404  grad_norm: 18.181885
2026/04/22 21:38:16 - mmengine - INFO - Epoch(train) [16][ 150/2269]  base_lr: 1.938629e-05 lr: 1.938629e-06  eta: 1:07:34  time: 0.361134  data_time: 0.015478  memory: 8633  loss: 0.407633  loss/joints/train: 0.073121  loss/depth/train: 0.203701  loss/uv/train: 0.063075  loss/aux_depth/train: 0.067736  grad_norm: 17.593676
2026/04/22 21:38:34 - mmengine - INFO - Epoch(train) [16][ 200/2269]  base_lr: 1.922556e-05 lr: 1.922556e-06  eta: 1:07:16  time: 0.360887  data_time: 0.016980  memory: 8633  loss: 0.431980  loss/joints/train: 0.078688  loss/depth/train: 0.210187  loss/uv/train: 0.076205  loss/aux_depth/train: 0.066900  grad_norm: 17.449256
2026/04/22 21:38:52 - mmengine - INFO - Epoch(train) [16][ 250/2269]  base_lr: 1.906533e-05 lr: 1.906533e-06  eta: 1:06:58  time: 0.359175  data_time: 0.016006  memory: 8633  loss: 0.429074  loss/joints/train: 0.078366  loss/depth/train: 0.205937  loss/uv/train: 0.074543  loss/aux_depth/train: 0.070229  grad_norm: 16.574822
2026/04/22 21:39:10 - mmengine - INFO - Epoch(train) [16][ 300/2269]  base_lr: 1.890563e-05 lr: 1.890563e-06  eta: 1:06:40  time: 0.357676  data_time: 0.012885  memory: 8633  loss: 0.393192  loss/joints/train: 0.075455  loss/depth/train: 0.181758  loss/uv/train: 0.068206  loss/aux_depth/train: 0.067773  grad_norm: 15.816083
2026/04/22 21:39:28 - mmengine - INFO - Epoch(train) [16][ 350/2269]  base_lr: 1.874643e-05 lr: 1.874643e-06  eta: 1:06:21  time: 0.359468  data_time: 0.014698  memory: 8633  loss: 0.429325  loss/joints/train: 0.071796  loss/depth/train: 0.224688  loss/uv/train: 0.064047  loss/aux_depth/train: 0.068795  grad_norm: 15.601858
2026/04/22 21:39:46 - mmengine - INFO - Epoch(train) [16][ 400/2269]  base_lr: 1.858776e-05 lr: 1.858776e-06  eta: 1:06:03  time: 0.360477  data_time: 0.015742  memory: 8633  loss: 0.381161  loss/joints/train: 0.072133  loss/depth/train: 0.178240  loss/uv/train: 0.064900  loss/aux_depth/train: 0.065888  grad_norm: 14.378114
2026/04/22 21:40:04 - mmengine - INFO - Epoch(train) [16][ 450/2269]  base_lr: 1.842960e-05 lr: 1.842960e-06  eta: 1:05:45  time: 0.358198  data_time: 0.013813  memory: 8633  loss: 0.404485  loss/joints/train: 0.072012  loss/depth/train: 0.198565  loss/uv/train: 0.067637  loss/aux_depth/train: 0.066270  grad_norm: 14.437953
2026/04/22 21:40:22 - mmengine - INFO - Epoch(train) [16][ 500/2269]  base_lr: 1.827197e-05 lr: 1.827197e-06  eta: 1:05:27  time: 0.361052  data_time: 0.015583  memory: 8633  loss: 0.402197  loss/joints/train: 0.073450  loss/depth/train: 0.198963  loss/uv/train: 0.063188  loss/aux_depth/train: 0.066596  grad_norm: 14.484965
2026/04/22 21:40:40 - mmengine - INFO - Epoch(train) [16][ 550/2269]  base_lr: 1.811487e-05 lr: 1.811487e-06  eta: 1:05:09  time: 0.361918  data_time: 0.016271  memory: 8633  loss: 0.421586  loss/joints/train: 0.075281  loss/depth/train: 0.220670  loss/uv/train: 0.062437  loss/aux_depth/train: 0.063198  grad_norm: 16.142083
2026/04/22 21:40:58 - mmengine - INFO - Epoch(train) [16][ 600/2269]  base_lr: 1.795830e-05 lr: 1.795830e-06  eta: 1:04:51  time: 0.358810  data_time: 0.014314  memory: 8633  loss: 0.449322  loss/joints/train: 0.076257  loss/depth/train: 0.230799  loss/uv/train: 0.074839  loss/aux_depth/train: 0.067427  grad_norm: 16.921003
2026/04/22 21:41:16 - mmengine - INFO - Epoch(train) [16][ 650/2269]  base_lr: 1.780225e-05 lr: 1.780225e-06  eta: 1:04:33  time: 0.359258  data_time: 0.015199  memory: 8633  loss: 0.407875  loss/joints/train: 0.072622  loss/depth/train: 0.205156  loss/uv/train: 0.063486  loss/aux_depth/train: 0.066611  grad_norm: 16.986844
2026/04/22 21:41:34 - mmengine - INFO - Epoch(train) [16][ 700/2269]  base_lr: 1.764674e-05 lr: 1.764674e-06  eta: 1:04:14  time: 0.363572  data_time: 0.020248  memory: 8633  loss: 0.454410  loss/joints/train: 0.073891  loss/depth/train: 0.231907  loss/uv/train: 0.074102  loss/aux_depth/train: 0.074510  grad_norm: 17.089151
2026/04/22 21:41:52 - mmengine - INFO - Epoch(train) [16][ 750/2269]  base_lr: 1.749177e-05 lr: 1.749177e-06  eta: 1:03:56  time: 0.361291  data_time: 0.016208  memory: 8633  loss: 0.417702  loss/joints/train: 0.074840  loss/depth/train: 0.203487  loss/uv/train: 0.073050  loss/aux_depth/train: 0.066325  grad_norm: 17.174678
2026/04/22 21:42:10 - mmengine - INFO - Epoch(train) [16][ 800/2269]  base_lr: 1.733733e-05 lr: 1.733733e-06  eta: 1:03:38  time: 0.358164  data_time: 0.013960  memory: 8633  loss: 0.437858  loss/joints/train: 0.077986  loss/depth/train: 0.221874  loss/uv/train: 0.062466  loss/aux_depth/train: 0.075532  grad_norm: 16.997362
2026/04/22 21:42:28 - mmengine - INFO - Epoch(train) [16][ 850/2269]  base_lr: 1.718344e-05 lr: 1.718344e-06  eta: 1:03:20  time: 0.366191  data_time: 0.022358  memory: 8633  loss: 0.420214  loss/joints/train: 0.075673  loss/depth/train: 0.215525  loss/uv/train: 0.061638  loss/aux_depth/train: 0.067378  grad_norm: 17.560894
2026/04/22 21:42:46 - mmengine - INFO - Epoch(train) [16][ 900/2269]  base_lr: 1.703009e-05 lr: 1.703009e-06  eta: 1:03:02  time: 0.360078  data_time: 0.016524  memory: 8633  loss: 0.413491  loss/joints/train: 0.074004  loss/depth/train: 0.212766  loss/uv/train: 0.059582  loss/aux_depth/train: 0.067138  grad_norm: 18.047894
