2026/04/16 13:34:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 00:31:04 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:15:32  time: 1.810544  data_time: 0.013323  memory: 10624  loss: 0.109394  loss/joints/train: 0.046830  loss/depth/train: 0.043218  loss/uv/train: 0.019346  grad_norm: 3.647794
2026/04/17 00:32:35 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:14:02  time: 1.813623  data_time: 0.016774  memory: 10624  loss: 0.109111  loss/joints/train: 0.044780  loss/depth/train: 0.047066  loss/uv/train: 0.017264  grad_norm: 3.242563
2026/04/17 00:34:05 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:12:32  time: 1.811383  data_time: 0.014054  memory: 10624  loss: 0.108509  loss/joints/train: 0.044700  loss/depth/train: 0.044660  loss/uv/train: 0.019149  grad_norm: 2.815537
2026/04/17 00:35:36 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:11:02  time: 1.813740  data_time: 0.014071  memory: 10624  loss: 0.104700  loss/joints/train: 0.044553  loss/depth/train: 0.043003  loss/uv/train: 0.017144  grad_norm: 2.703181
2026/04/17 00:37:07 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:09:32  time: 1.810598  data_time: 0.013810  memory: 10624  loss: 0.124858  loss/joints/train: 0.046267  loss/depth/train: 0.059195  loss/uv/train: 0.019396  grad_norm: 2.879708
2026/04/17 00:38:37 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:08:02  time: 1.812919  data_time: 0.015550  memory: 10624  loss: 0.109925  loss/joints/train: 0.046547  loss/depth/train: 0.043014  loss/uv/train: 0.020365  grad_norm: 2.990667
2026/04/17 00:40:08 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:06:32  time: 1.810218  data_time: 0.014422  memory: 10624  loss: 0.111567  loss/joints/train: 0.045393  loss/depth/train: 0.048766  loss/uv/train: 0.017408  grad_norm: 2.904651
2026/04/17 00:41:38 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:05:02  time: 1.813023  data_time: 0.014600  memory: 10624  loss: 0.123527  loss/joints/train: 0.045538  loss/depth/train: 0.057949  loss/uv/train: 0.020041  grad_norm: 2.831385
2026/04/17 00:43:09 - mmengine - INFO - Epoch(train) [13][ 550/1579]  base_lr: 4.219937e-05 lr: 4.219937e-06  eta: 6:03:32  time: 1.810051  data_time: 0.013371  memory: 10624  loss: 0.109218  loss/joints/train: 0.046178  loss/depth/train: 0.045806  loss/uv/train: 0.017234  grad_norm: 2.778954
2026/04/17 00:44:40 - mmengine - INFO - Epoch(train) [13][ 600/1579]  base_lr: 4.191050e-05 lr: 4.191050e-06  eta: 6:02:02  time: 1.813081  data_time: 0.016057  memory: 10624  loss: 0.110027  loss/joints/train: 0.045733  loss/depth/train: 0.044989  loss/uv/train: 0.019305  grad_norm: 2.751413
2026/04/17 00:46:10 - mmengine - INFO - Epoch(train) [13][ 650/1579]  base_lr: 4.162191e-05 lr: 4.162191e-06  eta: 6:00:32  time: 1.813168  data_time: 0.016990  memory: 10624  loss: 0.114831  loss/joints/train: 0.046230  loss/depth/train: 0.048616  loss/uv/train: 0.019984  grad_norm: 2.741938
2026/04/17 00:47:41 - mmengine - INFO - Epoch(train) [13][ 700/1579]  base_lr: 4.133360e-05 lr: 4.133360e-06  eta: 5:59:02  time: 1.820810  data_time: 0.023662  memory: 10624  loss: 0.121931  loss/joints/train: 0.048740  loss/depth/train: 0.054383  loss/uv/train: 0.018809  grad_norm: 2.865913
2026/04/17 00:49:12 - mmengine - INFO - Epoch(train) [13][ 750/1579]  base_lr: 4.104559e-05 lr: 4.104559e-06  eta: 5:57:32  time: 1.813320  data_time: 0.017406  memory: 10624  loss: 0.118807  loss/joints/train: 0.046189  loss/depth/train: 0.052255  loss/uv/train: 0.020363  grad_norm: 2.713837
2026/04/17 00:50:42 - mmengine - INFO - Epoch(train) [13][ 800/1579]  base_lr: 4.075788e-05 lr: 4.075788e-06  eta: 5:56:02  time: 1.806978  data_time: 0.011365  memory: 10624  loss: 0.107071  loss/joints/train: 0.043672  loss/depth/train: 0.044985  loss/uv/train: 0.018413  grad_norm: 2.687507
2026/04/17 00:52:13 - mmengine - INFO - Epoch(train) [13][ 850/1579]  base_lr: 4.047050e-05 lr: 4.047050e-06  eta: 5:54:31  time: 1.809236  data_time: 0.013037  memory: 10624  loss: 0.111931  loss/joints/train: 0.045654  loss/depth/train: 0.048946  loss/uv/train: 0.017330  grad_norm: 2.710118
2026/04/17 00:53:44 - mmengine - INFO - Epoch(train) [13][ 900/1579]  base_lr: 4.018343e-05 lr: 4.018343e-06  eta: 5:53:01  time: 1.816713  data_time: 0.018223  memory: 10624  loss: 0.108217  loss/joints/train: 0.044430  loss/depth/train: 0.048527  loss/uv/train: 0.015260  grad_norm: 2.618319
2026/04/17 00:55:14 - mmengine - INFO - Epoch(train) [13][ 950/1579]  base_lr: 3.989671e-05 lr: 3.989671e-06  eta: 5:51:31  time: 1.809126  data_time: 0.014236  memory: 10624  loss: 0.113828  loss/joints/train: 0.048322  loss/depth/train: 0.046886  loss/uv/train: 0.018620  grad_norm: 2.613877
2026/04/17 00:56:44 - mmengine - INFO - Epoch(train) [13][1000/1579]  base_lr: 3.961033e-05 lr: 3.961033e-06  eta: 5:50:01  time: 1.807991  data_time: 0.011449  memory: 10624  loss: 0.112414  loss/joints/train: 0.051807  loss/depth/train: 0.042490  loss/uv/train: 0.018117  grad_norm: 2.640022
2026/04/17 00:58:15 - mmengine - INFO - Epoch(train) [13][1050/1579]  base_lr: 3.932431e-05 lr: 3.932431e-06  eta: 5:48:31  time: 1.811079  data_time: 0.014621  memory: 10624  loss: 0.107287  loss/joints/train: 0.046555  loss/depth/train: 0.042183  loss/uv/train: 0.018549  grad_norm: 2.684970
2026/04/17 00:58:19 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 00:59:46 - mmengine - INFO - Epoch(train) [13][1100/1579]  base_lr: 3.903865e-05 lr: 3.903865e-06  eta: 5:47:01  time: 1.810998  data_time: 0.012348  memory: 10624  loss: 0.106220  loss/joints/train: 0.045569  loss/depth/train: 0.042745  loss/uv/train: 0.017907  grad_norm: 2.608208
2026/04/17 01:01:16 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:45:31  time: 1.809633  data_time: 0.014743  memory: 10624  loss: 0.111839  loss/joints/train: 0.044988  loss/depth/train: 0.045331  loss/uv/train: 0.021520  grad_norm: 2.639748
2026/04/17 01:02:46 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:44:00  time: 1.808598  data_time: 0.013125  memory: 10624  loss: 0.109062  loss/joints/train: 0.044671  loss/depth/train: 0.045427  loss/uv/train: 0.018965  grad_norm: 3.039002
2026/04/17 01:04:17 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:42:30  time: 1.810111  data_time: 0.013204  memory: 10624  loss: 0.124317  loss/joints/train: 0.044139  loss/depth/train: 0.059235  loss/uv/train: 0.020943  grad_norm: 3.186554
2026/04/17 01:05:48 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:41:00  time: 1.813773  data_time: 0.014337  memory: 10624  loss: 0.126122  loss/joints/train: 0.048878  loss/depth/train: 0.057561  loss/uv/train: 0.019682  grad_norm: 3.427450
2026/04/17 01:07:18 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:39:30  time: 1.813671  data_time: 0.017285  memory: 10624  loss: 0.120917  loss/joints/train: 0.047421  loss/depth/train: 0.056897  loss/uv/train: 0.016598  grad_norm: 3.622908
2026/04/17 01:08:49 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:38:00  time: 1.808851  data_time: 0.013863  memory: 10624  loss: 0.102511  loss/joints/train: 0.044581  loss/depth/train: 0.039421  loss/uv/train: 0.018509  grad_norm: 3.609318
2026/04/17 01:10:19 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:36:30  time: 1.809789  data_time: 0.012267  memory: 10624  loss: 0.124734  loss/joints/train: 0.048371  loss/depth/train: 0.057064  loss/uv/train: 0.019299  grad_norm: 3.716488
2026/04/17 01:11:50 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:35:00  time: 1.812852  data_time: 0.013552  memory: 10624  loss: 0.120949  loss/joints/train: 0.049307  loss/depth/train: 0.052891  loss/uv/train: 0.018751  grad_norm: 3.757361
2026/04/17 01:13:21 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:33:30  time: 1.813368  data_time: 0.016469  memory: 10624  loss: 0.115214  loss/joints/train: 0.048229  loss/depth/train: 0.046450  loss/uv/train: 0.020536  grad_norm: 3.727705
2026/04/17 01:14:12 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 01:14:37 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:27  time: 0.497122  data_time: 0.008785  memory: 10624  
2026/04/17 01:15:02 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:01  time: 0.495465  data_time: 0.000649  memory: 4888  
2026/04/17 01:15:27 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:36  time: 0.496103  data_time: 0.000634  memory: 4888  
2026/04/17 01:15:52 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:11  time: 0.495388  data_time: 0.000641  memory: 4888  
2026/04/17 01:16:16 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:47  time: 0.495586  data_time: 0.000618  memory: 4888  
2026/04/17 01:16:41 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:22  time: 0.496899  data_time: 0.000625  memory: 4888  
2026/04/17 01:17:06 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:03:57  time: 0.496148  data_time: 0.000615  memory: 4888  
2026/04/17 01:17:31 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:32  time: 0.495668  data_time: 0.000607  memory: 4888  
2026/04/17 01:17:56 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:07  time: 0.495080  data_time: 0.000601  memory: 4888  
2026/04/17 01:18:20 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:43  time: 0.496178  data_time: 0.000605  memory: 4888  
2026/04/17 01:18:45 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:18  time: 0.495446  data_time: 0.000608  memory: 4888  
2026/04/17 01:19:10 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:53  time: 0.495096  data_time: 0.000609  memory: 4888  
2026/04/17 01:19:35 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:28  time: 0.495823  data_time: 0.000609  memory: 4888  
2026/04/17 01:20:00 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:03  time: 0.496291  data_time: 0.000607  memory: 4888  
2026/04/17 01:20:24 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:39  time: 0.495504  data_time: 0.000604  memory: 4888  
2026/04/17 01:20:49 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.495615  data_time: 0.000608  memory: 4888  
2026/04/17 01:21:04 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 01:21:04 - mmengine - INFO -   mpjpe/rel/val: 401.72 mm
2026/04/17 01:21:04 - mmengine - INFO -   mpjpe/body/val: 144.00 mm
2026/04/17 01:21:04 - mmengine - INFO -   mpjpe/hand/val: 451.73 mm
2026/04/17 01:21:04 - mmengine - INFO -   mpjpe/abs/val: 452.83 mm
2026/04/17 01:21:04 - mmengine - INFO -   mpjpe/pelvis/val: 175.34 mm
2026/04/17 01:21:04 - mmengine - INFO -   composite/val: 154.34 mm
2026/04/17 01:21:04 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 401.720226  mpjpe/body/val: 143.998474  mpjpe/hand/val: 451.726437  mpjpe/abs/val: 452.827483  mpjpe/pelvis/val: 175.343968  composite/val: 154.342487  data_time: 0.001106  time: 0.495775
2026/04/17 01:22:35 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:31:07  time: 1.820824  data_time: 0.022143  memory: 10624  loss: 0.115318  loss/joints/train: 0.046586  loss/depth/train: 0.048553  loss/uv/train: 0.020179  grad_norm: 3.140457
2026/04/17 01:24:05 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:29:37  time: 1.810308  data_time: 0.012723  memory: 10624  loss: 0.115005  loss/joints/train: 0.048474  loss/depth/train: 0.045158  loss/uv/train: 0.021373  grad_norm: 3.145313
2026/04/17 01:25:36 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:28:07  time: 1.812757  data_time: 0.014836  memory: 10624  loss: 0.109183  loss/joints/train: 0.045008  loss/depth/train: 0.044580  loss/uv/train: 0.019595  grad_norm: 3.088865
2026/04/17 01:27:07 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:26:37  time: 1.814044  data_time: 0.016897  memory: 10624  loss: 0.108418  loss/joints/train: 0.044016  loss/depth/train: 0.046409  loss/uv/train: 0.017993  grad_norm: 3.074698
2026/04/17 01:28:37 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:25:07  time: 1.813221  data_time: 0.012562  memory: 10624  loss: 0.106229  loss/joints/train: 0.044133  loss/depth/train: 0.043616  loss/uv/train: 0.018481  grad_norm: 2.982122
2026/04/17 01:30:08 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:23:37  time: 1.816747  data_time: 0.012759  memory: 10624  loss: 0.114699  loss/joints/train: 0.045162  loss/depth/train: 0.052641  loss/uv/train: 0.016895  grad_norm: 3.046631
2026/04/17 01:31:39 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:22:07  time: 1.816018  data_time: 0.018396  memory: 10624  loss: 0.102754  loss/joints/train: 0.044918  loss/depth/train: 0.042878  loss/uv/train: 0.014958  grad_norm: 2.914951
2026/04/17 01:33:10 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:20:37  time: 1.814460  data_time: 0.016924  memory: 10624  loss: 0.111242  loss/joints/train: 0.043895  loss/depth/train: 0.051024  loss/uv/train: 0.016324  grad_norm: 3.019875
2026/04/17 01:34:41 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:19:07  time: 1.817685  data_time: 0.018023  memory: 10624  loss: 0.108888  loss/joints/train: 0.050032  loss/depth/train: 0.041448  loss/uv/train: 0.017408  grad_norm: 3.023128
2026/04/17 01:35:22 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 01:36:11 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:17:36  time: 1.809533  data_time: 0.012302  memory: 10624  loss: 0.108835  loss/joints/train: 0.044262  loss/depth/train: 0.046954  loss/uv/train: 0.017619  grad_norm: 2.924427
2026/04/17 01:37:42 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:16:06  time: 1.808646  data_time: 0.011690  memory: 10624  loss: 0.108850  loss/joints/train: 0.043943  loss/depth/train: 0.046575  loss/uv/train: 0.018332  grad_norm: 2.825418
2026/04/17 01:39:12 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:14:36  time: 1.809366  data_time: 0.012170  memory: 10624  loss: 0.115260  loss/joints/train: 0.046697  loss/depth/train: 0.048851  loss/uv/train: 0.019712  grad_norm: 2.790137
2026/04/17 01:40:43 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:13:06  time: 1.811199  data_time: 0.011513  memory: 10624  loss: 0.109325  loss/joints/train: 0.045128  loss/depth/train: 0.047076  loss/uv/train: 0.017121  grad_norm: 2.972344
2026/04/17 01:42:13 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:11:36  time: 1.805884  data_time: 0.008465  memory: 10624  loss: 0.105734  loss/joints/train: 0.047142  loss/depth/train: 0.040228  loss/uv/train: 0.018364  grad_norm: 2.883642
2026/04/17 01:43:43 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:10:05  time: 1.807815  data_time: 0.010023  memory: 10624  loss: 0.111871  loss/joints/train: 0.047889  loss/depth/train: 0.044649  loss/uv/train: 0.019332  grad_norm: 2.905689
2026/04/17 01:45:13 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:08:35  time: 1.804308  data_time: 0.007870  memory: 10624  loss: 0.108065  loss/joints/train: 0.045065  loss/depth/train: 0.044827  loss/uv/train: 0.018173  grad_norm: 2.863377
2026/04/17 01:46:44 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:07:05  time: 1.808523  data_time: 0.008502  memory: 10624  loss: 0.100511  loss/joints/train: 0.043227  loss/depth/train: 0.041348  loss/uv/train: 0.015935  grad_norm: 2.793881
2026/04/17 01:48:14 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:05:34  time: 1.805507  data_time: 0.007898  memory: 10624  loss: 0.102665  loss/joints/train: 0.044129  loss/depth/train: 0.041657  loss/uv/train: 0.016879  grad_norm: 2.887449
2026/04/17 01:49:45 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:04:04  time: 1.806883  data_time: 0.009385  memory: 10624  loss: 0.104735  loss/joints/train: 0.045333  loss/depth/train: 0.042007  loss/uv/train: 0.017395  grad_norm: 2.807497
2026/04/17 01:51:15 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:02:34  time: 1.805680  data_time: 0.008419  memory: 10624  loss: 0.106256  loss/joints/train: 0.043812  loss/depth/train: 0.044686  loss/uv/train: 0.017757  grad_norm: 2.890636
2026/04/17 01:52:45 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:01:04  time: 1.812473  data_time: 0.013092  memory: 10624  loss: 0.108431  loss/joints/train: 0.044599  loss/depth/train: 0.046361  loss/uv/train: 0.017471  grad_norm: 2.731368
2026/04/17 01:54:16 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 4:59:33  time: 1.807478  data_time: 0.009154  memory: 10624  loss: 0.109317  loss/joints/train: 0.045223  loss/depth/train: 0.045720  loss/uv/train: 0.018374  grad_norm: 2.853726
2026/04/17 01:55:46 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 4:58:03  time: 1.808046  data_time: 0.011142  memory: 10624  loss: 0.108575  loss/joints/train: 0.042182  loss/depth/train: 0.049869  loss/uv/train: 0.016524  grad_norm: 3.057212
2026/04/17 01:57:17 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 4:56:33  time: 1.805575  data_time: 0.009082  memory: 10624  loss: 0.105735  loss/joints/train: 0.045958  loss/depth/train: 0.041530  loss/uv/train: 0.018247  grad_norm: 3.058096
2026/04/17 01:58:47 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:55:03  time: 1.811811  data_time: 0.012334  memory: 10624  loss: 0.100788  loss/joints/train: 0.043217  loss/depth/train: 0.039794  loss/uv/train: 0.017778  grad_norm: 3.145365
2026/04/17 02:00:18 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:53:33  time: 1.808731  data_time: 0.010942  memory: 10624  loss: 0.104824  loss/joints/train: 0.044790  loss/depth/train: 0.042482  loss/uv/train: 0.017552  grad_norm: 3.078742
2026/04/17 02:01:48 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:52:02  time: 1.807455  data_time: 0.011385  memory: 10624  loss: 0.100924  loss/joints/train: 0.044300  loss/depth/train: 0.040878  loss/uv/train: 0.015746  grad_norm: 3.124105
2026/04/17 02:03:18 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:50:32  time: 1.803725  data_time: 0.007774  memory: 10624  loss: 0.104084  loss/joints/train: 0.044929  loss/depth/train: 0.041508  loss/uv/train: 0.017647  grad_norm: 2.956993
2026/04/17 02:04:49 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:49:02  time: 1.811663  data_time: 0.012119  memory: 10624  loss: 0.101383  loss/joints/train: 0.044099  loss/depth/train: 0.041379  loss/uv/train: 0.015905  grad_norm: 2.887943
2026/04/17 02:05:30 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 02:06:19 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:47:31  time: 1.806589  data_time: 0.009448  memory: 10624  loss: 0.107670  loss/joints/train: 0.045964  loss/depth/train: 0.043992  loss/uv/train: 0.017715  grad_norm: 2.776586
2026/04/17 02:07:49 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:46:01  time: 1.806232  data_time: 0.009030  memory: 10624  loss: 0.105941  loss/joints/train: 0.044231  loss/depth/train: 0.044610  loss/uv/train: 0.017101  grad_norm: 2.569418
2026/04/17 02:08:41 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 02:09:06 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:27  time: 0.497122  data_time: 0.009545  memory: 10624  
2026/04/17 02:09:31 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:01  time: 0.494789  data_time: 0.000607  memory: 4888  
2026/04/17 02:09:56 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:36  time: 0.494167  data_time: 0.000609  memory: 4888  
2026/04/17 02:10:20 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:11  time: 0.494487  data_time: 0.000631  memory: 4888  
2026/04/17 02:10:45 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:46  time: 0.495661  data_time: 0.000620  memory: 4888  
2026/04/17 02:11:10 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:21  time: 0.495263  data_time: 0.000624  memory: 4888  
2026/04/17 02:11:35 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:03:57  time: 0.495640  data_time: 0.000610  memory: 4888  
2026/04/17 02:12:00 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:32  time: 0.496345  data_time: 0.000604  memory: 4888  
2026/04/17 02:12:24 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:07  time: 0.495564  data_time: 0.000610  memory: 4888  
