2026/04/16 18:42:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 05:14:03 - mmengine - INFO - Epoch(train) [12][ 950/1579]  base_lr: 4.906669e-05 lr: 4.906669e-06  eta: 6:42:57  time: 1.825424  data_time: 0.009354  memory: 10611  loss: 0.128598  loss/joints/train: 0.061660  loss/depth/train: 0.049440  loss/uv/train: 0.017498  grad_norm: 3.377470
2026/04/17 05:15:34 - mmengine - INFO - Epoch(train) [12][1000/1579]  base_lr: 4.877417e-05 lr: 4.877417e-06  eta: 6:41:26  time: 1.833623  data_time: 0.013295  memory: 10611  loss: 0.130618  loss/joints/train: 0.063568  loss/depth/train: 0.047389  loss/uv/train: 0.019660  grad_norm: 3.147392
2026/04/17 05:17:06 - mmengine - INFO - Epoch(train) [12][1050/1579]  base_lr: 4.848169e-05 lr: 4.848169e-06  eta: 6:39:55  time: 1.825503  data_time: 0.008347  memory: 10611  loss: 0.124957  loss/joints/train: 0.061087  loss/depth/train: 0.046277  loss/uv/train: 0.017593  grad_norm: 3.128555
2026/04/17 05:18:37 - mmengine - INFO - Epoch(train) [12][1100/1579]  base_lr: 4.818927e-05 lr: 4.818927e-06  eta: 6:38:24  time: 1.825812  data_time: 0.008220  memory: 10611  loss: 0.130628  loss/joints/train: 0.063119  loss/depth/train: 0.049164  loss/uv/train: 0.018344  grad_norm: 3.053802
2026/04/17 05:20:08 - mmengine - INFO - Epoch(train) [12][1150/1579]  base_lr: 4.789690e-05 lr: 4.789690e-06  eta: 6:36:53  time: 1.827930  data_time: 0.009777  memory: 10611  loss: 0.147604  loss/joints/train: 0.066012  loss/depth/train: 0.061854  loss/uv/train: 0.019737  grad_norm: 2.857813
2026/04/17 05:21:40 - mmengine - INFO - Epoch(train) [12][1200/1579]  base_lr: 4.760461e-05 lr: 4.760461e-06  eta: 6:35:22  time: 1.828393  data_time: 0.007405  memory: 10611  loss: 0.135167  loss/joints/train: 0.063313  loss/depth/train: 0.051736  loss/uv/train: 0.020118  grad_norm: 2.777531
2026/04/17 05:23:11 - mmengine - INFO - Epoch(train) [12][1250/1579]  base_lr: 4.731240e-05 lr: 4.731240e-06  eta: 6:33:51  time: 1.827231  data_time: 0.008364  memory: 10611  loss: 0.132793  loss/joints/train: 0.064119  loss/depth/train: 0.050231  loss/uv/train: 0.018443  grad_norm: 2.883640
2026/04/17 05:24:42 - mmengine - INFO - Epoch(train) [12][1300/1579]  base_lr: 4.702028e-05 lr: 4.702028e-06  eta: 6:32:20  time: 1.824654  data_time: 0.007068  memory: 10611  loss: 0.127984  loss/joints/train: 0.063737  loss/depth/train: 0.048569  loss/uv/train: 0.015678  grad_norm: 2.637653
2026/04/17 05:26:14 - mmengine - INFO - Epoch(train) [12][1350/1579]  base_lr: 4.672826e-05 lr: 4.672826e-06  eta: 6:30:49  time: 1.825790  data_time: 0.007002  memory: 10611  loss: 0.130214  loss/joints/train: 0.061628  loss/depth/train: 0.047786  loss/uv/train: 0.020799  grad_norm: 2.574887
2026/04/17 05:27:45 - mmengine - INFO - Epoch(train) [12][1400/1579]  base_lr: 4.643636e-05 lr: 4.643636e-06  eta: 6:29:17  time: 1.826258  data_time: 0.007237  memory: 10611  loss: 0.126650  loss/joints/train: 0.059771  loss/depth/train: 0.047536  loss/uv/train: 0.019343  grad_norm: 2.706705
2026/04/17 05:29:16 - mmengine - INFO - Epoch(train) [12][1450/1579]  base_lr: 4.614457e-05 lr: 4.614457e-06  eta: 6:27:46  time: 1.823909  data_time: 0.008100  memory: 10611  loss: 0.134253  loss/joints/train: 0.063209  loss/depth/train: 0.051215  loss/uv/train: 0.019830  grad_norm: 2.846937
2026/04/17 05:30:47 - mmengine - INFO - Epoch(train) [12][1500/1579]  base_lr: 4.585292e-05 lr: 4.585292e-06  eta: 6:26:15  time: 1.822788  data_time: 0.007698  memory: 10611  loss: 0.130778  loss/joints/train: 0.062714  loss/depth/train: 0.046556  loss/uv/train: 0.021508  grad_norm: 2.955181
2026/04/17 05:32:19 - mmengine - INFO - Epoch(train) [12][1550/1579]  base_lr: 4.556141e-05 lr: 4.556141e-06  eta: 6:24:44  time: 1.821907  data_time: 0.007335  memory: 10611  loss: 0.136958  loss/joints/train: 0.063267  loss/depth/train: 0.054427  loss/uv/train: 0.019264  grad_norm: 3.011079
2026/04/17 05:33:11 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 05:33:36 - mmengine - INFO - Epoch(val) [12][ 50/829]    eta: 0:06:30  time: 0.501918  data_time: 0.009579  memory: 10611  
2026/04/17 05:34:00 - mmengine - INFO - Epoch(val) [12][100/829]    eta: 0:06:03  time: 0.493992  data_time: 0.000669  memory: 4875  
2026/04/17 05:34:25 - mmengine - INFO - Epoch(val) [12][150/829]    eta: 0:05:37  time: 0.494218  data_time: 0.000637  memory: 4875  
2026/04/17 05:34:50 - mmengine - INFO - Epoch(val) [12][200/829]    eta: 0:05:12  time: 0.494046  data_time: 0.000641  memory: 4875  
2026/04/17 05:35:15 - mmengine - INFO - Epoch(val) [12][250/829]    eta: 0:04:46  time: 0.494188  data_time: 0.000643  memory: 4875  
2026/04/17 05:35:39 - mmengine - INFO - Epoch(val) [12][300/829]    eta: 0:04:22  time: 0.494664  data_time: 0.000640  memory: 4875  
2026/04/17 05:36:04 - mmengine - INFO - Epoch(val) [12][350/829]    eta: 0:03:57  time: 0.495750  data_time: 0.000632  memory: 4875  
2026/04/17 05:36:29 - mmengine - INFO - Epoch(val) [12][400/829]    eta: 0:03:32  time: 0.493815  data_time: 0.000639  memory: 4875  
2026/04/17 05:36:54 - mmengine - INFO - Epoch(val) [12][450/829]    eta: 0:03:07  time: 0.494856  data_time: 0.000631  memory: 4875  
2026/04/17 05:37:18 - mmengine - INFO - Epoch(val) [12][500/829]    eta: 0:02:42  time: 0.494546  data_time: 0.000636  memory: 4875  
2026/04/17 05:37:43 - mmengine - INFO - Epoch(val) [12][550/829]    eta: 0:02:18  time: 0.494698  data_time: 0.000634  memory: 4875  
2026/04/17 05:38:08 - mmengine - INFO - Epoch(val) [12][600/829]    eta: 0:01:53  time: 0.494459  data_time: 0.000635  memory: 4875  
2026/04/17 05:38:32 - mmengine - INFO - Epoch(val) [12][650/829]    eta: 0:01:28  time: 0.494036  data_time: 0.000619  memory: 4875  
2026/04/17 05:38:57 - mmengine - INFO - Epoch(val) [12][700/829]    eta: 0:01:03  time: 0.494710  data_time: 0.000620  memory: 4875  
2026/04/17 05:39:22 - mmengine - INFO - Epoch(val) [12][750/829]    eta: 0:00:39  time: 0.494654  data_time: 0.000621  memory: 4875  
2026/04/17 05:39:47 - mmengine - INFO - Epoch(val) [12][800/829]    eta: 0:00:14  time: 0.494091  data_time: 0.000622  memory: 4875  
2026/04/17 05:40:01 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:40:01 - mmengine - INFO -   mpjpe/rel/val: 406.98 mm
2026/04/17 05:40:01 - mmengine - INFO -   mpjpe/body/val: 167.58 mm
2026/04/17 05:40:01 - mmengine - INFO -   mpjpe/hand/val: 436.06 mm
2026/04/17 05:40:01 - mmengine - INFO -   mpjpe/abs/val: 459.35 mm
2026/04/17 05:40:01 - mmengine - INFO -   mpjpe/pelvis/val: 190.62 mm
2026/04/17 05:40:01 - mmengine - INFO -   composite/val: 175.18 mm
2026/04/17 05:40:01 - mmengine - INFO - Epoch(val) [12][829/829]    mpjpe/rel/val: 406.978875  mpjpe/body/val: 167.578325  mpjpe/hand/val: 436.061352  mpjpe/abs/val: 459.354311  mpjpe/pelvis/val: 190.617347  composite/val: 175.181202  data_time: 0.001171  time: 0.494873
2026/04/17 05:41:33 - mmengine - INFO - Epoch(train) [13][  50/1579]  base_lr: 4.510114e-05 lr: 4.510114e-06  eta: 6:22:20  time: 1.832801  data_time: 0.016229  memory: 10611  loss: 0.137936  loss/joints/train: 0.064061  loss/depth/train: 0.053912  loss/uv/train: 0.019962  grad_norm: 3.260297
2026/04/17 05:41:37 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 05:43:04 - mmengine - INFO - Epoch(train) [13][ 100/1579]  base_lr: 4.481005e-05 lr: 4.481005e-06  eta: 6:20:49  time: 1.823325  data_time: 0.006895  memory: 10611  loss: 0.127136  loss/joints/train: 0.062943  loss/depth/train: 0.042434  loss/uv/train: 0.021759  grad_norm: 3.234223
2026/04/17 05:44:35 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:19:17  time: 1.820161  data_time: 0.006789  memory: 10611  loss: 0.127942  loss/joints/train: 0.062510  loss/depth/train: 0.047140  loss/uv/train: 0.018292  grad_norm: 3.324105
2026/04/17 05:46:06 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:17:46  time: 1.821239  data_time: 0.007725  memory: 10611  loss: 0.125969  loss/joints/train: 0.061470  loss/depth/train: 0.047400  loss/uv/train: 0.017099  grad_norm: 3.265236
2026/04/17 05:47:37 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:16:15  time: 1.823990  data_time: 0.008887  memory: 10611  loss: 0.121900  loss/joints/train: 0.059111  loss/depth/train: 0.042833  loss/uv/train: 0.019956  grad_norm: 3.358632
2026/04/17 05:49:09 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:14:44  time: 1.823834  data_time: 0.006966  memory: 10611  loss: 0.128439  loss/joints/train: 0.060899  loss/depth/train: 0.049930  loss/uv/train: 0.017611  grad_norm: 3.275488
2026/04/17 05:50:40 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:13:13  time: 1.822243  data_time: 0.007166  memory: 10611  loss: 0.130330  loss/joints/train: 0.061320  loss/depth/train: 0.050267  loss/uv/train: 0.018744  grad_norm: 3.120231
2026/04/17 05:52:11 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:11:41  time: 1.823036  data_time: 0.007718  memory: 10611  loss: 0.129188  loss/joints/train: 0.062692  loss/depth/train: 0.046896  loss/uv/train: 0.019599  grad_norm: 3.053636
2026/04/17 05:53:42 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:10:10  time: 1.821869  data_time: 0.006658  memory: 10611  loss: 0.127100  loss/joints/train: 0.061690  loss/depth/train: 0.045517  loss/uv/train: 0.019893  grad_norm: 2.860722
2026/04/17 05:55:13 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:08:39  time: 1.825224  data_time: 0.007214  memory: 10611  loss: 0.132473  loss/joints/train: 0.061051  loss/depth/train: 0.052497  loss/uv/train: 0.018925  grad_norm: 2.901365
2026/04/17 05:56:44 - mmengine - INFO - Epoch(train) [13][ 550/1579]  base_lr: 4.219937e-05 lr: 4.219937e-06  eta: 6:07:08  time: 1.822792  data_time: 0.006900  memory: 10611  loss: 0.127050  loss/joints/train: 0.063657  loss/depth/train: 0.044984  loss/uv/train: 0.018409  grad_norm: 3.035243
2026/04/17 05:58:16 - mmengine - INFO - Epoch(train) [13][ 600/1579]  base_lr: 4.191050e-05 lr: 4.191050e-06  eta: 6:05:37  time: 1.824047  data_time: 0.007404  memory: 10611  loss: 0.132364  loss/joints/train: 0.061732  loss/depth/train: 0.050805  loss/uv/train: 0.019827  grad_norm: 3.069629
2026/04/17 05:59:47 - mmengine - INFO - Epoch(train) [13][ 650/1579]  base_lr: 4.162191e-05 lr: 4.162191e-06  eta: 6:04:06  time: 1.826386  data_time: 0.006981  memory: 10611  loss: 0.128377  loss/joints/train: 0.063517  loss/depth/train: 0.045524  loss/uv/train: 0.019335  grad_norm: 2.987480
2026/04/17 06:01:18 - mmengine - INFO - Epoch(train) [13][ 700/1579]  base_lr: 4.133360e-05 lr: 4.133360e-06  eta: 6:02:35  time: 1.829104  data_time: 0.007251  memory: 10611  loss: 0.134530  loss/joints/train: 0.063597  loss/depth/train: 0.052248  loss/uv/train: 0.018685  grad_norm: 3.052731
2026/04/17 06:02:50 - mmengine - INFO - Epoch(train) [13][ 750/1579]  base_lr: 4.104559e-05 lr: 4.104559e-06  eta: 6:01:04  time: 1.824872  data_time: 0.006829  memory: 10611  loss: 0.128544  loss/joints/train: 0.062336  loss/depth/train: 0.047864  loss/uv/train: 0.018344  grad_norm: 3.065854
2026/04/17 06:04:21 - mmengine - INFO - Epoch(train) [13][ 800/1579]  base_lr: 4.075788e-05 lr: 4.075788e-06  eta: 5:59:32  time: 1.822874  data_time: 0.006638  memory: 10611  loss: 0.110882  loss/joints/train: 0.059530  loss/depth/train: 0.034951  loss/uv/train: 0.016400  grad_norm: 3.024740
2026/04/17 06:05:52 - mmengine - INFO - Epoch(train) [13][ 850/1579]  base_lr: 4.047050e-05 lr: 4.047050e-06  eta: 5:58:01  time: 1.823597  data_time: 0.008189  memory: 10611  loss: 0.129226  loss/joints/train: 0.060780  loss/depth/train: 0.050285  loss/uv/train: 0.018160  grad_norm: 2.962257
2026/04/17 06:07:23 - mmengine - INFO - Epoch(train) [13][ 900/1579]  base_lr: 4.018343e-05 lr: 4.018343e-06  eta: 5:56:30  time: 1.825269  data_time: 0.007174  memory: 10611  loss: 0.127220  loss/joints/train: 0.060573  loss/depth/train: 0.049024  loss/uv/train: 0.017624  grad_norm: 3.095064
2026/04/17 06:08:54 - mmengine - INFO - Epoch(train) [13][ 950/1579]  base_lr: 3.989671e-05 lr: 3.989671e-06  eta: 5:54:59  time: 1.822617  data_time: 0.007709  memory: 10611  loss: 0.125115  loss/joints/train: 0.064358  loss/depth/train: 0.041415  loss/uv/train: 0.019342  grad_norm: 2.970600
2026/04/17 06:10:25 - mmengine - INFO - Epoch(train) [13][1000/1579]  base_lr: 3.961033e-05 lr: 3.961033e-06  eta: 5:53:28  time: 1.821624  data_time: 0.006612  memory: 10611  loss: 0.135537  loss/joints/train: 0.067256  loss/depth/train: 0.051932  loss/uv/train: 0.016348  grad_norm: 2.961293
2026/04/17 06:11:57 - mmengine - INFO - Epoch(train) [13][1050/1579]  base_lr: 3.932431e-05 lr: 3.932431e-06  eta: 5:51:57  time: 1.824084  data_time: 0.007909  memory: 10611  loss: 0.126566  loss/joints/train: 0.061599  loss/depth/train: 0.049106  loss/uv/train: 0.015861  grad_norm: 2.949719
2026/04/17 06:12:00 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 06:13:28 - mmengine - INFO - Epoch(train) [13][1100/1579]  base_lr: 3.903865e-05 lr: 3.903865e-06  eta: 5:50:26  time: 1.826410  data_time: 0.008858  memory: 10611  loss: 0.128859  loss/joints/train: 0.061564  loss/depth/train: 0.049216  loss/uv/train: 0.018080  grad_norm: 2.894798
2026/04/17 06:14:59 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:48:54  time: 1.823132  data_time: 0.007357  memory: 10611  loss: 0.123952  loss/joints/train: 0.060672  loss/depth/train: 0.045317  loss/uv/train: 0.017963  grad_norm: 3.032047
2026/04/17 06:16:31 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:47:23  time: 1.828536  data_time: 0.008119  memory: 10611  loss: 0.126146  loss/joints/train: 0.061126  loss/depth/train: 0.047793  loss/uv/train: 0.017227  grad_norm: 3.184819
2026/04/17 06:18:02 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:45:52  time: 1.831088  data_time: 0.010971  memory: 10611  loss: 0.139440  loss/joints/train: 0.061766  loss/depth/train: 0.056789  loss/uv/train: 0.020884  grad_norm: 3.352773
2026/04/17 06:19:34 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:44:21  time: 1.828880  data_time: 0.006837  memory: 10611  loss: 0.128665  loss/joints/train: 0.064723  loss/depth/train: 0.047206  loss/uv/train: 0.016736  grad_norm: 3.126858
2026/04/17 06:21:05 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:42:50  time: 1.826028  data_time: 0.006811  memory: 10611  loss: 0.129896  loss/joints/train: 0.064229  loss/depth/train: 0.047522  loss/uv/train: 0.018146  grad_norm: 3.054516
2026/04/17 06:22:36 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:41:19  time: 1.825697  data_time: 0.006856  memory: 10611  loss: 0.122219  loss/joints/train: 0.060341  loss/depth/train: 0.044601  loss/uv/train: 0.017278  grad_norm: 3.009945
2026/04/17 06:24:07 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:39:48  time: 1.827216  data_time: 0.007759  memory: 10611  loss: 0.132448  loss/joints/train: 0.063649  loss/depth/train: 0.049876  loss/uv/train: 0.018923  grad_norm: 2.957095
2026/04/17 06:25:39 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:38:17  time: 1.827599  data_time: 0.006335  memory: 10611  loss: 0.145320  loss/joints/train: 0.065171  loss/depth/train: 0.060989  loss/uv/train: 0.019160  grad_norm: 2.875365
2026/04/17 06:27:10 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:36:46  time: 1.825866  data_time: 0.006883  memory: 10611  loss: 0.128219  loss/joints/train: 0.062913  loss/depth/train: 0.045464  loss/uv/train: 0.019843  grad_norm: 2.933856
2026/04/17 06:28:02 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 06:28:27 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:30  time: 0.501281  data_time: 0.009484  memory: 10611  
2026/04/17 06:28:52 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:02  time: 0.492866  data_time: 0.000635  memory: 4875  
2026/04/17 06:29:17 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:36  time: 0.494263  data_time: 0.000622  memory: 4875  
2026/04/17 06:29:42 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:11  time: 0.494748  data_time: 0.000623  memory: 4875  
2026/04/17 06:30:06 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:47  time: 0.495309  data_time: 0.000629  memory: 4875  
2026/04/17 06:30:31 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:22  time: 0.494521  data_time: 0.000653  memory: 4875  
2026/04/17 06:30:56 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:03:57  time: 0.495212  data_time: 0.000649  memory: 4875  
2026/04/17 06:31:21 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:32  time: 0.495172  data_time: 0.000636  memory: 4875  
2026/04/17 06:31:45 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:07  time: 0.495154  data_time: 0.000636  memory: 4875  
2026/04/17 06:32:10 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:42  time: 0.494944  data_time: 0.000652  memory: 4875  
2026/04/17 06:32:35 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:18  time: 0.496067  data_time: 0.000662  memory: 4875  
2026/04/17 06:33:00 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:53  time: 0.496215  data_time: 0.000645  memory: 4875  
2026/04/17 06:33:25 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:28  time: 0.495883  data_time: 0.000638  memory: 4875  
2026/04/17 06:33:49 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:03  time: 0.494963  data_time: 0.000639  memory: 4875  
2026/04/17 06:34:14 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:39  time: 0.496300  data_time: 0.000639  memory: 4875  
2026/04/17 06:34:39 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.495803  data_time: 0.000637  memory: 4875  
2026/04/17 06:34:54 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 06:34:54 - mmengine - INFO -   mpjpe/rel/val: 407.16 mm
2026/04/17 06:34:54 - mmengine - INFO -   mpjpe/body/val: 167.41 mm
2026/04/17 06:34:54 - mmengine - INFO -   mpjpe/hand/val: 436.46 mm
2026/04/17 06:34:54 - mmengine - INFO -   mpjpe/abs/val: 460.32 mm
2026/04/17 06:34:54 - mmengine - INFO -   mpjpe/pelvis/val: 198.54 mm
2026/04/17 06:34:54 - mmengine - INFO -   composite/val: 177.68 mm
2026/04/17 06:34:54 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 407.157421  mpjpe/body/val: 167.406484  mpjpe/hand/val: 436.462015  mpjpe/abs/val: 460.321158  mpjpe/pelvis/val: 198.538262  composite/val: 177.679971  data_time: 0.001170  time: 0.495518
2026/04/17 06:36:26 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:34:22  time: 1.836648  data_time: 0.014872  memory: 10611  loss: 0.136447  loss/joints/train: 0.063532  loss/depth/train: 0.053250  loss/uv/train: 0.019664  grad_norm: 3.073827
2026/04/17 06:37:57 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:32:51  time: 1.825049  data_time: 0.007554  memory: 10611  loss: 0.149041  loss/joints/train: 0.065418  loss/depth/train: 0.062073  loss/uv/train: 0.021550  grad_norm: 3.284065
2026/04/17 06:39:28 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:31:20  time: 1.824618  data_time: 0.007031  memory: 10611  loss: 0.129900  loss/joints/train: 0.062299  loss/depth/train: 0.046845  loss/uv/train: 0.020756  grad_norm: 3.418289
2026/04/17 06:41:00 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:29:49  time: 1.829049  data_time: 0.009778  memory: 10611  loss: 0.125037  loss/joints/train: 0.060862  loss/depth/train: 0.048028  loss/uv/train: 0.016147  grad_norm: 3.510985
2026/04/17 06:42:31 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:28:18  time: 1.827545  data_time: 0.006207  memory: 10611  loss: 0.120083  loss/joints/train: 0.060908  loss/depth/train: 0.041789  loss/uv/train: 0.017386  grad_norm: 3.475295
2026/04/17 06:44:02 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:26:46  time: 1.823914  data_time: 0.006546  memory: 10611  loss: 0.124714  loss/joints/train: 0.063593  loss/depth/train: 0.045083  loss/uv/train: 0.016038  grad_norm: 3.566865
2026/04/17 06:45:33 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:25:15  time: 1.822675  data_time: 0.007206  memory: 10611  loss: 0.125172  loss/joints/train: 0.060667  loss/depth/train: 0.047785  loss/uv/train: 0.016720  grad_norm: 3.569121
2026/04/17 06:47:05 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:23:44  time: 1.825676  data_time: 0.008340  memory: 10611  loss: 0.122437  loss/joints/train: 0.061364  loss/depth/train: 0.044270  loss/uv/train: 0.016803  grad_norm: 3.338902
2026/04/17 06:48:36 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:22:13  time: 1.829141  data_time: 0.007054  memory: 10611  loss: 0.128352  loss/joints/train: 0.065374  loss/depth/train: 0.045327  loss/uv/train: 0.017651  grad_norm: 3.054969
2026/04/17 06:49:18 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 06:50:07 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:20:42  time: 1.826763  data_time: 0.007004  memory: 10611  loss: 0.120329  loss/joints/train: 0.058818  loss/depth/train: 0.042515  loss/uv/train: 0.018996  grad_norm: 2.783812
