2026/04/23 19:36:32 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 20:00:52 - mmengine - INFO - Epoch(train)  [1][4100/5562]  base_lr: 8.246441e-05 lr: 8.246441e-06  eta: 5:01:06  time: 0.346429  data_time: 0.010570  memory: 8619  loss: 1.095572  loss/joints/train: 0.111038  loss/depth/train: 0.842054  loss/uv/train: 0.142480  grad_norm: 36.096174
2026/04/23 20:01:09 - mmengine - INFO - Epoch(train)  [1][4150/5562]  base_lr: 8.306413e-05 lr: 8.306413e-06  eta: 5:00:51  time: 0.354005  data_time: 0.016150  memory: 8619  loss: 1.129121  loss/joints/train: 0.100888  loss/depth/train: 0.877160  loss/uv/train: 0.151072  grad_norm: 34.870649
2026/04/23 20:01:27 - mmengine - INFO - Epoch(train)  [1][4200/5562]  base_lr: 8.366384e-05 lr: 8.366384e-06  eta: 5:00:34  time: 0.351960  data_time: 0.015084  memory: 8619  loss: 1.050863  loss/joints/train: 0.113995  loss/depth/train: 0.773863  loss/uv/train: 0.163004  grad_norm: 32.754239
2026/04/23 20:01:44 - mmengine - INFO - Epoch(train)  [1][4250/5562]  base_lr: 8.426355e-05 lr: 8.426355e-06  eta: 5:00:16  time: 0.350279  data_time: 0.012798  memory: 8619  loss: 1.102304  loss/joints/train: 0.109844  loss/depth/train: 0.843209  loss/uv/train: 0.149251  grad_norm: 33.655337
2026/04/23 20:02:02 - mmengine - INFO - Epoch(train)  [1][4300/5562]  base_lr: 8.486326e-05 lr: 8.486326e-06  eta: 4:59:58  time: 0.348968  data_time: 0.010956  memory: 8619  loss: 1.139040  loss/joints/train: 0.105160  loss/depth/train: 0.881372  loss/uv/train: 0.152508  grad_norm: 34.331680
2026/04/23 20:02:19 - mmengine - INFO - Epoch(train)  [1][4350/5562]  base_lr: 8.546297e-05 lr: 8.546297e-06  eta: 4:59:39  time: 0.348723  data_time: 0.010611  memory: 8619  loss: 1.067699  loss/joints/train: 0.114150  loss/depth/train: 0.798951  loss/uv/train: 0.154597  grad_norm: 35.685976
2026/04/23 20:02:37 - mmengine - INFO - Epoch(train)  [1][4400/5562]  base_lr: 8.606269e-05 lr: 8.606269e-06  eta: 4:59:21  time: 0.350389  data_time: 0.010541  memory: 8619  loss: 1.050874  loss/joints/train: 0.111332  loss/depth/train: 0.777754  loss/uv/train: 0.161788  grad_norm: 35.437147
2026/04/23 20:02:54 - mmengine - INFO - Epoch(train)  [1][4450/5562]  base_lr: 8.666240e-05 lr: 8.666240e-06  eta: 4:59:04  time: 0.351664  data_time: 0.014781  memory: 8619  loss: 1.138845  loss/joints/train: 0.106556  loss/depth/train: 0.871257  loss/uv/train: 0.161032  grad_norm: 33.851109
2026/04/23 20:03:12 - mmengine - INFO - Epoch(train)  [1][4500/5562]  base_lr: 8.726211e-05 lr: 8.726211e-06  eta: 4:58:46  time: 0.348251  data_time: 0.011169  memory: 8619  loss: 1.094507  loss/joints/train: 0.111901  loss/depth/train: 0.826727  loss/uv/train: 0.155880  grad_norm: 34.453437
2026/04/23 20:03:29 - mmengine - INFO - Epoch(train)  [1][4550/5562]  base_lr: 8.786182e-05 lr: 8.786182e-06  eta: 4:58:25  time: 0.346219  data_time: 0.009374  memory: 8619  loss: 0.984407  loss/joints/train: 0.109823  loss/depth/train: 0.725681  loss/uv/train: 0.148903  grad_norm: 34.173347
2026/04/23 20:03:47 - mmengine - INFO - Epoch(train)  [1][4600/5562]  base_lr: 8.846154e-05 lr: 8.846154e-06  eta: 4:58:08  time: 0.350569  data_time: 0.012454  memory: 8619  loss: 1.066983  loss/joints/train: 0.103390  loss/depth/train: 0.799758  loss/uv/train: 0.163835  grad_norm: 34.041909
2026/04/23 20:04:04 - mmengine - INFO - Epoch(train)  [1][4650/5562]  base_lr: 8.906125e-05 lr: 8.906125e-06  eta: 4:57:52  time: 0.353304  data_time: 0.018140  memory: 8619  loss: 0.931956  loss/joints/train: 0.106220  loss/depth/train: 0.678713  loss/uv/train: 0.147023  grad_norm: 33.300916
2026/04/23 20:04:22 - mmengine - INFO - Epoch(train)  [1][4700/5562]  base_lr: 8.966096e-05 lr: 8.966096e-06  eta: 4:57:34  time: 0.349489  data_time: 0.013733  memory: 8619  loss: 1.048242  loss/joints/train: 0.112277  loss/depth/train: 0.798069  loss/uv/train: 0.137897  grad_norm: 32.928163
2026/04/23 20:04:39 - mmengine - INFO - Epoch(train)  [1][4750/5562]  base_lr: 9.026067e-05 lr: 9.026067e-06  eta: 4:57:16  time: 0.350118  data_time: 0.013552  memory: 8619  loss: 1.112823  loss/joints/train: 0.108928  loss/depth/train: 0.838052  loss/uv/train: 0.165844  grad_norm: 37.438406
2026/04/23 20:04:57 - mmengine - INFO - Epoch(train)  [1][4800/5562]  base_lr: 9.086038e-05 lr: 9.086038e-06  eta: 4:57:00  time: 0.353513  data_time: 0.015231  memory: 8619  loss: 0.967990  loss/joints/train: 0.109891  loss/depth/train: 0.685849  loss/uv/train: 0.172250  grad_norm: 36.732273
2026/04/23 20:05:14 - mmengine - INFO - Epoch(train)  [1][4850/5562]  base_lr: 9.146010e-05 lr: 9.146010e-06  eta: 4:56:40  time: 0.346136  data_time: 0.009783  memory: 8619  loss: 1.135973  loss/joints/train: 0.105784  loss/depth/train: 0.872698  loss/uv/train: 0.157492  grad_norm: 35.703016
2026/04/23 20:05:32 - mmengine - INFO - Epoch(train)  [1][4900/5562]  base_lr: 9.205981e-05 lr: 9.205981e-06  eta: 4:56:21  time: 0.347924  data_time: 0.011632  memory: 8619  loss: 1.132986  loss/joints/train: 0.111911  loss/depth/train: 0.855588  loss/uv/train: 0.165487  grad_norm: 34.462419
2026/04/23 20:05:49 - mmengine - INFO - Epoch(train)  [1][4950/5562]  base_lr: 9.265952e-05 lr: 9.265952e-06  eta: 4:56:02  time: 0.347738  data_time: 0.011707  memory: 8619  loss: 0.919386  loss/joints/train: 0.109292  loss/depth/train: 0.654189  loss/uv/train: 0.155905  grad_norm: 48.420989
2026/04/23 20:06:06 - mmengine - INFO - Exp name: config_20260423_193630
2026/04/23 20:06:06 - mmengine - INFO - Epoch(train)  [1][5000/5562]  base_lr: 9.325923e-05 lr: 9.325923e-06  eta: 4:55:44  time: 0.349153  data_time: 0.012016  memory: 8619  loss: 0.950064  loss/joints/train: 0.108322  loss/depth/train: 0.683114  loss/uv/train: 0.158627  grad_norm: 50.884022
2026/04/23 20:06:24 - mmengine - INFO - Epoch(train)  [1][5050/5562]  base_lr: 9.385895e-05 lr: 9.385895e-06  eta: 4:55:25  time: 0.348527  data_time: 0.012227  memory: 8619  loss: 0.989061  loss/joints/train: 0.106627  loss/depth/train: 0.722344  loss/uv/train: 0.160090  grad_norm: 51.949082
2026/04/23 20:06:41 - mmengine - INFO - Epoch(train)  [1][5100/5562]  base_lr: 9.445866e-05 lr: 9.445866e-06  eta: 4:55:08  time: 0.350184  data_time: 0.014608  memory: 8619  loss: 0.919540  loss/joints/train: 0.109395  loss/depth/train: 0.660164  loss/uv/train: 0.149981  grad_norm: 51.685859
2026/04/23 20:06:59 - mmengine - INFO - Epoch(train)  [1][5150/5562]  base_lr: 9.505837e-05 lr: 9.505837e-06  eta: 4:54:50  time: 0.350011  data_time: 0.013251  memory: 8619  loss: 1.010060  loss/joints/train: 0.102328  loss/depth/train: 0.751113  loss/uv/train: 0.156619  grad_norm: 46.053108
2026/04/23 20:07:16 - mmengine - INFO - Epoch(train)  [1][5200/5562]  base_lr: 9.565808e-05 lr: 9.565808e-06  eta: 4:54:32  time: 0.350499  data_time: 0.012339  memory: 8619  loss: 0.890788  loss/joints/train: 0.107324  loss/depth/train: 0.627708  loss/uv/train: 0.155756  grad_norm: 46.240311
2026/04/23 20:07:34 - mmengine - INFO - Epoch(train)  [1][5250/5562]  base_lr: 9.625780e-05 lr: 9.625780e-06  eta: 4:54:13  time: 0.347191  data_time: 0.010906  memory: 8619  loss: 0.904846  loss/joints/train: 0.106449  loss/depth/train: 0.660474  loss/uv/train: 0.137923  grad_norm: 46.189860
2026/04/23 20:07:51 - mmengine - INFO - Epoch(train)  [1][5300/5562]  base_lr: 9.685751e-05 lr: 9.685751e-06  eta: 4:53:56  time: 0.350276  data_time: 0.013737  memory: 8619  loss: 0.924202  loss/joints/train: 0.107875  loss/depth/train: 0.661247  loss/uv/train: 0.155080  grad_norm: 44.809187
2026/04/23 20:08:09 - mmengine - INFO - Epoch(train)  [1][5350/5562]  base_lr: 9.745722e-05 lr: 9.745722e-06  eta: 4:53:39  time: 0.351793  data_time: 0.013846  memory: 8619  loss: 0.877121  loss/joints/train: 0.098355  loss/depth/train: 0.614923  loss/uv/train: 0.163843  grad_norm: 30.205157
2026/04/23 20:08:26 - mmengine - INFO - Epoch(train)  [1][5400/5562]  base_lr: 9.805693e-05 lr: 9.805693e-06  eta: 4:53:20  time: 0.348194  data_time: 0.010720  memory: 8619  loss: 0.942293  loss/joints/train: 0.103940  loss/depth/train: 0.692919  loss/uv/train: 0.145433  grad_norm: 26.996012
2026/04/23 20:08:44 - mmengine - INFO - Epoch(train)  [1][5450/5562]  base_lr: 9.865664e-05 lr: 9.865664e-06  eta: 4:53:03  time: 0.350581  data_time: 0.014598  memory: 8619  loss: 0.826222  loss/joints/train: 0.101429  loss/depth/train: 0.579327  loss/uv/train: 0.145466  grad_norm: 25.411073
2026/04/23 20:09:01 - mmengine - INFO - Epoch(train)  [1][5500/5562]  base_lr: 9.925636e-05 lr: 9.925636e-06  eta: 4:52:43  time: 0.346938  data_time: 0.011886  memory: 8619  loss: 0.994192  loss/joints/train: 0.105655  loss/depth/train: 0.735160  loss/uv/train: 0.153377  grad_norm: 27.077650
2026/04/23 20:09:19 - mmengine - INFO - Epoch(train)  [1][5550/5562]  base_lr: 9.985607e-05 lr: 9.985607e-06  eta: 4:52:27  time: 0.351831  data_time: 0.014283  memory: 8619  loss: 0.924842  loss/joints/train: 0.111524  loss/depth/train: 0.672713  loss/uv/train: 0.140605  grad_norm: 28.049891
2026/04/23 20:09:23 - mmengine - INFO - Exp name: config_20260423_193630
2026/04/23 20:09:24 - mmengine - INFO - Saving checkpoint at 1 epochs
2026/04/23 20:09:53 - mmengine - INFO - Epoch(train)  [2][  50/5562]  base_lr: 9.999976e-05 lr: 9.999976e-06  eta: 4:52:11  time: 0.366832  data_time: 0.027364  memory: 8619  loss: 0.833493  loss/joints/train: 0.105900  loss/depth/train: 0.580072  loss/uv/train: 0.147522  grad_norm: 27.474845
2026/04/23 20:10:11 - mmengine - INFO - Epoch(train)  [2][ 100/5562]  base_lr: 9.999903e-05 lr: 9.999903e-06  eta: 4:51:54  time: 0.352496  data_time: 0.015538  memory: 8619  loss: 0.934527  loss/joints/train: 0.105111  loss/depth/train: 0.691788  loss/uv/train: 0.137629  grad_norm: 26.275666
2026/04/23 20:10:28 - mmengine - INFO - Epoch(train)  [2][ 150/5562]  base_lr: 9.999781e-05 lr: 9.999781e-06  eta: 4:51:37  time: 0.350061  data_time: 0.011075  memory: 8619  loss: 0.887511  loss/joints/train: 0.101282  loss/depth/train: 0.633512  loss/uv/train: 0.152716  grad_norm: 25.765767
2026/04/23 20:10:46 - mmengine - INFO - Epoch(train)  [2][ 200/5562]  base_lr: 9.999610e-05 lr: 9.999610e-06  eta: 4:51:22  time: 0.358513  data_time: 0.016756  memory: 8619  loss: 0.832778  loss/joints/train: 0.107412  loss/depth/train: 0.576314  loss/uv/train: 0.149053  grad_norm: 24.455263
2026/04/23 20:11:04 - mmengine - INFO - Epoch(train)  [2][ 250/5562]  base_lr: 9.999390e-05 lr: 9.999390e-06  eta: 4:51:05  time: 0.350810  data_time: 0.012912  memory: 8619  loss: 0.870714  loss/joints/train: 0.105540  loss/depth/train: 0.610795  loss/uv/train: 0.154378  grad_norm: 24.743791
2026/04/23 20:11:22 - mmengine - INFO - Epoch(train)  [2][ 300/5562]  base_lr: 9.999120e-05 lr: 9.999120e-06  eta: 4:50:50  time: 0.357250  data_time: 0.019331  memory: 8619  loss: 0.866831  loss/joints/train: 0.098173  loss/depth/train: 0.635708  loss/uv/train: 0.132950  grad_norm: 24.875679
2026/04/23 20:11:39 - mmengine - INFO - Epoch(train)  [2][ 350/5562]  base_lr: 9.998801e-05 lr: 9.998801e-06  eta: 4:50:34  time: 0.353767  data_time: 0.015157  memory: 8619  loss: 1.042547  loss/joints/train: 0.101690  loss/depth/train: 0.801318  loss/uv/train: 0.139539  grad_norm: 22.015593
2026/04/23 20:11:58 - mmengine - INFO - Epoch(train)  [2][ 400/5562]  base_lr: 9.998432e-05 lr: 9.998432e-06  eta: 4:50:26  time: 0.373804  data_time: 0.033620  memory: 8619  loss: 0.876301  loss/joints/train: 0.102753  loss/depth/train: 0.616666  loss/uv/train: 0.156882  grad_norm: 21.067536
2026/04/23 20:12:12 - mmengine - INFO - Exp name: config_20260423_193630
2026/04/23 20:12:16 - mmengine - INFO - Epoch(train)  [2][ 450/5562]  base_lr: 9.998015e-05 lr: 9.998015e-06  eta: 4:50:10  time: 0.354542  data_time: 0.016216  memory: 8619  loss: 0.889465  loss/joints/train: 0.101582  loss/depth/train: 0.608961  loss/uv/train: 0.178922  grad_norm: 21.583206
2026/04/23 20:12:34 - mmengine - INFO - Epoch(train)  [2][ 500/5562]  base_lr: 9.997548e-05 lr: 9.997548e-06  eta: 4:49:59  time: 0.368032  data_time: 0.029121  memory: 8619  loss: 0.876386  loss/joints/train: 0.109206  loss/depth/train: 0.611093  loss/uv/train: 0.156087  grad_norm: 21.964800
2026/04/23 20:12:52 - mmengine - INFO - Epoch(train)  [2][ 550/5562]  base_lr: 9.997032e-05 lr: 9.997032e-06  eta: 4:49:43  time: 0.354897  data_time: 0.013991  memory: 8619  loss: 0.805903  loss/joints/train: 0.103454  loss/depth/train: 0.554603  loss/uv/train: 0.147846  grad_norm: 21.760790
2026/04/23 20:13:10 - mmengine - INFO - Epoch(train)  [2][ 600/5562]  base_lr: 9.996467e-05 lr: 9.996467e-06  eta: 4:49:27  time: 0.353880  data_time: 0.013008  memory: 8619  loss: 0.975727  loss/joints/train: 0.099494  loss/depth/train: 0.725422  loss/uv/train: 0.150810  grad_norm: 22.479448
2026/04/23 20:13:27 - mmengine - INFO - Epoch(train)  [2][ 650/5562]  base_lr: 9.995853e-05 lr: 9.995853e-06  eta: 4:49:10  time: 0.353742  data_time: 0.013128  memory: 8619  loss: 0.851974  loss/joints/train: 0.099457  loss/depth/train: 0.604748  loss/uv/train: 0.147769  grad_norm: 22.451536
2026/04/23 20:13:45 - mmengine - INFO - Epoch(train)  [2][ 700/5562]  base_lr: 9.995190e-05 lr: 9.995190e-06  eta: 4:48:54  time: 0.354057  data_time: 0.014470  memory: 8619  loss: 0.802758  loss/joints/train: 0.109512  loss/depth/train: 0.546412  loss/uv/train: 0.146833  grad_norm: 22.242609
2026/04/23 20:14:03 - mmengine - INFO - Epoch(train)  [2][ 750/5562]  base_lr: 9.994477e-05 lr: 9.994477e-06  eta: 4:48:38  time: 0.354881  data_time: 0.014025  memory: 8619  loss: 0.951862  loss/joints/train: 0.107655  loss/depth/train: 0.690146  loss/uv/train: 0.154060  grad_norm: 23.184601
2026/04/23 20:14:21 - mmengine - INFO - Epoch(train)  [2][ 800/5562]  base_lr: 9.993715e-05 lr: 9.993715e-06  eta: 4:48:21  time: 0.353198  data_time: 0.013685  memory: 8619  loss: 0.825676  loss/joints/train: 0.104757  loss/depth/train: 0.567214  loss/uv/train: 0.153705  grad_norm: 23.662824
2026/04/23 20:14:38 - mmengine - INFO - Epoch(train)  [2][ 850/5562]  base_lr: 9.992904e-05 lr: 9.992904e-06  eta: 4:48:05  time: 0.356239  data_time: 0.017378  memory: 8619  loss: 0.832855  loss/joints/train: 0.094948  loss/depth/train: 0.586651  loss/uv/train: 0.151257  grad_norm: 23.782094
2026/04/23 20:14:56 - mmengine - INFO - Epoch(train)  [2][ 900/5562]  base_lr: 9.992044e-05 lr: 9.992044e-06  eta: 4:47:48  time: 0.351339  data_time: 0.013767  memory: 8619  loss: 0.865680  loss/joints/train: 0.100006  loss/depth/train: 0.607266  loss/uv/train: 0.158408  grad_norm: 23.809204
2026/04/23 20:15:14 - mmengine - INFO - Epoch(train)  [2][ 950/5562]  base_lr: 9.991135e-05 lr: 9.991135e-06  eta: 4:47:31  time: 0.351859  data_time: 0.012442  memory: 8619  loss: 0.828631  loss/joints/train: 0.104245  loss/depth/train: 0.574163  loss/uv/train: 0.150223  grad_norm: 24.011175
2026/04/23 20:15:31 - mmengine - INFO - Epoch(train)  [2][1000/5562]  base_lr: 9.990176e-05 lr: 9.990176e-06  eta: 4:47:13  time: 0.352144  data_time: 0.013804  memory: 8619  loss: 0.863588  loss/joints/train: 0.099541  loss/depth/train: 0.599935  loss/uv/train: 0.164112  grad_norm: 24.279709
2026/04/23 20:15:49 - mmengine - INFO - Epoch(train)  [2][1050/5562]  base_lr: 9.989169e-05 lr: 9.989169e-06  eta: 4:46:56  time: 0.351389  data_time: 0.011419  memory: 8619  loss: 0.806821  loss/joints/train: 0.097514  loss/depth/train: 0.557295  loss/uv/train: 0.152012  grad_norm: 25.693520
2026/04/23 20:16:06 - mmengine - INFO - Epoch(train)  [2][1100/5562]  base_lr: 9.988112e-05 lr: 9.988112e-06  eta: 4:46:39  time: 0.352620  data_time: 0.014078  memory: 8619  loss: 0.808941  loss/joints/train: 0.098529  loss/depth/train: 0.567071  loss/uv/train: 0.143341  grad_norm: 26.371796
2026/04/23 20:16:24 - mmengine - INFO - Epoch(train)  [2][1150/5562]  base_lr: 9.987006e-05 lr: 9.987006e-06  eta: 4:46:23  time: 0.355571  data_time: 0.014781  memory: 8619  loss: 0.856943  loss/joints/train: 0.107330  loss/depth/train: 0.608197  loss/uv/train: 0.141417  grad_norm: 25.474078
2026/04/23 20:16:42 - mmengine - INFO - Epoch(train)  [2][1200/5562]  base_lr: 9.985851e-05 lr: 9.985851e-06  eta: 4:46:07  time: 0.356966  data_time: 0.018531  memory: 8619  loss: 0.784787  loss/joints/train: 0.098097  loss/depth/train: 0.532733  loss/uv/train: 0.153957  grad_norm: 24.746146
2026/04/23 20:16:59 - mmengine - INFO - Epoch(train)  [2][1250/5562]  base_lr: 9.984647e-05 lr: 9.984647e-06  eta: 4:45:49  time: 0.350755  data_time: 0.012656  memory: 8619  loss: 0.780662  loss/joints/train: 0.102215  loss/depth/train: 0.529626  loss/uv/train: 0.148822  grad_norm: 23.737018
2026/04/23 20:17:17 - mmengine - INFO - Epoch(train)  [2][1300/5562]  base_lr: 9.983394e-05 lr: 9.983394e-06  eta: 4:45:32  time: 0.351020  data_time: 0.012205  memory: 8619  loss: 0.776449  loss/joints/train: 0.106045  loss/depth/train: 0.520087  loss/uv/train: 0.150318  grad_norm: 24.101742
2026/04/23 20:17:35 - mmengine - INFO - Epoch(train)  [2][1350/5562]  base_lr: 9.982092e-05 lr: 9.982092e-06  eta: 4:45:15  time: 0.354474  data_time: 0.014242  memory: 8619  loss: 0.836945  loss/joints/train: 0.097059  loss/depth/train: 0.589996  loss/uv/train: 0.149890  grad_norm: 24.509258
2026/04/23 20:17:52 - mmengine - INFO - Epoch(train)  [2][1400/5562]  base_lr: 9.980740e-05 lr: 9.980740e-06  eta: 4:44:58  time: 0.353821  data_time: 0.015654  memory: 8619  loss: 0.729773  loss/joints/train: 0.100123  loss/depth/train: 0.487557  loss/uv/train: 0.142093  grad_norm: 23.967714
2026/04/23 20:18:06 - mmengine - INFO - Exp name: config_20260423_193630
2026/04/23 20:18:10 - mmengine - INFO - Epoch(train)  [2][1450/5562]  base_lr: 9.979340e-05 lr: 9.979340e-06  eta: 4:44:41  time: 0.351758  data_time: 0.013874  memory: 8619  loss: 0.800664  loss/joints/train: 0.098831  loss/depth/train: 0.550724  loss/uv/train: 0.151108  grad_norm: 22.154482
2026/04/23 20:18:28 - mmengine - INFO - Epoch(train)  [2][1500/5562]  base_lr: 9.977891e-05 lr: 9.977891e-06  eta: 4:44:23  time: 0.349920  data_time: 0.010443  memory: 8619  loss: 0.839044  loss/joints/train: 0.104526  loss/depth/train: 0.590180  loss/uv/train: 0.144338  grad_norm: 22.509714
2026/04/23 20:18:45 - mmengine - INFO - Epoch(train)  [2][1550/5562]  base_lr: 9.976392e-05 lr: 9.976392e-06  eta: 4:44:06  time: 0.353286  data_time: 0.012911  memory: 8619  loss: 0.819002  loss/joints/train: 0.093915  loss/depth/train: 0.588054  loss/uv/train: 0.137033  grad_norm: 22.487404
2026/04/23 20:19:03 - mmengine - INFO - Epoch(train)  [2][1600/5562]  base_lr: 9.974845e-05 lr: 9.974845e-06  eta: 4:43:49  time: 0.353633  data_time: 0.015858  memory: 8619  loss: 0.790597  loss/joints/train: 0.095519  loss/depth/train: 0.560473  loss/uv/train: 0.134605  grad_norm: 22.544440
2026/04/23 20:19:21 - mmengine - INFO - Epoch(train)  [2][1650/5562]  base_lr: 9.973249e-05 lr: 9.973249e-06  eta: 4:43:32  time: 0.353544  data_time: 0.015055  memory: 8619  loss: 0.846139  loss/joints/train: 0.105857  loss/depth/train: 0.584526  loss/uv/train: 0.155756  grad_norm: 23.852687
2026/04/23 20:19:38 - mmengine - INFO - Epoch(train)  [2][1700/5562]  base_lr: 9.971603e-05 lr: 9.971603e-06  eta: 4:43:15  time: 0.351875  data_time: 0.013393  memory: 8619  loss: 0.827180  loss/joints/train: 0.093464  loss/depth/train: 0.593672  loss/uv/train: 0.140044  grad_norm: 23.110424
2026/04/23 20:19:56 - mmengine - INFO - Epoch(train)  [2][1750/5562]  base_lr: 9.969909e-05 lr: 9.969909e-06  eta: 4:42:57  time: 0.351596  data_time: 0.011998  memory: 8619  loss: 0.759282  loss/joints/train: 0.090589  loss/depth/train: 0.519573  loss/uv/train: 0.149120  grad_norm: 22.217720
2026/04/23 20:20:13 - mmengine - INFO - Epoch(train)  [2][1800/5562]  base_lr: 9.968166e-05 lr: 9.968166e-06  eta: 4:42:40  time: 0.350846  data_time: 0.011748  memory: 8619  loss: 0.782395  loss/joints/train: 0.096426  loss/depth/train: 0.551053  loss/uv/train: 0.134915  grad_norm: 22.239277
2026/04/23 20:20:31 - mmengine - INFO - Epoch(train)  [2][1850/5562]  base_lr: 9.966374e-05 lr: 9.966374e-06  eta: 4:42:22  time: 0.352828  data_time: 0.013698  memory: 8619  loss: 0.774047  loss/joints/train: 0.095928  loss/depth/train: 0.534145  loss/uv/train: 0.143974  grad_norm: 22.627210
2026/04/23 20:20:48 - mmengine - INFO - Epoch(train)  [2][1900/5562]  base_lr: 9.964533e-05 lr: 9.964533e-06  eta: 4:42:05  time: 0.351499  data_time: 0.013215  memory: 8619  loss: 0.766808  loss/joints/train: 0.105625  loss/depth/train: 0.520619  loss/uv/train: 0.140564  grad_norm: 21.836881
2026/04/23 20:21:06 - mmengine - INFO - Epoch(train)  [2][1950/5562]  base_lr: 9.962643e-05 lr: 9.962643e-06  eta: 4:41:48  time: 0.353471  data_time: 0.013640  memory: 8619  loss: 0.801610  loss/joints/train: 0.096154  loss/depth/train: 0.569658  loss/uv/train: 0.135798  grad_norm: 21.807202
2026/04/23 20:21:24 - mmengine - INFO - Epoch(train)  [2][2000/5562]  base_lr: 9.960704e-05 lr: 9.960704e-06  eta: 4:41:30  time: 0.350840  data_time: 0.012156  memory: 8619  loss: 0.808831  loss/joints/train: 0.099164  loss/depth/train: 0.556466  loss/uv/train: 0.153200  grad_norm: 22.768005
2026/04/23 20:21:41 - mmengine - INFO - Epoch(train)  [2][2050/5562]  base_lr: 9.958716e-05 lr: 9.958716e-06  eta: 4:41:13  time: 0.352956  data_time: 0.014548  memory: 8619  loss: 0.747574  loss/joints/train: 0.092704  loss/depth/train: 0.520410  loss/uv/train: 0.134460  grad_norm: 22.319871
2026/04/23 20:21:59 - mmengine - INFO - Epoch(train)  [2][2100/5562]  base_lr: 9.956680e-05 lr: 9.956680e-06  eta: 4:40:58  time: 0.360611  data_time: 0.021795  memory: 8619  loss: 0.891050  loss/joints/train: 0.101192  loss/depth/train: 0.652788  loss/uv/train: 0.137070  grad_norm: 23.133948
2026/04/23 20:22:17 - mmengine - INFO - Epoch(train)  [2][2150/5562]  base_lr: 9.954595e-05 lr: 9.954595e-06  eta: 4:40:43  time: 0.357110  data_time: 0.016992  memory: 8619  loss: 0.742465  loss/joints/train: 0.099260  loss/depth/train: 0.500745  loss/uv/train: 0.142459  grad_norm: 24.059681
