2026/04/16 15:55:10 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 01:27:12 - mmengine - INFO - Epoch(train) [11][ 700/1579]  base_lr: 5.970752e-05 lr: 5.970752e-06  eta: 7:39:41  time: 1.835102  data_time: 0.012784  memory: 10611  loss: 0.129261  loss/joints/train: 0.061817  loss/depth/train: 0.050862  loss/uv/train: 0.016582  grad_norm: 2.841214
2026/04/17 01:28:44 - mmengine - INFO - Epoch(train) [11][ 750/1579]  base_lr: 5.942033e-05 lr: 5.942033e-06  eta: 7:38:10  time: 1.833382  data_time: 0.012099  memory: 10611  loss: 0.128947  loss/joints/train: 0.060664  loss/depth/train: 0.048514  loss/uv/train: 0.019769  grad_norm: 2.694390
2026/04/17 01:30:16 - mmengine - INFO - Epoch(train) [11][ 800/1579]  base_lr: 5.913282e-05 lr: 5.913282e-06  eta: 7:36:39  time: 1.836103  data_time: 0.012858  memory: 10611  loss: 0.130719  loss/joints/train: 0.065305  loss/depth/train: 0.045771  loss/uv/train: 0.019643  grad_norm: 2.648801
2026/04/17 01:31:47 - mmengine - INFO - Epoch(train) [11][ 850/1579]  base_lr: 5.884500e-05 lr: 5.884500e-06  eta: 7:35:08  time: 1.836428  data_time: 0.011243  memory: 10611  loss: 0.134958  loss/joints/train: 0.062958  loss/depth/train: 0.052329  loss/uv/train: 0.019671  grad_norm: 2.641178
2026/04/17 01:33:19 - mmengine - INFO - Epoch(train) [11][ 900/1579]  base_lr: 5.855688e-05 lr: 5.855688e-06  eta: 7:33:37  time: 1.833145  data_time: 0.011065  memory: 10611  loss: 0.138261  loss/joints/train: 0.062866  loss/depth/train: 0.056892  loss/uv/train: 0.018503  grad_norm: 2.652780
2026/04/17 01:34:51 - mmengine - INFO - Epoch(train) [11][ 950/1579]  base_lr: 5.826846e-05 lr: 5.826846e-06  eta: 7:32:06  time: 1.834465  data_time: 0.012002  memory: 10611  loss: 0.131321  loss/joints/train: 0.061207  loss/depth/train: 0.048017  loss/uv/train: 0.022098  grad_norm: 2.728002
2026/04/17 01:36:22 - mmengine - INFO - Epoch(train) [11][1000/1579]  base_lr: 5.797976e-05 lr: 5.797976e-06  eta: 7:30:35  time: 1.832290  data_time: 0.011083  memory: 10611  loss: 0.134237  loss/joints/train: 0.062203  loss/depth/train: 0.051233  loss/uv/train: 0.020801  grad_norm: 2.814710
2026/04/17 01:37:54 - mmengine - INFO - Epoch(train) [11][1050/1579]  base_lr: 5.769078e-05 lr: 5.769078e-06  eta: 7:29:04  time: 1.836479  data_time: 0.011900  memory: 10611  loss: 0.141065  loss/joints/train: 0.064238  loss/depth/train: 0.057395  loss/uv/train: 0.019433  grad_norm: 2.858644
2026/04/17 01:39:26 - mmengine - INFO - Epoch(train) [11][1100/1579]  base_lr: 5.740155e-05 lr: 5.740155e-06  eta: 7:27:32  time: 1.834255  data_time: 0.011700  memory: 10611  loss: 0.130618  loss/joints/train: 0.062020  loss/depth/train: 0.049424  loss/uv/train: 0.019174  grad_norm: 3.093600
2026/04/17 01:40:58 - mmengine - INFO - Epoch(train) [11][1150/1579]  base_lr: 5.711206e-05 lr: 5.711206e-06  eta: 7:26:01  time: 1.832421  data_time: 0.009940  memory: 10611  loss: 0.131259  loss/joints/train: 0.063799  loss/depth/train: 0.047879  loss/uv/train: 0.019581  grad_norm: 3.074904
2026/04/17 01:42:29 - mmengine - INFO - Epoch(train) [11][1200/1579]  base_lr: 5.682232e-05 lr: 5.682232e-06  eta: 7:24:30  time: 1.833240  data_time: 0.010398  memory: 10611  loss: 0.140177  loss/joints/train: 0.063611  loss/depth/train: 0.053766  loss/uv/train: 0.022800  grad_norm: 3.111371
2026/04/17 01:42:48 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 01:44:01 - mmengine - INFO - Epoch(train) [11][1250/1579]  base_lr: 5.653235e-05 lr: 5.653235e-06  eta: 7:22:59  time: 1.834130  data_time: 0.010225  memory: 10611  loss: 0.141996  loss/joints/train: 0.064134  loss/depth/train: 0.055604  loss/uv/train: 0.022257  grad_norm: 3.195779
2026/04/17 01:45:33 - mmengine - INFO - Epoch(train) [11][1300/1579]  base_lr: 5.624216e-05 lr: 5.624216e-06  eta: 7:21:28  time: 1.833684  data_time: 0.010375  memory: 10611  loss: 0.124832  loss/joints/train: 0.061858  loss/depth/train: 0.045320  loss/uv/train: 0.017655  grad_norm: 3.334972
2026/04/17 01:47:04 - mmengine - INFO - Epoch(train) [11][1350/1579]  base_lr: 5.595176e-05 lr: 5.595176e-06  eta: 7:19:57  time: 1.832194  data_time: 0.010485  memory: 10611  loss: 0.125781  loss/joints/train: 0.057342  loss/depth/train: 0.052711  loss/uv/train: 0.015728  grad_norm: 3.474853
2026/04/17 01:48:36 - mmengine - INFO - Epoch(train) [11][1400/1579]  base_lr: 5.566115e-05 lr: 5.566115e-06  eta: 7:18:25  time: 1.833345  data_time: 0.010582  memory: 10611  loss: 0.141416  loss/joints/train: 0.062099  loss/depth/train: 0.057457  loss/uv/train: 0.021861  grad_norm: 3.431071
2026/04/17 01:50:08 - mmengine - INFO - Epoch(train) [11][1450/1579]  base_lr: 5.537034e-05 lr: 5.537034e-06  eta: 7:16:54  time: 1.834944  data_time: 0.010071  memory: 10611  loss: 0.130105  loss/joints/train: 0.064170  loss/depth/train: 0.048397  loss/uv/train: 0.017539  grad_norm: 3.365164
2026/04/17 01:51:39 - mmengine - INFO - Epoch(train) [11][1500/1579]  base_lr: 5.507936e-05 lr: 5.507936e-06  eta: 7:15:23  time: 1.832540  data_time: 0.010751  memory: 10611  loss: 0.133462  loss/joints/train: 0.063988  loss/depth/train: 0.049620  loss/uv/train: 0.019854  grad_norm: 3.143201
2026/04/17 01:53:11 - mmengine - INFO - Epoch(train) [11][1550/1579]  base_lr: 5.478819e-05 lr: 5.478819e-06  eta: 7:13:52  time: 1.837246  data_time: 0.014621  memory: 10611  loss: 0.137724  loss/joints/train: 0.063072  loss/depth/train: 0.055929  loss/uv/train: 0.018724  grad_norm: 3.192559
2026/04/17 01:54:04 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 01:54:29 - mmengine - INFO - Epoch(val) [11][ 50/829]    eta: 0:06:32  time: 0.503465  data_time: 0.009380  memory: 10611  
2026/04/17 01:54:54 - mmengine - INFO - Epoch(val) [11][100/829]    eta: 0:06:04  time: 0.497246  data_time: 0.000653  memory: 4875  
2026/04/17 01:55:19 - mmengine - INFO - Epoch(val) [11][150/829]    eta: 0:05:39  time: 0.499927  data_time: 0.000644  memory: 4875  
2026/04/17 01:55:44 - mmengine - INFO - Epoch(val) [11][200/829]    eta: 0:05:14  time: 0.501654  data_time: 0.000632  memory: 4875  
2026/04/17 01:56:09 - mmengine - INFO - Epoch(val) [11][250/829]    eta: 0:04:50  time: 0.502397  data_time: 0.000627  memory: 4875  
2026/04/17 01:56:34 - mmengine - INFO - Epoch(val) [11][300/829]    eta: 0:04:25  time: 0.503197  data_time: 0.000628  memory: 4875  
2026/04/17 01:56:59 - mmengine - INFO - Epoch(val) [11][350/829]    eta: 0:04:00  time: 0.503560  data_time: 0.000616  memory: 4875  
2026/04/17 01:57:25 - mmengine - INFO - Epoch(val) [11][400/829]    eta: 0:03:35  time: 0.503446  data_time: 0.000613  memory: 4875  
2026/04/17 01:57:50 - mmengine - INFO - Epoch(val) [11][450/829]    eta: 0:03:10  time: 0.503039  data_time: 0.000616  memory: 4875  
2026/04/17 01:58:15 - mmengine - INFO - Epoch(val) [11][500/829]    eta: 0:02:45  time: 0.503616  data_time: 0.000612  memory: 4875  
2026/04/17 01:58:40 - mmengine - INFO - Epoch(val) [11][550/829]    eta: 0:02:20  time: 0.503381  data_time: 0.000616  memory: 4875  
2026/04/17 01:59:05 - mmengine - INFO - Epoch(val) [11][600/829]    eta: 0:01:55  time: 0.503659  data_time: 0.000620  memory: 4875  
2026/04/17 01:59:30 - mmengine - INFO - Epoch(val) [11][650/829]    eta: 0:01:29  time: 0.503115  data_time: 0.000600  memory: 4875  
2026/04/17 01:59:56 - mmengine - INFO - Epoch(val) [11][700/829]    eta: 0:01:04  time: 0.503126  data_time: 0.000608  memory: 4875  
2026/04/17 02:00:21 - mmengine - INFO - Epoch(val) [11][750/829]    eta: 0:00:39  time: 0.503819  data_time: 0.000634  memory: 4875  
2026/04/17 02:00:46 - mmengine - INFO - Epoch(val) [11][800/829]    eta: 0:00:14  time: 0.503069  data_time: 0.000623  memory: 4875  
2026/04/17 02:01:01 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 02:01:01 - mmengine - INFO -   mpjpe/rel/val: 409.25 mm
2026/04/17 02:01:01 - mmengine - INFO -   mpjpe/body/val: 168.48 mm
2026/04/17 02:01:01 - mmengine - INFO -   mpjpe/hand/val: 438.62 mm
2026/04/17 02:01:01 - mmengine - INFO -   mpjpe/abs/val: 463.99 mm
2026/04/17 02:01:01 - mmengine - INFO -   mpjpe/pelvis/val: 190.82 mm
2026/04/17 02:01:01 - mmengine - INFO -   composite/val: 175.85 mm
2026/04/17 02:01:01 - mmengine - INFO - Epoch(val) [11][829/829]    mpjpe/rel/val: 409.252495  mpjpe/body/val: 168.482766  mpjpe/hand/val: 438.621014  mpjpe/abs/val: 463.988662  mpjpe/pelvis/val: 190.821391  composite/val: 175.854512  data_time: 0.001149  time: 0.502622
2026/04/17 02:02:33 - mmengine - INFO - Epoch(train) [12][  50/1579]  base_lr: 5.432783e-05 lr: 5.432783e-06  eta: 7:11:28  time: 1.850133  data_time: 0.019610  memory: 10611  loss: 0.141911  loss/joints/train: 0.065444  loss/depth/train: 0.057038  loss/uv/train: 0.019429  grad_norm: 3.422252
2026/04/17 02:04:05 - mmengine - INFO - Epoch(train) [12][ 100/1579]  base_lr: 5.403627e-05 lr: 5.403627e-06  eta: 7:09:57  time: 1.830643  data_time: 0.008787  memory: 10611  loss: 0.134652  loss/joints/train: 0.063962  loss/depth/train: 0.048794  loss/uv/train: 0.021897  grad_norm: 3.467277
2026/04/17 02:05:36 - mmengine - INFO - Epoch(train) [12][ 150/1579]  base_lr: 5.374456e-05 lr: 5.374456e-06  eta: 7:08:25  time: 1.832208  data_time: 0.009748  memory: 10611  loss: 0.130270  loss/joints/train: 0.062400  loss/depth/train: 0.049837  loss/uv/train: 0.018034  grad_norm: 3.324232
2026/04/17 02:07:08 - mmengine - INFO - Epoch(train) [12][ 200/1579]  base_lr: 5.345273e-05 lr: 5.345273e-06  eta: 7:06:54  time: 1.832118  data_time: 0.008650  memory: 10611  loss: 0.141596  loss/joints/train: 0.063473  loss/depth/train: 0.057666  loss/uv/train: 0.020457  grad_norm: 3.370198
2026/04/17 02:08:40 - mmengine - INFO - Epoch(train) [12][ 250/1579]  base_lr: 5.316078e-05 lr: 5.316078e-06  eta: 7:05:23  time: 1.831238  data_time: 0.009183  memory: 10611  loss: 0.141235  loss/joints/train: 0.062294  loss/depth/train: 0.060332  loss/uv/train: 0.018609  grad_norm: 3.503581
2026/04/17 02:10:11 - mmengine - INFO - Epoch(train) [12][ 300/1579]  base_lr: 5.286873e-05 lr: 5.286873e-06  eta: 7:03:52  time: 1.832013  data_time: 0.009523  memory: 10611  loss: 0.151056  loss/joints/train: 0.064624  loss/depth/train: 0.066314  loss/uv/train: 0.020118  grad_norm: 3.784888
2026/04/17 02:11:43 - mmengine - INFO - Epoch(train) [12][ 350/1579]  base_lr: 5.257657e-05 lr: 5.257657e-06  eta: 7:02:20  time: 1.832539  data_time: 0.009128  memory: 10611  loss: 0.137094  loss/joints/train: 0.064459  loss/depth/train: 0.050161  loss/uv/train: 0.022474  grad_norm: 3.943128
2026/04/17 02:13:15 - mmengine - INFO - Epoch(train) [12][ 400/1579]  base_lr: 5.228433e-05 lr: 5.228433e-06  eta: 7:00:49  time: 1.835317  data_time: 0.009188  memory: 10611  loss: 0.154489  loss/joints/train: 0.063586  loss/depth/train: 0.067968  loss/uv/train: 0.022934  grad_norm: 4.083861
2026/04/17 02:14:46 - mmengine - INFO - Epoch(train) [12][ 450/1579]  base_lr: 5.199201e-05 lr: 5.199201e-06  eta: 6:59:18  time: 1.833086  data_time: 0.008802  memory: 10611  loss: 0.140604  loss/joints/train: 0.061940  loss/depth/train: 0.058796  loss/uv/train: 0.019868  grad_norm: 4.085644
2026/04/17 02:16:18 - mmengine - INFO - Epoch(train) [12][ 500/1579]  base_lr: 5.169962e-05 lr: 5.169962e-06  eta: 6:57:47  time: 1.839253  data_time: 0.015116  memory: 10611  loss: 0.132486  loss/joints/train: 0.058437  loss/depth/train: 0.053982  loss/uv/train: 0.020066  grad_norm: 4.122234
2026/04/17 02:17:50 - mmengine - INFO - Epoch(train) [12][ 550/1579]  base_lr: 5.140717e-05 lr: 5.140717e-06  eta: 6:56:16  time: 1.832957  data_time: 0.009486  memory: 10611  loss: 0.131966  loss/joints/train: 0.063250  loss/depth/train: 0.047543  loss/uv/train: 0.021172  grad_norm: 4.125632
2026/04/17 02:19:22 - mmengine - INFO - Epoch(train) [12][ 600/1579]  base_lr: 5.111467e-05 lr: 5.111467e-06  eta: 6:54:45  time: 1.836769  data_time: 0.010711  memory: 10611  loss: 0.142697  loss/joints/train: 0.066129  loss/depth/train: 0.058168  loss/uv/train: 0.018401  grad_norm: 4.364589
2026/04/17 02:20:19 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 02:20:53 - mmengine - INFO - Epoch(train) [12][ 650/1579]  base_lr: 5.082214e-05 lr: 5.082214e-06  eta: 6:53:13  time: 1.830726  data_time: 0.008889  memory: 10611  loss: 0.125451  loss/joints/train: 0.061864  loss/depth/train: 0.046258  loss/uv/train: 0.017328  grad_norm: 4.155880
2026/04/17 02:22:25 - mmengine - INFO - Epoch(train) [12][ 700/1579]  base_lr: 5.052958e-05 lr: 5.052958e-06  eta: 6:51:42  time: 1.833083  data_time: 0.010986  memory: 10611  loss: 0.119058  loss/joints/train: 0.057378  loss/depth/train: 0.047169  loss/uv/train: 0.014511  grad_norm: 3.900236
2026/04/17 02:23:56 - mmengine - INFO - Epoch(train) [12][ 750/1579]  base_lr: 5.023700e-05 lr: 5.023700e-06  eta: 6:50:11  time: 1.830478  data_time: 0.009087  memory: 10611  loss: 0.129442  loss/joints/train: 0.064147  loss/depth/train: 0.047364  loss/uv/train: 0.017931  grad_norm: 3.680547
2026/04/17 02:25:28 - mmengine - INFO - Epoch(train) [12][ 800/1579]  base_lr: 4.994441e-05 lr: 4.994441e-06  eta: 6:48:40  time: 1.833584  data_time: 0.010385  memory: 10611  loss: 0.130170  loss/joints/train: 0.060615  loss/depth/train: 0.049878  loss/uv/train: 0.019677  grad_norm: 3.403142
2026/04/17 02:27:00 - mmengine - INFO - Epoch(train) [12][ 850/1579]  base_lr: 4.965182e-05 lr: 4.965182e-06  eta: 6:47:08  time: 1.831297  data_time: 0.009743  memory: 10611  loss: 0.141433  loss/joints/train: 0.062921  loss/depth/train: 0.052352  loss/uv/train: 0.026160  grad_norm: 3.411115
2026/04/17 02:28:31 - mmengine - INFO - Epoch(train) [12][ 900/1579]  base_lr: 4.935925e-05 lr: 4.935925e-06  eta: 6:45:37  time: 1.830268  data_time: 0.008786  memory: 10611  loss: 0.141170  loss/joints/train: 0.062103  loss/depth/train: 0.057857  loss/uv/train: 0.021211  grad_norm: 3.520889
2026/04/17 02:30:03 - mmengine - INFO - Epoch(train) [12][ 950/1579]  base_lr: 4.906669e-05 lr: 4.906669e-06  eta: 6:44:06  time: 1.831067  data_time: 0.008959  memory: 10611  loss: 0.131530  loss/joints/train: 0.061395  loss/depth/train: 0.048442  loss/uv/train: 0.021693  grad_norm: 3.475643
2026/04/17 02:31:34 - mmengine - INFO - Epoch(train) [12][1000/1579]  base_lr: 4.877417e-05 lr: 4.877417e-06  eta: 6:42:34  time: 1.832230  data_time: 0.008813  memory: 10611  loss: 0.133122  loss/joints/train: 0.063515  loss/depth/train: 0.048614  loss/uv/train: 0.020993  grad_norm: 3.132660
2026/04/17 02:33:06 - mmengine - INFO - Epoch(train) [12][1050/1579]  base_lr: 4.848169e-05 lr: 4.848169e-06  eta: 6:41:03  time: 1.832483  data_time: 0.010259  memory: 10611  loss: 0.129360  loss/joints/train: 0.060943  loss/depth/train: 0.048918  loss/uv/train: 0.019499  grad_norm: 3.268934
2026/04/17 02:34:38 - mmengine - INFO - Epoch(train) [12][1100/1579]  base_lr: 4.818927e-05 lr: 4.818927e-06  eta: 6:39:32  time: 1.830245  data_time: 0.008402  memory: 10611  loss: 0.129200  loss/joints/train: 0.062737  loss/depth/train: 0.048453  loss/uv/train: 0.018010  grad_norm: 3.338066
2026/04/17 02:36:09 - mmengine - INFO - Epoch(train) [12][1150/1579]  base_lr: 4.789690e-05 lr: 4.789690e-06  eta: 6:38:00  time: 1.833970  data_time: 0.012369  memory: 10611  loss: 0.135532  loss/joints/train: 0.066344  loss/depth/train: 0.050852  loss/uv/train: 0.018335  grad_norm: 3.432708
2026/04/17 02:37:41 - mmengine - INFO - Epoch(train) [12][1200/1579]  base_lr: 4.760461e-05 lr: 4.760461e-06  eta: 6:36:29  time: 1.830929  data_time: 0.007427  memory: 10611  loss: 0.136779  loss/joints/train: 0.063489  loss/depth/train: 0.053874  loss/uv/train: 0.019416  grad_norm: 3.434708
2026/04/17 02:39:12 - mmengine - INFO - Epoch(train) [12][1250/1579]  base_lr: 4.731240e-05 lr: 4.731240e-06  eta: 6:34:58  time: 1.829595  data_time: 0.007348  memory: 10611  loss: 0.134651  loss/joints/train: 0.063990  loss/depth/train: 0.052139  loss/uv/train: 0.018522  grad_norm: 3.347222
2026/04/17 02:40:44 - mmengine - INFO - Epoch(train) [12][1300/1579]  base_lr: 4.702028e-05 lr: 4.702028e-06  eta: 6:33:26  time: 1.829496  data_time: 0.007389  memory: 10611  loss: 0.134866  loss/joints/train: 0.063662  loss/depth/train: 0.054691  loss/uv/train: 0.016514  grad_norm: 3.204198
2026/04/17 02:42:15 - mmengine - INFO - Epoch(train) [12][1350/1579]  base_lr: 4.672826e-05 lr: 4.672826e-06  eta: 6:31:55  time: 1.829589  data_time: 0.007775  memory: 10611  loss: 0.133387  loss/joints/train: 0.061769  loss/depth/train: 0.051958  loss/uv/train: 0.019660  grad_norm: 3.472312
2026/04/17 02:43:47 - mmengine - INFO - Epoch(train) [12][1400/1579]  base_lr: 4.643636e-05 lr: 4.643636e-06  eta: 6:30:24  time: 1.831241  data_time: 0.008348  memory: 10611  loss: 0.132506  loss/joints/train: 0.060320  loss/depth/train: 0.052916  loss/uv/train: 0.019269  grad_norm: 3.742823
2026/04/17 02:45:18 - mmengine - INFO - Epoch(train) [12][1450/1579]  base_lr: 4.614457e-05 lr: 4.614457e-06  eta: 6:28:52  time: 1.827284  data_time: 0.006966  memory: 10611  loss: 0.148561  loss/joints/train: 0.062565  loss/depth/train: 0.068779  loss/uv/train: 0.017217  grad_norm: 3.899585
2026/04/17 02:46:50 - mmengine - INFO - Epoch(train) [12][1500/1579]  base_lr: 4.585292e-05 lr: 4.585292e-06  eta: 6:27:21  time: 1.829022  data_time: 0.007649  memory: 10611  loss: 0.151017  loss/joints/train: 0.062506  loss/depth/train: 0.070906  loss/uv/train: 0.017604  grad_norm: 4.246359
2026/04/17 02:48:21 - mmengine - INFO - Epoch(train) [12][1550/1579]  base_lr: 4.556141e-05 lr: 4.556141e-06  eta: 6:25:49  time: 1.828856  data_time: 0.007721  memory: 10611  loss: 0.147870  loss/joints/train: 0.063345  loss/depth/train: 0.066128  loss/uv/train: 0.018397  grad_norm: 4.562470
2026/04/17 02:49:13 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 02:49:39 - mmengine - INFO - Epoch(val) [12][ 50/829]    eta: 0:06:32  time: 0.503371  data_time: 0.008891  memory: 10611  
2026/04/17 02:50:04 - mmengine - INFO - Epoch(val) [12][100/829]    eta: 0:06:04  time: 0.497265  data_time: 0.000638  memory: 4875  
2026/04/17 02:50:29 - mmengine - INFO - Epoch(val) [12][150/829]    eta: 0:05:39  time: 0.499973  data_time: 0.000644  memory: 4875  
2026/04/17 02:50:54 - mmengine - INFO - Epoch(val) [12][200/829]    eta: 0:05:14  time: 0.502189  data_time: 0.000663  memory: 4875  
2026/04/17 02:51:19 - mmengine - INFO - Epoch(val) [12][250/829]    eta: 0:04:50  time: 0.502711  data_time: 0.000656  memory: 4875  
2026/04/17 02:51:44 - mmengine - INFO - Epoch(val) [12][300/829]    eta: 0:04:25  time: 0.502655  data_time: 0.000614  memory: 4875  
2026/04/17 02:52:09 - mmengine - INFO - Epoch(val) [12][350/829]    eta: 0:04:00  time: 0.503198  data_time: 0.000611  memory: 4875  
2026/04/17 02:52:34 - mmengine - INFO - Epoch(val) [12][400/829]    eta: 0:03:35  time: 0.503659  data_time: 0.000613  memory: 4875  
2026/04/17 02:52:59 - mmengine - INFO - Epoch(val) [12][450/829]    eta: 0:03:10  time: 0.502720  data_time: 0.000617  memory: 4875  
2026/04/17 02:53:25 - mmengine - INFO - Epoch(val) [12][500/829]    eta: 0:02:45  time: 0.502939  data_time: 0.000616  memory: 4875  
2026/04/17 02:53:50 - mmengine - INFO - Epoch(val) [12][550/829]    eta: 0:02:20  time: 0.503576  data_time: 0.000614  memory: 4875  
2026/04/17 02:54:15 - mmengine - INFO - Epoch(val) [12][600/829]    eta: 0:01:55  time: 0.503673  data_time: 0.000606  memory: 4875  
2026/04/17 02:54:40 - mmengine - INFO - Epoch(val) [12][650/829]    eta: 0:01:29  time: 0.503657  data_time: 0.000616  memory: 4875  
2026/04/17 02:55:05 - mmengine - INFO - Epoch(val) [12][700/829]    eta: 0:01:04  time: 0.503329  data_time: 0.000628  memory: 4875  
2026/04/17 02:55:30 - mmengine - INFO - Epoch(val) [12][750/829]    eta: 0:00:39  time: 0.502667  data_time: 0.000612  memory: 4875  
2026/04/17 02:55:56 - mmengine - INFO - Epoch(val) [12][800/829]    eta: 0:00:14  time: 0.502770  data_time: 0.000632  memory: 4875  
2026/04/17 02:56:10 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 02:56:10 - mmengine - INFO -   mpjpe/rel/val: 406.62 mm
2026/04/17 02:56:10 - mmengine - INFO -   mpjpe/body/val: 167.20 mm
2026/04/17 02:56:10 - mmengine - INFO -   mpjpe/hand/val: 436.11 mm
2026/04/17 02:56:10 - mmengine - INFO -   mpjpe/abs/val: 460.75 mm
2026/04/17 02:56:10 - mmengine - INFO -   mpjpe/pelvis/val: 197.93 mm
2026/04/17 02:56:10 - mmengine - INFO -   composite/val: 177.34 mm
2026/04/17 02:56:10 - mmengine - INFO - Epoch(val) [12][829/829]    mpjpe/rel/val: 406.620860  mpjpe/body/val: 167.196199  mpjpe/hand/val: 436.105490  mpjpe/abs/val: 460.745484  mpjpe/pelvis/val: 197.928460  composite/val: 177.337845  data_time: 0.001121  time: 0.502532
2026/04/17 02:57:43 - mmengine - INFO - Epoch(train) [13][  50/1579]  base_lr: 4.510114e-05 lr: 4.510114e-06  eta: 6:23:25  time: 1.844614  data_time: 0.015862  memory: 10611  loss: 0.135260  loss/joints/train: 0.064257  loss/depth/train: 0.052939  loss/uv/train: 0.018064  grad_norm: 4.783957
2026/04/17 02:57:47 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 02:59:14 - mmengine - INFO - Epoch(train) [13][ 100/1579]  base_lr: 4.481005e-05 lr: 4.481005e-06  eta: 6:21:54  time: 1.830912  data_time: 0.007163  memory: 10611  loss: 0.123149  loss/joints/train: 0.062609  loss/depth/train: 0.041916  loss/uv/train: 0.018624  grad_norm: 4.511241
2026/04/17 03:00:46 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:20:22  time: 1.826589  data_time: 0.007249  memory: 10611  loss: 0.126359  loss/joints/train: 0.063127  loss/depth/train: 0.043214  loss/uv/train: 0.020018  grad_norm: 4.146183
2026/04/17 03:02:17 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:18:51  time: 1.828106  data_time: 0.007767  memory: 10611  loss: 0.127599  loss/joints/train: 0.061159  loss/depth/train: 0.050436  loss/uv/train: 0.016004  grad_norm: 4.163292
2026/04/17 03:03:49 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:17:19  time: 1.829502  data_time: 0.008392  memory: 10611  loss: 0.137139  loss/joints/train: 0.059179  loss/depth/train: 0.056336  loss/uv/train: 0.021624  grad_norm: 4.038592
