2026/04/16 13:52:24 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 00:47:01 - mmengine - INFO - Epoch(train) [12][1550/1579]  base_lr: 4.556141e-05 lr: 4.556141e-06  eta: 6:27:33  time: 1.829529  data_time: 0.014631  memory: 10681  loss: 0.117689  loss/joints/train: 0.053277  loss/depth/train: 0.044617  loss/uv/train: 0.019795  grad_norm: 3.222004
2026/04/17 00:47:53 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/17 00:48:19 - mmengine - INFO - Epoch(val) [12][ 50/829]    eta: 0:06:31  time: 0.502352  data_time: 0.010082  memory: 10681  
2026/04/17 00:48:43 - mmengine - INFO - Epoch(val) [12][100/829]    eta: 0:06:02  time: 0.493214  data_time: 0.000633  memory: 4945  
2026/04/17 00:49:08 - mmengine - INFO - Epoch(val) [12][150/829]    eta: 0:05:37  time: 0.494140  data_time: 0.000625  memory: 4945  
2026/04/17 00:49:33 - mmengine - INFO - Epoch(val) [12][200/829]    eta: 0:05:11  time: 0.494367  data_time: 0.000625  memory: 4945  
2026/04/17 00:49:57 - mmengine - INFO - Epoch(val) [12][250/829]    eta: 0:04:47  time: 0.494552  data_time: 0.000644  memory: 4945  
2026/04/17 00:50:22 - mmengine - INFO - Epoch(val) [12][300/829]    eta: 0:04:22  time: 0.494427  data_time: 0.000627  memory: 4945  
2026/04/17 00:50:47 - mmengine - INFO - Epoch(val) [12][350/829]    eta: 0:03:57  time: 0.494269  data_time: 0.000613  memory: 4945  
2026/04/17 00:51:12 - mmengine - INFO - Epoch(val) [12][400/829]    eta: 0:03:32  time: 0.494556  data_time: 0.000634  memory: 4945  
2026/04/17 00:51:36 - mmengine - INFO - Epoch(val) [12][450/829]    eta: 0:03:07  time: 0.494553  data_time: 0.000616  memory: 4945  
2026/04/17 00:52:01 - mmengine - INFO - Epoch(val) [12][500/829]    eta: 0:02:42  time: 0.494179  data_time: 0.000620  memory: 4945  
2026/04/17 00:52:26 - mmengine - INFO - Epoch(val) [12][550/829]    eta: 0:02:18  time: 0.494913  data_time: 0.000610  memory: 4945  
2026/04/17 00:52:50 - mmengine - INFO - Epoch(val) [12][600/829]    eta: 0:01:53  time: 0.494000  data_time: 0.000604  memory: 4945  
2026/04/17 00:53:15 - mmengine - INFO - Epoch(val) [12][650/829]    eta: 0:01:28  time: 0.494300  data_time: 0.000606  memory: 4945  
2026/04/17 00:53:40 - mmengine - INFO - Epoch(val) [12][700/829]    eta: 0:01:03  time: 0.494194  data_time: 0.000604  memory: 4945  
2026/04/17 00:54:05 - mmengine - INFO - Epoch(val) [12][750/829]    eta: 0:00:39  time: 0.494402  data_time: 0.000607  memory: 4945  
2026/04/17 00:54:29 - mmengine - INFO - Epoch(val) [12][800/829]    eta: 0:00:14  time: 0.494431  data_time: 0.000607  memory: 4945  
2026/04/17 00:54:44 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 00:54:44 - mmengine - INFO -   mpjpe/rel/val: 407.84 mm
2026/04/17 00:54:44 - mmengine - INFO -   mpjpe/body/val: 154.14 mm
2026/04/17 00:54:44 - mmengine - INFO -   mpjpe/hand/val: 456.64 mm
2026/04/17 00:54:44 - mmengine - INFO -   mpjpe/abs/val: 458.65 mm
2026/04/17 00:54:44 - mmengine - INFO -   mpjpe/pelvis/val: 183.71 mm
2026/04/17 00:54:44 - mmengine - INFO -   composite/val: 163.90 mm
2026/04/17 00:54:44 - mmengine - INFO - Epoch(val) [12][829/829]    mpjpe/rel/val: 407.836318  mpjpe/body/val: 154.144675  mpjpe/hand/val: 456.638426  mpjpe/abs/val: 458.651870  mpjpe/pelvis/val: 183.708626  composite/val: 163.900778  data_time: 0.001186  time: 0.494746
2026/04/17 00:56:16 - mmengine - INFO - Epoch(train) [13][  50/1579]  base_lr: 4.510114e-05 lr: 4.510114e-06  eta: 6:25:07  time: 1.836853  data_time: 0.020554  memory: 10681  loss: 0.118196  loss/joints/train: 0.053985  loss/depth/train: 0.045073  loss/uv/train: 0.019138  grad_norm: 3.348051
2026/04/17 00:56:20 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/17 00:57:47 - mmengine - INFO - Epoch(train) [13][ 100/1579]  base_lr: 4.481005e-05 lr: 4.481005e-06  eta: 6:23:35  time: 1.834617  data_time: 0.017551  memory: 10681  loss: 0.115102  loss/joints/train: 0.052706  loss/depth/train: 0.043387  loss/uv/train: 0.019009  grad_norm: 3.242096
2026/04/17 00:59:19 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:22:03  time: 1.828054  data_time: 0.015293  memory: 10681  loss: 0.107440  loss/joints/train: 0.052324  loss/depth/train: 0.036907  loss/uv/train: 0.018208  grad_norm: 2.995580
2026/04/17 01:00:50 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:20:31  time: 1.830328  data_time: 0.017171  memory: 10681  loss: 0.109477  loss/joints/train: 0.050623  loss/depth/train: 0.041645  loss/uv/train: 0.017209  grad_norm: 2.926725
2026/04/17 01:02:22 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:18:59  time: 1.824968  data_time: 0.011464  memory: 10681  loss: 0.118195  loss/joints/train: 0.049594  loss/depth/train: 0.049464  loss/uv/train: 0.019137  grad_norm: 2.973893
2026/04/17 01:03:53 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:17:27  time: 1.828823  data_time: 0.012829  memory: 10681  loss: 0.115509  loss/joints/train: 0.051229  loss/depth/train: 0.043632  loss/uv/train: 0.020647  grad_norm: 3.067008
2026/04/17 01:05:24 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:15:55  time: 1.826404  data_time: 0.012804  memory: 10681  loss: 0.115937  loss/joints/train: 0.050889  loss/depth/train: 0.043870  loss/uv/train: 0.021178  grad_norm: 2.921853
2026/04/17 01:06:56 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:14:23  time: 1.826399  data_time: 0.013254  memory: 10681  loss: 0.119538  loss/joints/train: 0.053464  loss/depth/train: 0.045320  loss/uv/train: 0.020754  grad_norm: 2.930094
2026/04/17 01:08:27 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:12:50  time: 1.827626  data_time: 0.014593  memory: 10681  loss: 0.113262  loss/joints/train: 0.050724  loss/depth/train: 0.045815  loss/uv/train: 0.016723  grad_norm: 3.031579
2026/04/17 01:09:59 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:11:19  time: 1.834007  data_time: 0.017203  memory: 10681  loss: 0.118810  loss/joints/train: 0.050604  loss/depth/train: 0.049864  loss/uv/train: 0.018343  grad_norm: 3.280612
2026/04/17 01:11:30 - mmengine - INFO - Epoch(train) [13][ 550/1579]  base_lr: 4.219937e-05 lr: 4.219937e-06  eta: 6:09:46  time: 1.827796  data_time: 0.015629  memory: 10681  loss: 0.107385  loss/joints/train: 0.053440  loss/depth/train: 0.037000  loss/uv/train: 0.016944  grad_norm: 3.347893
2026/04/17 01:13:02 - mmengine - INFO - Epoch(train) [13][ 600/1579]  base_lr: 4.191050e-05 lr: 4.191050e-06  eta: 6:08:14  time: 1.826200  data_time: 0.012919  memory: 10681  loss: 0.116323  loss/joints/train: 0.052007  loss/depth/train: 0.045421  loss/uv/train: 0.018894  grad_norm: 3.484184
2026/04/17 01:14:33 - mmengine - INFO - Epoch(train) [13][ 650/1579]  base_lr: 4.162191e-05 lr: 4.162191e-06  eta: 6:06:42  time: 1.829025  data_time: 0.015705  memory: 10681  loss: 0.122845  loss/joints/train: 0.052416  loss/depth/train: 0.050047  loss/uv/train: 0.020382  grad_norm: 3.513102
2026/04/17 01:16:05 - mmengine - INFO - Epoch(train) [13][ 700/1579]  base_lr: 4.133360e-05 lr: 4.133360e-06  eta: 6:05:10  time: 1.835007  data_time: 0.018367  memory: 10681  loss: 0.110309  loss/joints/train: 0.053287  loss/depth/train: 0.040613  loss/uv/train: 0.016410  grad_norm: 3.495664
2026/04/17 01:17:36 - mmengine - INFO - Epoch(train) [13][ 750/1579]  base_lr: 4.104559e-05 lr: 4.104559e-06  eta: 6:03:39  time: 1.833655  data_time: 0.019946  memory: 10681  loss: 0.122587  loss/joints/train: 0.052319  loss/depth/train: 0.050486  loss/uv/train: 0.019783  grad_norm: 3.453717
2026/04/17 01:19:08 - mmengine - INFO - Epoch(train) [13][ 800/1579]  base_lr: 4.075788e-05 lr: 4.075788e-06  eta: 6:02:07  time: 1.837002  data_time: 0.023202  memory: 10681  loss: 0.107757  loss/joints/train: 0.049268  loss/depth/train: 0.041007  loss/uv/train: 0.017483  grad_norm: 3.496727
2026/04/17 01:20:40 - mmengine - INFO - Epoch(train) [13][ 850/1579]  base_lr: 4.047050e-05 lr: 4.047050e-06  eta: 6:00:35  time: 1.834137  data_time: 0.020110  memory: 10681  loss: 0.114238  loss/joints/train: 0.051214  loss/depth/train: 0.044596  loss/uv/train: 0.018428  grad_norm: 3.434182
2026/04/17 01:22:12 - mmengine - INFO - Epoch(train) [13][ 900/1579]  base_lr: 4.018343e-05 lr: 4.018343e-06  eta: 5:59:03  time: 1.839313  data_time: 0.023220  memory: 10681  loss: 0.108285  loss/joints/train: 0.050280  loss/depth/train: 0.041641  loss/uv/train: 0.016364  grad_norm: 3.888539
2026/04/17 01:23:44 - mmengine - INFO - Epoch(train) [13][ 950/1579]  base_lr: 3.989671e-05 lr: 3.989671e-06  eta: 5:57:31  time: 1.838012  data_time: 0.026147  memory: 10681  loss: 0.119376  loss/joints/train: 0.054148  loss/depth/train: 0.048900  loss/uv/train: 0.016327  grad_norm: 4.030419
2026/04/17 01:25:15 - mmengine - INFO - Epoch(train) [13][1000/1579]  base_lr: 3.961033e-05 lr: 3.961033e-06  eta: 5:55:59  time: 1.831906  data_time: 0.020015  memory: 10681  loss: 0.125355  loss/joints/train: 0.058114  loss/depth/train: 0.049859  loss/uv/train: 0.017382  grad_norm: 4.003338
2026/04/17 01:26:47 - mmengine - INFO - Epoch(train) [13][1050/1579]  base_lr: 3.932431e-05 lr: 3.932431e-06  eta: 5:54:27  time: 1.829994  data_time: 0.016469  memory: 10681  loss: 0.106854  loss/joints/train: 0.051281  loss/depth/train: 0.040355  loss/uv/train: 0.015217  grad_norm: 3.855861
2026/04/17 01:26:51 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/17 01:28:19 - mmengine - INFO - Epoch(train) [13][1100/1579]  base_lr: 3.903865e-05 lr: 3.903865e-06  eta: 5:52:55  time: 1.830841  data_time: 0.015527  memory: 10681  loss: 0.106780  loss/joints/train: 0.051604  loss/depth/train: 0.040510  loss/uv/train: 0.014666  grad_norm: 3.749878
2026/04/17 01:29:50 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:51:23  time: 1.829650  data_time: 0.016884  memory: 10681  loss: 0.106254  loss/joints/train: 0.050083  loss/depth/train: 0.037219  loss/uv/train: 0.018952  grad_norm: 3.752599
2026/04/17 01:31:21 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:49:51  time: 1.829543  data_time: 0.017418  memory: 10681  loss: 0.109507  loss/joints/train: 0.050340  loss/depth/train: 0.041300  loss/uv/train: 0.017868  grad_norm: 3.633625
2026/04/17 01:32:53 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:48:19  time: 1.828975  data_time: 0.015099  memory: 10681  loss: 0.119678  loss/joints/train: 0.051267  loss/depth/train: 0.048854  loss/uv/train: 0.019557  grad_norm: 3.710342
2026/04/17 01:34:24 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:46:47  time: 1.829954  data_time: 0.014272  memory: 10681  loss: 0.118818  loss/joints/train: 0.053995  loss/depth/train: 0.045084  loss/uv/train: 0.019739  grad_norm: 3.244804
2026/04/17 01:35:56 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:45:16  time: 1.832319  data_time: 0.019340  memory: 10681  loss: 0.111746  loss/joints/train: 0.054131  loss/depth/train: 0.042880  loss/uv/train: 0.014735  grad_norm: 3.079633
2026/04/17 01:37:28 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:43:44  time: 1.829455  data_time: 0.015658  memory: 10681  loss: 0.101707  loss/joints/train: 0.049895  loss/depth/train: 0.035275  loss/uv/train: 0.016537  grad_norm: 2.944964
2026/04/17 01:38:59 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:42:12  time: 1.832549  data_time: 0.018594  memory: 10681  loss: 0.117793  loss/joints/train: 0.054607  loss/depth/train: 0.043351  loss/uv/train: 0.019836  grad_norm: 2.873132
2026/04/17 01:40:31 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:40:40  time: 1.841859  data_time: 0.025719  memory: 10681  loss: 0.117309  loss/joints/train: 0.055663  loss/depth/train: 0.042676  loss/uv/train: 0.018969  grad_norm: 2.840328
2026/04/17 01:42:03 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:39:08  time: 1.826980  data_time: 0.012725  memory: 10681  loss: 0.109310  loss/joints/train: 0.052525  loss/depth/train: 0.037643  loss/uv/train: 0.019143  grad_norm: 2.832541
2026/04/17 01:42:55 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/17 01:43:20 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:30  time: 0.501457  data_time: 0.009382  memory: 10681  
2026/04/17 01:43:45 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:02  time: 0.493612  data_time: 0.000651  memory: 4945  
2026/04/17 01:44:09 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:37  time: 0.494004  data_time: 0.000650  memory: 4945  
2026/04/17 01:44:34 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:11  time: 0.494193  data_time: 0.000619  memory: 4945  
2026/04/17 01:44:59 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:46  time: 0.494707  data_time: 0.000611  memory: 4945  
2026/04/17 01:45:23 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:22  time: 0.494508  data_time: 0.000607  memory: 4945  
2026/04/17 01:45:48 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:03:57  time: 0.494574  data_time: 0.000607  memory: 4945  
2026/04/17 01:46:13 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:32  time: 0.494476  data_time: 0.000604  memory: 4945  
2026/04/17 01:46:38 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:07  time: 0.494364  data_time: 0.000603  memory: 4945  
2026/04/17 01:47:02 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:42  time: 0.494084  data_time: 0.000603  memory: 4945  
2026/04/17 01:47:27 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:18  time: 0.494680  data_time: 0.000609  memory: 4945  
2026/04/17 01:47:52 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:53  time: 0.494541  data_time: 0.000630  memory: 4945  
2026/04/17 01:48:17 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:28  time: 0.494619  data_time: 0.000628  memory: 4945  
2026/04/17 01:48:41 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:03  time: 0.494456  data_time: 0.000626  memory: 4945  
2026/04/17 01:49:06 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:39  time: 0.494439  data_time: 0.000615  memory: 4945  
2026/04/17 01:49:31 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.494435  data_time: 0.000611  memory: 4945  
2026/04/17 01:49:45 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 01:49:46 - mmengine - INFO -   mpjpe/rel/val: 407.58 mm
2026/04/17 01:49:46 - mmengine - INFO -   mpjpe/body/val: 154.15 mm
2026/04/17 01:49:46 - mmengine - INFO -   mpjpe/hand/val: 456.03 mm
2026/04/17 01:49:46 - mmengine - INFO -   mpjpe/abs/val: 462.32 mm
2026/04/17 01:49:46 - mmengine - INFO -   mpjpe/pelvis/val: 186.82 mm
2026/04/17 01:49:46 - mmengine - INFO -   composite/val: 164.93 mm
2026/04/17 01:49:46 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 407.582015  mpjpe/body/val: 154.145673  mpjpe/hand/val: 456.031412  mpjpe/abs/val: 462.323517  mpjpe/pelvis/val: 186.818541  composite/val: 164.927719  data_time: 0.001143  time: 0.494786
2026/04/17 01:51:18 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:36:42  time: 1.840596  data_time: 0.022086  memory: 10681  loss: 0.111285  loss/joints/train: 0.052611  loss/depth/train: 0.039530  loss/uv/train: 0.019144  grad_norm: 2.660338
2026/04/17 01:52:49 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:35:10  time: 1.827660  data_time: 0.014991  memory: 10681  loss: 0.115267  loss/joints/train: 0.054680  loss/depth/train: 0.041844  loss/uv/train: 0.018743  grad_norm: 2.559736
2026/04/17 01:54:21 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:33:38  time: 1.833198  data_time: 0.020567  memory: 10681  loss: 0.110677  loss/joints/train: 0.051744  loss/depth/train: 0.040627  loss/uv/train: 0.018306  grad_norm: 2.458178
2026/04/17 01:55:52 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:32:06  time: 1.825905  data_time: 0.013495  memory: 10681  loss: 0.105488  loss/joints/train: 0.049646  loss/depth/train: 0.039278  loss/uv/train: 0.016564  grad_norm: 2.524010
2026/04/17 01:57:23 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:30:34  time: 1.829357  data_time: 0.015775  memory: 10681  loss: 0.114696  loss/joints/train: 0.050771  loss/depth/train: 0.043944  loss/uv/train: 0.019981  grad_norm: 2.644588
2026/04/17 01:58:55 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:29:02  time: 1.824638  data_time: 0.010750  memory: 10681  loss: 0.110185  loss/joints/train: 0.052918  loss/depth/train: 0.040307  loss/uv/train: 0.016960  grad_norm: 2.626538
2026/04/17 02:00:26 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:27:30  time: 1.825367  data_time: 0.012006  memory: 10681  loss: 0.103540  loss/joints/train: 0.049093  loss/depth/train: 0.038337  loss/uv/train: 0.016109  grad_norm: 2.624978
2026/04/17 02:01:58 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:25:58  time: 1.831256  data_time: 0.017030  memory: 10681  loss: 0.111249  loss/joints/train: 0.050500  loss/depth/train: 0.042912  loss/uv/train: 0.017838  grad_norm: 2.624688
2026/04/17 02:03:29 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:24:26  time: 1.829280  data_time: 0.011964  memory: 10681  loss: 0.116861  loss/joints/train: 0.056856  loss/depth/train: 0.043351  loss/uv/train: 0.016654  grad_norm: 2.671335
2026/04/17 02:04:11 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/17 02:05:00 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:22:54  time: 1.825488  data_time: 0.010837  memory: 10681  loss: 0.111484  loss/joints/train: 0.048913  loss/depth/train: 0.044672  loss/uv/train: 0.017899  grad_norm: 2.597116
2026/04/17 02:06:32 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:21:22  time: 1.825437  data_time: 0.010807  memory: 10681  loss: 0.107114  loss/joints/train: 0.050853  loss/depth/train: 0.041351  loss/uv/train: 0.014910  grad_norm: 2.584287
2026/04/17 02:08:03 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:19:50  time: 1.831076  data_time: 0.016001  memory: 10681  loss: 0.106443  loss/joints/train: 0.052530  loss/depth/train: 0.036050  loss/uv/train: 0.017863  grad_norm: 2.558613
2026/04/17 02:09:35 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:18:18  time: 1.830665  data_time: 0.014204  memory: 10681  loss: 0.106119  loss/joints/train: 0.050557  loss/depth/train: 0.037424  loss/uv/train: 0.018138  grad_norm: 2.623541
2026/04/17 02:11:06 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:16:46  time: 1.827900  data_time: 0.013238  memory: 10681  loss: 0.107632  loss/joints/train: 0.053337  loss/depth/train: 0.036183  loss/uv/train: 0.018112  grad_norm: 2.640017
2026/04/17 02:12:37 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:15:14  time: 1.825336  data_time: 0.010796  memory: 10681  loss: 0.113623  loss/joints/train: 0.053999  loss/depth/train: 0.040726  loss/uv/train: 0.018897  grad_norm: 2.657072
2026/04/17 02:14:09 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:13:42  time: 1.827316  data_time: 0.012831  memory: 10681  loss: 0.106314  loss/joints/train: 0.051660  loss/depth/train: 0.037640  loss/uv/train: 0.017013  grad_norm: 2.668971
2026/04/17 02:15:40 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:12:10  time: 1.831966  data_time: 0.014411  memory: 10681  loss: 0.102539  loss/joints/train: 0.048501  loss/depth/train: 0.038765  loss/uv/train: 0.015273  grad_norm: 2.594772
2026/04/17 02:17:12 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:10:38  time: 1.829656  data_time: 0.015825  memory: 10681  loss: 0.102955  loss/joints/train: 0.049682  loss/depth/train: 0.038308  loss/uv/train: 0.014965  grad_norm: 2.726789
2026/04/17 02:18:43 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:09:07  time: 1.830765  data_time: 0.016644  memory: 10681  loss: 0.108139  loss/joints/train: 0.050121  loss/depth/train: 0.041076  loss/uv/train: 0.016942  grad_norm: 2.760660
2026/04/17 02:20:15 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:07:35  time: 1.829503  data_time: 0.014823  memory: 10681  loss: 0.102884  loss/joints/train: 0.048966  loss/depth/train: 0.036469  loss/uv/train: 0.017450  grad_norm: 2.753934
2026/04/17 02:21:46 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:06:03  time: 1.828772  data_time: 0.012007  memory: 10681  loss: 0.104154  loss/joints/train: 0.050831  loss/depth/train: 0.036428  loss/uv/train: 0.016895  grad_norm: 2.539947
2026/04/17 02:23:18 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:04:31  time: 1.832143  data_time: 0.017563  memory: 10681  loss: 0.099761  loss/joints/train: 0.051436  loss/depth/train: 0.031554  loss/uv/train: 0.016770  grad_norm: 2.582404
