2026/04/17 14:01:22 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 00:05:38 - mmengine - INFO - Epoch(train) [11][1450/1579]  base_lr: 5.537034e-05 lr: 5.537034e-06  eta: 7:24:18  time: 1.865919  data_time: 0.012081  memory: 10611  loss: 0.134191  loss/joints/train: 0.064010  loss/depth/train: 0.051664  loss/uv/train: 0.018159  loss/reproj/train: 0.000309  loss/reproj_pelvis/train: 0.000050  grad_norm: 3.868847
2026/04/18 00:07:11 - mmengine - INFO - Epoch(train) [11][1500/1579]  base_lr: 5.507936e-05 lr: 5.507936e-06  eta: 7:22:45  time: 1.863717  data_time: 0.012210  memory: 10611  loss: 0.135429  loss/joints/train: 0.063981  loss/depth/train: 0.050870  loss/uv/train: 0.020219  loss/reproj/train: 0.000305  loss/reproj_pelvis/train: 0.000054  grad_norm: 3.815841
2026/04/18 00:08:44 - mmengine - INFO - Epoch(train) [11][1550/1579]  base_lr: 5.478819e-05 lr: 5.478819e-06  eta: 7:21:12  time: 1.862951  data_time: 0.012936  memory: 10611  loss: 0.137449  loss/joints/train: 0.062823  loss/depth/train: 0.055396  loss/uv/train: 0.018866  loss/reproj/train: 0.000312  loss/reproj_pelvis/train: 0.000052  grad_norm: 3.810061
2026/04/18 00:09:37 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 00:10:03 - mmengine - INFO - Epoch(val) [11][ 50/829]    eta: 0:06:33  time: 0.505612  data_time: 0.008461  memory: 10611  
2026/04/18 00:10:28 - mmengine - INFO - Epoch(val) [11][100/829]    eta: 0:06:08  time: 0.504686  data_time: 0.000623  memory: 4875  
2026/04/18 00:10:53 - mmengine - INFO - Epoch(val) [11][150/829]    eta: 0:05:43  time: 0.505237  data_time: 0.000617  memory: 4875  
2026/04/18 00:11:19 - mmengine - INFO - Epoch(val) [11][200/829]    eta: 0:05:17  time: 0.505464  data_time: 0.000612  memory: 4875  
2026/04/18 00:11:44 - mmengine - INFO - Epoch(val) [11][250/829]    eta: 0:04:52  time: 0.505490  data_time: 0.000605  memory: 4875  
2026/04/18 00:12:09 - mmengine - INFO - Epoch(val) [11][300/829]    eta: 0:04:27  time: 0.505514  data_time: 0.000608  memory: 4875  
2026/04/18 00:12:34 - mmengine - INFO - Epoch(val) [11][350/829]    eta: 0:04:02  time: 0.505320  data_time: 0.000606  memory: 4875  
2026/04/18 00:13:00 - mmengine - INFO - Epoch(val) [11][400/829]    eta: 0:03:36  time: 0.506349  data_time: 0.000600  memory: 4875  
2026/04/18 00:13:25 - mmengine - INFO - Epoch(val) [11][450/829]    eta: 0:03:11  time: 0.505764  data_time: 0.000601  memory: 4875  
2026/04/18 00:13:50 - mmengine - INFO - Epoch(val) [11][500/829]    eta: 0:02:46  time: 0.505715  data_time: 0.000597  memory: 4875  
2026/04/18 00:14:16 - mmengine - INFO - Epoch(val) [11][550/829]    eta: 0:02:21  time: 0.506434  data_time: 0.000605  memory: 4875  
2026/04/18 00:14:41 - mmengine - INFO - Epoch(val) [11][600/829]    eta: 0:01:55  time: 0.505380  data_time: 0.000615  memory: 4875  
2026/04/18 00:15:06 - mmengine - INFO - Epoch(val) [11][650/829]    eta: 0:01:30  time: 0.505718  data_time: 0.000614  memory: 4875  
2026/04/18 00:15:32 - mmengine - INFO - Epoch(val) [11][700/829]    eta: 0:01:05  time: 0.505497  data_time: 0.000613  memory: 4875  
2026/04/18 00:15:57 - mmengine - INFO - Epoch(val) [11][750/829]    eta: 0:00:39  time: 0.506359  data_time: 0.000628  memory: 4875  
2026/04/18 00:16:22 - mmengine - INFO - Epoch(val) [11][800/829]    eta: 0:00:14  time: 0.505021  data_time: 0.000608  memory: 4875  
2026/04/18 00:16:37 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 00:16:37 - mmengine - INFO -   mpjpe/rel/val: 409.23 mm
2026/04/18 00:16:37 - mmengine - INFO -   mpjpe/body/val: 168.17 mm
2026/04/18 00:16:37 - mmengine - INFO -   mpjpe/hand/val: 439.04 mm
2026/04/18 00:16:37 - mmengine - INFO -   mpjpe/abs/val: 463.89 mm
2026/04/18 00:16:37 - mmengine - INFO -   mpjpe/pelvis/val: 183.05 mm
2026/04/18 00:16:37 - mmengine - INFO -   composite/val: 173.08 mm
2026/04/18 00:16:37 - mmengine - INFO - Epoch(val) [11][829/829]    mpjpe/rel/val: 409.234375  mpjpe/body/val: 168.165565  mpjpe/hand/val: 439.038634  mpjpe/abs/val: 463.889152  mpjpe/pelvis/val: 183.047701  composite/val: 173.076669  data_time: 0.001082  time: 0.505595
2026/04/18 00:18:11 - mmengine - INFO - Epoch(train) [12][  50/1579]  base_lr: 5.432783e-05 lr: 5.432783e-06  eta: 7:18:45  time: 1.872141  data_time: 0.019874  memory: 10611  loss: 0.132039  loss/joints/train: 0.065432  loss/depth/train: 0.048453  loss/uv/train: 0.017788  loss/reproj/train: 0.000318  loss/reproj_pelvis/train: 0.000048  grad_norm: 3.525146
2026/04/18 00:19:44 - mmengine - INFO - Epoch(train) [12][ 100/1579]  base_lr: 5.403627e-05 lr: 5.403627e-06  eta: 7:17:13  time: 1.862057  data_time: 0.011555  memory: 10611  loss: 0.131294  loss/joints/train: 0.063867  loss/depth/train: 0.045558  loss/uv/train: 0.021489  loss/reproj/train: 0.000321  loss/reproj_pelvis/train: 0.000059  grad_norm: 3.100346
2026/04/18 00:21:17 - mmengine - INFO - Epoch(train) [12][ 150/1579]  base_lr: 5.374456e-05 lr: 5.374456e-06  eta: 7:15:40  time: 1.864525  data_time: 0.012020  memory: 10611  loss: 0.123849  loss/joints/train: 0.062472  loss/depth/train: 0.043308  loss/uv/train: 0.017714  loss/reproj/train: 0.000307  loss/reproj_pelvis/train: 0.000048  grad_norm: 2.725984
2026/04/18 00:22:50 - mmengine - INFO - Epoch(train) [12][ 200/1579]  base_lr: 5.345273e-05 lr: 5.345273e-06  eta: 7:14:07  time: 1.865856  data_time: 0.013176  memory: 10611  loss: 0.138128  loss/joints/train: 0.063425  loss/depth/train: 0.055485  loss/uv/train: 0.018852  loss/reproj/train: 0.000315  loss/reproj_pelvis/train: 0.000051  grad_norm: 2.553119
2026/04/18 00:24:23 - mmengine - INFO - Epoch(train) [12][ 250/1579]  base_lr: 5.316078e-05 lr: 5.316078e-06  eta: 7:12:34  time: 1.864607  data_time: 0.012825  memory: 10611  loss: 0.124316  loss/joints/train: 0.062045  loss/depth/train: 0.042248  loss/uv/train: 0.019671  loss/reproj/train: 0.000300  loss/reproj_pelvis/train: 0.000053  grad_norm: 2.504758
2026/04/18 00:25:57 - mmengine - INFO - Epoch(train) [12][ 300/1579]  base_lr: 5.286873e-05 lr: 5.286873e-06  eta: 7:11:02  time: 1.865213  data_time: 0.014453  memory: 10611  loss: 0.137497  loss/joints/train: 0.064741  loss/depth/train: 0.053569  loss/uv/train: 0.018821  loss/reproj/train: 0.000316  loss/reproj_pelvis/train: 0.000050  grad_norm: 2.395713
2026/04/18 00:27:30 - mmengine - INFO - Epoch(train) [12][ 350/1579]  base_lr: 5.257657e-05 lr: 5.257657e-06  eta: 7:09:29  time: 1.864212  data_time: 0.012513  memory: 10611  loss: 0.130985  loss/joints/train: 0.064200  loss/depth/train: 0.044945  loss/uv/train: 0.021467  loss/reproj/train: 0.000315  loss/reproj_pelvis/train: 0.000058  grad_norm: 2.451260
2026/04/18 00:29:03 - mmengine - INFO - Epoch(train) [12][ 400/1579]  base_lr: 5.228433e-05 lr: 5.228433e-06  eta: 7:07:56  time: 1.866926  data_time: 0.012953  memory: 10611  loss: 0.130912  loss/joints/train: 0.063396  loss/depth/train: 0.046332  loss/uv/train: 0.020810  loss/reproj/train: 0.000317  loss/reproj_pelvis/train: 0.000057  grad_norm: 2.577496
2026/04/18 00:30:37 - mmengine - INFO - Epoch(train) [12][ 450/1579]  base_lr: 5.199201e-05 lr: 5.199201e-06  eta: 7:06:24  time: 1.866136  data_time: 0.014609  memory: 10611  loss: 0.131464  loss/joints/train: 0.062083  loss/depth/train: 0.048559  loss/uv/train: 0.020463  loss/reproj/train: 0.000305  loss/reproj_pelvis/train: 0.000054  grad_norm: 2.610448
2026/04/18 00:32:10 - mmengine - INFO - Epoch(train) [12][ 500/1579]  base_lr: 5.169962e-05 lr: 5.169962e-06  eta: 7:04:51  time: 1.869571  data_time: 0.016874  memory: 10611  loss: 0.127669  loss/joints/train: 0.058321  loss/depth/train: 0.047375  loss/uv/train: 0.021621  loss/reproj/train: 0.000294  loss/reproj_pelvis/train: 0.000058  grad_norm: 2.734092
2026/04/18 00:33:43 - mmengine - INFO - Epoch(train) [12][ 550/1579]  base_lr: 5.140717e-05 lr: 5.140717e-06  eta: 7:03:18  time: 1.861718  data_time: 0.012114  memory: 10611  loss: 0.140684  loss/joints/train: 0.063273  loss/depth/train: 0.052830  loss/uv/train: 0.024203  loss/reproj/train: 0.000316  loss/reproj_pelvis/train: 0.000063  grad_norm: 2.844589
2026/04/18 00:35:17 - mmengine - INFO - Epoch(train) [12][ 600/1579]  base_lr: 5.111467e-05 lr: 5.111467e-06  eta: 7:01:45  time: 1.866071  data_time: 0.012641  memory: 10611  loss: 0.142352  loss/joints/train: 0.066152  loss/depth/train: 0.055272  loss/uv/train: 0.020552  loss/reproj/train: 0.000319  loss/reproj_pelvis/train: 0.000058  grad_norm: 3.100244
2026/04/18 00:36:14 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 00:36:50 - mmengine - INFO - Epoch(train) [12][ 650/1579]  base_lr: 5.082214e-05 lr: 5.082214e-06  eta: 7:00:13  time: 1.861584  data_time: 0.012215  memory: 10611  loss: 0.128970  loss/joints/train: 0.061855  loss/depth/train: 0.049408  loss/uv/train: 0.017354  loss/reproj/train: 0.000306  loss/reproj_pelvis/train: 0.000047  grad_norm: 3.132872
2026/04/18 00:38:23 - mmengine - INFO - Epoch(train) [12][ 700/1579]  base_lr: 5.052958e-05 lr: 5.052958e-06  eta: 6:58:40  time: 1.863769  data_time: 0.012924  memory: 10611  loss: 0.121808  loss/joints/train: 0.057439  loss/depth/train: 0.049743  loss/uv/train: 0.014312  loss/reproj/train: 0.000276  loss/reproj_pelvis/train: 0.000038  grad_norm: 3.212751
2026/04/18 00:39:56 - mmengine - INFO - Epoch(train) [12][ 750/1579]  base_lr: 5.023700e-05 lr: 5.023700e-06  eta: 6:57:07  time: 1.869545  data_time: 0.012009  memory: 10611  loss: 0.134280  loss/joints/train: 0.063985  loss/depth/train: 0.052114  loss/uv/train: 0.017820  loss/reproj/train: 0.000314  loss/reproj_pelvis/train: 0.000048  grad_norm: 3.291924
2026/04/18 00:41:30 - mmengine - INFO - Epoch(train) [12][ 800/1579]  base_lr: 4.994441e-05 lr: 4.994441e-06  eta: 6:55:34  time: 1.865242  data_time: 0.012702  memory: 10611  loss: 0.144968  loss/joints/train: 0.060570  loss/depth/train: 0.065271  loss/uv/train: 0.018772  loss/reproj/train: 0.000303  loss/reproj_pelvis/train: 0.000052  grad_norm: 3.468119
2026/04/18 00:43:03 - mmengine - INFO - Epoch(train) [12][ 850/1579]  base_lr: 4.965182e-05 lr: 4.965182e-06  eta: 6:54:02  time: 1.863544  data_time: 0.011898  memory: 10611  loss: 0.134375  loss/joints/train: 0.062482  loss/depth/train: 0.048535  loss/uv/train: 0.022998  loss/reproj/train: 0.000302  loss/reproj_pelvis/train: 0.000058  grad_norm: 3.555902
2026/04/18 00:44:36 - mmengine - INFO - Epoch(train) [12][ 900/1579]  base_lr: 4.935925e-05 lr: 4.935925e-06  eta: 6:52:29  time: 1.864382  data_time: 0.013334  memory: 10611  loss: 0.135455  loss/joints/train: 0.061744  loss/depth/train: 0.054000  loss/uv/train: 0.019352  loss/reproj/train: 0.000308  loss/reproj_pelvis/train: 0.000053  grad_norm: 3.633461
2026/04/18 00:46:09 - mmengine - INFO - Epoch(train) [12][ 950/1579]  base_lr: 4.906669e-05 lr: 4.906669e-06  eta: 6:50:56  time: 1.865102  data_time: 0.013044  memory: 10611  loss: 0.131817  loss/joints/train: 0.061285  loss/depth/train: 0.049120  loss/uv/train: 0.021048  loss/reproj/train: 0.000306  loss/reproj_pelvis/train: 0.000057  grad_norm: 3.581066
2026/04/18 00:47:43 - mmengine - INFO - Epoch(train) [12][1000/1579]  base_lr: 4.877417e-05 lr: 4.877417e-06  eta: 6:49:23  time: 1.866939  data_time: 0.012722  memory: 10611  loss: 0.128351  loss/joints/train: 0.063532  loss/depth/train: 0.043138  loss/uv/train: 0.021308  loss/reproj/train: 0.000318  loss/reproj_pelvis/train: 0.000056  grad_norm: 3.357047
2026/04/18 00:49:16 - mmengine - INFO - Epoch(train) [12][1050/1579]  base_lr: 4.848169e-05 lr: 4.848169e-06  eta: 6:47:51  time: 1.863387  data_time: 0.012471  memory: 10611  loss: 0.122550  loss/joints/train: 0.060843  loss/depth/train: 0.042575  loss/uv/train: 0.018776  loss/reproj/train: 0.000302  loss/reproj_pelvis/train: 0.000053  grad_norm: 3.437273
2026/04/18 00:50:49 - mmengine - INFO - Epoch(train) [12][1100/1579]  base_lr: 4.818927e-05 lr: 4.818927e-06  eta: 6:46:18  time: 1.866295  data_time: 0.014023  memory: 10611  loss: 0.127124  loss/joints/train: 0.062583  loss/depth/train: 0.045877  loss/uv/train: 0.018302  loss/reproj/train: 0.000310  loss/reproj_pelvis/train: 0.000051  grad_norm: 3.424571
2026/04/18 00:52:22 - mmengine - INFO - Epoch(train) [12][1150/1579]  base_lr: 4.789690e-05 lr: 4.789690e-06  eta: 6:44:45  time: 1.865060  data_time: 0.013221  memory: 10611  loss: 0.132188  loss/joints/train: 0.066015  loss/depth/train: 0.046851  loss/uv/train: 0.018948  loss/reproj/train: 0.000322  loss/reproj_pelvis/train: 0.000053  grad_norm: 3.274968
2026/04/18 00:53:56 - mmengine - INFO - Epoch(train) [12][1200/1579]  base_lr: 4.760461e-05 lr: 4.760461e-06  eta: 6:43:13  time: 1.870802  data_time: 0.016686  memory: 10611  loss: 0.127640  loss/joints/train: 0.063030  loss/depth/train: 0.046534  loss/uv/train: 0.017717  loss/reproj/train: 0.000313  loss/reproj_pelvis/train: 0.000047  grad_norm: 2.921559
2026/04/18 00:55:29 - mmengine - INFO - Epoch(train) [12][1250/1579]  base_lr: 4.731240e-05 lr: 4.731240e-06  eta: 6:41:40  time: 1.865496  data_time: 0.011566  memory: 10611  loss: 0.141472  loss/joints/train: 0.063861  loss/depth/train: 0.057684  loss/uv/train: 0.019545  loss/reproj/train: 0.000326  loss/reproj_pelvis/train: 0.000056  grad_norm: 3.543868
2026/04/18 00:57:02 - mmengine - INFO - Epoch(train) [12][1300/1579]  base_lr: 4.702028e-05 lr: 4.702028e-06  eta: 6:40:07  time: 1.865965  data_time: 0.012683  memory: 10611  loss: 0.148902  loss/joints/train: 0.063611  loss/depth/train: 0.064514  loss/uv/train: 0.020405  loss/reproj/train: 0.000315  loss/reproj_pelvis/train: 0.000058  grad_norm: 3.680220
2026/04/18 00:58:36 - mmengine - INFO - Epoch(train) [12][1350/1579]  base_lr: 4.672826e-05 lr: 4.672826e-06  eta: 6:38:34  time: 1.864832  data_time: 0.012033  memory: 10611  loss: 0.141603  loss/joints/train: 0.061513  loss/depth/train: 0.058986  loss/uv/train: 0.020728  loss/reproj/train: 0.000319  loss/reproj_pelvis/train: 0.000058  grad_norm: 4.040845
2026/04/18 01:00:09 - mmengine - INFO - Epoch(train) [12][1400/1579]  base_lr: 4.643636e-05 lr: 4.643636e-06  eta: 6:37:01  time: 1.865395  data_time: 0.013369  memory: 10611  loss: 0.151287  loss/joints/train: 0.059923  loss/depth/train: 0.070919  loss/uv/train: 0.020102  loss/reproj/train: 0.000289  loss/reproj_pelvis/train: 0.000054  grad_norm: 4.469123
2026/04/18 01:01:42 - mmengine - INFO - Epoch(train) [12][1450/1579]  base_lr: 4.614457e-05 lr: 4.614457e-06  eta: 6:35:29  time: 1.863678  data_time: 0.012935  memory: 10611  loss: 0.151601  loss/joints/train: 0.062542  loss/depth/train: 0.069801  loss/uv/train: 0.018886  loss/reproj/train: 0.000318  loss/reproj_pelvis/train: 0.000053  grad_norm: 4.730532
2026/04/18 01:03:15 - mmengine - INFO - Epoch(train) [12][1500/1579]  base_lr: 4.585292e-05 lr: 4.585292e-06  eta: 6:33:56  time: 1.864418  data_time: 0.013981  memory: 10611  loss: 0.133962  loss/joints/train: 0.062266  loss/depth/train: 0.051525  loss/uv/train: 0.019807  loss/reproj/train: 0.000307  loss/reproj_pelvis/train: 0.000056  grad_norm: 4.846032
2026/04/18 01:04:48 - mmengine - INFO - Epoch(train) [12][1550/1579]  base_lr: 4.556141e-05 lr: 4.556141e-06  eta: 6:32:23  time: 1.862154  data_time: 0.012021  memory: 10611  loss: 0.129405  loss/joints/train: 0.063143  loss/depth/train: 0.047144  loss/uv/train: 0.018749  loss/reproj/train: 0.000316  loss/reproj_pelvis/train: 0.000053  grad_norm: 4.864962
2026/04/18 01:05:42 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 01:06:07 - mmengine - INFO - Epoch(val) [12][ 50/829]    eta: 0:06:34  time: 0.506658  data_time: 0.008502  memory: 10611  
2026/04/18 01:06:32 - mmengine - INFO - Epoch(val) [12][100/829]    eta: 0:06:08  time: 0.505180  data_time: 0.000617  memory: 4875  
2026/04/18 01:06:58 - mmengine - INFO - Epoch(val) [12][150/829]    eta: 0:05:43  time: 0.505642  data_time: 0.000599  memory: 4875  
2026/04/18 01:07:23 - mmengine - INFO - Epoch(val) [12][200/829]    eta: 0:05:18  time: 0.506554  data_time: 0.000596  memory: 4875  
2026/04/18 01:07:48 - mmengine - INFO - Epoch(val) [12][250/829]    eta: 0:04:52  time: 0.505972  data_time: 0.000634  memory: 4875  
2026/04/18 01:08:14 - mmengine - INFO - Epoch(val) [12][300/829]    eta: 0:04:27  time: 0.506599  data_time: 0.000628  memory: 4875  
2026/04/18 01:08:39 - mmengine - INFO - Epoch(val) [12][350/829]    eta: 0:04:02  time: 0.506231  data_time: 0.000637  memory: 4875  
2026/04/18 01:09:04 - mmengine - INFO - Epoch(val) [12][400/829]    eta: 0:03:37  time: 0.506214  data_time: 0.000638  memory: 4875  
2026/04/18 01:09:30 - mmengine - INFO - Epoch(val) [12][450/829]    eta: 0:03:11  time: 0.506618  data_time: 0.000617  memory: 4875  
2026/04/18 01:09:55 - mmengine - INFO - Epoch(val) [12][500/829]    eta: 0:02:46  time: 0.506496  data_time: 0.000615  memory: 4875  
2026/04/18 01:10:20 - mmengine - INFO - Epoch(val) [12][550/829]    eta: 0:02:21  time: 0.505181  data_time: 0.000607  memory: 4875  
2026/04/18 01:10:46 - mmengine - INFO - Epoch(val) [12][600/829]    eta: 0:01:55  time: 0.506289  data_time: 0.000601  memory: 4875  
2026/04/18 01:11:11 - mmengine - INFO - Epoch(val) [12][650/829]    eta: 0:01:30  time: 0.506033  data_time: 0.000609  memory: 4875  
2026/04/18 01:11:36 - mmengine - INFO - Epoch(val) [12][700/829]    eta: 0:01:05  time: 0.505779  data_time: 0.000605  memory: 4875  
2026/04/18 01:12:01 - mmengine - INFO - Epoch(val) [12][750/829]    eta: 0:00:39  time: 0.505749  data_time: 0.000612  memory: 4875  
2026/04/18 01:12:27 - mmengine - INFO - Epoch(val) [12][800/829]    eta: 0:00:14  time: 0.505821  data_time: 0.000625  memory: 4875  
2026/04/18 01:12:42 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 01:12:42 - mmengine - INFO -   mpjpe/rel/val: 407.42 mm
2026/04/18 01:12:42 - mmengine - INFO -   mpjpe/body/val: 167.25 mm
2026/04/18 01:12:42 - mmengine - INFO -   mpjpe/hand/val: 437.19 mm
2026/04/18 01:12:42 - mmengine - INFO -   mpjpe/abs/val: 456.14 mm
2026/04/18 01:12:42 - mmengine - INFO -   mpjpe/pelvis/val: 182.16 mm
2026/04/18 01:12:42 - mmengine - INFO -   composite/val: 172.17 mm
2026/04/18 01:12:42 - mmengine - INFO - Epoch(val) [12][829/829]    mpjpe/rel/val: 407.420784  mpjpe/body/val: 167.254344  mpjpe/hand/val: 437.194318  mpjpe/abs/val: 456.142545  mpjpe/pelvis/val: 182.155181  composite/val: 172.171620  data_time: 0.001089  time: 0.506073
2026/04/18 01:14:15 - mmengine - INFO - Epoch(train) [13][  50/1579]  base_lr: 4.510114e-05 lr: 4.510114e-06  eta: 6:29:56  time: 1.872120  data_time: 0.020304  memory: 10611  loss: 0.129827  loss/joints/train: 0.063979  loss/depth/train: 0.045307  loss/uv/train: 0.020168  loss/reproj/train: 0.000317  loss/reproj_pelvis/train: 0.000055  grad_norm: 4.568957
2026/04/18 01:14:19 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 01:15:49 - mmengine - INFO - Epoch(train) [13][ 100/1579]  base_lr: 4.481005e-05 lr: 4.481005e-06  eta: 6:28:23  time: 1.865425  data_time: 0.012514  memory: 10611  loss: 0.126098  loss/joints/train: 0.062297  loss/depth/train: 0.044449  loss/uv/train: 0.018987  loss/reproj/train: 0.000313  loss/reproj_pelvis/train: 0.000052  grad_norm: 4.233766
2026/04/18 01:17:22 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:26:50  time: 1.862421  data_time: 0.011916  memory: 10611  loss: 0.131253  loss/joints/train: 0.062943  loss/depth/train: 0.048279  loss/uv/train: 0.019668  loss/reproj/train: 0.000311  loss/reproj_pelvis/train: 0.000051  grad_norm: 3.926385
2026/04/18 01:18:55 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:25:17  time: 1.862731  data_time: 0.012208  memory: 10611  loss: 0.130275  loss/joints/train: 0.061278  loss/depth/train: 0.051795  loss/uv/train: 0.016858  loss/reproj/train: 0.000298  loss/reproj_pelvis/train: 0.000046  grad_norm: 3.582256
2026/04/18 01:20:28 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:23:45  time: 1.863859  data_time: 0.012988  memory: 10611  loss: 0.130355  loss/joints/train: 0.058814  loss/depth/train: 0.050492  loss/uv/train: 0.020697  loss/reproj/train: 0.000296  loss/reproj_pelvis/train: 0.000056  grad_norm: 3.195932
2026/04/18 01:22:01 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:22:12  time: 1.866714  data_time: 0.012708  memory: 10611  loss: 0.124225  loss/joints/train: 0.061295  loss/depth/train: 0.045146  loss/uv/train: 0.017436  loss/reproj/train: 0.000302  loss/reproj_pelvis/train: 0.000045  grad_norm: 3.048263
2026/04/18 01:23:35 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:20:39  time: 1.865434  data_time: 0.012777  memory: 10611  loss: 0.129871  loss/joints/train: 0.060171  loss/depth/train: 0.050735  loss/uv/train: 0.018624  loss/reproj/train: 0.000293  loss/reproj_pelvis/train: 0.000050  grad_norm: 3.241607
2026/04/18 01:25:08 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:19:06  time: 1.864804  data_time: 0.011438  memory: 10611  loss: 0.128965  loss/joints/train: 0.062278  loss/depth/train: 0.044996  loss/uv/train: 0.021321  loss/reproj/train: 0.000311  loss/reproj_pelvis/train: 0.000060  grad_norm: 3.278982
2026/04/18 01:26:41 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:17:33  time: 1.864683  data_time: 0.011884  memory: 10611  loss: 0.125766  loss/joints/train: 0.061245  loss/depth/train: 0.046635  loss/uv/train: 0.017538  loss/reproj/train: 0.000300  loss/reproj_pelvis/train: 0.000048  grad_norm: 3.223919
2026/04/18 01:28:15 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:16:01  time: 1.868454  data_time: 0.014093  memory: 10611  loss: 0.121200  loss/joints/train: 0.060172  loss/depth/train: 0.043298  loss/uv/train: 0.017381  loss/reproj/train: 0.000300  loss/reproj_pelvis/train: 0.000048  grad_norm: 3.152032
