2026/04/17 15:19:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 22:43:32 - mmengine - INFO - Epoch(train)  [9][ 350/1579]  base_lr: 7.847728e-05 lr: 7.847728e-06  eta: 9:19:12  time: 1.805781  data_time: 0.006659  memory: 10611  loss: 0.240225  loss/joints/train: 0.076569  loss/depth/train: 0.073192  loss/uv/train: 0.026751  loss/dist_matrix/train: 0.063713  grad_norm: 4.310020
2026/04/17 22:44:05 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 22:45:03 - mmengine - INFO - Epoch(train)  [9][ 400/1579]  base_lr: 7.823630e-05 lr: 7.823630e-06  eta: 9:17:42  time: 1.808691  data_time: 0.006742  memory: 10611  loss: 0.212578  loss/joints/train: 0.070093  loss/depth/train: 0.063012  loss/uv/train: 0.023143  loss/dist_matrix/train: 0.056330  grad_norm: 4.357942
2026/04/17 22:46:33 - mmengine - INFO - Epoch(train)  [9][ 450/1579]  base_lr: 7.799435e-05 lr: 7.799435e-06  eta: 9:16:12  time: 1.805639  data_time: 0.006733  memory: 10611  loss: 0.221176  loss/joints/train: 0.071934  loss/depth/train: 0.064686  loss/uv/train: 0.024355  loss/dist_matrix/train: 0.060201  grad_norm: 3.949963
2026/04/17 22:48:03 - mmengine - INFO - Epoch(train)  [9][ 500/1579]  base_lr: 7.775144e-05 lr: 7.775144e-06  eta: 9:14:42  time: 1.805208  data_time: 0.006444  memory: 10611  loss: 0.216790  loss/joints/train: 0.068207  loss/depth/train: 0.065018  loss/uv/train: 0.023715  loss/dist_matrix/train: 0.059850  grad_norm: 3.590884
2026/04/17 22:49:34 - mmengine - INFO - Epoch(train)  [9][ 550/1579]  base_lr: 7.750758e-05 lr: 7.750758e-06  eta: 9:13:12  time: 1.806233  data_time: 0.007612  memory: 10611  loss: 0.215655  loss/joints/train: 0.070641  loss/depth/train: 0.062314  loss/uv/train: 0.023510  loss/dist_matrix/train: 0.059190  grad_norm: 3.204293
2026/04/17 22:51:04 - mmengine - INFO - Epoch(train)  [9][ 600/1579]  base_lr: 7.726278e-05 lr: 7.726278e-06  eta: 9:11:42  time: 1.810160  data_time: 0.007897  memory: 10611  loss: 0.209444  loss/joints/train: 0.067355  loss/depth/train: 0.062627  loss/uv/train: 0.021297  loss/dist_matrix/train: 0.058166  grad_norm: 3.326006
2026/04/17 22:52:34 - mmengine - INFO - Epoch(train)  [9][ 650/1579]  base_lr: 7.701705e-05 lr: 7.701705e-06  eta: 9:10:12  time: 1.807959  data_time: 0.008061  memory: 10611  loss: 0.218418  loss/joints/train: 0.070623  loss/depth/train: 0.066183  loss/uv/train: 0.021931  loss/dist_matrix/train: 0.059681  grad_norm: 3.375294
2026/04/17 22:54:05 - mmengine - INFO - Epoch(train)  [9][ 700/1579]  base_lr: 7.677039e-05 lr: 7.677039e-06  eta: 9:08:42  time: 1.807459  data_time: 0.008457  memory: 10611  loss: 0.220056  loss/joints/train: 0.071622  loss/depth/train: 0.068795  loss/uv/train: 0.021484  loss/dist_matrix/train: 0.058156  grad_norm: 3.362211
2026/04/17 22:55:35 - mmengine - INFO - Epoch(train)  [9][ 750/1579]  base_lr: 7.652281e-05 lr: 7.652281e-06  eta: 9:07:12  time: 1.804531  data_time: 0.006151  memory: 10611  loss: 0.219790  loss/joints/train: 0.067711  loss/depth/train: 0.068697  loss/uv/train: 0.024614  loss/dist_matrix/train: 0.058767  grad_norm: 3.635240
2026/04/17 22:57:06 - mmengine - INFO - Epoch(train)  [9][ 800/1579]  base_lr: 7.627433e-05 lr: 7.627433e-06  eta: 9:05:42  time: 1.809328  data_time: 0.008142  memory: 10611  loss: 0.219572  loss/joints/train: 0.069387  loss/depth/train: 0.068237  loss/uv/train: 0.024979  loss/dist_matrix/train: 0.056969  grad_norm: 3.576736
2026/04/17 22:58:36 - mmengine - INFO - Epoch(train)  [9][ 850/1579]  base_lr: 7.602494e-05 lr: 7.602494e-06  eta: 9:04:12  time: 1.807366  data_time: 0.008112  memory: 10611  loss: 0.216928  loss/joints/train: 0.072297  loss/depth/train: 0.060662  loss/uv/train: 0.025195  loss/dist_matrix/train: 0.058774  grad_norm: 3.491536
2026/04/17 23:00:06 - mmengine - INFO - Epoch(train)  [9][ 900/1579]  base_lr: 7.577467e-05 lr: 7.577467e-06  eta: 9:02:42  time: 1.812139  data_time: 0.012099  memory: 10611  loss: 0.207962  loss/joints/train: 0.067727  loss/depth/train: 0.059540  loss/uv/train: 0.021834  loss/dist_matrix/train: 0.058861  grad_norm: 3.618882
2026/04/17 23:01:37 - mmengine - INFO - Epoch(train)  [9][ 950/1579]  base_lr: 7.552351e-05 lr: 7.552351e-06  eta: 9:01:12  time: 1.805491  data_time: 0.006221  memory: 10611  loss: 0.215236  loss/joints/train: 0.071383  loss/depth/train: 0.061988  loss/uv/train: 0.024313  loss/dist_matrix/train: 0.057552  grad_norm: 3.753084
2026/04/17 23:03:07 - mmengine - INFO - Epoch(train)  [9][1000/1579]  base_lr: 7.527148e-05 lr: 7.527148e-06  eta: 8:59:43  time: 1.813721  data_time: 0.011720  memory: 10611  loss: 0.218237  loss/joints/train: 0.070760  loss/depth/train: 0.061298  loss/uv/train: 0.025818  loss/dist_matrix/train: 0.060361  grad_norm: 3.769752
2026/04/17 23:04:38 - mmengine - INFO - Epoch(train)  [9][1050/1579]  base_lr: 7.501858e-05 lr: 7.501858e-06  eta: 8:58:13  time: 1.808213  data_time: 0.008680  memory: 10611  loss: 0.222530  loss/joints/train: 0.075031  loss/depth/train: 0.064710  loss/uv/train: 0.025671  loss/dist_matrix/train: 0.057118  grad_norm: 3.784462
2026/04/17 23:06:08 - mmengine - INFO - Epoch(train)  [9][1100/1579]  base_lr: 7.476483e-05 lr: 7.476483e-06  eta: 8:56:43  time: 1.807255  data_time: 0.007870  memory: 10611  loss: 0.214333  loss/joints/train: 0.070498  loss/depth/train: 0.062569  loss/uv/train: 0.022467  loss/dist_matrix/train: 0.058799  grad_norm: 3.700620
2026/04/17 23:07:39 - mmengine - INFO - Epoch(train)  [9][1150/1579]  base_lr: 7.451022e-05 lr: 7.451022e-06  eta: 8:55:13  time: 1.807200  data_time: 0.007159  memory: 10611  loss: 0.207978  loss/joints/train: 0.067916  loss/depth/train: 0.059342  loss/uv/train: 0.023296  loss/dist_matrix/train: 0.057424  grad_norm: 3.406720
2026/04/17 23:09:09 - mmengine - INFO - Epoch(train)  [9][1200/1579]  base_lr: 7.425478e-05 lr: 7.425478e-06  eta: 8:53:43  time: 1.811460  data_time: 0.009125  memory: 10611  loss: 0.225989  loss/joints/train: 0.075247  loss/depth/train: 0.064373  loss/uv/train: 0.026073  loss/dist_matrix/train: 0.060296  grad_norm: 3.301630
2026/04/17 23:10:39 - mmengine - INFO - Epoch(train)  [9][1250/1579]  base_lr: 7.399851e-05 lr: 7.399851e-06  eta: 8:52:13  time: 1.805675  data_time: 0.006683  memory: 10611  loss: 0.210424  loss/joints/train: 0.066708  loss/depth/train: 0.065459  loss/uv/train: 0.022619  loss/dist_matrix/train: 0.055638  grad_norm: 3.367102
2026/04/17 23:12:10 - mmengine - INFO - Epoch(train)  [9][1300/1579]  base_lr: 7.374142e-05 lr: 7.374142e-06  eta: 8:50:43  time: 1.809161  data_time: 0.009336  memory: 10611  loss: 0.206234  loss/joints/train: 0.071880  loss/depth/train: 0.053846  loss/uv/train: 0.022757  loss/dist_matrix/train: 0.057751  grad_norm: 3.293011
2026/04/17 23:13:40 - mmengine - INFO - Epoch(train)  [9][1350/1579]  base_lr: 7.348351e-05 lr: 7.348351e-06  eta: 8:49:13  time: 1.807015  data_time: 0.007185  memory: 10611  loss: 0.218916  loss/joints/train: 0.073008  loss/depth/train: 0.059743  loss/uv/train: 0.024870  loss/dist_matrix/train: 0.061295  grad_norm: 3.244933
2026/04/17 23:14:13 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 23:15:11 - mmengine - INFO - Epoch(train)  [9][1400/1579]  base_lr: 7.322480e-05 lr: 7.322480e-06  eta: 8:47:43  time: 1.807056  data_time: 0.006396  memory: 10611  loss: 0.226999  loss/joints/train: 0.074806  loss/depth/train: 0.064192  loss/uv/train: 0.027674  loss/dist_matrix/train: 0.060327  grad_norm: 3.253148
2026/04/17 23:16:41 - mmengine - INFO - Epoch(train)  [9][1450/1579]  base_lr: 7.296529e-05 lr: 7.296529e-06  eta: 8:46:13  time: 1.809720  data_time: 0.009679  memory: 10611  loss: 0.199552  loss/joints/train: 0.067769  loss/depth/train: 0.051142  loss/uv/train: 0.023711  loss/dist_matrix/train: 0.056929  grad_norm: 3.108746
2026/04/17 23:18:12 - mmengine - INFO - Epoch(train)  [9][1500/1579]  base_lr: 7.270500e-05 lr: 7.270500e-06  eta: 8:44:43  time: 1.808067  data_time: 0.008668  memory: 10611  loss: 0.209071  loss/joints/train: 0.070594  loss/depth/train: 0.055067  loss/uv/train: 0.025022  loss/dist_matrix/train: 0.058389  grad_norm: 3.080628
2026/04/17 23:19:43 - mmengine - INFO - Epoch(train)  [9][1550/1579]  base_lr: 7.244393e-05 lr: 7.244393e-06  eta: 8:43:14  time: 1.828893  data_time: 0.010000  memory: 10611  loss: 0.224325  loss/joints/train: 0.071378  loss/depth/train: 0.064890  loss/uv/train: 0.028376  loss/dist_matrix/train: 0.059681  grad_norm: 3.167341
2026/04/17 23:20:35 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 23:21:00 - mmengine - INFO - Epoch(val)  [9][ 50/829]    eta: 0:06:25  time: 0.495367  data_time: 0.008881  memory: 10611  
2026/04/17 23:21:24 - mmengine - INFO - Epoch(val)  [9][100/829]    eta: 0:05:58  time: 0.487747  data_time: 0.000628  memory: 4875  
2026/04/17 23:21:48 - mmengine - INFO - Epoch(val)  [9][150/829]    eta: 0:05:32  time: 0.487887  data_time: 0.000637  memory: 4875  
2026/04/17 23:22:13 - mmengine - INFO - Epoch(val)  [9][200/829]    eta: 0:05:08  time: 0.488235  data_time: 0.000647  memory: 4875  
2026/04/17 23:22:37 - mmengine - INFO - Epoch(val)  [9][250/829]    eta: 0:04:43  time: 0.488168  data_time: 0.000633  memory: 4875  
2026/04/17 23:23:02 - mmengine - INFO - Epoch(val)  [9][300/829]    eta: 0:04:18  time: 0.488670  data_time: 0.000654  memory: 4875  
2026/04/17 23:23:26 - mmengine - INFO - Epoch(val)  [9][350/829]    eta: 0:03:54  time: 0.488371  data_time: 0.000654  memory: 4875  
2026/04/17 23:23:51 - mmengine - INFO - Epoch(val)  [9][400/829]    eta: 0:03:29  time: 0.488281  data_time: 0.000634  memory: 4875  
2026/04/17 23:24:15 - mmengine - INFO - Epoch(val)  [9][450/829]    eta: 0:03:05  time: 0.488586  data_time: 0.000633  memory: 4875  
2026/04/17 23:24:39 - mmengine - INFO - Epoch(val)  [9][500/829]    eta: 0:02:40  time: 0.488242  data_time: 0.000624  memory: 4875  
2026/04/17 23:25:04 - mmengine - INFO - Epoch(val)  [9][550/829]    eta: 0:02:16  time: 0.488042  data_time: 0.000616  memory: 4875  
2026/04/17 23:25:28 - mmengine - INFO - Epoch(val)  [9][600/829]    eta: 0:01:51  time: 0.488420  data_time: 0.000634  memory: 4875  
2026/04/17 23:25:53 - mmengine - INFO - Epoch(val)  [9][650/829]    eta: 0:01:27  time: 0.488278  data_time: 0.000649  memory: 4875  
2026/04/17 23:26:17 - mmengine - INFO - Epoch(val)  [9][700/829]    eta: 0:01:03  time: 0.488300  data_time: 0.000634  memory: 4875  
2026/04/17 23:26:42 - mmengine - INFO - Epoch(val)  [9][750/829]    eta: 0:00:38  time: 0.488272  data_time: 0.000644  memory: 4875  
2026/04/17 23:27:06 - mmengine - INFO - Epoch(val)  [9][800/829]    eta: 0:00:14  time: 0.488178  data_time: 0.000630  memory: 4875  
2026/04/17 23:27:20 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 23:27:20 - mmengine - INFO -   mpjpe/rel/val: 414.22 mm
2026/04/17 23:27:20 - mmengine - INFO -   mpjpe/body/val: 187.19 mm
2026/04/17 23:27:20 - mmengine - INFO -   mpjpe/hand/val: 441.31 mm
2026/04/17 23:27:20 - mmengine - INFO -   mpjpe/abs/val: 468.30 mm
2026/04/17 23:27:20 - mmengine - INFO -   mpjpe/pelvis/val: 189.15 mm
2026/04/17 23:27:20 - mmengine - INFO -   composite/val: 187.83 mm
2026/04/17 23:27:20 - mmengine - INFO - Epoch(val) [9][829/829]    mpjpe/rel/val: 414.215982  mpjpe/body/val: 187.186927  mpjpe/hand/val: 441.314340  mpjpe/abs/val: 468.296111  mpjpe/pelvis/val: 189.146273  composite/val: 187.833511  data_time: 0.001132  time: 0.488678
2026/04/17 23:28:51 - mmengine - INFO - Epoch(train) [10][  50/1579]  base_lr: 7.202988e-05 lr: 7.202988e-06  eta: 8:40:52  time: 1.817040  data_time: 0.016547  memory: 10611  loss: 0.204982  loss/joints/train: 0.068640  loss/depth/train: 0.054467  loss/uv/train: 0.024086  loss/dist_matrix/train: 0.057789  grad_norm: 3.242121
2026/04/17 23:30:22 - mmengine - INFO - Epoch(train) [10][ 100/1579]  base_lr: 7.176684e-05 lr: 7.176684e-06  eta: 8:39:22  time: 1.806786  data_time: 0.007065  memory: 10611  loss: 0.206757  loss/joints/train: 0.069273  loss/depth/train: 0.056988  loss/uv/train: 0.022488  loss/dist_matrix/train: 0.058008  grad_norm: 3.128182
2026/04/17 23:31:52 - mmengine - INFO - Epoch(train) [10][ 150/1579]  base_lr: 7.150306e-05 lr: 7.150306e-06  eta: 8:37:52  time: 1.808606  data_time: 0.007464  memory: 10611  loss: 0.202378  loss/joints/train: 0.070830  loss/depth/train: 0.054050  loss/uv/train: 0.022824  loss/dist_matrix/train: 0.054674  grad_norm: 3.134448
2026/04/17 23:33:22 - mmengine - INFO - Epoch(train) [10][ 200/1579]  base_lr: 7.123854e-05 lr: 7.123854e-06  eta: 8:36:22  time: 1.808307  data_time: 0.010468  memory: 10611  loss: 0.217169  loss/joints/train: 0.072907  loss/depth/train: 0.061404  loss/uv/train: 0.022622  loss/dist_matrix/train: 0.060236  grad_norm: 3.038432
2026/04/17 23:34:53 - mmengine - INFO - Epoch(train) [10][ 250/1579]  base_lr: 7.097330e-05 lr: 7.097330e-06  eta: 8:34:52  time: 1.809509  data_time: 0.009754  memory: 10611  loss: 0.215587  loss/joints/train: 0.071051  loss/depth/train: 0.060150  loss/uv/train: 0.025041  loss/dist_matrix/train: 0.059345  grad_norm: 3.219480
2026/04/17 23:36:23 - mmengine - INFO - Epoch(train) [10][ 300/1579]  base_lr: 7.070734e-05 lr: 7.070734e-06  eta: 8:33:21  time: 1.805917  data_time: 0.007654  memory: 10611  loss: 0.203828  loss/joints/train: 0.068964  loss/depth/train: 0.056303  loss/uv/train: 0.021982  loss/dist_matrix/train: 0.056580  grad_norm: 3.245438
2026/04/17 23:37:54 - mmengine - INFO - Epoch(train) [10][ 350/1579]  base_lr: 7.044067e-05 lr: 7.044067e-06  eta: 8:31:52  time: 1.809805  data_time: 0.008645  memory: 10611  loss: 0.212902  loss/joints/train: 0.072420  loss/depth/train: 0.060386  loss/uv/train: 0.021752  loss/dist_matrix/train: 0.058344  grad_norm: 3.144002
2026/04/17 23:39:24 - mmengine - INFO - Epoch(train) [10][ 400/1579]  base_lr: 7.017330e-05 lr: 7.017330e-06  eta: 8:30:22  time: 1.808307  data_time: 0.008196  memory: 10611  loss: 0.201657  loss/joints/train: 0.068603  loss/depth/train: 0.055231  loss/uv/train: 0.021693  loss/dist_matrix/train: 0.056131  grad_norm: 3.236429
2026/04/17 23:40:55 - mmengine - INFO - Epoch(train) [10][ 450/1579]  base_lr: 6.990523e-05 lr: 6.990523e-06  eta: 8:28:52  time: 1.808790  data_time: 0.010112  memory: 10611  loss: 0.216852  loss/joints/train: 0.074361  loss/depth/train: 0.062501  loss/uv/train: 0.021666  loss/dist_matrix/train: 0.058324  grad_norm: 3.266463
2026/04/17 23:42:25 - mmengine - INFO - Epoch(train) [10][ 500/1579]  base_lr: 6.963649e-05 lr: 6.963649e-06  eta: 8:27:21  time: 1.806375  data_time: 0.007889  memory: 10611  loss: 0.222274  loss/joints/train: 0.073950  loss/depth/train: 0.061971  loss/uv/train: 0.025592  loss/dist_matrix/train: 0.060760  grad_norm: 3.267775
2026/04/17 23:43:55 - mmengine - INFO - Epoch(train) [10][ 550/1579]  base_lr: 6.936708e-05 lr: 6.936708e-06  eta: 8:25:52  time: 1.810125  data_time: 0.008696  memory: 10611  loss: 0.206829  loss/joints/train: 0.067696  loss/depth/train: 0.060725  loss/uv/train: 0.021723  loss/dist_matrix/train: 0.056685  grad_norm: 3.317997
2026/04/17 23:45:26 - mmengine - INFO - Epoch(train) [10][ 600/1579]  base_lr: 6.909700e-05 lr: 6.909700e-06  eta: 8:24:22  time: 1.809331  data_time: 0.009637  memory: 10611  loss: 0.216573  loss/joints/train: 0.072767  loss/depth/train: 0.064074  loss/uv/train: 0.021547  loss/dist_matrix/train: 0.058185  grad_norm: 3.278851
2026/04/17 23:46:56 - mmengine - INFO - Epoch(train) [10][ 650/1579]  base_lr: 6.882626e-05 lr: 6.882626e-06  eta: 8:22:52  time: 1.808350  data_time: 0.008897  memory: 10611  loss: 0.219867  loss/joints/train: 0.073027  loss/depth/train: 0.063699  loss/uv/train: 0.024378  loss/dist_matrix/train: 0.058763  grad_norm: 3.091232
2026/04/17 23:48:27 - mmengine - INFO - Epoch(train) [10][ 700/1579]  base_lr: 6.855489e-05 lr: 6.855489e-06  eta: 8:21:21  time: 1.805764  data_time: 0.006629  memory: 10611  loss: 0.208367  loss/joints/train: 0.069597  loss/depth/train: 0.057767  loss/uv/train: 0.023685  loss/dist_matrix/train: 0.057318  grad_norm: 3.090444
2026/04/17 23:49:57 - mmengine - INFO - Epoch(train) [10][ 750/1579]  base_lr: 6.828287e-05 lr: 6.828287e-06  eta: 8:19:51  time: 1.808686  data_time: 0.006865  memory: 10611  loss: 0.217127  loss/joints/train: 0.069108  loss/depth/train: 0.065472  loss/uv/train: 0.023007  loss/dist_matrix/train: 0.059541  grad_norm: 3.032799
2026/04/17 23:51:08 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 23:51:27 - mmengine - INFO - Epoch(train) [10][ 800/1579]  base_lr: 6.801023e-05 lr: 6.801023e-06  eta: 8:18:21  time: 1.808801  data_time: 0.010024  memory: 10611  loss: 0.206615  loss/joints/train: 0.070302  loss/depth/train: 0.058422  loss/uv/train: 0.019620  loss/dist_matrix/train: 0.058271  grad_norm: 3.003233
2026/04/17 23:52:58 - mmengine - INFO - Epoch(train) [10][ 850/1579]  base_lr: 6.773698e-05 lr: 6.773698e-06  eta: 8:16:51  time: 1.807698  data_time: 0.008523  memory: 10611  loss: 0.200312  loss/joints/train: 0.068162  loss/depth/train: 0.051526  loss/uv/train: 0.022552  loss/dist_matrix/train: 0.058072  grad_norm: 2.892394
2026/04/17 23:54:28 - mmengine - INFO - Epoch(train) [10][ 900/1579]  base_lr: 6.746312e-05 lr: 6.746312e-06  eta: 8:15:21  time: 1.805108  data_time: 0.006118  memory: 10611  loss: 0.204928  loss/joints/train: 0.070840  loss/depth/train: 0.056555  loss/uv/train: 0.022101  loss/dist_matrix/train: 0.055433  grad_norm: 2.955795
2026/04/17 23:55:59 - mmengine - INFO - Epoch(train) [10][ 950/1579]  base_lr: 6.718865e-05 lr: 6.718865e-06  eta: 8:13:51  time: 1.809087  data_time: 0.006714  memory: 10611  loss: 0.206962  loss/joints/train: 0.067500  loss/depth/train: 0.062260  loss/uv/train: 0.020340  loss/dist_matrix/train: 0.056863  grad_norm: 3.026507
2026/04/17 23:57:29 - mmengine - INFO - Epoch(train) [10][1000/1579]  base_lr: 6.691360e-05 lr: 6.691360e-06  eta: 8:12:21  time: 1.809483  data_time: 0.009325  memory: 10611  loss: 0.209903  loss/joints/train: 0.070221  loss/depth/train: 0.064943  loss/uv/train: 0.019101  loss/dist_matrix/train: 0.055638  grad_norm: 3.109758
2026/04/17 23:58:59 - mmengine - INFO - Epoch(train) [10][1050/1579]  base_lr: 6.663798e-05 lr: 6.663798e-06  eta: 8:10:51  time: 1.804863  data_time: 0.006229  memory: 10611  loss: 0.215733  loss/joints/train: 0.073043  loss/depth/train: 0.061686  loss/uv/train: 0.022066  loss/dist_matrix/train: 0.058938  grad_norm: 3.322088
2026/04/18 00:00:29 - mmengine - INFO - Epoch(train) [10][1100/1579]  base_lr: 6.636178e-05 lr: 6.636178e-06  eta: 8:09:21  time: 1.805025  data_time: 0.006809  memory: 10611  loss: 0.206909  loss/joints/train: 0.067691  loss/depth/train: 0.063628  loss/uv/train: 0.019126  loss/dist_matrix/train: 0.056463  grad_norm: 3.399404
2026/04/18 00:02:00 - mmengine - INFO - Epoch(train) [10][1150/1579]  base_lr: 6.608502e-05 lr: 6.608502e-06  eta: 8:07:51  time: 1.809116  data_time: 0.007340  memory: 10611  loss: 0.198499  loss/joints/train: 0.068563  loss/depth/train: 0.053876  loss/uv/train: 0.020017  loss/dist_matrix/train: 0.056042  grad_norm: 3.425748
2026/04/18 00:03:30 - mmengine - INFO - Epoch(train) [10][1200/1579]  base_lr: 6.580771e-05 lr: 6.580771e-06  eta: 8:06:20  time: 1.805961  data_time: 0.007076  memory: 10611  loss: 0.211490  loss/joints/train: 0.068075  loss/depth/train: 0.064246  loss/uv/train: 0.021036  loss/dist_matrix/train: 0.058133  grad_norm: 3.558060
2026/04/18 00:05:01 - mmengine - INFO - Epoch(train) [10][1250/1579]  base_lr: 6.552986e-05 lr: 6.552986e-06  eta: 8:04:50  time: 1.806044  data_time: 0.007242  memory: 10611  loss: 0.228020  loss/joints/train: 0.074198  loss/depth/train: 0.069987  loss/uv/train: 0.024510  loss/dist_matrix/train: 0.059325  grad_norm: 3.884002
2026/04/18 00:06:31 - mmengine - INFO - Epoch(train) [10][1300/1579]  base_lr: 6.525147e-05 lr: 6.525147e-06  eta: 8:03:20  time: 1.805747  data_time: 0.006755  memory: 10611  loss: 0.208275  loss/joints/train: 0.073286  loss/depth/train: 0.055274  loss/uv/train: 0.021839  loss/dist_matrix/train: 0.057876  grad_norm: 3.977039
2026/04/18 00:08:01 - mmengine - INFO - Epoch(train) [10][1350/1579]  base_lr: 6.497257e-05 lr: 6.497257e-06  eta: 8:01:50  time: 1.808161  data_time: 0.007377  memory: 10611  loss: 0.201331  loss/joints/train: 0.068281  loss/depth/train: 0.057368  loss/uv/train: 0.018844  loss/dist_matrix/train: 0.056838  grad_norm: 3.846943
2026/04/18 00:09:32 - mmengine - INFO - Epoch(train) [10][1400/1579]  base_lr: 6.469315e-05 lr: 6.469315e-06  eta: 8:00:20  time: 1.806402  data_time: 0.007867  memory: 10611  loss: 0.207916  loss/joints/train: 0.070583  loss/depth/train: 0.057502  loss/uv/train: 0.022004  loss/dist_matrix/train: 0.057827  grad_norm: 3.775888
2026/04/18 00:11:02 - mmengine - INFO - Epoch(train) [10][1450/1579]  base_lr: 6.441323e-05 lr: 6.441323e-06  eta: 7:58:50  time: 1.805993  data_time: 0.007052  memory: 10611  loss: 0.203041  loss/joints/train: 0.069426  loss/depth/train: 0.053751  loss/uv/train: 0.021660  loss/dist_matrix/train: 0.058205  grad_norm: 3.505605
2026/04/18 00:12:32 - mmengine - INFO - Epoch(train) [10][1500/1579]  base_lr: 6.413282e-05 lr: 6.413282e-06  eta: 7:57:20  time: 1.810990  data_time: 0.010918  memory: 10611  loss: 0.208837  loss/joints/train: 0.069425  loss/depth/train: 0.061486  loss/uv/train: 0.022207  loss/dist_matrix/train: 0.055719  grad_norm: 3.466776
2026/04/18 00:14:03 - mmengine - INFO - Epoch(train) [10][1550/1579]  base_lr: 6.385192e-05 lr: 6.385192e-06  eta: 7:55:50  time: 1.807627  data_time: 0.006623  memory: 10611  loss: 0.199162  loss/joints/train: 0.071022  loss/depth/train: 0.046498  loss/uv/train: 0.022140  loss/dist_matrix/train: 0.059502  grad_norm: 3.393728
2026/04/18 00:14:54 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/18 00:15:19 - mmengine - INFO - Epoch(val) [10][ 50/829]    eta: 0:06:26  time: 0.496649  data_time: 0.010759  memory: 10611  
2026/04/18 00:15:44 - mmengine - INFO - Epoch(val) [10][100/829]    eta: 0:05:58  time: 0.487430  data_time: 0.000638  memory: 4875  
2026/04/18 00:16:08 - mmengine - INFO - Epoch(val) [10][150/829]    eta: 0:05:33  time: 0.488552  data_time: 0.000618  memory: 4875  
2026/04/18 00:16:32 - mmengine - INFO - Epoch(val) [10][200/829]    eta: 0:05:08  time: 0.488093  data_time: 0.000621  memory: 4875  
