2026/04/16 15:09:23 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 03:43:28 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:50:45  time: 1.822348  data_time: 0.007409  memory: 10611  loss: 0.143878  loss/joints/train: 0.060925  loss/depth/train: 0.051183  loss/uv/train: 0.031770  grad_norm: 2.387317
2026/04/17 03:44:10 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 03:44:59 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:49:14  time: 1.820757  data_time: 0.008164  memory: 10611  loss: 0.140240  loss/joints/train: 0.062255  loss/depth/train: 0.048528  loss/uv/train: 0.029457  grad_norm: 2.477638
2026/04/17 03:46:30 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:47:43  time: 1.819710  data_time: 0.006981  memory: 10611  loss: 0.136653  loss/joints/train: 0.059254  loss/depth/train: 0.047028  loss/uv/train: 0.030371  grad_norm: 2.514442
2026/04/17 03:47:22 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 03:47:47 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:28  time: 0.498497  data_time: 0.008182  memory: 10611  
2026/04/17 03:48:12 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:00  time: 0.491442  data_time: 0.000642  memory: 4875  
2026/04/17 03:48:36 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:35  time: 0.492034  data_time: 0.000632  memory: 4875  
2026/04/17 03:49:01 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:10  time: 0.492487  data_time: 0.000645  memory: 4875  
2026/04/17 03:49:26 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:45  time: 0.492428  data_time: 0.000648  memory: 4875  
2026/04/17 03:49:50 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:20  time: 0.492585  data_time: 0.000652  memory: 4875  
2026/04/17 03:50:15 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:03:56  time: 0.492558  data_time: 0.000637  memory: 4875  
2026/04/17 03:50:40 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:31  time: 0.492644  data_time: 0.000640  memory: 4875  
2026/04/17 03:51:04 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:06  time: 0.492683  data_time: 0.000622  memory: 4875  
2026/04/17 03:51:29 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:42  time: 0.492606  data_time: 0.000628  memory: 4875  
2026/04/17 03:51:54 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:17  time: 0.493009  data_time: 0.000647  memory: 4875  
2026/04/17 03:52:18 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:52  time: 0.492841  data_time: 0.000662  memory: 4875  
2026/04/17 03:52:43 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:28  time: 0.492601  data_time: 0.000644  memory: 4875  
2026/04/17 03:53:07 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:03  time: 0.492637  data_time: 0.000650  memory: 4875  
2026/04/17 03:53:32 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:38  time: 0.492973  data_time: 0.000647  memory: 4875  
2026/04/17 03:53:57 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.492959  data_time: 0.000629  memory: 4875  
2026/04/17 03:54:11 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 03:54:11 - mmengine - INFO -   mpjpe/rel/val: 395.20 mm
2026/04/17 03:54:11 - mmengine - INFO -   mpjpe/body/val: 162.76 mm
2026/04/17 03:54:11 - mmengine - INFO -   mpjpe/hand/val: 436.54 mm
2026/04/17 03:54:11 - mmengine - INFO -   mpjpe/abs/val: 448.65 mm
2026/04/17 03:54:11 - mmengine - INFO -   mpjpe/pelvis/val: 189.60 mm
2026/04/17 03:54:11 - mmengine - INFO -   composite/val: 171.61 mm
2026/04/17 03:54:11 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 395.204902  mpjpe/body/val: 162.755474  mpjpe/hand/val: 436.537743  mpjpe/abs/val: 448.653370  mpjpe/pelvis/val: 189.600120  composite/val: 171.614208  data_time: 0.001094  time: 0.492926
2026/04/17 03:55:43 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:45:20  time: 1.831994  data_time: 0.015022  memory: 10611  loss: 0.136235  loss/joints/train: 0.061098  loss/depth/train: 0.044770  loss/uv/train: 0.030366  grad_norm: 2.729343
2026/04/17 03:57:14 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:43:49  time: 1.821602  data_time: 0.008406  memory: 10611  loss: 0.131911  loss/joints/train: 0.058274  loss/depth/train: 0.044293  loss/uv/train: 0.029344  grad_norm: 2.788349
2026/04/17 03:58:45 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:42:18  time: 1.825406  data_time: 0.009186  memory: 10611  loss: 0.133231  loss/joints/train: 0.061370  loss/depth/train: 0.043444  loss/uv/train: 0.028416  grad_norm: 2.713758
2026/04/17 04:00:17 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:40:48  time: 1.826780  data_time: 0.013797  memory: 10611  loss: 0.129536  loss/joints/train: 0.059797  loss/depth/train: 0.039718  loss/uv/train: 0.030021  grad_norm: 2.693673
2026/04/17 04:01:48 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:39:17  time: 1.820030  data_time: 0.007045  memory: 10611  loss: 0.129923  loss/joints/train: 0.060908  loss/depth/train: 0.041668  loss/uv/train: 0.027347  grad_norm: 2.717295
2026/04/17 04:03:19 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:37:46  time: 1.821957  data_time: 0.008168  memory: 10611  loss: 0.136485  loss/joints/train: 0.061031  loss/depth/train: 0.046361  loss/uv/train: 0.029093  grad_norm: 2.805428
2026/04/17 04:04:50 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:36:16  time: 1.823461  data_time: 0.008317  memory: 10611  loss: 0.145289  loss/joints/train: 0.061218  loss/depth/train: 0.055242  loss/uv/train: 0.028829  grad_norm: 2.948065
2026/04/17 04:06:22 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:34:45  time: 1.833085  data_time: 0.019696  memory: 10611  loss: 0.137978  loss/joints/train: 0.060415  loss/depth/train: 0.047882  loss/uv/train: 0.029681  grad_norm: 3.168480
2026/04/17 04:07:53 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:33:14  time: 1.830269  data_time: 0.017022  memory: 10611  loss: 0.141168  loss/joints/train: 0.061487  loss/depth/train: 0.050838  loss/uv/train: 0.028842  grad_norm: 3.229533
2026/04/17 04:09:25 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:31:44  time: 1.836846  data_time: 0.026698  memory: 10611  loss: 0.145608  loss/joints/train: 0.064685  loss/depth/train: 0.047625  loss/uv/train: 0.033297  grad_norm: 3.337669
2026/04/17 04:10:57 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:30:13  time: 1.831401  data_time: 0.016974  memory: 10611  loss: 0.131770  loss/joints/train: 0.061870  loss/depth/train: 0.042275  loss/uv/train: 0.027625  grad_norm: 3.259577
2026/04/17 04:12:28 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:28:43  time: 1.826965  data_time: 0.016071  memory: 10611  loss: 0.124337  loss/joints/train: 0.059225  loss/depth/train: 0.040948  loss/uv/train: 0.024164  grad_norm: 3.199896
2026/04/17 04:13:59 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:27:12  time: 1.825365  data_time: 0.013388  memory: 10611  loss: 0.128447  loss/joints/train: 0.060250  loss/depth/train: 0.039290  loss/uv/train: 0.028907  grad_norm: 3.190281
2026/04/17 04:15:30 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:25:41  time: 1.817990  data_time: 0.007063  memory: 10611  loss: 0.137704  loss/joints/train: 0.060298  loss/depth/train: 0.046434  loss/uv/train: 0.030971  grad_norm: 3.130903
2026/04/17 04:17:01 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:24:11  time: 1.821776  data_time: 0.007461  memory: 10611  loss: 0.130665  loss/joints/train: 0.059520  loss/depth/train: 0.043324  loss/uv/train: 0.027822  grad_norm: 2.855911
2026/04/17 04:18:32 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:22:40  time: 1.818539  data_time: 0.007244  memory: 10611  loss: 0.137188  loss/joints/train: 0.062996  loss/depth/train: 0.045521  loss/uv/train: 0.028671  grad_norm: 2.623925
2026/04/17 04:20:03 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:21:09  time: 1.818717  data_time: 0.006989  memory: 10611  loss: 0.127991  loss/joints/train: 0.058603  loss/depth/train: 0.044643  loss/uv/train: 0.024745  grad_norm: 2.531054
2026/04/17 04:21:23 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 04:21:34 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:19:38  time: 1.818826  data_time: 0.007090  memory: 10611  loss: 0.127203  loss/joints/train: 0.058700  loss/depth/train: 0.039134  loss/uv/train: 0.029368  grad_norm: 2.368788
2026/04/17 04:23:05 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:18:07  time: 1.821439  data_time: 0.008059  memory: 10611  loss: 0.149094  loss/joints/train: 0.064745  loss/depth/train: 0.052424  loss/uv/train: 0.031925  grad_norm: 2.535545
2026/04/17 04:24:36 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:16:36  time: 1.818393  data_time: 0.006749  memory: 10611  loss: 0.130008  loss/joints/train: 0.062148  loss/depth/train: 0.043877  loss/uv/train: 0.023983  grad_norm: 2.686109
2026/04/17 04:26:07 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:15:06  time: 1.819094  data_time: 0.007755  memory: 10611  loss: 0.130985  loss/joints/train: 0.058262  loss/depth/train: 0.046994  loss/uv/train: 0.025729  grad_norm: 2.793761
2026/04/17 04:27:38 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:13:35  time: 1.819382  data_time: 0.007772  memory: 10611  loss: 0.137548  loss/joints/train: 0.060871  loss/depth/train: 0.048560  loss/uv/train: 0.028117  grad_norm: 2.983486
2026/04/17 04:29:09 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:12:04  time: 1.821808  data_time: 0.006940  memory: 10611  loss: 0.139275  loss/joints/train: 0.062401  loss/depth/train: 0.049263  loss/uv/train: 0.027611  grad_norm: 3.071717
2026/04/17 04:30:40 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:10:33  time: 1.819788  data_time: 0.007523  memory: 10611  loss: 0.130266  loss/joints/train: 0.059429  loss/depth/train: 0.041910  loss/uv/train: 0.028928  grad_norm: 3.054964
2026/04/17 04:32:11 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:09:03  time: 1.821914  data_time: 0.010890  memory: 10611  loss: 0.129042  loss/joints/train: 0.057589  loss/depth/train: 0.043495  loss/uv/train: 0.027958  grad_norm: 2.999452
2026/04/17 04:33:42 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:07:32  time: 1.818639  data_time: 0.006761  memory: 10611  loss: 0.127184  loss/joints/train: 0.063369  loss/depth/train: 0.035313  loss/uv/train: 0.028503  grad_norm: 3.033270
2026/04/17 04:35:13 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:06:01  time: 1.821425  data_time: 0.007713  memory: 10611  loss: 0.131403  loss/joints/train: 0.062539  loss/depth/train: 0.041116  loss/uv/train: 0.027748  grad_norm: 3.016477
2026/04/17 04:36:44 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:04:30  time: 1.821585  data_time: 0.010736  memory: 10611  loss: 0.137985  loss/joints/train: 0.060777  loss/depth/train: 0.048566  loss/uv/train: 0.028642  grad_norm: 2.977904
2026/04/17 04:38:15 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:02:59  time: 1.819305  data_time: 0.006998  memory: 10611  loss: 0.126876  loss/joints/train: 0.059955  loss/depth/train: 0.041354  loss/uv/train: 0.025567  grad_norm: 2.872305
2026/04/17 04:39:46 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:01:29  time: 1.819099  data_time: 0.007961  memory: 10611  loss: 0.131592  loss/joints/train: 0.063371  loss/depth/train: 0.040690  loss/uv/train: 0.027532  grad_norm: 2.647843
2026/04/17 04:41:17 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 3:59:58  time: 1.821214  data_time: 0.007145  memory: 10611  loss: 0.140334  loss/joints/train: 0.060442  loss/depth/train: 0.051295  loss/uv/train: 0.028597  grad_norm: 2.513226
2026/04/17 04:42:09 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 04:42:34 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:28  time: 0.498534  data_time: 0.007975  memory: 10611  
2026/04/17 04:42:59 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:00  time: 0.491545  data_time: 0.000637  memory: 4875  
2026/04/17 04:43:23 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:35  time: 0.492197  data_time: 0.000632  memory: 4875  
2026/04/17 04:43:48 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:10  time: 0.492697  data_time: 0.000644  memory: 4875  
2026/04/17 04:44:12 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:45  time: 0.492832  data_time: 0.000648  memory: 4875  
2026/04/17 04:44:37 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:21  time: 0.492901  data_time: 0.000660  memory: 4875  
2026/04/17 04:45:02 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:03:56  time: 0.492814  data_time: 0.000657  memory: 4875  
2026/04/17 04:45:26 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:31  time: 0.493196  data_time: 0.000633  memory: 4875  
2026/04/17 04:45:51 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:06  time: 0.492820  data_time: 0.000630  memory: 4875  
2026/04/17 04:46:16 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:42  time: 0.493111  data_time: 0.000638  memory: 4875  
2026/04/17 04:46:40 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:17  time: 0.492942  data_time: 0.000662  memory: 4875  
2026/04/17 04:47:05 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:52  time: 0.492915  data_time: 0.000640  memory: 4875  
2026/04/17 04:47:30 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:28  time: 0.493077  data_time: 0.000632  memory: 4875  
2026/04/17 04:47:54 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:03  time: 0.493146  data_time: 0.000664  memory: 4875  
2026/04/17 04:48:19 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:38  time: 0.493112  data_time: 0.000657  memory: 4875  
2026/04/17 04:48:44 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.493164  data_time: 0.000646  memory: 4875  
2026/04/17 04:48:58 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 04:48:58 - mmengine - INFO -   mpjpe/rel/val: 395.24 mm
2026/04/17 04:48:58 - mmengine - INFO -   mpjpe/body/val: 162.66 mm
2026/04/17 04:48:58 - mmengine - INFO -   mpjpe/hand/val: 436.60 mm
2026/04/17 04:48:58 - mmengine - INFO -   mpjpe/abs/val: 441.63 mm
2026/04/17 04:48:58 - mmengine - INFO -   mpjpe/pelvis/val: 180.24 mm
2026/04/17 04:48:58 - mmengine - INFO -   composite/val: 168.46 mm
2026/04/17 04:48:58 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 395.241529  mpjpe/body/val: 162.661910  mpjpe/hand/val: 436.600715  mpjpe/abs/val: 441.634536  mpjpe/pelvis/val: 180.243831  composite/val: 168.463944  data_time: 0.001085  time: 0.493188
2026/04/17 04:50:30 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:57:34  time: 1.832464  data_time: 0.015417  memory: 10611  loss: 0.125793  loss/joints/train: 0.058960  loss/depth/train: 0.041374  loss/uv/train: 0.025460  grad_norm: 2.522175
2026/04/17 04:52:01 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:56:03  time: 1.821891  data_time: 0.006751  memory: 10611  loss: 0.139075  loss/joints/train: 0.061998  loss/depth/train: 0.048213  loss/uv/train: 0.028864  grad_norm: 2.812309
2026/04/17 04:53:32 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:54:33  time: 1.822262  data_time: 0.007437  memory: 10611  loss: 0.123415  loss/joints/train: 0.058361  loss/depth/train: 0.039541  loss/uv/train: 0.025513  grad_norm: 2.752415
2026/04/17 04:55:03 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:53:02  time: 1.825392  data_time: 0.011105  memory: 10611  loss: 0.130274  loss/joints/train: 0.060854  loss/depth/train: 0.042928  loss/uv/train: 0.026492  grad_norm: 2.588479
2026/04/17 04:56:34 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:51:31  time: 1.819787  data_time: 0.006829  memory: 10611  loss: 0.132448  loss/joints/train: 0.061607  loss/depth/train: 0.042265  loss/uv/train: 0.028577  grad_norm: 2.525520
2026/04/17 04:58:06 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:50:00  time: 1.823901  data_time: 0.008140  memory: 10611  loss: 0.134273  loss/joints/train: 0.061766  loss/depth/train: 0.039403  loss/uv/train: 0.033104  grad_norm: 2.538489
2026/04/17 04:58:33 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 04:59:37 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:48:30  time: 1.821797  data_time: 0.007795  memory: 10611  loss: 0.132550  loss/joints/train: 0.061014  loss/depth/train: 0.043253  loss/uv/train: 0.028283  grad_norm: 2.528508
2026/04/17 05:01:08 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:46:59  time: 1.831513  data_time: 0.018072  memory: 10611  loss: 0.128408  loss/joints/train: 0.057114  loss/depth/train: 0.044252  loss/uv/train: 0.027042  grad_norm: 2.596948
2026/04/17 05:02:40 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:45:28  time: 1.838113  data_time: 0.025009  memory: 10611  loss: 0.135878  loss/joints/train: 0.061302  loss/depth/train: 0.047034  loss/uv/train: 0.027541  grad_norm: 2.570614
2026/04/17 05:04:13 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:43:58  time: 1.852091  data_time: 0.036334  memory: 10611  loss: 0.138527  loss/joints/train: 0.065055  loss/depth/train: 0.042553  loss/uv/train: 0.030920  grad_norm: 2.326994
2026/04/17 05:05:46 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:42:28  time: 1.854862  data_time: 0.042060  memory: 10611  loss: 0.134483  loss/joints/train: 0.059908  loss/depth/train: 0.045137  loss/uv/train: 0.029437  grad_norm: 2.384041
2026/04/17 05:07:18 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:40:57  time: 1.845727  data_time: 0.032423  memory: 10611  loss: 0.121635  loss/joints/train: 0.057473  loss/depth/train: 0.038731  loss/uv/train: 0.025431  grad_norm: 2.489566
2026/04/17 05:08:49 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:39:27  time: 1.827532  data_time: 0.013922  memory: 10611  loss: 0.137544  loss/joints/train: 0.061366  loss/depth/train: 0.044377  loss/uv/train: 0.031801  grad_norm: 2.511181
2026/04/17 05:10:21 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:37:56  time: 1.834282  data_time: 0.017817  memory: 10611  loss: 0.133625  loss/joints/train: 0.061645  loss/depth/train: 0.045460  loss/uv/train: 0.026521  grad_norm: 2.564751
2026/04/17 05:11:55 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:36:26  time: 1.880068  data_time: 0.066711  memory: 10611  loss: 0.129596  loss/joints/train: 0.063457  loss/depth/train: 0.036555  loss/uv/train: 0.029584  grad_norm: 2.592708
2026/04/17 05:13:26 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:34:55  time: 1.823928  data_time: 0.010078  memory: 10611  loss: 0.136806  loss/joints/train: 0.060269  loss/depth/train: 0.048293  loss/uv/train: 0.028244  grad_norm: 2.577787
2026/04/17 05:15:00 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:33:25  time: 1.881206  data_time: 0.069802  memory: 10611  loss: 0.132783  loss/joints/train: 0.062828  loss/depth/train: 0.041588  loss/uv/train: 0.028366  grad_norm: 2.558472
2026/04/17 05:16:33 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:31:55  time: 1.854658  data_time: 0.040318  memory: 10611  loss: 0.138922  loss/joints/train: 0.064013  loss/depth/train: 0.045488  loss/uv/train: 0.029421  grad_norm: 2.589754
2026/04/17 05:18:06 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:30:25  time: 1.869427  data_time: 0.058882  memory: 10611  loss: 0.130353  loss/joints/train: 0.060551  loss/depth/train: 0.042013  loss/uv/train: 0.027788  grad_norm: 2.635527
2026/04/17 05:19:39 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:28:54  time: 1.848961  data_time: 0.037692  memory: 10611  loss: 0.129522  loss/joints/train: 0.060723  loss/depth/train: 0.042266  loss/uv/train: 0.026533  grad_norm: 2.750517
