2026/04/19 22:11:21 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/20 01:29:25 - mmengine - INFO - Epoch(train) [13][1150/2269]  base_lr: 4.075449e-05 lr: 4.075449e-06  eta: 1:37:35  time: 0.350146  data_time: 0.019195  memory: 8619  loss: 0.366523  loss/joints/train: 0.082674  loss/depth/train: 0.212769  loss/uv/train: 0.071079  grad_norm: 13.582353
2026/04/20 01:29:42 - mmengine - INFO - Epoch(train) [13][1200/2269]  base_lr: 4.055446e-05 lr: 4.055446e-06  eta: 1:37:18  time: 0.350602  data_time: 0.019466  memory: 8619  loss: 0.387438  loss/joints/train: 0.077809  loss/depth/train: 0.236672  loss/uv/train: 0.072957  grad_norm: 13.888100
2026/04/20 01:30:01 - mmengine - INFO - Epoch(train) [13][1250/2269]  base_lr: 4.035459e-05 lr: 4.035459e-06  eta: 1:37:02  time: 0.366187  data_time: 0.035596  memory: 8619  loss: 0.422291  loss/joints/train: 0.076422  loss/depth/train: 0.266844  loss/uv/train: 0.079025  grad_norm: 14.317966
2026/04/20 01:30:18 - mmengine - INFO - Epoch(train) [13][1300/2269]  base_lr: 4.015489e-05 lr: 4.015489e-06  eta: 1:36:45  time: 0.351370  data_time: 0.018995  memory: 8619  loss: 0.376747  loss/joints/train: 0.082818  loss/depth/train: 0.219350  loss/uv/train: 0.074579  grad_norm: 15.115173
2026/04/20 01:30:36 - mmengine - INFO - Epoch(train) [13][1350/2269]  base_lr: 3.995534e-05 lr: 3.995534e-06  eta: 1:36:28  time: 0.353584  data_time: 0.023191  memory: 8619  loss: 0.382936  loss/joints/train: 0.079905  loss/depth/train: 0.235876  loss/uv/train: 0.067155  grad_norm: 15.793179
2026/04/20 01:30:53 - mmengine - INFO - Epoch(train) [13][1400/2269]  base_lr: 3.975596e-05 lr: 3.975596e-06  eta: 1:36:11  time: 0.348567  data_time: 0.017088  memory: 8619  loss: 0.393393  loss/joints/train: 0.081848  loss/depth/train: 0.238676  loss/uv/train: 0.072869  grad_norm: 16.340568
2026/04/20 01:31:11 - mmengine - INFO - Epoch(train) [13][1450/2269]  base_lr: 3.955675e-05 lr: 3.955675e-06  eta: 1:35:54  time: 0.348811  data_time: 0.017925  memory: 8619  loss: 0.333360  loss/joints/train: 0.078931  loss/depth/train: 0.173856  loss/uv/train: 0.080572  grad_norm: 16.490588
2026/04/20 01:31:28 - mmengine - INFO - Epoch(train) [13][1500/2269]  base_lr: 3.935772e-05 lr: 3.935772e-06  eta: 1:35:37  time: 0.354883  data_time: 0.023062  memory: 8619  loss: 0.340597  loss/joints/train: 0.082510  loss/depth/train: 0.189628  loss/uv/train: 0.068459  grad_norm: 17.080347
2026/04/20 01:31:46 - mmengine - INFO - Epoch(train) [13][1550/2269]  base_lr: 3.915886e-05 lr: 3.915886e-06  eta: 1:35:20  time: 0.347372  data_time: 0.017615  memory: 8619  loss: 0.324020  loss/joints/train: 0.077330  loss/depth/train: 0.189035  loss/uv/train: 0.057655  grad_norm: 18.145646
2026/04/20 01:32:04 - mmengine - INFO - Epoch(train) [13][1600/2269]  base_lr: 3.896018e-05 lr: 3.896018e-06  eta: 1:35:03  time: 0.356192  data_time: 0.024523  memory: 8619  loss: 0.331142  loss/joints/train: 0.074784  loss/depth/train: 0.192274  loss/uv/train: 0.064083  grad_norm: 17.743299
2026/04/20 01:32:21 - mmengine - INFO - Epoch(train) [13][1650/2269]  base_lr: 3.876168e-05 lr: 3.876168e-06  eta: 1:34:46  time: 0.353418  data_time: 0.021991  memory: 8619  loss: 0.357466  loss/joints/train: 0.072543  loss/depth/train: 0.208868  loss/uv/train: 0.076054  grad_norm: 17.157894
2026/04/20 01:32:39 - mmengine - INFO - Epoch(train) [13][1700/2269]  base_lr: 3.856337e-05 lr: 3.856337e-06  eta: 1:34:29  time: 0.357337  data_time: 0.024953  memory: 8619  loss: 0.351510  loss/joints/train: 0.079557  loss/depth/train: 0.195670  loss/uv/train: 0.076283  grad_norm: 16.982580
2026/04/20 01:32:57 - mmengine - INFO - Epoch(train) [13][1750/2269]  base_lr: 3.836525e-05 lr: 3.836525e-06  eta: 1:34:12  time: 0.351910  data_time: 0.021499  memory: 8619  loss: 0.380113  loss/joints/train: 0.089532  loss/depth/train: 0.209977  loss/uv/train: 0.080605  grad_norm: 16.202590
2026/04/20 01:33:04 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/20 01:33:14 - mmengine - INFO - Epoch(train) [13][1800/2269]  base_lr: 3.816733e-05 lr: 3.816733e-06  eta: 1:33:55  time: 0.343365  data_time: 0.010771  memory: 8619  loss: 0.332290  loss/joints/train: 0.077772  loss/depth/train: 0.193774  loss/uv/train: 0.060744  grad_norm: 15.604548
2026/04/20 01:33:31 - mmengine - INFO - Epoch(train) [13][1850/2269]  base_lr: 3.796960e-05 lr: 3.796960e-06  eta: 1:33:37  time: 0.342995  data_time: 0.010088  memory: 8619  loss: 0.383498  loss/joints/train: 0.080897  loss/depth/train: 0.235056  loss/uv/train: 0.067545  grad_norm: 15.643952
2026/04/20 01:33:48 - mmengine - INFO - Epoch(train) [13][1900/2269]  base_lr: 3.777206e-05 lr: 3.777206e-06  eta: 1:33:20  time: 0.344745  data_time: 0.010298  memory: 8619  loss: 0.357154  loss/joints/train: 0.083718  loss/depth/train: 0.204561  loss/uv/train: 0.068875  grad_norm: 17.035034
2026/04/20 01:34:06 - mmengine - INFO - Epoch(train) [13][1950/2269]  base_lr: 3.757474e-05 lr: 3.757474e-06  eta: 1:33:03  time: 0.345146  data_time: 0.011650  memory: 8619  loss: 0.377478  loss/joints/train: 0.080724  loss/depth/train: 0.230612  loss/uv/train: 0.066143  grad_norm: 17.144314
2026/04/20 01:34:23 - mmengine - INFO - Epoch(train) [13][2000/2269]  base_lr: 3.737761e-05 lr: 3.737761e-06  eta: 1:32:46  time: 0.343467  data_time: 0.009564  memory: 8619  loss: 0.396424  loss/joints/train: 0.080041  loss/depth/train: 0.241793  loss/uv/train: 0.074590  grad_norm: 17.423642
2026/04/20 01:34:40 - mmengine - INFO - Epoch(train) [13][2050/2269]  base_lr: 3.718070e-05 lr: 3.718070e-06  eta: 1:32:28  time: 0.345701  data_time: 0.012610  memory: 8619  loss: 0.385679  loss/joints/train: 0.079160  loss/depth/train: 0.227430  loss/uv/train: 0.079089  grad_norm: 17.049946
2026/04/20 01:34:57 - mmengine - INFO - Epoch(train) [13][2100/2269]  base_lr: 3.698400e-05 lr: 3.698400e-06  eta: 1:32:11  time: 0.345485  data_time: 0.010331  memory: 8619  loss: 0.326806  loss/joints/train: 0.076096  loss/depth/train: 0.186571  loss/uv/train: 0.064140  grad_norm: 16.707160
2026/04/20 01:35:15 - mmengine - INFO - Epoch(train) [13][2150/2269]  base_lr: 3.678751e-05 lr: 3.678751e-06  eta: 1:31:54  time: 0.344857  data_time: 0.011873  memory: 8619  loss: 0.373451  loss/joints/train: 0.076984  loss/depth/train: 0.232105  loss/uv/train: 0.064361  grad_norm: 17.052196
2026/04/20 01:35:32 - mmengine - INFO - Epoch(train) [13][2200/2269]  base_lr: 3.659125e-05 lr: 3.659125e-06  eta: 1:31:37  time: 0.344259  data_time: 0.011325  memory: 8619  loss: 0.337755  loss/joints/train: 0.078727  loss/depth/train: 0.200481  loss/uv/train: 0.058547  grad_norm: 16.527830
2026/04/20 01:35:49 - mmengine - INFO - Epoch(train) [13][2250/2269]  base_lr: 3.639520e-05 lr: 3.639520e-06  eta: 1:31:20  time: 0.346188  data_time: 0.013306  memory: 8619  loss: 0.363487  loss/joints/train: 0.078066  loss/depth/train: 0.216578  loss/uv/train: 0.068843  grad_norm: 15.954648
2026/04/20 01:35:56 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/20 01:36:14 - mmengine - INFO - Epoch(train) [14][  50/2269]  base_lr: 3.612504e-05 lr: 3.612504e-06  eta: 1:30:56  time: 0.353855  data_time: 0.021336  memory: 8619  loss: 0.391575  loss/joints/train: 0.079976  loss/depth/train: 0.240621  loss/uv/train: 0.070978  grad_norm: 14.422346
2026/04/20 01:36:32 - mmengine - INFO - Epoch(train) [14][ 100/2269]  base_lr: 3.592954e-05 lr: 3.592954e-06  eta: 1:30:39  time: 0.363580  data_time: 0.033140  memory: 8619  loss: 0.375041  loss/joints/train: 0.075221  loss/depth/train: 0.235896  loss/uv/train: 0.063923  grad_norm: 14.897460
2026/04/20 01:36:49 - mmengine - INFO - Epoch(train) [14][ 150/2269]  base_lr: 3.573427e-05 lr: 3.573427e-06  eta: 1:30:22  time: 0.346737  data_time: 0.014214  memory: 8619  loss: 0.363328  loss/joints/train: 0.076871  loss/depth/train: 0.218471  loss/uv/train: 0.067986  grad_norm: 15.041698
2026/04/20 01:37:08 - mmengine - INFO - Epoch(train) [14][ 200/2269]  base_lr: 3.553924e-05 lr: 3.553924e-06  eta: 1:30:05  time: 0.365681  data_time: 0.031996  memory: 8619  loss: 0.344009  loss/joints/train: 0.073751  loss/depth/train: 0.204311  loss/uv/train: 0.065947  grad_norm: 15.302807
2026/04/20 01:37:25 - mmengine - INFO - Epoch(train) [14][ 250/2269]  base_lr: 3.534444e-05 lr: 3.534444e-06  eta: 1:29:48  time: 0.343221  data_time: 0.011237  memory: 8619  loss: 0.342659  loss/joints/train: 0.079882  loss/depth/train: 0.191755  loss/uv/train: 0.071021  grad_norm: 14.707871
2026/04/20 01:37:43 - mmengine - INFO - Epoch(train) [14][ 300/2269]  base_lr: 3.514990e-05 lr: 3.514990e-06  eta: 1:29:31  time: 0.357768  data_time: 0.025732  memory: 8619  loss: 0.330829  loss/joints/train: 0.080609  loss/depth/train: 0.183849  loss/uv/train: 0.066371  grad_norm: 14.656909
2026/04/20 01:38:00 - mmengine - INFO - Epoch(train) [14][ 350/2269]  base_lr: 3.495559e-05 lr: 3.495559e-06  eta: 1:29:14  time: 0.345033  data_time: 0.012662  memory: 8619  loss: 0.359747  loss/joints/train: 0.081517  loss/depth/train: 0.200911  loss/uv/train: 0.077319  grad_norm: 14.935140
2026/04/20 01:38:17 - mmengine - INFO - Epoch(train) [14][ 400/2269]  base_lr: 3.476154e-05 lr: 3.476154e-06  eta: 1:28:57  time: 0.344101  data_time: 0.010790  memory: 8619  loss: 0.365000  loss/joints/train: 0.080896  loss/depth/train: 0.213051  loss/uv/train: 0.071054  grad_norm: 14.797902
2026/04/20 01:38:34 - mmengine - INFO - Epoch(train) [14][ 450/2269]  base_lr: 3.456774e-05 lr: 3.456774e-06  eta: 1:28:40  time: 0.343475  data_time: 0.011105  memory: 8619  loss: 0.331467  loss/joints/train: 0.080957  loss/depth/train: 0.185659  loss/uv/train: 0.064852  grad_norm: 15.145677
2026/04/20 01:38:51 - mmengine - INFO - Epoch(train) [14][ 500/2269]  base_lr: 3.437420e-05 lr: 3.437420e-06  eta: 1:28:22  time: 0.344244  data_time: 0.011628  memory: 8619  loss: 0.349732  loss/joints/train: 0.073487  loss/depth/train: 0.213971  loss/uv/train: 0.062275  grad_norm: 13.980862
2026/04/20 01:38:53 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/20 01:39:09 - mmengine - INFO - Epoch(train) [14][ 550/2269]  base_lr: 3.418091e-05 lr: 3.418091e-06  eta: 1:28:05  time: 0.346860  data_time: 0.014197  memory: 8619  loss: 0.329614  loss/joints/train: 0.073166  loss/depth/train: 0.201409  loss/uv/train: 0.055040  grad_norm: 14.545392
2026/04/20 01:39:26 - mmengine - INFO - Epoch(train) [14][ 600/2269]  base_lr: 3.398789e-05 lr: 3.398789e-06  eta: 1:27:48  time: 0.346184  data_time: 0.012664  memory: 8619  loss: 0.365896  loss/joints/train: 0.079993  loss/depth/train: 0.209491  loss/uv/train: 0.076412  grad_norm: 14.346230
2026/04/20 01:39:43 - mmengine - INFO - Epoch(train) [14][ 650/2269]  base_lr: 3.379513e-05 lr: 3.379513e-06  eta: 1:27:31  time: 0.344855  data_time: 0.012578  memory: 8619  loss: 0.349647  loss/joints/train: 0.081536  loss/depth/train: 0.198479  loss/uv/train: 0.069632  grad_norm: 14.883511
2026/04/20 01:40:01 - mmengine - INFO - Epoch(train) [14][ 700/2269]  base_lr: 3.360265e-05 lr: 3.360265e-06  eta: 1:27:13  time: 0.345173  data_time: 0.011601  memory: 8619  loss: 0.314156  loss/joints/train: 0.074986  loss/depth/train: 0.173858  loss/uv/train: 0.065312  grad_norm: 15.621516
2026/04/20 01:40:18 - mmengine - INFO - Epoch(train) [14][ 750/2269]  base_lr: 3.341043e-05 lr: 3.341043e-06  eta: 1:26:56  time: 0.344001  data_time: 0.010826  memory: 8619  loss: 0.328940  loss/joints/train: 0.078654  loss/depth/train: 0.186076  loss/uv/train: 0.064211  grad_norm: 15.578455
2026/04/20 01:40:36 - mmengine - INFO - Epoch(train) [14][ 800/2269]  base_lr: 3.321849e-05 lr: 3.321849e-06  eta: 1:26:39  time: 0.357986  data_time: 0.024342  memory: 8619  loss: 0.339666  loss/joints/train: 0.075655  loss/depth/train: 0.195185  loss/uv/train: 0.068825  grad_norm: 15.945950
2026/04/20 01:40:53 - mmengine - INFO - Epoch(train) [14][ 850/2269]  base_lr: 3.302682e-05 lr: 3.302682e-06  eta: 1:26:22  time: 0.343414  data_time: 0.010465  memory: 8619  loss: 0.382820  loss/joints/train: 0.078543  loss/depth/train: 0.238016  loss/uv/train: 0.066261  grad_norm: 15.866316
2026/04/20 01:41:10 - mmengine - INFO - Epoch(train) [14][ 900/2269]  base_lr: 3.283544e-05 lr: 3.283544e-06  eta: 1:26:05  time: 0.345888  data_time: 0.012870  memory: 8619  loss: 0.423049  loss/joints/train: 0.082779  loss/depth/train: 0.262101  loss/uv/train: 0.078169  grad_norm: 17.097773
2026/04/20 01:41:27 - mmengine - INFO - Epoch(train) [14][ 950/2269]  base_lr: 3.264435e-05 lr: 3.264435e-06  eta: 1:25:48  time: 0.343366  data_time: 0.011122  memory: 8619  loss: 0.362406  loss/joints/train: 0.074708  loss/depth/train: 0.212088  loss/uv/train: 0.075609  grad_norm: 16.154777
2026/04/20 01:41:45 - mmengine - INFO - Epoch(train) [14][1000/2269]  base_lr: 3.245354e-05 lr: 3.245354e-06  eta: 1:25:30  time: 0.344266  data_time: 0.010675  memory: 8619  loss: 0.313878  loss/joints/train: 0.070419  loss/depth/train: 0.178069  loss/uv/train: 0.065390  grad_norm: 16.183917
2026/04/20 01:42:02 - mmengine - INFO - Epoch(train) [14][1050/2269]  base_lr: 3.226302e-05 lr: 3.226302e-06  eta: 1:25:13  time: 0.342727  data_time: 0.009557  memory: 8619  loss: 0.366376  loss/joints/train: 0.079881  loss/depth/train: 0.215638  loss/uv/train: 0.070856  grad_norm: 16.358558
2026/04/20 01:42:19 - mmengine - INFO - Epoch(train) [14][1100/2269]  base_lr: 3.207280e-05 lr: 3.207280e-06  eta: 1:24:56  time: 0.342147  data_time: 0.009405  memory: 8619  loss: 0.353168  loss/joints/train: 0.074886  loss/depth/train: 0.216139  loss/uv/train: 0.062144  grad_norm: 16.413225
2026/04/20 01:42:36 - mmengine - INFO - Epoch(train) [14][1150/2269]  base_lr: 3.188287e-05 lr: 3.188287e-06  eta: 1:24:38  time: 0.343814  data_time: 0.011233  memory: 8619  loss: 0.343895  loss/joints/train: 0.075452  loss/depth/train: 0.204684  loss/uv/train: 0.063759  grad_norm: 16.507325
2026/04/20 01:42:53 - mmengine - INFO - Epoch(train) [14][1200/2269]  base_lr: 3.169324e-05 lr: 3.169324e-06  eta: 1:24:21  time: 0.346784  data_time: 0.013193  memory: 8619  loss: 0.358068  loss/joints/train: 0.078719  loss/depth/train: 0.213066  loss/uv/train: 0.066283  grad_norm: 16.594979
2026/04/20 01:43:11 - mmengine - INFO - Epoch(train) [14][1250/2269]  base_lr: 3.150392e-05 lr: 3.150392e-06  eta: 1:24:04  time: 0.345691  data_time: 0.013135  memory: 8619  loss: 0.342194  loss/joints/train: 0.078130  loss/depth/train: 0.197257  loss/uv/train: 0.066806  grad_norm: 15.537414
2026/04/20 01:43:28 - mmengine - INFO - Epoch(train) [14][1300/2269]  base_lr: 3.131490e-05 lr: 3.131490e-06  eta: 1:23:47  time: 0.345192  data_time: 0.011553  memory: 8619  loss: 0.373551  loss/joints/train: 0.082399  loss/depth/train: 0.218661  loss/uv/train: 0.072491  grad_norm: 19.829600
2026/04/20 01:43:45 - mmengine - INFO - Epoch(train) [14][1350/2269]  base_lr: 3.112620e-05 lr: 3.112620e-06  eta: 1:23:30  time: 0.342312  data_time: 0.009245  memory: 8619  loss: 0.342698  loss/joints/train: 0.082875  loss/depth/train: 0.188318  loss/uv/train: 0.071505  grad_norm: 20.337916
2026/04/20 01:44:02 - mmengine - INFO - Epoch(train) [14][1400/2269]  base_lr: 3.093781e-05 lr: 3.093781e-06  eta: 1:23:12  time: 0.343111  data_time: 0.008826  memory: 8619  loss: 0.376395  loss/joints/train: 0.079868  loss/depth/train: 0.209577  loss/uv/train: 0.086949  grad_norm: 20.656096
2026/04/20 01:44:19 - mmengine - INFO - Epoch(train) [14][1450/2269]  base_lr: 3.074973e-05 lr: 3.074973e-06  eta: 1:22:55  time: 0.343493  data_time: 0.009926  memory: 8619  loss: 0.355446  loss/joints/train: 0.077066  loss/depth/train: 0.213364  loss/uv/train: 0.065016  grad_norm: 20.165399
2026/04/20 01:44:36 - mmengine - INFO - Epoch(train) [14][1500/2269]  base_lr: 3.056197e-05 lr: 3.056197e-06  eta: 1:22:38  time: 0.342404  data_time: 0.009889  memory: 8619  loss: 0.334909  loss/joints/train: 0.079369  loss/depth/train: 0.186787  loss/uv/train: 0.068753  grad_norm: 20.155389
2026/04/20 01:44:38 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/20 01:44:54 - mmengine - INFO - Epoch(train) [14][1550/2269]  base_lr: 3.037454e-05 lr: 3.037454e-06  eta: 1:22:20  time: 0.344104  data_time: 0.011223  memory: 8619  loss: 0.327876  loss/joints/train: 0.079787  loss/depth/train: 0.189286  loss/uv/train: 0.058803  grad_norm: 20.717087
2026/04/20 01:45:11 - mmengine - INFO - Epoch(train) [14][1600/2269]  base_lr: 3.018743e-05 lr: 3.018743e-06  eta: 1:22:03  time: 0.344516  data_time: 0.011724  memory: 8619  loss: 0.341766  loss/joints/train: 0.078312  loss/depth/train: 0.199288  loss/uv/train: 0.064166  grad_norm: 21.132805
2026/04/20 01:45:28 - mmengine - INFO - Epoch(train) [14][1650/2269]  base_lr: 3.000064e-05 lr: 3.000064e-06  eta: 1:21:46  time: 0.343339  data_time: 0.009990  memory: 8619  loss: 0.369253  loss/joints/train: 0.078163  loss/depth/train: 0.224626  loss/uv/train: 0.066464  grad_norm: 22.592371
2026/04/20 01:45:45 - mmengine - INFO - Epoch(train) [14][1700/2269]  base_lr: 2.981419e-05 lr: 2.981419e-06  eta: 1:21:29  time: 0.343251  data_time: 0.010110  memory: 8619  loss: 0.327607  loss/joints/train: 0.076757  loss/depth/train: 0.190370  loss/uv/train: 0.060480  grad_norm: 17.482644
2026/04/20 01:46:03 - mmengine - INFO - Epoch(train) [14][1750/2269]  base_lr: 2.962808e-05 lr: 2.962808e-06  eta: 1:21:12  time: 0.356042  data_time: 0.022187  memory: 8619  loss: 0.361764  loss/joints/train: 0.082733  loss/depth/train: 0.209686  loss/uv/train: 0.069345  grad_norm: 17.452940
2026/04/20 01:46:20 - mmengine - INFO - Epoch(train) [14][1800/2269]  base_lr: 2.944230e-05 lr: 2.944230e-06  eta: 1:20:54  time: 0.346530  data_time: 0.012541  memory: 8619  loss: 0.318755  loss/joints/train: 0.075846  loss/depth/train: 0.179403  loss/uv/train: 0.063506  grad_norm: 18.145327
2026/04/20 01:46:38 - mmengine - INFO - Epoch(train) [14][1850/2269]  base_lr: 2.925687e-05 lr: 2.925687e-06  eta: 1:20:37  time: 0.347920  data_time: 0.015006  memory: 8619  loss: 0.348657  loss/joints/train: 0.082866  loss/depth/train: 0.193057  loss/uv/train: 0.072734  grad_norm: 19.127029
2026/04/20 01:46:55 - mmengine - INFO - Epoch(train) [14][1900/2269]  base_lr: 2.907177e-05 lr: 2.907177e-06  eta: 1:20:20  time: 0.344332  data_time: 0.010784  memory: 8619  loss: 0.334719  loss/joints/train: 0.081160  loss/depth/train: 0.186979  loss/uv/train: 0.066581  grad_norm: 19.177392
2026/04/20 01:47:12 - mmengine - INFO - Epoch(train) [14][1950/2269]  base_lr: 2.888703e-05 lr: 2.888703e-06  eta: 1:20:03  time: 0.344296  data_time: 0.011237  memory: 8619  loss: 0.333844  loss/joints/train: 0.078055  loss/depth/train: 0.192805  loss/uv/train: 0.062983  grad_norm: 18.795527
2026/04/20 01:47:29 - mmengine - INFO - Epoch(train) [14][2000/2269]  base_lr: 2.870263e-05 lr: 2.870263e-06  eta: 1:19:46  time: 0.343494  data_time: 0.009880  memory: 8619  loss: 0.355945  loss/joints/train: 0.081482  loss/depth/train: 0.202371  loss/uv/train: 0.072092  grad_norm: 28.669139
2026/04/20 01:47:47 - mmengine - INFO - Epoch(train) [14][2050/2269]  base_lr: 2.851859e-05 lr: 2.851859e-06  eta: 1:19:28  time: 0.343122  data_time: 0.010824  memory: 8619  loss: 0.343867  loss/joints/train: 0.076361  loss/depth/train: 0.202076  loss/uv/train: 0.065429  grad_norm: 28.354860
2026/04/20 01:48:04 - mmengine - INFO - Epoch(train) [14][2100/2269]  base_lr: 2.833491e-05 lr: 2.833491e-06  eta: 1:19:11  time: 0.341781  data_time: 0.009678  memory: 8619  loss: 0.326121  loss/joints/train: 0.083640  loss/depth/train: 0.180069  loss/uv/train: 0.062413  grad_norm: 27.920647
2026/04/20 01:48:21 - mmengine - INFO - Epoch(train) [14][2150/2269]  base_lr: 2.815158e-05 lr: 2.815158e-06  eta: 1:18:54  time: 0.342136  data_time: 0.009525  memory: 8619  loss: 0.350207  loss/joints/train: 0.080570  loss/depth/train: 0.204637  loss/uv/train: 0.065000  grad_norm: 28.068996
2026/04/20 01:48:38 - mmengine - INFO - Epoch(train) [14][2200/2269]  base_lr: 2.796862e-05 lr: 2.796862e-06  eta: 1:18:36  time: 0.347181  data_time: 0.013035  memory: 8619  loss: 0.339554  loss/joints/train: 0.081772  loss/depth/train: 0.189936  loss/uv/train: 0.067846  grad_norm: 26.998347
2026/04/20 01:48:55 - mmengine - INFO - Epoch(train) [14][2250/2269]  base_lr: 2.778602e-05 lr: 2.778602e-06  eta: 1:18:19  time: 0.346808  data_time: 0.014249  memory: 8619  loss: 0.322114  loss/joints/train: 0.081349  loss/depth/train: 0.176956  loss/uv/train: 0.063810  grad_norm: 25.869807
2026/04/20 01:49:02 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/20 01:49:20 - mmengine - INFO - Epoch(train) [15][  50/2269]  base_lr: 2.753464e-05 lr: 2.753464e-06  eta: 1:17:56  time: 0.357172  data_time: 0.023794  memory: 8619  loss: 0.356607  loss/joints/train: 0.078036  loss/depth/train: 0.216066  loss/uv/train: 0.062506  grad_norm: 26.493898
2026/04/20 01:49:37 - mmengine - INFO - Epoch(train) [15][ 100/2269]  base_lr: 2.735292e-05 lr: 2.735292e-06  eta: 1:17:38  time: 0.341721  data_time: 0.009906  memory: 8619  loss: 0.323344  loss/joints/train: 0.076027  loss/depth/train: 0.178720  loss/uv/train: 0.068597  grad_norm: 26.373352
2026/04/20 01:49:54 - mmengine - INFO - Epoch(train) [15][ 150/2269]  base_lr: 2.717158e-05 lr: 2.717158e-06  eta: 1:17:21  time: 0.346590  data_time: 0.013361  memory: 8619  loss: 0.311835  loss/joints/train: 0.075777  loss/depth/train: 0.178753  loss/uv/train: 0.057305  grad_norm: 15.204360
2026/04/20 01:50:13 - mmengine - INFO - Epoch(train) [15][ 200/2269]  base_lr: 2.699062e-05 lr: 2.699062e-06  eta: 1:17:04  time: 0.364493  data_time: 0.032084  memory: 8619  loss: 0.332606  loss/joints/train: 0.081001  loss/depth/train: 0.186743  loss/uv/train: 0.064863  grad_norm: 14.296542
2026/04/20 01:50:24 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/20 01:50:30 - mmengine - INFO - Epoch(train) [15][ 250/2269]  base_lr: 2.681004e-05 lr: 2.681004e-06  eta: 1:16:47  time: 0.345062  data_time: 0.010955  memory: 8619  loss: 0.324308  loss/joints/train: 0.077655  loss/depth/train: 0.182461  loss/uv/train: 0.064192  grad_norm: 14.281624
