2026/04/16 16:41:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 04:10:49 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:40:36  time: 1.805807  data_time: 0.009258  memory: 10634  loss: 0.164772  loss/joints/train: 0.059035  loss/depth/train: 0.048216  loss/uv/train: 0.023543  loss/hand_aux/train: 0.033977  grad_norm: 3.538276
2026/04/17 04:12:20 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:39:06  time: 1.808697  data_time: 0.014740  memory: 10634  loss: 0.161973  loss/joints/train: 0.058416  loss/depth/train: 0.050395  loss/uv/train: 0.020616  loss/hand_aux/train: 0.032546  grad_norm: 3.431869
2026/04/17 04:13:50 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:37:36  time: 1.801764  data_time: 0.007539  memory: 10634  loss: 0.169929  loss/joints/train: 0.055432  loss/depth/train: 0.059892  loss/uv/train: 0.021532  loss/hand_aux/train: 0.033074  grad_norm: 3.380441
2026/04/17 04:15:20 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:36:06  time: 1.802139  data_time: 0.008159  memory: 10634  loss: 0.173647  loss/joints/train: 0.059171  loss/depth/train: 0.053934  loss/uv/train: 0.025325  loss/hand_aux/train: 0.035217  grad_norm: 3.313543
2026/04/17 04:16:50 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:34:36  time: 1.805845  data_time: 0.009295  memory: 10634  loss: 0.175727  loss/joints/train: 0.059880  loss/depth/train: 0.056596  loss/uv/train: 0.024968  loss/hand_aux/train: 0.034283  grad_norm: 3.081296
2026/04/17 04:18:20 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:33:05  time: 1.802129  data_time: 0.007571  memory: 10634  loss: 0.172157  loss/joints/train: 0.057883  loss/depth/train: 0.052471  loss/uv/train: 0.025804  loss/hand_aux/train: 0.035999  grad_norm: 3.245628
2026/04/17 04:19:12 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 04:19:37 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:25  time: 0.495142  data_time: 0.010582  memory: 10634  
2026/04/17 04:20:01 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:05:57  time: 0.486370  data_time: 0.000642  memory: 4897  
2026/04/17 04:20:25 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:32  time: 0.486725  data_time: 0.000612  memory: 4897  
2026/04/17 04:20:50 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:07  time: 0.487057  data_time: 0.000606  memory: 4897  
2026/04/17 04:21:14 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:42  time: 0.487337  data_time: 0.000623  memory: 4897  
2026/04/17 04:21:38 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:18  time: 0.486820  data_time: 0.000636  memory: 4897  
2026/04/17 04:22:03 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:03:53  time: 0.487212  data_time: 0.000641  memory: 4897  
2026/04/17 04:22:27 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:29  time: 0.487428  data_time: 0.000634  memory: 4897  
2026/04/17 04:22:51 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:04  time: 0.487082  data_time: 0.000630  memory: 4897  
2026/04/17 04:23:16 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:40  time: 0.487542  data_time: 0.000626  memory: 4897  
2026/04/17 04:23:40 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:16  time: 0.487552  data_time: 0.000627  memory: 4897  
2026/04/17 04:24:05 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:51  time: 0.486944  data_time: 0.000621  memory: 4897  
2026/04/17 04:24:29 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:27  time: 0.487258  data_time: 0.000612  memory: 4897  
2026/04/17 04:24:53 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:02  time: 0.487249  data_time: 0.000616  memory: 4897  
2026/04/17 04:25:18 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:38  time: 0.486782  data_time: 0.000608  memory: 4897  
2026/04/17 04:25:42 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.487636  data_time: 0.000632  memory: 4897  
2026/04/17 04:25:56 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 04:25:56 - mmengine - INFO -   mpjpe/rel/val: 262.65 mm
2026/04/17 04:25:56 - mmengine - INFO -   mpjpe/body/val: 151.70 mm
2026/04/17 04:25:56 - mmengine - INFO -   mpjpe/hand/val: 324.81 mm
2026/04/17 04:25:56 - mmengine - INFO -   mpjpe/abs/val: 326.54 mm
2026/04/17 04:25:56 - mmengine - INFO -   mpjpe/pelvis/val: 181.01 mm
2026/04/17 04:25:56 - mmengine - INFO -   composite/val: 161.37 mm
2026/04/17 04:25:56 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 262.650996  mpjpe/body/val: 151.698127  mpjpe/hand/val: 324.811608  mpjpe/abs/val: 326.537460  mpjpe/pelvis/val: 181.012872  composite/val: 161.371993  data_time: 0.001223  time: 0.487625
2026/04/17 04:27:27 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:30:43  time: 1.819160  data_time: 0.017832  memory: 10634  loss: 0.161125  loss/joints/train: 0.058262  loss/depth/train: 0.046163  loss/uv/train: 0.024470  loss/hand_aux/train: 0.032230  grad_norm: 3.392024
2026/04/17 04:28:58 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:29:13  time: 1.803671  data_time: 0.008736  memory: 10634  loss: 0.168536  loss/joints/train: 0.059096  loss/depth/train: 0.051926  loss/uv/train: 0.024327  loss/hand_aux/train: 0.033188  grad_norm: 3.530090
2026/04/17 04:30:28 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:27:43  time: 1.810144  data_time: 0.009629  memory: 10634  loss: 0.166418  loss/joints/train: 0.057312  loss/depth/train: 0.051472  loss/uv/train: 0.025418  loss/hand_aux/train: 0.032216  grad_norm: 3.588783
2026/04/17 04:31:58 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:26:12  time: 1.802041  data_time: 0.006928  memory: 10634  loss: 0.156078  loss/joints/train: 0.054638  loss/depth/train: 0.048673  loss/uv/train: 0.022440  loss/hand_aux/train: 0.030328  grad_norm: 3.590276
2026/04/17 04:33:28 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:24:42  time: 1.803852  data_time: 0.007999  memory: 10634  loss: 0.156038  loss/joints/train: 0.055414  loss/depth/train: 0.045630  loss/uv/train: 0.022653  loss/hand_aux/train: 0.032341  grad_norm: 3.366915
2026/04/17 04:34:59 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:23:12  time: 1.804334  data_time: 0.008520  memory: 10634  loss: 0.165475  loss/joints/train: 0.057029  loss/depth/train: 0.053966  loss/uv/train: 0.021633  loss/hand_aux/train: 0.032847  grad_norm: 3.321151
2026/04/17 04:36:29 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:21:42  time: 1.802740  data_time: 0.008687  memory: 10634  loss: 0.164748  loss/joints/train: 0.054745  loss/depth/train: 0.054217  loss/uv/train: 0.024363  loss/hand_aux/train: 0.031423  grad_norm: 3.302437
2026/04/17 04:37:59 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:20:12  time: 1.802091  data_time: 0.007357  memory: 10634  loss: 0.152535  loss/joints/train: 0.056022  loss/depth/train: 0.043406  loss/uv/train: 0.023099  loss/hand_aux/train: 0.030009  grad_norm: 4.161636
2026/04/17 04:39:29 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:18:42  time: 1.804865  data_time: 0.008103  memory: 10634  loss: 0.173685  loss/joints/train: 0.060901  loss/depth/train: 0.054039  loss/uv/train: 0.024862  loss/hand_aux/train: 0.033883  grad_norm: 4.085955
2026/04/17 04:40:11 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 04:40:59 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:17:11  time: 1.804665  data_time: 0.009230  memory: 10634  loss: 0.165618  loss/joints/train: 0.054341  loss/depth/train: 0.053684  loss/uv/train: 0.024590  loss/hand_aux/train: 0.033003  grad_norm: 4.002793
2026/04/17 04:42:30 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:15:41  time: 1.805009  data_time: 0.010493  memory: 10634  loss: 0.167511  loss/joints/train: 0.057422  loss/depth/train: 0.055464  loss/uv/train: 0.022779  loss/hand_aux/train: 0.031846  grad_norm: 4.295834
2026/04/17 04:44:00 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:14:11  time: 1.801761  data_time: 0.006767  memory: 10634  loss: 0.178915  loss/joints/train: 0.058228  loss/depth/train: 0.060431  loss/uv/train: 0.024993  loss/hand_aux/train: 0.035263  grad_norm: 4.362512
2026/04/17 04:45:30 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:12:41  time: 1.806098  data_time: 0.009596  memory: 10634  loss: 0.176838  loss/joints/train: 0.056479  loss/depth/train: 0.064064  loss/uv/train: 0.025084  loss/hand_aux/train: 0.031211  grad_norm: 4.908659
2026/04/17 04:47:00 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:11:11  time: 1.803046  data_time: 0.008663  memory: 10634  loss: 0.185170  loss/joints/train: 0.058291  loss/depth/train: 0.069163  loss/uv/train: 0.022513  loss/hand_aux/train: 0.035203  grad_norm: 6.155412
2026/04/17 04:48:30 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:09:41  time: 1.803452  data_time: 0.008856  memory: 10634  loss: 0.189368  loss/joints/train: 0.057869  loss/depth/train: 0.069014  loss/uv/train: 0.025774  loss/hand_aux/train: 0.036710  grad_norm: 6.446891
2026/04/17 04:50:01 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:08:10  time: 1.802960  data_time: 0.008513  memory: 10634  loss: 0.169332  loss/joints/train: 0.056374  loss/depth/train: 0.056963  loss/uv/train: 0.023233  loss/hand_aux/train: 0.032762  grad_norm: 5.661880
2026/04/17 04:51:31 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:06:40  time: 1.805828  data_time: 0.008029  memory: 10634  loss: 0.156129  loss/joints/train: 0.054387  loss/depth/train: 0.050534  loss/uv/train: 0.020372  loss/hand_aux/train: 0.030836  grad_norm: 5.739006
2026/04/17 04:53:01 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:05:10  time: 1.805077  data_time: 0.010432  memory: 10634  loss: 0.163790  loss/joints/train: 0.055406  loss/depth/train: 0.055989  loss/uv/train: 0.020947  loss/hand_aux/train: 0.031448  grad_norm: 5.762072
2026/04/17 04:54:31 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:03:40  time: 1.803190  data_time: 0.007606  memory: 10634  loss: 0.148135  loss/joints/train: 0.055705  loss/depth/train: 0.043191  loss/uv/train: 0.019121  loss/hand_aux/train: 0.030118  grad_norm: 5.459781
2026/04/17 04:56:02 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:02:10  time: 1.805964  data_time: 0.011447  memory: 10634  loss: 0.147818  loss/joints/train: 0.054253  loss/depth/train: 0.041952  loss/uv/train: 0.021918  loss/hand_aux/train: 0.029696  grad_norm: 5.371308
2026/04/17 04:57:32 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:00:40  time: 1.805148  data_time: 0.007526  memory: 10634  loss: 0.162795  loss/joints/train: 0.056294  loss/depth/train: 0.051100  loss/uv/train: 0.024176  loss/hand_aux/train: 0.031224  grad_norm: 4.936146
2026/04/17 04:59:02 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 4:59:10  time: 1.803699  data_time: 0.008616  memory: 10634  loss: 0.167461  loss/joints/train: 0.057620  loss/depth/train: 0.052182  loss/uv/train: 0.024446  loss/hand_aux/train: 0.033213  grad_norm: 3.742408
2026/04/17 05:00:32 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 4:57:39  time: 1.806264  data_time: 0.011598  memory: 10634  loss: 0.155583  loss/joints/train: 0.054189  loss/depth/train: 0.050326  loss/uv/train: 0.021131  loss/hand_aux/train: 0.029937  grad_norm: 3.535952
2026/04/17 05:02:03 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 4:56:09  time: 1.804960  data_time: 0.009549  memory: 10634  loss: 0.164711  loss/joints/train: 0.057725  loss/depth/train: 0.050475  loss/uv/train: 0.025190  loss/hand_aux/train: 0.031321  grad_norm: 3.967249
2026/04/17 05:03:33 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:54:39  time: 1.807332  data_time: 0.011055  memory: 10634  loss: 0.154218  loss/joints/train: 0.055215  loss/depth/train: 0.046132  loss/uv/train: 0.021416  loss/hand_aux/train: 0.031455  grad_norm: 3.816227
2026/04/17 05:05:04 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:53:09  time: 1.816394  data_time: 0.021269  memory: 10634  loss: 0.160481  loss/joints/train: 0.056004  loss/depth/train: 0.050278  loss/uv/train: 0.022259  loss/hand_aux/train: 0.031940  grad_norm: 3.729594
2026/04/17 05:06:34 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:51:39  time: 1.808265  data_time: 0.012634  memory: 10634  loss: 0.149638  loss/joints/train: 0.054258  loss/depth/train: 0.041288  loss/uv/train: 0.020594  loss/hand_aux/train: 0.033498  grad_norm: 4.069849
2026/04/17 05:08:05 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:50:09  time: 1.811566  data_time: 0.016492  memory: 10634  loss: 0.157482  loss/joints/train: 0.057256  loss/depth/train: 0.044808  loss/uv/train: 0.023622  loss/hand_aux/train: 0.031796  grad_norm: 4.085147
2026/04/17 05:09:35 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:48:39  time: 1.810703  data_time: 0.013268  memory: 10634  loss: 0.152139  loss/joints/train: 0.055759  loss/depth/train: 0.042870  loss/uv/train: 0.021989  loss/hand_aux/train: 0.031521  grad_norm: 4.016571
2026/04/17 05:10:17 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 05:11:06 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:47:09  time: 1.806569  data_time: 0.011524  memory: 10634  loss: 0.164224  loss/joints/train: 0.056923  loss/depth/train: 0.048120  loss/uv/train: 0.024227  loss/hand_aux/train: 0.034954  grad_norm: 3.989248
2026/04/17 05:12:36 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:45:39  time: 1.806899  data_time: 0.012927  memory: 10634  loss: 0.163131  loss/joints/train: 0.054695  loss/depth/train: 0.053069  loss/uv/train: 0.023967  loss/hand_aux/train: 0.031399  grad_norm: 4.014142
2026/04/17 05:13:28 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 05:13:53 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:25  time: 0.495142  data_time: 0.009846  memory: 10634  
2026/04/17 05:14:17 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:05:57  time: 0.486606  data_time: 0.000650  memory: 4897  
2026/04/17 05:14:41 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:32  time: 0.487153  data_time: 0.000626  memory: 4897  
2026/04/17 05:15:06 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:07  time: 0.487439  data_time: 0.000647  memory: 4897  
2026/04/17 05:15:30 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:42  time: 0.487364  data_time: 0.000642  memory: 4897  
2026/04/17 05:15:54 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:18  time: 0.486943  data_time: 0.000632  memory: 4897  
2026/04/17 05:16:19 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:03:53  time: 0.487371  data_time: 0.000636  memory: 4897  
2026/04/17 05:16:43 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:29  time: 0.487673  data_time: 0.000624  memory: 4897  
2026/04/17 05:17:07 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:04  time: 0.487396  data_time: 0.000632  memory: 4897  
2026/04/17 05:17:32 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:40  time: 0.487199  data_time: 0.000620  memory: 4897  
2026/04/17 05:17:56 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:16  time: 0.487561  data_time: 0.000610  memory: 4897  
2026/04/17 05:18:21 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:51  time: 0.487242  data_time: 0.000619  memory: 4897  
2026/04/17 05:18:45 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:27  time: 0.487523  data_time: 0.000625  memory: 4897  
2026/04/17 05:19:09 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:02  time: 0.487907  data_time: 0.000612  memory: 4897  
2026/04/17 05:19:34 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:38  time: 0.487489  data_time: 0.000613  memory: 4897  
2026/04/17 05:19:58 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.487312  data_time: 0.000610  memory: 4897  
2026/04/17 05:20:12 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:20:12 - mmengine - INFO -   mpjpe/rel/val: 259.95 mm
2026/04/17 05:20:12 - mmengine - INFO -   mpjpe/body/val: 150.39 mm
2026/04/17 05:20:12 - mmengine - INFO -   mpjpe/hand/val: 320.85 mm
2026/04/17 05:20:12 - mmengine - INFO -   mpjpe/abs/val: 324.47 mm
2026/04/17 05:20:12 - mmengine - INFO -   mpjpe/pelvis/val: 180.27 mm
2026/04/17 05:20:12 - mmengine - INFO -   composite/val: 160.25 mm
2026/04/17 05:20:12 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 259.945542  mpjpe/body/val: 150.391564  mpjpe/hand/val: 320.848107  mpjpe/abs/val: 324.472189  mpjpe/pelvis/val: 180.268834  composite/val: 160.251063  data_time: 0.001180  time: 0.487806
2026/04/17 05:21:44 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:43:17  time: 1.823115  data_time: 0.024404  memory: 10634  loss: 0.162147  loss/joints/train: 0.055232  loss/depth/train: 0.054467  loss/uv/train: 0.021470  loss/hand_aux/train: 0.030978  grad_norm: 3.483352
2026/04/17 05:23:14 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:41:46  time: 1.805600  data_time: 0.009738  memory: 10634  loss: 0.152759  loss/joints/train: 0.052768  loss/depth/train: 0.048701  loss/uv/train: 0.021366  loss/hand_aux/train: 0.029923  grad_norm: 3.664533
2026/04/17 05:24:44 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:40:16  time: 1.810324  data_time: 0.011937  memory: 10634  loss: 0.158856  loss/joints/train: 0.056982  loss/depth/train: 0.048472  loss/uv/train: 0.021292  loss/hand_aux/train: 0.032109  grad_norm: 3.618524
2026/04/17 05:26:15 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:38:46  time: 1.804398  data_time: 0.009398  memory: 10634  loss: 0.157117  loss/joints/train: 0.054912  loss/depth/train: 0.049229  loss/uv/train: 0.022325  loss/hand_aux/train: 0.030651  grad_norm: 3.696534
2026/04/17 05:27:45 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:37:16  time: 1.808730  data_time: 0.014154  memory: 10634  loss: 0.162028  loss/joints/train: 0.055527  loss/depth/train: 0.053079  loss/uv/train: 0.022186  loss/hand_aux/train: 0.031235  grad_norm: 3.904805
2026/04/17 05:29:15 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:35:46  time: 1.801787  data_time: 0.007245  memory: 10634  loss: 0.160906  loss/joints/train: 0.054700  loss/depth/train: 0.056671  loss/uv/train: 0.019505  loss/hand_aux/train: 0.030029  grad_norm: 4.031024
2026/04/17 05:30:46 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:34:16  time: 1.809128  data_time: 0.010917  memory: 10634  loss: 0.165302  loss/joints/train: 0.055733  loss/depth/train: 0.058551  loss/uv/train: 0.021244  loss/hand_aux/train: 0.029774  grad_norm: 4.043958
2026/04/17 05:32:16 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:32:46  time: 1.801597  data_time: 0.007115  memory: 10634  loss: 0.163000  loss/joints/train: 0.056491  loss/depth/train: 0.052658  loss/uv/train: 0.020973  loss/hand_aux/train: 0.032878  grad_norm: 4.088563
2026/04/17 05:33:46 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:31:16  time: 1.807969  data_time: 0.012033  memory: 10634  loss: 0.160215  loss/joints/train: 0.056351  loss/depth/train: 0.049679  loss/uv/train: 0.021622  loss/hand_aux/train: 0.032563  grad_norm: 4.700409
2026/04/17 05:35:16 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:29:45  time: 1.803903  data_time: 0.008234  memory: 10634  loss: 0.169820  loss/joints/train: 0.059410  loss/depth/train: 0.050379  loss/uv/train: 0.025811  loss/hand_aux/train: 0.034220  grad_norm: 4.578850
2026/04/17 05:36:47 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:28:15  time: 1.806133  data_time: 0.008872  memory: 10634  loss: 0.166469  loss/joints/train: 0.056723  loss/depth/train: 0.048822  loss/uv/train: 0.025805  loss/hand_aux/train: 0.035119  grad_norm: 4.179041
2026/04/17 05:38:17 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:26:45  time: 1.803793  data_time: 0.008944  memory: 10634  loss: 0.159063  loss/joints/train: 0.053415  loss/depth/train: 0.054108  loss/uv/train: 0.021789  loss/hand_aux/train: 0.029752  grad_norm: 4.207591
