2026/04/17 14:30:26 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 22:36:18 - mmengine - INFO - Epoch(val)  [9][650/829]    eta: 0:01:28  time: 0.494580  data_time: 0.000630  memory: 4876  
2026/04/17 22:36:42 - mmengine - INFO - Epoch(val)  [9][700/829]    eta: 0:01:03  time: 0.494715  data_time: 0.000626  memory: 4876  
2026/04/17 22:37:07 - mmengine - INFO - Epoch(val)  [9][750/829]    eta: 0:00:39  time: 0.495399  data_time: 0.000636  memory: 4876  
2026/04/17 22:37:32 - mmengine - INFO - Epoch(val)  [9][800/829]    eta: 0:00:14  time: 0.493893  data_time: 0.000622  memory: 4876  
2026/04/17 22:37:46 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 22:37:47 - mmengine - INFO -   mpjpe/rel/val: 406.86 mm
2026/04/17 22:37:47 - mmengine - INFO -   mpjpe/body/val: 167.22 mm
2026/04/17 22:37:47 - mmengine - INFO -   mpjpe/hand/val: 439.75 mm
2026/04/17 22:37:47 - mmengine - INFO -   mpjpe/abs/val: 457.56 mm
2026/04/17 22:37:47 - mmengine - INFO -   mpjpe/pelvis/val: 191.35 mm
2026/04/17 22:37:47 - mmengine - INFO -   composite/val: 175.19 mm
2026/04/17 22:37:47 - mmengine - INFO - Epoch(val) [9][829/829]    mpjpe/rel/val: 406.861216  mpjpe/body/val: 167.223498  mpjpe/hand/val: 439.746052  mpjpe/abs/val: 457.558721  mpjpe/pelvis/val: 191.350126  composite/val: 175.185286  data_time: 0.001230  time: 0.494992
2026/04/17 22:39:17 - mmengine - INFO - Epoch(train) [10][  50/1579]  base_lr: 7.202988e-05 lr: 7.202988e-06  eta: 8:38:43  time: 1.812543  data_time: 0.023464  memory: 10612  loss: 0.184281  loss/joints/train: 0.064043  loss/joints_init/train: 0.032732  loss/depth/train: 0.063439  loss/uv/train: 0.024068  grad_norm: 5.627488
2026/04/17 22:40:48 - mmengine - INFO - Epoch(train) [10][ 100/1579]  base_lr: 7.176684e-05 lr: 7.176684e-06  eta: 8:37:14  time: 1.806032  data_time: 0.015273  memory: 10612  loss: 0.175305  loss/joints/train: 0.063118  loss/joints_init/train: 0.031894  loss/depth/train: 0.054506  loss/uv/train: 0.025788  grad_norm: 5.471545
2026/04/17 22:42:18 - mmengine - INFO - Epoch(train) [10][ 150/1579]  base_lr: 7.150306e-05 lr: 7.150306e-06  eta: 8:35:44  time: 1.808256  data_time: 0.012957  memory: 10612  loss: 0.171095  loss/joints/train: 0.062727  loss/joints_init/train: 0.032072  loss/depth/train: 0.051793  loss/uv/train: 0.024502  grad_norm: 5.507231
2026/04/17 22:43:48 - mmengine - INFO - Epoch(train) [10][ 200/1579]  base_lr: 7.123854e-05 lr: 7.123854e-06  eta: 8:34:15  time: 1.805633  data_time: 0.012143  memory: 10612  loss: 0.187202  loss/joints/train: 0.066683  loss/joints_init/train: 0.034003  loss/depth/train: 0.061243  loss/uv/train: 0.025273  grad_norm: 5.387796
2026/04/17 22:45:19 - mmengine - INFO - Epoch(train) [10][ 250/1579]  base_lr: 7.097330e-05 lr: 7.097330e-06  eta: 8:32:46  time: 1.805291  data_time: 0.012991  memory: 10612  loss: 0.222389  loss/joints/train: 0.063207  loss/joints_init/train: 0.032592  loss/depth/train: 0.098999  loss/uv/train: 0.027591  grad_norm: 5.422837
2026/04/17 22:46:49 - mmengine - INFO - Epoch(train) [10][ 300/1579]  base_lr: 7.070734e-05 lr: 7.070734e-06  eta: 8:31:16  time: 1.804904  data_time: 0.012024  memory: 10612  loss: 0.202893  loss/joints/train: 0.064484  loss/joints_init/train: 0.032840  loss/depth/train: 0.080061  loss/uv/train: 0.025507  grad_norm: 5.975754
2026/04/17 22:48:19 - mmengine - INFO - Epoch(train) [10][ 350/1579]  base_lr: 7.044067e-05 lr: 7.044067e-06  eta: 8:29:47  time: 1.809988  data_time: 0.014024  memory: 10612  loss: 0.183269  loss/joints/train: 0.064833  loss/joints_init/train: 0.032706  loss/depth/train: 0.061433  loss/uv/train: 0.024297  grad_norm: 5.929705
2026/04/17 22:49:50 - mmengine - INFO - Epoch(train) [10][ 400/1579]  base_lr: 7.017330e-05 lr: 7.017330e-06  eta: 8:28:18  time: 1.806140  data_time: 0.013593  memory: 10612  loss: 0.173438  loss/joints/train: 0.061984  loss/joints_init/train: 0.031890  loss/depth/train: 0.057465  loss/uv/train: 0.022098  grad_norm: 5.623091
2026/04/17 22:51:20 - mmengine - INFO - Epoch(train) [10][ 450/1579]  base_lr: 6.990523e-05 lr: 6.990523e-06  eta: 8:26:49  time: 1.812778  data_time: 0.019723  memory: 10612  loss: 0.178595  loss/joints/train: 0.066143  loss/joints_init/train: 0.033565  loss/depth/train: 0.054130  loss/uv/train: 0.024757  grad_norm: 5.183257
2026/04/17 22:52:51 - mmengine - INFO - Epoch(train) [10][ 500/1579]  base_lr: 6.963649e-05 lr: 6.963649e-06  eta: 8:25:20  time: 1.819504  data_time: 0.026252  memory: 10612  loss: 0.186461  loss/joints/train: 0.065934  loss/joints_init/train: 0.034021  loss/depth/train: 0.061137  loss/uv/train: 0.025370  grad_norm: 5.221128
2026/04/17 22:54:22 - mmengine - INFO - Epoch(train) [10][ 550/1579]  base_lr: 6.936708e-05 lr: 6.936708e-06  eta: 8:23:51  time: 1.814470  data_time: 0.020372  memory: 10612  loss: 0.187001  loss/joints/train: 0.061852  loss/joints_init/train: 0.030840  loss/depth/train: 0.073889  loss/uv/train: 0.020419  grad_norm: 5.427787
2026/04/17 22:55:53 - mmengine - INFO - Epoch(train) [10][ 600/1579]  base_lr: 6.909700e-05 lr: 6.909700e-06  eta: 8:22:22  time: 1.814393  data_time: 0.019893  memory: 10612  loss: 0.178251  loss/joints/train: 0.065375  loss/joints_init/train: 0.033220  loss/depth/train: 0.053744  loss/uv/train: 0.025913  grad_norm: 5.467075
2026/04/17 22:57:23 - mmengine - INFO - Epoch(train) [10][ 650/1579]  base_lr: 6.882626e-05 lr: 6.882626e-06  eta: 8:20:53  time: 1.812529  data_time: 0.019557  memory: 10612  loss: 0.186936  loss/joints/train: 0.064950  loss/joints_init/train: 0.033182  loss/depth/train: 0.060651  loss/uv/train: 0.028153  grad_norm: 5.082565
2026/04/17 22:58:54 - mmengine - INFO - Epoch(train) [10][ 700/1579]  base_lr: 6.855489e-05 lr: 6.855489e-06  eta: 8:19:24  time: 1.807903  data_time: 0.015188  memory: 10612  loss: 0.174042  loss/joints/train: 0.062326  loss/joints_init/train: 0.031755  loss/depth/train: 0.053892  loss/uv/train: 0.026069  grad_norm: 4.539591
2026/04/17 23:00:24 - mmengine - INFO - Epoch(train) [10][ 750/1579]  base_lr: 6.828287e-05 lr: 6.828287e-06  eta: 8:17:55  time: 1.808151  data_time: 0.014426  memory: 10612  loss: 0.176425  loss/joints/train: 0.063618  loss/joints_init/train: 0.032307  loss/depth/train: 0.057444  loss/uv/train: 0.023056  grad_norm: 4.493606
2026/04/17 23:01:35 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/17 23:01:54 - mmengine - INFO - Epoch(train) [10][ 800/1579]  base_lr: 6.801023e-05 lr: 6.801023e-06  eta: 8:16:26  time: 1.807963  data_time: 0.015967  memory: 10612  loss: 0.179862  loss/joints/train: 0.063760  loss/joints_init/train: 0.032507  loss/depth/train: 0.063065  loss/uv/train: 0.020530  grad_norm: 4.886792
2026/04/17 23:03:25 - mmengine - INFO - Epoch(train) [10][ 850/1579]  base_lr: 6.773698e-05 lr: 6.773698e-06  eta: 8:14:56  time: 1.808805  data_time: 0.015904  memory: 10612  loss: 0.178282  loss/joints/train: 0.062106  loss/joints_init/train: 0.031875  loss/depth/train: 0.060936  loss/uv/train: 0.023365  grad_norm: 5.233411
2026/04/17 23:04:55 - mmengine - INFO - Epoch(train) [10][ 900/1579]  base_lr: 6.746312e-05 lr: 6.746312e-06  eta: 8:13:27  time: 1.801395  data_time: 0.013107  memory: 10612  loss: 0.193530  loss/joints/train: 0.064426  loss/joints_init/train: 0.032527  loss/depth/train: 0.075923  loss/uv/train: 0.020653  grad_norm: 5.386038
2026/04/17 23:06:25 - mmengine - INFO - Epoch(train) [10][ 950/1579]  base_lr: 6.718865e-05 lr: 6.718865e-06  eta: 8:11:57  time: 1.804965  data_time: 0.015372  memory: 10612  loss: 0.172439  loss/joints/train: 0.063769  loss/joints_init/train: 0.032317  loss/depth/train: 0.054861  loss/uv/train: 0.021491  grad_norm: 5.253085
2026/04/17 23:07:55 - mmengine - INFO - Epoch(train) [10][1000/1579]  base_lr: 6.691360e-05 lr: 6.691360e-06  eta: 8:10:27  time: 1.800697  data_time: 0.013417  memory: 10612  loss: 0.168896  loss/joints/train: 0.062492  loss/joints_init/train: 0.031910  loss/depth/train: 0.053116  loss/uv/train: 0.021378  grad_norm: 5.246568
2026/04/17 23:09:25 - mmengine - INFO - Epoch(train) [10][1050/1579]  base_lr: 6.663798e-05 lr: 6.663798e-06  eta: 8:08:58  time: 1.804138  data_time: 0.015640  memory: 10612  loss: 0.176695  loss/joints/train: 0.065521  loss/joints_init/train: 0.033074  loss/depth/train: 0.055762  loss/uv/train: 0.022338  grad_norm: 5.028815
2026/04/17 23:10:56 - mmengine - INFO - Epoch(train) [10][1100/1579]  base_lr: 6.636178e-05 lr: 6.636178e-06  eta: 8:07:28  time: 1.803777  data_time: 0.016447  memory: 10612  loss: 0.173728  loss/joints/train: 0.062587  loss/joints_init/train: 0.032144  loss/depth/train: 0.059504  loss/uv/train: 0.019494  grad_norm: 4.874366
2026/04/17 23:12:26 - mmengine - INFO - Epoch(train) [10][1150/1579]  base_lr: 6.608502e-05 lr: 6.608502e-06  eta: 8:05:59  time: 1.804191  data_time: 0.013224  memory: 10612  loss: 0.177699  loss/joints/train: 0.062947  loss/joints_init/train: 0.032056  loss/depth/train: 0.060094  loss/uv/train: 0.022602  grad_norm: 4.861859
2026/04/17 23:13:56 - mmengine - INFO - Epoch(train) [10][1200/1579]  base_lr: 6.580771e-05 lr: 6.580771e-06  eta: 8:04:29  time: 1.799913  data_time: 0.012707  memory: 10612  loss: 0.185921  loss/joints/train: 0.064639  loss/joints_init/train: 0.032810  loss/depth/train: 0.065025  loss/uv/train: 0.023447  grad_norm: 4.741632
2026/04/17 23:15:26 - mmengine - INFO - Epoch(train) [10][1250/1579]  base_lr: 6.552986e-05 lr: 6.552986e-06  eta: 8:02:59  time: 1.802047  data_time: 0.013994  memory: 10612  loss: 0.201436  loss/joints/train: 0.066072  loss/joints_init/train: 0.033938  loss/depth/train: 0.074854  loss/uv/train: 0.026572  grad_norm: 4.677044
2026/04/17 23:16:56 - mmengine - INFO - Epoch(train) [10][1300/1579]  base_lr: 6.525147e-05 lr: 6.525147e-06  eta: 8:01:30  time: 1.803531  data_time: 0.014726  memory: 10612  loss: 0.175868  loss/joints/train: 0.066752  loss/joints_init/train: 0.034046  loss/depth/train: 0.053418  loss/uv/train: 0.021651  grad_norm: 4.509084
2026/04/17 23:18:26 - mmengine - INFO - Epoch(train) [10][1350/1579]  base_lr: 6.497257e-05 lr: 6.497257e-06  eta: 8:00:00  time: 1.804934  data_time: 0.014322  memory: 10612  loss: 0.178294  loss/joints/train: 0.063413  loss/joints_init/train: 0.032180  loss/depth/train: 0.059442  loss/uv/train: 0.023259  grad_norm: 4.599072
2026/04/17 23:19:57 - mmengine - INFO - Epoch(train) [10][1400/1579]  base_lr: 6.469315e-05 lr: 6.469315e-06  eta: 7:58:30  time: 1.802760  data_time: 0.014470  memory: 10612  loss: 0.167734  loss/joints/train: 0.063037  loss/joints_init/train: 0.032417  loss/depth/train: 0.049429  loss/uv/train: 0.022850  grad_norm: 4.532531
2026/04/17 23:21:27 - mmengine - INFO - Epoch(train) [10][1450/1579]  base_lr: 6.441323e-05 lr: 6.441323e-06  eta: 7:57:01  time: 1.806195  data_time: 0.016898  memory: 10612  loss: 0.171145  loss/joints/train: 0.061949  loss/joints_init/train: 0.031566  loss/depth/train: 0.053819  loss/uv/train: 0.023810  grad_norm: 4.590205
2026/04/17 23:22:57 - mmengine - INFO - Epoch(train) [10][1500/1579]  base_lr: 6.413282e-05 lr: 6.413282e-06  eta: 7:55:31  time: 1.803917  data_time: 0.014805  memory: 10612  loss: 0.172635  loss/joints/train: 0.063972  loss/joints_init/train: 0.031891  loss/depth/train: 0.054191  loss/uv/train: 0.022581  grad_norm: 4.666195
2026/04/17 23:24:28 - mmengine - INFO - Epoch(train) [10][1550/1579]  base_lr: 6.385192e-05 lr: 6.385192e-06  eta: 7:54:02  time: 1.812038  data_time: 0.020927  memory: 10612  loss: 0.181133  loss/joints/train: 0.065150  loss/joints_init/train: 0.033283  loss/depth/train: 0.057902  loss/uv/train: 0.024799  grad_norm: 4.756933
2026/04/17 23:25:19 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/17 23:25:44 - mmengine - INFO - Epoch(val) [10][ 50/829]    eta: 0:06:27  time: 0.497994  data_time: 0.009403  memory: 10612  
2026/04/17 23:26:09 - mmengine - INFO - Epoch(val) [10][100/829]    eta: 0:06:01  time: 0.494108  data_time: 0.000631  memory: 4876  
2026/04/17 23:26:34 - mmengine - INFO - Epoch(val) [10][150/829]    eta: 0:05:36  time: 0.495059  data_time: 0.000619  memory: 4876  
2026/04/17 23:26:58 - mmengine - INFO - Epoch(val) [10][200/829]    eta: 0:05:11  time: 0.493456  data_time: 0.000625  memory: 4876  
2026/04/17 23:27:23 - mmengine - INFO - Epoch(val) [10][250/829]    eta: 0:04:46  time: 0.494624  data_time: 0.000615  memory: 4876  
2026/04/17 23:27:48 - mmengine - INFO - Epoch(val) [10][300/829]    eta: 0:04:21  time: 0.494209  data_time: 0.000600  memory: 4876  
2026/04/17 23:28:13 - mmengine - INFO - Epoch(val) [10][350/829]    eta: 0:03:57  time: 0.495118  data_time: 0.000621  memory: 4876  
2026/04/17 23:28:37 - mmengine - INFO - Epoch(val) [10][400/829]    eta: 0:03:32  time: 0.493989  data_time: 0.000604  memory: 4876  
2026/04/17 23:29:02 - mmengine - INFO - Epoch(val) [10][450/829]    eta: 0:03:07  time: 0.494185  data_time: 0.000631  memory: 4876  
2026/04/17 23:29:27 - mmengine - INFO - Epoch(val) [10][500/829]    eta: 0:02:42  time: 0.494449  data_time: 0.000620  memory: 4876  
2026/04/17 23:29:51 - mmengine - INFO - Epoch(val) [10][550/829]    eta: 0:02:18  time: 0.494028  data_time: 0.000613  memory: 4876  
2026/04/17 23:30:16 - mmengine - INFO - Epoch(val) [10][600/829]    eta: 0:01:53  time: 0.495524  data_time: 0.000614  memory: 4876  
2026/04/17 23:30:41 - mmengine - INFO - Epoch(val) [10][650/829]    eta: 0:01:28  time: 0.493906  data_time: 0.000599  memory: 4876  
2026/04/17 23:31:06 - mmengine - INFO - Epoch(val) [10][700/829]    eta: 0:01:03  time: 0.493924  data_time: 0.000619  memory: 4876  
2026/04/17 23:31:30 - mmengine - INFO - Epoch(val) [10][750/829]    eta: 0:00:39  time: 0.494314  data_time: 0.000597  memory: 4876  
2026/04/17 23:31:55 - mmengine - INFO - Epoch(val) [10][800/829]    eta: 0:00:14  time: 0.494809  data_time: 0.000591  memory: 4876  
2026/04/17 23:32:09 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 23:32:10 - mmengine - INFO -   mpjpe/rel/val: 406.45 mm
2026/04/17 23:32:10 - mmengine - INFO -   mpjpe/body/val: 164.58 mm
2026/04/17 23:32:10 - mmengine - INFO -   mpjpe/hand/val: 440.76 mm
2026/04/17 23:32:10 - mmengine - INFO -   mpjpe/abs/val: 453.76 mm
2026/04/17 23:32:10 - mmengine - INFO -   mpjpe/pelvis/val: 177.36 mm
2026/04/17 23:32:10 - mmengine - INFO -   composite/val: 168.80 mm
2026/04/17 23:32:10 - mmengine - INFO - Epoch(val) [10][829/829]    mpjpe/rel/val: 406.449378  mpjpe/body/val: 164.582297  mpjpe/hand/val: 440.762997  mpjpe/abs/val: 453.760713  mpjpe/pelvis/val: 177.364871  composite/val: 168.800547  data_time: 0.001139  time: 0.494544
2026/04/17 23:33:41 - mmengine - INFO - Epoch(train) [11][  50/1579]  base_lr: 6.340713e-05 lr: 6.340713e-06  eta: 7:51:41  time: 1.819448  data_time: 0.028690  memory: 10612  loss: 0.172829  loss/joints/train: 0.062144  loss/joints_init/train: 0.032073  loss/depth/train: 0.057774  loss/uv/train: 0.020838  grad_norm: 4.773230
2026/04/17 23:35:11 - mmengine - INFO - Epoch(train) [11][ 100/1579]  base_lr: 6.312503e-05 lr: 6.312503e-06  eta: 7:50:11  time: 1.801989  data_time: 0.014389  memory: 10612  loss: 0.178335  loss/joints/train: 0.063550  loss/joints_init/train: 0.032149  loss/depth/train: 0.061286  loss/uv/train: 0.021350  grad_norm: 4.663363
2026/04/17 23:36:41 - mmengine - INFO - Epoch(train) [11][ 150/1579]  base_lr: 6.284248e-05 lr: 6.284248e-06  eta: 7:48:41  time: 1.806038  data_time: 0.018298  memory: 10612  loss: 0.174013  loss/joints/train: 0.060454  loss/joints_init/train: 0.030999  loss/depth/train: 0.062369  loss/uv/train: 0.020191  grad_norm: 4.829392
2026/04/17 23:38:11 - mmengine - INFO - Epoch(train) [11][ 200/1579]  base_lr: 6.255949e-05 lr: 6.255949e-06  eta: 7:47:12  time: 1.805153  data_time: 0.017180  memory: 10612  loss: 0.197158  loss/joints/train: 0.065051  loss/joints_init/train: 0.033067  loss/depth/train: 0.073350  loss/uv/train: 0.025690  grad_norm: 5.305537
2026/04/17 23:38:29 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/17 23:39:42 - mmengine - INFO - Epoch(train) [11][ 250/1579]  base_lr: 6.227607e-05 lr: 6.227607e-06  eta: 7:45:42  time: 1.809028  data_time: 0.018130  memory: 10612  loss: 0.185624  loss/joints/train: 0.067100  loss/joints_init/train: 0.034139  loss/depth/train: 0.058189  loss/uv/train: 0.026196  grad_norm: 5.529203
2026/04/17 23:41:12 - mmengine - INFO - Epoch(train) [11][ 300/1579]  base_lr: 6.199222e-05 lr: 6.199222e-06  eta: 7:44:13  time: 1.804988  data_time: 0.014635  memory: 10612  loss: 0.183627  loss/joints/train: 0.063415  loss/joints_init/train: 0.032364  loss/depth/train: 0.065476  loss/uv/train: 0.022373  grad_norm: 5.822559
2026/04/17 23:42:42 - mmengine - INFO - Epoch(train) [11][ 350/1579]  base_lr: 6.170797e-05 lr: 6.170797e-06  eta: 7:42:43  time: 1.807122  data_time: 0.014538  memory: 10612  loss: 0.208554  loss/joints/train: 0.065506  loss/joints_init/train: 0.033906  loss/depth/train: 0.084289  loss/uv/train: 0.024854  grad_norm: 6.292957
2026/04/17 23:44:13 - mmengine - INFO - Epoch(train) [11][ 400/1579]  base_lr: 6.142332e-05 lr: 6.142332e-06  eta: 7:41:14  time: 1.809663  data_time: 0.016490  memory: 10612  loss: 0.182338  loss/joints/train: 0.061493  loss/joints_init/train: 0.031774  loss/depth/train: 0.065318  loss/uv/train: 0.023753  grad_norm: 6.291683
2026/04/17 23:45:43 - mmengine - INFO - Epoch(train) [11][ 450/1579]  base_lr: 6.113827e-05 lr: 6.113827e-06  eta: 7:39:45  time: 1.812430  data_time: 0.017195  memory: 10612  loss: 0.178960  loss/joints/train: 0.061244  loss/joints_init/train: 0.031217  loss/depth/train: 0.065438  loss/uv/train: 0.021061  grad_norm: 6.410396
2026/04/17 23:47:14 - mmengine - INFO - Epoch(train) [11][ 500/1579]  base_lr: 6.085285e-05 lr: 6.085285e-06  eta: 7:38:15  time: 1.806228  data_time: 0.013305  memory: 10612  loss: 0.174443  loss/joints/train: 0.063209  loss/joints_init/train: 0.031890  loss/depth/train: 0.059606  loss/uv/train: 0.019738  grad_norm: 6.461568
2026/04/17 23:48:44 - mmengine - INFO - Epoch(train) [11][ 550/1579]  base_lr: 6.056705e-05 lr: 6.056705e-06  eta: 7:36:46  time: 1.809021  data_time: 0.015601  memory: 10612  loss: 0.178355  loss/joints/train: 0.063720  loss/joints_init/train: 0.032325  loss/depth/train: 0.060291  loss/uv/train: 0.022018  grad_norm: 6.363822
2026/04/17 23:50:15 - mmengine - INFO - Epoch(train) [11][ 600/1579]  base_lr: 6.028089e-05 lr: 6.028089e-06  eta: 7:35:16  time: 1.806390  data_time: 0.012886  memory: 10612  loss: 0.186762  loss/joints/train: 0.065247  loss/joints_init/train: 0.033306  loss/depth/train: 0.068548  loss/uv/train: 0.019661  grad_norm: 6.044647
2026/04/17 23:51:45 - mmengine - INFO - Epoch(train) [11][ 650/1579]  base_lr: 5.999437e-05 lr: 5.999437e-06  eta: 7:33:47  time: 1.810451  data_time: 0.014193  memory: 10612  loss: 0.174393  loss/joints/train: 0.062306  loss/joints_init/train: 0.032044  loss/depth/train: 0.058110  loss/uv/train: 0.021933  grad_norm: 6.018763
2026/04/17 23:53:16 - mmengine - INFO - Epoch(train) [11][ 700/1579]  base_lr: 5.970752e-05 lr: 5.970752e-06  eta: 7:32:17  time: 1.809439  data_time: 0.015733  memory: 10612  loss: 0.167182  loss/joints/train: 0.061713  loss/joints_init/train: 0.031225  loss/depth/train: 0.055423  loss/uv/train: 0.018821  grad_norm: 5.831506
2026/04/17 23:54:46 - mmengine - INFO - Epoch(train) [11][ 750/1579]  base_lr: 5.942033e-05 lr: 5.942033e-06  eta: 7:30:48  time: 1.804597  data_time: 0.012684  memory: 10612  loss: 0.159204  loss/joints/train: 0.060405  loss/joints_init/train: 0.030995  loss/depth/train: 0.046747  loss/uv/train: 0.021057  grad_norm: 5.273758
2026/04/17 23:56:16 - mmengine - INFO - Epoch(train) [11][ 800/1579]  base_lr: 5.913282e-05 lr: 5.913282e-06  eta: 7:29:18  time: 1.805649  data_time: 0.012970  memory: 10612  loss: 0.171857  loss/joints/train: 0.064410  loss/joints_init/train: 0.033064  loss/depth/train: 0.054126  loss/uv/train: 0.020256  grad_norm: 5.063178
2026/04/17 23:57:47 - mmengine - INFO - Epoch(train) [11][ 850/1579]  base_lr: 5.884500e-05 lr: 5.884500e-06  eta: 7:27:49  time: 1.810410  data_time: 0.013248  memory: 10612  loss: 0.176631  loss/joints/train: 0.063139  loss/joints_init/train: 0.032408  loss/depth/train: 0.061105  loss/uv/train: 0.019979  grad_norm: 4.744872
2026/04/17 23:59:17 - mmengine - INFO - Epoch(train) [11][ 900/1579]  base_lr: 5.855688e-05 lr: 5.855688e-06  eta: 7:26:19  time: 1.806841  data_time: 0.013019  memory: 10612  loss: 0.175897  loss/joints/train: 0.062727  loss/joints_init/train: 0.031899  loss/depth/train: 0.059191  loss/uv/train: 0.022080  grad_norm: 4.687675
2026/04/18 00:00:47 - mmengine - INFO - Epoch(train) [11][ 950/1579]  base_lr: 5.826846e-05 lr: 5.826846e-06  eta: 7:24:50  time: 1.807574  data_time: 0.013711  memory: 10612  loss: 0.163227  loss/joints/train: 0.060169  loss/joints_init/train: 0.031380  loss/depth/train: 0.048146  loss/uv/train: 0.023532  grad_norm: 4.670822
2026/04/18 00:02:18 - mmengine - INFO - Epoch(train) [11][1000/1579]  base_lr: 5.797976e-05 lr: 5.797976e-06  eta: 7:23:20  time: 1.808971  data_time: 0.014536  memory: 10612  loss: 0.175601  loss/joints/train: 0.062251  loss/joints_init/train: 0.031839  loss/depth/train: 0.059087  loss/uv/train: 0.022423  grad_norm: 4.752705
2026/04/18 00:03:48 - mmengine - INFO - Epoch(train) [11][1050/1579]  base_lr: 5.769078e-05 lr: 5.769078e-06  eta: 7:21:51  time: 1.809473  data_time: 0.013492  memory: 10612  loss: 0.168236  loss/joints/train: 0.064123  loss/joints_init/train: 0.032914  loss/depth/train: 0.051986  loss/uv/train: 0.019213  grad_norm: 4.564346
2026/04/18 00:05:19 - mmengine - INFO - Epoch(train) [11][1100/1579]  base_lr: 5.740155e-05 lr: 5.740155e-06  eta: 7:20:21  time: 1.805972  data_time: 0.013361  memory: 10612  loss: 0.167488  loss/joints/train: 0.062120  loss/joints_init/train: 0.031604  loss/depth/train: 0.048981  loss/uv/train: 0.024784  grad_norm: 4.586930
2026/04/18 00:06:49 - mmengine - INFO - Epoch(train) [11][1150/1579]  base_lr: 5.711206e-05 lr: 5.711206e-06  eta: 7:18:52  time: 1.806871  data_time: 0.014148  memory: 10612  loss: 0.177024  loss/joints/train: 0.063527  loss/joints_init/train: 0.032242  loss/depth/train: 0.059215  loss/uv/train: 0.022040  grad_norm: 4.913946
