2026/04/16 13:50:45 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 03:46:41 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:36:16  time: 1.805368  data_time: 0.009855  memory: 10647  loss: 0.106757  loss/joints/train: 0.050367  loss/depth/train: 0.039847  loss/uv/train: 0.016543  grad_norm: 4.799270
2026/04/17 03:48:11 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:34:46  time: 1.801487  data_time: 0.007302  memory: 10647  loss: 0.103999  loss/joints/train: 0.050787  loss/depth/train: 0.037423  loss/uv/train: 0.015789  grad_norm: 4.788793
2026/04/17 03:49:42 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:33:16  time: 1.804665  data_time: 0.010412  memory: 10647  loss: 0.100964  loss/joints/train: 0.048365  loss/depth/train: 0.037283  loss/uv/train: 0.015316  grad_norm: 4.818711
2026/04/17 03:51:12 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:31:46  time: 1.800787  data_time: 0.006878  memory: 10647  loss: 0.100189  loss/joints/train: 0.050750  loss/depth/train: 0.032732  loss/uv/train: 0.016706  grad_norm: 4.575038
2026/04/17 03:52:42 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:30:16  time: 1.802004  data_time: 0.006625  memory: 10647  loss: 0.104413  loss/joints/train: 0.050779  loss/depth/train: 0.038154  loss/uv/train: 0.015481  grad_norm: 4.505736
2026/04/17 03:54:12 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:28:45  time: 1.801980  data_time: 0.007890  memory: 10647  loss: 0.102591  loss/joints/train: 0.051008  loss/depth/train: 0.037211  loss/uv/train: 0.014372  grad_norm: 4.505205
2026/04/17 03:55:42 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:27:15  time: 1.802178  data_time: 0.008771  memory: 10647  loss: 0.098947  loss/joints/train: 0.048948  loss/depth/train: 0.035055  loss/uv/train: 0.014944  grad_norm: 4.544694
2026/04/17 03:57:12 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:25:45  time: 1.802021  data_time: 0.010229  memory: 10647  loss: 0.104153  loss/joints/train: 0.049785  loss/depth/train: 0.038053  loss/uv/train: 0.016315  grad_norm: 4.489217
2026/04/17 03:58:42 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:24:15  time: 1.805352  data_time: 0.009459  memory: 10647  loss: 0.103069  loss/joints/train: 0.051959  loss/depth/train: 0.035996  loss/uv/train: 0.015114  grad_norm: 4.343720
2026/04/17 04:00:13 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:22:45  time: 1.802353  data_time: 0.008374  memory: 10647  loss: 0.100861  loss/joints/train: 0.049241  loss/depth/train: 0.036567  loss/uv/train: 0.015053  grad_norm: 4.376152
2026/04/17 04:01:43 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:21:14  time: 1.801812  data_time: 0.008696  memory: 10647  loss: 0.097300  loss/joints/train: 0.047591  loss/depth/train: 0.035154  loss/uv/train: 0.014556  grad_norm: 4.368040
2026/04/17 04:03:13 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:19:44  time: 1.801210  data_time: 0.007612  memory: 10647  loss: 0.099333  loss/joints/train: 0.050129  loss/depth/train: 0.034204  loss/uv/train: 0.015001  grad_norm: 4.455443
2026/04/17 04:04:43 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:18:14  time: 1.803708  data_time: 0.007835  memory: 10647  loss: 0.099457  loss/joints/train: 0.047353  loss/depth/train: 0.036625  loss/uv/train: 0.015479  grad_norm: 4.448383
2026/04/17 04:05:10 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 04:06:13 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:16:44  time: 1.804874  data_time: 0.011759  memory: 10647  loss: 0.097180  loss/joints/train: 0.046813  loss/depth/train: 0.037138  loss/uv/train: 0.013228  grad_norm: 4.482592
2026/04/17 04:07:43 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:15:14  time: 1.802623  data_time: 0.008778  memory: 10647  loss: 0.103271  loss/joints/train: 0.047896  loss/depth/train: 0.041121  loss/uv/train: 0.014253  grad_norm: 4.239718
2026/04/17 04:09:13 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:13:44  time: 1.804368  data_time: 0.009992  memory: 10647  loss: 0.088473  loss/joints/train: 0.046031  loss/depth/train: 0.029971  loss/uv/train: 0.012471  grad_norm: 4.060037
2026/04/17 04:10:44 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:12:13  time: 1.806415  data_time: 0.010122  memory: 10647  loss: 0.099802  loss/joints/train: 0.049030  loss/depth/train: 0.035385  loss/uv/train: 0.015387  grad_norm: 4.076818
2026/04/17 04:12:14 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:10:43  time: 1.809012  data_time: 0.015035  memory: 10647  loss: 0.103517  loss/joints/train: 0.049783  loss/depth/train: 0.038307  loss/uv/train: 0.015426  grad_norm: 4.248489
2026/04/17 04:13:06 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 04:13:31 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:28  time: 0.498953  data_time: 0.009225  memory: 10647  
2026/04/17 04:13:56 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:06:02  time: 0.494533  data_time: 0.000644  memory: 3736  
2026/04/17 04:14:20 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:36  time: 0.494785  data_time: 0.000617  memory: 3736  
2026/04/17 04:14:45 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:11  time: 0.495619  data_time: 0.000621  memory: 3736  
2026/04/17 04:15:10 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:47  time: 0.495719  data_time: 0.000647  memory: 3736  
2026/04/17 04:15:35 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:22  time: 0.495934  data_time: 0.000636  memory: 3736  
2026/04/17 04:16:00 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:03:57  time: 0.495323  data_time: 0.000639  memory: 3736  
2026/04/17 04:16:24 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:32  time: 0.496101  data_time: 0.000619  memory: 3736  
2026/04/17 04:16:49 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:07  time: 0.494672  data_time: 0.000619  memory: 3736  
2026/04/17 04:17:14 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:43  time: 0.496060  data_time: 0.000632  memory: 3736  
2026/04/17 04:17:39 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:18  time: 0.495847  data_time: 0.000647  memory: 3736  
2026/04/17 04:18:04 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:53  time: 0.496585  data_time: 0.000648  memory: 3736  
2026/04/17 04:18:28 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:28  time: 0.495659  data_time: 0.000625  memory: 3736  
2026/04/17 04:18:53 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:03  time: 0.496133  data_time: 0.000651  memory: 3736  
2026/04/17 04:19:18 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:39  time: 0.495364  data_time: 0.000640  memory: 3736  
2026/04/17 04:19:43 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.496700  data_time: 0.000639  memory: 3736  
2026/04/17 04:19:57 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 04:19:57 - mmengine - INFO -   mpjpe/rel/val: 456.48 mm
2026/04/17 04:19:57 - mmengine - INFO -   mpjpe/body/val: 151.03 mm
2026/04/17 04:19:57 - mmengine - INFO -   mpjpe/hand/val: 509.91 mm
2026/04/17 04:19:57 - mmengine - INFO -   mpjpe/abs/val: 503.95 mm
2026/04/17 04:19:57 - mmengine - INFO -   mpjpe/pelvis/val: 176.98 mm
2026/04/17 04:19:57 - mmengine - INFO -   composite/val: 159.59 mm
2026/04/17 04:19:57 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 456.481427  mpjpe/body/val: 151.025161  mpjpe/hand/val: 509.908497  mpjpe/abs/val: 503.947318  mpjpe/pelvis/val: 176.982306  composite/val: 159.591019  data_time: 0.001151  time: 0.495821
2026/04/17 04:21:28 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:08:21  time: 1.810542  data_time: 0.016605  memory: 10647  loss: 0.098512  loss/joints/train: 0.049593  loss/depth/train: 0.035262  loss/uv/train: 0.013656  grad_norm: 4.106811
2026/04/17 04:22:58 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:06:50  time: 1.801216  data_time: 0.007031  memory: 10647  loss: 0.104303  loss/joints/train: 0.049975  loss/depth/train: 0.037953  loss/uv/train: 0.016374  grad_norm: 4.132433
2026/04/17 04:24:28 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:05:20  time: 1.804392  data_time: 0.011500  memory: 10647  loss: 0.094136  loss/joints/train: 0.047973  loss/depth/train: 0.033125  loss/uv/train: 0.013038  grad_norm: 3.923563
2026/04/17 04:25:58 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:03:50  time: 1.803237  data_time: 0.007184  memory: 10647  loss: 0.094242  loss/joints/train: 0.044797  loss/depth/train: 0.035657  loss/uv/train: 0.013788  grad_norm: 4.244380
2026/04/17 04:27:29 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:02:20  time: 1.802518  data_time: 0.007484  memory: 10647  loss: 0.093286  loss/joints/train: 0.046444  loss/depth/train: 0.032890  loss/uv/train: 0.013952  grad_norm: 4.600884
2026/04/17 04:28:59 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 3:00:50  time: 1.808732  data_time: 0.012453  memory: 10647  loss: 0.103984  loss/joints/train: 0.049834  loss/depth/train: 0.038098  loss/uv/train: 0.016052  grad_norm: 4.667914
2026/04/17 04:30:29 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 2:59:20  time: 1.808098  data_time: 0.011404  memory: 10647  loss: 0.106741  loss/joints/train: 0.048213  loss/depth/train: 0.040771  loss/uv/train: 0.017757  grad_norm: 4.631547
2026/04/17 04:32:00 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 2:57:50  time: 1.809496  data_time: 0.008052  memory: 10647  loss: 0.111784  loss/joints/train: 0.054481  loss/depth/train: 0.038662  loss/uv/train: 0.018641  grad_norm: 4.497538
2026/04/17 04:33:30 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:56:19  time: 1.806073  data_time: 0.009580  memory: 10647  loss: 0.097962  loss/joints/train: 0.048411  loss/depth/train: 0.034799  loss/uv/train: 0.014752  grad_norm: 4.506696
2026/04/17 04:35:00 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:54:49  time: 1.801927  data_time: 0.008016  memory: 10647  loss: 0.104461  loss/joints/train: 0.049909  loss/depth/train: 0.039932  loss/uv/train: 0.014620  grad_norm: 4.633649
2026/04/17 04:36:30 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:53:19  time: 1.804526  data_time: 0.009721  memory: 10647  loss: 0.102119  loss/joints/train: 0.050904  loss/depth/train: 0.035849  loss/uv/train: 0.015365  grad_norm: 4.786258
2026/04/17 04:38:01 - mmengine - INFO - Epoch(train) [17][ 600/1579]  base_lr: 1.078080e-05 lr: 1.078080e-06  eta: 2:51:49  time: 1.807623  data_time: 0.009900  memory: 10647  loss: 0.092921  loss/joints/train: 0.046697  loss/depth/train: 0.032986  loss/uv/train: 0.013238  grad_norm: 4.649087
2026/04/17 04:39:31 - mmengine - INFO - Epoch(train) [17][ 650/1579]  base_lr: 1.059998e-05 lr: 1.059998e-06  eta: 2:50:19  time: 1.802839  data_time: 0.007153  memory: 10647  loss: 0.097062  loss/joints/train: 0.047363  loss/depth/train: 0.037125  loss/uv/train: 0.012574  grad_norm: 4.349347
2026/04/17 04:41:01 - mmengine - INFO - Epoch(train) [17][ 700/1579]  base_lr: 1.042052e-05 lr: 1.042052e-06  eta: 2:48:49  time: 1.803668  data_time: 0.008820  memory: 10647  loss: 0.099778  loss/joints/train: 0.049304  loss/depth/train: 0.034970  loss/uv/train: 0.015504  grad_norm: 4.372994
2026/04/17 04:42:06 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 04:42:32 - mmengine - INFO - Epoch(train) [17][ 750/1579]  base_lr: 1.024241e-05 lr: 1.024241e-06  eta: 2:47:18  time: 1.806466  data_time: 0.010838  memory: 10647  loss: 0.098453  loss/joints/train: 0.047038  loss/depth/train: 0.035110  loss/uv/train: 0.016305  grad_norm: 4.378346
2026/04/17 04:44:02 - mmengine - INFO - Epoch(train) [17][ 800/1579]  base_lr: 1.006566e-05 lr: 1.006566e-06  eta: 2:45:48  time: 1.812229  data_time: 0.007270  memory: 10647  loss: 0.102720  loss/joints/train: 0.047649  loss/depth/train: 0.038139  loss/uv/train: 0.016931  grad_norm: 4.535668
2026/04/17 04:45:32 - mmengine - INFO - Epoch(train) [17][ 850/1579]  base_lr: 9.890281e-06 lr: 9.890281e-07  eta: 2:44:18  time: 1.802694  data_time: 0.008890  memory: 10647  loss: 0.100471  loss/joints/train: 0.049413  loss/depth/train: 0.035657  loss/uv/train: 0.015401  grad_norm: 4.668039
2026/04/17 04:47:02 - mmengine - INFO - Epoch(train) [17][ 900/1579]  base_lr: 9.716275e-06 lr: 9.716275e-07  eta: 2:42:48  time: 1.804106  data_time: 0.008552  memory: 10647  loss: 0.097407  loss/joints/train: 0.048216  loss/depth/train: 0.032915  loss/uv/train: 0.016276  grad_norm: 4.452661
2026/04/17 04:48:33 - mmengine - INFO - Epoch(train) [17][ 950/1579]  base_lr: 9.543648e-06 lr: 9.543648e-07  eta: 2:41:18  time: 1.805318  data_time: 0.010374  memory: 10647  loss: 0.094223  loss/joints/train: 0.050122  loss/depth/train: 0.031054  loss/uv/train: 0.013046  grad_norm: 4.278434
2026/04/17 04:50:03 - mmengine - INFO - Epoch(train) [17][1000/1579]  base_lr: 9.372406e-06 lr: 9.372406e-07  eta: 2:39:48  time: 1.807267  data_time: 0.010018  memory: 10647  loss: 0.097273  loss/joints/train: 0.048433  loss/depth/train: 0.033410  loss/uv/train: 0.015430  grad_norm: 4.118456
2026/04/17 04:51:33 - mmengine - INFO - Epoch(train) [17][1050/1579]  base_lr: 9.202555e-06 lr: 9.202555e-07  eta: 2:38:17  time: 1.802650  data_time: 0.007533  memory: 10647  loss: 0.096864  loss/joints/train: 0.046939  loss/depth/train: 0.038402  loss/uv/train: 0.011522  grad_norm: 4.138718
2026/04/17 04:53:04 - mmengine - INFO - Epoch(train) [17][1100/1579]  base_lr: 9.034102e-06 lr: 9.034102e-07  eta: 2:36:47  time: 1.805175  data_time: 0.012417  memory: 10647  loss: 0.097492  loss/joints/train: 0.047658  loss/depth/train: 0.034038  loss/uv/train: 0.015796  grad_norm: 3.950346
2026/04/17 04:54:34 - mmengine - INFO - Epoch(train) [17][1150/1579]  base_lr: 8.867051e-06 lr: 8.867051e-07  eta: 2:35:17  time: 1.803025  data_time: 0.010183  memory: 10647  loss: 0.100191  loss/joints/train: 0.049256  loss/depth/train: 0.034243  loss/uv/train: 0.016692  grad_norm: 4.201515
2026/04/17 04:56:04 - mmengine - INFO - Epoch(train) [17][1200/1579]  base_lr: 8.701409e-06 lr: 8.701409e-07  eta: 2:33:47  time: 1.807014  data_time: 0.010580  memory: 10647  loss: 0.094636  loss/joints/train: 0.049777  loss/depth/train: 0.028960  loss/uv/train: 0.015900  grad_norm: 3.966093
2026/04/17 04:57:34 - mmengine - INFO - Epoch(train) [17][1250/1579]  base_lr: 8.537181e-06 lr: 8.537181e-07  eta: 2:32:17  time: 1.804578  data_time: 0.010217  memory: 10647  loss: 0.092601  loss/joints/train: 0.047555  loss/depth/train: 0.030573  loss/uv/train: 0.014473  grad_norm: 3.946022
2026/04/17 04:59:05 - mmengine - INFO - Epoch(train) [17][1300/1579]  base_lr: 8.374372e-06 lr: 8.374372e-07  eta: 2:30:47  time: 1.804612  data_time: 0.010983  memory: 10647  loss: 0.094422  loss/joints/train: 0.047453  loss/depth/train: 0.032088  loss/uv/train: 0.014882  grad_norm: 3.917159
2026/04/17 05:00:35 - mmengine - INFO - Epoch(train) [17][1350/1579]  base_lr: 8.212990e-06 lr: 8.212990e-07  eta: 2:29:16  time: 1.803353  data_time: 0.009061  memory: 10647  loss: 0.102642  loss/joints/train: 0.049962  loss/depth/train: 0.034886  loss/uv/train: 0.017793  grad_norm: 4.194290
2026/04/17 05:02:05 - mmengine - INFO - Epoch(train) [17][1400/1579]  base_lr: 8.053038e-06 lr: 8.053038e-07  eta: 2:27:46  time: 1.806139  data_time: 0.009854  memory: 10647  loss: 0.098886  loss/joints/train: 0.048109  loss/depth/train: 0.036616  loss/uv/train: 0.014160  grad_norm: 4.125858
2026/04/17 05:03:35 - mmengine - INFO - Epoch(train) [17][1450/1579]  base_lr: 7.894522e-06 lr: 7.894522e-07  eta: 2:26:16  time: 1.809407  data_time: 0.015005  memory: 10647  loss: 0.099997  loss/joints/train: 0.048204  loss/depth/train: 0.033460  loss/uv/train: 0.018332  grad_norm: 4.110486
2026/04/17 05:05:06 - mmengine - INFO - Epoch(train) [17][1500/1579]  base_lr: 7.737449e-06 lr: 7.737449e-07  eta: 2:24:46  time: 1.806483  data_time: 0.010893  memory: 10647  loss: 0.094040  loss/joints/train: 0.047710  loss/depth/train: 0.032487  loss/uv/train: 0.013844  grad_norm: 4.062917
2026/04/17 05:06:36 - mmengine - INFO - Epoch(train) [17][1550/1579]  base_lr: 7.581822e-06 lr: 7.581822e-07  eta: 2:23:16  time: 1.806413  data_time: 0.012490  memory: 10647  loss: 0.103159  loss/joints/train: 0.050501  loss/depth/train: 0.034652  loss/uv/train: 0.018006  grad_norm: 3.709105
2026/04/17 05:07:28 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 05:07:53 - mmengine - INFO - Epoch(val) [17][ 50/829]    eta: 0:06:28  time: 0.499312  data_time: 0.008978  memory: 10647  
2026/04/17 05:08:18 - mmengine - INFO - Epoch(val) [17][100/829]    eta: 0:06:02  time: 0.495571  data_time: 0.000643  memory: 4911  
2026/04/17 05:08:42 - mmengine - INFO - Epoch(val) [17][150/829]    eta: 0:05:37  time: 0.494946  data_time: 0.000646  memory: 4911  
2026/04/17 05:09:07 - mmengine - INFO - Epoch(val) [17][200/829]    eta: 0:05:12  time: 0.494949  data_time: 0.000635  memory: 4911  
2026/04/17 05:09:32 - mmengine - INFO - Epoch(val) [17][250/829]    eta: 0:04:47  time: 0.495518  data_time: 0.000643  memory: 4911  
2026/04/17 05:09:57 - mmengine - INFO - Epoch(val) [17][300/829]    eta: 0:04:22  time: 0.495382  data_time: 0.000626  memory: 4911  
2026/04/17 05:10:21 - mmengine - INFO - Epoch(val) [17][350/829]    eta: 0:03:57  time: 0.496232  data_time: 0.000626  memory: 4911  
2026/04/17 05:10:46 - mmengine - INFO - Epoch(val) [17][400/829]    eta: 0:03:32  time: 0.495549  data_time: 0.000625  memory: 4911  
2026/04/17 05:11:11 - mmengine - INFO - Epoch(val) [17][450/829]    eta: 0:03:07  time: 0.496429  data_time: 0.000631  memory: 4911  
2026/04/17 05:11:36 - mmengine - INFO - Epoch(val) [17][500/829]    eta: 0:02:43  time: 0.495865  data_time: 0.000653  memory: 4911  
2026/04/17 05:12:01 - mmengine - INFO - Epoch(val) [17][550/829]    eta: 0:02:18  time: 0.496204  data_time: 0.000650  memory: 4911  
2026/04/17 05:12:25 - mmengine - INFO - Epoch(val) [17][600/829]    eta: 0:01:53  time: 0.496578  data_time: 0.000635  memory: 4911  
2026/04/17 05:12:50 - mmengine - INFO - Epoch(val) [17][650/829]    eta: 0:01:28  time: 0.496071  data_time: 0.000639  memory: 4911  
2026/04/17 05:13:15 - mmengine - INFO - Epoch(val) [17][700/829]    eta: 0:01:03  time: 0.495225  data_time: 0.000639  memory: 4911  
2026/04/17 05:13:40 - mmengine - INFO - Epoch(val) [17][750/829]    eta: 0:00:39  time: 0.497424  data_time: 0.000628  memory: 4911  
2026/04/17 05:14:05 - mmengine - INFO - Epoch(val) [17][800/829]    eta: 0:00:14  time: 0.494473  data_time: 0.000639  memory: 4911  
2026/04/17 05:14:19 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:14:19 - mmengine - INFO -   mpjpe/rel/val: 457.20 mm
2026/04/17 05:14:19 - mmengine - INFO -   mpjpe/body/val: 150.41 mm
2026/04/17 05:14:19 - mmengine - INFO -   mpjpe/hand/val: 510.85 mm
2026/04/17 05:14:19 - mmengine - INFO -   mpjpe/abs/val: 504.61 mm
2026/04/17 05:14:19 - mmengine - INFO -   mpjpe/pelvis/val: 176.20 mm
2026/04/17 05:14:19 - mmengine - INFO -   composite/val: 158.92 mm
2026/04/17 05:14:19 - mmengine - INFO - Epoch(val) [17][829/829]    mpjpe/rel/val: 457.198054  mpjpe/body/val: 150.406420  mpjpe/hand/val: 510.851026  mpjpe/abs/val: 504.605770  mpjpe/pelvis/val: 176.198166  composite/val: 158.917696  data_time: 0.001138  time: 0.495983
2026/04/17 05:15:50 - mmengine - INFO - Epoch(train) [18][  50/1579]  base_lr: 7.338895e-06 lr: 7.338895e-07  eta: 2:20:53  time: 1.818440  data_time: 0.022127  memory: 10647  loss: 0.105118  loss/joints/train: 0.050418  loss/depth/train: 0.038188  loss/uv/train: 0.016511  grad_norm: 4.026556
2026/04/17 05:17:21 - mmengine - INFO - Epoch(train) [18][ 100/1579]  base_lr: 7.187027e-06 lr: 7.187027e-07  eta: 2:19:23  time: 1.809724  data_time: 0.013845  memory: 10647  loss: 0.088615  loss/joints/train: 0.044880  loss/depth/train: 0.030677  loss/uv/train: 0.013057  grad_norm: 3.958862
2026/04/17 05:18:52 - mmengine - INFO - Epoch(train) [18][ 150/1579]  base_lr: 7.036625e-06 lr: 7.036625e-07  eta: 2:17:53  time: 1.819578  data_time: 0.022872  memory: 10647  loss: 0.095025  loss/joints/train: 0.048007  loss/depth/train: 0.031216  loss/uv/train: 0.015802  grad_norm: 3.664273
2026/04/17 05:19:05 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 05:20:22 - mmengine - INFO - Epoch(train) [18][ 200/1579]  base_lr: 6.887694e-06 lr: 6.887694e-07  eta: 2:16:23  time: 1.806726  data_time: 0.012831  memory: 10647  loss: 0.106636  loss/joints/train: 0.049875  loss/depth/train: 0.038150  loss/uv/train: 0.018611  grad_norm: 3.567968
2026/04/17 05:21:53 - mmengine - INFO - Epoch(train) [18][ 250/1579]  base_lr: 6.740239e-06 lr: 6.740239e-07  eta: 2:14:53  time: 1.808130  data_time: 0.012871  memory: 10647  loss: 0.087449  loss/joints/train: 0.045035  loss/depth/train: 0.027891  loss/uv/train: 0.014523  grad_norm: 3.575471
