2026/04/16 15:34:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 04:23:11 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:33  time: 0.497785  data_time: 0.000631  memory: 4875  
2026/04/17 04:23:36 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:08  time: 0.498021  data_time: 0.000638  memory: 4875  
2026/04/17 04:24:01 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:43  time: 0.498342  data_time: 0.000644  memory: 4875  
2026/04/17 04:24:26 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:18  time: 0.498283  data_time: 0.000634  memory: 4875  
2026/04/17 04:24:51 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:54  time: 0.498409  data_time: 0.000655  memory: 4875  
2026/04/17 04:25:16 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:29  time: 0.498205  data_time: 0.000636  memory: 4875  
2026/04/17 04:25:41 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:04  time: 0.498170  data_time: 0.000638  memory: 4875  
2026/04/17 04:26:05 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.498076  data_time: 0.000650  memory: 4875  
2026/04/17 04:26:30 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.497862  data_time: 0.000626  memory: 4875  
2026/04/17 04:26:45 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 04:26:45 - mmengine - INFO -   mpjpe/rel/val: 406.83 mm
2026/04/17 04:26:45 - mmengine - INFO -   mpjpe/body/val: 166.67 mm
2026/04/17 04:26:45 - mmengine - INFO -   mpjpe/hand/val: 436.05 mm
2026/04/17 04:26:45 - mmengine - INFO -   mpjpe/abs/val: 458.75 mm
2026/04/17 04:26:45 - mmengine - INFO -   mpjpe/pelvis/val: 181.18 mm
2026/04/17 04:26:45 - mmengine - INFO -   composite/val: 171.46 mm
2026/04/17 04:26:45 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 406.831115  mpjpe/body/val: 166.670933  mpjpe/hand/val: 436.052918  mpjpe/abs/val: 458.745837  mpjpe/pelvis/val: 181.177581  composite/val: 171.458127  data_time: 0.001137  time: 0.498196
2026/04/17 04:28:18 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:48:11  time: 1.850040  data_time: 0.015194  memory: 10611  loss: -0.423778  loss/joints/train: -0.113083  loss/depth/train: -0.140698  loss/uv/train: -0.169996  grad_norm: 3.790758
2026/04/17 04:29:50 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:46:39  time: 1.840968  data_time: 0.011114  memory: 10611  loss: -0.423981  loss/joints/train: -0.115979  loss/depth/train: -0.137808  loss/uv/train: -0.170194  grad_norm: 3.832482
2026/04/17 04:31:22 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:45:08  time: 1.838761  data_time: 0.006717  memory: 10611  loss: -0.425930  loss/joints/train: -0.112170  loss/depth/train: -0.144733  loss/uv/train: -0.169026  grad_norm: 3.831974
2026/04/17 04:32:53 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:43:36  time: 1.835815  data_time: 0.007811  memory: 10611  loss: -0.429389  loss/joints/train: -0.114263  loss/depth/train: -0.144808  loss/uv/train: -0.170317  grad_norm: 3.855401
2026/04/17 04:34:25 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:42:04  time: 1.832698  data_time: 0.008270  memory: 10611  loss: -0.419777  loss/joints/train: -0.113702  loss/depth/train: -0.136089  loss/uv/train: -0.169986  grad_norm: 3.999008
2026/04/17 04:35:57 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:40:32  time: 1.836226  data_time: 0.008189  memory: 10611  loss: -0.429239  loss/joints/train: -0.113574  loss/depth/train: -0.144483  loss/uv/train: -0.171182  grad_norm: 3.949197
2026/04/17 04:37:29 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:39:01  time: 1.839851  data_time: 0.008299  memory: 10611  loss: -0.428323  loss/joints/train: -0.113218  loss/depth/train: -0.145965  loss/uv/train: -0.169140  grad_norm: 3.805645
2026/04/17 04:39:01 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:37:29  time: 1.835700  data_time: 0.006621  memory: 10611  loss: -0.428034  loss/joints/train: -0.114292  loss/depth/train: -0.144059  loss/uv/train: -0.169682  grad_norm: 3.685807
2026/04/17 04:40:33 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:35:57  time: 1.839138  data_time: 0.009402  memory: 10611  loss: -0.429851  loss/joints/train: -0.112149  loss/depth/train: -0.144915  loss/uv/train: -0.172786  grad_norm: 3.561600
2026/04/17 04:42:05 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:34:26  time: 1.837189  data_time: 0.007648  memory: 10611  loss: -0.414662  loss/joints/train: -0.109660  loss/depth/train: -0.138788  loss/uv/train: -0.166213  grad_norm: 3.628962
2026/04/17 04:43:36 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:32:54  time: 1.834966  data_time: 0.006904  memory: 10611  loss: -0.423339  loss/joints/train: -0.112458  loss/depth/train: -0.139314  loss/uv/train: -0.171567  grad_norm: 3.624753
2026/04/17 04:45:08 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:31:22  time: 1.833933  data_time: 0.008559  memory: 10611  loss: -0.431209  loss/joints/train: -0.116867  loss/depth/train: -0.141887  loss/uv/train: -0.172454  grad_norm: 3.683642
2026/04/17 04:46:40 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:29:50  time: 1.832398  data_time: 0.006441  memory: 10611  loss: -0.432712  loss/joints/train: -0.114476  loss/depth/train: -0.146545  loss/uv/train: -0.171691  grad_norm: 3.552517
2026/04/17 04:48:11 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:28:19  time: 1.832944  data_time: 0.007613  memory: 10611  loss: -0.426558  loss/joints/train: -0.114982  loss/depth/train: -0.139999  loss/uv/train: -0.171577  grad_norm: 3.480897
2026/04/17 04:49:43 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:26:47  time: 1.835837  data_time: 0.008402  memory: 10611  loss: -0.432824  loss/joints/train: -0.115028  loss/depth/train: -0.148139  loss/uv/train: -0.169657  grad_norm: 3.538793
2026/04/17 04:51:15 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:25:15  time: 1.832989  data_time: 0.008101  memory: 10611  loss: -0.427380  loss/joints/train: -0.112392  loss/depth/train: -0.142125  loss/uv/train: -0.172864  grad_norm: 3.576249
2026/04/17 04:52:46 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:23:43  time: 1.834089  data_time: 0.008126  memory: 10611  loss: -0.437960  loss/joints/train: -0.116754  loss/depth/train: -0.147554  loss/uv/train: -0.173651  grad_norm: 3.604160
2026/04/17 04:54:07 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 04:54:18 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:22:11  time: 1.833495  data_time: 0.007486  memory: 10611  loss: -0.437002  loss/joints/train: -0.117474  loss/depth/train: -0.148995  loss/uv/train: -0.170532  grad_norm: 3.417585
2026/04/17 04:55:50 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:20:40  time: 1.837260  data_time: 0.008535  memory: 10611  loss: -0.423106  loss/joints/train: -0.110952  loss/depth/train: -0.141967  loss/uv/train: -0.170187  grad_norm: 3.601241
2026/04/17 04:57:22 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:19:08  time: 1.838578  data_time: 0.009486  memory: 10611  loss: -0.427984  loss/joints/train: -0.113488  loss/depth/train: -0.142953  loss/uv/train: -0.171543  grad_norm: 3.657343
2026/04/17 04:58:54 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:17:36  time: 1.835409  data_time: 0.008305  memory: 10611  loss: -0.440596  loss/joints/train: -0.118363  loss/depth/train: -0.148954  loss/uv/train: -0.173278  grad_norm: 3.600621
2026/04/17 05:00:26 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:16:05  time: 1.839590  data_time: 0.009999  memory: 10611  loss: -0.434250  loss/joints/train: -0.116787  loss/depth/train: -0.141321  loss/uv/train: -0.176141  grad_norm: 3.561481
2026/04/17 05:01:58 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:14:33  time: 1.842308  data_time: 0.009776  memory: 10611  loss: -0.430147  loss/joints/train: -0.114355  loss/depth/train: -0.143618  loss/uv/train: -0.172174  grad_norm: 3.602171
2026/04/17 05:03:30 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:13:01  time: 1.840136  data_time: 0.011740  memory: 10611  loss: -0.436052  loss/joints/train: -0.117871  loss/depth/train: -0.145982  loss/uv/train: -0.172199  grad_norm: 3.633710
2026/04/17 05:05:02 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:11:30  time: 1.842632  data_time: 0.013136  memory: 10611  loss: -0.439292  loss/joints/train: -0.119568  loss/depth/train: -0.145755  loss/uv/train: -0.173970  grad_norm: 3.637100
2026/04/17 05:06:34 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:09:58  time: 1.847292  data_time: 0.017388  memory: 10611  loss: -0.442448  loss/joints/train: -0.113601  loss/depth/train: -0.155576  loss/uv/train: -0.173271  grad_norm: 3.711922
2026/04/17 05:08:07 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:08:27  time: 1.850449  data_time: 0.017431  memory: 10611  loss: -0.444362  loss/joints/train: -0.114522  loss/depth/train: -0.156416  loss/uv/train: -0.173424  grad_norm: 3.530465
2026/04/17 05:09:39 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:06:55  time: 1.842112  data_time: 0.013638  memory: 10611  loss: -0.435212  loss/joints/train: -0.117195  loss/depth/train: -0.143069  loss/uv/train: -0.174947  grad_norm: 3.467832
2026/04/17 05:11:11 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:05:24  time: 1.842313  data_time: 0.012981  memory: 10611  loss: -0.449109  loss/joints/train: -0.117840  loss/depth/train: -0.153216  loss/uv/train: -0.178053  grad_norm: 3.464847
2026/04/17 05:12:43 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:03:52  time: 1.842696  data_time: 0.013431  memory: 10611  loss: -0.440915  loss/joints/train: -0.113033  loss/depth/train: -0.154094  loss/uv/train: -0.173788  grad_norm: 3.510596
2026/04/17 05:14:16 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 4:02:20  time: 1.850602  data_time: 0.018852  memory: 10611  loss: -0.432562  loss/joints/train: -0.117055  loss/depth/train: -0.140557  loss/uv/train: -0.174951  grad_norm: 3.423560
2026/04/17 05:15:08 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 05:15:34 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:32  time: 0.503760  data_time: 0.009861  memory: 10611  
2026/04/17 05:15:58 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:04  time: 0.495743  data_time: 0.000644  memory: 4875  
2026/04/17 05:16:23 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:38  time: 0.496526  data_time: 0.000626  memory: 4875  
2026/04/17 05:16:48 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:13  time: 0.497275  data_time: 0.000618  memory: 4875  
2026/04/17 05:17:13 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:48  time: 0.497602  data_time: 0.000639  memory: 4875  
2026/04/17 05:17:38 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:23  time: 0.497423  data_time: 0.000619  memory: 4875  
2026/04/17 05:18:03 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:03:58  time: 0.497644  data_time: 0.000609  memory: 4875  
2026/04/17 05:18:28 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:33  time: 0.498167  data_time: 0.000611  memory: 4875  
2026/04/17 05:18:53 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:08  time: 0.498345  data_time: 0.000618  memory: 4875  
2026/04/17 05:19:17 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:43  time: 0.497570  data_time: 0.000619  memory: 4875  
2026/04/17 05:19:42 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:18  time: 0.497881  data_time: 0.000631  memory: 4875  
2026/04/17 05:20:07 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:54  time: 0.497600  data_time: 0.000628  memory: 4875  
2026/04/17 05:20:32 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:29  time: 0.497523  data_time: 0.000619  memory: 4875  
2026/04/17 05:20:57 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:04  time: 0.498351  data_time: 0.000638  memory: 4875  
2026/04/17 05:21:22 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:39  time: 0.498295  data_time: 0.000628  memory: 4875  
2026/04/17 05:21:47 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.497734  data_time: 0.000626  memory: 4875  
2026/04/17 05:22:01 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:22:02 - mmengine - INFO -   mpjpe/rel/val: 406.42 mm
2026/04/17 05:22:02 - mmengine - INFO -   mpjpe/body/val: 166.35 mm
2026/04/17 05:22:02 - mmengine - INFO -   mpjpe/hand/val: 435.75 mm
2026/04/17 05:22:02 - mmengine - INFO -   mpjpe/abs/val: 454.78 mm
2026/04/17 05:22:02 - mmengine - INFO -   mpjpe/pelvis/val: 176.34 mm
2026/04/17 05:22:02 - mmengine - INFO -   composite/val: 169.65 mm
2026/04/17 05:22:02 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 406.422079  mpjpe/body/val: 166.349530  mpjpe/hand/val: 435.745865  mpjpe/abs/val: 454.784095  mpjpe/pelvis/val: 176.339210  composite/val: 169.646124  data_time: 0.001180  time: 0.497976
2026/04/17 05:23:34 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:59:56  time: 1.849277  data_time: 0.016523  memory: 10611  loss: -0.447810  loss/joints/train: -0.119248  loss/depth/train: -0.153028  loss/uv/train: -0.175533  grad_norm: 3.372907
2026/04/17 05:25:06 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:58:24  time: 1.845123  data_time: 0.018008  memory: 10611  loss: -0.437325  loss/joints/train: -0.116075  loss/depth/train: -0.147606  loss/uv/train: -0.173644  grad_norm: 3.602427
2026/04/17 05:26:38 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:56:52  time: 1.831652  data_time: 0.007368  memory: 10611  loss: -0.448387  loss/joints/train: -0.120447  loss/depth/train: -0.152616  loss/uv/train: -0.175324  grad_norm: 3.671221
2026/04/17 05:28:10 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:55:21  time: 1.842496  data_time: 0.018158  memory: 10611  loss: -0.449444  loss/joints/train: -0.117473  loss/depth/train: -0.155936  loss/uv/train: -0.176035  grad_norm: 3.543388
2026/04/17 05:29:42 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:53:49  time: 1.836985  data_time: 0.010786  memory: 10611  loss: -0.432185  loss/joints/train: -0.117069  loss/depth/train: -0.141722  loss/uv/train: -0.173394  grad_norm: 3.459992
2026/04/17 05:31:14 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:52:17  time: 1.836938  data_time: 0.008237  memory: 10611  loss: -0.442649  loss/joints/train: -0.116471  loss/depth/train: -0.152144  loss/uv/train: -0.174034  grad_norm: 3.616505
2026/04/17 05:31:41 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 05:32:45 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:50:45  time: 1.832477  data_time: 0.007300  memory: 10611  loss: -0.441720  loss/joints/train: -0.116422  loss/depth/train: -0.148935  loss/uv/train: -0.176363  grad_norm: 3.699939
2026/04/17 05:34:17 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:49:13  time: 1.831584  data_time: 0.007135  memory: 10611  loss: -0.446208  loss/joints/train: -0.122031  loss/depth/train: -0.150816  loss/uv/train: -0.173361  grad_norm: 3.786399
2026/04/17 05:35:49 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:47:42  time: 1.833683  data_time: 0.009050  memory: 10611  loss: -0.440652  loss/joints/train: -0.117159  loss/depth/train: -0.145918  loss/uv/train: -0.177575  grad_norm: 3.762052
2026/04/17 05:37:20 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:46:10  time: 1.837419  data_time: 0.007432  memory: 10611  loss: -0.445379  loss/joints/train: -0.114137  loss/depth/train: -0.157202  loss/uv/train: -0.174039  grad_norm: 3.588717
2026/04/17 05:38:52 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:44:38  time: 1.839614  data_time: 0.010228  memory: 10611  loss: -0.444283  loss/joints/train: -0.119137  loss/depth/train: -0.148690  loss/uv/train: -0.176456  grad_norm: 3.430774
2026/04/17 05:40:24 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:43:07  time: 1.837796  data_time: 0.008313  memory: 10611  loss: -0.452674  loss/joints/train: -0.122664  loss/depth/train: -0.153221  loss/uv/train: -0.176790  grad_norm: 3.534726
2026/04/17 05:41:56 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:41:35  time: 1.836345  data_time: 0.006542  memory: 10611  loss: -0.444017  loss/joints/train: -0.118128  loss/depth/train: -0.152376  loss/uv/train: -0.173513  grad_norm: 3.520714
2026/04/17 05:43:28 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:40:03  time: 1.839219  data_time: 0.008880  memory: 10611  loss: -0.439215  loss/joints/train: -0.117083  loss/depth/train: -0.146562  loss/uv/train: -0.175570  grad_norm: 3.340337
2026/04/17 05:45:00 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:38:31  time: 1.842549  data_time: 0.013286  memory: 10611  loss: -0.443923  loss/joints/train: -0.116025  loss/depth/train: -0.154353  loss/uv/train: -0.173545  grad_norm: 3.277839
2026/04/17 05:46:32 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:37:00  time: 1.835866  data_time: 0.007234  memory: 10611  loss: -0.445537  loss/joints/train: -0.120084  loss/depth/train: -0.149087  loss/uv/train: -0.176366  grad_norm: 3.167830
2026/04/17 05:48:04 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:35:28  time: 1.841308  data_time: 0.011959  memory: 10611  loss: -0.445430  loss/joints/train: -0.117141  loss/depth/train: -0.154294  loss/uv/train: -0.173995  grad_norm: 3.123147
2026/04/17 05:49:36 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:33:56  time: 1.836818  data_time: 0.010633  memory: 10611  loss: -0.446001  loss/joints/train: -0.115353  loss/depth/train: -0.153787  loss/uv/train: -0.176861  grad_norm: 3.072893
2026/04/17 05:51:08 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:32:25  time: 1.831020  data_time: 0.006558  memory: 10611  loss: -0.448667  loss/joints/train: -0.118592  loss/depth/train: -0.154961  loss/uv/train: -0.175114  grad_norm: 3.118893
2026/04/17 05:52:39 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:30:53  time: 1.837754  data_time: 0.014565  memory: 10611  loss: -0.453743  loss/joints/train: -0.119699  loss/depth/train: -0.155935  loss/uv/train: -0.178109  grad_norm: 3.159044
2026/04/17 05:54:11 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:29:21  time: 1.837582  data_time: 0.013611  memory: 10611  loss: -0.450736  loss/joints/train: -0.119165  loss/depth/train: -0.154978  loss/uv/train: -0.176593  grad_norm: 3.154245
2026/04/17 05:55:43 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:27:49  time: 1.835424  data_time: 0.010015  memory: 10611  loss: -0.449753  loss/joints/train: -0.116525  loss/depth/train: -0.154349  loss/uv/train: -0.178880  grad_norm: 3.330752
2026/04/17 05:57:15 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:26:18  time: 1.832152  data_time: 0.008369  memory: 10611  loss: -0.447601  loss/joints/train: -0.119427  loss/depth/train: -0.152966  loss/uv/train: -0.175208  grad_norm: 3.270600
2026/04/17 05:58:46 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:24:46  time: 1.835223  data_time: 0.008501  memory: 10611  loss: -0.457466  loss/joints/train: -0.121605  loss/depth/train: -0.160092  loss/uv/train: -0.175769  grad_norm: 3.304704
2026/04/17 06:00:18 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:23:14  time: 1.836329  data_time: 0.006973  memory: 10611  loss: -0.445465  loss/joints/train: -0.119314  loss/depth/train: -0.148287  loss/uv/train: -0.177864  grad_norm: 3.410205
2026/04/17 06:01:50 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:21:42  time: 1.839207  data_time: 0.007678  memory: 10611  loss: -0.456506  loss/joints/train: -0.122299  loss/depth/train: -0.156058  loss/uv/train: -0.178148  grad_norm: 3.566297
2026/04/17 06:02:18 - mmengine - INFO - Exp name: config_20260416_153412
