2026/04/17 14:30:25 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 22:35:28 - mmengine - INFO - Epoch(val)  [9][750/829]    eta: 0:00:38  time: 0.488437  data_time: 0.000592  memory: 4892  
2026/04/17 22:35:53 - mmengine - INFO - Epoch(val)  [9][800/829]    eta: 0:00:14  time: 0.488894  data_time: 0.000594  memory: 4892  
2026/04/17 22:36:07 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 22:36:07 - mmengine - INFO -   mpjpe/rel/val: 394.69 mm
2026/04/17 22:36:07 - mmengine - INFO -   mpjpe/body/val: 151.12 mm
2026/04/17 22:36:07 - mmengine - INFO -   mpjpe/hand/val: 437.15 mm
2026/04/17 22:36:07 - mmengine - INFO -   mpjpe/abs/val: 457.38 mm
2026/04/17 22:36:07 - mmengine - INFO -   mpjpe/pelvis/val: 204.08 mm
2026/04/17 22:36:07 - mmengine - INFO -   composite/val: 168.59 mm
2026/04/17 22:36:07 - mmengine - INFO - Epoch(val) [9][829/829]    mpjpe/rel/val: 394.685775  mpjpe/body/val: 151.115179  mpjpe/hand/val: 437.154770  mpjpe/abs/val: 457.381904  mpjpe/pelvis/val: 204.077221  composite/val: 168.592653  data_time: 0.001087  time: 0.488881
2026/04/17 22:37:37 - mmengine - INFO - Epoch(train) [10][  50/1579]  base_lr: 7.202988e-05 lr: 7.202988e-06  eta: 8:37:39  time: 1.801037  data_time: 0.015464  memory: 10628  loss: 0.170637  loss/joints/train: 0.056297  loss/joints_init/train: 0.028435  loss/depth/train: 0.061229  loss/uv/train: 0.024676  grad_norm: 3.922894
2026/04/17 22:39:07 - mmengine - INFO - Epoch(train) [10][ 100/1579]  base_lr: 7.176684e-05 lr: 7.176684e-06  eta: 8:36:09  time: 1.790503  data_time: 0.006326  memory: 10628  loss: 0.161102  loss/joints/train: 0.053539  loss/joints_init/train: 0.027287  loss/depth/train: 0.055647  loss/uv/train: 0.024629  grad_norm: 3.833237
2026/04/17 22:40:36 - mmengine - INFO - Epoch(train) [10][ 150/1579]  base_lr: 7.150306e-05 lr: 7.150306e-06  eta: 8:34:39  time: 1.792408  data_time: 0.007099  memory: 10628  loss: 0.150770  loss/joints/train: 0.053071  loss/joints_init/train: 0.027216  loss/depth/train: 0.048740  loss/uv/train: 0.021742  grad_norm: 3.744350
2026/04/17 22:42:06 - mmengine - INFO - Epoch(train) [10][ 200/1579]  base_lr: 7.123854e-05 lr: 7.123854e-06  eta: 8:33:09  time: 1.789199  data_time: 0.006520  memory: 10628  loss: 0.185237  loss/joints/train: 0.057775  loss/joints_init/train: 0.029325  loss/depth/train: 0.067474  loss/uv/train: 0.030663  grad_norm: 3.751056
2026/04/17 22:43:35 - mmengine - INFO - Epoch(train) [10][ 250/1579]  base_lr: 7.097330e-05 lr: 7.097330e-06  eta: 8:31:39  time: 1.791441  data_time: 0.007155  memory: 10628  loss: 0.179488  loss/joints/train: 0.055427  loss/joints_init/train: 0.027822  loss/depth/train: 0.068144  loss/uv/train: 0.028094  grad_norm: 3.940595
2026/04/17 22:45:05 - mmengine - INFO - Epoch(train) [10][ 300/1579]  base_lr: 7.070734e-05 lr: 7.070734e-06  eta: 8:30:10  time: 1.791735  data_time: 0.007716  memory: 10628  loss: 0.157968  loss/joints/train: 0.055433  loss/joints_init/train: 0.028161  loss/depth/train: 0.051738  loss/uv/train: 0.022636  grad_norm: 3.909037
2026/04/17 22:46:35 - mmengine - INFO - Epoch(train) [10][ 350/1579]  base_lr: 7.044067e-05 lr: 7.044067e-06  eta: 8:28:40  time: 1.791657  data_time: 0.006121  memory: 10628  loss: 0.165418  loss/joints/train: 0.055505  loss/joints_init/train: 0.028026  loss/depth/train: 0.060293  loss/uv/train: 0.021594  grad_norm: 3.826095
2026/04/17 22:48:04 - mmengine - INFO - Epoch(train) [10][ 400/1579]  base_lr: 7.017330e-05 lr: 7.017330e-06  eta: 8:27:10  time: 1.790762  data_time: 0.006387  memory: 10628  loss: 0.158412  loss/joints/train: 0.053277  loss/joints_init/train: 0.026837  loss/depth/train: 0.055098  loss/uv/train: 0.023200  grad_norm: 3.720534
2026/04/17 22:49:34 - mmengine - INFO - Epoch(train) [10][ 450/1579]  base_lr: 6.990523e-05 lr: 6.990523e-06  eta: 8:25:40  time: 1.791618  data_time: 0.008139  memory: 10628  loss: 0.171684  loss/joints/train: 0.056907  loss/joints_init/train: 0.028711  loss/depth/train: 0.059653  loss/uv/train: 0.026414  grad_norm: 3.733404
2026/04/17 22:51:03 - mmengine - INFO - Epoch(train) [10][ 500/1579]  base_lr: 6.963649e-05 lr: 6.963649e-06  eta: 8:24:11  time: 1.791642  data_time: 0.007260  memory: 10628  loss: 0.176959  loss/joints/train: 0.056867  loss/joints_init/train: 0.029091  loss/depth/train: 0.057749  loss/uv/train: 0.033251  grad_norm: 3.863428
2026/04/17 22:52:33 - mmengine - INFO - Epoch(train) [10][ 550/1579]  base_lr: 6.936708e-05 lr: 6.936708e-06  eta: 8:22:41  time: 1.794939  data_time: 0.007449  memory: 10628  loss: 0.175284  loss/joints/train: 0.052818  loss/joints_init/train: 0.026429  loss/depth/train: 0.068901  loss/uv/train: 0.027136  grad_norm: 4.228754
2026/04/17 22:54:03 - mmengine - INFO - Epoch(train) [10][ 600/1579]  base_lr: 6.909700e-05 lr: 6.909700e-06  eta: 8:21:11  time: 1.794801  data_time: 0.010466  memory: 10628  loss: 0.182766  loss/joints/train: 0.055756  loss/joints_init/train: 0.028462  loss/depth/train: 0.073111  loss/uv/train: 0.025437  grad_norm: 4.603446
2026/04/17 22:55:32 - mmengine - INFO - Epoch(train) [10][ 650/1579]  base_lr: 6.882626e-05 lr: 6.882626e-06  eta: 8:19:42  time: 1.791200  data_time: 0.007268  memory: 10628  loss: 0.184758  loss/joints/train: 0.053535  loss/joints_init/train: 0.027411  loss/depth/train: 0.075523  loss/uv/train: 0.028289  grad_norm: 4.681328
2026/04/17 22:57:02 - mmengine - INFO - Epoch(train) [10][ 700/1579]  base_lr: 6.855489e-05 lr: 6.855489e-06  eta: 8:18:12  time: 1.790172  data_time: 0.006705  memory: 10628  loss: 0.163243  loss/joints/train: 0.052365  loss/joints_init/train: 0.026560  loss/depth/train: 0.058820  loss/uv/train: 0.025498  grad_norm: 4.690003
2026/04/17 22:58:32 - mmengine - INFO - Epoch(train) [10][ 750/1579]  base_lr: 6.828287e-05 lr: 6.828287e-06  eta: 8:16:42  time: 1.794771  data_time: 0.008147  memory: 10628  loss: 0.160065  loss/joints/train: 0.053840  loss/joints_init/train: 0.027251  loss/depth/train: 0.055042  loss/uv/train: 0.023932  grad_norm: 4.984831
2026/04/17 22:59:41 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/17 23:00:01 - mmengine - INFO - Epoch(train) [10][ 800/1579]  base_lr: 6.801023e-05 lr: 6.801023e-06  eta: 8:15:12  time: 1.790626  data_time: 0.006773  memory: 10628  loss: 0.157302  loss/joints/train: 0.054442  loss/joints_init/train: 0.027494  loss/depth/train: 0.054999  loss/uv/train: 0.020367  grad_norm: 5.003454
2026/04/17 23:01:31 - mmengine - INFO - Epoch(train) [10][ 850/1579]  base_lr: 6.773698e-05 lr: 6.773698e-06  eta: 8:13:43  time: 1.794602  data_time: 0.010231  memory: 10628  loss: 0.155754  loss/joints/train: 0.053242  loss/joints_init/train: 0.026642  loss/depth/train: 0.052806  loss/uv/train: 0.023064  grad_norm: 5.058425
2026/04/17 23:03:00 - mmengine - INFO - Epoch(train) [10][ 900/1579]  base_lr: 6.746312e-05 lr: 6.746312e-06  eta: 8:12:13  time: 1.792386  data_time: 0.006863  memory: 10628  loss: 0.175318  loss/joints/train: 0.053919  loss/joints_init/train: 0.027450  loss/depth/train: 0.072090  loss/uv/train: 0.021860  grad_norm: 5.197159
2026/04/17 23:04:30 - mmengine - INFO - Epoch(train) [10][ 950/1579]  base_lr: 6.718865e-05 lr: 6.718865e-06  eta: 8:10:44  time: 1.797386  data_time: 0.006803  memory: 10628  loss: 0.169645  loss/joints/train: 0.053842  loss/joints_init/train: 0.027212  loss/depth/train: 0.066671  loss/uv/train: 0.021920  grad_norm: 5.125594
2026/04/17 23:06:00 - mmengine - INFO - Epoch(train) [10][1000/1579]  base_lr: 6.691360e-05 lr: 6.691360e-06  eta: 8:09:14  time: 1.797579  data_time: 0.010161  memory: 10628  loss: 0.160897  loss/joints/train: 0.051413  loss/joints_init/train: 0.026341  loss/depth/train: 0.061044  loss/uv/train: 0.022099  grad_norm: 4.652531
2026/04/17 23:07:30 - mmengine - INFO - Epoch(train) [10][1050/1579]  base_lr: 6.663798e-05 lr: 6.663798e-06  eta: 8:07:45  time: 1.793515  data_time: 0.007082  memory: 10628  loss: 0.152602  loss/joints/train: 0.054236  loss/joints_init/train: 0.027458  loss/depth/train: 0.050117  loss/uv/train: 0.020791  grad_norm: 4.346376
2026/04/17 23:08:59 - mmengine - INFO - Epoch(train) [10][1100/1579]  base_lr: 6.636178e-05 lr: 6.636178e-06  eta: 8:06:15  time: 1.791722  data_time: 0.006462  memory: 10628  loss: 0.154311  loss/joints/train: 0.051898  loss/joints_init/train: 0.026571  loss/depth/train: 0.055914  loss/uv/train: 0.019927  grad_norm: 4.170843
2026/04/17 23:10:29 - mmengine - INFO - Epoch(train) [10][1150/1579]  base_lr: 6.608502e-05 lr: 6.608502e-06  eta: 8:04:45  time: 1.797772  data_time: 0.009114  memory: 10628  loss: 0.148572  loss/joints/train: 0.051812  loss/joints_init/train: 0.026296  loss/depth/train: 0.050395  loss/uv/train: 0.020068  grad_norm: 3.884589
2026/04/17 23:11:59 - mmengine - INFO - Epoch(train) [10][1200/1579]  base_lr: 6.580771e-05 lr: 6.580771e-06  eta: 8:03:16  time: 1.791601  data_time: 0.006493  memory: 10628  loss: 0.161187  loss/joints/train: 0.054261  loss/joints_init/train: 0.027389  loss/depth/train: 0.057895  loss/uv/train: 0.021643  grad_norm: 3.907563
2026/04/17 23:13:29 - mmengine - INFO - Epoch(train) [10][1250/1579]  base_lr: 6.552986e-05 lr: 6.552986e-06  eta: 8:01:46  time: 1.794524  data_time: 0.008248  memory: 10628  loss: 0.167404  loss/joints/train: 0.056317  loss/joints_init/train: 0.028634  loss/depth/train: 0.056990  loss/uv/train: 0.025463  grad_norm: 3.757673
2026/04/17 23:14:58 - mmengine - INFO - Epoch(train) [10][1300/1579]  base_lr: 6.525147e-05 lr: 6.525147e-06  eta: 8:00:16  time: 1.793276  data_time: 0.008386  memory: 10628  loss: 0.170973  loss/joints/train: 0.055163  loss/joints_init/train: 0.027654  loss/depth/train: 0.065785  loss/uv/train: 0.022371  grad_norm: 3.766696
2026/04/17 23:16:28 - mmengine - INFO - Epoch(train) [10][1350/1579]  base_lr: 6.497257e-05 lr: 6.497257e-06  eta: 7:58:47  time: 1.796973  data_time: 0.009493  memory: 10628  loss: 0.162771  loss/joints/train: 0.053720  loss/joints_init/train: 0.026854  loss/depth/train: 0.061876  loss/uv/train: 0.020321  grad_norm: 3.821399
2026/04/17 23:17:58 - mmengine - INFO - Epoch(train) [10][1400/1579]  base_lr: 6.469315e-05 lr: 6.469315e-06  eta: 7:57:17  time: 1.794956  data_time: 0.008935  memory: 10628  loss: 0.160839  loss/joints/train: 0.054727  loss/joints_init/train: 0.027402  loss/depth/train: 0.055903  loss/uv/train: 0.022808  grad_norm: 4.001839
2026/04/17 23:19:28 - mmengine - INFO - Epoch(train) [10][1450/1579]  base_lr: 6.441323e-05 lr: 6.441323e-06  eta: 7:55:48  time: 1.793472  data_time: 0.007481  memory: 10628  loss: 0.155244  loss/joints/train: 0.052063  loss/joints_init/train: 0.026082  loss/depth/train: 0.051727  loss/uv/train: 0.025373  grad_norm: 4.070420
2026/04/17 23:20:57 - mmengine - INFO - Epoch(train) [10][1500/1579]  base_lr: 6.413282e-05 lr: 6.413282e-06  eta: 7:54:18  time: 1.794001  data_time: 0.008871  memory: 10628  loss: 0.155550  loss/joints/train: 0.051867  loss/joints_init/train: 0.026287  loss/depth/train: 0.054370  loss/uv/train: 0.023026  grad_norm: 4.158052
2026/04/17 23:22:27 - mmengine - INFO - Epoch(train) [10][1550/1579]  base_lr: 6.385192e-05 lr: 6.385192e-06  eta: 7:52:49  time: 1.797007  data_time: 0.008799  memory: 10628  loss: 0.164828  loss/joints/train: 0.055660  loss/joints_init/train: 0.027940  loss/depth/train: 0.055556  loss/uv/train: 0.025671  grad_norm: 4.481129
2026/04/17 23:23:18 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/17 23:23:43 - mmengine - INFO - Epoch(val) [10][ 50/829]    eta: 0:06:23  time: 0.491900  data_time: 0.008324  memory: 10628  
2026/04/17 23:24:07 - mmengine - INFO - Epoch(val) [10][100/829]    eta: 0:05:56  time: 0.485486  data_time: 0.000598  memory: 4892  
2026/04/17 23:24:32 - mmengine - INFO - Epoch(val) [10][150/829]    eta: 0:05:31  time: 0.488659  data_time: 0.000610  memory: 4892  
2026/04/17 23:24:56 - mmengine - INFO - Epoch(val) [10][200/829]    eta: 0:05:07  time: 0.488676  data_time: 0.000607  memory: 4892  
2026/04/17 23:25:21 - mmengine - INFO - Epoch(val) [10][250/829]    eta: 0:04:42  time: 0.487311  data_time: 0.000600  memory: 4892  
2026/04/17 23:25:45 - mmengine - INFO - Epoch(val) [10][300/829]    eta: 0:04:18  time: 0.488380  data_time: 0.000590  memory: 4892  
2026/04/17 23:26:09 - mmengine - INFO - Epoch(val) [10][350/829]    eta: 0:03:53  time: 0.488090  data_time: 0.000586  memory: 4892  
2026/04/17 23:26:34 - mmengine - INFO - Epoch(val) [10][400/829]    eta: 0:03:29  time: 0.487977  data_time: 0.000593  memory: 4892  
2026/04/17 23:26:58 - mmengine - INFO - Epoch(val) [10][450/829]    eta: 0:03:05  time: 0.489091  data_time: 0.000605  memory: 4892  
2026/04/17 23:27:23 - mmengine - INFO - Epoch(val) [10][500/829]    eta: 0:02:40  time: 0.488309  data_time: 0.000616  memory: 4892  
2026/04/17 23:27:47 - mmengine - INFO - Epoch(val) [10][550/829]    eta: 0:02:16  time: 0.487659  data_time: 0.000602  memory: 4892  
2026/04/17 23:28:12 - mmengine - INFO - Epoch(val) [10][600/829]    eta: 0:01:51  time: 0.489222  data_time: 0.000594  memory: 4892  
2026/04/17 23:28:36 - mmengine - INFO - Epoch(val) [10][650/829]    eta: 0:01:27  time: 0.488619  data_time: 0.000604  memory: 4892  
2026/04/17 23:29:00 - mmengine - INFO - Epoch(val) [10][700/829]    eta: 0:01:02  time: 0.487176  data_time: 0.000610  memory: 4892  
2026/04/17 23:29:25 - mmengine - INFO - Epoch(val) [10][750/829]    eta: 0:00:38  time: 0.488589  data_time: 0.000606  memory: 4892  
2026/04/17 23:29:49 - mmengine - INFO - Epoch(val) [10][800/829]    eta: 0:00:14  time: 0.488565  data_time: 0.000618  memory: 4892  
2026/04/17 23:30:03 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 23:30:04 - mmengine - INFO -   mpjpe/rel/val: 395.02 mm
2026/04/17 23:30:04 - mmengine - INFO -   mpjpe/body/val: 146.74 mm
2026/04/17 23:30:04 - mmengine - INFO -   mpjpe/hand/val: 439.50 mm
2026/04/17 23:30:04 - mmengine - INFO -   mpjpe/abs/val: 441.04 mm
2026/04/17 23:30:04 - mmengine - INFO -   mpjpe/pelvis/val: 174.80 mm
2026/04/17 23:30:04 - mmengine - INFO -   composite/val: 156.00 mm
2026/04/17 23:30:04 - mmengine - INFO - Epoch(val) [10][829/829]    mpjpe/rel/val: 395.021170  mpjpe/body/val: 146.744207  mpjpe/hand/val: 439.501613  mpjpe/abs/val: 441.044837  mpjpe/pelvis/val: 174.803027  composite/val: 156.003617  data_time: 0.001065  time: 0.488296
2026/04/17 23:31:34 - mmengine - INFO - Epoch(train) [11][  50/1579]  base_lr: 6.340713e-05 lr: 6.340713e-06  eta: 7:50:26  time: 1.803272  data_time: 0.015369  memory: 10628  loss: 0.151822  loss/joints/train: 0.051666  loss/joints_init/train: 0.026084  loss/depth/train: 0.053973  loss/uv/train: 0.020099  grad_norm: 4.848556
2026/04/17 23:33:03 - mmengine - INFO - Epoch(train) [11][ 100/1579]  base_lr: 6.312503e-05 lr: 6.312503e-06  eta: 7:48:57  time: 1.794666  data_time: 0.008279  memory: 10628  loss: 0.157584  loss/joints/train: 0.050977  loss/joints_init/train: 0.026007  loss/depth/train: 0.060646  loss/uv/train: 0.019955  grad_norm: 4.896078
2026/04/17 23:34:33 - mmengine - INFO - Epoch(train) [11][ 150/1579]  base_lr: 6.284248e-05 lr: 6.284248e-06  eta: 7:47:27  time: 1.793939  data_time: 0.006543  memory: 10628  loss: 0.161742  loss/joints/train: 0.050014  loss/joints_init/train: 0.025069  loss/depth/train: 0.066125  loss/uv/train: 0.020534  grad_norm: 4.932547
2026/04/17 23:36:03 - mmengine - INFO - Epoch(train) [11][ 200/1579]  base_lr: 6.255949e-05 lr: 6.255949e-06  eta: 7:45:58  time: 1.796066  data_time: 0.008987  memory: 10628  loss: 0.165931  loss/joints/train: 0.053617  loss/joints_init/train: 0.027196  loss/depth/train: 0.058621  loss/uv/train: 0.026496  grad_norm: 4.928087
2026/04/17 23:36:21 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/17 23:37:33 - mmengine - INFO - Epoch(train) [11][ 250/1579]  base_lr: 6.227607e-05 lr: 6.227607e-06  eta: 7:44:28  time: 1.798381  data_time: 0.008354  memory: 10628  loss: 0.157366  loss/joints/train: 0.055713  loss/joints_init/train: 0.028327  loss/depth/train: 0.048749  loss/uv/train: 0.024578  grad_norm: 4.884005
2026/04/17 23:39:03 - mmengine - INFO - Epoch(train) [11][ 300/1579]  base_lr: 6.199222e-05 lr: 6.199222e-06  eta: 7:42:59  time: 1.797023  data_time: 0.009237  memory: 10628  loss: 0.153356  loss/joints/train: 0.053159  loss/joints_init/train: 0.027078  loss/depth/train: 0.047949  loss/uv/train: 0.025170  grad_norm: 5.445159
2026/04/17 23:40:32 - mmengine - INFO - Epoch(train) [11][ 350/1579]  base_lr: 6.170797e-05 lr: 6.170797e-06  eta: 7:41:29  time: 1.795481  data_time: 0.006771  memory: 10628  loss: 0.158186  loss/joints/train: 0.053198  loss/joints_init/train: 0.027305  loss/depth/train: 0.054041  loss/uv/train: 0.023641  grad_norm: 5.206920
2026/04/17 23:42:02 - mmengine - INFO - Epoch(train) [11][ 400/1579]  base_lr: 6.142332e-05 lr: 6.142332e-06  eta: 7:39:59  time: 1.789421  data_time: 0.007042  memory: 10628  loss: 0.153303  loss/joints/train: 0.051551  loss/joints_init/train: 0.025881  loss/depth/train: 0.052622  loss/uv/train: 0.023248  grad_norm: 4.776295
2026/04/17 23:43:32 - mmengine - INFO - Epoch(train) [11][ 450/1579]  base_lr: 6.113827e-05 lr: 6.113827e-06  eta: 7:38:30  time: 1.794950  data_time: 0.007833  memory: 10628  loss: 0.153718  loss/joints/train: 0.051120  loss/joints_init/train: 0.025717  loss/depth/train: 0.056426  loss/uv/train: 0.020455  grad_norm: 4.496639
2026/04/17 23:45:01 - mmengine - INFO - Epoch(train) [11][ 500/1579]  base_lr: 6.085285e-05 lr: 6.085285e-06  eta: 7:37:00  time: 1.794542  data_time: 0.010445  memory: 10628  loss: 0.158788  loss/joints/train: 0.052271  loss/joints_init/train: 0.026380  loss/depth/train: 0.057802  loss/uv/train: 0.022335  grad_norm: 4.245573
2026/04/17 23:46:31 - mmengine - INFO - Epoch(train) [11][ 550/1579]  base_lr: 6.056705e-05 lr: 6.056705e-06  eta: 7:35:30  time: 1.792327  data_time: 0.009361  memory: 10628  loss: 0.161015  loss/joints/train: 0.052884  loss/joints_init/train: 0.026858  loss/depth/train: 0.058171  loss/uv/train: 0.023102  grad_norm: 3.999417
2026/04/17 23:48:01 - mmengine - INFO - Epoch(train) [11][ 600/1579]  base_lr: 6.028089e-05 lr: 6.028089e-06  eta: 7:34:01  time: 1.792435  data_time: 0.008008  memory: 10628  loss: 0.170193  loss/joints/train: 0.055056  loss/joints_init/train: 0.027739  loss/depth/train: 0.067156  loss/uv/train: 0.020241  grad_norm: 3.663226
2026/04/17 23:49:30 - mmengine - INFO - Epoch(train) [11][ 650/1579]  base_lr: 5.999437e-05 lr: 5.999437e-06  eta: 7:32:31  time: 1.795279  data_time: 0.008718  memory: 10628  loss: 0.159296  loss/joints/train: 0.052744  loss/joints_init/train: 0.026443  loss/depth/train: 0.059055  loss/uv/train: 0.021054  grad_norm: 3.755644
2026/04/17 23:51:00 - mmengine - INFO - Epoch(train) [11][ 700/1579]  base_lr: 5.970752e-05 lr: 5.970752e-06  eta: 7:31:01  time: 1.791259  data_time: 0.007962  memory: 10628  loss: 0.156757  loss/joints/train: 0.052855  loss/joints_init/train: 0.026162  loss/depth/train: 0.059720  loss/uv/train: 0.018019  grad_norm: 3.480445
2026/04/17 23:52:30 - mmengine - INFO - Epoch(train) [11][ 750/1579]  base_lr: 5.942033e-05 lr: 5.942033e-06  eta: 7:29:32  time: 1.792333  data_time: 0.008861  memory: 10628  loss: 0.147704  loss/joints/train: 0.048603  loss/joints_init/train: 0.024630  loss/depth/train: 0.055586  loss/uv/train: 0.018885  grad_norm: 3.632751
2026/04/17 23:53:59 - mmengine - INFO - Epoch(train) [11][ 800/1579]  base_lr: 5.913282e-05 lr: 5.913282e-06  eta: 7:28:02  time: 1.792245  data_time: 0.008651  memory: 10628  loss: 0.156453  loss/joints/train: 0.054129  loss/joints_init/train: 0.027293  loss/depth/train: 0.053332  loss/uv/train: 0.021699  grad_norm: 3.799582
2026/04/17 23:55:29 - mmengine - INFO - Epoch(train) [11][ 850/1579]  base_lr: 5.884500e-05 lr: 5.884500e-06  eta: 7:26:32  time: 1.793259  data_time: 0.006926  memory: 10628  loss: 0.161554  loss/joints/train: 0.054048  loss/joints_init/train: 0.027078  loss/depth/train: 0.058352  loss/uv/train: 0.022076  grad_norm: 3.901256
2026/04/17 23:56:59 - mmengine - INFO - Epoch(train) [11][ 900/1579]  base_lr: 5.855688e-05 lr: 5.855688e-06  eta: 7:25:03  time: 1.792602  data_time: 0.008933  memory: 10628  loss: 0.154103  loss/joints/train: 0.052068  loss/joints_init/train: 0.026359  loss/depth/train: 0.056482  loss/uv/train: 0.019193  grad_norm: 4.092914
2026/04/17 23:58:28 - mmengine - INFO - Epoch(train) [11][ 950/1579]  base_lr: 5.826846e-05 lr: 5.826846e-06  eta: 7:23:33  time: 1.791777  data_time: 0.007661  memory: 10628  loss: 0.154658  loss/joints/train: 0.049890  loss/joints_init/train: 0.025343  loss/depth/train: 0.058303  loss/uv/train: 0.021123  grad_norm: 4.365778
2026/04/17 23:59:58 - mmengine - INFO - Epoch(train) [11][1000/1579]  base_lr: 5.797976e-05 lr: 5.797976e-06  eta: 7:22:03  time: 1.790150  data_time: 0.007472  memory: 10628  loss: 0.168537  loss/joints/train: 0.051363  loss/joints_init/train: 0.025996  loss/depth/train: 0.068793  loss/uv/train: 0.022385  grad_norm: 4.838763
2026/04/18 00:01:27 - mmengine - INFO - Epoch(train) [11][1050/1579]  base_lr: 5.769078e-05 lr: 5.769078e-06  eta: 7:20:33  time: 1.794912  data_time: 0.008597  memory: 10628  loss: 0.167571  loss/joints/train: 0.055311  loss/joints_init/train: 0.027708  loss/depth/train: 0.064677  loss/uv/train: 0.019876  grad_norm: 4.983036
2026/04/18 00:02:57 - mmengine - INFO - Epoch(train) [11][1100/1579]  base_lr: 5.740155e-05 lr: 5.740155e-06  eta: 7:19:04  time: 1.789819  data_time: 0.007025  memory: 10628  loss: 0.168854  loss/joints/train: 0.050293  loss/joints_init/train: 0.025575  loss/depth/train: 0.071058  loss/uv/train: 0.021928  grad_norm: 5.113036
2026/04/18 00:04:26 - mmengine - INFO - Epoch(train) [11][1150/1579]  base_lr: 5.711206e-05 lr: 5.711206e-06  eta: 7:17:34  time: 1.790317  data_time: 0.007929  memory: 10628  loss: 0.171635  loss/joints/train: 0.051626  loss/joints_init/train: 0.026089  loss/depth/train: 0.072272  loss/uv/train: 0.021649  grad_norm: 5.436085
2026/04/18 00:05:56 - mmengine - INFO - Epoch(train) [11][1200/1579]  base_lr: 5.682232e-05 lr: 5.682232e-06  eta: 7:16:04  time: 1.795878  data_time: 0.011294  memory: 10628  loss: 0.162172  loss/joints/train: 0.052882  loss/joints_init/train: 0.026667  loss/depth/train: 0.058676  loss/uv/train: 0.023947  grad_norm: 5.528372
2026/04/18 00:06:14 - mmengine - INFO - Exp name: config_20260417_143025
