2026/04/17 15:19:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 22:17:15 - mmengine - INFO - Epoch(train)  [8][1250/1579]  base_lr: 8.164992e-05 lr: 8.164992e-06  eta: 9:40:26  time: 1.807039  data_time: 0.008517  memory: 10611  loss: 0.192267  loss/joints/train: 0.066387  loss/depth/train: 0.067342  loss/uv/train: 0.024798  loss/dist_matrix/train: 0.033740  grad_norm: 3.799729
2026/04/17 22:18:45 - mmengine - INFO - Epoch(train)  [8][1300/1579]  base_lr: 8.142287e-05 lr: 8.142287e-06  eta: 9:38:55  time: 1.808760  data_time: 0.007463  memory: 10611  loss: 0.201216  loss/joints/train: 0.066021  loss/depth/train: 0.074629  loss/uv/train: 0.026641  loss/dist_matrix/train: 0.033925  grad_norm: 3.601221
2026/04/17 22:20:15 - mmengine - INFO - Epoch(train)  [8][1350/1579]  base_lr: 8.119475e-05 lr: 8.119475e-06  eta: 9:37:25  time: 1.807019  data_time: 0.008158  memory: 10611  loss: 0.180662  loss/joints/train: 0.066981  loss/depth/train: 0.058315  loss/uv/train: 0.021902  loss/dist_matrix/train: 0.033464  grad_norm: 3.426619
2026/04/17 22:21:46 - mmengine - INFO - Epoch(train)  [8][1400/1579]  base_lr: 8.096555e-05 lr: 8.096555e-06  eta: 9:35:55  time: 1.810602  data_time: 0.011177  memory: 10611  loss: 0.189107  loss/joints/train: 0.069208  loss/depth/train: 0.059624  loss/uv/train: 0.025621  loss/dist_matrix/train: 0.034655  grad_norm: 3.609669
2026/04/17 22:23:16 - mmengine - INFO - Epoch(train)  [8][1450/1579]  base_lr: 8.073530e-05 lr: 8.073530e-06  eta: 9:34:25  time: 1.809368  data_time: 0.009339  memory: 10611  loss: 0.189443  loss/joints/train: 0.067248  loss/depth/train: 0.064885  loss/uv/train: 0.023098  loss/dist_matrix/train: 0.034212  grad_norm: 3.756144
2026/04/17 22:24:47 - mmengine - INFO - Epoch(train)  [8][1500/1579]  base_lr: 8.050399e-05 lr: 8.050399e-06  eta: 9:32:55  time: 1.809007  data_time: 0.006613  memory: 10611  loss: 0.207048  loss/joints/train: 0.068866  loss/depth/train: 0.075944  loss/uv/train: 0.028033  loss/dist_matrix/train: 0.034205  grad_norm: 3.967062
2026/04/17 22:26:17 - mmengine - INFO - Epoch(train)  [8][1550/1579]  base_lr: 8.027164e-05 lr: 8.027164e-06  eta: 9:31:25  time: 1.808343  data_time: 0.008368  memory: 10611  loss: 0.215745  loss/joints/train: 0.069693  loss/depth/train: 0.085865  loss/uv/train: 0.025671  loss/dist_matrix/train: 0.034516  grad_norm: 4.000035
2026/04/17 22:27:09 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 22:27:34 - mmengine - INFO - Epoch(val)  [8][ 50/829]    eta: 0:06:27  time: 0.497748  data_time: 0.009499  memory: 10611  
2026/04/17 22:27:58 - mmengine - INFO - Epoch(val)  [8][100/829]    eta: 0:05:59  time: 0.489556  data_time: 0.000662  memory: 3709  
2026/04/17 22:28:23 - mmengine - INFO - Epoch(val)  [8][150/829]    eta: 0:05:34  time: 0.492695  data_time: 0.000666  memory: 3709  
2026/04/17 22:28:48 - mmengine - INFO - Epoch(val)  [8][200/829]    eta: 0:05:10  time: 0.491734  data_time: 0.000654  memory: 3709  
2026/04/17 22:29:12 - mmengine - INFO - Epoch(val)  [8][250/829]    eta: 0:04:45  time: 0.491968  data_time: 0.000677  memory: 3709  
2026/04/17 22:29:37 - mmengine - INFO - Epoch(val)  [8][300/829]    eta: 0:04:20  time: 0.492133  data_time: 0.000665  memory: 3709  
2026/04/17 22:30:02 - mmengine - INFO - Epoch(val)  [8][350/829]    eta: 0:03:56  time: 0.493082  data_time: 0.000658  memory: 3709  
2026/04/17 22:30:26 - mmengine - INFO - Epoch(val)  [8][400/829]    eta: 0:03:31  time: 0.492855  data_time: 0.000634  memory: 3709  
2026/04/17 22:30:51 - mmengine - INFO - Epoch(val)  [8][450/829]    eta: 0:03:06  time: 0.492008  data_time: 0.000632  memory: 3709  
2026/04/17 22:31:15 - mmengine - INFO - Epoch(val)  [8][500/829]    eta: 0:02:42  time: 0.491738  data_time: 0.000635  memory: 3709  
2026/04/17 22:31:40 - mmengine - INFO - Epoch(val)  [8][550/829]    eta: 0:02:17  time: 0.492098  data_time: 0.000640  memory: 3709  
2026/04/17 22:32:05 - mmengine - INFO - Epoch(val)  [8][600/829]    eta: 0:01:52  time: 0.492165  data_time: 0.000650  memory: 3709  
2026/04/17 22:32:29 - mmengine - INFO - Epoch(val)  [8][650/829]    eta: 0:01:28  time: 0.492751  data_time: 0.000664  memory: 3709  
2026/04/17 22:32:54 - mmengine - INFO - Epoch(val)  [8][700/829]    eta: 0:01:03  time: 0.491827  data_time: 0.000653  memory: 3709  
2026/04/17 22:33:18 - mmengine - INFO - Epoch(val)  [8][750/829]    eta: 0:00:38  time: 0.491639  data_time: 0.000643  memory: 3709  
2026/04/17 22:33:43 - mmengine - INFO - Epoch(val)  [8][800/829]    eta: 0:00:14  time: 0.492306  data_time: 0.000637  memory: 3709  
2026/04/17 22:33:57 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 22:33:58 - mmengine - INFO -   mpjpe/rel/val: 412.86 mm
2026/04/17 22:33:58 - mmengine - INFO -   mpjpe/body/val: 181.61 mm
2026/04/17 22:33:58 - mmengine - INFO -   mpjpe/hand/val: 439.77 mm
2026/04/17 22:33:58 - mmengine - INFO -   mpjpe/abs/val: 464.68 mm
2026/04/17 22:33:58 - mmengine - INFO -   mpjpe/pelvis/val: 192.55 mm
2026/04/17 22:33:58 - mmengine - INFO -   composite/val: 185.22 mm
2026/04/17 22:33:58 - mmengine - INFO - Epoch(val) [8][829/829]    mpjpe/rel/val: 412.856847  mpjpe/body/val: 181.611791  mpjpe/hand/val: 439.774722  mpjpe/abs/val: 464.684606  mpjpe/pelvis/val: 192.547448  composite/val: 185.220558  data_time: 0.001182  time: 0.492306
2026/04/17 22:35:28 - mmengine - INFO - Epoch(train)  [9][  50/1579]  base_lr: 7.990242e-05 lr: 7.990242e-06  eta: 9:29:01  time: 1.814982  data_time: 0.014300  memory: 10611  loss: 0.211414  loss/joints/train: 0.073237  loss/depth/train: 0.076362  loss/uv/train: 0.025452  loss/dist_matrix/train: 0.036363  grad_norm: 4.131537
2026/04/17 22:36:59 - mmengine - INFO - Epoch(train)  [9][ 100/1579]  base_lr: 7.966741e-05 lr: 7.966741e-06  eta: 9:27:31  time: 1.805602  data_time: 0.006565  memory: 10611  loss: 0.191066  loss/joints/train: 0.069299  loss/depth/train: 0.062367  loss/uv/train: 0.025954  loss/dist_matrix/train: 0.033446  grad_norm: 4.115874
2026/04/17 22:38:29 - mmengine - INFO - Epoch(train)  [9][ 150/1579]  base_lr: 7.943138e-05 lr: 7.943138e-06  eta: 9:26:00  time: 1.804576  data_time: 0.006392  memory: 10611  loss: 0.207620  loss/joints/train: 0.071056  loss/depth/train: 0.077912  loss/uv/train: 0.023513  loss/dist_matrix/train: 0.035139  grad_norm: 4.282766
2026/04/17 22:39:59 - mmengine - INFO - Epoch(train)  [9][ 200/1579]  base_lr: 7.919435e-05 lr: 7.919435e-06  eta: 9:24:30  time: 1.809344  data_time: 0.008154  memory: 10611  loss: 0.195757  loss/joints/train: 0.070345  loss/depth/train: 0.067816  loss/uv/train: 0.023645  loss/dist_matrix/train: 0.033951  grad_norm: 4.235403
2026/04/17 22:41:30 - mmengine - INFO - Epoch(train)  [9][ 250/1579]  base_lr: 7.895631e-05 lr: 7.895631e-06  eta: 9:23:00  time: 1.810795  data_time: 0.011669  memory: 10611  loss: 0.178674  loss/joints/train: 0.066309  loss/depth/train: 0.055637  loss/uv/train: 0.023327  loss/dist_matrix/train: 0.033402  grad_norm: 4.024189
2026/04/17 22:43:00 - mmengine - INFO - Epoch(train)  [9][ 300/1579]  base_lr: 7.871729e-05 lr: 7.871729e-06  eta: 9:21:30  time: 1.805332  data_time: 0.007200  memory: 10611  loss: 0.186541  loss/joints/train: 0.064964  loss/depth/train: 0.066720  loss/uv/train: 0.022563  loss/dist_matrix/train: 0.032294  grad_norm: 4.062057
2026/04/17 22:44:30 - mmengine - INFO - Epoch(train)  [9][ 350/1579]  base_lr: 7.847728e-05 lr: 7.847728e-06  eta: 9:20:00  time: 1.806384  data_time: 0.006307  memory: 10611  loss: 0.211335  loss/joints/train: 0.072879  loss/depth/train: 0.069518  loss/uv/train: 0.030948  loss/dist_matrix/train: 0.037989  grad_norm: 3.932244
2026/04/17 22:45:03 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 22:46:01 - mmengine - INFO - Epoch(train)  [9][ 400/1579]  base_lr: 7.823630e-05 lr: 7.823630e-06  eta: 9:18:29  time: 1.808987  data_time: 0.006282  memory: 10611  loss: 0.180698  loss/joints/train: 0.066776  loss/depth/train: 0.057666  loss/uv/train: 0.024492  loss/dist_matrix/train: 0.031764  grad_norm: 3.686384
2026/04/17 22:47:31 - mmengine - INFO - Epoch(train)  [9][ 450/1579]  base_lr: 7.799435e-05 lr: 7.799435e-06  eta: 9:16:59  time: 1.806614  data_time: 0.007435  memory: 10611  loss: 0.189499  loss/joints/train: 0.069089  loss/depth/train: 0.061967  loss/uv/train: 0.024168  loss/dist_matrix/train: 0.034275  grad_norm: 3.592207
2026/04/17 22:49:02 - mmengine - INFO - Epoch(train)  [9][ 500/1579]  base_lr: 7.775144e-05 lr: 7.775144e-06  eta: 9:15:29  time: 1.805800  data_time: 0.006320  memory: 10611  loss: 0.187738  loss/joints/train: 0.065046  loss/depth/train: 0.064355  loss/uv/train: 0.024147  loss/dist_matrix/train: 0.034189  grad_norm: 3.590623
2026/04/17 22:50:32 - mmengine - INFO - Epoch(train)  [9][ 550/1579]  base_lr: 7.750758e-05 lr: 7.750758e-06  eta: 9:13:58  time: 1.807754  data_time: 0.008078  memory: 10611  loss: 0.175968  loss/joints/train: 0.066833  loss/depth/train: 0.052588  loss/uv/train: 0.022556  loss/dist_matrix/train: 0.033991  grad_norm: 3.313721
2026/04/17 22:52:02 - mmengine - INFO - Epoch(train)  [9][ 600/1579]  base_lr: 7.726278e-05 lr: 7.726278e-06  eta: 9:12:28  time: 1.809005  data_time: 0.006668  memory: 10611  loss: 0.184435  loss/joints/train: 0.065144  loss/depth/train: 0.065787  loss/uv/train: 0.021242  loss/dist_matrix/train: 0.032262  grad_norm: 3.483487
2026/04/17 22:53:33 - mmengine - INFO - Epoch(train)  [9][ 650/1579]  base_lr: 7.701705e-05 lr: 7.701705e-06  eta: 9:10:58  time: 1.810305  data_time: 0.010511  memory: 10611  loss: 0.180629  loss/joints/train: 0.067139  loss/depth/train: 0.057837  loss/uv/train: 0.021005  loss/dist_matrix/train: 0.034649  grad_norm: 3.440744
2026/04/17 22:55:03 - mmengine - INFO - Epoch(train)  [9][ 700/1579]  base_lr: 7.677039e-05 lr: 7.677039e-06  eta: 9:09:28  time: 1.806457  data_time: 0.006427  memory: 10611  loss: 0.184276  loss/joints/train: 0.067757  loss/depth/train: 0.061426  loss/uv/train: 0.022281  loss/dist_matrix/train: 0.032812  grad_norm: 3.350618
2026/04/17 22:56:34 - mmengine - INFO - Epoch(train)  [9][ 750/1579]  base_lr: 7.652281e-05 lr: 7.652281e-06  eta: 9:07:57  time: 1.806126  data_time: 0.006374  memory: 10611  loss: 0.175784  loss/joints/train: 0.064139  loss/depth/train: 0.054446  loss/uv/train: 0.024122  loss/dist_matrix/train: 0.033078  grad_norm: 3.273077
2026/04/17 22:58:04 - mmengine - INFO - Epoch(train)  [9][ 800/1579]  base_lr: 7.627433e-05 lr: 7.627433e-06  eta: 9:06:27  time: 1.810039  data_time: 0.009318  memory: 10611  loss: 0.189690  loss/joints/train: 0.066375  loss/depth/train: 0.066770  loss/uv/train: 0.024343  loss/dist_matrix/train: 0.032202  grad_norm: 3.352437
2026/04/17 22:59:34 - mmengine - INFO - Epoch(train)  [9][ 850/1579]  base_lr: 7.602494e-05 lr: 7.602494e-06  eta: 9:04:57  time: 1.808338  data_time: 0.008827  memory: 10611  loss: 0.193852  loss/joints/train: 0.069744  loss/depth/train: 0.067301  loss/uv/train: 0.023626  loss/dist_matrix/train: 0.033180  grad_norm: 3.279008
2026/04/17 23:01:05 - mmengine - INFO - Epoch(train)  [9][ 900/1579]  base_lr: 7.577467e-05 lr: 7.577467e-06  eta: 9:03:27  time: 1.807326  data_time: 0.007107  memory: 10611  loss: 0.190587  loss/joints/train: 0.065576  loss/depth/train: 0.069091  loss/uv/train: 0.022870  loss/dist_matrix/train: 0.033050  grad_norm: 3.440800
2026/04/17 23:02:35 - mmengine - INFO - Epoch(train)  [9][ 950/1579]  base_lr: 7.552351e-05 lr: 7.552351e-06  eta: 9:01:56  time: 1.806447  data_time: 0.007000  memory: 10611  loss: 0.201733  loss/joints/train: 0.068431  loss/depth/train: 0.076488  loss/uv/train: 0.023635  loss/dist_matrix/train: 0.033179  grad_norm: 3.777938
2026/04/17 23:04:06 - mmengine - INFO - Epoch(train)  [9][1000/1579]  base_lr: 7.527148e-05 lr: 7.527148e-06  eta: 9:00:26  time: 1.808057  data_time: 0.005959  memory: 10611  loss: 0.209091  loss/joints/train: 0.067468  loss/depth/train: 0.082479  loss/uv/train: 0.024041  loss/dist_matrix/train: 0.035103  grad_norm: 4.051764
2026/04/17 23:05:36 - mmengine - INFO - Epoch(train)  [9][1050/1579]  base_lr: 7.501858e-05 lr: 7.501858e-06  eta: 8:58:56  time: 1.805982  data_time: 0.007120  memory: 10611  loss: 0.188589  loss/joints/train: 0.070711  loss/depth/train: 0.060767  loss/uv/train: 0.024067  loss/dist_matrix/train: 0.033044  grad_norm: 4.095819
2026/04/17 23:07:06 - mmengine - INFO - Epoch(train)  [9][1100/1579]  base_lr: 7.476483e-05 lr: 7.476483e-06  eta: 8:57:26  time: 1.808075  data_time: 0.008960  memory: 10611  loss: 0.186404  loss/joints/train: 0.066347  loss/depth/train: 0.062507  loss/uv/train: 0.023956  loss/dist_matrix/train: 0.033593  grad_norm: 4.238243
2026/04/17 23:08:37 - mmengine - INFO - Epoch(train)  [9][1150/1579]  base_lr: 7.451022e-05 lr: 7.451022e-06  eta: 8:55:55  time: 1.806606  data_time: 0.005990  memory: 10611  loss: 0.179814  loss/joints/train: 0.064636  loss/depth/train: 0.055989  loss/uv/train: 0.025812  loss/dist_matrix/train: 0.033377  grad_norm: 4.283713
2026/04/17 23:10:07 - mmengine - INFO - Epoch(train)  [9][1200/1579]  base_lr: 7.425478e-05 lr: 7.425478e-06  eta: 8:54:25  time: 1.813270  data_time: 0.009850  memory: 10611  loss: 0.194849  loss/joints/train: 0.071974  loss/depth/train: 0.059676  loss/uv/train: 0.027945  loss/dist_matrix/train: 0.035253  grad_norm: 4.209376
2026/04/17 23:11:38 - mmengine - INFO - Epoch(train)  [9][1250/1579]  base_lr: 7.399851e-05 lr: 7.399851e-06  eta: 8:52:55  time: 1.807106  data_time: 0.006315  memory: 10611  loss: 0.179697  loss/joints/train: 0.063089  loss/depth/train: 0.062036  loss/uv/train: 0.023028  loss/dist_matrix/train: 0.031544  grad_norm: 4.202773
2026/04/17 23:13:08 - mmengine - INFO - Epoch(train)  [9][1300/1579]  base_lr: 7.374142e-05 lr: 7.374142e-06  eta: 8:51:25  time: 1.807389  data_time: 0.006532  memory: 10611  loss: 0.175254  loss/joints/train: 0.068276  loss/depth/train: 0.051933  loss/uv/train: 0.022285  loss/dist_matrix/train: 0.032761  grad_norm: 4.028792
2026/04/17 23:14:38 - mmengine - INFO - Epoch(train)  [9][1350/1579]  base_lr: 7.348351e-05 lr: 7.348351e-06  eta: 8:49:55  time: 1.809634  data_time: 0.008859  memory: 10611  loss: 0.194746  loss/joints/train: 0.069228  loss/depth/train: 0.066054  loss/uv/train: 0.023512  loss/dist_matrix/train: 0.035952  grad_norm: 3.806874
2026/04/17 23:15:11 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 23:16:09 - mmengine - INFO - Epoch(train)  [9][1400/1579]  base_lr: 7.322480e-05 lr: 7.322480e-06  eta: 8:48:25  time: 1.812650  data_time: 0.009141  memory: 10611  loss: 0.193362  loss/joints/train: 0.070505  loss/depth/train: 0.062728  loss/uv/train: 0.024302  loss/dist_matrix/train: 0.035827  grad_norm: 3.366032
2026/04/17 23:17:40 - mmengine - INFO - Epoch(train)  [9][1450/1579]  base_lr: 7.296529e-05 lr: 7.296529e-06  eta: 8:46:54  time: 1.809314  data_time: 0.007878  memory: 10611  loss: 0.172965  loss/joints/train: 0.064832  loss/depth/train: 0.053814  loss/uv/train: 0.021981  loss/dist_matrix/train: 0.032338  grad_norm: 3.263487
2026/04/17 23:19:10 - mmengine - INFO - Epoch(train)  [9][1500/1579]  base_lr: 7.270500e-05 lr: 7.270500e-06  eta: 8:45:25  time: 1.817999  data_time: 0.008627  memory: 10611  loss: 0.177353  loss/joints/train: 0.068484  loss/depth/train: 0.052833  loss/uv/train: 0.022762  loss/dist_matrix/train: 0.033275  grad_norm: 3.084237
2026/04/17 23:20:41 - mmengine - INFO - Epoch(train)  [9][1550/1579]  base_lr: 7.244393e-05 lr: 7.244393e-06  eta: 8:43:55  time: 1.809249  data_time: 0.010471  memory: 10611  loss: 0.204335  loss/joints/train: 0.067668  loss/depth/train: 0.071855  loss/uv/train: 0.029581  loss/dist_matrix/train: 0.035230  grad_norm: 3.136652
2026/04/17 23:21:33 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 23:21:57 - mmengine - INFO - Epoch(val)  [9][ 50/829]    eta: 0:06:26  time: 0.495541  data_time: 0.008778  memory: 10611  
2026/04/17 23:22:22 - mmengine - INFO - Epoch(val)  [9][100/829]    eta: 0:05:58  time: 0.488366  data_time: 0.000646  memory: 4875  
2026/04/17 23:22:46 - mmengine - INFO - Epoch(val)  [9][150/829]    eta: 0:05:33  time: 0.490918  data_time: 0.000618  memory: 4875  
2026/04/17 23:23:11 - mmengine - INFO - Epoch(val)  [9][200/829]    eta: 0:05:09  time: 0.490729  data_time: 0.000646  memory: 4875  
2026/04/17 23:23:36 - mmengine - INFO - Epoch(val)  [9][250/829]    eta: 0:04:44  time: 0.491712  data_time: 0.000641  memory: 4875  
2026/04/17 23:24:00 - mmengine - INFO - Epoch(val)  [9][300/829]    eta: 0:04:19  time: 0.491099  data_time: 0.000641  memory: 4875  
2026/04/17 23:24:25 - mmengine - INFO - Epoch(val)  [9][350/829]    eta: 0:03:55  time: 0.491276  data_time: 0.000624  memory: 4875  
2026/04/17 23:24:49 - mmengine - INFO - Epoch(val)  [9][400/829]    eta: 0:03:30  time: 0.491068  data_time: 0.000615  memory: 4875  
2026/04/17 23:25:14 - mmengine - INFO - Epoch(val)  [9][450/829]    eta: 0:03:06  time: 0.491174  data_time: 0.000617  memory: 4875  
2026/04/17 23:25:38 - mmengine - INFO - Epoch(val)  [9][500/829]    eta: 0:02:41  time: 0.491460  data_time: 0.000618  memory: 4875  
2026/04/17 23:26:03 - mmengine - INFO - Epoch(val)  [9][550/829]    eta: 0:02:17  time: 0.490689  data_time: 0.000625  memory: 4875  
2026/04/17 23:26:28 - mmengine - INFO - Epoch(val)  [9][600/829]    eta: 0:01:52  time: 0.491745  data_time: 0.000631  memory: 4875  
2026/04/17 23:26:52 - mmengine - INFO - Epoch(val)  [9][650/829]    eta: 0:01:27  time: 0.491395  data_time: 0.000622  memory: 4875  
2026/04/17 23:27:17 - mmengine - INFO - Epoch(val)  [9][700/829]    eta: 0:01:03  time: 0.490310  data_time: 0.000612  memory: 4875  
2026/04/17 23:27:41 - mmengine - INFO - Epoch(val)  [9][750/829]    eta: 0:00:38  time: 0.491945  data_time: 0.000598  memory: 4875  
2026/04/17 23:28:06 - mmengine - INFO - Epoch(val)  [9][800/829]    eta: 0:00:14  time: 0.491596  data_time: 0.000602  memory: 4875  
2026/04/17 23:28:20 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 23:28:20 - mmengine - INFO -   mpjpe/rel/val: 411.57 mm
2026/04/17 23:28:20 - mmengine - INFO -   mpjpe/body/val: 180.67 mm
2026/04/17 23:28:20 - mmengine - INFO -   mpjpe/hand/val: 438.63 mm
2026/04/17 23:28:20 - mmengine - INFO -   mpjpe/abs/val: 460.70 mm
2026/04/17 23:28:20 - mmengine - INFO -   mpjpe/pelvis/val: 177.65 mm
2026/04/17 23:28:20 - mmengine - INFO -   composite/val: 179.67 mm
2026/04/17 23:28:20 - mmengine - INFO - Epoch(val) [9][829/829]    mpjpe/rel/val: 411.572039  mpjpe/body/val: 180.669814  mpjpe/hand/val: 438.634098  mpjpe/abs/val: 460.699737  mpjpe/pelvis/val: 177.653518  composite/val: 179.674437  data_time: 0.001112  time: 0.491299
2026/04/17 23:29:51 - mmengine - INFO - Epoch(train) [10][  50/1579]  base_lr: 7.202988e-05 lr: 7.202988e-06  eta: 8:41:32  time: 1.819149  data_time: 0.018243  memory: 10611  loss: 0.186884  loss/joints/train: 0.065828  loss/depth/train: 0.063514  loss/uv/train: 0.024289  loss/dist_matrix/train: 0.033253  grad_norm: 3.314455
2026/04/17 23:31:22 - mmengine - INFO - Epoch(train) [10][ 100/1579]  base_lr: 7.176684e-05 lr: 7.176684e-06  eta: 8:40:01  time: 1.810762  data_time: 0.012023  memory: 10611  loss: 0.183461  loss/joints/train: 0.066418  loss/depth/train: 0.061341  loss/uv/train: 0.023070  loss/dist_matrix/train: 0.032632  grad_norm: 3.333089
2026/04/17 23:32:53 - mmengine - INFO - Epoch(train) [10][ 150/1579]  base_lr: 7.150306e-05 lr: 7.150306e-06  eta: 8:38:32  time: 1.815002  data_time: 0.011176  memory: 10611  loss: 0.178151  loss/joints/train: 0.066531  loss/depth/train: 0.056531  loss/uv/train: 0.023310  loss/dist_matrix/train: 0.031779  grad_norm: 3.403480
2026/04/17 23:34:23 - mmengine - INFO - Epoch(train) [10][ 200/1579]  base_lr: 7.123854e-05 lr: 7.123854e-06  eta: 8:37:01  time: 1.809072  data_time: 0.006421  memory: 10611  loss: 0.196939  loss/joints/train: 0.069786  loss/depth/train: 0.067767  loss/uv/train: 0.024630  loss/dist_matrix/train: 0.034756  grad_norm: 3.345120
2026/04/17 23:35:54 - mmengine - INFO - Epoch(train) [10][ 250/1579]  base_lr: 7.097330e-05 lr: 7.097330e-06  eta: 8:35:31  time: 1.812599  data_time: 0.010410  memory: 10611  loss: 0.186526  loss/joints/train: 0.067155  loss/depth/train: 0.061808  loss/uv/train: 0.022564  loss/dist_matrix/train: 0.034999  grad_norm: 3.450514
2026/04/17 23:37:24 - mmengine - INFO - Epoch(train) [10][ 300/1579]  base_lr: 7.070734e-05 lr: 7.070734e-06  eta: 8:34:01  time: 1.807811  data_time: 0.006440  memory: 10611  loss: 0.176899  loss/joints/train: 0.065935  loss/depth/train: 0.056440  loss/uv/train: 0.021771  loss/dist_matrix/train: 0.032753  grad_norm: 3.618450
2026/04/17 23:38:55 - mmengine - INFO - Epoch(train) [10][ 350/1579]  base_lr: 7.044067e-05 lr: 7.044067e-06  eta: 8:32:31  time: 1.812558  data_time: 0.007429  memory: 10611  loss: 0.181959  loss/joints/train: 0.068474  loss/depth/train: 0.058510  loss/uv/train: 0.021409  loss/dist_matrix/train: 0.033566  grad_norm: 3.396995
2026/04/17 23:40:25 - mmengine - INFO - Epoch(train) [10][ 400/1579]  base_lr: 7.017330e-05 lr: 7.017330e-06  eta: 8:31:01  time: 1.811249  data_time: 0.008026  memory: 10611  loss: 0.169007  loss/joints/train: 0.065162  loss/depth/train: 0.047378  loss/uv/train: 0.024200  loss/dist_matrix/train: 0.032267  grad_norm: 3.324445
2026/04/17 23:41:56 - mmengine - INFO - Epoch(train) [10][ 450/1579]  base_lr: 6.990523e-05 lr: 6.990523e-06  eta: 8:29:31  time: 1.810961  data_time: 0.009129  memory: 10611  loss: 0.183432  loss/joints/train: 0.070784  loss/depth/train: 0.057339  loss/uv/train: 0.020859  loss/dist_matrix/train: 0.034450  grad_norm: 3.238265
2026/04/17 23:43:26 - mmengine - INFO - Epoch(train) [10][ 500/1579]  base_lr: 6.963649e-05 lr: 6.963649e-06  eta: 8:28:01  time: 1.810476  data_time: 0.008355  memory: 10611  loss: 0.191474  loss/joints/train: 0.070585  loss/depth/train: 0.060828  loss/uv/train: 0.024830  loss/dist_matrix/train: 0.035231  grad_norm: 3.179512
