2026/04/17 14:01:55 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 23:31:25 - mmengine - INFO - Epoch(train) [11][ 700/1579]  base_lr: 5.970752e-05 lr: 5.970752e-06  eta: 7:39:13  time: 1.813869  data_time: 0.013431  memory: 10611  loss: 0.191289  loss/joints/train: 0.059449  loss/depth/train: 0.063216  loss/uv/train: 0.015723  loss/reproj/train: 0.052901  grad_norm: 3.287822
2026/04/17 23:32:55 - mmengine - INFO - Epoch(train) [11][ 750/1579]  base_lr: 5.942033e-05 lr: 5.942033e-06  eta: 7:37:41  time: 1.812123  data_time: 0.010927  memory: 10611  loss: 0.190297  loss/joints/train: 0.057705  loss/depth/train: 0.061962  loss/uv/train: 0.018705  loss/reproj/train: 0.051924  grad_norm: 3.543702
2026/04/17 23:34:26 - mmengine - INFO - Epoch(train) [11][ 800/1579]  base_lr: 5.913282e-05 lr: 5.913282e-06  eta: 7:36:09  time: 1.813001  data_time: 0.011052  memory: 10611  loss: 0.193012  loss/joints/train: 0.062977  loss/depth/train: 0.056213  loss/uv/train: 0.019648  loss/reproj/train: 0.054173  grad_norm: 3.820932
2026/04/17 23:35:57 - mmengine - INFO - Epoch(train) [11][ 850/1579]  base_lr: 5.884500e-05 lr: 5.884500e-06  eta: 7:34:38  time: 1.824522  data_time: 0.014078  memory: 10611  loss: 0.188637  loss/joints/train: 0.061088  loss/depth/train: 0.054139  loss/uv/train: 0.018872  loss/reproj/train: 0.054538  grad_norm: 3.838563
2026/04/17 23:37:28 - mmengine - INFO - Epoch(train) [11][ 900/1579]  base_lr: 5.855688e-05 lr: 5.855688e-06  eta: 7:33:06  time: 1.818236  data_time: 0.012216  memory: 10611  loss: 0.192258  loss/joints/train: 0.060974  loss/depth/train: 0.058470  loss/uv/train: 0.019489  loss/reproj/train: 0.053326  grad_norm: 3.894997
2026/04/17 23:38:59 - mmengine - INFO - Epoch(train) [11][ 950/1579]  base_lr: 5.826846e-05 lr: 5.826846e-06  eta: 7:31:35  time: 1.820471  data_time: 0.013094  memory: 10611  loss: 0.182122  loss/joints/train: 0.058399  loss/depth/train: 0.048143  loss/uv/train: 0.021459  loss/reproj/train: 0.054122  grad_norm: 3.971234
2026/04/17 23:40:30 - mmengine - INFO - Epoch(train) [11][1000/1579]  base_lr: 5.797976e-05 lr: 5.797976e-06  eta: 7:30:03  time: 1.822794  data_time: 0.013552  memory: 10611  loss: 0.189863  loss/joints/train: 0.060442  loss/depth/train: 0.057842  loss/uv/train: 0.019886  loss/reproj/train: 0.051692  grad_norm: 4.007491
2026/04/17 23:42:02 - mmengine - INFO - Epoch(train) [11][1050/1579]  base_lr: 5.769078e-05 lr: 5.769078e-06  eta: 7:28:32  time: 1.824741  data_time: 0.013393  memory: 10611  loss: 0.189136  loss/joints/train: 0.062159  loss/depth/train: 0.054438  loss/uv/train: 0.018886  loss/reproj/train: 0.053654  grad_norm: 3.713791
2026/04/17 23:43:33 - mmengine - INFO - Epoch(train) [11][1100/1579]  base_lr: 5.740155e-05 lr: 5.740155e-06  eta: 7:27:01  time: 1.821677  data_time: 0.013266  memory: 10611  loss: 0.180883  loss/joints/train: 0.059450  loss/depth/train: 0.050298  loss/uv/train: 0.018782  loss/reproj/train: 0.052354  grad_norm: 3.544747
2026/04/17 23:45:04 - mmengine - INFO - Epoch(train) [11][1150/1579]  base_lr: 5.711206e-05 lr: 5.711206e-06  eta: 7:25:29  time: 1.823652  data_time: 0.015989  memory: 10611  loss: 0.182779  loss/joints/train: 0.061683  loss/depth/train: 0.049079  loss/uv/train: 0.017399  loss/reproj/train: 0.054618  grad_norm: 3.325368
2026/04/17 23:46:35 - mmengine - INFO - Epoch(train) [11][1200/1579]  base_lr: 5.682232e-05 lr: 5.682232e-06  eta: 7:23:58  time: 1.821093  data_time: 0.011957  memory: 10611  loss: 0.187981  loss/joints/train: 0.061474  loss/depth/train: 0.049801  loss/uv/train: 0.021527  loss/reproj/train: 0.055180  grad_norm: 3.143274
2026/04/17 23:46:53 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/17 23:48:06 - mmengine - INFO - Epoch(train) [11][1250/1579]  base_lr: 5.653235e-05 lr: 5.653235e-06  eta: 7:22:26  time: 1.826600  data_time: 0.015642  memory: 10611  loss: 0.197263  loss/joints/train: 0.062037  loss/depth/train: 0.057000  loss/uv/train: 0.022202  loss/reproj/train: 0.056024  grad_norm: 3.229016
2026/04/17 23:49:37 - mmengine - INFO - Epoch(train) [11][1300/1579]  base_lr: 5.624216e-05 lr: 5.624216e-06  eta: 7:20:55  time: 1.823656  data_time: 0.015019  memory: 10611  loss: 0.187870  loss/joints/train: 0.059452  loss/depth/train: 0.057824  loss/uv/train: 0.017473  loss/reproj/train: 0.053121  grad_norm: 3.513360
2026/04/17 23:51:08 - mmengine - INFO - Epoch(train) [11][1350/1579]  base_lr: 5.595176e-05 lr: 5.595176e-06  eta: 7:19:24  time: 1.821222  data_time: 0.017085  memory: 10611  loss: 0.170488  loss/joints/train: 0.054970  loss/depth/train: 0.052074  loss/uv/train: 0.016751  loss/reproj/train: 0.046693  grad_norm: 3.747354
2026/04/17 23:52:39 - mmengine - INFO - Epoch(train) [11][1400/1579]  base_lr: 5.566115e-05 lr: 5.566115e-06  eta: 7:17:52  time: 1.814999  data_time: 0.013287  memory: 10611  loss: 0.199123  loss/joints/train: 0.060153  loss/depth/train: 0.061719  loss/uv/train: 0.022290  loss/reproj/train: 0.054961  grad_norm: 3.790317
2026/04/17 23:54:10 - mmengine - INFO - Epoch(train) [11][1450/1579]  base_lr: 5.537034e-05 lr: 5.537034e-06  eta: 7:16:21  time: 1.825914  data_time: 0.016150  memory: 10611  loss: 0.189140  loss/joints/train: 0.061022  loss/depth/train: 0.058369  loss/uv/train: 0.018001  loss/reproj/train: 0.051748  grad_norm: 3.916963
2026/04/17 23:55:42 - mmengine - INFO - Epoch(train) [11][1500/1579]  base_lr: 5.507936e-05 lr: 5.507936e-06  eta: 7:14:49  time: 1.822380  data_time: 0.014130  memory: 10611  loss: 0.180537  loss/joints/train: 0.061530  loss/depth/train: 0.049575  loss/uv/train: 0.018225  loss/reproj/train: 0.051207  grad_norm: 3.904171
2026/04/17 23:57:13 - mmengine - INFO - Epoch(train) [11][1550/1579]  base_lr: 5.478819e-05 lr: 5.478819e-06  eta: 7:13:18  time: 1.826441  data_time: 0.018081  memory: 10611  loss: 0.186404  loss/joints/train: 0.060297  loss/depth/train: 0.055900  loss/uv/train: 0.017748  loss/reproj/train: 0.052459  grad_norm: 3.893612
2026/04/17 23:58:05 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/17 23:58:30 - mmengine - INFO - Epoch(val) [11][ 50/829]    eta: 0:06:24  time: 0.493089  data_time: 0.009902  memory: 10611  
2026/04/17 23:58:54 - mmengine - INFO - Epoch(val) [11][100/829]    eta: 0:05:56  time: 0.485899  data_time: 0.000674  memory: 4875  
2026/04/17 23:59:19 - mmengine - INFO - Epoch(val) [11][150/829]    eta: 0:05:32  time: 0.489053  data_time: 0.000669  memory: 4875  
2026/04/17 23:59:43 - mmengine - INFO - Epoch(val) [11][200/829]    eta: 0:05:07  time: 0.487709  data_time: 0.000651  memory: 4875  
2026/04/18 00:00:07 - mmengine - INFO - Epoch(val) [11][250/829]    eta: 0:04:43  time: 0.488419  data_time: 0.000659  memory: 4875  
2026/04/18 00:00:32 - mmengine - INFO - Epoch(val) [11][300/829]    eta: 0:04:18  time: 0.489153  data_time: 0.000656  memory: 4875  
2026/04/18 00:00:56 - mmengine - INFO - Epoch(val) [11][350/829]    eta: 0:03:54  time: 0.488246  data_time: 0.000651  memory: 4875  
2026/04/18 00:01:21 - mmengine - INFO - Epoch(val) [11][400/829]    eta: 0:03:29  time: 0.488963  data_time: 0.000671  memory: 4875  
2026/04/18 00:01:45 - mmengine - INFO - Epoch(val) [11][450/829]    eta: 0:03:05  time: 0.488842  data_time: 0.000653  memory: 4875  
2026/04/18 00:02:10 - mmengine - INFO - Epoch(val) [11][500/829]    eta: 0:02:40  time: 0.488909  data_time: 0.000655  memory: 4875  
2026/04/18 00:02:34 - mmengine - INFO - Epoch(val) [11][550/829]    eta: 0:02:16  time: 0.488132  data_time: 0.000640  memory: 4875  
2026/04/18 00:02:59 - mmengine - INFO - Epoch(val) [11][600/829]    eta: 0:01:51  time: 0.489710  data_time: 0.000636  memory: 4875  
2026/04/18 00:03:23 - mmengine - INFO - Epoch(val) [11][650/829]    eta: 0:01:27  time: 0.488500  data_time: 0.000638  memory: 4875  
2026/04/18 00:03:47 - mmengine - INFO - Epoch(val) [11][700/829]    eta: 0:01:03  time: 0.488799  data_time: 0.000640  memory: 4875  
2026/04/18 00:04:12 - mmengine - INFO - Epoch(val) [11][750/829]    eta: 0:00:38  time: 0.488522  data_time: 0.000646  memory: 4875  
2026/04/18 00:04:36 - mmengine - INFO - Epoch(val) [11][800/829]    eta: 0:00:14  time: 0.489216  data_time: 0.000653  memory: 4875  
2026/04/18 00:04:51 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 00:04:51 - mmengine - INFO -   mpjpe/rel/val: 408.11 mm
2026/04/18 00:04:51 - mmengine - INFO -   mpjpe/body/val: 163.45 mm
2026/04/18 00:04:51 - mmengine - INFO -   mpjpe/hand/val: 438.84 mm
2026/04/18 00:04:51 - mmengine - INFO -   mpjpe/abs/val: 457.49 mm
2026/04/18 00:04:51 - mmengine - INFO -   mpjpe/pelvis/val: 179.17 mm
2026/04/18 00:04:51 - mmengine - INFO -   composite/val: 168.64 mm
2026/04/18 00:04:51 - mmengine - INFO - Epoch(val) [11][829/829]    mpjpe/rel/val: 408.113390  mpjpe/body/val: 163.453147  mpjpe/hand/val: 438.839793  mpjpe/abs/val: 457.494497  mpjpe/pelvis/val: 179.172817  composite/val: 168.640638  data_time: 0.001208  time: 0.488809
2026/04/18 00:06:22 - mmengine - INFO - Epoch(train) [12][  50/1579]  base_lr: 5.432783e-05 lr: 5.432783e-06  eta: 7:10:53  time: 1.828392  data_time: 0.020612  memory: 10611  loss: 0.188208  loss/joints/train: 0.063500  loss/depth/train: 0.052421  loss/uv/train: 0.017176  loss/reproj/train: 0.055111  grad_norm: 3.694719
2026/04/18 00:07:53 - mmengine - INFO - Epoch(train) [12][ 100/1579]  base_lr: 5.403627e-05 lr: 5.403627e-06  eta: 7:09:22  time: 1.820894  data_time: 0.015552  memory: 10611  loss: 0.181602  loss/joints/train: 0.061027  loss/depth/train: 0.046684  loss/uv/train: 0.020066  loss/reproj/train: 0.053825  grad_norm: 3.470089
2026/04/18 00:09:24 - mmengine - INFO - Epoch(train) [12][ 150/1579]  base_lr: 5.374456e-05 lr: 5.374456e-06  eta: 7:07:50  time: 1.816308  data_time: 0.011221  memory: 10611  loss: 0.170136  loss/joints/train: 0.060093  loss/depth/train: 0.041256  loss/uv/train: 0.017321  loss/reproj/train: 0.051467  grad_norm: 3.045846
2026/04/18 00:10:55 - mmengine - INFO - Epoch(train) [12][ 200/1579]  base_lr: 5.345273e-05 lr: 5.345273e-06  eta: 7:06:18  time: 1.820827  data_time: 0.012969  memory: 10611  loss: 0.187632  loss/joints/train: 0.060917  loss/depth/train: 0.053545  loss/uv/train: 0.019268  loss/reproj/train: 0.053902  grad_norm: 2.809985
2026/04/18 00:12:26 - mmengine - INFO - Epoch(train) [12][ 250/1579]  base_lr: 5.316078e-05 lr: 5.316078e-06  eta: 7:04:47  time: 1.818843  data_time: 0.012574  memory: 10611  loss: 0.181316  loss/joints/train: 0.060383  loss/depth/train: 0.051385  loss/uv/train: 0.017410  loss/reproj/train: 0.052137  grad_norm: 2.601083
2026/04/18 00:13:57 - mmengine - INFO - Epoch(train) [12][ 300/1579]  base_lr: 5.286873e-05 lr: 5.286873e-06  eta: 7:03:15  time: 1.818247  data_time: 0.011960  memory: 10611  loss: 0.201587  loss/joints/train: 0.062193  loss/depth/train: 0.065375  loss/uv/train: 0.019227  loss/reproj/train: 0.054791  grad_norm: 2.812692
2026/04/18 00:15:28 - mmengine - INFO - Epoch(train) [12][ 350/1579]  base_lr: 5.257657e-05 lr: 5.257657e-06  eta: 7:01:44  time: 1.818718  data_time: 0.011711  memory: 10611  loss: 0.186347  loss/joints/train: 0.061827  loss/depth/train: 0.052263  loss/uv/train: 0.018825  loss/reproj/train: 0.053432  grad_norm: 2.873892
2026/04/18 00:16:59 - mmengine - INFO - Epoch(train) [12][ 400/1579]  base_lr: 5.228433e-05 lr: 5.228433e-06  eta: 7:00:12  time: 1.820550  data_time: 0.012121  memory: 10611  loss: 0.185695  loss/joints/train: 0.061637  loss/depth/train: 0.049593  loss/uv/train: 0.019856  loss/reproj/train: 0.054609  grad_norm: 2.958860
2026/04/18 00:18:30 - mmengine - INFO - Epoch(train) [12][ 450/1579]  base_lr: 5.199201e-05 lr: 5.199201e-06  eta: 6:58:41  time: 1.817884  data_time: 0.013011  memory: 10611  loss: 0.182465  loss/joints/train: 0.059468  loss/depth/train: 0.052590  loss/uv/train: 0.018590  loss/reproj/train: 0.051818  grad_norm: 3.048038
2026/04/18 00:20:01 - mmengine - INFO - Epoch(train) [12][ 500/1579]  base_lr: 5.169962e-05 lr: 5.169962e-06  eta: 6:57:09  time: 1.817916  data_time: 0.015492  memory: 10611  loss: 0.181316  loss/joints/train: 0.056104  loss/depth/train: 0.054505  loss/uv/train: 0.019752  loss/reproj/train: 0.050955  grad_norm: 3.253440
2026/04/18 00:21:32 - mmengine - INFO - Epoch(train) [12][ 550/1579]  base_lr: 5.140717e-05 lr: 5.140717e-06  eta: 6:55:38  time: 1.815073  data_time: 0.013796  memory: 10611  loss: 0.204100  loss/joints/train: 0.060546  loss/depth/train: 0.066983  loss/uv/train: 0.021428  loss/reproj/train: 0.055143  grad_norm: 3.672184
2026/04/18 00:23:03 - mmengine - INFO - Epoch(train) [12][ 600/1579]  base_lr: 5.111467e-05 lr: 5.111467e-06  eta: 6:54:06  time: 1.819378  data_time: 0.014975  memory: 10611  loss: 0.191188  loss/joints/train: 0.063605  loss/depth/train: 0.055902  loss/uv/train: 0.018320  loss/reproj/train: 0.053361  grad_norm: 3.924821
2026/04/18 00:23:59 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/18 00:24:33 - mmengine - INFO - Epoch(train) [12][ 650/1579]  base_lr: 5.082214e-05 lr: 5.082214e-06  eta: 6:52:34  time: 1.813563  data_time: 0.011940  memory: 10611  loss: 0.179905  loss/joints/train: 0.059391  loss/depth/train: 0.050048  loss/uv/train: 0.018573  loss/reproj/train: 0.051893  grad_norm: 3.881133
2026/04/18 00:26:04 - mmengine - INFO - Epoch(train) [12][ 700/1579]  base_lr: 5.052958e-05 lr: 5.052958e-06  eta: 6:51:03  time: 1.815799  data_time: 0.013202  memory: 10611  loss: 0.171418  loss/joints/train: 0.055701  loss/depth/train: 0.052935  loss/uv/train: 0.013844  loss/reproj/train: 0.048939  grad_norm: 3.757959
2026/04/18 00:27:35 - mmengine - INFO - Epoch(train) [12][ 750/1579]  base_lr: 5.023700e-05 lr: 5.023700e-06  eta: 6:49:31  time: 1.815068  data_time: 0.013191  memory: 10611  loss: 0.184592  loss/joints/train: 0.061083  loss/depth/train: 0.051988  loss/uv/train: 0.018719  loss/reproj/train: 0.052803  grad_norm: 3.807404
2026/04/18 00:29:06 - mmengine - INFO - Epoch(train) [12][ 800/1579]  base_lr: 4.994441e-05 lr: 4.994441e-06  eta: 6:47:59  time: 1.816587  data_time: 0.012862  memory: 10611  loss: 0.170729  loss/joints/train: 0.058134  loss/depth/train: 0.043170  loss/uv/train: 0.018674  loss/reproj/train: 0.050751  grad_norm: 3.784948
2026/04/18 00:30:36 - mmengine - INFO - Epoch(train) [12][ 850/1579]  base_lr: 4.965182e-05 lr: 4.965182e-06  eta: 6:46:28  time: 1.815917  data_time: 0.014135  memory: 10611  loss: 0.185155  loss/joints/train: 0.059693  loss/depth/train: 0.048727  loss/uv/train: 0.022922  loss/reproj/train: 0.053814  grad_norm: 3.749123
2026/04/18 00:32:07 - mmengine - INFO - Epoch(train) [12][ 900/1579]  base_lr: 4.935925e-05 lr: 4.935925e-06  eta: 6:44:56  time: 1.815620  data_time: 0.013536  memory: 10611  loss: 0.185041  loss/joints/train: 0.058767  loss/depth/train: 0.054960  loss/uv/train: 0.018985  loss/reproj/train: 0.052329  grad_norm: 3.612681
2026/04/18 00:33:38 - mmengine - INFO - Epoch(train) [12][ 950/1579]  base_lr: 4.906669e-05 lr: 4.906669e-06  eta: 6:43:25  time: 1.820923  data_time: 0.014012  memory: 10611  loss: 0.193715  loss/joints/train: 0.058826  loss/depth/train: 0.062902  loss/uv/train: 0.019465  loss/reproj/train: 0.052522  grad_norm: 3.482556
2026/04/18 00:35:09 - mmengine - INFO - Epoch(train) [12][1000/1579]  base_lr: 4.877417e-05 lr: 4.877417e-06  eta: 6:41:53  time: 1.823959  data_time: 0.015090  memory: 10611  loss: 0.183374  loss/joints/train: 0.060525  loss/depth/train: 0.048254  loss/uv/train: 0.020815  loss/reproj/train: 0.053779  grad_norm: 3.419863
2026/04/18 00:36:41 - mmengine - INFO - Epoch(train) [12][1050/1579]  base_lr: 4.848169e-05 lr: 4.848169e-06  eta: 6:40:22  time: 1.823466  data_time: 0.015501  memory: 10611  loss: 0.173765  loss/joints/train: 0.058313  loss/depth/train: 0.046333  loss/uv/train: 0.018732  loss/reproj/train: 0.050387  grad_norm: 3.407833
2026/04/18 00:38:12 - mmengine - INFO - Epoch(train) [12][1100/1579]  base_lr: 4.818927e-05 lr: 4.818927e-06  eta: 6:38:51  time: 1.830983  data_time: 0.022955  memory: 10611  loss: 0.174413  loss/joints/train: 0.059688  loss/depth/train: 0.047382  loss/uv/train: 0.016397  loss/reproj/train: 0.050946  grad_norm: 3.323525
2026/04/18 00:39:43 - mmengine - INFO - Epoch(train) [12][1150/1579]  base_lr: 4.789690e-05 lr: 4.789690e-06  eta: 6:37:20  time: 1.820056  data_time: 0.014058  memory: 10611  loss: 0.193404  loss/joints/train: 0.063580  loss/depth/train: 0.057997  loss/uv/train: 0.018129  loss/reproj/train: 0.053698  grad_norm: 3.290369
2026/04/18 00:41:14 - mmengine - INFO - Epoch(train) [12][1200/1579]  base_lr: 4.760461e-05 lr: 4.760461e-06  eta: 6:35:48  time: 1.826247  data_time: 0.017857  memory: 10611  loss: 0.180913  loss/joints/train: 0.060453  loss/depth/train: 0.047964  loss/uv/train: 0.019195  loss/reproj/train: 0.053301  grad_norm: 3.249156
2026/04/18 00:42:46 - mmengine - INFO - Epoch(train) [12][1250/1579]  base_lr: 4.731240e-05 lr: 4.731240e-06  eta: 6:34:17  time: 1.824070  data_time: 0.016954  memory: 10611  loss: 0.185396  loss/joints/train: 0.061504  loss/depth/train: 0.052857  loss/uv/train: 0.017450  loss/reproj/train: 0.053585  grad_norm: 3.323173
2026/04/18 00:44:17 - mmengine - INFO - Epoch(train) [12][1300/1579]  base_lr: 4.702028e-05 lr: 4.702028e-06  eta: 6:32:46  time: 1.820960  data_time: 0.014489  memory: 10611  loss: 0.189054  loss/joints/train: 0.061131  loss/depth/train: 0.058484  loss/uv/train: 0.017128  loss/reproj/train: 0.052311  grad_norm: 3.405426
2026/04/18 00:45:48 - mmengine - INFO - Epoch(train) [12][1350/1579]  base_lr: 4.672826e-05 lr: 4.672826e-06  eta: 6:31:14  time: 1.820984  data_time: 0.014701  memory: 10611  loss: 0.185879  loss/joints/train: 0.058819  loss/depth/train: 0.055748  loss/uv/train: 0.018877  loss/reproj/train: 0.052436  grad_norm: 3.433296
2026/04/18 00:47:19 - mmengine - INFO - Epoch(train) [12][1400/1579]  base_lr: 4.643636e-05 lr: 4.643636e-06  eta: 6:29:43  time: 1.822660  data_time: 0.013969  memory: 10611  loss: 0.186153  loss/joints/train: 0.056862  loss/depth/train: 0.060075  loss/uv/train: 0.019544  loss/reproj/train: 0.049672  grad_norm: 3.745179
2026/04/18 00:48:50 - mmengine - INFO - Epoch(train) [12][1450/1579]  base_lr: 4.614457e-05 lr: 4.614457e-06  eta: 6:28:11  time: 1.819968  data_time: 0.012668  memory: 10611  loss: 0.190172  loss/joints/train: 0.059261  loss/depth/train: 0.061992  loss/uv/train: 0.017084  loss/reproj/train: 0.051835  grad_norm: 3.978805
2026/04/18 00:50:21 - mmengine - INFO - Epoch(train) [12][1500/1579]  base_lr: 4.585292e-05 lr: 4.585292e-06  eta: 6:26:40  time: 1.820862  data_time: 0.014193  memory: 10611  loss: 0.195244  loss/joints/train: 0.059802  loss/depth/train: 0.066571  loss/uv/train: 0.017506  loss/reproj/train: 0.051367  grad_norm: 4.343170
2026/04/18 00:51:52 - mmengine - INFO - Epoch(train) [12][1550/1579]  base_lr: 4.556141e-05 lr: 4.556141e-06  eta: 6:25:09  time: 1.821081  data_time: 0.014456  memory: 10611  loss: 0.187091  loss/joints/train: 0.060341  loss/depth/train: 0.054982  loss/uv/train: 0.018489  loss/reproj/train: 0.053279  grad_norm: 4.553288
2026/04/18 00:52:44 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/18 00:53:09 - mmengine - INFO - Epoch(val) [12][ 50/829]    eta: 0:06:22  time: 0.491177  data_time: 0.008792  memory: 10611  
2026/04/18 00:53:33 - mmengine - INFO - Epoch(val) [12][100/829]    eta: 0:05:56  time: 0.485701  data_time: 0.000662  memory: 4875  
2026/04/18 00:53:58 - mmengine - INFO - Epoch(val) [12][150/829]    eta: 0:05:31  time: 0.488226  data_time: 0.000641  memory: 4875  
2026/04/18 00:54:22 - mmengine - INFO - Epoch(val) [12][200/829]    eta: 0:05:07  time: 0.488057  data_time: 0.000629  memory: 4875  
2026/04/18 00:54:46 - mmengine - INFO - Epoch(val) [12][250/829]    eta: 0:04:42  time: 0.489013  data_time: 0.000654  memory: 4875  
2026/04/18 00:55:11 - mmengine - INFO - Epoch(val) [12][300/829]    eta: 0:04:18  time: 0.488499  data_time: 0.000642  memory: 4875  
2026/04/18 00:55:35 - mmengine - INFO - Epoch(val) [12][350/829]    eta: 0:03:53  time: 0.488779  data_time: 0.000664  memory: 4875  
2026/04/18 00:56:00 - mmengine - INFO - Epoch(val) [12][400/829]    eta: 0:03:29  time: 0.488946  data_time: 0.000671  memory: 4875  
2026/04/18 00:56:24 - mmengine - INFO - Epoch(val) [12][450/829]    eta: 0:03:05  time: 0.488521  data_time: 0.000655  memory: 4875  
2026/04/18 00:56:49 - mmengine - INFO - Epoch(val) [12][500/829]    eta: 0:02:40  time: 0.488721  data_time: 0.000668  memory: 4875  
2026/04/18 00:57:13 - mmengine - INFO - Epoch(val) [12][550/829]    eta: 0:02:16  time: 0.489155  data_time: 0.000661  memory: 4875  
2026/04/18 00:57:37 - mmengine - INFO - Epoch(val) [12][600/829]    eta: 0:01:51  time: 0.487955  data_time: 0.000668  memory: 4875  
2026/04/18 00:58:02 - mmengine - INFO - Epoch(val) [12][650/829]    eta: 0:01:27  time: 0.489662  data_time: 0.000668  memory: 4875  
2026/04/18 00:58:26 - mmengine - INFO - Epoch(val) [12][700/829]    eta: 0:01:03  time: 0.488433  data_time: 0.000665  memory: 4875  
2026/04/18 00:58:51 - mmengine - INFO - Epoch(val) [12][750/829]    eta: 0:00:38  time: 0.488829  data_time: 0.000661  memory: 4875  
2026/04/18 00:59:15 - mmengine - INFO - Epoch(val) [12][800/829]    eta: 0:00:14  time: 0.488880  data_time: 0.000649  memory: 4875  
2026/04/18 00:59:30 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 00:59:30 - mmengine - INFO -   mpjpe/rel/val: 408.35 mm
2026/04/18 00:59:30 - mmengine - INFO -   mpjpe/body/val: 162.04 mm
2026/04/18 00:59:30 - mmengine - INFO -   mpjpe/hand/val: 439.74 mm
2026/04/18 00:59:30 - mmengine - INFO -   mpjpe/abs/val: 459.49 mm
2026/04/18 00:59:30 - mmengine - INFO -   mpjpe/pelvis/val: 182.61 mm
2026/04/18 00:59:30 - mmengine - INFO -   composite/val: 168.82 mm
2026/04/18 00:59:30 - mmengine - INFO - Epoch(val) [12][829/829]    mpjpe/rel/val: 408.349097  mpjpe/body/val: 162.035048  mpjpe/hand/val: 439.743936  mpjpe/abs/val: 459.491789  mpjpe/pelvis/val: 182.606857  composite/val: 168.823745  data_time: 0.001145  time: 0.488680
