2026/04/16 16:15:15 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 05:25:48 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:32:40  time: 1.838855  data_time: 0.012122  memory: 10612  loss: 0.121652  loss/joints/train: 0.062314  loss/depth/train: 0.042691  loss/uv/train: 0.016647  grad_norm: 3.003329
2026/04/17 05:27:19 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:31:09  time: 1.830995  data_time: 0.007426  memory: 10612  loss: 0.119389  loss/joints/train: 0.058384  loss/depth/train: 0.044931  loss/uv/train: 0.016073  grad_norm: 3.065906
2026/04/17 05:28:51 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:29:37  time: 1.831242  data_time: 0.008121  memory: 10612  loss: 0.117218  loss/joints/train: 0.060799  loss/depth/train: 0.039910  loss/uv/train: 0.016509  grad_norm: 3.107394
2026/04/17 05:30:23 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:28:05  time: 1.831249  data_time: 0.007208  memory: 10612  loss: 0.119448  loss/joints/train: 0.060021  loss/depth/train: 0.044256  loss/uv/train: 0.015171  grad_norm: 3.095454
2026/04/17 05:31:54 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:26:33  time: 1.834003  data_time: 0.007457  memory: 10612  loss: 0.113292  loss/joints/train: 0.059741  loss/depth/train: 0.036184  loss/uv/train: 0.017367  grad_norm: 3.090296
2026/04/17 05:33:26 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:25:02  time: 1.833310  data_time: 0.009690  memory: 10612  loss: 0.118665  loss/joints/train: 0.062204  loss/depth/train: 0.040991  loss/uv/train: 0.015469  grad_norm: 3.105021
2026/04/17 05:34:58 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:23:30  time: 1.833338  data_time: 0.007910  memory: 10612  loss: 0.118690  loss/joints/train: 0.059648  loss/depth/train: 0.043626  loss/uv/train: 0.015415  grad_norm: 3.151538
2026/04/17 05:36:18 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 05:36:29 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:21:58  time: 1.832400  data_time: 0.007411  memory: 10612  loss: 0.120364  loss/joints/train: 0.059077  loss/depth/train: 0.043904  loss/uv/train: 0.017382  grad_norm: 2.980680
2026/04/17 05:38:01 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:20:27  time: 1.837190  data_time: 0.009198  memory: 10612  loss: 0.129806  loss/joints/train: 0.064460  loss/depth/train: 0.047173  loss/uv/train: 0.018173  grad_norm: 3.187816
2026/04/17 05:39:33 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:18:55  time: 1.835416  data_time: 0.010749  memory: 10612  loss: 0.117695  loss/joints/train: 0.062199  loss/depth/train: 0.039066  loss/uv/train: 0.016430  grad_norm: 3.140789
2026/04/17 05:41:05 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:17:24  time: 1.831580  data_time: 0.006622  memory: 10612  loss: 0.116850  loss/joints/train: 0.058546  loss/depth/train: 0.043208  loss/uv/train: 0.015096  grad_norm: 3.131642
2026/04/17 05:42:36 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:15:52  time: 1.831114  data_time: 0.007522  memory: 10612  loss: 0.120209  loss/joints/train: 0.059933  loss/depth/train: 0.046622  loss/uv/train: 0.013654  grad_norm: 3.081050
2026/04/17 05:44:08 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:14:20  time: 1.833849  data_time: 0.007266  memory: 10612  loss: 0.118202  loss/joints/train: 0.062243  loss/depth/train: 0.039662  loss/uv/train: 0.016297  grad_norm: 3.160114
2026/04/17 05:45:39 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:12:48  time: 1.831005  data_time: 0.006912  memory: 10612  loss: 0.117037  loss/joints/train: 0.059513  loss/depth/train: 0.041737  loss/uv/train: 0.015787  grad_norm: 3.180313
2026/04/17 05:47:11 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:11:17  time: 1.831842  data_time: 0.007347  memory: 10612  loss: 0.114339  loss/joints/train: 0.057904  loss/depth/train: 0.039790  loss/uv/train: 0.016645  grad_norm: 3.075097
2026/04/17 05:48:43 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:09:45  time: 1.831610  data_time: 0.007624  memory: 10612  loss: 0.114042  loss/joints/train: 0.062875  loss/depth/train: 0.034403  loss/uv/train: 0.016764  grad_norm: 2.875543
2026/04/17 05:50:14 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:08:13  time: 1.833244  data_time: 0.006767  memory: 10612  loss: 0.113032  loss/joints/train: 0.062279  loss/depth/train: 0.034648  loss/uv/train: 0.016105  grad_norm: 2.648335
2026/04/17 05:51:46 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:06:42  time: 1.831705  data_time: 0.007637  memory: 10612  loss: 0.122256  loss/joints/train: 0.059982  loss/depth/train: 0.047250  loss/uv/train: 0.015024  grad_norm: 2.742555
2026/04/17 05:53:17 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:05:10  time: 1.831349  data_time: 0.007020  memory: 10612  loss: 0.108916  loss/joints/train: 0.059671  loss/depth/train: 0.035963  loss/uv/train: 0.013281  grad_norm: 2.614014
2026/04/17 05:54:49 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:03:38  time: 1.831659  data_time: 0.007376  memory: 10612  loss: 0.120074  loss/joints/train: 0.063878  loss/depth/train: 0.040918  loss/uv/train: 0.015278  grad_norm: 2.684078
2026/04/17 05:56:21 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 4:02:07  time: 1.833327  data_time: 0.006691  memory: 10612  loss: 0.122145  loss/joints/train: 0.060309  loss/depth/train: 0.046265  loss/uv/train: 0.015571  grad_norm: 2.675376
2026/04/17 05:57:13 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 05:57:38 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:33  time: 0.505218  data_time: 0.009050  memory: 10612  
2026/04/17 05:58:03 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:07  time: 0.504003  data_time: 0.000649  memory: 4876  
2026/04/17 05:58:29 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:42  time: 0.505325  data_time: 0.000620  memory: 4876  
2026/04/17 05:58:54 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:17  time: 0.506124  data_time: 0.000611  memory: 4876  
2026/04/17 05:59:19 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:52  time: 0.506201  data_time: 0.000611  memory: 4876  
2026/04/17 05:59:45 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:27  time: 0.506561  data_time: 0.000621  memory: 4876  
2026/04/17 06:00:10 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:04:02  time: 0.506429  data_time: 0.000631  memory: 4876  
2026/04/17 06:00:35 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:36  time: 0.506575  data_time: 0.000623  memory: 4876  
2026/04/17 06:01:01 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:11  time: 0.506833  data_time: 0.000623  memory: 4876  
2026/04/17 06:01:26 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:46  time: 0.506107  data_time: 0.000616  memory: 4876  
2026/04/17 06:01:51 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:21  time: 0.507211  data_time: 0.000614  memory: 4876  
2026/04/17 06:02:17 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:55  time: 0.506180  data_time: 0.000610  memory: 4876  
2026/04/17 06:02:42 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:30  time: 0.506547  data_time: 0.000609  memory: 4876  
2026/04/17 06:03:07 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:05  time: 0.506614  data_time: 0.000606  memory: 4876  
2026/04/17 06:03:33 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:39  time: 0.506581  data_time: 0.000622  memory: 4876  
2026/04/17 06:03:58 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.506124  data_time: 0.000645  memory: 4876  
2026/04/17 06:04:13 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 06:04:13 - mmengine - INFO -   mpjpe/rel/val: 402.75 mm
2026/04/17 06:04:13 - mmengine - INFO -   mpjpe/body/val: 166.46 mm
2026/04/17 06:04:13 - mmengine - INFO -   mpjpe/hand/val: 431.94 mm
2026/04/17 06:04:13 - mmengine - INFO -   mpjpe/abs/val: 452.22 mm
2026/04/17 06:04:13 - mmengine - INFO -   mpjpe/pelvis/val: 179.93 mm
2026/04/17 06:04:13 - mmengine - INFO -   composite/val: 170.90 mm
2026/04/17 06:04:13 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 402.747303  mpjpe/body/val: 166.459158  mpjpe/hand/val: 431.940347  mpjpe/abs/val: 452.222884  mpjpe/pelvis/val: 179.926802  composite/val: 170.903481  data_time: 0.001127  time: 0.506168
2026/04/17 06:05:45 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:59:42  time: 1.845542  data_time: 0.016336  memory: 10612  loss: 0.108198  loss/joints/train: 0.058334  loss/depth/train: 0.034158  loss/uv/train: 0.015707  grad_norm: 2.567588
2026/04/17 06:07:17 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:58:10  time: 1.831748  data_time: 0.006592  memory: 10612  loss: 0.121666  loss/joints/train: 0.061174  loss/depth/train: 0.044070  loss/uv/train: 0.016422  grad_norm: 2.891520
2026/04/17 06:08:48 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:56:38  time: 1.829827  data_time: 0.007299  memory: 10612  loss: 0.109572  loss/joints/train: 0.057968  loss/depth/train: 0.035820  loss/uv/train: 0.015784  grad_norm: 2.920846
2026/04/17 06:10:20 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:55:07  time: 1.830552  data_time: 0.007393  memory: 10612  loss: 0.113013  loss/joints/train: 0.060744  loss/depth/train: 0.036835  loss/uv/train: 0.015434  grad_norm: 2.778709
2026/04/17 06:11:51 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:53:35  time: 1.831662  data_time: 0.007847  memory: 10612  loss: 0.124000  loss/joints/train: 0.061479  loss/depth/train: 0.044375  loss/uv/train: 0.018146  grad_norm: 2.719652
2026/04/17 06:13:23 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:52:03  time: 1.834678  data_time: 0.008562  memory: 10612  loss: 0.114483  loss/joints/train: 0.061688  loss/depth/train: 0.035682  loss/uv/train: 0.017114  grad_norm: 2.766994
2026/04/17 06:13:51 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 06:14:55 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:50:32  time: 1.831285  data_time: 0.007057  memory: 10612  loss: 0.113513  loss/joints/train: 0.062477  loss/depth/train: 0.035487  loss/uv/train: 0.015548  grad_norm: 2.665369
2026/04/17 06:16:26 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:49:00  time: 1.832797  data_time: 0.007323  memory: 10612  loss: 0.114016  loss/joints/train: 0.058363  loss/depth/train: 0.038431  loss/uv/train: 0.017222  grad_norm: 2.756739
2026/04/17 06:17:58 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:47:28  time: 1.834921  data_time: 0.009894  memory: 10612  loss: 0.117157  loss/joints/train: 0.061668  loss/depth/train: 0.041703  loss/uv/train: 0.013786  grad_norm: 2.718162
2026/04/17 06:19:30 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:45:57  time: 1.835049  data_time: 0.008242  memory: 10612  loss: 0.119587  loss/joints/train: 0.063905  loss/depth/train: 0.037542  loss/uv/train: 0.018140  grad_norm: 2.504860
2026/04/17 06:21:02 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:44:25  time: 1.834191  data_time: 0.010178  memory: 10612  loss: 0.117202  loss/joints/train: 0.059910  loss/depth/train: 0.042228  loss/uv/train: 0.015064  grad_norm: 2.398396
2026/04/17 06:22:33 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:42:53  time: 1.831701  data_time: 0.007301  memory: 10612  loss: 0.105772  loss/joints/train: 0.057319  loss/depth/train: 0.033595  loss/uv/train: 0.014858  grad_norm: 2.456903
2026/04/17 06:24:05 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:41:22  time: 1.831730  data_time: 0.006636  memory: 10612  loss: 0.119940  loss/joints/train: 0.061366  loss/depth/train: 0.040686  loss/uv/train: 0.017888  grad_norm: 2.411348
2026/04/17 06:25:36 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:39:50  time: 1.833663  data_time: 0.006884  memory: 10612  loss: 0.121637  loss/joints/train: 0.061975  loss/depth/train: 0.043086  loss/uv/train: 0.016576  grad_norm: 2.318971
2026/04/17 06:27:08 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:38:18  time: 1.831972  data_time: 0.007705  memory: 10612  loss: 0.117108  loss/joints/train: 0.063105  loss/depth/train: 0.035840  loss/uv/train: 0.018164  grad_norm: 2.342715
2026/04/17 06:28:40 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:36:47  time: 1.832805  data_time: 0.007919  memory: 10612  loss: 0.115985  loss/joints/train: 0.058934  loss/depth/train: 0.040701  loss/uv/train: 0.016350  grad_norm: 2.322760
2026/04/17 06:30:11 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:35:15  time: 1.833649  data_time: 0.007624  memory: 10612  loss: 0.115522  loss/joints/train: 0.061916  loss/depth/train: 0.035329  loss/uv/train: 0.018277  grad_norm: 2.306848
2026/04/17 06:31:43 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:33:43  time: 1.836051  data_time: 0.008245  memory: 10612  loss: 0.117790  loss/joints/train: 0.063229  loss/depth/train: 0.038760  loss/uv/train: 0.015802  grad_norm: 2.240459
2026/04/17 06:33:15 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:32:12  time: 1.832286  data_time: 0.006341  memory: 10612  loss: 0.110437  loss/joints/train: 0.060784  loss/depth/train: 0.033595  loss/uv/train: 0.016058  grad_norm: 2.264433
2026/04/17 06:34:46 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:30:40  time: 1.832986  data_time: 0.007090  memory: 10612  loss: 0.106772  loss/joints/train: 0.059979  loss/depth/train: 0.031183  loss/uv/train: 0.015609  grad_norm: 2.220994
2026/04/17 06:36:18 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:29:08  time: 1.832790  data_time: 0.007040  memory: 10612  loss: 0.114633  loss/joints/train: 0.060851  loss/depth/train: 0.038536  loss/uv/train: 0.015246  grad_norm: 2.310597
2026/04/17 06:37:50 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:27:37  time: 1.834247  data_time: 0.007090  memory: 10612  loss: 0.113497  loss/joints/train: 0.062811  loss/depth/train: 0.035952  loss/uv/train: 0.014734  grad_norm: 2.407701
2026/04/17 06:39:21 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:26:05  time: 1.831566  data_time: 0.006765  memory: 10612  loss: 0.115327  loss/joints/train: 0.059520  loss/depth/train: 0.038320  loss/uv/train: 0.017487  grad_norm: 2.450117
2026/04/17 06:40:53 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:24:33  time: 1.834531  data_time: 0.008784  memory: 10612  loss: 0.109328  loss/joints/train: 0.059024  loss/depth/train: 0.034027  loss/uv/train: 0.016277  grad_norm: 2.469470
2026/04/17 06:42:25 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:23:02  time: 1.831384  data_time: 0.006223  memory: 10612  loss: 0.124172  loss/joints/train: 0.060788  loss/depth/train: 0.047651  loss/uv/train: 0.015733  grad_norm: 2.692088
2026/04/17 06:43:56 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:21:30  time: 1.834724  data_time: 0.006523  memory: 10612  loss: 0.112824  loss/joints/train: 0.057928  loss/depth/train: 0.039213  loss/uv/train: 0.015683  grad_norm: 2.896277
2026/04/17 06:44:24 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 06:45:28 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:19:58  time: 1.832361  data_time: 0.006852  memory: 10612  loss: 0.113205  loss/joints/train: 0.059260  loss/depth/train: 0.041209  loss/uv/train: 0.012735  grad_norm: 3.071391
2026/04/17 06:47:00 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:18:27  time: 1.835540  data_time: 0.010116  memory: 10612  loss: 0.114934  loss/joints/train: 0.058244  loss/depth/train: 0.042634  loss/uv/train: 0.014056  grad_norm: 3.137165
2026/04/17 06:48:31 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:16:55  time: 1.833403  data_time: 0.007533  memory: 10612  loss: 0.112375  loss/joints/train: 0.058329  loss/depth/train: 0.039107  loss/uv/train: 0.014938  grad_norm: 3.081842
2026/04/17 06:50:03 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:15:23  time: 1.834450  data_time: 0.006471  memory: 10612  loss: 0.110383  loss/joints/train: 0.059800  loss/depth/train: 0.034326  loss/uv/train: 0.016258  grad_norm: 3.012880
2026/04/17 06:51:35 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:13:52  time: 1.832020  data_time: 0.007120  memory: 10612  loss: 0.112368  loss/joints/train: 0.060226  loss/depth/train: 0.035778  loss/uv/train: 0.016364  grad_norm: 2.956111
2026/04/17 06:52:27 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 06:52:53 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:33  time: 0.505221  data_time: 0.008358  memory: 10612  
2026/04/17 06:53:18 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:06:07  time: 0.504200  data_time: 0.000632  memory: 3710  
2026/04/17 06:53:43 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:42  time: 0.505767  data_time: 0.000641  memory: 3710  
2026/04/17 06:54:08 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:17  time: 0.506192  data_time: 0.000645  memory: 3710  
2026/04/17 06:54:34 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:52  time: 0.506316  data_time: 0.000630  memory: 3710  
2026/04/17 06:54:59 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:27  time: 0.506546  data_time: 0.000634  memory: 3710  
2026/04/17 06:55:24 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:04:02  time: 0.506287  data_time: 0.000617  memory: 3710  
2026/04/17 06:55:50 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:37  time: 0.506875  data_time: 0.000613  memory: 3710  
2026/04/17 06:56:15 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:11  time: 0.506159  data_time: 0.000612  memory: 3710  
2026/04/17 06:56:40 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:46  time: 0.506508  data_time: 0.000616  memory: 3710  
2026/04/17 06:57:06 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:21  time: 0.506670  data_time: 0.000611  memory: 3710  
2026/04/17 06:57:31 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:55  time: 0.506436  data_time: 0.000620  memory: 3710  
2026/04/17 06:57:56 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:30  time: 0.506569  data_time: 0.000637  memory: 3710  
2026/04/17 06:58:22 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:05  time: 0.506801  data_time: 0.000634  memory: 3710  
2026/04/17 06:58:47 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:39  time: 0.506659  data_time: 0.000632  memory: 3710  
2026/04/17 06:59:12 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.505787  data_time: 0.000627  memory: 3710  
2026/04/17 06:59:27 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 06:59:27 - mmengine - INFO -   mpjpe/rel/val: 402.78 mm
2026/04/17 06:59:27 - mmengine - INFO -   mpjpe/body/val: 165.32 mm
2026/04/17 06:59:27 - mmengine - INFO -   mpjpe/hand/val: 432.27 mm
2026/04/17 06:59:27 - mmengine - INFO -   mpjpe/abs/val: 453.66 mm
2026/04/17 06:59:27 - mmengine - INFO -   mpjpe/pelvis/val: 181.68 mm
2026/04/17 06:59:27 - mmengine - INFO -   composite/val: 170.72 mm
2026/04/17 06:59:27 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 402.777553  mpjpe/body/val: 165.320873  mpjpe/hand/val: 432.266444  mpjpe/abs/val: 453.664243  mpjpe/pelvis/val: 181.676294  composite/val: 170.718162  data_time: 0.001091  time: 0.506198
2026/04/17 07:00:59 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:11:27  time: 1.842847  data_time: 0.014221  memory: 10612  loss: 0.114074  loss/joints/train: 0.060212  loss/depth/train: 0.039370  loss/uv/train: 0.014491  grad_norm: 2.712651
2026/04/17 07:02:31 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:09:55  time: 1.831192  data_time: 0.006469  memory: 10612  loss: 0.116179  loss/joints/train: 0.060960  loss/depth/train: 0.040925  loss/uv/train: 0.014293  grad_norm: 2.611156
