2026/04/16 16:15:15 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 04:08:05 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:31:13  time: 1.819730  data_time: 0.007035  memory: 10612  loss: 0.143957  loss/joints/train: 0.066360  loss/depth/train: 0.055564  loss/uv/train: 0.022032  grad_norm: 2.921911
2026/04/17 04:09:36 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:29:42  time: 1.814049  data_time: 0.008026  memory: 10612  loss: 0.136266  loss/joints/train: 0.063150  loss/depth/train: 0.049842  loss/uv/train: 0.023273  grad_norm: 2.983033
2026/04/17 04:11:06 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:28:11  time: 1.813333  data_time: 0.007482  memory: 10612  loss: 0.136141  loss/joints/train: 0.062349  loss/depth/train: 0.054540  loss/uv/train: 0.019252  grad_norm: 5.178434
2026/04/17 04:12:37 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:26:41  time: 1.818567  data_time: 0.010216  memory: 10612  loss: 0.135170  loss/joints/train: 0.061387  loss/depth/train: 0.051213  loss/uv/train: 0.022569  grad_norm: 5.138324
2026/04/17 04:14:08 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:25:10  time: 1.815814  data_time: 0.008547  memory: 10612  loss: 0.135778  loss/joints/train: 0.064038  loss/depth/train: 0.052083  loss/uv/train: 0.019657  grad_norm: 5.150444
2026/04/17 04:15:39 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:23:39  time: 1.814162  data_time: 0.007285  memory: 10612  loss: 0.131758  loss/joints/train: 0.061662  loss/depth/train: 0.050354  loss/uv/train: 0.019741  grad_norm: 5.183751
2026/04/17 04:17:10 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:22:08  time: 1.813888  data_time: 0.006913  memory: 10612  loss: 0.138498  loss/joints/train: 0.062441  loss/depth/train: 0.056294  loss/uv/train: 0.019763  grad_norm: 5.239756
2026/04/17 04:18:40 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:20:38  time: 1.816488  data_time: 0.007721  memory: 10612  loss: 0.144371  loss/joints/train: 0.066266  loss/depth/train: 0.056213  loss/uv/train: 0.021892  grad_norm: 5.064246
2026/04/17 04:19:22 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 04:20:11 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:19:07  time: 1.814534  data_time: 0.006816  memory: 10612  loss: 0.138464  loss/joints/train: 0.059671  loss/depth/train: 0.054727  loss/uv/train: 0.024066  grad_norm: 5.048951
2026/04/17 04:21:42 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:17:36  time: 1.813759  data_time: 0.006894  memory: 10612  loss: 0.146925  loss/joints/train: 0.062146  loss/depth/train: 0.063350  loss/uv/train: 0.021430  grad_norm: 5.109572
2026/04/17 04:23:13 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:16:06  time: 1.813944  data_time: 0.006796  memory: 10612  loss: 0.141575  loss/joints/train: 0.064737  loss/depth/train: 0.055083  loss/uv/train: 0.021755  grad_norm: 2.937333
2026/04/17 04:24:43 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:14:35  time: 1.816308  data_time: 0.007847  memory: 10612  loss: 0.134349  loss/joints/train: 0.062078  loss/depth/train: 0.053758  loss/uv/train: 0.018512  grad_norm: 3.060790
2026/04/17 04:26:14 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:13:04  time: 1.813728  data_time: 0.007702  memory: 10612  loss: 0.133341  loss/joints/train: 0.064283  loss/depth/train: 0.045848  loss/uv/train: 0.023210  grad_norm: 3.019117
2026/04/17 04:27:45 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:11:33  time: 1.813078  data_time: 0.007722  memory: 10612  loss: 0.146685  loss/joints/train: 0.064829  loss/depth/train: 0.058590  loss/uv/train: 0.023267  grad_norm: 3.020079
2026/04/17 04:29:15 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:10:03  time: 1.812001  data_time: 0.006844  memory: 10612  loss: 0.137132  loss/joints/train: 0.062637  loss/depth/train: 0.052542  loss/uv/train: 0.021952  grad_norm: 3.105727
2026/04/17 04:30:46 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:08:32  time: 1.814742  data_time: 0.007020  memory: 10612  loss: 0.132892  loss/joints/train: 0.060366  loss/depth/train: 0.051646  loss/uv/train: 0.020879  grad_norm: 3.084955
2026/04/17 04:32:17 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:07:01  time: 1.814161  data_time: 0.007311  memory: 10612  loss: 0.134068  loss/joints/train: 0.060859  loss/depth/train: 0.054003  loss/uv/train: 0.019206  grad_norm: 3.071056
2026/04/17 04:33:47 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:05:30  time: 1.813521  data_time: 0.007785  memory: 10612  loss: 0.135773  loss/joints/train: 0.061468  loss/depth/train: 0.054599  loss/uv/train: 0.019705  grad_norm: 3.029883
2026/04/17 04:35:18 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:04:00  time: 1.814170  data_time: 0.008552  memory: 10612  loss: 0.129642  loss/joints/train: 0.060567  loss/depth/train: 0.049693  loss/uv/train: 0.019381  grad_norm: 3.006558
2026/04/17 04:36:49 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:02:29  time: 1.816359  data_time: 0.007324  memory: 10612  loss: 0.141935  loss/joints/train: 0.062971  loss/depth/train: 0.055736  loss/uv/train: 0.023228  grad_norm: 2.812714
2026/04/17 04:38:20 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:00:58  time: 1.814126  data_time: 0.006916  memory: 10612  loss: 0.127950  loss/joints/train: 0.063466  loss/depth/train: 0.043922  loss/uv/train: 0.020562  grad_norm: 2.862390
2026/04/17 04:39:50 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 4:59:28  time: 1.814060  data_time: 0.006861  memory: 10612  loss: 0.130192  loss/joints/train: 0.060097  loss/depth/train: 0.050970  loss/uv/train: 0.019126  grad_norm: 2.926450
2026/04/17 04:41:21 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 4:57:57  time: 1.818094  data_time: 0.009894  memory: 10612  loss: 0.135479  loss/joints/train: 0.064170  loss/depth/train: 0.047676  loss/uv/train: 0.023632  grad_norm: 2.756559
2026/04/17 04:42:52 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:56:26  time: 1.816001  data_time: 0.007719  memory: 10612  loss: 0.132140  loss/joints/train: 0.061019  loss/depth/train: 0.050268  loss/uv/train: 0.020853  grad_norm: 2.728838
2026/04/17 04:44:23 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:54:56  time: 1.817905  data_time: 0.011253  memory: 10612  loss: 0.133222  loss/joints/train: 0.062715  loss/depth/train: 0.048802  loss/uv/train: 0.021705  grad_norm: 2.661685
2026/04/17 04:45:54 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:53:25  time: 1.812826  data_time: 0.006709  memory: 10612  loss: 0.131283  loss/joints/train: 0.061232  loss/depth/train: 0.051360  loss/uv/train: 0.018690  grad_norm: 2.572932
2026/04/17 04:47:24 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:51:54  time: 1.814134  data_time: 0.007298  memory: 10612  loss: 0.136067  loss/joints/train: 0.063287  loss/depth/train: 0.051736  loss/uv/train: 0.021044  grad_norm: 2.539798
2026/04/17 04:48:55 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:50:23  time: 1.816351  data_time: 0.007324  memory: 10612  loss: 0.134777  loss/joints/train: 0.061897  loss/depth/train: 0.053239  loss/uv/train: 0.019641  grad_norm: 2.471712
2026/04/17 04:49:37 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 04:50:26 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:48:53  time: 1.813733  data_time: 0.008674  memory: 10612  loss: 0.139604  loss/joints/train: 0.063321  loss/depth/train: 0.053953  loss/uv/train: 0.022330  grad_norm: 2.546585
2026/04/17 04:51:56 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:47:22  time: 1.812537  data_time: 0.006931  memory: 10612  loss: 0.139675  loss/joints/train: 0.060633  loss/depth/train: 0.058496  loss/uv/train: 0.020546  grad_norm: 2.453428
2026/04/17 04:52:48 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 04:53:13 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:29  time: 0.499439  data_time: 0.009589  memory: 10612  
2026/04/17 04:53:38 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:01  time: 0.491522  data_time: 0.000640  memory: 4876  
2026/04/17 04:54:03 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:36  time: 0.494282  data_time: 0.000636  memory: 4876  
2026/04/17 04:54:27 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:11  time: 0.493955  data_time: 0.000651  memory: 4876  
2026/04/17 04:54:52 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:46  time: 0.494232  data_time: 0.000626  memory: 4876  
2026/04/17 04:55:17 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:21  time: 0.494474  data_time: 0.000649  memory: 4876  
2026/04/17 04:55:42 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:03:56  time: 0.495562  data_time: 0.000665  memory: 4876  
2026/04/17 04:56:06 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:32  time: 0.494198  data_time: 0.000641  memory: 4876  
2026/04/17 04:56:31 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:07  time: 0.494736  data_time: 0.000652  memory: 4876  
2026/04/17 04:56:56 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:42  time: 0.494296  data_time: 0.000639  memory: 4876  
2026/04/17 04:57:20 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:18  time: 0.494190  data_time: 0.000652  memory: 4876  
2026/04/17 04:57:45 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:53  time: 0.494583  data_time: 0.000628  memory: 4876  
2026/04/17 04:58:10 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:28  time: 0.494862  data_time: 0.000646  memory: 4876  
2026/04/17 04:58:35 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:03  time: 0.495021  data_time: 0.000650  memory: 4876  
2026/04/17 04:58:59 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.493562  data_time: 0.000656  memory: 4876  
2026/04/17 04:59:24 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.494916  data_time: 0.000665  memory: 4876  
2026/04/17 04:59:39 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 04:59:39 - mmengine - INFO -   mpjpe/rel/val: 407.65 mm
2026/04/17 04:59:39 - mmengine - INFO -   mpjpe/body/val: 168.21 mm
2026/04/17 04:59:39 - mmengine - INFO -   mpjpe/hand/val: 437.06 mm
2026/04/17 04:59:39 - mmengine - INFO -   mpjpe/abs/val: 462.56 mm
2026/04/17 04:59:39 - mmengine - INFO -   mpjpe/pelvis/val: 193.55 mm
2026/04/17 04:59:39 - mmengine - INFO -   composite/val: 176.57 mm
2026/04/17 04:59:39 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 407.651335  mpjpe/body/val: 168.207690  mpjpe/hand/val: 437.061638  mpjpe/abs/val: 462.559611  mpjpe/pelvis/val: 193.548009  composite/val: 176.569995  data_time: 0.001183  time: 0.494601
2026/04/17 05:01:10 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:44:58  time: 1.824152  data_time: 0.016084  memory: 10612  loss: 0.130480  loss/joints/train: 0.061865  loss/depth/train: 0.049622  loss/uv/train: 0.018993  grad_norm: 2.352045
2026/04/17 05:02:41 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:43:28  time: 1.813069  data_time: 0.008215  memory: 10612  loss: 0.130727  loss/joints/train: 0.059670  loss/depth/train: 0.051509  loss/uv/train: 0.019549  grad_norm: 2.392832
2026/04/17 05:04:12 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:41:57  time: 1.817201  data_time: 0.008990  memory: 10612  loss: 0.130243  loss/joints/train: 0.063095  loss/depth/train: 0.048197  loss/uv/train: 0.018951  grad_norm: 2.355666
2026/04/17 05:05:42 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:40:26  time: 1.813451  data_time: 0.008056  memory: 10612  loss: 0.127339  loss/joints/train: 0.061485  loss/depth/train: 0.044842  loss/uv/train: 0.021011  grad_norm: 2.311365
2026/04/17 05:07:13 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:38:56  time: 1.815078  data_time: 0.009990  memory: 10612  loss: 0.133911  loss/joints/train: 0.061868  loss/depth/train: 0.051934  loss/uv/train: 0.020109  grad_norm: 2.407299
2026/04/17 05:08:44 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:37:25  time: 1.814272  data_time: 0.008101  memory: 10612  loss: 0.128778  loss/joints/train: 0.062315  loss/depth/train: 0.047769  loss/uv/train: 0.018694  grad_norm: 2.423360
2026/04/17 05:10:15 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:35:54  time: 1.817462  data_time: 0.009327  memory: 10612  loss: 0.132805  loss/joints/train: 0.062505  loss/depth/train: 0.048697  loss/uv/train: 0.021603  grad_norm: 2.305842
2026/04/17 05:11:45 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:34:23  time: 1.813134  data_time: 0.008220  memory: 10612  loss: 0.131138  loss/joints/train: 0.061775  loss/depth/train: 0.048060  loss/uv/train: 0.021303  grad_norm: 2.219563
2026/04/17 05:13:16 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:32:53  time: 1.814973  data_time: 0.007803  memory: 10612  loss: 0.133343  loss/joints/train: 0.063585  loss/depth/train: 0.050417  loss/uv/train: 0.019342  grad_norm: 2.293720
2026/04/17 05:14:47 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:31:22  time: 1.816937  data_time: 0.011539  memory: 10612  loss: 0.147380  loss/joints/train: 0.065959  loss/depth/train: 0.057597  loss/uv/train: 0.023823  grad_norm: 2.461767
2026/04/17 05:16:18 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:29:51  time: 1.818030  data_time: 0.009136  memory: 10612  loss: 0.134956  loss/joints/train: 0.063618  loss/depth/train: 0.052030  loss/uv/train: 0.019308  grad_norm: 2.483030
2026/04/17 05:17:48 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:28:21  time: 1.814236  data_time: 0.007764  memory: 10612  loss: 0.132946  loss/joints/train: 0.060074  loss/depth/train: 0.053501  loss/uv/train: 0.019370  grad_norm: 2.528802
2026/04/17 05:19:19 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:26:50  time: 1.814115  data_time: 0.008288  memory: 10612  loss: 0.127405  loss/joints/train: 0.062119  loss/depth/train: 0.045114  loss/uv/train: 0.020172  grad_norm: 2.563412
2026/04/17 05:20:50 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:25:19  time: 1.816392  data_time: 0.010990  memory: 10612  loss: 0.139186  loss/joints/train: 0.061720  loss/depth/train: 0.058028  loss/uv/train: 0.019437  grad_norm: 2.544362
2026/04/17 05:22:21 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:23:49  time: 1.816636  data_time: 0.008121  memory: 10612  loss: 0.127805  loss/joints/train: 0.061776  loss/depth/train: 0.045210  loss/uv/train: 0.020819  grad_norm: 2.606659
2026/04/17 05:23:52 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:22:18  time: 1.817706  data_time: 0.012242  memory: 10612  loss: 0.135014  loss/joints/train: 0.064263  loss/depth/train: 0.050636  loss/uv/train: 0.020115  grad_norm: 2.687377
2026/04/17 05:25:22 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:20:47  time: 1.813786  data_time: 0.007850  memory: 10612  loss: 0.128275  loss/joints/train: 0.061004  loss/depth/train: 0.049279  loss/uv/train: 0.017992  grad_norm: 2.650749
2026/04/17 05:26:42 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 05:26:53 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:19:16  time: 1.812805  data_time: 0.007148  memory: 10612  loss: 0.125563  loss/joints/train: 0.060409  loss/depth/train: 0.045065  loss/uv/train: 0.020089  grad_norm: 2.810309
2026/04/17 05:28:24 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:17:46  time: 1.816111  data_time: 0.007620  memory: 10612  loss: 0.136305  loss/joints/train: 0.066118  loss/depth/train: 0.048240  loss/uv/train: 0.021947  grad_norm: 2.851043
2026/04/17 05:29:54 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:16:15  time: 1.813019  data_time: 0.007547  memory: 10612  loss: 0.131627  loss/joints/train: 0.063753  loss/depth/train: 0.048400  loss/uv/train: 0.019474  grad_norm: 2.976328
2026/04/17 05:31:25 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:14:44  time: 1.815693  data_time: 0.010098  memory: 10612  loss: 0.127438  loss/joints/train: 0.059853  loss/depth/train: 0.048739  loss/uv/train: 0.018846  grad_norm: 2.912324
2026/04/17 05:32:56 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:13:14  time: 1.814201  data_time: 0.007274  memory: 10612  loss: 0.127624  loss/joints/train: 0.061233  loss/depth/train: 0.048672  loss/uv/train: 0.017719  grad_norm: 2.879769
2026/04/17 05:34:27 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:11:43  time: 1.817385  data_time: 0.007687  memory: 10612  loss: 0.134208  loss/joints/train: 0.063335  loss/depth/train: 0.051038  loss/uv/train: 0.019834  grad_norm: 2.900309
2026/04/17 05:35:58 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:10:12  time: 1.814563  data_time: 0.007504  memory: 10612  loss: 0.131261  loss/joints/train: 0.060800  loss/depth/train: 0.049679  loss/uv/train: 0.020781  grad_norm: 2.958491
2026/04/17 05:37:28 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:08:41  time: 1.814806  data_time: 0.007505  memory: 10612  loss: 0.129719  loss/joints/train: 0.059387  loss/depth/train: 0.047618  loss/uv/train: 0.022714  grad_norm: 2.925463
2026/04/17 05:38:59 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:07:11  time: 1.814443  data_time: 0.007509  memory: 10612  loss: 0.127921  loss/joints/train: 0.064555  loss/depth/train: 0.042063  loss/uv/train: 0.021303  grad_norm: 2.585156
2026/04/17 05:40:30 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:05:40  time: 1.815826  data_time: 0.007729  memory: 10612  loss: 0.127331  loss/joints/train: 0.063899  loss/depth/train: 0.042593  loss/uv/train: 0.020840  grad_norm: 2.577476
2026/04/17 05:42:00 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:04:09  time: 1.812175  data_time: 0.006844  memory: 10612  loss: 0.136943  loss/joints/train: 0.061495  loss/depth/train: 0.054395  loss/uv/train: 0.021053  grad_norm: 2.532408
2026/04/17 05:43:31 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:02:39  time: 1.812215  data_time: 0.007420  memory: 10612  loss: 0.124783  loss/joints/train: 0.061062  loss/depth/train: 0.047736  loss/uv/train: 0.015985  grad_norm: 2.614827
2026/04/17 05:45:02 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:01:08  time: 1.812928  data_time: 0.007170  memory: 10612  loss: 0.131987  loss/joints/train: 0.065444  loss/depth/train: 0.045149  loss/uv/train: 0.021394  grad_norm: 2.708845
2026/04/17 05:46:33 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 3:59:37  time: 1.815500  data_time: 0.007654  memory: 10612  loss: 0.139381  loss/joints/train: 0.062158  loss/depth/train: 0.058380  loss/uv/train: 0.018843  grad_norm: 2.766367
2026/04/17 05:47:24 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 05:47:49 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:28  time: 0.499122  data_time: 0.009171  memory: 10612  
2026/04/17 05:48:14 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:00  time: 0.491231  data_time: 0.000634  memory: 4876  
2026/04/17 05:48:39 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:35  time: 0.493935  data_time: 0.000608  memory: 4876  
2026/04/17 05:49:03 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:10  time: 0.493354  data_time: 0.000610  memory: 4876  
2026/04/17 05:49:28 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:46  time: 0.495310  data_time: 0.000628  memory: 4876  
2026/04/17 05:49:53 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:21  time: 0.495006  data_time: 0.000638  memory: 4876  
2026/04/17 05:50:18 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:03:56  time: 0.495060  data_time: 0.000643  memory: 4876  
