2026/04/16 13:50:45 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 02:54:52 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:34:49  time: 1.828773  data_time: 0.007767  memory: 10647  loss: 0.119709  loss/joints/train: 0.057942  loss/depth/train: 0.044716  loss/uv/train: 0.017050  grad_norm: 3.104001
2026/04/17 02:56:23 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:33:17  time: 1.833112  data_time: 0.011950  memory: 10647  loss: 0.127001  loss/joints/train: 0.060080  loss/depth/train: 0.047921  loss/uv/train: 0.019000  grad_norm: 3.256644
2026/04/17 02:57:55 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:31:46  time: 1.831509  data_time: 0.008070  memory: 10647  loss: 0.119747  loss/joints/train: 0.058338  loss/depth/train: 0.042835  loss/uv/train: 0.018574  grad_norm: 3.009380
2026/04/17 02:59:27 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:30:15  time: 1.830942  data_time: 0.009809  memory: 10647  loss: 0.110677  loss/joints/train: 0.054570  loss/depth/train: 0.039745  loss/uv/train: 0.016363  grad_norm: 3.015276
2026/04/17 03:00:58 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:28:44  time: 1.829054  data_time: 0.008026  memory: 10647  loss: 0.106366  loss/joints/train: 0.056535  loss/depth/train: 0.033267  loss/uv/train: 0.016564  grad_norm: 2.680685
2026/04/17 03:02:30 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:27:12  time: 1.831198  data_time: 0.010153  memory: 10647  loss: 0.115424  loss/joints/train: 0.056636  loss/depth/train: 0.042951  loss/uv/train: 0.015837  grad_norm: 2.652446
2026/04/17 03:04:01 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:25:41  time: 1.830710  data_time: 0.008127  memory: 10647  loss: 0.112726  loss/joints/train: 0.056213  loss/depth/train: 0.039123  loss/uv/train: 0.017390  grad_norm: 2.751223
2026/04/17 03:05:33 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:24:10  time: 1.831351  data_time: 0.010861  memory: 10647  loss: 0.117847  loss/joints/train: 0.058172  loss/depth/train: 0.043339  loss/uv/train: 0.016336  grad_norm: 2.864302
2026/04/17 03:07:04 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:22:38  time: 1.830048  data_time: 0.009498  memory: 10647  loss: 0.108922  loss/joints/train: 0.055139  loss/depth/train: 0.038225  loss/uv/train: 0.015558  grad_norm: 2.855605
2026/04/17 03:08:25 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 03:08:36 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:21:07  time: 1.831276  data_time: 0.010427  memory: 10647  loss: 0.109025  loss/joints/train: 0.054844  loss/depth/train: 0.036617  loss/uv/train: 0.017565  grad_norm: 2.662706
2026/04/17 03:10:07 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:19:36  time: 1.832304  data_time: 0.008800  memory: 10647  loss: 0.119758  loss/joints/train: 0.060303  loss/depth/train: 0.040259  loss/uv/train: 0.019196  grad_norm: 2.730264
2026/04/17 03:11:39 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:18:05  time: 1.832945  data_time: 0.011562  memory: 10647  loss: 0.113402  loss/joints/train: 0.058406  loss/depth/train: 0.039358  loss/uv/train: 0.015638  grad_norm: 2.830168
2026/04/17 03:13:11 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:16:33  time: 1.831899  data_time: 0.010393  memory: 10647  loss: 0.114526  loss/joints/train: 0.054075  loss/depth/train: 0.043772  loss/uv/train: 0.016679  grad_norm: 2.944542
2026/04/17 03:14:42 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:15:02  time: 1.827410  data_time: 0.007229  memory: 10647  loss: 0.113307  loss/joints/train: 0.056618  loss/depth/train: 0.039778  loss/uv/train: 0.016910  grad_norm: 2.916429
2026/04/17 03:16:14 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:13:31  time: 1.833705  data_time: 0.010888  memory: 10647  loss: 0.116233  loss/joints/train: 0.058336  loss/depth/train: 0.041836  loss/uv/train: 0.016061  grad_norm: 2.890532
2026/04/17 03:17:45 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:11:59  time: 1.829557  data_time: 0.009716  memory: 10647  loss: 0.112687  loss/joints/train: 0.055758  loss/depth/train: 0.039734  loss/uv/train: 0.017195  grad_norm: 2.844301
2026/04/17 03:19:17 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:10:28  time: 1.829369  data_time: 0.008407  memory: 10647  loss: 0.114821  loss/joints/train: 0.054013  loss/depth/train: 0.043003  loss/uv/train: 0.017805  grad_norm: 2.780543
2026/04/17 03:20:48 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:08:57  time: 1.828570  data_time: 0.006489  memory: 10647  loss: 0.107012  loss/joints/train: 0.058680  loss/depth/train: 0.033060  loss/uv/train: 0.015272  grad_norm: 2.766740
2026/04/17 03:22:20 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:07:25  time: 1.832697  data_time: 0.008675  memory: 10647  loss: 0.108030  loss/joints/train: 0.058167  loss/depth/train: 0.033434  loss/uv/train: 0.016428  grad_norm: 2.717936
2026/04/17 03:23:51 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:05:54  time: 1.829265  data_time: 0.008060  memory: 10647  loss: 0.116179  loss/joints/train: 0.055912  loss/depth/train: 0.044361  loss/uv/train: 0.015906  grad_norm: 2.644182
2026/04/17 03:25:23 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:04:23  time: 1.830187  data_time: 0.007980  memory: 10647  loss: 0.110054  loss/joints/train: 0.056264  loss/depth/train: 0.038419  loss/uv/train: 0.015371  grad_norm: 2.545269
2026/04/17 03:26:54 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:02:51  time: 1.833136  data_time: 0.012104  memory: 10647  loss: 0.109482  loss/joints/train: 0.059723  loss/depth/train: 0.033983  loss/uv/train: 0.015777  grad_norm: 2.716672
2026/04/17 03:28:26 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 4:01:20  time: 1.830100  data_time: 0.006990  memory: 10647  loss: 0.117491  loss/joints/train: 0.056545  loss/depth/train: 0.044069  loss/uv/train: 0.016877  grad_norm: 2.588854
2026/04/17 03:29:18 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 03:29:43 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:33  time: 0.505710  data_time: 0.009479  memory: 10647  
2026/04/17 03:30:09 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:07  time: 0.502453  data_time: 0.000627  memory: 4911  
2026/04/17 03:30:34 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:41  time: 0.502555  data_time: 0.000608  memory: 4911  
2026/04/17 03:30:59 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:16  time: 0.502574  data_time: 0.000618  memory: 4911  
2026/04/17 03:31:24 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:51  time: 0.503109  data_time: 0.000631  memory: 4911  
2026/04/17 03:31:49 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:26  time: 0.503465  data_time: 0.000627  memory: 4911  
2026/04/17 03:32:14 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:04:01  time: 0.503181  data_time: 0.000635  memory: 4911  
2026/04/17 03:32:39 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:35  time: 0.502753  data_time: 0.000626  memory: 4911  
2026/04/17 03:33:05 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:10  time: 0.502785  data_time: 0.000649  memory: 4911  
2026/04/17 03:33:30 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:45  time: 0.502810  data_time: 0.000625  memory: 4911  
2026/04/17 03:33:55 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:20  time: 0.502522  data_time: 0.000624  memory: 4911  
2026/04/17 03:34:20 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:55  time: 0.503315  data_time: 0.000626  memory: 4911  
2026/04/17 03:34:45 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:30  time: 0.502489  data_time: 0.000636  memory: 4911  
2026/04/17 03:35:10 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:04  time: 0.502635  data_time: 0.000616  memory: 4911  
2026/04/17 03:35:35 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:39  time: 0.503073  data_time: 0.000625  memory: 4911  
2026/04/17 03:36:01 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.502789  data_time: 0.000622  memory: 4911  
2026/04/17 03:36:15 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 03:36:15 - mmengine - INFO -   mpjpe/rel/val: 395.57 mm
2026/04/17 03:36:15 - mmengine - INFO -   mpjpe/body/val: 159.64 mm
2026/04/17 03:36:15 - mmengine - INFO -   mpjpe/hand/val: 429.99 mm
2026/04/17 03:36:15 - mmengine - INFO -   mpjpe/abs/val: 442.71 mm
2026/04/17 03:36:15 - mmengine - INFO -   mpjpe/pelvis/val: 174.64 mm
2026/04/17 03:36:15 - mmengine - INFO -   composite/val: 164.59 mm
2026/04/17 03:36:15 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 395.573974  mpjpe/body/val: 159.642860  mpjpe/hand/val: 429.988921  mpjpe/abs/val: 442.705482  mpjpe/pelvis/val: 174.638844  composite/val: 164.591535  data_time: 0.001158  time: 0.502978
2026/04/17 03:37:48 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:58:56  time: 1.844272  data_time: 0.021398  memory: 10647  loss: 0.110338  loss/joints/train: 0.054311  loss/depth/train: 0.040741  loss/uv/train: 0.015286  grad_norm: 2.705469
2026/04/17 03:39:19 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:57:24  time: 1.830585  data_time: 0.007608  memory: 10647  loss: 0.122572  loss/joints/train: 0.057534  loss/depth/train: 0.046956  loss/uv/train: 0.018082  grad_norm: 2.956741
2026/04/17 03:40:51 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:55:53  time: 1.832576  data_time: 0.011567  memory: 10647  loss: 0.112131  loss/joints/train: 0.054573  loss/depth/train: 0.040418  loss/uv/train: 0.017140  grad_norm: 3.235030
2026/04/17 03:42:22 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:54:22  time: 1.828275  data_time: 0.007956  memory: 10647  loss: 0.104398  loss/joints/train: 0.055268  loss/depth/train: 0.034861  loss/uv/train: 0.014268  grad_norm: 3.232795
2026/04/17 03:43:54 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:52:50  time: 1.826911  data_time: 0.006932  memory: 10647  loss: 0.117031  loss/joints/train: 0.057900  loss/depth/train: 0.042615  loss/uv/train: 0.016516  grad_norm: 3.283814
2026/04/17 03:45:25 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:51:19  time: 1.834131  data_time: 0.010043  memory: 10647  loss: 0.112557  loss/joints/train: 0.057043  loss/depth/train: 0.037033  loss/uv/train: 0.018481  grad_norm: 3.094482
2026/04/17 03:45:53 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 03:46:57 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:49:48  time: 1.829087  data_time: 0.007226  memory: 10647  loss: 0.108169  loss/joints/train: 0.057502  loss/depth/train: 0.033152  loss/uv/train: 0.017514  grad_norm: 3.100969
2026/04/17 03:48:28 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:48:16  time: 1.831274  data_time: 0.009814  memory: 10647  loss: 0.107957  loss/joints/train: 0.053796  loss/depth/train: 0.037547  loss/uv/train: 0.016614  grad_norm: 2.994091
2026/04/17 03:50:00 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:46:45  time: 1.831583  data_time: 0.009954  memory: 10647  loss: 0.113837  loss/joints/train: 0.057138  loss/depth/train: 0.041424  loss/uv/train: 0.015276  grad_norm: 2.989250
2026/04/17 03:51:32 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:45:14  time: 1.831682  data_time: 0.008803  memory: 10647  loss: 0.116817  loss/joints/train: 0.059576  loss/depth/train: 0.037511  loss/uv/train: 0.019730  grad_norm: 2.975413
2026/04/17 03:53:03 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:43:42  time: 1.830301  data_time: 0.009486  memory: 10647  loss: 0.112787  loss/joints/train: 0.054469  loss/depth/train: 0.042118  loss/uv/train: 0.016201  grad_norm: 2.717974
2026/04/17 03:54:34 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:42:11  time: 1.827095  data_time: 0.007669  memory: 10647  loss: 0.102916  loss/joints/train: 0.053512  loss/depth/train: 0.034590  loss/uv/train: 0.014814  grad_norm: 2.631992
2026/04/17 03:56:06 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:40:40  time: 1.830057  data_time: 0.009102  memory: 10647  loss: 0.113962  loss/joints/train: 0.056819  loss/depth/train: 0.038612  loss/uv/train: 0.018530  grad_norm: 2.650385
2026/04/17 03:57:38 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:39:08  time: 1.833347  data_time: 0.009509  memory: 10647  loss: 0.115709  loss/joints/train: 0.057642  loss/depth/train: 0.041354  loss/uv/train: 0.016713  grad_norm: 2.699338
2026/04/17 03:59:09 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:37:37  time: 1.827965  data_time: 0.008699  memory: 10647  loss: 0.113463  loss/joints/train: 0.058722  loss/depth/train: 0.036440  loss/uv/train: 0.018301  grad_norm: 2.739950
2026/04/17 04:00:41 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:36:06  time: 1.833018  data_time: 0.012454  memory: 10647  loss: 0.106861  loss/joints/train: 0.055049  loss/depth/train: 0.035722  loss/uv/train: 0.016090  grad_norm: 2.717552
2026/04/17 04:02:12 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:34:34  time: 1.828209  data_time: 0.007365  memory: 10647  loss: 0.111945  loss/joints/train: 0.058034  loss/depth/train: 0.036204  loss/uv/train: 0.017706  grad_norm: 2.710568
2026/04/17 04:03:44 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:33:03  time: 1.830450  data_time: 0.007458  memory: 10647  loss: 0.116363  loss/joints/train: 0.059112  loss/depth/train: 0.040406  loss/uv/train: 0.016846  grad_norm: 2.483688
2026/04/17 04:05:15 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:31:32  time: 1.827688  data_time: 0.007425  memory: 10647  loss: 0.107867  loss/joints/train: 0.056064  loss/depth/train: 0.035139  loss/uv/train: 0.016664  grad_norm: 2.479246
2026/04/17 04:06:46 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:30:00  time: 1.828062  data_time: 0.007856  memory: 10647  loss: 0.111182  loss/joints/train: 0.056267  loss/depth/train: 0.037642  loss/uv/train: 0.017273  grad_norm: 2.680583
2026/04/17 04:08:18 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:28:29  time: 1.831048  data_time: 0.010618  memory: 10647  loss: 0.107845  loss/joints/train: 0.056588  loss/depth/train: 0.036008  loss/uv/train: 0.015249  grad_norm: 2.618404
2026/04/17 04:09:50 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:26:58  time: 1.832697  data_time: 0.009873  memory: 10647  loss: 0.114892  loss/joints/train: 0.058809  loss/depth/train: 0.039664  loss/uv/train: 0.016419  grad_norm: 2.630584
2026/04/17 04:11:21 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:25:26  time: 1.828990  data_time: 0.008985  memory: 10647  loss: 0.107871  loss/joints/train: 0.056069  loss/depth/train: 0.034171  loss/uv/train: 0.017631  grad_norm: 2.615390
2026/04/17 04:12:52 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:23:55  time: 1.829127  data_time: 0.008856  memory: 10647  loss: 0.106309  loss/joints/train: 0.054786  loss/depth/train: 0.035393  loss/uv/train: 0.016131  grad_norm: 2.694626
2026/04/17 04:14:24 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:22:24  time: 1.827043  data_time: 0.007198  memory: 10647  loss: 0.109082  loss/joints/train: 0.056579  loss/depth/train: 0.036119  loss/uv/train: 0.016383  grad_norm: 2.689933
2026/04/17 04:15:55 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:20:52  time: 1.828709  data_time: 0.006704  memory: 10647  loss: 0.105148  loss/joints/train: 0.054577  loss/depth/train: 0.033456  loss/uv/train: 0.017115  grad_norm: 2.650434
2026/04/17 04:16:23 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 04:17:27 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:19:21  time: 1.827900  data_time: 0.007055  memory: 10647  loss: 0.109006  loss/joints/train: 0.055006  loss/depth/train: 0.039833  loss/uv/train: 0.014167  grad_norm: 2.700609
2026/04/17 04:18:58 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:17:50  time: 1.827889  data_time: 0.007386  memory: 10647  loss: 0.110288  loss/joints/train: 0.054662  loss/depth/train: 0.040094  loss/uv/train: 0.015532  grad_norm: 2.508840
2026/04/17 04:20:29 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:16:18  time: 1.828025  data_time: 0.007456  memory: 10647  loss: 0.102371  loss/joints/train: 0.054111  loss/depth/train: 0.034197  loss/uv/train: 0.014063  grad_norm: 2.465371
2026/04/17 04:22:01 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:14:47  time: 1.833318  data_time: 0.009989  memory: 10647  loss: 0.106606  loss/joints/train: 0.055820  loss/depth/train: 0.034194  loss/uv/train: 0.016592  grad_norm: 2.439905
2026/04/17 04:23:33 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:13:15  time: 1.829774  data_time: 0.009755  memory: 10647  loss: 0.113506  loss/joints/train: 0.056644  loss/depth/train: 0.040279  loss/uv/train: 0.016583  grad_norm: 2.391399
2026/04/17 04:24:25 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 04:24:50 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:33  time: 0.505244  data_time: 0.010048  memory: 10647  
2026/04/17 04:25:15 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:06:07  time: 0.502219  data_time: 0.000632  memory: 3736  
2026/04/17 04:25:40 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:41  time: 0.501811  data_time: 0.000617  memory: 3736  
2026/04/17 04:26:06 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:16  time: 0.502763  data_time: 0.000624  memory: 3736  
2026/04/17 04:26:31 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:51  time: 0.503248  data_time: 0.000624  memory: 3736  
2026/04/17 04:26:56 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:26  time: 0.502894  data_time: 0.000622  memory: 3736  
2026/04/17 04:27:21 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:04:00  time: 0.502832  data_time: 0.000645  memory: 3736  
2026/04/17 04:27:46 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:35  time: 0.503431  data_time: 0.000638  memory: 3736  
2026/04/17 04:28:11 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:10  time: 0.502631  data_time: 0.000627  memory: 3736  
2026/04/17 04:28:37 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:45  time: 0.503200  data_time: 0.000628  memory: 3736  
2026/04/17 04:29:02 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:20  time: 0.501901  data_time: 0.000618  memory: 3736  
2026/04/17 04:29:27 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:55  time: 0.503062  data_time: 0.000618  memory: 3736  
2026/04/17 04:29:52 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:30  time: 0.502903  data_time: 0.000614  memory: 3736  
2026/04/17 04:30:17 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:04  time: 0.503108  data_time: 0.000621  memory: 3736  
2026/04/17 04:30:42 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:39  time: 0.502614  data_time: 0.000637  memory: 3736  
2026/04/17 04:31:07 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.502803  data_time: 0.000617  memory: 3736  
2026/04/17 04:31:22 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 04:31:22 - mmengine - INFO -   mpjpe/rel/val: 394.44 mm
2026/04/17 04:31:22 - mmengine - INFO -   mpjpe/body/val: 158.44 mm
2026/04/17 04:31:22 - mmengine - INFO -   mpjpe/hand/val: 429.48 mm
2026/04/17 04:31:22 - mmengine - INFO -   mpjpe/abs/val: 444.06 mm
2026/04/17 04:31:22 - mmengine - INFO -   mpjpe/pelvis/val: 180.72 mm
2026/04/17 04:31:22 - mmengine - INFO -   composite/val: 165.79 mm
2026/04/17 04:31:22 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 394.443065  mpjpe/body/val: 158.442959  mpjpe/hand/val: 429.476947  mpjpe/abs/val: 444.064617  mpjpe/pelvis/val: 180.715822  composite/val: 165.793004  data_time: 0.001191  time: 0.502896
