2026/04/16 16:42:06 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 05:19:15 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:26  time: 0.484558  data_time: 0.000646  memory: 4875  
2026/04/17 05:19:39 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:02  time: 0.484513  data_time: 0.000621  memory: 4875  
2026/04/17 05:20:03 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:38  time: 0.484896  data_time: 0.000631  memory: 4875  
2026/04/17 05:20:27 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.484560  data_time: 0.000601  memory: 4875  
2026/04/17 05:20:42 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:20:42 - mmengine - INFO -   mpjpe/rel/val: 396.28 mm
2026/04/17 05:20:42 - mmengine - INFO -   mpjpe/body/val: 163.60 mm
2026/04/17 05:20:42 - mmengine - INFO -   mpjpe/hand/val: 431.17 mm
2026/04/17 05:20:42 - mmengine - INFO -   mpjpe/abs/val: 446.34 mm
2026/04/17 05:20:42 - mmengine - INFO -   mpjpe/pelvis/val: 179.36 mm
2026/04/17 05:20:42 - mmengine - INFO -   composite/val: 168.80 mm
2026/04/17 05:20:42 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 396.284997  mpjpe/body/val: 163.596407  mpjpe/hand/val: 431.168377  mpjpe/abs/val: 446.340948  mpjpe/pelvis/val: 179.356298  composite/val: 168.797171  data_time: 0.001188  time: 0.485112
2026/04/17 05:22:13 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:43:18  time: 1.822313  data_time: 0.033431  memory: 10611  loss: 0.122725  loss/joints/train: 0.061227  loss/depth/train: 0.043589  loss/uv/train: 0.017909  grad_norm: 2.682669
2026/04/17 05:23:44 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:41:48  time: 1.828903  data_time: 0.042511  memory: 10611  loss: 0.113790  loss/joints/train: 0.057470  loss/depth/train: 0.040951  loss/uv/train: 0.015370  grad_norm: 2.636671
2026/04/17 05:25:16 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:40:19  time: 1.829736  data_time: 0.041336  memory: 10611  loss: 0.121559  loss/joints/train: 0.061932  loss/depth/train: 0.040276  loss/uv/train: 0.019351  grad_norm: 2.547731
2026/04/17 05:26:47 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:38:49  time: 1.815832  data_time: 0.030676  memory: 10611  loss: 0.120733  loss/joints/train: 0.060482  loss/depth/train: 0.041081  loss/uv/train: 0.019170  grad_norm: 2.619475
2026/04/17 05:28:17 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:37:19  time: 1.812682  data_time: 0.026203  memory: 10611  loss: 0.123971  loss/joints/train: 0.060904  loss/depth/train: 0.045765  loss/uv/train: 0.017302  grad_norm: 2.606577
2026/04/17 05:29:48 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:35:49  time: 1.817349  data_time: 0.031989  memory: 10611  loss: 0.124591  loss/joints/train: 0.060855  loss/depth/train: 0.045648  loss/uv/train: 0.018088  grad_norm: 2.435768
2026/04/17 05:31:19 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:34:19  time: 1.813178  data_time: 0.025644  memory: 10611  loss: 0.133804  loss/joints/train: 0.061604  loss/depth/train: 0.052408  loss/uv/train: 0.019792  grad_norm: 2.499550
2026/04/17 05:32:49 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:32:48  time: 1.804948  data_time: 0.019832  memory: 10611  loss: 0.122577  loss/joints/train: 0.061026  loss/depth/train: 0.044389  loss/uv/train: 0.017162  grad_norm: 2.500185
2026/04/17 05:34:20 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:31:19  time: 1.819534  data_time: 0.034064  memory: 10611  loss: 0.134006  loss/joints/train: 0.061893  loss/depth/train: 0.054794  loss/uv/train: 0.017319  grad_norm: 2.688098
2026/04/17 05:35:50 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:29:48  time: 1.807534  data_time: 0.021053  memory: 10611  loss: 0.150321  loss/joints/train: 0.064864  loss/depth/train: 0.065880  loss/uv/train: 0.019577  grad_norm: 3.067576
2026/04/17 05:37:21 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:28:18  time: 1.814317  data_time: 0.024448  memory: 10611  loss: 0.150401  loss/joints/train: 0.062159  loss/depth/train: 0.069648  loss/uv/train: 0.018594  grad_norm: 3.589541
2026/04/17 05:38:52 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:26:48  time: 1.807144  data_time: 0.021204  memory: 10611  loss: 0.131719  loss/joints/train: 0.059222  loss/depth/train: 0.057297  loss/uv/train: 0.015200  grad_norm: 3.805627
2026/04/17 05:40:22 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:25:18  time: 1.805821  data_time: 0.020162  memory: 10611  loss: 0.129539  loss/joints/train: 0.060662  loss/depth/train: 0.052337  loss/uv/train: 0.016539  grad_norm: 3.972589
2026/04/17 05:41:52 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:23:48  time: 1.805453  data_time: 0.019639  memory: 10611  loss: 0.123909  loss/joints/train: 0.059988  loss/depth/train: 0.047576  loss/uv/train: 0.016345  grad_norm: 4.059697
2026/04/17 05:43:23 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:22:18  time: 1.808300  data_time: 0.020048  memory: 10611  loss: 0.126632  loss/joints/train: 0.060806  loss/depth/train: 0.046822  loss/uv/train: 0.019004  grad_norm: 4.058369
2026/04/17 05:44:53 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:20:48  time: 1.807508  data_time: 0.021194  memory: 10611  loss: 0.130093  loss/joints/train: 0.062772  loss/depth/train: 0.049443  loss/uv/train: 0.017879  grad_norm: 4.178576
2026/04/17 05:46:23 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:19:18  time: 1.802976  data_time: 0.017419  memory: 10611  loss: 0.125455  loss/joints/train: 0.059306  loss/depth/train: 0.050209  loss/uv/train: 0.015941  grad_norm: 4.143499
2026/04/17 05:47:42 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/17 05:47:53 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:17:47  time: 1.802242  data_time: 0.015988  memory: 10611  loss: 0.119340  loss/joints/train: 0.059519  loss/depth/train: 0.039541  loss/uv/train: 0.020279  grad_norm: 3.778427
2026/04/17 05:49:23 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:16:17  time: 1.802582  data_time: 0.014003  memory: 10611  loss: 0.136991  loss/joints/train: 0.064715  loss/depth/train: 0.053309  loss/uv/train: 0.018967  grad_norm: 3.270666
2026/04/17 05:50:53 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:14:47  time: 1.801434  data_time: 0.015527  memory: 10611  loss: 0.120795  loss/joints/train: 0.062550  loss/depth/train: 0.040230  loss/uv/train: 0.018015  grad_norm: 2.996815
2026/04/17 05:52:24 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:13:17  time: 1.803276  data_time: 0.017645  memory: 10611  loss: 0.118416  loss/joints/train: 0.058897  loss/depth/train: 0.041941  loss/uv/train: 0.017578  grad_norm: 2.871920
2026/04/17 05:53:54 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:11:46  time: 1.798812  data_time: 0.013539  memory: 10611  loss: 0.123831  loss/joints/train: 0.061015  loss/depth/train: 0.045708  loss/uv/train: 0.017108  grad_norm: 2.770258
2026/04/17 05:55:24 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:10:16  time: 1.805644  data_time: 0.017533  memory: 10611  loss: 0.121654  loss/joints/train: 0.062181  loss/depth/train: 0.043098  loss/uv/train: 0.016375  grad_norm: 2.629221
2026/04/17 05:56:54 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:08:46  time: 1.802321  data_time: 0.017156  memory: 10611  loss: 0.118421  loss/joints/train: 0.059420  loss/depth/train: 0.041091  loss/uv/train: 0.017910  grad_norm: 2.470949
2026/04/17 05:58:24 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:07:16  time: 1.799057  data_time: 0.013134  memory: 10611  loss: 0.128813  loss/joints/train: 0.057999  loss/depth/train: 0.052066  loss/uv/train: 0.018747  grad_norm: 2.311289
2026/04/17 05:59:54 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:05:45  time: 1.801503  data_time: 0.015249  memory: 10611  loss: 0.125667  loss/joints/train: 0.063116  loss/depth/train: 0.046371  loss/uv/train: 0.016180  grad_norm: 2.386670
2026/04/17 06:01:24 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:04:15  time: 1.805928  data_time: 0.016366  memory: 10611  loss: 0.133318  loss/joints/train: 0.062277  loss/depth/train: 0.055169  loss/uv/train: 0.015873  grad_norm: 2.365191
2026/04/17 06:02:54 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:02:45  time: 1.801125  data_time: 0.015309  memory: 10611  loss: 0.121051  loss/joints/train: 0.060964  loss/depth/train: 0.039423  loss/uv/train: 0.020663  grad_norm: 2.344880
2026/04/17 06:04:25 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:01:15  time: 1.804815  data_time: 0.017771  memory: 10611  loss: 0.111340  loss/joints/train: 0.059903  loss/depth/train: 0.034457  loss/uv/train: 0.016980  grad_norm: 2.362432
2026/04/17 06:05:54 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 3:59:44  time: 1.797064  data_time: 0.011339  memory: 10611  loss: 0.119664  loss/joints/train: 0.063153  loss/depth/train: 0.040856  loss/uv/train: 0.015654  grad_norm: 2.365272
2026/04/17 06:07:24 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 3:58:14  time: 1.801630  data_time: 0.013644  memory: 10611  loss: 0.122585  loss/joints/train: 0.060927  loss/depth/train: 0.044815  loss/uv/train: 0.016844  grad_norm: 2.380206
2026/04/17 06:08:16 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/17 06:08:41 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:22  time: 0.491127  data_time: 0.008968  memory: 10611  
2026/04/17 06:09:05 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:05:55  time: 0.484282  data_time: 0.000625  memory: 4875  
2026/04/17 06:09:29 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:30  time: 0.484014  data_time: 0.000631  memory: 4875  
2026/04/17 06:09:53 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:05  time: 0.484455  data_time: 0.000622  memory: 4875  
2026/04/17 06:10:18 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:41  time: 0.485038  data_time: 0.000629  memory: 4875  
2026/04/17 06:10:42 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:16  time: 0.484409  data_time: 0.000616  memory: 4875  
2026/04/17 06:11:06 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:03:52  time: 0.485267  data_time: 0.000624  memory: 4875  
2026/04/17 06:11:30 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:28  time: 0.484319  data_time: 0.000602  memory: 4875  
2026/04/17 06:11:55 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:03  time: 0.484646  data_time: 0.000594  memory: 4875  
2026/04/17 06:12:19 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:39  time: 0.485177  data_time: 0.000602  memory: 4875  
2026/04/17 06:12:43 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:15  time: 0.484250  data_time: 0.000603  memory: 4875  
2026/04/17 06:13:07 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:51  time: 0.484907  data_time: 0.000616  memory: 4875  
2026/04/17 06:13:32 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:26  time: 0.484463  data_time: 0.000633  memory: 4875  
2026/04/17 06:13:56 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:02  time: 0.485205  data_time: 0.000622  memory: 4875  
2026/04/17 06:14:20 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:38  time: 0.484890  data_time: 0.000614  memory: 4875  
2026/04/17 06:14:44 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.484843  data_time: 0.000636  memory: 4875  
2026/04/17 06:14:59 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 06:14:59 - mmengine - INFO -   mpjpe/rel/val: 396.08 mm
2026/04/17 06:14:59 - mmengine - INFO -   mpjpe/body/val: 162.93 mm
2026/04/17 06:14:59 - mmengine - INFO -   mpjpe/hand/val: 431.17 mm
2026/04/17 06:14:59 - mmengine - INFO -   mpjpe/abs/val: 446.30 mm
2026/04/17 06:14:59 - mmengine - INFO -   mpjpe/pelvis/val: 176.88 mm
2026/04/17 06:14:59 - mmengine - INFO -   composite/val: 167.53 mm
2026/04/17 06:14:59 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 396.075845  mpjpe/body/val: 162.930951  mpjpe/hand/val: 431.168377  mpjpe/abs/val: 446.302295  mpjpe/pelvis/val: 176.880862  composite/val: 167.534421  data_time: 0.001118  time: 0.485059
2026/04/17 06:16:30 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:55:52  time: 1.815817  data_time: 0.024084  memory: 10611  loss: 0.115969  loss/joints/train: 0.058578  loss/depth/train: 0.039762  loss/uv/train: 0.017630  grad_norm: 2.460016
2026/04/17 06:18:00 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:54:21  time: 1.801905  data_time: 0.012091  memory: 10611  loss: 0.122029  loss/joints/train: 0.062024  loss/depth/train: 0.040630  loss/uv/train: 0.019375  grad_norm: 2.604763
2026/04/17 06:19:30 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:52:51  time: 1.801923  data_time: 0.013676  memory: 10611  loss: 0.114980  loss/joints/train: 0.058482  loss/depth/train: 0.040151  loss/uv/train: 0.016346  grad_norm: 2.640354
2026/04/17 06:21:00 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:51:21  time: 1.799527  data_time: 0.012945  memory: 10611  loss: 0.112306  loss/joints/train: 0.060196  loss/depth/train: 0.036131  loss/uv/train: 0.015979  grad_norm: 2.677130
2026/04/17 06:22:30 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:49:51  time: 1.803833  data_time: 0.016499  memory: 10611  loss: 0.126446  loss/joints/train: 0.062471  loss/depth/train: 0.045654  loss/uv/train: 0.018320  grad_norm: 2.604527
2026/04/17 06:24:00 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:48:21  time: 1.803553  data_time: 0.014468  memory: 10611  loss: 0.120544  loss/joints/train: 0.061353  loss/depth/train: 0.040062  loss/uv/train: 0.019129  grad_norm: 2.590524
2026/04/17 06:24:27 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/17 06:25:30 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:46:50  time: 1.798632  data_time: 0.011708  memory: 10611  loss: 0.133757  loss/joints/train: 0.062495  loss/depth/train: 0.052082  loss/uv/train: 0.019180  grad_norm: 2.652880
2026/04/17 06:27:00 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:45:20  time: 1.800614  data_time: 0.013385  memory: 10611  loss: 0.119191  loss/joints/train: 0.057049  loss/depth/train: 0.044547  loss/uv/train: 0.017595  grad_norm: 2.764015
2026/04/17 06:28:30 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:43:50  time: 1.804727  data_time: 0.016619  memory: 10611  loss: 0.123543  loss/joints/train: 0.062341  loss/depth/train: 0.043306  loss/uv/train: 0.017895  grad_norm: 2.643941
2026/04/17 06:30:01 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:42:20  time: 1.806609  data_time: 0.017575  memory: 10611  loss: 0.126938  loss/joints/train: 0.064003  loss/depth/train: 0.043089  loss/uv/train: 0.019846  grad_norm: 2.476389
2026/04/17 06:31:31 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:40:49  time: 1.802413  data_time: 0.014683  memory: 10611  loss: 0.125413  loss/joints/train: 0.059832  loss/depth/train: 0.045923  loss/uv/train: 0.019659  grad_norm: 2.412521
2026/04/17 06:33:01 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:39:19  time: 1.798756  data_time: 0.011893  memory: 10611  loss: 0.118242  loss/joints/train: 0.057618  loss/depth/train: 0.043724  loss/uv/train: 0.016900  grad_norm: 2.412065
2026/04/17 06:34:31 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:37:49  time: 1.801728  data_time: 0.014571  memory: 10611  loss: 0.127507  loss/joints/train: 0.060998  loss/depth/train: 0.047449  loss/uv/train: 0.019060  grad_norm: 2.525630
2026/04/17 06:36:01 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:36:19  time: 1.802153  data_time: 0.013705  memory: 10611  loss: 0.123919  loss/joints/train: 0.062771  loss/depth/train: 0.043184  loss/uv/train: 0.017964  grad_norm: 2.620814
2026/04/17 06:37:31 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:34:48  time: 1.800161  data_time: 0.012943  memory: 10611  loss: 0.123910  loss/joints/train: 0.063045  loss/depth/train: 0.043628  loss/uv/train: 0.017238  grad_norm: 2.547905
2026/04/17 06:39:01 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:33:18  time: 1.803577  data_time: 0.015326  memory: 10611  loss: 0.122082  loss/joints/train: 0.059526  loss/depth/train: 0.045395  loss/uv/train: 0.017161  grad_norm: 2.497084
2026/04/17 06:40:31 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:31:48  time: 1.803401  data_time: 0.015896  memory: 10611  loss: 0.128593  loss/joints/train: 0.062849  loss/depth/train: 0.046417  loss/uv/train: 0.019327  grad_norm: 2.623276
2026/04/17 06:42:01 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:30:18  time: 1.801517  data_time: 0.014072  memory: 10611  loss: 0.126194  loss/joints/train: 0.063672  loss/depth/train: 0.045982  loss/uv/train: 0.016539  grad_norm: 2.705659
2026/04/17 06:43:31 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:28:48  time: 1.801412  data_time: 0.015034  memory: 10611  loss: 0.126048  loss/joints/train: 0.061388  loss/depth/train: 0.045860  loss/uv/train: 0.018800  grad_norm: 2.697346
2026/04/17 06:45:01 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:27:17  time: 1.799430  data_time: 0.012750  memory: 10611  loss: 0.116740  loss/joints/train: 0.059538  loss/depth/train: 0.041309  loss/uv/train: 0.015893  grad_norm: 2.719095
2026/04/17 06:46:31 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:25:47  time: 1.801369  data_time: 0.014255  memory: 10611  loss: 0.117204  loss/joints/train: 0.061146  loss/depth/train: 0.039224  loss/uv/train: 0.016834  grad_norm: 2.618176
2026/04/17 06:48:02 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:24:17  time: 1.803523  data_time: 0.013802  memory: 10611  loss: 0.130125  loss/joints/train: 0.063183  loss/depth/train: 0.049267  loss/uv/train: 0.017675  grad_norm: 2.749888
2026/04/17 06:49:32 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:22:47  time: 1.799330  data_time: 0.012357  memory: 10611  loss: 0.120890  loss/joints/train: 0.060239  loss/depth/train: 0.044027  loss/uv/train: 0.016624  grad_norm: 2.815813
2026/04/17 06:51:01 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:21:16  time: 1.797314  data_time: 0.010526  memory: 10611  loss: 0.111457  loss/joints/train: 0.059113  loss/depth/train: 0.034804  loss/uv/train: 0.017539  grad_norm: 2.776107
2026/04/17 06:52:31 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:19:46  time: 1.799875  data_time: 0.011860  memory: 10611  loss: 0.119367  loss/joints/train: 0.060301  loss/depth/train: 0.041938  loss/uv/train: 0.017129  grad_norm: 2.657586
2026/04/17 06:54:02 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:18:16  time: 1.801395  data_time: 0.012192  memory: 10611  loss: 0.116630  loss/joints/train: 0.058645  loss/depth/train: 0.040098  loss/uv/train: 0.017887  grad_norm: 2.530282
2026/04/17 06:54:29 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/17 06:55:32 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:16:46  time: 1.800939  data_time: 0.013325  memory: 10611  loss: 0.116952  loss/joints/train: 0.059954  loss/depth/train: 0.040688  loss/uv/train: 0.016309  grad_norm: 2.507800
2026/04/17 06:57:02 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:15:15  time: 1.800289  data_time: 0.012683  memory: 10611  loss: 0.119957  loss/joints/train: 0.058538  loss/depth/train: 0.045197  loss/uv/train: 0.016223  grad_norm: 2.537085
