2026/04/24 04:02:16 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 04:11:02 - mmengine - INFO - Epoch(train)  [9][1300/5562]  base_lr: 9.207759e-06 lr: 9.207759e-07  eta: 1:01:57  time: 0.374590  data_time: 0.023970  memory: 8633  loss: 0.353136  loss/joints/train: 0.070455  loss/depth/train: 0.210133  loss/uv/train: 0.042857  loss/aux_depth/train: 0.029690  grad_norm: 12.103488
2026/04/24 04:11:21 - mmengine - INFO - Epoch(train)  [9][1350/5562]  base_lr: 9.117231e-06 lr: 9.117231e-07  eta: 1:01:38  time: 0.378244  data_time: 0.027833  memory: 8633  loss: 0.288348  loss/joints/train: 0.067356  loss/depth/train: 0.144339  loss/uv/train: 0.046752  loss/aux_depth/train: 0.029900  grad_norm: 12.270320
2026/04/24 04:11:40 - mmengine - INFO - Epoch(train)  [9][1400/5562]  base_lr: 9.027105e-06 lr: 9.027105e-07  eta: 1:01:22  time: 0.385267  data_time: 0.032223  memory: 8633  loss: 0.284718  loss/joints/train: 0.070328  loss/depth/train: 0.145876  loss/uv/train: 0.040232  loss/aux_depth/train: 0.028282  grad_norm: 12.699292
2026/04/24 04:11:59 - mmengine - INFO - Epoch(train)  [9][1450/5562]  base_lr: 8.937383e-06 lr: 8.937383e-07  eta: 1:01:01  time: 0.372351  data_time: 0.022599  memory: 8633  loss: 0.301785  loss/joints/train: 0.070432  loss/depth/train: 0.158665  loss/uv/train: 0.045595  loss/aux_depth/train: 0.027094  grad_norm: 12.561320
2026/04/24 04:12:18 - mmengine - INFO - Epoch(train)  [9][1500/5562]  base_lr: 8.848064e-06 lr: 8.848064e-07  eta: 1:00:40  time: 0.373684  data_time: 0.024279  memory: 8633  loss: 0.321533  loss/joints/train: 0.073372  loss/depth/train: 0.175407  loss/uv/train: 0.045449  loss/aux_depth/train: 0.027306  grad_norm: 12.702212
2026/04/24 04:12:19 - mmengine - INFO - Exp name: config_20260424_040215
2026/04/24 04:12:37 - mmengine - INFO - Epoch(train)  [9][1550/5562]  base_lr: 8.759152e-06 lr: 8.759152e-07  eta: 1:00:21  time: 0.378829  data_time: 0.028677  memory: 8633  loss: 0.340193  loss/joints/train: 0.067542  loss/depth/train: 0.193968  loss/uv/train: 0.049052  loss/aux_depth/train: 0.029631  grad_norm: 12.887631
2026/04/24 04:12:56 - mmengine - INFO - Epoch(train)  [9][1600/5562]  base_lr: 8.670645e-06 lr: 8.670645e-07  eta: 1:00:02  time: 0.377585  data_time: 0.025610  memory: 8633  loss: 0.308989  loss/joints/train: 0.070987  loss/depth/train: 0.162428  loss/uv/train: 0.046256  loss/aux_depth/train: 0.029318  grad_norm: 12.397136
2026/04/24 04:13:14 - mmengine - INFO - Epoch(train)  [9][1650/5562]  base_lr: 8.582545e-06 lr: 8.582545e-07  eta: 0:59:43  time: 0.377452  data_time: 0.027671  memory: 8633  loss: 0.290402  loss/joints/train: 0.065482  loss/depth/train: 0.154626  loss/uv/train: 0.043456  loss/aux_depth/train: 0.026838  grad_norm: 12.520569
2026/04/24 04:13:33 - mmengine - INFO - Epoch(train)  [9][1700/5562]  base_lr: 8.494853e-06 lr: 8.494853e-07  eta: 0:59:24  time: 0.376513  data_time: 0.026936  memory: 8633  loss: 0.331190  loss/joints/train: 0.068747  loss/depth/train: 0.191388  loss/uv/train: 0.042149  loss/aux_depth/train: 0.028907  grad_norm: 12.978239
2026/04/24 04:13:52 - mmengine - INFO - Epoch(train)  [9][1750/5562]  base_lr: 8.407570e-06 lr: 8.407570e-07  eta: 0:59:05  time: 0.377889  data_time: 0.027257  memory: 8633  loss: 0.281475  loss/joints/train: 0.073497  loss/depth/train: 0.134544  loss/uv/train: 0.045173  loss/aux_depth/train: 0.028261  grad_norm: 12.781226
2026/04/24 04:14:11 - mmengine - INFO - Epoch(train)  [9][1800/5562]  base_lr: 8.320696e-06 lr: 8.320696e-07  eta: 0:58:47  time: 0.381242  data_time: 0.029437  memory: 8633  loss: 0.289827  loss/joints/train: 0.069364  loss/depth/train: 0.156993  loss/uv/train: 0.037071  loss/aux_depth/train: 0.026399  grad_norm: 12.315787
2026/04/24 04:14:30 - mmengine - INFO - Epoch(train)  [9][1850/5562]  base_lr: 8.234233e-06 lr: 8.234233e-07  eta: 0:58:29  time: 0.382638  data_time: 0.032494  memory: 8633  loss: 0.273101  loss/joints/train: 0.074034  loss/depth/train: 0.130954  loss/uv/train: 0.040401  loss/aux_depth/train: 0.027711  grad_norm: 11.950692
2026/04/24 04:14:49 - mmengine - INFO - Epoch(train)  [9][1900/5562]  base_lr: 8.148181e-06 lr: 8.148181e-07  eta: 0:58:09  time: 0.375540  data_time: 0.025050  memory: 8633  loss: 0.348832  loss/joints/train: 0.070190  loss/depth/train: 0.205009  loss/uv/train: 0.045800  loss/aux_depth/train: 0.027833  grad_norm: 11.636193
2026/04/24 04:15:08 - mmengine - INFO - Epoch(train)  [9][1950/5562]  base_lr: 8.062541e-06 lr: 8.062541e-07  eta: 0:57:51  time: 0.379579  data_time: 0.028412  memory: 8633  loss: 0.291729  loss/joints/train: 0.070084  loss/depth/train: 0.153585  loss/uv/train: 0.038931  loss/aux_depth/train: 0.029129  grad_norm: 11.923091
2026/04/24 04:15:27 - mmengine - INFO - Epoch(train)  [9][2000/5562]  base_lr: 7.977314e-06 lr: 7.977314e-07  eta: 0:57:33  time: 0.384702  data_time: 0.031688  memory: 8633  loss: 0.307771  loss/joints/train: 0.068865  loss/depth/train: 0.164785  loss/uv/train: 0.044175  loss/aux_depth/train: 0.029946  grad_norm: 11.967276
2026/04/24 04:15:47 - mmengine - INFO - Epoch(train)  [9][2050/5562]  base_lr: 7.892501e-06 lr: 7.892501e-07  eta: 0:57:15  time: 0.382478  data_time: 0.032262  memory: 8633  loss: 0.326561  loss/joints/train: 0.072868  loss/depth/train: 0.181834  loss/uv/train: 0.043791  loss/aux_depth/train: 0.028068  grad_norm: 12.378230
2026/04/24 04:16:06 - mmengine - INFO - Epoch(train)  [9][2100/5562]  base_lr: 7.808103e-06 lr: 7.808103e-07  eta: 0:56:57  time: 0.380959  data_time: 0.029793  memory: 8633  loss: 0.327887  loss/joints/train: 0.067242  loss/depth/train: 0.188740  loss/uv/train: 0.041580  loss/aux_depth/train: 0.030325  grad_norm: 11.966141
2026/04/24 04:16:25 - mmengine - INFO - Epoch(train)  [9][2150/5562]  base_lr: 7.724119e-06 lr: 7.724119e-07  eta: 0:56:39  time: 0.384597  data_time: 0.034319  memory: 8633  loss: 0.280800  loss/joints/train: 0.070787  loss/depth/train: 0.144223  loss/uv/train: 0.036750  loss/aux_depth/train: 0.029039  grad_norm: 12.052237
2026/04/24 04:16:46 - mmengine - INFO - Epoch(train)  [9][2200/5562]  base_lr: 7.640553e-06 lr: 7.640553e-07  eta: 0:56:28  time: 0.418614  data_time: 0.065410  memory: 8633  loss: 0.295742  loss/joints/train: 0.071515  loss/depth/train: 0.145019  loss/uv/train: 0.050786  loss/aux_depth/train: 0.028422  grad_norm: 12.659501
2026/04/24 04:17:06 - mmengine - INFO - Epoch(train)  [9][2250/5562]  base_lr: 7.557403e-06 lr: 7.557403e-07  eta: 0:56:13  time: 0.401125  data_time: 0.050266  memory: 8633  loss: 0.326784  loss/joints/train: 0.073364  loss/depth/train: 0.175316  loss/uv/train: 0.048425  loss/aux_depth/train: 0.029679  grad_norm: 12.786490
2026/04/24 04:17:24 - mmengine - INFO - Epoch(train)  [9][2300/5562]  base_lr: 7.474671e-06 lr: 7.474671e-07  eta: 0:55:53  time: 0.372150  data_time: 0.021882  memory: 8633  loss: 0.307038  loss/joints/train: 0.074278  loss/depth/train: 0.149169  loss/uv/train: 0.053855  loss/aux_depth/train: 0.029735  grad_norm: 12.903428
2026/04/24 04:17:43 - mmengine - INFO - Epoch(train)  [9][2350/5562]  base_lr: 7.392358e-06 lr: 7.392358e-07  eta: 0:55:33  time: 0.376386  data_time: 0.024866  memory: 8633  loss: 0.333125  loss/joints/train: 0.069643  loss/depth/train: 0.185470  loss/uv/train: 0.048597  loss/aux_depth/train: 0.029414  grad_norm: 12.527106
2026/04/24 04:18:02 - mmengine - INFO - Epoch(train)  [9][2400/5562]  base_lr: 7.310464e-06 lr: 7.310464e-07  eta: 0:55:13  time: 0.375788  data_time: 0.022351  memory: 8633  loss: 0.311992  loss/joints/train: 0.071160  loss/depth/train: 0.166353  loss/uv/train: 0.045477  loss/aux_depth/train: 0.029002  grad_norm: 12.323506
2026/04/24 04:18:21 - mmengine - INFO - Epoch(train)  [9][2450/5562]  base_lr: 7.228991e-06 lr: 7.228991e-07  eta: 0:54:53  time: 0.374885  data_time: 0.024848  memory: 8633  loss: 0.307337  loss/joints/train: 0.067491  loss/depth/train: 0.167488  loss/uv/train: 0.043108  loss/aux_depth/train: 0.029249  grad_norm: 11.965550
2026/04/24 04:18:40 - mmengine - INFO - Epoch(train)  [9][2500/5562]  base_lr: 7.147939e-06 lr: 7.147939e-07  eta: 0:54:34  time: 0.376449  data_time: 0.025420  memory: 8633  loss: 0.294322  loss/joints/train: 0.072606  loss/depth/train: 0.146511  loss/uv/train: 0.045690  loss/aux_depth/train: 0.029514  grad_norm: 12.239361
2026/04/24 04:18:41 - mmengine - INFO - Exp name: config_20260424_040215
2026/04/24 04:18:58 - mmengine - INFO - Epoch(train)  [9][2550/5562]  base_lr: 7.067309e-06 lr: 7.067309e-07  eta: 0:54:14  time: 0.374078  data_time: 0.022382  memory: 8633  loss: 0.292856  loss/joints/train: 0.068175  loss/depth/train: 0.154811  loss/uv/train: 0.039368  loss/aux_depth/train: 0.030502  grad_norm: 12.274336
2026/04/24 04:19:17 - mmengine - INFO - Epoch(train)  [9][2600/5562]  base_lr: 6.987102e-06 lr: 6.987102e-07  eta: 0:53:54  time: 0.374589  data_time: 0.021349  memory: 8633  loss: 0.273453  loss/joints/train: 0.068759  loss/depth/train: 0.142729  loss/uv/train: 0.035103  loss/aux_depth/train: 0.026862  grad_norm: 11.768275
2026/04/24 04:19:36 - mmengine - INFO - Epoch(train)  [9][2650/5562]  base_lr: 6.907318e-06 lr: 6.907318e-07  eta: 0:53:35  time: 0.380051  data_time: 0.027921  memory: 8633  loss: 0.300192  loss/joints/train: 0.071030  loss/depth/train: 0.153472  loss/uv/train: 0.045933  loss/aux_depth/train: 0.029758  grad_norm: 11.488540
2026/04/24 04:19:55 - mmengine - INFO - Epoch(train)  [9][2700/5562]  base_lr: 6.827959e-06 lr: 6.827959e-07  eta: 0:53:16  time: 0.378657  data_time: 0.026592  memory: 8633  loss: 0.301576  loss/joints/train: 0.073577  loss/depth/train: 0.151464  loss/uv/train: 0.046507  loss/aux_depth/train: 0.030028  grad_norm: 11.419250
2026/04/24 04:20:14 - mmengine - INFO - Epoch(train)  [9][2750/5562]  base_lr: 6.749024e-06 lr: 6.749024e-07  eta: 0:52:56  time: 0.372680  data_time: 0.022907  memory: 8633  loss: 0.309032  loss/joints/train: 0.074923  loss/depth/train: 0.157142  loss/uv/train: 0.047128  loss/aux_depth/train: 0.029839  grad_norm: 11.305605
2026/04/24 04:20:32 - mmengine - INFO - Epoch(train)  [9][2800/5562]  base_lr: 6.670516e-06 lr: 6.670516e-07  eta: 0:52:36  time: 0.373533  data_time: 0.021071  memory: 8633  loss: 0.327656  loss/joints/train: 0.073119  loss/depth/train: 0.173297  loss/uv/train: 0.051798  loss/aux_depth/train: 0.029442  grad_norm: 11.602570
2026/04/24 04:20:51 - mmengine - INFO - Epoch(train)  [9][2850/5562]  base_lr: 6.592434e-06 lr: 6.592434e-07  eta: 0:52:17  time: 0.378736  data_time: 0.027839  memory: 8633  loss: 0.306376  loss/joints/train: 0.076683  loss/depth/train: 0.157588  loss/uv/train: 0.042587  loss/aux_depth/train: 0.029519  grad_norm: 11.455254
2026/04/24 04:21:10 - mmengine - INFO - Epoch(train)  [9][2900/5562]  base_lr: 6.514780e-06 lr: 6.514780e-07  eta: 0:51:58  time: 0.373928  data_time: 0.021978  memory: 8633  loss: 0.300154  loss/joints/train: 0.070142  loss/depth/train: 0.153684  loss/uv/train: 0.047807  loss/aux_depth/train: 0.028521  grad_norm: 11.411733
2026/04/24 04:21:29 - mmengine - INFO - Epoch(train)  [9][2950/5562]  base_lr: 6.437553e-06 lr: 6.437553e-07  eta: 0:51:38  time: 0.372689  data_time: 0.022043  memory: 8633  loss: 0.304278  loss/joints/train: 0.073821  loss/depth/train: 0.161844  loss/uv/train: 0.041459  loss/aux_depth/train: 0.027154  grad_norm: 11.064367
2026/04/24 04:21:48 - mmengine - INFO - Epoch(train)  [9][3000/5562]  base_lr: 6.360756e-06 lr: 6.360756e-07  eta: 0:51:19  time: 0.383092  data_time: 0.029167  memory: 8633  loss: 0.325899  loss/joints/train: 0.067107  loss/depth/train: 0.179721  loss/uv/train: 0.049901  loss/aux_depth/train: 0.029170  grad_norm: 10.812146
2026/04/24 04:22:07 - mmengine - INFO - Epoch(train)  [9][3050/5562]  base_lr: 6.284389e-06 lr: 6.284389e-07  eta: 0:51:00  time: 0.375197  data_time: 0.024233  memory: 8633  loss: 0.325257  loss/joints/train: 0.075494  loss/depth/train: 0.177513  loss/uv/train: 0.044704  loss/aux_depth/train: 0.027547  grad_norm: 11.152575
2026/04/24 04:22:25 - mmengine - INFO - Epoch(train)  [9][3100/5562]  base_lr: 6.208452e-06 lr: 6.208452e-07  eta: 0:50:40  time: 0.371882  data_time: 0.021071  memory: 8633  loss: 0.301163  loss/joints/train: 0.067716  loss/depth/train: 0.165260  loss/uv/train: 0.040411  loss/aux_depth/train: 0.027776  grad_norm: 11.584436
2026/04/24 04:22:44 - mmengine - INFO - Epoch(train)  [9][3150/5562]  base_lr: 6.132946e-06 lr: 6.132946e-07  eta: 0:50:20  time: 0.368062  data_time: 0.018010  memory: 8633  loss: 0.291891  loss/joints/train: 0.071722  loss/depth/train: 0.148990  loss/uv/train: 0.041157  loss/aux_depth/train: 0.030023  grad_norm: 11.697523
2026/04/24 04:23:03 - mmengine - INFO - Epoch(train)  [9][3200/5562]  base_lr: 6.057872e-06 lr: 6.057872e-07  eta: 0:50:01  time: 0.383278  data_time: 0.031443  memory: 8633  loss: 0.312534  loss/joints/train: 0.071996  loss/depth/train: 0.169770  loss/uv/train: 0.042902  loss/aux_depth/train: 0.027866  grad_norm: 11.433739
2026/04/24 04:23:22 - mmengine - INFO - Epoch(train)  [9][3250/5562]  base_lr: 5.983230e-06 lr: 5.983230e-07  eta: 0:49:42  time: 0.375797  data_time: 0.023817  memory: 8633  loss: 0.282753  loss/joints/train: 0.069251  loss/depth/train: 0.152098  loss/uv/train: 0.033155  loss/aux_depth/train: 0.028249  grad_norm: 11.302789
2026/04/24 04:23:40 - mmengine - INFO - Epoch(train)  [9][3300/5562]  base_lr: 5.909023e-06 lr: 5.909023e-07  eta: 0:49:23  time: 0.377424  data_time: 0.027055  memory: 8633  loss: 0.318114  loss/joints/train: 0.070829  loss/depth/train: 0.168330  loss/uv/train: 0.050429  loss/aux_depth/train: 0.028527  grad_norm: 10.996020
2026/04/24 04:23:59 - mmengine - INFO - Epoch(train)  [9][3350/5562]  base_lr: 5.835249e-06 lr: 5.835249e-07  eta: 0:49:04  time: 0.375957  data_time: 0.026046  memory: 8633  loss: 0.313698  loss/joints/train: 0.071232  loss/depth/train: 0.165061  loss/uv/train: 0.047867  loss/aux_depth/train: 0.029537  grad_norm: 10.974070
2026/04/24 04:24:18 - mmengine - INFO - Epoch(train)  [9][3400/5562]  base_lr: 5.761910e-06 lr: 5.761910e-07  eta: 0:48:45  time: 0.378948  data_time: 0.025340  memory: 8633  loss: 0.298533  loss/joints/train: 0.073218  loss/depth/train: 0.145373  loss/uv/train: 0.050680  loss/aux_depth/train: 0.029261  grad_norm: 10.959655
2026/04/24 04:24:37 - mmengine - INFO - Epoch(train)  [9][3450/5562]  base_lr: 5.689007e-06 lr: 5.689007e-07  eta: 0:48:25  time: 0.371296  data_time: 0.021498  memory: 8633  loss: 0.281588  loss/joints/train: 0.074748  loss/depth/train: 0.131822  loss/uv/train: 0.045857  loss/aux_depth/train: 0.029161  grad_norm: 10.919154
2026/04/24 04:24:55 - mmengine - INFO - Epoch(train)  [9][3500/5562]  base_lr: 5.616540e-06 lr: 5.616540e-07  eta: 0:48:06  time: 0.374967  data_time: 0.024082  memory: 8633  loss: 0.268094  loss/joints/train: 0.069323  loss/depth/train: 0.137615  loss/uv/train: 0.034996  loss/aux_depth/train: 0.026161  grad_norm: 10.470112
2026/04/24 04:24:57 - mmengine - INFO - Exp name: config_20260424_040215
2026/04/24 04:25:15 - mmengine - INFO - Epoch(train)  [9][3550/5562]  base_lr: 5.544510e-06 lr: 5.544510e-07  eta: 0:47:48  time: 0.391625  data_time: 0.039163  memory: 8633  loss: 0.293756  loss/joints/train: 0.074838  loss/depth/train: 0.149224  loss/uv/train: 0.041036  loss/aux_depth/train: 0.028657  grad_norm: 10.342042
2026/04/24 04:25:34 - mmengine - INFO - Epoch(train)  [9][3600/5562]  base_lr: 5.472918e-06 lr: 5.472918e-07  eta: 0:47:29  time: 0.378289  data_time: 0.025859  memory: 8633  loss: 0.305534  loss/joints/train: 0.069095  loss/depth/train: 0.163107  loss/uv/train: 0.044279  loss/aux_depth/train: 0.029053  grad_norm: 10.547482
2026/04/24 04:25:53 - mmengine - INFO - Epoch(train)  [9][3650/5562]  base_lr: 5.401764e-06 lr: 5.401764e-07  eta: 0:47:10  time: 0.379881  data_time: 0.028977  memory: 8633  loss: 0.327876  loss/joints/train: 0.070476  loss/depth/train: 0.188221  loss/uv/train: 0.039687  loss/aux_depth/train: 0.029491  grad_norm: 10.915720
2026/04/24 04:26:12 - mmengine - INFO - Epoch(train)  [9][3700/5562]  base_lr: 5.331050e-06 lr: 5.331050e-07  eta: 0:46:51  time: 0.377360  data_time: 0.026286  memory: 8633  loss: 0.343724  loss/joints/train: 0.075398  loss/depth/train: 0.186526  loss/uv/train: 0.053575  loss/aux_depth/train: 0.028226  grad_norm: 11.000101
2026/04/24 04:26:31 - mmengine - INFO - Epoch(train)  [9][3750/5562]  base_lr: 5.260775e-06 lr: 5.260775e-07  eta: 0:46:32  time: 0.375751  data_time: 0.024369  memory: 8633  loss: 0.305671  loss/joints/train: 0.070532  loss/depth/train: 0.165225  loss/uv/train: 0.040886  loss/aux_depth/train: 0.029028  grad_norm: 10.953042
2026/04/24 04:26:50 - mmengine - INFO - Epoch(train)  [9][3800/5562]  base_lr: 5.190941e-06 lr: 5.190941e-07  eta: 0:46:13  time: 0.381422  data_time: 0.028504  memory: 8633  loss: 0.351620  loss/joints/train: 0.074006  loss/depth/train: 0.194194  loss/uv/train: 0.053822  loss/aux_depth/train: 0.029598  grad_norm: 11.378833
2026/04/24 04:27:08 - mmengine - INFO - Epoch(train)  [9][3850/5562]  base_lr: 5.121548e-06 lr: 5.121548e-07  eta: 0:45:54  time: 0.374646  data_time: 0.023685  memory: 8633  loss: 0.330226  loss/joints/train: 0.067038  loss/depth/train: 0.191183  loss/uv/train: 0.042276  loss/aux_depth/train: 0.029728  grad_norm: 11.289412
2026/04/24 04:27:27 - mmengine - INFO - Epoch(train)  [9][3900/5562]  base_lr: 5.052597e-06 lr: 5.052597e-07  eta: 0:45:34  time: 0.370220  data_time: 0.019702  memory: 8633  loss: 0.297424  loss/joints/train: 0.070123  loss/depth/train: 0.156118  loss/uv/train: 0.043634  loss/aux_depth/train: 0.027548  grad_norm: 11.282825
2026/04/24 04:27:46 - mmengine - INFO - Epoch(train)  [9][3950/5562]  base_lr: 4.984089e-06 lr: 4.984089e-07  eta: 0:45:15  time: 0.376014  data_time: 0.025593  memory: 8633  loss: 0.282025  loss/joints/train: 0.071379  loss/depth/train: 0.137849  loss/uv/train: 0.043403  loss/aux_depth/train: 0.029394  grad_norm: 11.232533
2026/04/24 04:28:05 - mmengine - INFO - Epoch(train)  [9][4000/5562]  base_lr: 4.916024e-06 lr: 4.916024e-07  eta: 0:44:57  time: 0.385531  data_time: 0.032143  memory: 8633  loss: 0.278682  loss/joints/train: 0.069053  loss/depth/train: 0.133697  loss/uv/train: 0.047261  loss/aux_depth/train: 0.028670  grad_norm: 11.168005
2026/04/24 04:28:24 - mmengine - INFO - Epoch(train)  [9][4050/5562]  base_lr: 4.848402e-06 lr: 4.848402e-07  eta: 0:44:37  time: 0.371854  data_time: 0.021576  memory: 8633  loss: 0.298169  loss/joints/train: 0.073132  loss/depth/train: 0.153953  loss/uv/train: 0.042161  loss/aux_depth/train: 0.028923  grad_norm: 11.178260
2026/04/24 04:28:43 - mmengine - INFO - Epoch(train)  [9][4100/5562]  base_lr: 4.781226e-06 lr: 4.781226e-07  eta: 0:44:18  time: 0.376368  data_time: 0.025710  memory: 8633  loss: 0.302343  loss/joints/train: 0.076180  loss/depth/train: 0.156631  loss/uv/train: 0.042457  loss/aux_depth/train: 0.027074  grad_norm: 10.959383
2026/04/24 04:29:01 - mmengine - INFO - Epoch(train)  [9][4150/5562]  base_lr: 4.714494e-06 lr: 4.714494e-07  eta: 0:43:59  time: 0.374063  data_time: 0.022942  memory: 8633  loss: 0.297740  loss/joints/train: 0.073648  loss/depth/train: 0.150022  loss/uv/train: 0.045392  loss/aux_depth/train: 0.028678  grad_norm: 10.816343
2026/04/24 04:29:20 - mmengine - INFO - Epoch(train)  [9][4200/5562]  base_lr: 4.648209e-06 lr: 4.648209e-07  eta: 0:43:39  time: 0.372694  data_time: 0.019497  memory: 8633  loss: 0.300480  loss/joints/train: 0.072524  loss/depth/train: 0.160688  loss/uv/train: 0.037828  loss/aux_depth/train: 0.029440  grad_norm: 10.684225
2026/04/24 04:29:39 - mmengine - INFO - Epoch(train)  [9][4250/5562]  base_lr: 4.582370e-06 lr: 4.582370e-07  eta: 0:43:20  time: 0.373472  data_time: 0.022879  memory: 8633  loss: 0.295894  loss/joints/train: 0.073889  loss/depth/train: 0.156453  loss/uv/train: 0.038259  loss/aux_depth/train: 0.027293  grad_norm: 10.419246
2026/04/24 04:29:57 - mmengine - INFO - Epoch(train)  [9][4300/5562]  base_lr: 4.516978e-06 lr: 4.516978e-07  eta: 0:43:01  time: 0.375138  data_time: 0.022159  memory: 8633  loss: 0.286242  loss/joints/train: 0.068433  loss/depth/train: 0.145959  loss/uv/train: 0.042470  loss/aux_depth/train: 0.029380  grad_norm: 10.806862
2026/04/24 04:30:16 - mmengine - INFO - Epoch(train)  [9][4350/5562]  base_lr: 4.452034e-06 lr: 4.452034e-07  eta: 0:42:42  time: 0.374693  data_time: 0.023023  memory: 8633  loss: 0.276642  loss/joints/train: 0.070380  loss/depth/train: 0.141452  loss/uv/train: 0.036903  loss/aux_depth/train: 0.027907  grad_norm: 10.866867
2026/04/24 04:30:35 - mmengine - INFO - Epoch(train)  [9][4400/5562]  base_lr: 4.387539e-06 lr: 4.387539e-07  eta: 0:42:23  time: 0.375079  data_time: 0.022433  memory: 8633  loss: 0.320014  loss/joints/train: 0.080591  loss/depth/train: 0.160372  loss/uv/train: 0.049550  loss/aux_depth/train: 0.029500  grad_norm: 10.753462
2026/04/24 04:30:54 - mmengine - INFO - Epoch(train)  [9][4450/5562]  base_lr: 4.323493e-06 lr: 4.323493e-07  eta: 0:42:04  time: 0.379974  data_time: 0.029208  memory: 8633  loss: 0.310235  loss/joints/train: 0.070922  loss/depth/train: 0.164101  loss/uv/train: 0.046073  loss/aux_depth/train: 0.029139  grad_norm: 11.091303
2026/04/24 04:31:13 - mmengine - INFO - Epoch(train)  [9][4500/5562]  base_lr: 4.259897e-06 lr: 4.259897e-07  eta: 0:41:45  time: 0.376741  data_time: 0.026466  memory: 8633  loss: 0.284642  loss/joints/train: 0.075290  loss/depth/train: 0.137844  loss/uv/train: 0.044307  loss/aux_depth/train: 0.027201  grad_norm: 11.399258
2026/04/24 04:31:14 - mmengine - INFO - Exp name: config_20260424_040215
2026/04/24 04:31:31 - mmengine - INFO - Epoch(train)  [9][4550/5562]  base_lr: 4.196750e-06 lr: 4.196750e-07  eta: 0:41:26  time: 0.373124  data_time: 0.022728  memory: 8633  loss: 0.304624  loss/joints/train: 0.072387  loss/depth/train: 0.154145  loss/uv/train: 0.048388  loss/aux_depth/train: 0.029703  grad_norm: 11.636891
2026/04/24 04:31:51 - mmengine - INFO - Epoch(train)  [9][4600/5562]  base_lr: 4.134055e-06 lr: 4.134055e-07  eta: 0:41:07  time: 0.383564  data_time: 0.030143  memory: 8633  loss: 0.280650  loss/joints/train: 0.072420  loss/depth/train: 0.135000  loss/uv/train: 0.043458  loss/aux_depth/train: 0.029772  grad_norm: 11.589218
