2026/04/16 16:15:15 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 03:57:41 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:37:32  time: 1.822970  data_time: 0.006968  memory: 10619  loss: 0.142558  loss/joints/train: 0.065119  loss/depth/train: 0.055814  loss/uv/train: 0.021625  grad_norm: 2.573357
2026/04/17 03:59:12 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:36:01  time: 1.819575  data_time: 0.006895  memory: 10619  loss: 0.130804  loss/joints/train: 0.062219  loss/depth/train: 0.046785  loss/uv/train: 0.021800  grad_norm: 2.584776
2026/04/17 04:00:04 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 04:00:29 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:31  time: 0.502849  data_time: 0.009171  memory: 10619  
2026/04/17 04:00:54 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:03  time: 0.495366  data_time: 0.000675  memory: 4883  
2026/04/17 04:01:18 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:38  time: 0.495602  data_time: 0.000632  memory: 4883  
2026/04/17 04:01:43 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:12  time: 0.495810  data_time: 0.000632  memory: 4883  
2026/04/17 04:02:08 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:47  time: 0.495948  data_time: 0.000638  memory: 4883  
2026/04/17 04:02:33 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:22  time: 0.495899  data_time: 0.000645  memory: 4883  
2026/04/17 04:02:58 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:03:57  time: 0.496053  data_time: 0.000654  memory: 4883  
2026/04/17 04:03:22 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:33  time: 0.496003  data_time: 0.000653  memory: 4883  
2026/04/17 04:03:47 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:08  time: 0.495718  data_time: 0.000643  memory: 4883  
2026/04/17 04:04:12 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:43  time: 0.495704  data_time: 0.000646  memory: 4883  
2026/04/17 04:04:37 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:18  time: 0.495961  data_time: 0.000669  memory: 4883  
2026/04/17 04:05:02 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:53  time: 0.495877  data_time: 0.000641  memory: 4883  
2026/04/17 04:05:26 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:28  time: 0.495729  data_time: 0.000618  memory: 4883  
2026/04/17 04:05:51 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:04  time: 0.495967  data_time: 0.000618  memory: 4883  
2026/04/17 04:06:16 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:39  time: 0.495559  data_time: 0.000628  memory: 4883  
2026/04/17 04:06:41 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.495904  data_time: 0.000640  memory: 4883  
2026/04/17 04:06:55 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 04:06:55 - mmengine - INFO -   mpjpe/rel/val: 407.47 mm
2026/04/17 04:06:55 - mmengine - INFO -   mpjpe/body/val: 166.96 mm
2026/04/17 04:06:55 - mmengine - INFO -   mpjpe/hand/val: 437.31 mm
2026/04/17 04:06:55 - mmengine - INFO -   mpjpe/abs/val: 453.95 mm
2026/04/17 04:06:55 - mmengine - INFO -   mpjpe/pelvis/val: 183.05 mm
2026/04/17 04:06:55 - mmengine - INFO -   composite/val: 172.27 mm
2026/04/17 04:06:55 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 407.471925  mpjpe/body/val: 166.960433  mpjpe/hand/val: 437.314808  mpjpe/abs/val: 453.950286  mpjpe/pelvis/val: 183.053231  composite/val: 172.271057  data_time: 0.001154  time: 0.496226
2026/04/17 04:08:27 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:33:37  time: 1.834202  data_time: 0.016763  memory: 10619  loss: 0.132947  loss/joints/train: 0.063969  loss/depth/train: 0.047954  loss/uv/train: 0.021023  grad_norm: 2.783680
2026/04/17 04:09:58 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:32:06  time: 1.826724  data_time: 0.007788  memory: 10619  loss: 0.136803  loss/joints/train: 0.065195  loss/depth/train: 0.052479  loss/uv/train: 0.019130  grad_norm: 2.846644
2026/04/17 04:11:30 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:30:35  time: 1.820243  data_time: 0.007701  memory: 10619  loss: 0.133852  loss/joints/train: 0.061965  loss/depth/train: 0.051615  loss/uv/train: 0.020272  grad_norm: 3.015238
2026/04/17 04:13:01 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:29:04  time: 1.820547  data_time: 0.008242  memory: 10619  loss: 0.120306  loss/joints/train: 0.060974  loss/depth/train: 0.042951  loss/uv/train: 0.016381  grad_norm: 3.004571
2026/04/17 04:14:32 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:27:33  time: 1.822029  data_time: 0.007858  memory: 10619  loss: 0.129281  loss/joints/train: 0.060410  loss/depth/train: 0.049660  loss/uv/train: 0.019212  grad_norm: 3.010774
2026/04/17 04:16:03 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:26:02  time: 1.819251  data_time: 0.006811  memory: 10619  loss: 0.128971  loss/joints/train: 0.062824  loss/depth/train: 0.047610  loss/uv/train: 0.018538  grad_norm: 3.078226
2026/04/17 04:17:34 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:24:31  time: 1.819310  data_time: 0.007559  memory: 10619  loss: 0.129859  loss/joints/train: 0.060284  loss/depth/train: 0.053896  loss/uv/train: 0.015679  grad_norm: 3.237201
2026/04/17 04:19:05 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:23:01  time: 1.821290  data_time: 0.008177  memory: 10619  loss: 0.130000  loss/joints/train: 0.061060  loss/depth/train: 0.052209  loss/uv/train: 0.016731  grad_norm: 3.382331
2026/04/17 04:20:36 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:21:30  time: 1.823029  data_time: 0.007728  memory: 10619  loss: 0.136915  loss/joints/train: 0.064920  loss/depth/train: 0.053064  loss/uv/train: 0.018932  grad_norm: 3.415306
2026/04/17 04:21:18 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 04:22:07 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:19:59  time: 1.820120  data_time: 0.006881  memory: 10619  loss: 0.124518  loss/joints/train: 0.058333  loss/depth/train: 0.046163  loss/uv/train: 0.020022  grad_norm: 3.368151
2026/04/17 04:23:38 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:18:28  time: 1.819727  data_time: 0.006647  memory: 10619  loss: 0.129852  loss/joints/train: 0.060878  loss/depth/train: 0.051346  loss/uv/train: 0.017628  grad_norm: 3.324871
2026/04/17 04:25:09 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:16:57  time: 1.819453  data_time: 0.007382  memory: 10619  loss: 0.128260  loss/joints/train: 0.063451  loss/depth/train: 0.044546  loss/uv/train: 0.020263  grad_norm: 3.268503
2026/04/17 04:26:40 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:15:26  time: 1.820862  data_time: 0.006604  memory: 10619  loss: 0.120042  loss/joints/train: 0.060986  loss/depth/train: 0.042860  loss/uv/train: 0.016196  grad_norm: 3.381797
2026/04/17 04:28:11 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:13:55  time: 1.818770  data_time: 0.006953  memory: 10619  loss: 0.119450  loss/joints/train: 0.062947  loss/depth/train: 0.037981  loss/uv/train: 0.018522  grad_norm: 3.263635
2026/04/17 04:29:42 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:12:24  time: 1.820328  data_time: 0.007810  memory: 10619  loss: 0.129026  loss/joints/train: 0.063458  loss/depth/train: 0.045392  loss/uv/train: 0.020175  grad_norm: 3.058653
2026/04/17 04:31:13 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:10:53  time: 1.820702  data_time: 0.007695  memory: 10619  loss: 0.127831  loss/joints/train: 0.061712  loss/depth/train: 0.047490  loss/uv/train: 0.018629  grad_norm: 2.950455
2026/04/17 04:32:44 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:09:22  time: 1.821635  data_time: 0.007254  memory: 10619  loss: 0.119753  loss/joints/train: 0.059408  loss/depth/train: 0.041658  loss/uv/train: 0.018687  grad_norm: 2.790189
2026/04/17 04:34:15 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:07:51  time: 1.821139  data_time: 0.009018  memory: 10619  loss: 0.114055  loss/joints/train: 0.059646  loss/depth/train: 0.037878  loss/uv/train: 0.016532  grad_norm: 2.661655
2026/04/17 04:35:46 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:06:20  time: 1.819358  data_time: 0.007256  memory: 10619  loss: 0.124181  loss/joints/train: 0.060349  loss/depth/train: 0.046117  loss/uv/train: 0.017715  grad_norm: 2.582653
2026/04/17 04:37:17 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:04:49  time: 1.820699  data_time: 0.007455  memory: 10619  loss: 0.120633  loss/joints/train: 0.059221  loss/depth/train: 0.044331  loss/uv/train: 0.017081  grad_norm: 2.723571
2026/04/17 04:38:48 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:03:18  time: 1.822621  data_time: 0.007201  memory: 10619  loss: 0.126348  loss/joints/train: 0.061823  loss/depth/train: 0.045139  loss/uv/train: 0.019386  grad_norm: 2.602249
2026/04/17 04:40:19 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:01:48  time: 1.821132  data_time: 0.007240  memory: 10619  loss: 0.115321  loss/joints/train: 0.061993  loss/depth/train: 0.036420  loss/uv/train: 0.016909  grad_norm: 2.654419
2026/04/17 04:41:50 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 5:00:17  time: 1.822943  data_time: 0.008087  memory: 10619  loss: 0.118088  loss/joints/train: 0.058903  loss/depth/train: 0.042115  loss/uv/train: 0.017071  grad_norm: 2.653291
2026/04/17 04:43:21 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 4:58:46  time: 1.821161  data_time: 0.006837  memory: 10619  loss: 0.127070  loss/joints/train: 0.062958  loss/depth/train: 0.043888  loss/uv/train: 0.020223  grad_norm: 2.516951
2026/04/17 04:44:53 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:57:15  time: 1.822445  data_time: 0.007087  memory: 10619  loss: 0.120930  loss/joints/train: 0.059977  loss/depth/train: 0.041447  loss/uv/train: 0.019506  grad_norm: 2.566068
2026/04/17 04:46:24 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:55:44  time: 1.820072  data_time: 0.006659  memory: 10619  loss: 0.125950  loss/joints/train: 0.061659  loss/depth/train: 0.044181  loss/uv/train: 0.020110  grad_norm: 2.640373
2026/04/17 04:47:55 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:54:13  time: 1.819649  data_time: 0.007203  memory: 10619  loss: 0.122570  loss/joints/train: 0.060001  loss/depth/train: 0.045899  loss/uv/train: 0.016670  grad_norm: 2.662644
2026/04/17 04:49:26 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:52:42  time: 1.821305  data_time: 0.007545  memory: 10619  loss: 0.123871  loss/joints/train: 0.062097  loss/depth/train: 0.043195  loss/uv/train: 0.018579  grad_norm: 2.637527
2026/04/17 04:50:57 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:51:11  time: 1.823676  data_time: 0.008766  memory: 10619  loss: 0.124943  loss/joints/train: 0.060704  loss/depth/train: 0.047045  loss/uv/train: 0.017193  grad_norm: 2.714627
2026/04/17 04:51:39 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 04:52:28 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:49:40  time: 1.819657  data_time: 0.007140  memory: 10619  loss: 0.124233  loss/joints/train: 0.062233  loss/depth/train: 0.042892  loss/uv/train: 0.019109  grad_norm: 2.676300
2026/04/17 04:53:59 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:48:09  time: 1.820031  data_time: 0.006794  memory: 10619  loss: 0.128368  loss/joints/train: 0.059500  loss/depth/train: 0.051090  loss/uv/train: 0.017778  grad_norm: 2.739194
2026/04/17 04:54:51 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 04:55:16 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:31  time: 0.502930  data_time: 0.009065  memory: 10619  
2026/04/17 04:55:41 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:03  time: 0.494915  data_time: 0.000668  memory: 4883  
2026/04/17 04:56:06 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:38  time: 0.495570  data_time: 0.000649  memory: 4883  
2026/04/17 04:56:30 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:12  time: 0.495716  data_time: 0.000658  memory: 4883  
2026/04/17 04:56:55 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:47  time: 0.495731  data_time: 0.000655  memory: 4883  
2026/04/17 04:57:20 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:22  time: 0.495601  data_time: 0.000654  memory: 4883  
2026/04/17 04:57:45 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:03:57  time: 0.495792  data_time: 0.000634  memory: 4883  
2026/04/17 04:58:10 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:32  time: 0.495485  data_time: 0.000606  memory: 4883  
2026/04/17 04:58:34 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:08  time: 0.496065  data_time: 0.000649  memory: 4883  
2026/04/17 04:58:59 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:43  time: 0.495728  data_time: 0.000638  memory: 4883  
2026/04/17 04:59:24 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:18  time: 0.495360  data_time: 0.000628  memory: 4883  
2026/04/17 04:59:49 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:53  time: 0.495579  data_time: 0.000619  memory: 4883  
2026/04/17 05:00:13 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:28  time: 0.495654  data_time: 0.000625  memory: 4883  
2026/04/17 05:00:38 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:04  time: 0.495785  data_time: 0.000632  memory: 4883  
2026/04/17 05:01:03 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.495565  data_time: 0.000634  memory: 4883  
2026/04/17 05:01:28 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.495557  data_time: 0.000638  memory: 4883  
2026/04/17 05:01:42 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:01:42 - mmengine - INFO -   mpjpe/rel/val: 406.65 mm
2026/04/17 05:01:42 - mmengine - INFO -   mpjpe/body/val: 166.56 mm
2026/04/17 05:01:42 - mmengine - INFO -   mpjpe/hand/val: 436.29 mm
2026/04/17 05:01:42 - mmengine - INFO -   mpjpe/abs/val: 459.13 mm
2026/04/17 05:01:42 - mmengine - INFO -   mpjpe/pelvis/val: 187.33 mm
2026/04/17 05:01:42 - mmengine - INFO -   composite/val: 173.42 mm
2026/04/17 05:01:42 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 406.649977  mpjpe/body/val: 166.564703  mpjpe/hand/val: 436.290950  mpjpe/abs/val: 459.130436  mpjpe/pelvis/val: 187.326113  composite/val: 173.415968  data_time: 0.001144  time: 0.496052
2026/04/17 05:03:14 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:45:45  time: 1.831599  data_time: 0.017186  memory: 10619  loss: 0.123865  loss/joints/train: 0.060846  loss/depth/train: 0.046607  loss/uv/train: 0.016412  grad_norm: 2.773428
2026/04/17 05:04:45 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:44:14  time: 1.819594  data_time: 0.007610  memory: 10619  loss: 0.126379  loss/joints/train: 0.058463  loss/depth/train: 0.050724  loss/uv/train: 0.017192  grad_norm: 2.893253
2026/04/17 05:06:16 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:42:44  time: 1.826071  data_time: 0.011162  memory: 10619  loss: 0.121492  loss/joints/train: 0.061628  loss/depth/train: 0.042841  loss/uv/train: 0.017023  grad_norm: 2.822771
2026/04/17 05:07:47 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:41:13  time: 1.819089  data_time: 0.007648  memory: 10619  loss: 0.121087  loss/joints/train: 0.060056  loss/depth/train: 0.043953  loss/uv/train: 0.017078  grad_norm: 2.761365
2026/04/17 05:09:18 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:39:42  time: 1.821482  data_time: 0.008766  memory: 10619  loss: 0.130007  loss/joints/train: 0.060639  loss/depth/train: 0.051487  loss/uv/train: 0.017881  grad_norm: 2.811850
2026/04/17 05:10:49 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:38:11  time: 1.820704  data_time: 0.007681  memory: 10619  loss: 0.123202  loss/joints/train: 0.061045  loss/depth/train: 0.045929  loss/uv/train: 0.016228  grad_norm: 2.828988
2026/04/17 05:12:21 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:36:40  time: 1.825834  data_time: 0.010643  memory: 10619  loss: 0.122323  loss/joints/train: 0.061164  loss/depth/train: 0.043173  loss/uv/train: 0.017986  grad_norm: 2.827603
2026/04/17 05:13:52 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:35:09  time: 1.821328  data_time: 0.008195  memory: 10619  loss: 0.118091  loss/joints/train: 0.060532  loss/depth/train: 0.039538  loss/uv/train: 0.018021  grad_norm: 2.741823
2026/04/17 05:15:23 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:33:38  time: 1.829700  data_time: 0.016284  memory: 10619  loss: 0.124111  loss/joints/train: 0.062238  loss/depth/train: 0.045733  loss/uv/train: 0.016139  grad_norm: 2.665276
2026/04/17 05:16:54 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:32:07  time: 1.824250  data_time: 0.011073  memory: 10619  loss: 0.131911  loss/joints/train: 0.064427  loss/depth/train: 0.046019  loss/uv/train: 0.021465  grad_norm: 2.631523
2026/04/17 05:18:26 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:30:36  time: 1.824638  data_time: 0.007902  memory: 10619  loss: 0.125731  loss/joints/train: 0.062452  loss/depth/train: 0.046510  loss/uv/train: 0.016770  grad_norm: 2.605611
2026/04/17 05:19:57 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:29:05  time: 1.820686  data_time: 0.008634  memory: 10619  loss: 0.123977  loss/joints/train: 0.058827  loss/depth/train: 0.048372  loss/uv/train: 0.016777  grad_norm: 2.631944
2026/04/17 05:21:28 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:27:35  time: 1.822279  data_time: 0.007804  memory: 10619  loss: 0.117455  loss/joints/train: 0.061173  loss/depth/train: 0.039798  loss/uv/train: 0.016484  grad_norm: 2.535724
2026/04/17 05:22:59 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:26:04  time: 1.822964  data_time: 0.008768  memory: 10619  loss: 0.123941  loss/joints/train: 0.060801  loss/depth/train: 0.046857  loss/uv/train: 0.016283  grad_norm: 2.472299
2026/04/17 05:24:30 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:24:33  time: 1.828799  data_time: 0.012748  memory: 10619  loss: 0.125544  loss/joints/train: 0.060636  loss/depth/train: 0.045605  loss/uv/train: 0.019303  grad_norm: 2.605689
2026/04/17 05:26:02 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:23:02  time: 1.823015  data_time: 0.009457  memory: 10619  loss: 0.121970  loss/joints/train: 0.063165  loss/depth/train: 0.043063  loss/uv/train: 0.015742  grad_norm: 2.604270
2026/04/17 05:27:33 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:21:31  time: 1.822433  data_time: 0.007835  memory: 10619  loss: 0.116085  loss/joints/train: 0.059733  loss/depth/train: 0.040561  loss/uv/train: 0.015791  grad_norm: 2.619238
2026/04/17 05:28:53 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 05:29:04 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:20:00  time: 1.821386  data_time: 0.007592  memory: 10619  loss: 0.114874  loss/joints/train: 0.059229  loss/depth/train: 0.037653  loss/uv/train: 0.017992  grad_norm: 2.466181
2026/04/17 05:30:35 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:18:29  time: 1.825843  data_time: 0.008468  memory: 10619  loss: 0.129344  loss/joints/train: 0.064879  loss/depth/train: 0.045212  loss/uv/train: 0.019253  grad_norm: 2.593443
2026/04/17 05:32:06 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:16:58  time: 1.822591  data_time: 0.008925  memory: 10619  loss: 0.129743  loss/joints/train: 0.062662  loss/depth/train: 0.049017  loss/uv/train: 0.018064  grad_norm: 2.679904
2026/04/17 05:33:37 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:15:27  time: 1.821129  data_time: 0.007681  memory: 10619  loss: 0.119852  loss/joints/train: 0.058907  loss/depth/train: 0.044496  loss/uv/train: 0.016450  grad_norm: 2.682578
