2026/04/16 15:09:23 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 05:14:16 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:34:32  time: 1.874877  data_time: 0.067018  memory: 10613  loss: 0.127734  loss/joints/train: 0.060478  loss/depth/train: 0.049129  loss/uv/train: 0.018128  grad_norm: 2.293856
2026/04/17 05:15:48 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:33:02  time: 1.835574  data_time: 0.027998  memory: 10613  loss: 0.121852  loss/joints/train: 0.063230  loss/depth/train: 0.040017  loss/uv/train: 0.018605  grad_norm: 2.284935
2026/04/17 05:17:21 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:31:32  time: 1.859949  data_time: 0.049735  memory: 10613  loss: 0.126700  loss/joints/train: 0.065306  loss/depth/train: 0.043946  loss/uv/train: 0.017449  grad_norm: 2.216731
2026/04/17 05:18:53 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:30:01  time: 1.852336  data_time: 0.044127  memory: 10613  loss: 0.113698  loss/joints/train: 0.061319  loss/depth/train: 0.036856  loss/uv/train: 0.015523  grad_norm: 2.276641
2026/04/17 05:20:26 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:28:31  time: 1.842911  data_time: 0.036269  memory: 10613  loss: 0.114908  loss/joints/train: 0.060770  loss/depth/train: 0.039632  loss/uv/train: 0.014507  grad_norm: 2.408167
2026/04/17 05:21:57 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:27:01  time: 1.826452  data_time: 0.018758  memory: 10613  loss: 0.118390  loss/joints/train: 0.061204  loss/depth/train: 0.040500  loss/uv/train: 0.016686  grad_norm: 2.493976
2026/04/17 05:23:28 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:25:30  time: 1.826840  data_time: 0.017410  memory: 10613  loss: 0.117915  loss/joints/train: 0.063297  loss/depth/train: 0.039251  loss/uv/train: 0.015367  grad_norm: 2.671090
2026/04/17 05:24:59 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:23:59  time: 1.817343  data_time: 0.009834  memory: 10613  loss: 0.116315  loss/joints/train: 0.061490  loss/depth/train: 0.038344  loss/uv/train: 0.016482  grad_norm: 2.755510
2026/04/17 05:26:30 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:22:29  time: 1.817180  data_time: 0.008911  memory: 10613  loss: 0.113051  loss/joints/train: 0.060271  loss/depth/train: 0.036862  loss/uv/train: 0.015918  grad_norm: 2.684537
2026/04/17 05:28:01 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:20:58  time: 1.814211  data_time: 0.006670  memory: 10613  loss: 0.118551  loss/joints/train: 0.061845  loss/depth/train: 0.039167  loss/uv/train: 0.017540  grad_norm: 2.672284
2026/04/17 05:29:32 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:19:27  time: 1.822563  data_time: 0.012117  memory: 10613  loss: 0.113624  loss/joints/train: 0.059166  loss/depth/train: 0.037189  loss/uv/train: 0.017269  grad_norm: 2.677937
2026/04/17 05:29:59 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 05:31:03 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:17:57  time: 1.818092  data_time: 0.010345  memory: 10613  loss: 0.113012  loss/joints/train: 0.060117  loss/depth/train: 0.037542  loss/uv/train: 0.015353  grad_norm: 2.719367
2026/04/17 05:32:33 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:16:26  time: 1.815205  data_time: 0.008050  memory: 10613  loss: 0.118114  loss/joints/train: 0.059451  loss/depth/train: 0.042852  loss/uv/train: 0.015810  grad_norm: 2.612625
2026/04/17 05:34:04 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:14:55  time: 1.814613  data_time: 0.007374  memory: 10613  loss: 0.111656  loss/joints/train: 0.059086  loss/depth/train: 0.038182  loss/uv/train: 0.014388  grad_norm: 2.462216
2026/04/17 05:35:35 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:13:24  time: 1.818767  data_time: 0.009536  memory: 10613  loss: 0.119483  loss/joints/train: 0.060118  loss/depth/train: 0.042429  loss/uv/train: 0.016935  grad_norm: 2.471768
2026/04/17 05:37:06 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:11:54  time: 1.816362  data_time: 0.008776  memory: 10613  loss: 0.122257  loss/joints/train: 0.061385  loss/depth/train: 0.043774  loss/uv/train: 0.017098  grad_norm: 2.398094
2026/04/17 05:37:58 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 05:38:23 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:31  time: 0.501933  data_time: 0.008567  memory: 10613  
2026/04/17 05:38:48 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:06:04  time: 0.499404  data_time: 0.000644  memory: 3710  
2026/04/17 05:39:13 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:40  time: 0.501889  data_time: 0.000644  memory: 3710  
2026/04/17 05:39:38 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:15  time: 0.501765  data_time: 0.000653  memory: 3710  
2026/04/17 05:40:03 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:50  time: 0.502205  data_time: 0.000655  memory: 3710  
2026/04/17 05:40:28 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:25  time: 0.502572  data_time: 0.000662  memory: 3710  
2026/04/17 05:40:54 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:04:00  time: 0.502338  data_time: 0.000657  memory: 3710  
2026/04/17 05:41:19 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:35  time: 0.502723  data_time: 0.000665  memory: 3710  
2026/04/17 05:41:44 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:10  time: 0.503414  data_time: 0.000663  memory: 3710  
2026/04/17 05:42:09 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:45  time: 0.502770  data_time: 0.000651  memory: 3710  
2026/04/17 05:42:34 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:20  time: 0.503199  data_time: 0.000638  memory: 3710  
2026/04/17 05:42:59 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:55  time: 0.502996  data_time: 0.000640  memory: 3710  
2026/04/17 05:43:25 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:29  time: 0.503526  data_time: 0.000646  memory: 3710  
2026/04/17 05:43:50 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:04  time: 0.502468  data_time: 0.000641  memory: 3710  
2026/04/17 05:44:15 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:39  time: 0.503221  data_time: 0.000648  memory: 3710  
2026/04/17 05:44:40 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.503588  data_time: 0.000661  memory: 3710  
2026/04/17 05:44:55 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:44:55 - mmengine - INFO -   mpjpe/rel/val: 400.20 mm
2026/04/17 05:44:55 - mmengine - INFO -   mpjpe/body/val: 162.84 mm
2026/04/17 05:44:55 - mmengine - INFO -   mpjpe/hand/val: 437.24 mm
2026/04/17 05:44:55 - mmengine - INFO -   mpjpe/abs/val: 452.16 mm
2026/04/17 05:44:55 - mmengine - INFO -   mpjpe/pelvis/val: 180.32 mm
2026/04/17 05:44:55 - mmengine - INFO -   composite/val: 168.61 mm
2026/04/17 05:44:55 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 400.202900  mpjpe/body/val: 162.843406  mpjpe/hand/val: 437.243521  mpjpe/abs/val: 452.155203  mpjpe/pelvis/val: 180.321337  composite/val: 168.611123  data_time: 0.001126  time: 0.502519
2026/04/17 05:46:26 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:09:30  time: 1.828427  data_time: 0.015016  memory: 10613  loss: 0.112019  loss/joints/train: 0.061024  loss/depth/train: 0.037206  loss/uv/train: 0.013789  grad_norm: 2.316853
2026/04/17 05:47:57 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:08:00  time: 1.816462  data_time: 0.006920  memory: 10613  loss: 0.113999  loss/joints/train: 0.061200  loss/depth/train: 0.037713  loss/uv/train: 0.015087  grad_norm: 2.313351
2026/04/17 05:49:28 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:06:29  time: 1.817864  data_time: 0.007577  memory: 10613  loss: 0.114698  loss/joints/train: 0.060153  loss/depth/train: 0.040209  loss/uv/train: 0.014337  grad_norm: 2.237880
2026/04/17 05:50:59 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:04:58  time: 1.820992  data_time: 0.009179  memory: 10613  loss: 0.117039  loss/joints/train: 0.058678  loss/depth/train: 0.041883  loss/uv/train: 0.016478  grad_norm: 2.289920
2026/04/17 05:52:30 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:03:28  time: 1.817143  data_time: 0.006835  memory: 10613  loss: 0.114246  loss/joints/train: 0.059462  loss/depth/train: 0.040499  loss/uv/train: 0.014285  grad_norm: 2.403283
2026/04/17 05:54:01 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 3:01:57  time: 1.817563  data_time: 0.007649  memory: 10613  loss: 0.115299  loss/joints/train: 0.062799  loss/depth/train: 0.036955  loss/uv/train: 0.015546  grad_norm: 2.353957
2026/04/17 05:55:32 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 3:00:26  time: 1.820808  data_time: 0.010209  memory: 10613  loss: 0.116922  loss/joints/train: 0.060429  loss/depth/train: 0.039798  loss/uv/train: 0.016695  grad_norm: 2.356055
2026/04/17 05:57:03 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 2:58:55  time: 1.819515  data_time: 0.007629  memory: 10613  loss: 0.127598  loss/joints/train: 0.065348  loss/depth/train: 0.043519  loss/uv/train: 0.018732  grad_norm: 2.328372
2026/04/17 05:58:34 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:57:25  time: 1.816352  data_time: 0.007384  memory: 10613  loss: 0.113948  loss/joints/train: 0.060534  loss/depth/train: 0.038222  loss/uv/train: 0.015192  grad_norm: 2.341646
2026/04/17 06:00:05 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:55:54  time: 1.817479  data_time: 0.008397  memory: 10613  loss: 0.120935  loss/joints/train: 0.061770  loss/depth/train: 0.044754  loss/uv/train: 0.014411  grad_norm: 2.350011
2026/04/17 06:01:35 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:54:23  time: 1.816928  data_time: 0.006488  memory: 10613  loss: 0.119270  loss/joints/train: 0.062779  loss/depth/train: 0.040241  loss/uv/train: 0.016250  grad_norm: 2.349558
2026/04/17 06:03:06 - mmengine - INFO - Epoch(train) [17][ 600/1579]  base_lr: 1.078080e-05 lr: 1.078080e-06  eta: 2:52:53  time: 1.820841  data_time: 0.008031  memory: 10613  loss: 0.110836  loss/joints/train: 0.059859  loss/depth/train: 0.036590  loss/uv/train: 0.014386  grad_norm: 2.333015
2026/04/17 06:04:37 - mmengine - INFO - Epoch(train) [17][ 650/1579]  base_lr: 1.059998e-05 lr: 1.059998e-06  eta: 2:51:22  time: 1.817825  data_time: 0.007677  memory: 10613  loss: 0.115124  loss/joints/train: 0.059924  loss/depth/train: 0.039330  loss/uv/train: 0.015870  grad_norm: 2.248066
2026/04/17 06:06:08 - mmengine - INFO - Epoch(train) [17][ 700/1579]  base_lr: 1.042052e-05 lr: 1.042052e-06  eta: 2:49:51  time: 1.817998  data_time: 0.008723  memory: 10613  loss: 0.110681  loss/joints/train: 0.061568  loss/depth/train: 0.033567  loss/uv/train: 0.015545  grad_norm: 2.201992
2026/04/17 06:07:14 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 06:07:39 - mmengine - INFO - Epoch(train) [17][ 750/1579]  base_lr: 1.024241e-05 lr: 1.024241e-06  eta: 2:48:21  time: 1.821367  data_time: 0.010057  memory: 10613  loss: 0.113087  loss/joints/train: 0.059226  loss/depth/train: 0.037275  loss/uv/train: 0.016586  grad_norm: 2.135794
2026/04/17 06:09:10 - mmengine - INFO - Epoch(train) [17][ 800/1579]  base_lr: 1.006566e-05 lr: 1.006566e-06  eta: 2:46:50  time: 1.822038  data_time: 0.009305  memory: 10613  loss: 0.120840  loss/joints/train: 0.060167  loss/depth/train: 0.042891  loss/uv/train: 0.017782  grad_norm: 2.231876
2026/04/17 06:10:41 - mmengine - INFO - Epoch(train) [17][ 850/1579]  base_lr: 9.890281e-06 lr: 9.890281e-07  eta: 2:45:19  time: 1.817084  data_time: 0.006606  memory: 10613  loss: 0.118349  loss/joints/train: 0.060645  loss/depth/train: 0.040805  loss/uv/train: 0.016900  grad_norm: 2.197637
2026/04/17 06:12:13 - mmengine - INFO - Epoch(train) [17][ 900/1579]  base_lr: 9.716275e-06 lr: 9.716275e-07  eta: 2:43:49  time: 1.828203  data_time: 0.016560  memory: 10613  loss: 0.121313  loss/joints/train: 0.061913  loss/depth/train: 0.040978  loss/uv/train: 0.018422  grad_norm: 2.297638
2026/04/17 06:13:44 - mmengine - INFO - Epoch(train) [17][ 950/1579]  base_lr: 9.543648e-06 lr: 9.543648e-07  eta: 2:42:18  time: 1.828210  data_time: 0.016537  memory: 10613  loss: 0.113845  loss/joints/train: 0.063371  loss/depth/train: 0.035962  loss/uv/train: 0.014512  grad_norm: 2.292263
2026/04/17 06:15:16 - mmengine - INFO - Epoch(train) [17][1000/1579]  base_lr: 9.372406e-06 lr: 9.372406e-07  eta: 2:40:47  time: 1.832167  data_time: 0.018050  memory: 10613  loss: 0.119286  loss/joints/train: 0.060748  loss/depth/train: 0.040844  loss/uv/train: 0.017694  grad_norm: 2.283337
2026/04/17 06:16:47 - mmengine - INFO - Epoch(train) [17][1050/1579]  base_lr: 9.202555e-06 lr: 9.202555e-07  eta: 2:39:17  time: 1.830030  data_time: 0.019848  memory: 10613  loss: 0.116478  loss/joints/train: 0.059171  loss/depth/train: 0.043640  loss/uv/train: 0.013667  grad_norm: 2.344111
2026/04/17 06:18:19 - mmengine - INFO - Epoch(train) [17][1100/1579]  base_lr: 9.034102e-06 lr: 9.034102e-07  eta: 2:37:46  time: 1.831829  data_time: 0.021455  memory: 10613  loss: 0.114714  loss/joints/train: 0.060266  loss/depth/train: 0.037510  loss/uv/train: 0.016938  grad_norm: 2.365586
2026/04/17 06:19:50 - mmengine - INFO - Epoch(train) [17][1150/1579]  base_lr: 8.867051e-06 lr: 8.867051e-07  eta: 2:36:16  time: 1.825457  data_time: 0.014157  memory: 10613  loss: 0.119217  loss/joints/train: 0.062477  loss/depth/train: 0.039984  loss/uv/train: 0.016756  grad_norm: 2.506200
2026/04/17 06:21:21 - mmengine - INFO - Epoch(train) [17][1200/1579]  base_lr: 8.701409e-06 lr: 8.701409e-07  eta: 2:34:45  time: 1.819620  data_time: 0.007804  memory: 10613  loss: 0.120694  loss/joints/train: 0.061450  loss/depth/train: 0.042256  loss/uv/train: 0.016988  grad_norm: 2.411660
2026/04/17 06:22:52 - mmengine - INFO - Epoch(train) [17][1250/1579]  base_lr: 8.537181e-06 lr: 8.537181e-07  eta: 2:33:14  time: 1.819780  data_time: 0.009472  memory: 10613  loss: 0.110893  loss/joints/train: 0.060944  loss/depth/train: 0.035725  loss/uv/train: 0.014225  grad_norm: 2.469567
2026/04/17 06:24:23 - mmengine - INFO - Epoch(train) [17][1300/1579]  base_lr: 8.374372e-06 lr: 8.374372e-07  eta: 2:31:43  time: 1.817503  data_time: 0.006727  memory: 10613  loss: 0.117801  loss/joints/train: 0.060842  loss/depth/train: 0.041129  loss/uv/train: 0.015830  grad_norm: 2.503247
2026/04/17 06:25:54 - mmengine - INFO - Epoch(train) [17][1350/1579]  base_lr: 8.212990e-06 lr: 8.212990e-07  eta: 2:30:13  time: 1.818096  data_time: 0.007516  memory: 10613  loss: 0.115141  loss/joints/train: 0.061313  loss/depth/train: 0.038354  loss/uv/train: 0.015475  grad_norm: 2.548056
2026/04/17 06:27:25 - mmengine - INFO - Epoch(train) [17][1400/1579]  base_lr: 8.053038e-06 lr: 8.053038e-07  eta: 2:28:42  time: 1.821071  data_time: 0.007114  memory: 10613  loss: 0.117274  loss/joints/train: 0.060274  loss/depth/train: 0.041909  loss/uv/train: 0.015091  grad_norm: 2.493574
2026/04/17 06:28:56 - mmengine - INFO - Epoch(train) [17][1450/1579]  base_lr: 7.894522e-06 lr: 7.894522e-07  eta: 2:27:11  time: 1.818950  data_time: 0.007745  memory: 10613  loss: 0.114021  loss/joints/train: 0.061305  loss/depth/train: 0.033678  loss/uv/train: 0.019038  grad_norm: 2.399162
2026/04/17 06:30:27 - mmengine - INFO - Epoch(train) [17][1500/1579]  base_lr: 7.737449e-06 lr: 7.737449e-07  eta: 2:25:41  time: 1.819711  data_time: 0.008097  memory: 10613  loss: 0.113286  loss/joints/train: 0.060408  loss/depth/train: 0.037646  loss/uv/train: 0.015232  grad_norm: 2.386870
2026/04/17 06:31:58 - mmengine - INFO - Epoch(train) [17][1550/1579]  base_lr: 7.581822e-06 lr: 7.581822e-07  eta: 2:24:10  time: 1.818011  data_time: 0.006996  memory: 10613  loss: 0.121484  loss/joints/train: 0.061874  loss/depth/train: 0.041174  loss/uv/train: 0.018437  grad_norm: 2.232313
2026/04/17 06:32:50 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 06:33:15 - mmengine - INFO - Epoch(val) [17][ 50/829]    eta: 0:06:30  time: 0.501835  data_time: 0.007929  memory: 10613  
2026/04/17 06:33:40 - mmengine - INFO - Epoch(val) [17][100/829]    eta: 0:06:05  time: 0.500689  data_time: 0.000675  memory: 4877  
2026/04/17 06:34:05 - mmengine - INFO - Epoch(val) [17][150/829]    eta: 0:05:40  time: 0.501600  data_time: 0.000648  memory: 4877  
2026/04/17 06:34:30 - mmengine - INFO - Epoch(val) [17][200/829]    eta: 0:05:15  time: 0.502025  data_time: 0.000655  memory: 4877  
2026/04/17 06:34:55 - mmengine - INFO - Epoch(val) [17][250/829]    eta: 0:04:50  time: 0.502169  data_time: 0.000651  memory: 4877  
2026/04/17 06:35:20 - mmengine - INFO - Epoch(val) [17][300/829]    eta: 0:04:25  time: 0.503483  data_time: 0.000654  memory: 4877  
2026/04/17 06:35:46 - mmengine - INFO - Epoch(val) [17][350/829]    eta: 0:04:00  time: 0.502268  data_time: 0.000671  memory: 4877  
2026/04/17 06:36:11 - mmengine - INFO - Epoch(val) [17][400/829]    eta: 0:03:35  time: 0.503398  data_time: 0.000670  memory: 4877  
2026/04/17 06:36:36 - mmengine - INFO - Epoch(val) [17][450/829]    eta: 0:03:10  time: 0.502952  data_time: 0.000668  memory: 4877  
2026/04/17 06:37:01 - mmengine - INFO - Epoch(val) [17][500/829]    eta: 0:02:45  time: 0.504239  data_time: 0.000658  memory: 4877  
2026/04/17 06:37:26 - mmengine - INFO - Epoch(val) [17][550/829]    eta: 0:02:20  time: 0.502910  data_time: 0.000671  memory: 4877  
2026/04/17 06:37:51 - mmengine - INFO - Epoch(val) [17][600/829]    eta: 0:01:55  time: 0.503298  data_time: 0.000678  memory: 4877  
2026/04/17 06:38:17 - mmengine - INFO - Epoch(val) [17][650/829]    eta: 0:01:29  time: 0.503363  data_time: 0.000641  memory: 4877  
2026/04/17 06:38:42 - mmengine - INFO - Epoch(val) [17][700/829]    eta: 0:01:04  time: 0.504778  data_time: 0.000650  memory: 4877  
2026/04/17 06:39:07 - mmengine - INFO - Epoch(val) [17][750/829]    eta: 0:00:39  time: 0.503630  data_time: 0.000638  memory: 4877  
2026/04/17 06:39:32 - mmengine - INFO - Epoch(val) [17][800/829]    eta: 0:00:14  time: 0.503237  data_time: 0.000631  memory: 4877  
2026/04/17 06:39:47 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 06:39:47 - mmengine - INFO -   mpjpe/rel/val: 400.53 mm
2026/04/17 06:39:47 - mmengine - INFO -   mpjpe/body/val: 162.50 mm
2026/04/17 06:39:47 - mmengine - INFO -   mpjpe/hand/val: 437.82 mm
2026/04/17 06:39:47 - mmengine - INFO -   mpjpe/abs/val: 453.38 mm
2026/04/17 06:39:47 - mmengine - INFO -   mpjpe/pelvis/val: 181.88 mm
2026/04/17 06:39:47 - mmengine - INFO -   composite/val: 168.90 mm
2026/04/17 06:39:47 - mmengine - INFO - Epoch(val) [17][829/829]    mpjpe/rel/val: 400.531501  mpjpe/body/val: 162.501007  mpjpe/hand/val: 437.818855  mpjpe/abs/val: 453.382969  mpjpe/pelvis/val: 181.878332  composite/val: 168.895524  data_time: 0.001093  time: 0.502901
2026/04/17 06:41:19 - mmengine - INFO - Epoch(train) [18][  50/1579]  base_lr: 7.338895e-06 lr: 7.338895e-07  eta: 2:21:47  time: 1.830066  data_time: 0.014378  memory: 10613  loss: 0.121492  loss/joints/train: 0.062411  loss/depth/train: 0.041199  loss/uv/train: 0.017881  grad_norm: 2.179213
2026/04/17 06:42:49 - mmengine - INFO - Epoch(train) [18][ 100/1579]  base_lr: 7.187027e-06 lr: 7.187027e-07  eta: 2:20:16  time: 1.817569  data_time: 0.006445  memory: 10613  loss: 0.108478  loss/joints/train: 0.058126  loss/depth/train: 0.036318  loss/uv/train: 0.014035  grad_norm: 2.095803
2026/04/17 06:44:21 - mmengine - INFO - Epoch(train) [18][ 150/1579]  base_lr: 7.036625e-06 lr: 7.036625e-07  eta: 2:18:45  time: 1.823621  data_time: 0.009831  memory: 10613  loss: 0.113948  loss/joints/train: 0.060965  loss/depth/train: 0.036500  loss/uv/train: 0.016483  grad_norm: 1.945113
2026/04/17 06:44:33 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 06:45:52 - mmengine - INFO - Epoch(train) [18][ 200/1579]  base_lr: 6.887694e-06 lr: 6.887694e-07  eta: 2:17:14  time: 1.818640  data_time: 0.007966  memory: 10613  loss: 0.116858  loss/joints/train: 0.060922  loss/depth/train: 0.037732  loss/uv/train: 0.018205  grad_norm: 1.926308
2026/04/17 06:47:22 - mmengine - INFO - Epoch(train) [18][ 250/1579]  base_lr: 6.740239e-06 lr: 6.740239e-07  eta: 2:15:44  time: 1.817405  data_time: 0.007652  memory: 10613  loss: 0.106205  loss/joints/train: 0.058507  loss/depth/train: 0.033089  loss/uv/train: 0.014608  grad_norm: 1.967027
2026/04/17 06:48:53 - mmengine - INFO - Epoch(train) [18][ 300/1579]  base_lr: 6.594266e-06 lr: 6.594266e-07  eta: 2:14:13  time: 1.821416  data_time: 0.011364  memory: 10613  loss: 0.112103  loss/joints/train: 0.058073  loss/depth/train: 0.039724  loss/uv/train: 0.014307  grad_norm: 1.955890
2026/04/17 06:50:24 - mmengine - INFO - Epoch(train) [18][ 350/1579]  base_lr: 6.449779e-06 lr: 6.449779e-07  eta: 2:12:42  time: 1.819777  data_time: 0.007578  memory: 10613  loss: 0.116183  loss/joints/train: 0.059541  loss/depth/train: 0.041159  loss/uv/train: 0.015483  grad_norm: 1.955971
