2026/04/17 14:01:22 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 00:17:01 - mmengine - INFO - Epoch(train) [12][ 450/1579]  base_lr: 5.199201e-05 lr: 5.199201e-06  eta: 6:58:12  time: 1.825073  data_time: 0.013148  memory: 10611  loss: 0.260096  loss/joints/train: 0.058811  loss/depth/train: 0.070357  loss/uv/train: 0.016206  loss/reproj/train: 0.098516  loss/reproj_pelvis/train: 0.016206  grad_norm: 5.452843
2026/04/18 00:18:32 - mmengine - INFO - Epoch(train) [12][ 500/1579]  base_lr: 5.169962e-05 lr: 5.169962e-06  eta: 6:56:41  time: 1.824197  data_time: 0.011513  memory: 10611  loss: 0.251867  loss/joints/train: 0.055314  loss/depth/train: 0.062345  loss/uv/train: 0.018797  loss/reproj/train: 0.096615  loss/reproj_pelvis/train: 0.018797  grad_norm: 5.796549
2026/04/18 00:20:04 - mmengine - INFO - Epoch(train) [12][ 550/1579]  base_lr: 5.140717e-05 lr: 5.140717e-06  eta: 6:55:10  time: 1.825762  data_time: 0.013688  memory: 10611  loss: 0.266485  loss/joints/train: 0.059299  loss/depth/train: 0.068283  loss/uv/train: 0.017264  loss/reproj/train: 0.104374  loss/reproj_pelvis/train: 0.017264  grad_norm: 6.064509
2026/04/18 00:21:35 - mmengine - INFO - Epoch(train) [12][ 600/1579]  base_lr: 5.111467e-05 lr: 5.111467e-06  eta: 6:53:39  time: 1.825842  data_time: 0.011337  memory: 10611  loss: 0.260608  loss/joints/train: 0.063339  loss/depth/train: 0.066217  loss/uv/train: 0.014652  loss/reproj/train: 0.101750  loss/reproj_pelvis/train: 0.014652  grad_norm: 6.121684
2026/04/18 00:22:31 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 00:23:06 - mmengine - INFO - Epoch(train) [12][ 650/1579]  base_lr: 5.082214e-05 lr: 5.082214e-06  eta: 6:52:07  time: 1.822898  data_time: 0.011032  memory: 10611  loss: 0.234369  loss/joints/train: 0.057665  loss/depth/train: 0.051779  loss/uv/train: 0.014490  loss/reproj/train: 0.095944  loss/reproj_pelvis/train: 0.014490  grad_norm: 5.948447
2026/04/18 00:24:38 - mmengine - INFO - Epoch(train) [12][ 700/1579]  base_lr: 5.052958e-05 lr: 5.052958e-06  eta: 6:50:37  time: 1.831257  data_time: 0.017479  memory: 10611  loss: 0.229959  loss/joints/train: 0.054495  loss/depth/train: 0.058819  loss/uv/train: 0.011956  loss/reproj/train: 0.092733  loss/reproj_pelvis/train: 0.011956  grad_norm: 6.245863
2026/04/18 00:26:09 - mmengine - INFO - Epoch(train) [12][ 750/1579]  base_lr: 5.023700e-05 lr: 5.023700e-06  eta: 6:49:05  time: 1.826640  data_time: 0.013760  memory: 10611  loss: 0.240840  loss/joints/train: 0.059979  loss/depth/train: 0.049666  loss/uv/train: 0.015449  loss/reproj/train: 0.100298  loss/reproj_pelvis/train: 0.015449  grad_norm: 5.614714
2026/04/18 00:27:40 - mmengine - INFO - Epoch(train) [12][ 800/1579]  base_lr: 4.994441e-05 lr: 4.994441e-06  eta: 6:47:34  time: 1.827676  data_time: 0.012718  memory: 10611  loss: 0.235701  loss/joints/train: 0.056998  loss/depth/train: 0.053111  loss/uv/train: 0.015252  loss/reproj/train: 0.095087  loss/reproj_pelvis/train: 0.015252  grad_norm: 5.102636
2026/04/18 00:29:12 - mmengine - INFO - Epoch(train) [12][ 850/1579]  base_lr: 4.965182e-05 lr: 4.965182e-06  eta: 6:46:03  time: 1.826154  data_time: 0.012813  memory: 10611  loss: 0.271821  loss/joints/train: 0.059337  loss/depth/train: 0.065400  loss/uv/train: 0.021602  loss/reproj/train: 0.103880  loss/reproj_pelvis/train: 0.021602  grad_norm: 6.312053
2026/04/18 00:30:43 - mmengine - INFO - Epoch(train) [12][ 900/1579]  base_lr: 4.935925e-05 lr: 4.935925e-06  eta: 6:44:33  time: 1.835383  data_time: 0.014884  memory: 10611  loss: 0.256461  loss/joints/train: 0.058070  loss/depth/train: 0.065793  loss/uv/train: 0.016332  loss/reproj/train: 0.099934  loss/reproj_pelvis/train: 0.016332  grad_norm: 8.459148
2026/04/18 00:32:15 - mmengine - INFO - Epoch(train) [12][ 950/1579]  base_lr: 4.906669e-05 lr: 4.906669e-06  eta: 6:43:02  time: 1.829918  data_time: 0.016845  memory: 10611  loss: 0.248930  loss/joints/train: 0.057841  loss/depth/train: 0.061620  loss/uv/train: 0.015421  loss/reproj/train: 0.098627  loss/reproj_pelvis/train: 0.015421  grad_norm: 8.237696
2026/04/18 00:33:47 - mmengine - INFO - Epoch(train) [12][1000/1579]  base_lr: 4.877417e-05 lr: 4.877417e-06  eta: 6:41:31  time: 1.834042  data_time: 0.014756  memory: 10611  loss: 0.245327  loss/joints/train: 0.059564  loss/depth/train: 0.050470  loss/uv/train: 0.016996  loss/reproj/train: 0.101301  loss/reproj_pelvis/train: 0.016996  grad_norm: 7.969985
2026/04/18 00:35:18 - mmengine - INFO - Epoch(train) [12][1050/1579]  base_lr: 4.848169e-05 lr: 4.848169e-06  eta: 6:40:00  time: 1.830478  data_time: 0.013540  memory: 10611  loss: 0.238337  loss/joints/train: 0.058113  loss/depth/train: 0.054128  loss/uv/train: 0.014404  loss/reproj/train: 0.097288  loss/reproj_pelvis/train: 0.014404  grad_norm: 7.932195
2026/04/18 00:36:50 - mmengine - INFO - Epoch(train) [12][1100/1579]  base_lr: 4.818927e-05 lr: 4.818927e-06  eta: 6:38:29  time: 1.830220  data_time: 0.013494  memory: 10611  loss: 0.239811  loss/joints/train: 0.059103  loss/depth/train: 0.053282  loss/uv/train: 0.015074  loss/reproj/train: 0.097278  loss/reproj_pelvis/train: 0.015074  grad_norm: 7.638419
2026/04/18 00:38:21 - mmengine - INFO - Epoch(train) [12][1150/1579]  base_lr: 4.789690e-05 lr: 4.789690e-06  eta: 6:36:58  time: 1.829346  data_time: 0.012419  memory: 10611  loss: 0.254577  loss/joints/train: 0.062527  loss/depth/train: 0.058852  loss/uv/train: 0.016151  loss/reproj/train: 0.100896  loss/reproj_pelvis/train: 0.016151  grad_norm: 7.583986
2026/04/18 00:39:53 - mmengine - INFO - Epoch(train) [12][1200/1579]  base_lr: 4.760461e-05 lr: 4.760461e-06  eta: 6:35:27  time: 1.834391  data_time: 0.015524  memory: 10611  loss: 0.246527  loss/joints/train: 0.059492  loss/depth/train: 0.054429  loss/uv/train: 0.016526  loss/reproj/train: 0.099554  loss/reproj_pelvis/train: 0.016526  grad_norm: 7.682192
2026/04/18 00:41:24 - mmengine - INFO - Epoch(train) [12][1250/1579]  base_lr: 4.731240e-05 lr: 4.731240e-06  eta: 6:33:56  time: 1.831156  data_time: 0.013888  memory: 10611  loss: 0.246789  loss/joints/train: 0.059890  loss/depth/train: 0.057143  loss/uv/train: 0.014005  loss/reproj/train: 0.101745  loss/reproj_pelvis/train: 0.014005  grad_norm: 6.140647
2026/04/18 00:42:56 - mmengine - INFO - Epoch(train) [12][1300/1579]  base_lr: 4.702028e-05 lr: 4.702028e-06  eta: 6:32:25  time: 1.827923  data_time: 0.012812  memory: 10611  loss: 0.239102  loss/joints/train: 0.059583  loss/depth/train: 0.052500  loss/uv/train: 0.014423  loss/reproj/train: 0.098173  loss/reproj_pelvis/train: 0.014423  grad_norm: 3.726731
2026/04/18 00:44:27 - mmengine - INFO - Epoch(train) [12][1350/1579]  base_lr: 4.672826e-05 lr: 4.672826e-06  eta: 6:30:54  time: 1.827133  data_time: 0.011984  memory: 10611  loss: 0.236050  loss/joints/train: 0.057234  loss/depth/train: 0.050712  loss/uv/train: 0.015156  loss/reproj/train: 0.097791  loss/reproj_pelvis/train: 0.015156  grad_norm: 3.701454
2026/04/18 00:45:59 - mmengine - INFO - Epoch(train) [12][1400/1579]  base_lr: 4.643636e-05 lr: 4.643636e-06  eta: 6:29:23  time: 1.830476  data_time: 0.013212  memory: 10611  loss: 0.231393  loss/joints/train: 0.055858  loss/depth/train: 0.050209  loss/uv/train: 0.016118  loss/reproj/train: 0.093091  loss/reproj_pelvis/train: 0.016118  grad_norm: 3.773472
2026/04/18 00:47:30 - mmengine - INFO - Epoch(train) [12][1450/1579]  base_lr: 4.614457e-05 lr: 4.614457e-06  eta: 6:27:52  time: 1.828086  data_time: 0.012052  memory: 10611  loss: 0.242702  loss/joints/train: 0.058458  loss/depth/train: 0.057744  loss/uv/train: 0.014953  loss/reproj/train: 0.096595  loss/reproj_pelvis/train: 0.014953  grad_norm: 3.986579
2026/04/18 00:49:01 - mmengine - INFO - Epoch(train) [12][1500/1579]  base_lr: 4.585292e-05 lr: 4.585292e-06  eta: 6:26:21  time: 1.828387  data_time: 0.011389  memory: 10611  loss: 0.243854  loss/joints/train: 0.058635  loss/depth/train: 0.060357  loss/uv/train: 0.014510  loss/reproj/train: 0.095841  loss/reproj_pelvis/train: 0.014510  grad_norm: 4.162394
2026/04/18 00:50:33 - mmengine - INFO - Epoch(train) [12][1550/1579]  base_lr: 4.556141e-05 lr: 4.556141e-06  eta: 6:24:50  time: 1.828937  data_time: 0.013384  memory: 10611  loss: 0.243873  loss/joints/train: 0.059005  loss/depth/train: 0.057137  loss/uv/train: 0.014149  loss/reproj/train: 0.099434  loss/reproj_pelvis/train: 0.014149  grad_norm: 4.219557
2026/04/18 00:51:25 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 00:51:50 - mmengine - INFO - Epoch(val) [12][ 50/829]    eta: 0:06:23  time: 0.492602  data_time: 0.009163  memory: 10611  
2026/04/18 00:52:14 - mmengine - INFO - Epoch(val) [12][100/829]    eta: 0:05:56  time: 0.484767  data_time: 0.000638  memory: 4875  
2026/04/18 00:52:38 - mmengine - INFO - Epoch(val) [12][150/829]    eta: 0:05:31  time: 0.485107  data_time: 0.000626  memory: 4875  
2026/04/18 00:53:03 - mmengine - INFO - Epoch(val) [12][200/829]    eta: 0:05:06  time: 0.486558  data_time: 0.000646  memory: 4875  
2026/04/18 00:53:27 - mmengine - INFO - Epoch(val) [12][250/829]    eta: 0:04:42  time: 0.487663  data_time: 0.000658  memory: 4875  
2026/04/18 00:53:52 - mmengine - INFO - Epoch(val) [12][300/829]    eta: 0:04:17  time: 0.486982  data_time: 0.000643  memory: 4875  
2026/04/18 00:54:16 - mmengine - INFO - Epoch(val) [12][350/829]    eta: 0:03:53  time: 0.487122  data_time: 0.000651  memory: 4875  
2026/04/18 00:54:40 - mmengine - INFO - Epoch(val) [12][400/829]    eta: 0:03:29  time: 0.486891  data_time: 0.000650  memory: 4875  
2026/04/18 00:55:05 - mmengine - INFO - Epoch(val) [12][450/829]    eta: 0:03:04  time: 0.485837  data_time: 0.000654  memory: 4875  
2026/04/18 00:55:29 - mmengine - INFO - Epoch(val) [12][500/829]    eta: 0:02:40  time: 0.486266  data_time: 0.000624  memory: 4875  
2026/04/18 00:55:53 - mmengine - INFO - Epoch(val) [12][550/829]    eta: 0:02:15  time: 0.485775  data_time: 0.000632  memory: 4875  
2026/04/18 00:56:17 - mmengine - INFO - Epoch(val) [12][600/829]    eta: 0:01:51  time: 0.486102  data_time: 0.000643  memory: 4875  
2026/04/18 00:56:42 - mmengine - INFO - Epoch(val) [12][650/829]    eta: 0:01:27  time: 0.485730  data_time: 0.000625  memory: 4875  
2026/04/18 00:57:06 - mmengine - INFO - Epoch(val) [12][700/829]    eta: 0:01:02  time: 0.485453  data_time: 0.000629  memory: 4875  
2026/04/18 00:57:30 - mmengine - INFO - Epoch(val) [12][750/829]    eta: 0:00:38  time: 0.485649  data_time: 0.000609  memory: 4875  
2026/04/18 00:57:55 - mmengine - INFO - Epoch(val) [12][800/829]    eta: 0:00:14  time: 0.485830  data_time: 0.000608  memory: 4875  
2026/04/18 00:58:09 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 00:58:09 - mmengine - INFO -   mpjpe/rel/val: 407.41 mm
2026/04/18 00:58:09 - mmengine - INFO -   mpjpe/body/val: 160.64 mm
2026/04/18 00:58:09 - mmengine - INFO -   mpjpe/hand/val: 439.16 mm
2026/04/18 00:58:09 - mmengine - INFO -   mpjpe/abs/val: 456.93 mm
2026/04/18 00:58:09 - mmengine - INFO -   mpjpe/pelvis/val: 175.83 mm
2026/04/18 00:58:09 - mmengine - INFO -   composite/val: 165.65 mm
2026/04/18 00:58:09 - mmengine - INFO - Epoch(val) [12][829/829]    mpjpe/rel/val: 407.414764  mpjpe/body/val: 160.641521  mpjpe/hand/val: 439.161479  mpjpe/abs/val: 456.926942  mpjpe/pelvis/val: 175.831017  composite/val: 165.654055  data_time: 0.001147  time: 0.486476
2026/04/18 00:59:41 - mmengine - INFO - Epoch(train) [13][  50/1579]  base_lr: 4.510114e-05 lr: 4.510114e-06  eta: 6:22:26  time: 1.834315  data_time: 0.020562  memory: 10611  loss: 0.248676  loss/joints/train: 0.059858  loss/depth/train: 0.058517  loss/uv/train: 0.015537  loss/reproj/train: 0.099227  loss/reproj_pelvis/train: 0.015537  grad_norm: 5.545225
2026/04/18 00:59:44 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 01:01:12 - mmengine - INFO - Epoch(train) [13][ 100/1579]  base_lr: 4.481005e-05 lr: 4.481005e-06  eta: 6:20:55  time: 1.827638  data_time: 0.013174  memory: 10611  loss: 0.244996  loss/joints/train: 0.058700  loss/depth/train: 0.052037  loss/uv/train: 0.016942  loss/reproj/train: 0.100376  loss/reproj_pelvis/train: 0.016942  grad_norm: 6.938851
2026/04/18 01:02:43 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:19:24  time: 1.823650  data_time: 0.012956  memory: 10611  loss: 0.247764  loss/joints/train: 0.058946  loss/depth/train: 0.052818  loss/uv/train: 0.016616  loss/reproj/train: 0.102768  loss/reproj_pelvis/train: 0.016616  grad_norm: 6.894504
2026/04/18 01:04:14 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:17:53  time: 1.824155  data_time: 0.013352  memory: 10611  loss: 0.237044  loss/joints/train: 0.056687  loss/depth/train: 0.062367  loss/uv/train: 0.013201  loss/reproj/train: 0.091588  loss/reproj_pelvis/train: 0.013201  grad_norm: 6.911318
2026/04/18 01:05:46 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:16:21  time: 1.824637  data_time: 0.012729  memory: 10611  loss: 0.245053  loss/joints/train: 0.055628  loss/depth/train: 0.062407  loss/uv/train: 0.016541  loss/reproj/train: 0.093936  loss/reproj_pelvis/train: 0.016541  grad_norm: 6.960521
2026/04/18 01:07:17 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:14:50  time: 1.826317  data_time: 0.013272  memory: 10611  loss: 0.239082  loss/joints/train: 0.057028  loss/depth/train: 0.051545  loss/uv/train: 0.015696  loss/reproj/train: 0.099116  loss/reproj_pelvis/train: 0.015696  grad_norm: 6.797020
2026/04/18 01:08:48 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:13:19  time: 1.824575  data_time: 0.012917  memory: 10611  loss: 0.228598  loss/joints/train: 0.056949  loss/depth/train: 0.047953  loss/uv/train: 0.014035  loss/reproj/train: 0.095625  loss/reproj_pelvis/train: 0.014035  grad_norm: 6.827609
2026/04/18 01:10:20 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:11:48  time: 1.825182  data_time: 0.012803  memory: 10611  loss: 0.238361  loss/joints/train: 0.058617  loss/depth/train: 0.046156  loss/uv/train: 0.017411  loss/reproj/train: 0.098765  loss/reproj_pelvis/train: 0.017411  grad_norm: 6.856692
2026/04/18 01:11:51 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:10:17  time: 1.824689  data_time: 0.012522  memory: 10611  loss: 0.235861  loss/joints/train: 0.057422  loss/depth/train: 0.051700  loss/uv/train: 0.015208  loss/reproj/train: 0.096324  loss/reproj_pelvis/train: 0.015208  grad_norm: 5.643652
2026/04/18 01:13:22 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:08:46  time: 1.831089  data_time: 0.016332  memory: 10611  loss: 0.236952  loss/joints/train: 0.056752  loss/depth/train: 0.057878  loss/uv/train: 0.013344  loss/reproj/train: 0.095633  loss/reproj_pelvis/train: 0.013344  grad_norm: 5.029676
2026/04/18 01:14:54 - mmengine - INFO - Epoch(train) [13][ 550/1579]  base_lr: 4.219937e-05 lr: 4.219937e-06  eta: 6:07:15  time: 1.826102  data_time: 0.013764  memory: 10611  loss: 0.233364  loss/joints/train: 0.058468  loss/depth/train: 0.048307  loss/uv/train: 0.014472  loss/reproj/train: 0.097644  loss/reproj_pelvis/train: 0.014472  grad_norm: 5.101047
2026/04/18 01:16:25 - mmengine - INFO - Epoch(train) [13][ 600/1579]  base_lr: 4.191050e-05 lr: 4.191050e-06  eta: 6:05:44  time: 1.822967  data_time: 0.012190  memory: 10611  loss: 0.251916  loss/joints/train: 0.057803  loss/depth/train: 0.063832  loss/uv/train: 0.016295  loss/reproj/train: 0.097692  loss/reproj_pelvis/train: 0.016295  grad_norm: 6.069721
2026/04/18 01:17:56 - mmengine - INFO - Epoch(train) [13][ 650/1579]  base_lr: 4.162191e-05 lr: 4.162191e-06  eta: 6:04:12  time: 1.824888  data_time: 0.012918  memory: 10611  loss: 0.247220  loss/joints/train: 0.058846  loss/depth/train: 0.053939  loss/uv/train: 0.017481  loss/reproj/train: 0.099473  loss/reproj_pelvis/train: 0.017481  grad_norm: 6.418778
2026/04/18 01:19:27 - mmengine - INFO - Epoch(train) [13][ 700/1579]  base_lr: 4.133360e-05 lr: 4.133360e-06  eta: 6:02:41  time: 1.827253  data_time: 0.012631  memory: 10611  loss: 0.246506  loss/joints/train: 0.059103  loss/depth/train: 0.055186  loss/uv/train: 0.017124  loss/reproj/train: 0.097969  loss/reproj_pelvis/train: 0.017124  grad_norm: 6.764485
2026/04/18 01:20:59 - mmengine - INFO - Epoch(train) [13][ 750/1579]  base_lr: 4.104559e-05 lr: 4.104559e-06  eta: 6:01:10  time: 1.825246  data_time: 0.013684  memory: 10611  loss: 0.250930  loss/joints/train: 0.058449  loss/depth/train: 0.064723  loss/uv/train: 0.014985  loss/reproj/train: 0.097788  loss/reproj_pelvis/train: 0.014985  grad_norm: 6.637332
2026/04/18 01:22:30 - mmengine - INFO - Epoch(train) [13][ 800/1579]  base_lr: 4.075788e-05 lr: 4.075788e-06  eta: 5:59:39  time: 1.829739  data_time: 0.012710  memory: 10611  loss: 0.225382  loss/joints/train: 0.054634  loss/depth/train: 0.050032  loss/uv/train: 0.015048  loss/reproj/train: 0.090621  loss/reproj_pelvis/train: 0.015048  grad_norm: 6.911710
2026/04/18 01:24:02 - mmengine - INFO - Epoch(train) [13][ 850/1579]  base_lr: 4.047050e-05 lr: 4.047050e-06  eta: 5:58:08  time: 1.829606  data_time: 0.011771  memory: 10611  loss: 0.245085  loss/joints/train: 0.056896  loss/depth/train: 0.059824  loss/uv/train: 0.014942  loss/reproj/train: 0.098480  loss/reproj_pelvis/train: 0.014942  grad_norm: 7.978008
2026/04/18 01:25:33 - mmengine - INFO - Epoch(train) [13][ 900/1579]  base_lr: 4.018343e-05 lr: 4.018343e-06  eta: 5:56:37  time: 1.831122  data_time: 0.011590  memory: 10611  loss: 0.224806  loss/joints/train: 0.056021  loss/depth/train: 0.045181  loss/uv/train: 0.013916  loss/reproj/train: 0.095773  loss/reproj_pelvis/train: 0.013916  grad_norm: 7.307405
2026/04/18 01:27:04 - mmengine - INFO - Epoch(train) [13][ 950/1579]  base_lr: 3.989671e-05 lr: 3.989671e-06  eta: 5:55:06  time: 1.826273  data_time: 0.011126  memory: 10611  loss: 0.246743  loss/joints/train: 0.059484  loss/depth/train: 0.053222  loss/uv/train: 0.015939  loss/reproj/train: 0.102160  loss/reproj_pelvis/train: 0.015939  grad_norm: 9.911061
2026/04/18 01:28:36 - mmengine - INFO - Epoch(train) [13][1000/1579]  base_lr: 3.961033e-05 lr: 3.961033e-06  eta: 5:53:35  time: 1.827424  data_time: 0.011912  memory: 10611  loss: 0.248230  loss/joints/train: 0.062625  loss/depth/train: 0.056815  loss/uv/train: 0.013724  loss/reproj/train: 0.101343  loss/reproj_pelvis/train: 0.013724  grad_norm: 10.016272
2026/04/18 01:30:07 - mmengine - INFO - Epoch(train) [13][1050/1579]  base_lr: 3.932431e-05 lr: 3.932431e-06  eta: 5:52:04  time: 1.829601  data_time: 0.013501  memory: 10611  loss: 0.222958  loss/joints/train: 0.056363  loss/depth/train: 0.046683  loss/uv/train: 0.013604  loss/reproj/train: 0.092704  loss/reproj_pelvis/train: 0.013604  grad_norm: 9.683113
2026/04/18 01:30:11 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 01:31:39 - mmengine - INFO - Epoch(train) [13][1100/1579]  base_lr: 3.903865e-05 lr: 3.903865e-06  eta: 5:50:33  time: 1.830640  data_time: 0.012588  memory: 10611  loss: 0.235724  loss/joints/train: 0.056924  loss/depth/train: 0.058401  loss/uv/train: 0.013552  loss/reproj/train: 0.093295  loss/reproj_pelvis/train: 0.013552  grad_norm: 9.151516
2026/04/18 01:33:10 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:49:02  time: 1.828538  data_time: 0.012978  memory: 10611  loss: 0.221283  loss/joints/train: 0.055755  loss/depth/train: 0.047307  loss/uv/train: 0.012851  loss/reproj/train: 0.092520  loss/reproj_pelvis/train: 0.012851  grad_norm: 9.057756
2026/04/18 01:34:42 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:47:31  time: 1.832386  data_time: 0.015092  memory: 10611  loss: 0.227007  loss/joints/train: 0.056508  loss/depth/train: 0.048631  loss/uv/train: 0.014462  loss/reproj/train: 0.092945  loss/reproj_pelvis/train: 0.014462  grad_norm: 8.565352
2026/04/18 01:36:13 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:46:00  time: 1.829294  data_time: 0.013815  memory: 10611  loss: 0.247971  loss/joints/train: 0.057562  loss/depth/train: 0.057024  loss/uv/train: 0.017256  loss/reproj/train: 0.098873  loss/reproj_pelvis/train: 0.017256  grad_norm: 7.845829
2026/04/18 01:37:45 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:44:29  time: 1.834797  data_time: 0.016160  memory: 10611  loss: 0.241766  loss/joints/train: 0.060879  loss/depth/train: 0.054561  loss/uv/train: 0.015125  loss/reproj/train: 0.096076  loss/reproj_pelvis/train: 0.015125  grad_norm: 7.674729
2026/04/18 01:39:17 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:42:58  time: 1.830131  data_time: 0.014100  memory: 10611  loss: 0.229547  loss/joints/train: 0.058797  loss/depth/train: 0.047696  loss/uv/train: 0.013821  loss/reproj/train: 0.095412  loss/reproj_pelvis/train: 0.013821  grad_norm: 4.981106
2026/04/18 01:40:48 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:41:27  time: 1.831313  data_time: 0.012728  memory: 10611  loss: 0.235179  loss/joints/train: 0.056493  loss/depth/train: 0.050758  loss/uv/train: 0.015004  loss/reproj/train: 0.097920  loss/reproj_pelvis/train: 0.015004  grad_norm: 3.976752
2026/04/18 01:42:20 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:39:56  time: 1.830165  data_time: 0.013287  memory: 10611  loss: 0.247200  loss/joints/train: 0.059740  loss/depth/train: 0.054269  loss/uv/train: 0.016674  loss/reproj/train: 0.099843  loss/reproj_pelvis/train: 0.016674  grad_norm: 3.821822
2026/04/18 01:43:51 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:38:25  time: 1.832504  data_time: 0.012633  memory: 10611  loss: 0.247407  loss/joints/train: 0.061020  loss/depth/train: 0.055024  loss/uv/train: 0.015432  loss/reproj/train: 0.100500  loss/reproj_pelvis/train: 0.015432  grad_norm: 4.016195
