2026/04/17 14:30:24 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 21:15:22 - mmengine - INFO - Epoch(train)  [8][ 800/1579]  base_lr: 8.364368e-05 lr: 8.364368e-06  eta: 9:54:55  time: 1.820310  data_time: 0.014866  memory: 10612  loss: 0.170655  loss/joints/train: 0.069213  loss/depth/train: 0.071357  loss/uv/train: 0.030086  grad_norm: 5.677642
2026/04/17 21:16:53 - mmengine - INFO - Epoch(train)  [8][ 850/1579]  base_lr: 8.342666e-05 lr: 8.342666e-06  eta: 9:53:25  time: 1.822975  data_time: 0.017779  memory: 10612  loss: 0.175803  loss/joints/train: 0.067650  loss/depth/train: 0.071899  loss/uv/train: 0.036254  grad_norm: 5.645156
2026/04/17 21:18:25 - mmengine - INFO - Epoch(train)  [8][ 900/1579]  base_lr: 8.320849e-05 lr: 8.320849e-06  eta: 9:51:56  time: 1.823552  data_time: 0.015997  memory: 10612  loss: 0.161383  loss/joints/train: 0.066383  loss/depth/train: 0.063619  loss/uv/train: 0.031381  grad_norm: 5.758935
2026/04/17 21:19:50 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 21:19:56 - mmengine - INFO - Epoch(train)  [8][ 950/1579]  base_lr: 8.298919e-05 lr: 8.298919e-06  eta: 9:50:26  time: 1.819618  data_time: 0.014019  memory: 10612  loss: 0.156765  loss/joints/train: 0.066907  loss/depth/train: 0.061971  loss/uv/train: 0.027887  grad_norm: 5.685857
2026/04/17 21:21:26 - mmengine - INFO - Epoch(train)  [8][1000/1579]  base_lr: 8.276876e-05 lr: 8.276876e-06  eta: 9:48:56  time: 1.817789  data_time: 0.013342  memory: 10612  loss: 0.170098  loss/joints/train: 0.070110  loss/depth/train: 0.071305  loss/uv/train: 0.028684  grad_norm: 5.465069
2026/04/17 21:22:58 - mmengine - INFO - Epoch(train)  [8][1050/1579]  base_lr: 8.254721e-05 lr: 8.254721e-06  eta: 9:47:27  time: 1.822876  data_time: 0.017544  memory: 10612  loss: 0.169766  loss/joints/train: 0.067643  loss/depth/train: 0.078965  loss/uv/train: 0.023158  grad_norm: 5.662492
2026/04/17 21:24:29 - mmengine - INFO - Epoch(train)  [8][1100/1579]  base_lr: 8.232454e-05 lr: 8.232454e-06  eta: 9:45:58  time: 1.822028  data_time: 0.014751  memory: 10612  loss: 0.170633  loss/joints/train: 0.066937  loss/depth/train: 0.071246  loss/uv/train: 0.032451  grad_norm: 5.536331
2026/04/17 21:26:00 - mmengine - INFO - Epoch(train)  [8][1150/1579]  base_lr: 8.210076e-05 lr: 8.210076e-06  eta: 9:44:28  time: 1.822484  data_time: 0.017090  memory: 10612  loss: 0.159874  loss/joints/train: 0.066718  loss/depth/train: 0.066844  loss/uv/train: 0.026312  grad_norm: 5.274004
2026/04/17 21:27:31 - mmengine - INFO - Epoch(train)  [8][1200/1579]  base_lr: 8.187589e-05 lr: 8.187589e-06  eta: 9:42:58  time: 1.818121  data_time: 0.014383  memory: 10612  loss: 0.156991  loss/joints/train: 0.063559  loss/depth/train: 0.070757  loss/uv/train: 0.022675  grad_norm: 5.424964
2026/04/17 21:29:02 - mmengine - INFO - Epoch(train)  [8][1250/1579]  base_lr: 8.164992e-05 lr: 8.164992e-06  eta: 9:41:28  time: 1.817942  data_time: 0.012934  memory: 10612  loss: 0.165220  loss/joints/train: 0.064660  loss/depth/train: 0.074528  loss/uv/train: 0.026031  grad_norm: 5.715457
2026/04/17 21:30:33 - mmengine - INFO - Epoch(train)  [8][1300/1579]  base_lr: 8.142287e-05 lr: 8.142287e-06  eta: 9:39:59  time: 1.823310  data_time: 0.016090  memory: 10612  loss: 0.155121  loss/joints/train: 0.063779  loss/depth/train: 0.066073  loss/uv/train: 0.025269  grad_norm: 5.627809
2026/04/17 21:32:04 - mmengine - INFO - Epoch(train)  [8][1350/1579]  base_lr: 8.119475e-05 lr: 8.119475e-06  eta: 9:38:29  time: 1.817987  data_time: 0.013631  memory: 10612  loss: 0.153222  loss/joints/train: 0.064750  loss/depth/train: 0.066647  loss/uv/train: 0.021824  grad_norm: 5.724436
2026/04/17 21:33:35 - mmengine - INFO - Epoch(train)  [8][1400/1579]  base_lr: 8.096555e-05 lr: 8.096555e-06  eta: 9:36:59  time: 1.816916  data_time: 0.012273  memory: 10612  loss: 0.157118  loss/joints/train: 0.067597  loss/depth/train: 0.063723  loss/uv/train: 0.025798  grad_norm: 5.683345
2026/04/17 21:35:05 - mmengine - INFO - Epoch(train)  [8][1450/1579]  base_lr: 8.073530e-05 lr: 8.073530e-06  eta: 9:35:29  time: 1.815551  data_time: 0.012379  memory: 10612  loss: 0.161273  loss/joints/train: 0.065979  loss/depth/train: 0.066761  loss/uv/train: 0.028533  grad_norm: 5.424865
2026/04/17 21:36:37 - mmengine - INFO - Epoch(train)  [8][1500/1579]  base_lr: 8.050399e-05 lr: 8.050399e-06  eta: 9:34:00  time: 1.823176  data_time: 0.016963  memory: 10612  loss: 0.156970  loss/joints/train: 0.066990  loss/depth/train: 0.060693  loss/uv/train: 0.029287  grad_norm: 5.139130
2026/04/17 21:38:07 - mmengine - INFO - Epoch(train)  [8][1550/1579]  base_lr: 8.027164e-05 lr: 8.027164e-06  eta: 9:32:30  time: 1.818048  data_time: 0.013829  memory: 10612  loss: 0.165288  loss/joints/train: 0.067609  loss/depth/train: 0.068472  loss/uv/train: 0.029206  grad_norm: 5.197663
2026/04/17 21:38:59 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 21:39:24 - mmengine - INFO - Epoch(val)  [8][ 50/829]    eta: 0:06:26  time: 0.495520  data_time: 0.008426  memory: 10612  
2026/04/17 21:39:49 - mmengine - INFO - Epoch(val)  [8][100/829]    eta: 0:05:58  time: 0.488849  data_time: 0.000645  memory: 3710  
2026/04/17 21:40:13 - mmengine - INFO - Epoch(val)  [8][150/829]    eta: 0:05:33  time: 0.489019  data_time: 0.000642  memory: 3710  
2026/04/17 21:40:38 - mmengine - INFO - Epoch(val)  [8][200/829]    eta: 0:05:08  time: 0.489315  data_time: 0.000633  memory: 3710  
2026/04/17 21:41:02 - mmengine - INFO - Epoch(val)  [8][250/829]    eta: 0:04:43  time: 0.489524  data_time: 0.000632  memory: 3710  
2026/04/17 21:41:27 - mmengine - INFO - Epoch(val)  [8][300/829]    eta: 0:04:19  time: 0.489269  data_time: 0.000627  memory: 3710  
2026/04/17 21:41:51 - mmengine - INFO - Epoch(val)  [8][350/829]    eta: 0:03:54  time: 0.489287  data_time: 0.000630  memory: 3710  
2026/04/17 21:42:15 - mmengine - INFO - Epoch(val)  [8][400/829]    eta: 0:03:30  time: 0.489294  data_time: 0.000609  memory: 3710  
2026/04/17 21:42:40 - mmengine - INFO - Epoch(val)  [8][450/829]    eta: 0:03:05  time: 0.488819  data_time: 0.000611  memory: 3710  
2026/04/17 21:43:04 - mmengine - INFO - Epoch(val)  [8][500/829]    eta: 0:02:41  time: 0.489408  data_time: 0.000605  memory: 3710  
2026/04/17 21:43:29 - mmengine - INFO - Epoch(val)  [8][550/829]    eta: 0:02:16  time: 0.489640  data_time: 0.000600  memory: 3710  
2026/04/17 21:43:53 - mmengine - INFO - Epoch(val)  [8][600/829]    eta: 0:01:52  time: 0.489171  data_time: 0.000612  memory: 3710  
2026/04/17 21:44:18 - mmengine - INFO - Epoch(val)  [8][650/829]    eta: 0:01:27  time: 0.489569  data_time: 0.000624  memory: 3710  
2026/04/17 21:44:42 - mmengine - INFO - Epoch(val)  [8][700/829]    eta: 0:01:03  time: 0.489007  data_time: 0.000617  memory: 3710  
2026/04/17 21:45:07 - mmengine - INFO - Epoch(val)  [8][750/829]    eta: 0:00:38  time: 0.489521  data_time: 0.000627  memory: 3710  
2026/04/17 21:45:31 - mmengine - INFO - Epoch(val)  [8][800/829]    eta: 0:00:14  time: 0.489240  data_time: 0.000620  memory: 3710  
2026/04/17 21:45:46 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 21:45:46 - mmengine - INFO -   mpjpe/rel/val: 404.69 mm
2026/04/17 21:45:46 - mmengine - INFO -   mpjpe/body/val: 170.26 mm
2026/04/17 21:45:46 - mmengine - INFO -   mpjpe/hand/val: 435.83 mm
2026/04/17 21:45:46 - mmengine - INFO -   mpjpe/abs/val: 459.78 mm
2026/04/17 21:45:46 - mmengine - INFO -   mpjpe/pelvis/val: 210.79 mm
2026/04/17 21:45:46 - mmengine - INFO -   composite/val: 183.64 mm
2026/04/17 21:45:46 - mmengine - INFO - Epoch(val) [8][829/829]    mpjpe/rel/val: 404.685289  mpjpe/body/val: 170.261770  mpjpe/hand/val: 435.830384  mpjpe/abs/val: 459.784746  mpjpe/pelvis/val: 210.790530  composite/val: 183.636261  data_time: 0.001090  time: 0.489649
2026/04/17 21:47:17 - mmengine - INFO - Epoch(train)  [9][  50/1579]  base_lr: 7.990242e-05 lr: 7.990242e-06  eta: 9:30:07  time: 1.830138  data_time: 0.023013  memory: 10612  loss: 0.167215  loss/joints/train: 0.070974  loss/depth/train: 0.069261  loss/uv/train: 0.026980  grad_norm: 4.972927
2026/04/17 21:48:48 - mmengine - INFO - Epoch(train)  [9][ 100/1579]  base_lr: 7.966741e-05 lr: 7.966741e-06  eta: 9:28:37  time: 1.816050  data_time: 0.013842  memory: 10612  loss: 0.161493  loss/joints/train: 0.067211  loss/depth/train: 0.065178  loss/uv/train: 0.029104  grad_norm: 4.871398
2026/04/17 21:50:19 - mmengine - INFO - Epoch(train)  [9][ 150/1579]  base_lr: 7.943138e-05 lr: 7.943138e-06  eta: 9:27:07  time: 1.820692  data_time: 0.017445  memory: 10612  loss: 0.154955  loss/joints/train: 0.067576  loss/depth/train: 0.059501  loss/uv/train: 0.027878  grad_norm: 5.035508
2026/04/17 21:51:50 - mmengine - INFO - Epoch(train)  [9][ 200/1579]  base_lr: 7.919435e-05 lr: 7.919435e-06  eta: 9:25:38  time: 1.818979  data_time: 0.013863  memory: 10612  loss: 0.157549  loss/joints/train: 0.067677  loss/depth/train: 0.060402  loss/uv/train: 0.029469  grad_norm: 5.171241
2026/04/17 21:53:21 - mmengine - INFO - Epoch(train)  [9][ 250/1579]  base_lr: 7.895631e-05 lr: 7.895631e-06  eta: 9:24:08  time: 1.819893  data_time: 0.016084  memory: 10612  loss: 0.147472  loss/joints/train: 0.063853  loss/depth/train: 0.059891  loss/uv/train: 0.023729  grad_norm: 5.090010
2026/04/17 21:54:52 - mmengine - INFO - Epoch(train)  [9][ 300/1579]  base_lr: 7.871729e-05 lr: 7.871729e-06  eta: 9:22:38  time: 1.818432  data_time: 0.013817  memory: 10612  loss: 0.157078  loss/joints/train: 0.062266  loss/depth/train: 0.070784  loss/uv/train: 0.024028  grad_norm: 5.329989
2026/04/17 21:56:23 - mmengine - INFO - Epoch(train)  [9][ 350/1579]  base_lr: 7.847728e-05 lr: 7.847728e-06  eta: 9:21:08  time: 1.819322  data_time: 0.014381  memory: 10612  loss: 0.158436  loss/joints/train: 0.069616  loss/depth/train: 0.065027  loss/uv/train: 0.023793  grad_norm: 5.307147
2026/04/17 21:56:56 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 21:57:54 - mmengine - INFO - Epoch(train)  [9][ 400/1579]  base_lr: 7.823630e-05 lr: 7.823630e-06  eta: 9:19:38  time: 1.820663  data_time: 0.013962  memory: 10612  loss: 0.160668  loss/joints/train: 0.064642  loss/depth/train: 0.069092  loss/uv/train: 0.026934  grad_norm: 5.406401
2026/04/17 21:59:25 - mmengine - INFO - Epoch(train)  [9][ 450/1579]  base_lr: 7.799435e-05 lr: 7.799435e-06  eta: 9:18:08  time: 1.819315  data_time: 0.015006  memory: 10612  loss: 0.149356  loss/joints/train: 0.065079  loss/depth/train: 0.059958  loss/uv/train: 0.024319  grad_norm: 5.162186
2026/04/17 22:00:56 - mmengine - INFO - Epoch(train)  [9][ 500/1579]  base_lr: 7.775144e-05 lr: 7.775144e-06  eta: 9:16:38  time: 1.818899  data_time: 0.014003  memory: 10612  loss: 0.149366  loss/joints/train: 0.064014  loss/depth/train: 0.064036  loss/uv/train: 0.021317  grad_norm: 5.137836
2026/04/17 22:02:27 - mmengine - INFO - Epoch(train)  [9][ 550/1579]  base_lr: 7.750758e-05 lr: 7.750758e-06  eta: 9:15:08  time: 1.816070  data_time: 0.012025  memory: 10612  loss: 0.145224  loss/joints/train: 0.064148  loss/depth/train: 0.060954  loss/uv/train: 0.020123  grad_norm: 5.003393
2026/04/17 22:03:58 - mmengine - INFO - Epoch(train)  [9][ 600/1579]  base_lr: 7.726278e-05 lr: 7.726278e-06  eta: 9:13:38  time: 1.818574  data_time: 0.011837  memory: 10612  loss: 0.152545  loss/joints/train: 0.063822  loss/depth/train: 0.067250  loss/uv/train: 0.021473  grad_norm: 5.240011
2026/04/17 22:05:28 - mmengine - INFO - Epoch(train)  [9][ 650/1579]  base_lr: 7.701705e-05 lr: 7.701705e-06  eta: 9:12:08  time: 1.816958  data_time: 0.012365  memory: 10612  loss: 0.140753  loss/joints/train: 0.065683  loss/depth/train: 0.053256  loss/uv/train: 0.021815  grad_norm: 5.303639
2026/04/17 22:06:59 - mmengine - INFO - Epoch(train)  [9][ 700/1579]  base_lr: 7.677039e-05 lr: 7.677039e-06  eta: 9:10:38  time: 1.818506  data_time: 0.013974  memory: 10612  loss: 0.153304  loss/joints/train: 0.064721  loss/depth/train: 0.064784  loss/uv/train: 0.023800  grad_norm: 5.152771
2026/04/17 22:08:30 - mmengine - INFO - Epoch(train)  [9][ 750/1579]  base_lr: 7.652281e-05 lr: 7.652281e-06  eta: 9:09:08  time: 1.818960  data_time: 0.015232  memory: 10612  loss: 0.149228  loss/joints/train: 0.062562  loss/depth/train: 0.060011  loss/uv/train: 0.026655  grad_norm: 5.155082
2026/04/17 22:10:01 - mmengine - INFO - Epoch(train)  [9][ 800/1579]  base_lr: 7.627433e-05 lr: 7.627433e-06  eta: 9:07:39  time: 1.821998  data_time: 0.014214  memory: 10612  loss: 0.171417  loss/joints/train: 0.063239  loss/depth/train: 0.083210  loss/uv/train: 0.024967  grad_norm: 5.253330
2026/04/17 22:11:32 - mmengine - INFO - Epoch(train)  [9][ 850/1579]  base_lr: 7.602494e-05 lr: 7.602494e-06  eta: 9:06:09  time: 1.818592  data_time: 0.012578  memory: 10612  loss: 0.171532  loss/joints/train: 0.066903  loss/depth/train: 0.077457  loss/uv/train: 0.027173  grad_norm: 5.480897
2026/04/17 22:13:03 - mmengine - INFO - Epoch(train)  [9][ 900/1579]  base_lr: 7.577467e-05 lr: 7.577467e-06  eta: 9:04:39  time: 1.819908  data_time: 0.013840  memory: 10612  loss: 0.146665  loss/joints/train: 0.062443  loss/depth/train: 0.062228  loss/uv/train: 0.021993  grad_norm: 5.465891
2026/04/17 22:14:34 - mmengine - INFO - Epoch(train)  [9][ 950/1579]  base_lr: 7.552351e-05 lr: 7.552351e-06  eta: 9:03:09  time: 1.817565  data_time: 0.012564  memory: 10612  loss: 0.146420  loss/joints/train: 0.066328  loss/depth/train: 0.051619  loss/uv/train: 0.028473  grad_norm: 5.522248
2026/04/17 22:16:05 - mmengine - INFO - Epoch(train)  [9][1000/1579]  base_lr: 7.527148e-05 lr: 7.527148e-06  eta: 9:01:38  time: 1.817811  data_time: 0.013011  memory: 10612  loss: 0.170505  loss/joints/train: 0.064790  loss/depth/train: 0.079406  loss/uv/train: 0.026309  grad_norm: 5.565759
2026/04/17 22:17:36 - mmengine - INFO - Epoch(train)  [9][1050/1579]  base_lr: 7.501858e-05 lr: 7.501858e-06  eta: 9:00:08  time: 1.818694  data_time: 0.015235  memory: 10612  loss: 0.172763  loss/joints/train: 0.065719  loss/depth/train: 0.085100  loss/uv/train: 0.021943  grad_norm: 5.883915
2026/04/17 22:19:07 - mmengine - INFO - Epoch(train)  [9][1100/1579]  base_lr: 7.476483e-05 lr: 7.476483e-06  eta: 8:58:38  time: 1.818532  data_time: 0.014073  memory: 10612  loss: 0.174650  loss/joints/train: 0.063265  loss/depth/train: 0.084821  loss/uv/train: 0.026564  grad_norm: 6.274717
2026/04/17 22:20:38 - mmengine - INFO - Epoch(train)  [9][1150/1579]  base_lr: 7.451022e-05 lr: 7.451022e-06  eta: 8:57:08  time: 1.818912  data_time: 0.014657  memory: 10612  loss: 0.156640  loss/joints/train: 0.063691  loss/depth/train: 0.067394  loss/uv/train: 0.025555  grad_norm: 6.406102
2026/04/17 22:22:09 - mmengine - INFO - Epoch(train)  [9][1200/1579]  base_lr: 7.425478e-05 lr: 7.425478e-06  eta: 8:55:38  time: 1.820371  data_time: 0.013083  memory: 10612  loss: 0.169163  loss/joints/train: 0.068791  loss/depth/train: 0.074403  loss/uv/train: 0.025968  grad_norm: 6.293987
2026/04/17 22:23:40 - mmengine - INFO - Epoch(train)  [9][1250/1579]  base_lr: 7.399851e-05 lr: 7.399851e-06  eta: 8:54:08  time: 1.819249  data_time: 0.014310  memory: 10612  loss: 0.145918  loss/joints/train: 0.061168  loss/depth/train: 0.061892  loss/uv/train: 0.022858  grad_norm: 6.045667
2026/04/17 22:25:11 - mmengine - INFO - Epoch(train)  [9][1300/1579]  base_lr: 7.374142e-05 lr: 7.374142e-06  eta: 8:52:39  time: 1.823584  data_time: 0.016410  memory: 10612  loss: 0.142957  loss/joints/train: 0.064565  loss/depth/train: 0.058204  loss/uv/train: 0.020188  grad_norm: 5.861632
2026/04/17 22:26:42 - mmengine - INFO - Epoch(train)  [9][1350/1579]  base_lr: 7.348351e-05 lr: 7.348351e-06  eta: 8:51:09  time: 1.820196  data_time: 0.014018  memory: 10612  loss: 0.153147  loss/joints/train: 0.067825  loss/depth/train: 0.061440  loss/uv/train: 0.023882  grad_norm: 5.776390
2026/04/17 22:27:15 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 22:28:13 - mmengine - INFO - Epoch(train)  [9][1400/1579]  base_lr: 7.322480e-05 lr: 7.322480e-06  eta: 8:49:39  time: 1.820226  data_time: 0.011844  memory: 10612  loss: 0.147432  loss/joints/train: 0.067979  loss/depth/train: 0.057078  loss/uv/train: 0.022375  grad_norm: 5.162639
2026/04/17 22:29:44 - mmengine - INFO - Epoch(train)  [9][1450/1579]  base_lr: 7.296529e-05 lr: 7.296529e-06  eta: 8:48:09  time: 1.817367  data_time: 0.011960  memory: 10612  loss: 0.149823  loss/joints/train: 0.063313  loss/depth/train: 0.062401  loss/uv/train: 0.024109  grad_norm: 5.016246
2026/04/17 22:31:15 - mmengine - INFO - Epoch(train)  [9][1500/1579]  base_lr: 7.270500e-05 lr: 7.270500e-06  eta: 8:46:39  time: 1.818338  data_time: 0.012048  memory: 10612  loss: 0.154895  loss/joints/train: 0.066233  loss/depth/train: 0.064528  loss/uv/train: 0.024134  grad_norm: 4.619789
2026/04/17 22:32:46 - mmengine - INFO - Epoch(train)  [9][1550/1579]  base_lr: 7.244393e-05 lr: 7.244393e-06  eta: 8:45:08  time: 1.818137  data_time: 0.012094  memory: 10612  loss: 0.153788  loss/joints/train: 0.066136  loss/depth/train: 0.062293  loss/uv/train: 0.025359  grad_norm: 4.495969
2026/04/17 22:33:38 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 22:34:03 - mmengine - INFO - Epoch(val)  [9][ 50/829]    eta: 0:06:26  time: 0.495813  data_time: 0.007908  memory: 10612  
2026/04/17 22:34:27 - mmengine - INFO - Epoch(val)  [9][100/829]    eta: 0:05:59  time: 0.489155  data_time: 0.000633  memory: 4876  
2026/04/17 22:34:52 - mmengine - INFO - Epoch(val)  [9][150/829]    eta: 0:05:33  time: 0.490069  data_time: 0.000625  memory: 4876  
2026/04/17 22:35:16 - mmengine - INFO - Epoch(val)  [9][200/829]    eta: 0:05:08  time: 0.489111  data_time: 0.000634  memory: 4876  
2026/04/17 22:35:41 - mmengine - INFO - Epoch(val)  [9][250/829]    eta: 0:04:44  time: 0.489521  data_time: 0.000620  memory: 4876  
2026/04/17 22:36:05 - mmengine - INFO - Epoch(val)  [9][300/829]    eta: 0:04:19  time: 0.489873  data_time: 0.000641  memory: 4876  
2026/04/17 22:36:30 - mmengine - INFO - Epoch(val)  [9][350/829]    eta: 0:03:54  time: 0.489566  data_time: 0.000635  memory: 4876  
2026/04/17 22:36:54 - mmengine - INFO - Epoch(val)  [9][400/829]    eta: 0:03:30  time: 0.491458  data_time: 0.000626  memory: 4876  
2026/04/17 22:37:19 - mmengine - INFO - Epoch(val)  [9][450/829]    eta: 0:03:05  time: 0.489788  data_time: 0.000612  memory: 4876  
2026/04/17 22:37:43 - mmengine - INFO - Epoch(val)  [9][500/829]    eta: 0:02:41  time: 0.489753  data_time: 0.000627  memory: 4876  
2026/04/17 22:38:08 - mmengine - INFO - Epoch(val)  [9][550/829]    eta: 0:02:16  time: 0.490040  data_time: 0.000624  memory: 4876  
2026/04/17 22:38:32 - mmengine - INFO - Epoch(val)  [9][600/829]    eta: 0:01:52  time: 0.489763  data_time: 0.000606  memory: 4876  
2026/04/17 22:38:57 - mmengine - INFO - Epoch(val)  [9][650/829]    eta: 0:01:27  time: 0.489253  data_time: 0.000600  memory: 4876  
2026/04/17 22:39:21 - mmengine - INFO - Epoch(val)  [9][700/829]    eta: 0:01:03  time: 0.489599  data_time: 0.000605  memory: 4876  
2026/04/17 22:39:46 - mmengine - INFO - Epoch(val)  [9][750/829]    eta: 0:00:38  time: 0.489394  data_time: 0.000598  memory: 4876  
2026/04/17 22:40:10 - mmengine - INFO - Epoch(val)  [9][800/829]    eta: 0:00:14  time: 0.489676  data_time: 0.000616  memory: 4876  
2026/04/17 22:40:24 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 22:40:25 - mmengine - INFO -   mpjpe/rel/val: 407.14 mm
2026/04/17 22:40:25 - mmengine - INFO -   mpjpe/body/val: 168.86 mm
2026/04/17 22:40:25 - mmengine - INFO -   mpjpe/hand/val: 439.56 mm
2026/04/17 22:40:25 - mmengine - INFO -   mpjpe/abs/val: 461.38 mm
2026/04/17 22:40:25 - mmengine - INFO -   mpjpe/pelvis/val: 194.85 mm
2026/04/17 22:40:25 - mmengine - INFO -   composite/val: 177.43 mm
2026/04/17 22:40:25 - mmengine - INFO - Epoch(val) [9][829/829]    mpjpe/rel/val: 407.143533  mpjpe/body/val: 168.855682  mpjpe/hand/val: 439.556450  mpjpe/abs/val: 461.377740  mpjpe/pelvis/val: 194.848656  composite/val: 177.433363  data_time: 0.001057  time: 0.490094
2026/04/17 22:41:56 - mmengine - INFO - Epoch(train) [10][  50/1579]  base_lr: 7.202988e-05 lr: 7.202988e-06  eta: 8:42:46  time: 1.829229  data_time: 0.020812  memory: 10612  loss: 0.140666  loss/joints/train: 0.064332  loss/depth/train: 0.051181  loss/uv/train: 0.025153  grad_norm: 4.283772
2026/04/17 22:43:27 - mmengine - INFO - Epoch(train) [10][ 100/1579]  base_lr: 7.176684e-05 lr: 7.176684e-06  eta: 8:41:16  time: 1.817083  data_time: 0.011765  memory: 10612  loss: 0.136951  loss/joints/train: 0.063556  loss/depth/train: 0.051184  loss/uv/train: 0.022211  grad_norm: 4.252890
2026/04/17 22:44:58 - mmengine - INFO - Epoch(train) [10][ 150/1579]  base_lr: 7.150306e-05 lr: 7.150306e-06  eta: 8:39:45  time: 1.817547  data_time: 0.011260  memory: 10612  loss: 0.138852  loss/joints/train: 0.063645  loss/depth/train: 0.054129  loss/uv/train: 0.021078  grad_norm: 4.389466
2026/04/17 22:46:29 - mmengine - INFO - Epoch(train) [10][ 200/1579]  base_lr: 7.123854e-05 lr: 7.123854e-06  eta: 8:38:15  time: 1.817042  data_time: 0.012446  memory: 10612  loss: 0.161042  loss/joints/train: 0.067676  loss/depth/train: 0.068098  loss/uv/train: 0.025268  grad_norm: 4.617007
2026/04/17 22:48:00 - mmengine - INFO - Epoch(train) [10][ 250/1579]  base_lr: 7.097330e-05 lr: 7.097330e-06  eta: 8:36:45  time: 1.820726  data_time: 0.014295  memory: 10612  loss: 0.147305  loss/joints/train: 0.064038  loss/depth/train: 0.058636  loss/uv/train: 0.024631  grad_norm: 4.660204
2026/04/17 22:49:31 - mmengine - INFO - Epoch(train) [10][ 300/1579]  base_lr: 7.070734e-05 lr: 7.070734e-06  eta: 8:35:15  time: 1.818705  data_time: 0.013469  memory: 10612  loss: 0.144200  loss/joints/train: 0.064506  loss/depth/train: 0.058422  loss/uv/train: 0.021272  grad_norm: 4.433197
