2026/04/16 15:34:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 02:32:27 - mmengine - INFO - Epoch(train) [12][1400/1579]  base_lr: 4.643636e-05 lr: 4.643636e-06  eta: 6:36:18  time: 1.866205  data_time: 0.009847  memory: 10611  loss: -0.162638  loss/joints/train: 0.112006  loss/depth/train: -0.122533  loss/uv/train: -0.152110  grad_norm: 3.521821
2026/04/17 02:34:00 - mmengine - INFO - Epoch(train) [12][1450/1579]  base_lr: 4.614457e-05 lr: 4.614457e-06  eta: 6:34:45  time: 1.864721  data_time: 0.011406  memory: 10611  loss: -0.153742  loss/joints/train: 0.116388  loss/depth/train: -0.115482  loss/uv/train: -0.154647  grad_norm: 3.738351
2026/04/17 02:35:33 - mmengine - INFO - Epoch(train) [12][1500/1579]  base_lr: 4.585292e-05 lr: 4.585292e-06  eta: 6:33:13  time: 1.868660  data_time: 0.012223  memory: 10611  loss: -0.155250  loss/joints/train: 0.116904  loss/depth/train: -0.116594  loss/uv/train: -0.155560  grad_norm: 3.860354
2026/04/17 02:37:06 - mmengine - INFO - Epoch(train) [12][1550/1579]  base_lr: 4.556141e-05 lr: 4.556141e-06  eta: 6:31:41  time: 1.865329  data_time: 0.011646  memory: 10611  loss: -0.148153  loss/joints/train: 0.118764  loss/depth/train: -0.113310  loss/uv/train: -0.153606  grad_norm: 4.025879
2026/04/17 02:38:00 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 02:38:26 - mmengine - INFO - Epoch(val) [12][ 50/829]    eta: 0:06:42  time: 0.516717  data_time: 0.010300  memory: 10611  
2026/04/17 02:38:51 - mmengine - INFO - Epoch(val) [12][100/829]    eta: 0:06:13  time: 0.508902  data_time: 0.000634  memory: 4875  
2026/04/17 02:39:17 - mmengine - INFO - Epoch(val) [12][150/829]    eta: 0:05:47  time: 0.509005  data_time: 0.000642  memory: 4875  
2026/04/17 02:39:42 - mmengine - INFO - Epoch(val) [12][200/829]    eta: 0:05:21  time: 0.508963  data_time: 0.000627  memory: 4875  
2026/04/17 02:40:08 - mmengine - INFO - Epoch(val) [12][250/829]    eta: 0:04:55  time: 0.508729  data_time: 0.000627  memory: 4875  
2026/04/17 02:40:33 - mmengine - INFO - Epoch(val) [12][300/829]    eta: 0:04:29  time: 0.508829  data_time: 0.000647  memory: 4875  
2026/04/17 02:40:59 - mmengine - INFO - Epoch(val) [12][350/829]    eta: 0:04:04  time: 0.508708  data_time: 0.000627  memory: 4875  
2026/04/17 02:41:24 - mmengine - INFO - Epoch(val) [12][400/829]    eta: 0:03:38  time: 0.508693  data_time: 0.000632  memory: 4875  
2026/04/17 02:41:49 - mmengine - INFO - Epoch(val) [12][450/829]    eta: 0:03:13  time: 0.508547  data_time: 0.000636  memory: 4875  
2026/04/17 02:42:15 - mmengine - INFO - Epoch(val) [12][500/829]    eta: 0:02:47  time: 0.508798  data_time: 0.000637  memory: 4875  
2026/04/17 02:42:40 - mmengine - INFO - Epoch(val) [12][550/829]    eta: 0:02:22  time: 0.509150  data_time: 0.000626  memory: 4875  
2026/04/17 02:43:06 - mmengine - INFO - Epoch(val) [12][600/829]    eta: 0:01:56  time: 0.508829  data_time: 0.000642  memory: 4875  
2026/04/17 02:43:31 - mmengine - INFO - Epoch(val) [12][650/829]    eta: 0:01:31  time: 0.508765  data_time: 0.000634  memory: 4875  
2026/04/17 02:43:57 - mmengine - INFO - Epoch(val) [12][700/829]    eta: 0:01:05  time: 0.508830  data_time: 0.000631  memory: 4875  
2026/04/17 02:44:22 - mmengine - INFO - Epoch(val) [12][750/829]    eta: 0:00:40  time: 0.508863  data_time: 0.000638  memory: 4875  
2026/04/17 02:44:48 - mmengine - INFO - Epoch(val) [12][800/829]    eta: 0:00:14  time: 0.508831  data_time: 0.000642  memory: 4875  
2026/04/17 02:45:02 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 02:45:02 - mmengine - INFO -   mpjpe/rel/val: 405.66 mm
2026/04/17 02:45:02 - mmengine - INFO -   mpjpe/body/val: 161.84 mm
2026/04/17 02:45:02 - mmengine - INFO -   mpjpe/hand/val: 437.09 mm
2026/04/17 02:45:02 - mmengine - INFO -   mpjpe/abs/val: 458.34 mm
2026/04/17 02:45:02 - mmengine - INFO -   mpjpe/pelvis/val: 179.47 mm
2026/04/17 02:45:02 - mmengine - INFO -   composite/val: 167.66 mm
2026/04/17 02:45:03 - mmengine - INFO - Epoch(val) [12][829/829]    mpjpe/rel/val: 405.663341  mpjpe/body/val: 161.837727  mpjpe/hand/val: 437.088102  mpjpe/abs/val: 458.336085  mpjpe/pelvis/val: 179.469515  composite/val: 167.656217  data_time: 0.001215  time: 0.509308
2026/04/17 02:46:35 - mmengine - INFO - Epoch(train) [13][  50/1579]  base_lr: 4.510114e-05 lr: 4.510114e-06  eta: 6:29:14  time: 1.858892  data_time: 0.018935  memory: 10611  loss: -0.139070  loss/joints/train: 0.119062  loss/depth/train: -0.105970  loss/uv/train: -0.152162  grad_norm: 4.442814
2026/04/17 02:46:39 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 02:48:08 - mmengine - INFO - Epoch(train) [13][ 100/1579]  base_lr: 4.481005e-05 lr: 4.481005e-06  eta: 6:27:41  time: 1.859908  data_time: 0.011927  memory: 10611  loss: -0.143077  loss/joints/train: 0.116530  loss/depth/train: -0.106726  loss/uv/train: -0.152881  grad_norm: 4.957620
2026/04/17 02:49:41 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:26:08  time: 1.849619  data_time: 0.009377  memory: 10611  loss: -0.156256  loss/joints/train: 0.115684  loss/depth/train: -0.119700  loss/uv/train: -0.152240  grad_norm: 4.981848
2026/04/17 02:51:14 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:24:35  time: 1.857168  data_time: 0.012501  memory: 10611  loss: -0.164027  loss/joints/train: 0.111951  loss/depth/train: -0.118592  loss/uv/train: -0.157386  grad_norm: 4.967686
2026/04/17 02:52:47 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:23:02  time: 1.857704  data_time: 0.008150  memory: 10611  loss: -0.164320  loss/joints/train: 0.108398  loss/depth/train: -0.121093  loss/uv/train: -0.151624  grad_norm: 4.961298
2026/04/17 02:54:20 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:21:30  time: 1.862004  data_time: 0.010886  memory: 10611  loss: -0.166971  loss/joints/train: 0.114970  loss/depth/train: -0.126184  loss/uv/train: -0.155757  grad_norm: 4.725711
2026/04/17 02:55:52 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:19:57  time: 1.851798  data_time: 0.011931  memory: 10611  loss: -0.163186  loss/joints/train: 0.112670  loss/depth/train: -0.119554  loss/uv/train: -0.156302  grad_norm: 7.820910
2026/04/17 02:57:25 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:18:24  time: 1.861162  data_time: 0.013910  memory: 10611  loss: -0.169804  loss/joints/train: 0.115345  loss/depth/train: -0.130871  loss/uv/train: -0.154278  grad_norm: 7.588074
2026/04/17 02:58:58 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:16:51  time: 1.857047  data_time: 0.007492  memory: 10611  loss: -0.166430  loss/joints/train: 0.113193  loss/depth/train: -0.123562  loss/uv/train: -0.156060  grad_norm: 7.374876
2026/04/17 03:00:31 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:15:19  time: 1.858044  data_time: 0.008415  memory: 10611  loss: -0.172359  loss/joints/train: 0.111474  loss/depth/train: -0.124574  loss/uv/train: -0.159259  grad_norm: 6.868971
2026/04/17 03:02:04 - mmengine - INFO - Epoch(train) [13][ 550/1579]  base_lr: 4.219937e-05 lr: 4.219937e-06  eta: 6:13:46  time: 1.854410  data_time: 0.008118  memory: 10611  loss: -0.177259  loss/joints/train: 0.117554  loss/depth/train: -0.135352  loss/uv/train: -0.159461  grad_norm: 6.773372
2026/04/17 03:03:37 - mmengine - INFO - Epoch(train) [13][ 600/1579]  base_lr: 4.191050e-05 lr: 4.191050e-06  eta: 6:12:13  time: 1.859334  data_time: 0.010004  memory: 10611  loss: -0.166668  loss/joints/train: 0.114724  loss/depth/train: -0.125988  loss/uv/train: -0.155404  grad_norm: 6.793394
2026/04/17 03:05:10 - mmengine - INFO - Epoch(train) [13][ 650/1579]  base_lr: 4.162191e-05 lr: 4.162191e-06  eta: 6:10:40  time: 1.859262  data_time: 0.009386  memory: 10611  loss: -0.156030  loss/joints/train: 0.116566  loss/depth/train: -0.116406  loss/uv/train: -0.156190  grad_norm: 6.973526
2026/04/17 03:06:43 - mmengine - INFO - Epoch(train) [13][ 700/1579]  base_lr: 4.133360e-05 lr: 4.133360e-06  eta: 6:09:07  time: 1.854785  data_time: 0.010429  memory: 10611  loss: -0.162578  loss/joints/train: 0.117834  loss/depth/train: -0.123524  loss/uv/train: -0.156887  grad_norm: 6.957595
2026/04/17 03:08:15 - mmengine - INFO - Epoch(train) [13][ 750/1579]  base_lr: 4.104559e-05 lr: 4.104559e-06  eta: 6:07:35  time: 1.857068  data_time: 0.009131  memory: 10611  loss: -0.157281  loss/joints/train: 0.116128  loss/depth/train: -0.114650  loss/uv/train: -0.158760  grad_norm: 3.712850
2026/04/17 03:09:49 - mmengine - INFO - Epoch(train) [13][ 800/1579]  base_lr: 4.075788e-05 lr: 4.075788e-06  eta: 6:06:02  time: 1.862591  data_time: 0.012310  memory: 10611  loss: -0.182829  loss/joints/train: 0.108400  loss/depth/train: -0.132552  loss/uv/train: -0.158677  grad_norm: 4.266441
2026/04/17 03:11:22 - mmengine - INFO - Epoch(train) [13][ 850/1579]  base_lr: 4.047050e-05 lr: 4.047050e-06  eta: 6:04:29  time: 1.861330  data_time: 0.014992  memory: 10611  loss: -0.168074  loss/joints/train: 0.111857  loss/depth/train: -0.118152  loss/uv/train: -0.161779  grad_norm: 4.240902
2026/04/17 03:12:55 - mmengine - INFO - Epoch(train) [13][ 900/1579]  base_lr: 4.018343e-05 lr: 4.018343e-06  eta: 6:02:57  time: 1.863835  data_time: 0.011575  memory: 10611  loss: -0.181203  loss/joints/train: 0.112175  loss/depth/train: -0.132775  loss/uv/train: -0.160602  grad_norm: 4.358175
2026/04/17 03:14:28 - mmengine - INFO - Epoch(train) [13][ 950/1579]  base_lr: 3.989671e-05 lr: 3.989671e-06  eta: 6:01:24  time: 1.855977  data_time: 0.007196  memory: 10611  loss: -0.165530  loss/joints/train: 0.118705  loss/depth/train: -0.125986  loss/uv/train: -0.158249  grad_norm: 4.428887
2026/04/17 03:16:00 - mmengine - INFO - Epoch(train) [13][1000/1579]  base_lr: 3.961033e-05 lr: 3.961033e-06  eta: 5:59:51  time: 1.852788  data_time: 0.008841  memory: 10611  loss: -0.152789  loss/joints/train: 0.124879  loss/depth/train: -0.114639  loss/uv/train: -0.163028  grad_norm: 4.578494
2026/04/17 03:17:33 - mmengine - INFO - Epoch(train) [13][1050/1579]  base_lr: 3.932431e-05 lr: 3.932431e-06  eta: 5:58:18  time: 1.856256  data_time: 0.007092  memory: 10611  loss: -0.189048  loss/joints/train: 0.114335  loss/depth/train: -0.140319  loss/uv/train: -0.163064  grad_norm: 4.465755
2026/04/17 03:17:37 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 03:19:06 - mmengine - INFO - Epoch(train) [13][1100/1579]  base_lr: 3.903865e-05 lr: 3.903865e-06  eta: 5:56:45  time: 1.854065  data_time: 0.007110  memory: 10611  loss: -0.169909  loss/joints/train: 0.113261  loss/depth/train: -0.122176  loss/uv/train: -0.160994  grad_norm: 4.435759
2026/04/17 03:20:39 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:55:13  time: 1.855774  data_time: 0.007476  memory: 10611  loss: -0.189889  loss/joints/train: 0.110174  loss/depth/train: -0.138095  loss/uv/train: -0.161969  grad_norm: 4.430117
2026/04/17 03:22:12 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:53:40  time: 1.858531  data_time: 0.008505  memory: 10611  loss: -0.187533  loss/joints/train: 0.112247  loss/depth/train: -0.137671  loss/uv/train: -0.162109  grad_norm: 3.818737
2026/04/17 03:23:44 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:52:07  time: 1.855413  data_time: 0.008896  memory: 10611  loss: -0.160881  loss/joints/train: 0.115181  loss/depth/train: -0.117678  loss/uv/train: -0.158383  grad_norm: 3.855686
2026/04/17 03:25:17 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:50:34  time: 1.858703  data_time: 0.007974  memory: 10611  loss: -0.173954  loss/joints/train: 0.119628  loss/depth/train: -0.133160  loss/uv/train: -0.160423  grad_norm: 3.854046
2026/04/17 03:26:50 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:49:02  time: 1.860303  data_time: 0.009469  memory: 10611  loss: -0.173038  loss/joints/train: 0.117662  loss/depth/train: -0.128387  loss/uv/train: -0.162313  grad_norm: 3.960132
2026/04/17 03:28:24 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:47:29  time: 1.867000  data_time: 0.007812  memory: 10611  loss: -0.182715  loss/joints/train: 0.112709  loss/depth/train: -0.132971  loss/uv/train: -0.162453  grad_norm: 3.951730
2026/04/17 03:29:57 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:45:57  time: 1.865547  data_time: 0.009206  memory: 10611  loss: -0.169321  loss/joints/train: 0.118684  loss/depth/train: -0.128749  loss/uv/train: -0.159256  grad_norm: 3.903233
2026/04/17 03:31:30 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:44:24  time: 1.870259  data_time: 0.006832  memory: 10611  loss: -0.165725  loss/joints/train: 0.121900  loss/depth/train: -0.128802  loss/uv/train: -0.158824  grad_norm: 3.815749
2026/04/17 03:33:04 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:42:51  time: 1.862314  data_time: 0.006407  memory: 10611  loss: -0.183251  loss/joints/train: 0.115140  loss/depth/train: -0.138694  loss/uv/train: -0.159698  grad_norm: 3.761481
2026/04/17 03:33:57 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 03:34:23 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:40  time: 0.514616  data_time: 0.009268  memory: 10611  
2026/04/17 03:34:48 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:13  time: 0.508994  data_time: 0.000647  memory: 4875  
2026/04/17 03:35:13 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:46  time: 0.508829  data_time: 0.000642  memory: 4875  
2026/04/17 03:35:39 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:20  time: 0.508873  data_time: 0.000640  memory: 4875  
2026/04/17 03:36:04 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:55  time: 0.508912  data_time: 0.000629  memory: 4875  
2026/04/17 03:36:30 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:29  time: 0.509171  data_time: 0.000633  memory: 4875  
2026/04/17 03:36:55 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:04:04  time: 0.509017  data_time: 0.000632  memory: 4875  
2026/04/17 03:37:21 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:38  time: 0.508565  data_time: 0.000623  memory: 4875  
2026/04/17 03:37:46 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:13  time: 0.509059  data_time: 0.000635  memory: 4875  
2026/04/17 03:38:12 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:47  time: 0.508639  data_time: 0.000639  memory: 4875  
2026/04/17 03:38:37 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:22  time: 0.508779  data_time: 0.000630  memory: 4875  
2026/04/17 03:39:03 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:56  time: 0.509213  data_time: 0.000635  memory: 4875  
2026/04/17 03:39:28 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:31  time: 0.508743  data_time: 0.000643  memory: 4875  
2026/04/17 03:39:53 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:05  time: 0.509102  data_time: 0.000625  memory: 4875  
2026/04/17 03:40:19 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:40  time: 0.509158  data_time: 0.000634  memory: 4875  
2026/04/17 03:40:44 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.509088  data_time: 0.000647  memory: 4875  
2026/04/17 03:40:59 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 03:40:59 - mmengine - INFO -   mpjpe/rel/val: 405.43 mm
2026/04/17 03:40:59 - mmengine - INFO -   mpjpe/body/val: 160.61 mm
2026/04/17 03:40:59 - mmengine - INFO -   mpjpe/hand/val: 437.29 mm
2026/04/17 03:40:59 - mmengine - INFO -   mpjpe/abs/val: 450.94 mm
2026/04/17 03:40:59 - mmengine - INFO -   mpjpe/pelvis/val: 179.25 mm
2026/04/17 03:40:59 - mmengine - INFO -   composite/val: 166.76 mm
2026/04/17 03:40:59 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 405.426413  mpjpe/body/val: 160.611868  mpjpe/hand/val: 437.290907  mpjpe/abs/val: 450.941920  mpjpe/pelvis/val: 179.250765  composite/val: 166.762704  data_time: 0.001153  time: 0.509267
2026/04/17 03:42:33 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:40:25  time: 1.865003  data_time: 0.017623  memory: 10611  loss: -0.175813  loss/joints/train: 0.118120  loss/depth/train: -0.132455  loss/uv/train: -0.161478  grad_norm: 3.719464
2026/04/17 03:44:05 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:38:52  time: 1.854423  data_time: 0.006582  memory: 10611  loss: -0.174720  loss/joints/train: 0.119271  loss/depth/train: -0.131189  loss/uv/train: -0.162802  grad_norm: 3.604940
2026/04/17 03:45:38 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:37:19  time: 1.854438  data_time: 0.007886  memory: 10611  loss: -0.184194  loss/joints/train: 0.114216  loss/depth/train: -0.137844  loss/uv/train: -0.160566  grad_norm: 3.547749
2026/04/17 03:47:11 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:35:46  time: 1.860392  data_time: 0.008459  memory: 10611  loss: -0.192036  loss/joints/train: 0.112184  loss/depth/train: -0.138684  loss/uv/train: -0.165536  grad_norm: 3.420120
2026/04/17 03:48:44 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:34:13  time: 1.857347  data_time: 0.008741  memory: 10611  loss: -0.179210  loss/joints/train: 0.111630  loss/depth/train: -0.127622  loss/uv/train: -0.163218  grad_norm: 3.590829
2026/04/17 03:50:17 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:32:41  time: 1.855187  data_time: 0.009410  memory: 10611  loss: -0.186485  loss/joints/train: 0.116752  loss/depth/train: -0.137186  loss/uv/train: -0.166051  grad_norm: 3.654285
2026/04/17 03:51:50 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:31:08  time: 1.859991  data_time: 0.009753  memory: 10611  loss: -0.198083  loss/joints/train: 0.111529  loss/depth/train: -0.141955  loss/uv/train: -0.167657  grad_norm: 3.729051
2026/04/17 03:53:23 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:29:35  time: 1.857193  data_time: 0.007774  memory: 10611  loss: -0.197349  loss/joints/train: 0.112205  loss/depth/train: -0.141672  loss/uv/train: -0.167881  grad_norm: 3.682629
2026/04/17 03:54:55 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:28:02  time: 1.856210  data_time: 0.008059  memory: 10611  loss: -0.180401  loss/joints/train: 0.121356  loss/depth/train: -0.136138  loss/uv/train: -0.165619  grad_norm: 3.721191
2026/04/17 03:55:38 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 03:56:28 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:26:29  time: 1.858543  data_time: 0.010873  memory: 10611  loss: -0.196284  loss/joints/train: 0.107711  loss/depth/train: -0.139247  loss/uv/train: -0.164748  grad_norm: 3.645145
2026/04/17 03:58:01 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:24:57  time: 1.856304  data_time: 0.009102  memory: 10611  loss: -0.189491  loss/joints/train: 0.112426  loss/depth/train: -0.134563  loss/uv/train: -0.167354  grad_norm: 3.580302
2026/04/17 03:59:34 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:23:24  time: 1.856577  data_time: 0.008666  memory: 10611  loss: -0.184410  loss/joints/train: 0.117072  loss/depth/train: -0.137479  loss/uv/train: -0.164004  grad_norm: 3.530912
2026/04/17 04:01:07 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:21:51  time: 1.857888  data_time: 0.008351  memory: 10611  loss: -0.198549  loss/joints/train: 0.112985  loss/depth/train: -0.142297  loss/uv/train: -0.169238  grad_norm: 3.503369
2026/04/17 04:02:40 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:20:18  time: 1.855886  data_time: 0.007724  memory: 10611  loss: -0.198401  loss/joints/train: 0.116093  loss/depth/train: -0.148204  loss/uv/train: -0.166290  grad_norm: 3.423927
2026/04/17 04:04:12 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:18:45  time: 1.853634  data_time: 0.007649  memory: 10611  loss: -0.180566  loss/joints/train: 0.118270  loss/depth/train: -0.133776  loss/uv/train: -0.165060  grad_norm: 3.379800
2026/04/17 04:05:45 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:17:13  time: 1.860203  data_time: 0.009648  memory: 10611  loss: -0.189031  loss/joints/train: 0.115231  loss/depth/train: -0.137178  loss/uv/train: -0.167085  grad_norm: 3.363946
2026/04/17 04:07:18 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:15:40  time: 1.855992  data_time: 0.006980  memory: 10611  loss: -0.199510  loss/joints/train: 0.109340  loss/depth/train: -0.139346  loss/uv/train: -0.169505  grad_norm: 3.408817
2026/04/17 04:08:51 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:14:07  time: 1.854632  data_time: 0.009876  memory: 10611  loss: -0.206408  loss/joints/train: 0.109320  loss/depth/train: -0.146276  loss/uv/train: -0.169452  grad_norm: 3.400900
2026/04/17 04:10:24 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:12:34  time: 1.858434  data_time: 0.007071  memory: 10611  loss: -0.197352  loss/joints/train: 0.111109  loss/depth/train: -0.139910  loss/uv/train: -0.168551  grad_norm: 3.357884
