2026/04/21 18:26:40 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 19:00:01 - mmengine - INFO - Epoch(train) [10][ 800/2269]  base_lr: 6.932917e-05 lr: 6.932917e-06  eta: 2:27:19  time: 0.363250  data_time: 0.010757  memory: 8644  loss: 0.443951  loss/joints/train: 0.085568  loss/depth/train: 0.275206  loss/uv/train: 0.083177  grad_norm: 13.610105
2026/04/21 19:00:20 - mmengine - INFO - Epoch(train) [10][ 850/2269]  base_lr: 6.914123e-05 lr: 6.914123e-06  eta: 2:27:01  time: 0.366324  data_time: 0.013080  memory: 8644  loss: 0.535900  loss/joints/train: 0.079453  loss/depth/train: 0.377215  loss/uv/train: 0.079233  grad_norm: 13.886229
2026/04/21 19:00:38 - mmengine - INFO - Epoch(train) [10][ 900/2269]  base_lr: 6.895297e-05 lr: 6.895297e-06  eta: 2:26:42  time: 0.366030  data_time: 0.011579  memory: 8644  loss: 0.498393  loss/joints/train: 0.078786  loss/depth/train: 0.335134  loss/uv/train: 0.084473  grad_norm: 14.561730
2026/04/21 19:00:57 - mmengine - INFO - Epoch(train) [10][ 950/2269]  base_lr: 6.876439e-05 lr: 6.876439e-06  eta: 2:26:28  time: 0.382983  data_time: 0.028416  memory: 8644  loss: 0.454505  loss/joints/train: 0.079982  loss/depth/train: 0.280508  loss/uv/train: 0.094015  grad_norm: 14.639871
2026/04/21 19:01:16 - mmengine - INFO - Epoch(train) [10][1000/2269]  base_lr: 6.857550e-05 lr: 6.857550e-06  eta: 2:26:10  time: 0.368663  data_time: 0.015039  memory: 8644  loss: 0.418918  loss/joints/train: 0.075440  loss/depth/train: 0.268523  loss/uv/train: 0.074955  grad_norm: 13.991544
2026/04/21 19:01:34 - mmengine - INFO - Epoch(train) [10][1050/2269]  base_lr: 6.838631e-05 lr: 6.838631e-06  eta: 2:25:51  time: 0.363188  data_time: 0.010666  memory: 8644  loss: 0.440073  loss/joints/train: 0.086339  loss/depth/train: 0.269796  loss/uv/train: 0.083937  grad_norm: 13.955874
2026/04/21 19:01:52 - mmengine - INFO - Epoch(train) [10][1100/2269]  base_lr: 6.819681e-05 lr: 6.819681e-06  eta: 2:25:34  time: 0.373252  data_time: 0.017613  memory: 8644  loss: 0.445160  loss/joints/train: 0.077929  loss/depth/train: 0.274614  loss/uv/train: 0.092617  grad_norm: 13.726533
2026/04/21 19:02:11 - mmengine - INFO - Epoch(train) [10][1150/2269]  base_lr: 6.800701e-05 lr: 6.800701e-06  eta: 2:25:16  time: 0.367189  data_time: 0.014139  memory: 8644  loss: 0.416468  loss/joints/train: 0.077821  loss/depth/train: 0.262268  loss/uv/train: 0.076379  grad_norm: 13.267386
2026/04/21 19:02:29 - mmengine - INFO - Epoch(train) [10][1200/2269]  base_lr: 6.781691e-05 lr: 6.781691e-06  eta: 2:24:58  time: 0.366115  data_time: 0.014196  memory: 8644  loss: 0.498330  loss/joints/train: 0.084865  loss/depth/train: 0.329055  loss/uv/train: 0.084411  grad_norm: 13.947773
2026/04/21 19:02:47 - mmengine - INFO - Epoch(train) [10][1250/2269]  base_lr: 6.762652e-05 lr: 6.762652e-06  eta: 2:24:40  time: 0.366975  data_time: 0.014791  memory: 8644  loss: 0.468113  loss/joints/train: 0.082923  loss/depth/train: 0.304672  loss/uv/train: 0.080518  grad_norm: 14.698717
2026/04/21 19:03:06 - mmengine - INFO - Epoch(train) [10][1300/2269]  base_lr: 6.743583e-05 lr: 6.743583e-06  eta: 2:24:23  time: 0.371774  data_time: 0.018645  memory: 8644  loss: 0.399383  loss/joints/train: 0.074489  loss/depth/train: 0.250755  loss/uv/train: 0.074139  grad_norm: 13.975479
2026/04/21 19:03:24 - mmengine - INFO - Epoch(train) [10][1350/2269]  base_lr: 6.724485e-05 lr: 6.724485e-06  eta: 2:24:05  time: 0.367901  data_time: 0.015574  memory: 8644  loss: 0.472285  loss/joints/train: 0.077398  loss/depth/train: 0.310715  loss/uv/train: 0.084171  grad_norm: 14.101958
2026/04/21 19:03:43 - mmengine - INFO - Epoch(train) [10][1400/2269]  base_lr: 6.705359e-05 lr: 6.705359e-06  eta: 2:23:46  time: 0.364477  data_time: 0.011009  memory: 8644  loss: 0.444473  loss/joints/train: 0.080179  loss/depth/train: 0.280027  loss/uv/train: 0.084268  grad_norm: 14.355721
2026/04/21 19:04:01 - mmengine - INFO - Epoch(train) [10][1450/2269]  base_lr: 6.686205e-05 lr: 6.686205e-06  eta: 2:23:27  time: 0.363564  data_time: 0.011738  memory: 8644  loss: 0.412270  loss/joints/train: 0.079875  loss/depth/train: 0.254983  loss/uv/train: 0.077412  grad_norm: 13.631081
2026/04/21 19:04:19 - mmengine - INFO - Epoch(train) [10][1500/2269]  base_lr: 6.667022e-05 lr: 6.667022e-06  eta: 2:23:09  time: 0.365694  data_time: 0.010897  memory: 8644  loss: 0.399272  loss/joints/train: 0.079581  loss/depth/train: 0.246459  loss/uv/train: 0.073232  grad_norm: 13.770565
2026/04/21 19:04:37 - mmengine - INFO - Epoch(train) [10][1550/2269]  base_lr: 6.647812e-05 lr: 6.647812e-06  eta: 2:22:50  time: 0.364139  data_time: 0.011688  memory: 8644  loss: 0.468512  loss/joints/train: 0.082987  loss/depth/train: 0.301759  loss/uv/train: 0.083766  grad_norm: 14.200662
2026/04/21 19:04:48 - mmengine - INFO - Exp name: config_20260421_182639
2026/04/21 19:04:55 - mmengine - INFO - Epoch(train) [10][1600/2269]  base_lr: 6.628574e-05 lr: 6.628574e-06  eta: 2:22:31  time: 0.363724  data_time: 0.011073  memory: 8644  loss: 0.410096  loss/joints/train: 0.078985  loss/depth/train: 0.254323  loss/uv/train: 0.076788  grad_norm: 13.734849
2026/04/21 19:05:14 - mmengine - INFO - Epoch(train) [10][1650/2269]  base_lr: 6.609310e-05 lr: 6.609310e-06  eta: 2:22:13  time: 0.365186  data_time: 0.012425  memory: 8644  loss: 0.500935  loss/joints/train: 0.082920  loss/depth/train: 0.332850  loss/uv/train: 0.085165  grad_norm: 12.671308
2026/04/21 19:05:32 - mmengine - INFO - Epoch(train) [10][1700/2269]  base_lr: 6.590019e-05 lr: 6.590019e-06  eta: 2:21:55  time: 0.367661  data_time: 0.011923  memory: 8644  loss: 0.422394  loss/joints/train: 0.083005  loss/depth/train: 0.268902  loss/uv/train: 0.070486  grad_norm: 12.814377
2026/04/21 19:05:50 - mmengine - INFO - Epoch(train) [10][1750/2269]  base_lr: 6.570701e-05 lr: 6.570701e-06  eta: 2:21:36  time: 0.364473  data_time: 0.010625  memory: 8644  loss: 0.441467  loss/joints/train: 0.081513  loss/depth/train: 0.269688  loss/uv/train: 0.090265  grad_norm: 12.971978
2026/04/21 19:06:09 - mmengine - INFO - Epoch(train) [10][1800/2269]  base_lr: 6.551358e-05 lr: 6.551358e-06  eta: 2:21:18  time: 0.365348  data_time: 0.011758  memory: 8644  loss: 0.423695  loss/joints/train: 0.080394  loss/depth/train: 0.259652  loss/uv/train: 0.083649  grad_norm: 12.875471
2026/04/21 19:06:27 - mmengine - INFO - Epoch(train) [10][1850/2269]  base_lr: 6.531989e-05 lr: 6.531989e-06  eta: 2:21:00  time: 0.367749  data_time: 0.013828  memory: 8644  loss: 0.397303  loss/joints/train: 0.072046  loss/depth/train: 0.244455  loss/uv/train: 0.080802  grad_norm: 12.890683
2026/04/21 19:06:45 - mmengine - INFO - Epoch(train) [10][1900/2269]  base_lr: 6.512594e-05 lr: 6.512594e-06  eta: 2:20:42  time: 0.369219  data_time: 0.015355  memory: 8644  loss: 0.453579  loss/joints/train: 0.080872  loss/depth/train: 0.292463  loss/uv/train: 0.080243  grad_norm: 13.133544
2026/04/21 19:07:04 - mmengine - INFO - Epoch(train) [10][1950/2269]  base_lr: 6.493174e-05 lr: 6.493174e-06  eta: 2:20:24  time: 0.364932  data_time: 0.012320  memory: 8644  loss: 0.453620  loss/joints/train: 0.079873  loss/depth/train: 0.290104  loss/uv/train: 0.083642  grad_norm: 13.471854
2026/04/21 19:07:22 - mmengine - INFO - Epoch(train) [10][2000/2269]  base_lr: 6.473730e-05 lr: 6.473730e-06  eta: 2:20:05  time: 0.365937  data_time: 0.012630  memory: 8644  loss: 0.416255  loss/joints/train: 0.078225  loss/depth/train: 0.256418  loss/uv/train: 0.081613  grad_norm: 13.631201
2026/04/21 19:07:40 - mmengine - INFO - Epoch(train) [10][2050/2269]  base_lr: 6.454261e-05 lr: 6.454261e-06  eta: 2:19:47  time: 0.364808  data_time: 0.012170  memory: 8644  loss: 0.399287  loss/joints/train: 0.079127  loss/depth/train: 0.243397  loss/uv/train: 0.076763  grad_norm: 13.712755
2026/04/21 19:07:58 - mmengine - INFO - Epoch(train) [10][2100/2269]  base_lr: 6.434767e-05 lr: 6.434767e-06  eta: 2:19:28  time: 0.364351  data_time: 0.009778  memory: 8644  loss: 0.456320  loss/joints/train: 0.076982  loss/depth/train: 0.296525  loss/uv/train: 0.082814  grad_norm: 14.338509
2026/04/21 19:08:17 - mmengine - INFO - Epoch(train) [10][2150/2269]  base_lr: 6.415251e-05 lr: 6.415251e-06  eta: 2:19:10  time: 0.368013  data_time: 0.014356  memory: 8644  loss: 0.399893  loss/joints/train: 0.081502  loss/depth/train: 0.229927  loss/uv/train: 0.088463  grad_norm: 14.022622
2026/04/21 19:08:35 - mmengine - INFO - Epoch(train) [10][2200/2269]  base_lr: 6.395710e-05 lr: 6.395710e-06  eta: 2:18:52  time: 0.367651  data_time: 0.015148  memory: 8644  loss: 0.410890  loss/joints/train: 0.079904  loss/depth/train: 0.245799  loss/uv/train: 0.085187  grad_norm: 14.206462
2026/04/21 19:08:53 - mmengine - INFO - Epoch(train) [10][2250/2269]  base_lr: 6.376147e-05 lr: 6.376147e-06  eta: 2:18:34  time: 0.364378  data_time: 0.011276  memory: 8644  loss: 0.419604  loss/joints/train: 0.083486  loss/depth/train: 0.260697  loss/uv/train: 0.075422  grad_norm: 14.522844
2026/04/21 19:09:00 - mmengine - INFO - Exp name: config_20260421_182639
2026/04/21 19:09:01 - mmengine - INFO - Saving checkpoint at 10 epochs
2026/04/21 19:10:15 - mmengine - INFO - Epoch(val) [10][ 50/899]    eta: 0:17:36  time: 1.244238  data_time: 0.030901  memory: 8644  
2026/04/21 19:11:16 - mmengine - INFO - Epoch(val) [10][100/899]    eta: 0:16:25  time: 1.223409  data_time: 0.001018  memory: 5462  
2026/04/21 19:12:18 - mmengine - INFO - Epoch(val) [10][150/899]    eta: 0:15:21  time: 1.224383  data_time: 0.000998  memory: 5462  
2026/04/21 19:13:19 - mmengine - INFO - Epoch(val) [10][200/899]    eta: 0:14:19  time: 1.224742  data_time: 0.001029  memory: 5462  
2026/04/21 19:14:20 - mmengine - INFO - Epoch(val) [10][250/899]    eta: 0:13:17  time: 1.227956  data_time: 0.001134  memory: 5462  
2026/04/21 19:15:22 - mmengine - INFO - Epoch(val) [10][300/899]    eta: 0:12:15  time: 1.224744  data_time: 0.001063  memory: 5462  
2026/04/21 19:16:23 - mmengine - INFO - Epoch(val) [10][350/899]    eta: 0:11:14  time: 1.224829  data_time: 0.001002  memory: 5462  
2026/04/21 19:17:24 - mmengine - INFO - Epoch(val) [10][400/899]    eta: 0:10:12  time: 1.225583  data_time: 0.001008  memory: 5462  
2026/04/21 19:18:25 - mmengine - INFO - Epoch(val) [10][450/899]    eta: 0:09:11  time: 1.224974  data_time: 0.001092  memory: 5462  
2026/04/21 19:19:27 - mmengine - INFO - Epoch(val) [10][500/899]    eta: 0:08:09  time: 1.224640  data_time: 0.001019  memory: 5462  
2026/04/21 19:20:28 - mmengine - INFO - Epoch(val) [10][550/899]    eta: 0:07:08  time: 1.224905  data_time: 0.001085  memory: 5462  
2026/04/21 19:21:29 - mmengine - INFO - Epoch(val) [10][600/899]    eta: 0:06:06  time: 1.223563  data_time: 0.001038  memory: 5462  
2026/04/21 19:22:30 - mmengine - INFO - Epoch(val) [10][650/899]    eta: 0:05:05  time: 1.226125  data_time: 0.001027  memory: 5462  
2026/04/21 19:23:32 - mmengine - INFO - Epoch(val) [10][700/899]    eta: 0:04:04  time: 1.226169  data_time: 0.001043  memory: 5462  
2026/04/21 19:24:33 - mmengine - INFO - Epoch(val) [10][750/899]    eta: 0:03:02  time: 1.225311  data_time: 0.001054  memory: 5462  
2026/04/21 19:25:34 - mmengine - INFO - Epoch(val) [10][800/899]    eta: 0:02:01  time: 1.226347  data_time: 0.001213  memory: 5462  
2026/04/21 19:26:36 - mmengine - INFO - Epoch(val) [10][850/899]    eta: 0:01:00  time: 1.226100  data_time: 0.001063  memory: 5462  
2026/04/21 19:27:36 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/21 19:27:37 - mmengine - INFO -   mpjpe/rel/val: 434.95 mm
2026/04/21 19:27:37 - mmengine - INFO -   mpjpe/body/val: 198.32 mm
2026/04/21 19:27:37 - mmengine - INFO -   mpjpe/hand/val: 477.66 mm
2026/04/21 19:27:37 - mmengine - INFO -   mpjpe/abs/val: 1035.88 mm
2026/04/21 19:27:37 - mmengine - INFO -   mpjpe/pelvis/val: 893.78 mm
2026/04/21 19:27:37 - mmengine - INFO -   composite/val: 427.83 mm
2026/04/21 19:27:37 - mmengine - INFO - Epoch(val) [10][899/899]    mpjpe/rel/val: 434.951723  mpjpe/body/val: 198.324725  mpjpe/hand/val: 477.659374  mpjpe/abs/val: 1035.883784  mpjpe/pelvis/val: 893.781856  composite/val: 427.825578  data_time: 0.002713  time: 1.225540
2026/04/21 19:27:56 - mmengine - INFO - Epoch(train) [11][  50/2269]  base_lr: 6.349112e-05 lr: 6.349112e-06  eta: 2:18:10  time: 0.377709  data_time: 0.025744  memory: 8644  loss: 0.393784  loss/joints/train: 0.076849  loss/depth/train: 0.247951  loss/uv/train: 0.068984  grad_norm: 13.896328
2026/04/21 19:28:14 - mmengine - INFO - Epoch(train) [11][ 100/2269]  base_lr: 6.329494e-05 lr: 6.329494e-06  eta: 2:17:51  time: 0.362993  data_time: 0.009902  memory: 8644  loss: 0.458049  loss/joints/train: 0.081727  loss/depth/train: 0.289002  loss/uv/train: 0.087320  grad_norm: 14.152623
2026/04/21 19:28:32 - mmengine - INFO - Epoch(train) [11][ 150/2269]  base_lr: 6.309855e-05 lr: 6.309855e-06  eta: 2:17:33  time: 0.363971  data_time: 0.008798  memory: 8644  loss: 0.379683  loss/joints/train: 0.081047  loss/depth/train: 0.225171  loss/uv/train: 0.073464  grad_norm: 14.576275
2026/04/21 19:28:50 - mmengine - INFO - Epoch(train) [11][ 200/2269]  base_lr: 6.290194e-05 lr: 6.290194e-06  eta: 2:17:14  time: 0.363629  data_time: 0.010839  memory: 8644  loss: 0.476938  loss/joints/train: 0.079901  loss/depth/train: 0.316830  loss/uv/train: 0.080207  grad_norm: 14.952852
2026/04/21 19:29:08 - mmengine - INFO - Epoch(train) [11][ 250/2269]  base_lr: 6.270512e-05 lr: 6.270512e-06  eta: 2:16:55  time: 0.363951  data_time: 0.010099  memory: 8644  loss: 0.431668  loss/joints/train: 0.079484  loss/depth/train: 0.262752  loss/uv/train: 0.089432  grad_norm: 14.536762
2026/04/21 19:29:27 - mmengine - INFO - Epoch(train) [11][ 300/2269]  base_lr: 6.250808e-05 lr: 6.250808e-06  eta: 2:16:37  time: 0.364478  data_time: 0.011037  memory: 8644  loss: 0.401825  loss/joints/train: 0.079365  loss/depth/train: 0.245196  loss/uv/train: 0.077264  grad_norm: 14.426240
2026/04/21 19:29:30 - mmengine - INFO - Exp name: config_20260421_182639
2026/04/21 19:29:45 - mmengine - INFO - Epoch(train) [11][ 350/2269]  base_lr: 6.231084e-05 lr: 6.231084e-06  eta: 2:16:19  time: 0.368318  data_time: 0.013795  memory: 8644  loss: 0.427248  loss/joints/train: 0.077008  loss/depth/train: 0.274963  loss/uv/train: 0.075276  grad_norm: 15.072080
2026/04/21 19:30:03 - mmengine - INFO - Epoch(train) [11][ 400/2269]  base_lr: 6.211339e-05 lr: 6.211339e-06  eta: 2:16:00  time: 0.366062  data_time: 0.013553  memory: 8644  loss: 0.426447  loss/joints/train: 0.081479  loss/depth/train: 0.258557  loss/uv/train: 0.086410  grad_norm: 15.209168
2026/04/21 19:30:21 - mmengine - INFO - Epoch(train) [11][ 450/2269]  base_lr: 6.191574e-05 lr: 6.191574e-06  eta: 2:15:42  time: 0.363046  data_time: 0.009173  memory: 8644  loss: 0.456025  loss/joints/train: 0.079638  loss/depth/train: 0.295600  loss/uv/train: 0.080787  grad_norm: 15.464808
2026/04/21 19:30:40 - mmengine - INFO - Epoch(train) [11][ 500/2269]  base_lr: 6.171790e-05 lr: 6.171790e-06  eta: 2:15:24  time: 0.369682  data_time: 0.015498  memory: 8644  loss: 0.431666  loss/joints/train: 0.074328  loss/depth/train: 0.271728  loss/uv/train: 0.085610  grad_norm: 14.963680
2026/04/21 19:30:59 - mmengine - INFO - Epoch(train) [11][ 550/2269]  base_lr: 6.151986e-05 lr: 6.151986e-06  eta: 2:15:07  time: 0.374947  data_time: 0.019404  memory: 8644  loss: 0.415379  loss/joints/train: 0.073320  loss/depth/train: 0.263706  loss/uv/train: 0.078353  grad_norm: 14.786005
2026/04/21 19:31:17 - mmengine - INFO - Epoch(train) [11][ 600/2269]  base_lr: 6.132163e-05 lr: 6.132163e-06  eta: 2:14:49  time: 0.367055  data_time: 0.013963  memory: 8644  loss: 0.421889  loss/joints/train: 0.077203  loss/depth/train: 0.265055  loss/uv/train: 0.079632  grad_norm: 14.208866
2026/04/21 19:31:35 - mmengine - INFO - Epoch(train) [11][ 650/2269]  base_lr: 6.112321e-05 lr: 6.112321e-06  eta: 2:14:30  time: 0.364271  data_time: 0.010294  memory: 8644  loss: 0.436855  loss/joints/train: 0.082539  loss/depth/train: 0.279941  loss/uv/train: 0.074375  grad_norm: 15.094625
2026/04/21 19:31:54 - mmengine - INFO - Epoch(train) [11][ 700/2269]  base_lr: 6.092461e-05 lr: 6.092461e-06  eta: 2:14:12  time: 0.364812  data_time: 0.011679  memory: 8644  loss: 0.388713  loss/joints/train: 0.078991  loss/depth/train: 0.228787  loss/uv/train: 0.080936  grad_norm: 15.232695
2026/04/21 19:32:12 - mmengine - INFO - Epoch(train) [11][ 750/2269]  base_lr: 6.072582e-05 lr: 6.072582e-06  eta: 2:13:53  time: 0.365854  data_time: 0.010281  memory: 8644  loss: 0.423485  loss/joints/train: 0.077892  loss/depth/train: 0.264918  loss/uv/train: 0.080676  grad_norm: 15.974121
2026/04/21 19:32:30 - mmengine - INFO - Epoch(train) [11][ 800/2269]  base_lr: 6.052686e-05 lr: 6.052686e-06  eta: 2:13:35  time: 0.364217  data_time: 0.010950  memory: 8644  loss: 0.380274  loss/joints/train: 0.080834  loss/depth/train: 0.227041  loss/uv/train: 0.072398  grad_norm: 16.137629
2026/04/21 19:32:48 - mmengine - INFO - Epoch(train) [11][ 850/2269]  base_lr: 6.032773e-05 lr: 6.032773e-06  eta: 2:13:16  time: 0.365085  data_time: 0.010466  memory: 8644  loss: 0.461701  loss/joints/train: 0.086346  loss/depth/train: 0.286368  loss/uv/train: 0.088987  grad_norm: 16.149939
2026/04/21 19:33:07 - mmengine - INFO - Epoch(train) [11][ 900/2269]  base_lr: 6.012842e-05 lr: 6.012842e-06  eta: 2:12:58  time: 0.364370  data_time: 0.010165  memory: 8644  loss: 0.426389  loss/joints/train: 0.075976  loss/depth/train: 0.277193  loss/uv/train: 0.073220  grad_norm: 16.059085
2026/04/21 19:33:25 - mmengine - INFO - Epoch(train) [11][ 950/2269]  base_lr: 5.992894e-05 lr: 5.992894e-06  eta: 2:12:39  time: 0.365308  data_time: 0.010157  memory: 8644  loss: 0.450681  loss/joints/train: 0.081139  loss/depth/train: 0.283596  loss/uv/train: 0.085947  grad_norm: 15.962313
2026/04/21 19:33:43 - mmengine - INFO - Epoch(train) [11][1000/2269]  base_lr: 5.972930e-05 lr: 5.972930e-06  eta: 2:12:20  time: 0.363624  data_time: 0.009503  memory: 8644  loss: 0.401334  loss/joints/train: 0.081067  loss/depth/train: 0.242595  loss/uv/train: 0.077672  grad_norm: 15.907644
2026/04/21 19:34:01 - mmengine - INFO - Epoch(train) [11][1050/2269]  base_lr: 5.952950e-05 lr: 5.952950e-06  eta: 2:12:02  time: 0.363540  data_time: 0.009684  memory: 8644  loss: 0.388810  loss/joints/train: 0.078690  loss/depth/train: 0.227723  loss/uv/train: 0.082397  grad_norm: 15.348984
2026/04/21 19:34:19 - mmengine - INFO - Epoch(train) [11][1100/2269]  base_lr: 5.932954e-05 lr: 5.932954e-06  eta: 2:11:43  time: 0.363215  data_time: 0.008664  memory: 8644  loss: 0.404875  loss/joints/train: 0.074104  loss/depth/train: 0.253566  loss/uv/train: 0.077205  grad_norm: 15.500238
2026/04/21 19:34:38 - mmengine - INFO - Epoch(train) [11][1150/2269]  base_lr: 5.912943e-05 lr: 5.912943e-06  eta: 2:11:25  time: 0.365804  data_time: 0.008459  memory: 8644  loss: 0.422919  loss/joints/train: 0.075874  loss/depth/train: 0.271095  loss/uv/train: 0.075950  grad_norm: 14.204023
2026/04/21 19:34:56 - mmengine - INFO - Epoch(train) [11][1200/2269]  base_lr: 5.892916e-05 lr: 5.892916e-06  eta: 2:11:06  time: 0.365092  data_time: 0.010680  memory: 8644  loss: 0.381639  loss/joints/train: 0.080223  loss/depth/train: 0.229854  loss/uv/train: 0.071563  grad_norm: 13.820600
2026/04/21 19:35:14 - mmengine - INFO - Epoch(train) [11][1250/2269]  base_lr: 5.872875e-05 lr: 5.872875e-06  eta: 2:10:48  time: 0.363130  data_time: 0.009775  memory: 8644  loss: 0.362528  loss/joints/train: 0.078845  loss/depth/train: 0.201791  loss/uv/train: 0.081892  grad_norm: 13.667064
2026/04/21 19:35:32 - mmengine - INFO - Epoch(train) [11][1300/2269]  base_lr: 5.852819e-05 lr: 5.852819e-06  eta: 2:10:29  time: 0.363214  data_time: 0.008856  memory: 8644  loss: 0.471733  loss/joints/train: 0.083007  loss/depth/train: 0.288665  loss/uv/train: 0.100061  grad_norm: 13.729591
2026/04/21 19:35:36 - mmengine - INFO - Exp name: config_20260421_182639
2026/04/21 19:35:50 - mmengine - INFO - Epoch(train) [11][1350/2269]  base_lr: 5.832749e-05 lr: 5.832749e-06  eta: 2:10:11  time: 0.365987  data_time: 0.011832  memory: 8644  loss: 0.410027  loss/joints/train: 0.075553  loss/depth/train: 0.255151  loss/uv/train: 0.079324  grad_norm: 13.774129
2026/04/21 19:36:09 - mmengine - INFO - Epoch(train) [11][1400/2269]  base_lr: 5.812665e-05 lr: 5.812665e-06  eta: 2:09:52  time: 0.362552  data_time: 0.009395  memory: 8644  loss: 0.435533  loss/joints/train: 0.079999  loss/depth/train: 0.281862  loss/uv/train: 0.073672  grad_norm: 14.204865
2026/04/21 19:36:27 - mmengine - INFO - Epoch(train) [11][1450/2269]  base_lr: 5.792568e-05 lr: 5.792568e-06  eta: 2:09:33  time: 0.364780  data_time: 0.010304  memory: 8644  loss: 0.403420  loss/joints/train: 0.080945  loss/depth/train: 0.247512  loss/uv/train: 0.074963  grad_norm: 13.864105
2026/04/21 19:36:45 - mmengine - INFO - Epoch(train) [11][1500/2269]  base_lr: 5.772457e-05 lr: 5.772457e-06  eta: 2:09:15  time: 0.364111  data_time: 0.009460  memory: 8644  loss: 0.416006  loss/joints/train: 0.077673  loss/depth/train: 0.260828  loss/uv/train: 0.077505  grad_norm: 13.930361
2026/04/21 19:37:03 - mmengine - INFO - Epoch(train) [11][1550/2269]  base_lr: 5.752334e-05 lr: 5.752334e-06  eta: 2:08:57  time: 0.366026  data_time: 0.010429  memory: 8644  loss: 0.479544  loss/joints/train: 0.080533  loss/depth/train: 0.318539  loss/uv/train: 0.080472  grad_norm: 15.245118
2026/04/21 19:37:22 - mmengine - INFO - Epoch(train) [11][1600/2269]  base_lr: 5.732198e-05 lr: 5.732198e-06  eta: 2:08:38  time: 0.362695  data_time: 0.009398  memory: 8644  loss: 0.477732  loss/joints/train: 0.069614  loss/depth/train: 0.333251  loss/uv/train: 0.074867  grad_norm: 16.493416
2026/04/21 19:37:40 - mmengine - INFO - Epoch(train) [11][1650/2269]  base_lr: 5.712051e-05 lr: 5.712051e-06  eta: 2:08:19  time: 0.362647  data_time: 0.009295  memory: 8644  loss: 0.407577  loss/joints/train: 0.077742  loss/depth/train: 0.253300  loss/uv/train: 0.076535  grad_norm: 16.855132
