2026/04/16 15:34:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 02:28:14 - mmengine - INFO - Epoch(train) [12][1450/1579]  base_lr: 4.614457e-05 lr: 4.614457e-06  eta: 6:31:23  time: 1.838086  data_time: 0.010488  memory: 10611  loss: -0.199495  loss/joints/train: 0.062960  loss/depth/train: -0.114925  loss/uv/train: -0.147530  grad_norm: 4.480395
2026/04/17 02:29:46 - mmengine - INFO - Epoch(train) [12][1500/1579]  base_lr: 4.585292e-05 lr: 4.585292e-06  eta: 6:29:51  time: 1.842921  data_time: 0.013587  memory: 10611  loss: -0.190878  loss/joints/train: 0.063007  loss/depth/train: -0.106368  loss/uv/train: -0.147517  grad_norm: 4.687812
2026/04/17 02:31:18 - mmengine - INFO - Epoch(train) [12][1550/1579]  base_lr: 4.556141e-05 lr: 4.556141e-06  eta: 6:28:19  time: 1.841871  data_time: 0.013596  memory: 10611  loss: -0.196742  loss/joints/train: 0.063919  loss/depth/train: -0.113736  loss/uv/train: -0.146926  grad_norm: 4.798222
2026/04/17 02:32:10 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 02:32:36 - mmengine - INFO - Epoch(val) [12][ 50/829]    eta: 0:06:34  time: 0.506687  data_time: 0.009995  memory: 10611  
2026/04/17 02:33:01 - mmengine - INFO - Epoch(val) [12][100/829]    eta: 0:06:06  time: 0.499108  data_time: 0.000613  memory: 4875  
2026/04/17 02:33:26 - mmengine - INFO - Epoch(val) [12][150/829]    eta: 0:05:41  time: 0.502726  data_time: 0.000594  memory: 4875  
2026/04/17 02:33:51 - mmengine - INFO - Epoch(val) [12][200/829]    eta: 0:05:16  time: 0.503899  data_time: 0.000604  memory: 4875  
2026/04/17 02:34:16 - mmengine - INFO - Epoch(val) [12][250/829]    eta: 0:04:51  time: 0.503644  data_time: 0.000626  memory: 4875  
2026/04/17 02:34:42 - mmengine - INFO - Epoch(val) [12][300/829]    eta: 0:04:26  time: 0.504601  data_time: 0.000631  memory: 4875  
2026/04/17 02:35:07 - mmengine - INFO - Epoch(val) [12][350/829]    eta: 0:04:01  time: 0.505109  data_time: 0.000663  memory: 4875  
2026/04/17 02:35:32 - mmengine - INFO - Epoch(val) [12][400/829]    eta: 0:03:36  time: 0.503912  data_time: 0.000620  memory: 4875  
2026/04/17 02:35:57 - mmengine - INFO - Epoch(val) [12][450/829]    eta: 0:03:10  time: 0.504912  data_time: 0.000621  memory: 4875  
2026/04/17 02:36:23 - mmengine - INFO - Epoch(val) [12][500/829]    eta: 0:02:45  time: 0.504715  data_time: 0.000599  memory: 4875  
2026/04/17 02:36:48 - mmengine - INFO - Epoch(val) [12][550/829]    eta: 0:02:20  time: 0.504441  data_time: 0.000598  memory: 4875  
2026/04/17 02:37:13 - mmengine - INFO - Epoch(val) [12][600/829]    eta: 0:01:55  time: 0.503809  data_time: 0.000597  memory: 4875  
2026/04/17 02:37:38 - mmengine - INFO - Epoch(val) [12][650/829]    eta: 0:01:30  time: 0.504296  data_time: 0.000599  memory: 4875  
2026/04/17 02:38:03 - mmengine - INFO - Epoch(val) [12][700/829]    eta: 0:01:05  time: 0.504588  data_time: 0.000597  memory: 4875  
2026/04/17 02:38:29 - mmengine - INFO - Epoch(val) [12][750/829]    eta: 0:00:39  time: 0.504575  data_time: 0.000602  memory: 4875  
2026/04/17 02:38:54 - mmengine - INFO - Epoch(val) [12][800/829]    eta: 0:00:14  time: 0.504069  data_time: 0.000616  memory: 4875  
2026/04/17 02:39:09 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 02:39:09 - mmengine - INFO -   mpjpe/rel/val: 407.93 mm
2026/04/17 02:39:09 - mmengine - INFO -   mpjpe/body/val: 168.10 mm
2026/04/17 02:39:09 - mmengine - INFO -   mpjpe/hand/val: 437.30 mm
2026/04/17 02:39:09 - mmengine - INFO -   mpjpe/abs/val: 455.68 mm
2026/04/17 02:39:09 - mmengine - INFO -   mpjpe/pelvis/val: 185.58 mm
2026/04/17 02:39:09 - mmengine - INFO -   composite/val: 173.87 mm
2026/04/17 02:39:09 - mmengine - INFO - Epoch(val) [12][829/829]    mpjpe/rel/val: 407.925278  mpjpe/body/val: 168.096438  mpjpe/hand/val: 437.298715  mpjpe/abs/val: 455.679983  mpjpe/pelvis/val: 185.578985  composite/val: 173.865678  data_time: 0.001174  time: 0.504089
2026/04/17 02:40:41 - mmengine - INFO - Epoch(train) [13][  50/1579]  base_lr: 4.510114e-05 lr: 4.510114e-06  eta: 6:25:54  time: 1.855498  data_time: 0.022399  memory: 10611  loss: -0.199965  loss/joints/train: 0.064770  loss/depth/train: -0.117782  loss/uv/train: -0.146953  grad_norm: 4.751329
2026/04/17 02:40:45 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 02:42:14 - mmengine - INFO - Epoch(train) [13][ 100/1579]  base_lr: 4.481005e-05 lr: 4.481005e-06  eta: 6:24:22  time: 1.842996  data_time: 0.010121  memory: 10611  loss: -0.204598  loss/joints/train: 0.063182  loss/depth/train: -0.121398  loss/uv/train: -0.146381  grad_norm: 4.435792
2026/04/17 02:43:46 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:22:50  time: 1.839607  data_time: 0.010777  memory: 10611  loss: -0.204404  loss/joints/train: 0.063491  loss/depth/train: -0.119652  loss/uv/train: -0.148242  grad_norm: 3.994679
2026/04/17 02:45:18 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:21:18  time: 1.838398  data_time: 0.008312  memory: 10611  loss: -0.202228  loss/joints/train: 0.061487  loss/depth/train: -0.112562  loss/uv/train: -0.151153  grad_norm: 3.872399
2026/04/17 02:46:50 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:19:46  time: 1.843213  data_time: 0.013661  memory: 10611  loss: -0.183896  loss/joints/train: 0.059719  loss/depth/train: -0.097978  loss/uv/train: -0.145637  grad_norm: 4.138144
2026/04/17 02:48:22 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:18:14  time: 1.841525  data_time: 0.010746  memory: 10611  loss: -0.201411  loss/joints/train: 0.061959  loss/depth/train: -0.112536  loss/uv/train: -0.150833  grad_norm: 4.205879
2026/04/17 02:49:54 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:16:42  time: 1.843587  data_time: 0.013732  memory: 10611  loss: -0.209438  loss/joints/train: 0.060793  loss/depth/train: -0.118385  loss/uv/train: -0.151846  grad_norm: 4.145387
2026/04/17 02:51:26 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:15:10  time: 1.838875  data_time: 0.008273  memory: 10611  loss: -0.210550  loss/joints/train: 0.062866  loss/depth/train: -0.126387  loss/uv/train: -0.147029  grad_norm: 4.155918
2026/04/17 02:52:58 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:13:38  time: 1.847548  data_time: 0.017690  memory: 10611  loss: -0.210095  loss/joints/train: 0.061645  loss/depth/train: -0.119810  loss/uv/train: -0.151929  grad_norm: 4.198064
2026/04/17 02:54:30 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:12:06  time: 1.841655  data_time: 0.009764  memory: 10611  loss: -0.205460  loss/joints/train: 0.061206  loss/depth/train: -0.114086  loss/uv/train: -0.152580  grad_norm: 4.370452
2026/04/17 02:56:02 - mmengine - INFO - Epoch(train) [13][ 550/1579]  base_lr: 4.219937e-05 lr: 4.219937e-06  eta: 6:10:34  time: 1.840433  data_time: 0.009784  memory: 10611  loss: -0.205121  loss/joints/train: 0.064069  loss/depth/train: -0.115720  loss/uv/train: -0.153470  grad_norm: 4.594513
2026/04/17 02:57:35 - mmengine - INFO - Epoch(train) [13][ 600/1579]  base_lr: 4.191050e-05 lr: 4.191050e-06  eta: 6:09:02  time: 1.842453  data_time: 0.011612  memory: 10611  loss: -0.207935  loss/joints/train: 0.062549  loss/depth/train: -0.120032  loss/uv/train: -0.150452  grad_norm: 4.582990
2026/04/17 02:59:07 - mmengine - INFO - Epoch(train) [13][ 650/1579]  base_lr: 4.162191e-05 lr: 4.162191e-06  eta: 6:07:30  time: 1.839351  data_time: 0.008612  memory: 10611  loss: -0.193269  loss/joints/train: 0.063308  loss/depth/train: -0.107463  loss/uv/train: -0.149115  grad_norm: 4.301222
2026/04/17 03:00:39 - mmengine - INFO - Epoch(train) [13][ 700/1579]  base_lr: 4.133360e-05 lr: 4.133360e-06  eta: 6:05:58  time: 1.840531  data_time: 0.007995  memory: 10611  loss: -0.206577  loss/joints/train: 0.063695  loss/depth/train: -0.120243  loss/uv/train: -0.150029  grad_norm: 4.218029
2026/04/17 03:02:11 - mmengine - INFO - Epoch(train) [13][ 750/1579]  base_lr: 4.104559e-05 lr: 4.104559e-06  eta: 6:04:26  time: 1.839339  data_time: 0.009084  memory: 10611  loss: -0.203937  loss/joints/train: 0.062833  loss/depth/train: -0.115607  loss/uv/train: -0.151163  grad_norm: 4.101793
2026/04/17 03:03:42 - mmengine - INFO - Epoch(train) [13][ 800/1579]  base_lr: 4.075788e-05 lr: 4.075788e-06  eta: 6:02:54  time: 1.838945  data_time: 0.007910  memory: 10611  loss: -0.221467  loss/joints/train: 0.059380  loss/depth/train: -0.127996  loss/uv/train: -0.152850  grad_norm: 4.098282
2026/04/17 03:05:14 - mmengine - INFO - Epoch(train) [13][ 850/1579]  base_lr: 4.047050e-05 lr: 4.047050e-06  eta: 6:01:22  time: 1.839846  data_time: 0.009137  memory: 10611  loss: -0.204425  loss/joints/train: 0.061194  loss/depth/train: -0.109381  loss/uv/train: -0.156238  grad_norm: 4.265377
2026/04/17 03:06:47 - mmengine - INFO - Epoch(train) [13][ 900/1579]  base_lr: 4.018343e-05 lr: 4.018343e-06  eta: 5:59:50  time: 1.842828  data_time: 0.009674  memory: 10611  loss: -0.212762  loss/joints/train: 0.061353  loss/depth/train: -0.120927  loss/uv/train: -0.153188  grad_norm: 4.392837
2026/04/17 03:08:19 - mmengine - INFO - Epoch(train) [13][ 950/1579]  base_lr: 3.989671e-05 lr: 3.989671e-06  eta: 5:58:18  time: 1.841049  data_time: 0.010401  memory: 10611  loss: -0.208834  loss/joints/train: 0.064711  loss/depth/train: -0.122444  loss/uv/train: -0.151101  grad_norm: 4.242094
2026/04/17 03:09:51 - mmengine - INFO - Epoch(train) [13][1000/1579]  base_lr: 3.961033e-05 lr: 3.961033e-06  eta: 5:56:46  time: 1.838639  data_time: 0.008390  memory: 10611  loss: -0.209015  loss/joints/train: 0.067556  loss/depth/train: -0.121054  loss/uv/train: -0.155517  grad_norm: 4.136262
2026/04/17 03:11:23 - mmengine - INFO - Epoch(train) [13][1050/1579]  base_lr: 3.932431e-05 lr: 3.932431e-06  eta: 5:55:14  time: 1.846613  data_time: 0.014778  memory: 10611  loss: -0.227667  loss/joints/train: 0.061932  loss/depth/train: -0.132872  loss/uv/train: -0.156726  grad_norm: 4.081046
2026/04/17 03:11:27 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 03:12:55 - mmengine - INFO - Epoch(train) [13][1100/1579]  base_lr: 3.903865e-05 lr: 3.903865e-06  eta: 5:53:42  time: 1.841901  data_time: 0.008930  memory: 10611  loss: -0.213849  loss/joints/train: 0.062390  loss/depth/train: -0.121372  loss/uv/train: -0.154867  grad_norm: 3.872406
2026/04/17 03:14:27 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:52:10  time: 1.839852  data_time: 0.008937  memory: 10611  loss: -0.226637  loss/joints/train: 0.060902  loss/depth/train: -0.132546  loss/uv/train: -0.154994  grad_norm: 3.967075
2026/04/17 03:15:59 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:50:38  time: 1.838487  data_time: 0.007937  memory: 10611  loss: -0.220682  loss/joints/train: 0.061416  loss/depth/train: -0.127018  loss/uv/train: -0.155080  grad_norm: 3.861138
2026/04/17 03:17:31 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:49:06  time: 1.842660  data_time: 0.011046  memory: 10611  loss: -0.210963  loss/joints/train: 0.062130  loss/depth/train: -0.120053  loss/uv/train: -0.153040  grad_norm: 3.692530
2026/04/17 03:19:03 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:47:34  time: 1.841524  data_time: 0.008169  memory: 10611  loss: -0.201303  loss/joints/train: 0.065287  loss/depth/train: -0.110864  loss/uv/train: -0.155727  grad_norm: 3.758532
2026/04/17 03:20:35 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:46:02  time: 1.842502  data_time: 0.012550  memory: 10611  loss: -0.203792  loss/joints/train: 0.064134  loss/depth/train: -0.110117  loss/uv/train: -0.157809  grad_norm: 4.092514
2026/04/17 03:22:07 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:44:30  time: 1.840086  data_time: 0.008273  memory: 10611  loss: -0.214447  loss/joints/train: 0.061005  loss/depth/train: -0.117746  loss/uv/train: -0.157706  grad_norm: 4.436899
2026/04/17 03:23:39 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:42:58  time: 1.839930  data_time: 0.008072  memory: 10611  loss: -0.211957  loss/joints/train: 0.063742  loss/depth/train: -0.123020  loss/uv/train: -0.152679  grad_norm: 4.520229
2026/04/17 03:25:11 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:41:26  time: 1.842418  data_time: 0.008924  memory: 10611  loss: -0.205297  loss/joints/train: 0.065908  loss/depth/train: -0.117703  loss/uv/train: -0.153502  grad_norm: 4.666811
2026/04/17 03:26:44 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:39:54  time: 1.844296  data_time: 0.013765  memory: 10611  loss: -0.223144  loss/joints/train: 0.062790  loss/depth/train: -0.133369  loss/uv/train: -0.152566  grad_norm: 4.613528
2026/04/17 03:27:36 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 03:28:02 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:35  time: 0.507842  data_time: 0.010057  memory: 10611  
2026/04/17 03:28:27 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:07  time: 0.499369  data_time: 0.000619  memory: 4875  
2026/04/17 03:28:52 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:41  time: 0.503456  data_time: 0.000609  memory: 4875  
2026/04/17 03:29:17 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:16  time: 0.504190  data_time: 0.000598  memory: 4875  
2026/04/17 03:29:42 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:51  time: 0.504198  data_time: 0.000594  memory: 4875  
2026/04/17 03:30:07 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:26  time: 0.504578  data_time: 0.000599  memory: 4875  
2026/04/17 03:30:33 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:04:01  time: 0.504095  data_time: 0.000606  memory: 4875  
2026/04/17 03:30:58 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:36  time: 0.504314  data_time: 0.000600  memory: 4875  
2026/04/17 03:31:23 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:11  time: 0.505043  data_time: 0.000602  memory: 4875  
2026/04/17 03:31:48 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:45  time: 0.504468  data_time: 0.000597  memory: 4875  
2026/04/17 03:32:14 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:20  time: 0.504975  data_time: 0.000613  memory: 4875  
2026/04/17 03:32:39 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:55  time: 0.504766  data_time: 0.000614  memory: 4875  
2026/04/17 03:33:04 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:30  time: 0.504787  data_time: 0.000631  memory: 4875  
2026/04/17 03:33:29 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:05  time: 0.504608  data_time: 0.000618  memory: 4875  
2026/04/17 03:33:54 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:39  time: 0.504453  data_time: 0.000608  memory: 4875  
2026/04/17 03:34:20 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.504379  data_time: 0.000624  memory: 4875  
2026/04/17 03:34:35 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 03:34:35 - mmengine - INFO -   mpjpe/rel/val: 408.01 mm
2026/04/17 03:34:35 - mmengine - INFO -   mpjpe/body/val: 167.42 mm
2026/04/17 03:34:35 - mmengine - INFO -   mpjpe/hand/val: 437.69 mm
2026/04/17 03:34:35 - mmengine - INFO -   mpjpe/abs/val: 452.60 mm
2026/04/17 03:34:35 - mmengine - INFO -   mpjpe/pelvis/val: 182.15 mm
2026/04/17 03:34:35 - mmengine - INFO -   composite/val: 172.28 mm
2026/04/17 03:34:35 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 408.011138  mpjpe/body/val: 167.421922  mpjpe/hand/val: 437.690139  mpjpe/abs/val: 452.604622  mpjpe/pelvis/val: 182.147318  composite/val: 172.281303  data_time: 0.001176  time: 0.504354
2026/04/17 03:36:07 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:37:29  time: 1.852015  data_time: 0.015775  memory: 10611  loss: -0.223782  loss/joints/train: 0.064893  loss/depth/train: -0.132654  loss/uv/train: -0.156021  grad_norm: 4.715835
2026/04/17 03:37:40 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:35:57  time: 1.847696  data_time: 0.008306  memory: 10611  loss: -0.212080  loss/joints/train: 0.065870  loss/depth/train: -0.122744  loss/uv/train: -0.155205  grad_norm: 4.581991
2026/04/17 03:39:12 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:34:25  time: 1.837955  data_time: 0.007339  memory: 10611  loss: -0.219213  loss/joints/train: 0.062840  loss/depth/train: -0.127019  loss/uv/train: -0.155034  grad_norm: 4.511308
2026/04/17 03:40:44 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:32:53  time: 1.841332  data_time: 0.010030  memory: 10611  loss: -0.227793  loss/joints/train: 0.061700  loss/depth/train: -0.129250  loss/uv/train: -0.160243  grad_norm: 4.181918
2026/04/17 03:42:16 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:31:21  time: 1.840865  data_time: 0.007893  memory: 10611  loss: -0.227155  loss/joints/train: 0.061223  loss/depth/train: -0.132353  loss/uv/train: -0.156026  grad_norm: 4.019552
2026/04/17 03:43:48 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:29:49  time: 1.839485  data_time: 0.008501  memory: 10611  loss: -0.227062  loss/joints/train: 0.063658  loss/depth/train: -0.131475  loss/uv/train: -0.159246  grad_norm: 3.889229
2026/04/17 03:45:20 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:28:17  time: 1.838088  data_time: 0.007695  memory: 10611  loss: -0.232384  loss/joints/train: 0.061133  loss/depth/train: -0.131601  loss/uv/train: -0.161916  grad_norm: 3.917397
2026/04/17 03:46:51 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:26:44  time: 1.838553  data_time: 0.008103  memory: 10611  loss: -0.227587  loss/joints/train: 0.062063  loss/depth/train: -0.128552  loss/uv/train: -0.161098  grad_norm: 3.967000
2026/04/17 03:48:24 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:25:12  time: 1.841483  data_time: 0.008568  memory: 10611  loss: -0.213985  loss/joints/train: 0.065935  loss/depth/train: -0.122557  loss/uv/train: -0.157363  grad_norm: 3.861618
2026/04/17 03:49:06 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 03:49:56 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:23:41  time: 1.844734  data_time: 0.013079  memory: 10611  loss: -0.233310  loss/joints/train: 0.059231  loss/depth/train: -0.134353  loss/uv/train: -0.158189  grad_norm: 3.700946
2026/04/17 03:51:28 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:22:09  time: 1.841040  data_time: 0.009853  memory: 10611  loss: -0.224632  loss/joints/train: 0.061547  loss/depth/train: -0.125415  loss/uv/train: -0.160763  grad_norm: 3.537537
2026/04/17 03:53:00 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:20:37  time: 1.840514  data_time: 0.008461  memory: 10611  loss: -0.225053  loss/joints/train: 0.064232  loss/depth/train: -0.131635  loss/uv/train: -0.157650  grad_norm: 3.412469
2026/04/17 03:54:32 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:19:05  time: 1.842735  data_time: 0.010332  memory: 10611  loss: -0.237165  loss/joints/train: 0.061920  loss/depth/train: -0.136588  loss/uv/train: -0.162497  grad_norm: 3.436273
2026/04/17 03:56:04 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:17:33  time: 1.841069  data_time: 0.009947  memory: 10611  loss: -0.232270  loss/joints/train: 0.063902  loss/depth/train: -0.136779  loss/uv/train: -0.159394  grad_norm: 3.568214
2026/04/17 03:57:36 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:16:01  time: 1.839648  data_time: 0.009678  memory: 10611  loss: -0.223909  loss/joints/train: 0.064283  loss/depth/train: -0.131060  loss/uv/train: -0.157132  grad_norm: 3.434822
2026/04/17 03:59:08 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:14:29  time: 1.839808  data_time: 0.008070  memory: 10611  loss: -0.229630  loss/joints/train: 0.062398  loss/depth/train: -0.132544  loss/uv/train: -0.159483  grad_norm: 3.582575
2026/04/17 04:00:40 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:12:57  time: 1.841900  data_time: 0.009234  memory: 10611  loss: -0.240353  loss/joints/train: 0.060097  loss/depth/train: -0.138039  loss/uv/train: -0.162411  grad_norm: 3.523400
2026/04/17 04:02:12 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:11:24  time: 1.837798  data_time: 0.008486  memory: 10611  loss: -0.240955  loss/joints/train: 0.060665  loss/depth/train: -0.138406  loss/uv/train: -0.163214  grad_norm: 3.459067
2026/04/17 04:03:44 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:09:52  time: 1.839416  data_time: 0.009987  memory: 10611  loss: -0.232406  loss/joints/train: 0.060977  loss/depth/train: -0.131273  loss/uv/train: -0.162110  grad_norm: 3.356590
2026/04/17 04:05:16 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:08:20  time: 1.842930  data_time: 0.012636  memory: 10611  loss: -0.242230  loss/joints/train: 0.060036  loss/depth/train: -0.138903  loss/uv/train: -0.163363  grad_norm: 3.344980
