2026/04/16 03:44:57 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 15:02:22 - mmengine - INFO - Epoch(train) [13][ 850/1579]  base_lr: 4.047050e-05 lr: 4.047050e-06  eta: 5:54:21  time: 1.808391  data_time: 0.007269  memory: 10627  loss: 0.124075  loss/joints/train: 0.055701  loss/depth/train: 0.047824  loss/uv/train: 0.020549  grad_norm: 3.719514
2026/04/16 15:03:53 - mmengine - INFO - Epoch(train) [13][ 900/1579]  base_lr: 4.018343e-05 lr: 4.018343e-06  eta: 5:52:51  time: 1.810903  data_time: 0.007442  memory: 10627  loss: 0.117921  loss/joints/train: 0.055035  loss/depth/train: 0.045013  loss/uv/train: 0.017873  grad_norm: 3.740136
2026/04/16 15:05:23 - mmengine - INFO - Epoch(train) [13][ 950/1579]  base_lr: 3.989671e-05 lr: 3.989671e-06  eta: 5:51:21  time: 1.807430  data_time: 0.006095  memory: 10627  loss: 0.125158  loss/joints/train: 0.058123  loss/depth/train: 0.049637  loss/uv/train: 0.017398  grad_norm: 3.704350
2026/04/16 15:06:54 - mmengine - INFO - Epoch(train) [13][1000/1579]  base_lr: 3.961033e-05 lr: 3.961033e-06  eta: 5:49:51  time: 1.807974  data_time: 0.006656  memory: 10627  loss: 0.132135  loss/joints/train: 0.061795  loss/depth/train: 0.052309  loss/uv/train: 0.018031  grad_norm: 3.652426
2026/04/16 15:08:24 - mmengine - INFO - Epoch(train) [13][1050/1579]  base_lr: 3.932431e-05 lr: 3.932431e-06  eta: 5:48:21  time: 1.807556  data_time: 0.006397  memory: 10627  loss: 0.115360  loss/joints/train: 0.055784  loss/depth/train: 0.041458  loss/uv/train: 0.018118  grad_norm: 3.716435
2026/04/16 15:08:28 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 15:09:55 - mmengine - INFO - Epoch(train) [13][1100/1579]  base_lr: 3.903865e-05 lr: 3.903865e-06  eta: 5:46:51  time: 1.811626  data_time: 0.007557  memory: 10627  loss: 0.117218  loss/joints/train: 0.055390  loss/depth/train: 0.044932  loss/uv/train: 0.016896  grad_norm: 3.607885
2026/04/16 15:11:25 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:45:21  time: 1.809630  data_time: 0.009239  memory: 10627  loss: 0.120766  loss/joints/train: 0.055389  loss/depth/train: 0.044768  loss/uv/train: 0.020609  grad_norm: 3.579231
2026/04/16 15:12:56 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:43:51  time: 1.807512  data_time: 0.006479  memory: 10627  loss: 0.112649  loss/joints/train: 0.055285  loss/depth/train: 0.038020  loss/uv/train: 0.019344  grad_norm: 3.572422
2026/04/16 15:14:26 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:42:20  time: 1.806723  data_time: 0.005926  memory: 10627  loss: 0.124311  loss/joints/train: 0.054485  loss/depth/train: 0.050708  loss/uv/train: 0.019118  grad_norm: 3.471448
2026/04/16 15:15:57 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:40:50  time: 1.811451  data_time: 0.007158  memory: 10627  loss: 0.123348  loss/joints/train: 0.058007  loss/depth/train: 0.047619  loss/uv/train: 0.017721  grad_norm: 3.689272
2026/04/16 15:17:27 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:39:20  time: 1.807787  data_time: 0.006013  memory: 10627  loss: 0.125890  loss/joints/train: 0.058226  loss/depth/train: 0.050364  loss/uv/train: 0.017300  grad_norm: 3.797329
2026/04/16 15:18:57 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:37:50  time: 1.808138  data_time: 0.008047  memory: 10627  loss: 0.118104  loss/joints/train: 0.054993  loss/depth/train: 0.046592  loss/uv/train: 0.016519  grad_norm: 4.140994
2026/04/16 15:20:28 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:36:20  time: 1.806784  data_time: 0.006243  memory: 10627  loss: 0.122873  loss/joints/train: 0.058225  loss/depth/train: 0.045913  loss/uv/train: 0.018736  grad_norm: 4.257565
2026/04/16 15:21:58 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:34:50  time: 1.813867  data_time: 0.010520  memory: 10627  loss: 0.124455  loss/joints/train: 0.058202  loss/depth/train: 0.048100  loss/uv/train: 0.018152  grad_norm: 4.168005
2026/04/16 15:23:29 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:33:20  time: 1.806758  data_time: 0.006136  memory: 10627  loss: 0.130934  loss/joints/train: 0.056935  loss/depth/train: 0.056145  loss/uv/train: 0.017855  grad_norm: 4.060990
2026/04/16 15:24:20 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 15:24:45 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:26  time: 0.496194  data_time: 0.008721  memory: 10627  
2026/04/16 15:25:10 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:00  time: 0.491985  data_time: 0.000660  memory: 4891  
2026/04/16 15:25:34 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:35  time: 0.492581  data_time: 0.000618  memory: 4891  
2026/04/16 15:25:59 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:10  time: 0.493819  data_time: 0.000642  memory: 4891  
2026/04/16 15:26:24 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:45  time: 0.494623  data_time: 0.000622  memory: 4891  
2026/04/16 15:26:49 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:21  time: 0.492534  data_time: 0.000635  memory: 4891  
2026/04/16 15:27:13 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:03:56  time: 0.494682  data_time: 0.000646  memory: 4891  
2026/04/16 15:27:38 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:31  time: 0.494278  data_time: 0.000627  memory: 4891  
2026/04/16 15:28:03 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:07  time: 0.493093  data_time: 0.000648  memory: 4891  
2026/04/16 15:28:27 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:42  time: 0.493818  data_time: 0.000637  memory: 4891  
2026/04/16 15:28:52 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:17  time: 0.493167  data_time: 0.000642  memory: 4891  
2026/04/16 15:29:17 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:53  time: 0.493628  data_time: 0.000621  memory: 4891  
2026/04/16 15:29:41 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:28  time: 0.494979  data_time: 0.000617  memory: 4891  
2026/04/16 15:30:06 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:03  time: 0.493128  data_time: 0.000629  memory: 4891  
2026/04/16 15:30:31 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:39  time: 0.493007  data_time: 0.000611  memory: 4891  
2026/04/16 15:30:55 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.492809  data_time: 0.000608  memory: 4891  
2026/04/16 15:31:10 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 15:31:10 - mmengine - INFO -   mpjpe/rel/val: 395.49 mm
2026/04/16 15:31:10 - mmengine - INFO -   mpjpe/body/val: 152.31 mm
2026/04/16 15:31:10 - mmengine - INFO -   mpjpe/hand/val: 435.82 mm
2026/04/16 15:31:10 - mmengine - INFO -   mpjpe/abs/val: 445.79 mm
2026/04/16 15:31:10 - mmengine - INFO -   mpjpe/pelvis/val: 181.67 mm
2026/04/16 15:31:10 - mmengine - INFO -   composite/val: 162.00 mm
2026/04/16 15:31:10 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 395.492554  mpjpe/body/val: 152.314916  mpjpe/hand/val: 435.821980  mpjpe/abs/val: 445.794255  mpjpe/pelvis/val: 181.670622  composite/val: 162.002299  data_time: 0.001115  time: 0.493662
2026/04/16 15:32:41 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:30:57  time: 1.822436  data_time: 0.016338  memory: 10627  loss: 0.121238  loss/joints/train: 0.056659  loss/depth/train: 0.047523  loss/uv/train: 0.017056  grad_norm: 4.081720
2026/04/16 15:34:12 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:29:27  time: 1.809002  data_time: 0.008842  memory: 10627  loss: 0.127105  loss/joints/train: 0.057718  loss/depth/train: 0.050054  loss/uv/train: 0.019333  grad_norm: 4.008218
2026/04/16 15:35:42 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:27:57  time: 1.807398  data_time: 0.006417  memory: 10627  loss: 0.116281  loss/joints/train: 0.056431  loss/depth/train: 0.041624  loss/uv/train: 0.018226  grad_norm: 3.819556
2026/04/16 15:37:13 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:26:27  time: 1.811944  data_time: 0.011007  memory: 10627  loss: 0.118426  loss/joints/train: 0.053585  loss/depth/train: 0.047018  loss/uv/train: 0.017823  grad_norm: 3.702428
2026/04/16 15:38:43 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:24:57  time: 1.811858  data_time: 0.007790  memory: 10627  loss: 0.121340  loss/joints/train: 0.055051  loss/depth/train: 0.049321  loss/uv/train: 0.016967  grad_norm: 3.581994
2026/04/16 15:40:14 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:23:27  time: 1.810736  data_time: 0.009215  memory: 10627  loss: 0.123188  loss/joints/train: 0.056483  loss/depth/train: 0.049765  loss/uv/train: 0.016940  grad_norm: 3.753501
2026/04/16 15:41:44 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:21:57  time: 1.811752  data_time: 0.009703  memory: 10627  loss: 0.120232  loss/joints/train: 0.053911  loss/depth/train: 0.049779  loss/uv/train: 0.016543  grad_norm: 3.882729
2026/04/16 15:43:15 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:20:27  time: 1.810477  data_time: 0.008898  memory: 10627  loss: 0.127343  loss/joints/train: 0.055132  loss/depth/train: 0.053011  loss/uv/train: 0.019199  grad_norm: 4.078510
2026/04/16 15:44:45 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:18:56  time: 1.810625  data_time: 0.007573  memory: 10627  loss: 0.140024  loss/joints/train: 0.059701  loss/depth/train: 0.061851  loss/uv/train: 0.018471  grad_norm: 4.254834
2026/04/16 15:45:27 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 15:46:16 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:17:26  time: 1.814971  data_time: 0.013966  memory: 10627  loss: 0.117438  loss/joints/train: 0.053037  loss/depth/train: 0.047250  loss/uv/train: 0.017151  grad_norm: 4.298504
2026/04/16 15:47:47 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:15:57  time: 1.819251  data_time: 0.017688  memory: 10627  loss: 0.121172  loss/joints/train: 0.055511  loss/depth/train: 0.050730  loss/uv/train: 0.014930  grad_norm: 4.552997
2026/04/16 15:49:18 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:14:27  time: 1.816445  data_time: 0.014791  memory: 10627  loss: 0.122337  loss/joints/train: 0.057297  loss/depth/train: 0.048094  loss/uv/train: 0.016945  grad_norm: 4.454654
2026/04/16 15:50:49 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:12:57  time: 1.819800  data_time: 0.015308  memory: 10627  loss: 0.117476  loss/joints/train: 0.055870  loss/depth/train: 0.045227  loss/uv/train: 0.016379  grad_norm: 4.548299
2026/04/16 15:52:20 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:11:27  time: 1.818850  data_time: 0.017791  memory: 10627  loss: 0.109505  loss/joints/train: 0.056881  loss/depth/train: 0.036693  loss/uv/train: 0.015931  grad_norm: 4.318711
2026/04/16 15:53:51 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:09:57  time: 1.817535  data_time: 0.016195  memory: 10627  loss: 0.123925  loss/joints/train: 0.057942  loss/depth/train: 0.049139  loss/uv/train: 0.016844  grad_norm: 4.390814
2026/04/16 15:55:21 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:08:27  time: 1.815063  data_time: 0.013052  memory: 10627  loss: 0.112596  loss/joints/train: 0.055735  loss/depth/train: 0.039779  loss/uv/train: 0.017082  grad_norm: 4.093416
2026/04/16 15:56:53 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:06:57  time: 1.822778  data_time: 0.018440  memory: 10627  loss: 0.107592  loss/joints/train: 0.053314  loss/depth/train: 0.039085  loss/uv/train: 0.015193  grad_norm: 3.767480
2026/04/16 15:58:24 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:05:27  time: 1.817822  data_time: 0.016735  memory: 10627  loss: 0.110951  loss/joints/train: 0.053920  loss/depth/train: 0.041861  loss/uv/train: 0.015170  grad_norm: 3.680499
2026/04/16 15:59:54 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:03:57  time: 1.818883  data_time: 0.016612  memory: 10627  loss: 0.109944  loss/joints/train: 0.055295  loss/depth/train: 0.040204  loss/uv/train: 0.014445  grad_norm: 3.381177
2026/04/16 16:01:25 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:02:27  time: 1.808799  data_time: 0.007430  memory: 10627  loss: 0.104417  loss/joints/train: 0.053230  loss/depth/train: 0.036351  loss/uv/train: 0.014836  grad_norm: 3.297678
2026/04/16 16:02:56 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:00:57  time: 1.813153  data_time: 0.009685  memory: 10627  loss: 0.112698  loss/joints/train: 0.055350  loss/depth/train: 0.041226  loss/uv/train: 0.016122  grad_norm: 2.983573
2026/04/16 16:04:26 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 4:59:27  time: 1.808607  data_time: 0.006911  memory: 10627  loss: 0.111316  loss/joints/train: 0.056213  loss/depth/train: 0.039559  loss/uv/train: 0.015544  grad_norm: 2.947633
2026/04/16 16:05:56 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 4:57:57  time: 1.809244  data_time: 0.007312  memory: 10627  loss: 0.107459  loss/joints/train: 0.053068  loss/depth/train: 0.041666  loss/uv/train: 0.012725  grad_norm: 2.825638
2026/04/16 16:07:27 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 4:56:26  time: 1.811379  data_time: 0.009422  memory: 10627  loss: 0.120967  loss/joints/train: 0.056159  loss/depth/train: 0.047042  loss/uv/train: 0.017767  grad_norm: 2.803693
2026/04/16 16:08:58 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:54:56  time: 1.812216  data_time: 0.007815  memory: 10627  loss: 0.112144  loss/joints/train: 0.054518  loss/depth/train: 0.042095  loss/uv/train: 0.015532  grad_norm: 2.899292
2026/04/16 16:10:28 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:53:26  time: 1.809038  data_time: 0.007934  memory: 10627  loss: 0.119512  loss/joints/train: 0.055459  loss/depth/train: 0.046648  loss/uv/train: 0.017404  grad_norm: 2.943544
2026/04/16 16:11:59 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:51:56  time: 1.809095  data_time: 0.007387  memory: 10627  loss: 0.112628  loss/joints/train: 0.054404  loss/depth/train: 0.042076  loss/uv/train: 0.016148  grad_norm: 2.974857
2026/04/16 16:13:29 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:50:26  time: 1.807439  data_time: 0.006471  memory: 10627  loss: 0.114644  loss/joints/train: 0.055593  loss/depth/train: 0.041175  loss/uv/train: 0.017876  grad_norm: 3.057532
2026/04/16 16:14:59 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:48:56  time: 1.811312  data_time: 0.007712  memory: 10627  loss: 0.110267  loss/joints/train: 0.054681  loss/depth/train: 0.041003  loss/uv/train: 0.014583  grad_norm: 3.125721
2026/04/16 16:15:41 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 16:16:30 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:47:26  time: 1.812141  data_time: 0.010060  memory: 10627  loss: 0.115040  loss/joints/train: 0.056293  loss/depth/train: 0.040856  loss/uv/train: 0.017891  grad_norm: 3.208250
2026/04/16 16:18:01 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:45:55  time: 1.808944  data_time: 0.007334  memory: 10627  loss: 0.119190  loss/joints/train: 0.054594  loss/depth/train: 0.047704  loss/uv/train: 0.016892  grad_norm: 3.199723
2026/04/16 16:18:52 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 16:19:17 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:28  time: 0.498332  data_time: 0.010474  memory: 10627  
2026/04/16 16:19:42 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:00  time: 0.491143  data_time: 0.000650  memory: 4891  
2026/04/16 16:20:07 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:35  time: 0.493441  data_time: 0.000653  memory: 4891  
2026/04/16 16:20:31 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:10  time: 0.493746  data_time: 0.000639  memory: 4891  
2026/04/16 16:20:56 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:46  time: 0.495033  data_time: 0.000637  memory: 4891  
2026/04/16 16:21:21 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:21  time: 0.494505  data_time: 0.000618  memory: 4891  
2026/04/16 16:21:45 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:03:56  time: 0.494087  data_time: 0.000623  memory: 4891  
2026/04/16 16:22:10 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:32  time: 0.494114  data_time: 0.000633  memory: 4891  
2026/04/16 16:22:35 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:07  time: 0.493848  data_time: 0.000620  memory: 4891  
2026/04/16 16:23:00 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:42  time: 0.494963  data_time: 0.000650  memory: 4891  
2026/04/16 16:23:24 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:17  time: 0.493510  data_time: 0.000623  memory: 4891  
2026/04/16 16:23:49 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:53  time: 0.493692  data_time: 0.000640  memory: 4891  
2026/04/16 16:24:14 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:28  time: 0.493295  data_time: 0.000616  memory: 4891  
2026/04/16 16:24:38 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:03  time: 0.494520  data_time: 0.000617  memory: 4891  
2026/04/16 16:25:03 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.494303  data_time: 0.000617  memory: 4891  
2026/04/16 16:25:28 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.491728  data_time: 0.000609  memory: 4891  
2026/04/16 16:25:42 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 16:25:42 - mmengine - INFO -   mpjpe/rel/val: 396.31 mm
2026/04/16 16:25:42 - mmengine - INFO -   mpjpe/body/val: 151.05 mm
2026/04/16 16:25:42 - mmengine - INFO -   mpjpe/hand/val: 437.26 mm
2026/04/16 16:25:42 - mmengine - INFO -   mpjpe/abs/val: 449.33 mm
2026/04/16 16:25:42 - mmengine - INFO -   mpjpe/pelvis/val: 186.27 mm
2026/04/16 16:25:42 - mmengine - INFO -   composite/val: 162.67 mm
2026/04/16 16:25:42 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 396.309465  mpjpe/body/val: 151.047051  mpjpe/hand/val: 437.262982  mpjpe/abs/val: 449.332297  mpjpe/pelvis/val: 186.268478  composite/val: 162.670122  data_time: 0.001220  time: 0.493980
2026/04/16 16:27:13 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:43:33  time: 1.819041  data_time: 0.016444  memory: 10627  loss: 0.107802  loss/joints/train: 0.054333  loss/depth/train: 0.037635  loss/uv/train: 0.015833  grad_norm: 3.319119
2026/04/16 16:28:44 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:42:03  time: 1.808288  data_time: 0.007902  memory: 10627  loss: 0.106076  loss/joints/train: 0.051410  loss/depth/train: 0.040902  loss/uv/train: 0.013764  grad_norm: 3.433911
2026/04/16 16:30:14 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:40:32  time: 1.810815  data_time: 0.007626  memory: 10627  loss: 0.115027  loss/joints/train: 0.054248  loss/depth/train: 0.043064  loss/uv/train: 0.017715  grad_norm: 3.432606
2026/04/16 16:31:45 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:39:02  time: 1.810868  data_time: 0.010105  memory: 10627  loss: 0.103620  loss/joints/train: 0.053562  loss/depth/train: 0.035820  loss/uv/train: 0.014238  grad_norm: 3.404659
2026/04/16 16:33:15 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:37:32  time: 1.810203  data_time: 0.008331  memory: 10627  loss: 0.117850  loss/joints/train: 0.054668  loss/depth/train: 0.046546  loss/uv/train: 0.016636  grad_norm: 3.534308
2026/04/16 16:34:46 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:36:02  time: 1.808020  data_time: 0.006979  memory: 10627  loss: 0.114480  loss/joints/train: 0.052974  loss/depth/train: 0.044437  loss/uv/train: 0.017069  grad_norm: 3.570036
2026/04/16 16:36:16 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:34:32  time: 1.811831  data_time: 0.008132  memory: 10627  loss: 0.109909  loss/joints/train: 0.054540  loss/depth/train: 0.039738  loss/uv/train: 0.015631  grad_norm: 3.599864
2026/04/16 16:37:47 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:33:02  time: 1.811514  data_time: 0.009925  memory: 10627  loss: 0.105926  loss/joints/train: 0.055061  loss/depth/train: 0.036060  loss/uv/train: 0.014805  grad_norm: 3.431953
