2026/04/18 04:28:21 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 09:52:12 - mmengine - INFO - Epoch(train) [10][1950/2490]  base_lr: 6.560253e-05 lr: 6.560253e-06  eta: 2:31:52  time: 0.357561  data_time: 0.009570  memory: 8618  loss: 0.456169  loss/joints/train: 0.085254  loss/depth/train: 0.299164  loss/uv/train: 0.071750  grad_norm: inf
2026/04/18 09:52:30 - mmengine - INFO - Epoch(train) [10][2000/2490]  base_lr: 6.542614e-05 lr: 6.542614e-06  eta: 2:31:34  time: 0.355957  data_time: 0.008093  memory: 8618  loss: 0.581168  loss/joints/train: 0.083519  loss/depth/train: 0.418499  loss/uv/train: 0.079151  grad_norm: inf
2026/04/18 09:52:48 - mmengine - INFO - Epoch(train) [10][2050/2490]  base_lr: 6.524955e-05 lr: 6.524955e-06  eta: 2:31:16  time: 0.357577  data_time: 0.009329  memory: 8618  loss: 0.453396  loss/joints/train: 0.085765  loss/depth/train: 0.303881  loss/uv/train: 0.063751  grad_norm: inf
2026/04/18 09:53:05 - mmengine - INFO - Epoch(train) [10][2100/2490]  base_lr: 6.507274e-05 lr: 6.507274e-06  eta: 2:30:58  time: 0.355309  data_time: 0.008039  memory: 8618  loss: 0.445605  loss/joints/train: 0.077786  loss/depth/train: 0.293729  loss/uv/train: 0.074090  grad_norm: inf
2026/04/18 09:53:23 - mmengine - INFO - Epoch(train) [10][2150/2490]  base_lr: 6.489573e-05 lr: 6.489573e-06  eta: 2:30:40  time: 0.360192  data_time: 0.010252  memory: 8618  loss: 0.400812  loss/joints/train: 0.078607  loss/depth/train: 0.256837  loss/uv/train: 0.065369  grad_norm: inf
2026/04/18 09:53:42 - mmengine - INFO - Epoch(train) [10][2200/2490]  base_lr: 6.471851e-05 lr: 6.471851e-06  eta: 2:30:23  time: 0.362693  data_time: 0.014866  memory: 8618  loss: 0.465037  loss/joints/train: 0.078026  loss/depth/train: 0.318746  loss/uv/train: 0.068265  grad_norm: inf
2026/04/18 09:53:59 - mmengine - INFO - Epoch(train) [10][2250/2490]  base_lr: 6.454109e-05 lr: 6.454109e-06  eta: 2:30:05  time: 0.356440  data_time: 0.008600  memory: 8618  loss: 0.436006  loss/joints/train: 0.081223  loss/depth/train: 0.286280  loss/uv/train: 0.068503  grad_norm: inf
2026/04/18 09:54:17 - mmengine - INFO - Epoch(train) [10][2300/2490]  base_lr: 6.436346e-05 lr: 6.436346e-06  eta: 2:29:47  time: 0.357078  data_time: 0.008763  memory: 8618  loss: 0.422644  loss/joints/train: 0.077596  loss/depth/train: 0.278339  loss/uv/train: 0.066709  grad_norm: inf
2026/04/18 09:54:35 - mmengine - INFO - Epoch(train) [10][2350/2490]  base_lr: 6.418564e-05 lr: 6.418564e-06  eta: 2:29:29  time: 0.359585  data_time: 0.009748  memory: 8618  loss: 0.420486  loss/joints/train: 0.076863  loss/depth/train: 0.273702  loss/uv/train: 0.069921  grad_norm: 20.657921
2026/04/18 09:54:53 - mmengine - INFO - Epoch(train) [10][2400/2490]  base_lr: 6.400763e-05 lr: 6.400763e-06  eta: 2:29:11  time: 0.356470  data_time: 0.008005  memory: 8618  loss: 0.427629  loss/joints/train: 0.083309  loss/depth/train: 0.270286  loss/uv/train: 0.074033  grad_norm: 18.309675
2026/04/18 09:55:11 - mmengine - INFO - Epoch(train) [10][2450/2490]  base_lr: 6.382942e-05 lr: 6.382942e-06  eta: 2:28:53  time: 0.356574  data_time: 0.008840  memory: 8618  loss: 0.486748  loss/joints/train: 0.079432  loss/depth/train: 0.323010  loss/uv/train: 0.084306  grad_norm: 18.313828
2026/04/18 09:55:25 - mmengine - INFO - Exp name: config_20260418_042820
2026/04/18 09:55:41 - mmengine - INFO - Epoch(val) [10][  50/3816]    eta: 0:19:51  time: 0.316382  data_time: 0.012190  memory: 8618  
2026/04/18 09:55:57 - mmengine - INFO - Epoch(val) [10][ 100/3816]    eta: 0:19:21  time: 0.308549  data_time: 0.000755  memory: 4875  
2026/04/18 09:56:12 - mmengine - INFO - Epoch(val) [10][ 150/3816]    eta: 0:19:03  time: 0.310880  data_time: 0.000713  memory: 4875  
2026/04/18 09:56:28 - mmengine - INFO - Epoch(val) [10][ 200/3816]    eta: 0:18:47  time: 0.311435  data_time: 0.000710  memory: 4875  
2026/04/18 09:56:43 - mmengine - INFO - Epoch(val) [10][ 250/3816]    eta: 0:18:32  time: 0.311937  data_time: 0.000687  memory: 4875  
2026/04/18 09:56:59 - mmengine - INFO - Epoch(val) [10][ 300/3816]    eta: 0:18:16  time: 0.311868  data_time: 0.000709  memory: 4875  
2026/04/18 09:57:15 - mmengine - INFO - Epoch(val) [10][ 350/3816]    eta: 0:18:00  time: 0.311627  data_time: 0.000718  memory: 4875  
2026/04/18 09:57:30 - mmengine - INFO - Epoch(val) [10][ 400/3816]    eta: 0:17:45  time: 0.311936  data_time: 0.000729  memory: 4875  
2026/04/18 09:57:46 - mmengine - INFO - Epoch(val) [10][ 450/3816]    eta: 0:17:29  time: 0.311421  data_time: 0.000703  memory: 4875  
2026/04/18 09:58:01 - mmengine - INFO - Epoch(val) [10][ 500/3816]    eta: 0:17:13  time: 0.311497  data_time: 0.000719  memory: 4875  
2026/04/18 09:58:17 - mmengine - INFO - Epoch(val) [10][ 550/3816]    eta: 0:16:58  time: 0.311397  data_time: 0.000698  memory: 4875  
2026/04/18 09:58:32 - mmengine - INFO - Epoch(val) [10][ 600/3816]    eta: 0:16:42  time: 0.311148  data_time: 0.000722  memory: 4875  
2026/04/18 09:58:48 - mmengine - INFO - Epoch(val) [10][ 650/3816]    eta: 0:16:26  time: 0.311097  data_time: 0.000698  memory: 4875  
2026/04/18 09:59:04 - mmengine - INFO - Epoch(val) [10][ 700/3816]    eta: 0:16:10  time: 0.310904  data_time: 0.000693  memory: 4875  
2026/04/18 09:59:19 - mmengine - INFO - Epoch(val) [10][ 750/3816]    eta: 0:15:55  time: 0.311155  data_time: 0.000711  memory: 4875  
2026/04/18 09:59:35 - mmengine - INFO - Epoch(val) [10][ 800/3816]    eta: 0:15:39  time: 0.311138  data_time: 0.000720  memory: 4875  
2026/04/18 09:59:50 - mmengine - INFO - Epoch(val) [10][ 850/3816]    eta: 0:15:23  time: 0.311143  data_time: 0.000721  memory: 4875  
2026/04/18 10:00:06 - mmengine - INFO - Epoch(val) [10][ 900/3816]    eta: 0:15:08  time: 0.311207  data_time: 0.000720  memory: 4875  
2026/04/18 10:00:21 - mmengine - INFO - Epoch(val) [10][ 950/3816]    eta: 0:14:52  time: 0.311064  data_time: 0.000715  memory: 4875  
2026/04/18 10:00:37 - mmengine - INFO - Epoch(val) [10][1000/3816]    eta: 0:14:36  time: 0.310586  data_time: 0.000723  memory: 4875  
2026/04/18 10:00:53 - mmengine - INFO - Epoch(val) [10][1050/3816]    eta: 0:14:21  time: 0.310893  data_time: 0.000718  memory: 4875  
2026/04/18 10:01:08 - mmengine - INFO - Epoch(val) [10][1100/3816]    eta: 0:14:05  time: 0.310765  data_time: 0.000724  memory: 4875  
2026/04/18 10:01:24 - mmengine - INFO - Epoch(val) [10][1150/3816]    eta: 0:13:50  time: 0.311154  data_time: 0.000869  memory: 4875  
2026/04/18 10:01:39 - mmengine - INFO - Epoch(val) [10][1200/3816]    eta: 0:13:34  time: 0.310395  data_time: 0.000881  memory: 4875  
2026/04/18 10:01:55 - mmengine - INFO - Epoch(val) [10][1250/3816]    eta: 0:13:18  time: 0.311342  data_time: 0.001024  memory: 4875  
2026/04/18 10:02:10 - mmengine - INFO - Epoch(val) [10][1300/3816]    eta: 0:13:03  time: 0.312236  data_time: 0.001153  memory: 4875  
2026/04/18 10:02:26 - mmengine - INFO - Epoch(val) [10][1350/3816]    eta: 0:12:47  time: 0.311244  data_time: 0.001425  memory: 4875  
2026/04/18 10:02:41 - mmengine - INFO - Epoch(val) [10][1400/3816]    eta: 0:12:32  time: 0.311207  data_time: 0.000724  memory: 4875  
2026/04/18 10:02:57 - mmengine - INFO - Epoch(val) [10][1450/3816]    eta: 0:12:16  time: 0.310178  data_time: 0.000764  memory: 4875  
2026/04/18 10:03:13 - mmengine - INFO - Epoch(val) [10][1500/3816]    eta: 0:12:00  time: 0.310814  data_time: 0.000779  memory: 4875  
2026/04/18 10:03:28 - mmengine - INFO - Epoch(val) [10][1550/3816]    eta: 0:11:45  time: 0.312514  data_time: 0.001597  memory: 4875  
2026/04/18 10:03:44 - mmengine - INFO - Epoch(val) [10][1600/3816]    eta: 0:11:29  time: 0.310145  data_time: 0.000708  memory: 4875  
2026/04/18 10:03:59 - mmengine - INFO - Epoch(val) [10][1650/3816]    eta: 0:11:14  time: 0.310143  data_time: 0.000835  memory: 4875  
2026/04/18 10:04:15 - mmengine - INFO - Epoch(val) [10][1700/3816]    eta: 0:10:58  time: 0.311022  data_time: 0.001152  memory: 4875  
2026/04/18 10:04:30 - mmengine - INFO - Epoch(val) [10][1750/3816]    eta: 0:10:42  time: 0.310550  data_time: 0.000723  memory: 4875  
2026/04/18 10:04:46 - mmengine - INFO - Epoch(val) [10][1800/3816]    eta: 0:10:27  time: 0.310106  data_time: 0.000697  memory: 4875  
2026/04/18 10:05:01 - mmengine - INFO - Epoch(val) [10][1850/3816]    eta: 0:10:11  time: 0.310252  data_time: 0.000714  memory: 4875  
2026/04/18 10:05:17 - mmengine - INFO - Epoch(val) [10][1900/3816]    eta: 0:09:56  time: 0.310301  data_time: 0.000707  memory: 4875  
2026/04/18 10:05:32 - mmengine - INFO - Epoch(val) [10][1950/3816]    eta: 0:09:40  time: 0.310694  data_time: 0.000720  memory: 4875  
2026/04/18 10:05:48 - mmengine - INFO - Epoch(val) [10][2000/3816]    eta: 0:09:24  time: 0.309629  data_time: 0.000701  memory: 4875  
2026/04/18 10:06:03 - mmengine - INFO - Epoch(val) [10][2050/3816]    eta: 0:09:09  time: 0.310688  data_time: 0.000704  memory: 4875  
2026/04/18 10:06:19 - mmengine - INFO - Epoch(val) [10][2100/3816]    eta: 0:08:53  time: 0.310671  data_time: 0.000732  memory: 4875  
2026/04/18 10:06:35 - mmengine - INFO - Epoch(val) [10][2150/3816]    eta: 0:08:38  time: 0.310391  data_time: 0.000739  memory: 4875  
2026/04/18 10:06:50 - mmengine - INFO - Epoch(val) [10][2200/3816]    eta: 0:08:22  time: 0.309985  data_time: 0.000714  memory: 4875  
2026/04/18 10:07:06 - mmengine - INFO - Epoch(val) [10][2250/3816]    eta: 0:08:07  time: 0.310109  data_time: 0.000730  memory: 4875  
2026/04/18 10:07:21 - mmengine - INFO - Epoch(val) [10][2300/3816]    eta: 0:07:51  time: 0.310388  data_time: 0.000701  memory: 4875  
2026/04/18 10:07:37 - mmengine - INFO - Epoch(val) [10][2350/3816]    eta: 0:07:35  time: 0.310802  data_time: 0.000721  memory: 4875  
2026/04/18 10:07:52 - mmengine - INFO - Epoch(val) [10][2400/3816]    eta: 0:07:20  time: 0.311242  data_time: 0.000860  memory: 4875  
2026/04/18 10:08:08 - mmengine - INFO - Epoch(val) [10][2450/3816]    eta: 0:07:04  time: 0.310031  data_time: 0.000702  memory: 4875  
2026/04/18 10:08:23 - mmengine - INFO - Epoch(val) [10][2500/3816]    eta: 0:06:49  time: 0.309917  data_time: 0.000795  memory: 4875  
2026/04/18 10:08:39 - mmengine - INFO - Epoch(val) [10][2550/3816]    eta: 0:06:33  time: 0.309864  data_time: 0.000721  memory: 4875  
2026/04/18 10:08:54 - mmengine - INFO - Epoch(val) [10][2600/3816]    eta: 0:06:18  time: 0.309521  data_time: 0.000751  memory: 4875  
2026/04/18 10:09:10 - mmengine - INFO - Epoch(val) [10][2650/3816]    eta: 0:06:02  time: 0.310380  data_time: 0.000715  memory: 4875  
2026/04/18 10:09:25 - mmengine - INFO - Epoch(val) [10][2700/3816]    eta: 0:05:46  time: 0.310624  data_time: 0.000703  memory: 4875  
2026/04/18 10:09:41 - mmengine - INFO - Epoch(val) [10][2750/3816]    eta: 0:05:31  time: 0.310870  data_time: 0.000715  memory: 4875  
2026/04/18 10:09:56 - mmengine - INFO - Epoch(val) [10][2800/3816]    eta: 0:05:15  time: 0.311084  data_time: 0.000704  memory: 4875  
2026/04/18 10:10:12 - mmengine - INFO - Epoch(val) [10][2850/3816]    eta: 0:05:00  time: 0.310447  data_time: 0.000703  memory: 4875  
2026/04/18 10:10:27 - mmengine - INFO - Epoch(val) [10][2900/3816]    eta: 0:04:44  time: 0.310782  data_time: 0.000718  memory: 4875  
2026/04/18 10:10:43 - mmengine - INFO - Epoch(val) [10][2950/3816]    eta: 0:04:29  time: 0.310518  data_time: 0.000725  memory: 4875  
2026/04/18 10:10:59 - mmengine - INFO - Epoch(val) [10][3000/3816]    eta: 0:04:13  time: 0.309788  data_time: 0.000730  memory: 4875  
2026/04/18 10:11:14 - mmengine - INFO - Epoch(val) [10][3050/3816]    eta: 0:03:58  time: 0.309539  data_time: 0.000683  memory: 4875  
2026/04/18 10:11:30 - mmengine - INFO - Epoch(val) [10][3100/3816]    eta: 0:03:42  time: 0.310388  data_time: 0.000834  memory: 4875  
2026/04/18 10:11:45 - mmengine - INFO - Epoch(val) [10][3150/3816]    eta: 0:03:27  time: 0.310434  data_time: 0.000794  memory: 4875  
2026/04/18 10:12:01 - mmengine - INFO - Epoch(val) [10][3200/3816]    eta: 0:03:11  time: 0.310023  data_time: 0.000709  memory: 4875  
2026/04/18 10:12:16 - mmengine - INFO - Epoch(val) [10][3250/3816]    eta: 0:02:55  time: 0.310434  data_time: 0.000767  memory: 4875  
2026/04/18 10:12:32 - mmengine - INFO - Epoch(val) [10][3300/3816]    eta: 0:02:40  time: 0.311039  data_time: 0.001489  memory: 4875  
2026/04/18 10:12:47 - mmengine - INFO - Epoch(val) [10][3350/3816]    eta: 0:02:24  time: 0.310066  data_time: 0.001131  memory: 4875  
2026/04/18 10:13:03 - mmengine - INFO - Epoch(val) [10][3400/3816]    eta: 0:02:09  time: 0.309619  data_time: 0.000713  memory: 4875  
2026/04/18 10:13:18 - mmengine - INFO - Epoch(val) [10][3450/3816]    eta: 0:01:53  time: 0.310730  data_time: 0.000727  memory: 4875  
2026/04/18 10:13:34 - mmengine - INFO - Epoch(val) [10][3500/3816]    eta: 0:01:38  time: 0.309965  data_time: 0.000722  memory: 4875  
2026/04/18 10:13:49 - mmengine - INFO - Epoch(val) [10][3550/3816]    eta: 0:01:22  time: 0.310471  data_time: 0.000721  memory: 4875  
2026/04/18 10:14:05 - mmengine - INFO - Epoch(val) [10][3600/3816]    eta: 0:01:07  time: 0.310216  data_time: 0.000700  memory: 4875  
2026/04/18 10:14:20 - mmengine - INFO - Epoch(val) [10][3650/3816]    eta: 0:00:51  time: 0.310022  data_time: 0.000710  memory: 4875  
2026/04/18 10:14:36 - mmengine - INFO - Epoch(val) [10][3700/3816]    eta: 0:00:36  time: 0.309518  data_time: 0.000745  memory: 4875  
2026/04/18 10:14:51 - mmengine - INFO - Epoch(val) [10][3750/3816]    eta: 0:00:20  time: 0.310671  data_time: 0.000816  memory: 4875  
2026/04/18 10:15:07 - mmengine - INFO - Epoch(val) [10][3800/3816]    eta: 0:00:04  time: 0.311032  data_time: 0.001012  memory: 4875  
2026/04/18 10:15:13 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 10:15:14 - mmengine - INFO -   mpjpe/rel/val: 427.44 mm
2026/04/18 10:15:14 - mmengine - INFO -   mpjpe/body/val: 198.14 mm
2026/04/18 10:15:14 - mmengine - INFO -   mpjpe/hand/val: 468.97 mm
2026/04/18 10:15:14 - mmengine - INFO -   mpjpe/abs/val: 916.56 mm
2026/04/18 10:15:14 - mmengine - INFO -   mpjpe/pelvis/val: 743.99 mm
2026/04/18 10:15:14 - mmengine - INFO -   composite/val: 378.27 mm
2026/04/18 10:15:14 - mmengine - INFO - Epoch(val) [10][3816/3816]    mpjpe/rel/val: 427.436292  mpjpe/body/val: 198.140562  mpjpe/hand/val: 468.973815  mpjpe/abs/val: 916.561365  mpjpe/pelvis/val: 743.991227  composite/val: 378.271281  data_time: 0.000944  time: 0.310751
2026/04/18 10:15:32 - mmengine - INFO - Epoch(train) [11][  50/2490]  base_lr: 6.350817e-05 lr: 6.350817e-06  eta: 2:28:21  time: 0.364943  data_time: 0.019787  memory: 8618  loss: 0.454962  loss/joints/train: 0.085507  loss/depth/train: 0.300169  loss/uv/train: 0.069286  grad_norm: 18.777719
2026/04/18 10:15:50 - mmengine - INFO - Exp name: config_20260418_042820
2026/04/18 10:15:50 - mmengine - INFO - Epoch(train) [11][ 100/2490]  base_lr: 6.332943e-05 lr: 6.332943e-06  eta: 2:28:03  time: 0.359242  data_time: 0.011662  memory: 8618  loss: 0.457801  loss/joints/train: 0.084534  loss/depth/train: 0.302899  loss/uv/train: 0.070368  grad_norm: 18.059371
2026/04/18 10:16:08 - mmengine - INFO - Epoch(train) [11][ 150/2490]  base_lr: 6.315052e-05 lr: 6.315052e-06  eta: 2:27:45  time: 0.353849  data_time: 0.008678  memory: 8618  loss: 0.480407  loss/joints/train: 0.084199  loss/depth/train: 0.331495  loss/uv/train: 0.064713  grad_norm: 19.367026
2026/04/18 10:16:26 - mmengine - INFO - Epoch(train) [11][ 200/2490]  base_lr: 6.297142e-05 lr: 6.297142e-06  eta: 2:27:27  time: 0.356613  data_time: 0.009179  memory: 8618  loss: 0.394375  loss/joints/train: 0.077934  loss/depth/train: 0.250652  loss/uv/train: 0.065789  grad_norm: 19.011640
2026/04/18 10:16:44 - mmengine - INFO - Epoch(train) [11][ 250/2490]  base_lr: 6.279214e-05 lr: 6.279214e-06  eta: 2:27:09  time: 0.360182  data_time: 0.014198  memory: 8618  loss: 0.411291  loss/joints/train: 0.081417  loss/depth/train: 0.250244  loss/uv/train: 0.079631  grad_norm: 18.976288
2026/04/18 10:17:01 - mmengine - INFO - Epoch(train) [11][ 300/2490]  base_lr: 6.261268e-05 lr: 6.261268e-06  eta: 2:26:51  time: 0.356931  data_time: 0.008840  memory: 8618  loss: 0.427044  loss/joints/train: 0.082360  loss/depth/train: 0.277827  loss/uv/train: 0.066857  grad_norm: 19.553066
2026/04/18 10:17:19 - mmengine - INFO - Epoch(train) [11][ 350/2490]  base_lr: 6.243306e-05 lr: 6.243306e-06  eta: 2:26:33  time: 0.355928  data_time: 0.009824  memory: 8618  loss: 0.390825  loss/joints/train: 0.082515  loss/depth/train: 0.244909  loss/uv/train: 0.063400  grad_norm: 18.338188
2026/04/18 10:17:37 - mmengine - INFO - Epoch(train) [11][ 400/2490]  base_lr: 6.225326e-05 lr: 6.225326e-06  eta: 2:26:15  time: 0.354998  data_time: 0.008608  memory: 8618  loss: 0.406446  loss/joints/train: 0.080941  loss/depth/train: 0.250456  loss/uv/train: 0.075049  grad_norm: 18.821393
2026/04/18 10:17:55 - mmengine - INFO - Epoch(train) [11][ 450/2490]  base_lr: 6.207329e-05 lr: 6.207329e-06  eta: 2:25:57  time: 0.356217  data_time: 0.009032  memory: 8618  loss: 0.438458  loss/joints/train: 0.077527  loss/depth/train: 0.294753  loss/uv/train: 0.066178  grad_norm: 18.575700
2026/04/18 10:18:13 - mmengine - INFO - Epoch(train) [11][ 500/2490]  base_lr: 6.189316e-05 lr: 6.189316e-06  eta: 2:25:39  time: 0.358801  data_time: 0.010486  memory: 8618  loss: 0.389113  loss/joints/train: 0.074560  loss/depth/train: 0.240993  loss/uv/train: 0.073559  grad_norm: 18.819661
2026/04/18 10:18:31 - mmengine - INFO - Epoch(train) [11][ 550/2490]  base_lr: 6.171286e-05 lr: 6.171286e-06  eta: 2:25:21  time: 0.356290  data_time: 0.009669  memory: 8618  loss: 0.420643  loss/joints/train: 0.083549  loss/depth/train: 0.273885  loss/uv/train: 0.063210  grad_norm: 18.117514
2026/04/18 10:18:48 - mmengine - INFO - Epoch(train) [11][ 600/2490]  base_lr: 6.153240e-05 lr: 6.153240e-06  eta: 2:25:03  time: 0.356260  data_time: 0.008970  memory: 8618  loss: 0.463506  loss/joints/train: 0.080332  loss/depth/train: 0.301581  loss/uv/train: 0.081593  grad_norm: 17.713873
2026/04/18 10:19:06 - mmengine - INFO - Epoch(train) [11][ 650/2490]  base_lr: 6.135178e-05 lr: 6.135178e-06  eta: 2:24:45  time: 0.356766  data_time: 0.009458  memory: 8618  loss: 0.421778  loss/joints/train: 0.078200  loss/depth/train: 0.271125  loss/uv/train: 0.072453  grad_norm: 17.144948
2026/04/18 10:19:24 - mmengine - INFO - Epoch(train) [11][ 700/2490]  base_lr: 6.117101e-05 lr: 6.117101e-06  eta: 2:24:27  time: 0.358456  data_time: 0.009715  memory: 8618  loss: 0.432901  loss/joints/train: 0.078742  loss/depth/train: 0.283120  loss/uv/train: 0.071039  grad_norm: 16.852484
2026/04/18 10:19:42 - mmengine - INFO - Epoch(train) [11][ 750/2490]  base_lr: 6.099008e-05 lr: 6.099008e-06  eta: 2:24:09  time: 0.360037  data_time: 0.013962  memory: 8618  loss: 0.473386  loss/joints/train: 0.079529  loss/depth/train: 0.316626  loss/uv/train: 0.077231  grad_norm: 17.779139
2026/04/18 10:20:00 - mmengine - INFO - Epoch(train) [11][ 800/2490]  base_lr: 6.080900e-05 lr: 6.080900e-06  eta: 2:23:51  time: 0.353943  data_time: 0.008322  memory: 8618  loss: 0.421164  loss/joints/train: 0.086596  loss/depth/train: 0.262053  loss/uv/train: 0.072515  grad_norm: 18.028875
2026/04/18 10:20:18 - mmengine - INFO - Epoch(train) [11][ 850/2490]  base_lr: 6.062777e-05 lr: 6.062777e-06  eta: 2:23:34  time: 0.363806  data_time: 0.016828  memory: 8618  loss: 0.458767  loss/joints/train: 0.080359  loss/depth/train: 0.311362  loss/uv/train: 0.067046  grad_norm: 18.864002
2026/04/18 10:20:36 - mmengine - INFO - Epoch(train) [11][ 900/2490]  base_lr: 6.044640e-05 lr: 6.044640e-06  eta: 2:23:16  time: 0.358088  data_time: 0.009028  memory: 8618  loss: 0.457096  loss/joints/train: 0.076533  loss/depth/train: 0.312043  loss/uv/train: 0.068520  grad_norm: 19.709214
2026/04/18 10:20:54 - mmengine - INFO - Epoch(train) [11][ 950/2490]  base_lr: 6.026488e-05 lr: 6.026488e-06  eta: 2:22:58  time: 0.355934  data_time: 0.008366  memory: 8618  loss: 0.430771  loss/joints/train: 0.086565  loss/depth/train: 0.275778  loss/uv/train: 0.068428  grad_norm: 19.150178
2026/04/18 10:21:12 - mmengine - INFO - Epoch(train) [11][1000/2490]  base_lr: 6.008322e-05 lr: 6.008322e-06  eta: 2:22:40  time: 0.357481  data_time: 0.010363  memory: 8618  loss: 0.395176  loss/joints/train: 0.082283  loss/depth/train: 0.246568  loss/uv/train: 0.066325  grad_norm: 19.475208
2026/04/18 10:21:30 - mmengine - INFO - Epoch(train) [11][1050/2490]  base_lr: 5.990142e-05 lr: 5.990142e-06  eta: 2:22:22  time: 0.359137  data_time: 0.011694  memory: 8618  loss: 0.393416  loss/joints/train: 0.085884  loss/depth/train: 0.239481  loss/uv/train: 0.068051  grad_norm: 19.593423
2026/04/18 10:21:47 - mmengine - INFO - Exp name: config_20260418_042820
2026/04/18 10:21:47 - mmengine - INFO - Epoch(train) [11][1100/2490]  base_lr: 5.971948e-05 lr: 5.971948e-06  eta: 2:22:04  time: 0.358514  data_time: 0.009852  memory: 8618  loss: 0.451579  loss/joints/train: 0.080361  loss/depth/train: 0.306822  loss/uv/train: 0.064396  grad_norm: 19.862648
2026/04/18 10:22:05 - mmengine - INFO - Epoch(train) [11][1150/2490]  base_lr: 5.953741e-05 lr: 5.953741e-06  eta: 2:21:46  time: 0.358065  data_time: 0.010179  memory: 8618  loss: 0.464927  loss/joints/train: 0.083858  loss/depth/train: 0.315228  loss/uv/train: 0.065841  grad_norm: 19.915287
2026/04/18 10:22:23 - mmengine - INFO - Epoch(train) [11][1200/2490]  base_lr: 5.935521e-05 lr: 5.935521e-06  eta: 2:21:28  time: 0.355648  data_time: 0.008634  memory: 8618  loss: 0.376645  loss/joints/train: 0.077866  loss/depth/train: 0.240735  loss/uv/train: 0.058044  grad_norm: 20.105585
2026/04/18 10:22:41 - mmengine - INFO - Epoch(train) [11][1250/2490]  base_lr: 5.917288e-05 lr: 5.917288e-06  eta: 2:21:10  time: 0.357583  data_time: 0.010295  memory: 8618  loss: 0.422737  loss/joints/train: 0.077737  loss/depth/train: 0.287420  loss/uv/train: 0.057580  grad_norm: 19.510446
