2026/04/16 03:49:09 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 14:40:07 - mmengine - INFO - Epoch(train) [12][1500/1579]  base_lr: 4.585292e-05 lr: 4.585292e-06  eta: 6:26:39  time: 1.819407  data_time: 0.018171  memory: 10720  loss: 0.207165  loss/joints/train: 0.053070  loss/depth/train: 0.068015  loss/uv/train: 0.019048  loss/joints_aux0/train: 0.024262  loss/joints_aux1/train: 0.021516  loss/joints_aux2/train: 0.021254  grad_norm: 6.167056
2026/04/16 14:41:38 - mmengine - INFO - Epoch(train) [12][1550/1579]  base_lr: 4.556141e-05 lr: 4.556141e-06  eta: 6:25:08  time: 1.821868  data_time: 0.020084  memory: 10720  loss: 0.213127  loss/joints/train: 0.054211  loss/depth/train: 0.068169  loss/uv/train: 0.022478  loss/joints_aux0/train: 0.024533  loss/joints_aux1/train: 0.021889  loss/joints_aux2/train: 0.021847  grad_norm: 6.534995
2026/04/16 14:42:30 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 14:42:55 - mmengine - INFO - Epoch(val) [12][ 50/829]    eta: 0:06:32  time: 0.504037  data_time: 0.009593  memory: 10720  
2026/04/16 14:43:20 - mmengine - INFO - Epoch(val) [12][100/829]    eta: 0:06:04  time: 0.496026  data_time: 0.000605  memory: 4923  
2026/04/16 14:43:45 - mmengine - INFO - Epoch(val) [12][150/829]    eta: 0:05:38  time: 0.496990  data_time: 0.000588  memory: 4923  
2026/04/16 14:44:10 - mmengine - INFO - Epoch(val) [12][200/829]    eta: 0:05:13  time: 0.497470  data_time: 0.000604  memory: 4923  
2026/04/16 14:44:35 - mmengine - INFO - Epoch(val) [12][250/829]    eta: 0:04:48  time: 0.497837  data_time: 0.000612  memory: 4923  
2026/04/16 14:45:00 - mmengine - INFO - Epoch(val) [12][300/829]    eta: 0:04:23  time: 0.497727  data_time: 0.000608  memory: 4923  
2026/04/16 14:45:24 - mmengine - INFO - Epoch(val) [12][350/829]    eta: 0:03:58  time: 0.498064  data_time: 0.000610  memory: 4923  
2026/04/16 14:45:49 - mmengine - INFO - Epoch(val) [12][400/829]    eta: 0:03:33  time: 0.496926  data_time: 0.000614  memory: 4923  
2026/04/16 14:46:14 - mmengine - INFO - Epoch(val) [12][450/829]    eta: 0:03:08  time: 0.497709  data_time: 0.000617  memory: 4923  
2026/04/16 14:46:39 - mmengine - INFO - Epoch(val) [12][500/829]    eta: 0:02:43  time: 0.498402  data_time: 0.000627  memory: 4923  
2026/04/16 14:47:04 - mmengine - INFO - Epoch(val) [12][550/829]    eta: 0:02:18  time: 0.497388  data_time: 0.000609  memory: 4923  
2026/04/16 14:47:29 - mmengine - INFO - Epoch(val) [12][600/829]    eta: 0:01:54  time: 0.497581  data_time: 0.000609  memory: 4923  
2026/04/16 14:47:54 - mmengine - INFO - Epoch(val) [12][650/829]    eta: 0:01:29  time: 0.497676  data_time: 0.000600  memory: 4923  
2026/04/16 14:48:19 - mmengine - INFO - Epoch(val) [12][700/829]    eta: 0:01:04  time: 0.498113  data_time: 0.000613  memory: 4923  
2026/04/16 14:48:44 - mmengine - INFO - Epoch(val) [12][750/829]    eta: 0:00:39  time: 0.497305  data_time: 0.000601  memory: 4923  
2026/04/16 14:49:08 - mmengine - INFO - Epoch(val) [12][800/829]    eta: 0:00:14  time: 0.497383  data_time: 0.000583  memory: 4923  
2026/04/16 14:49:23 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 14:49:23 - mmengine - INFO -   mpjpe/rel/val: 471.40 mm
2026/04/16 14:49:23 - mmengine - INFO -   mpjpe/body/val: 153.79 mm
2026/04/16 14:49:23 - mmengine - INFO -   mpjpe/hand/val: 545.24 mm
2026/04/16 14:49:23 - mmengine - INFO -   mpjpe/abs/val: 517.58 mm
2026/04/16 14:49:23 - mmengine - INFO -   mpjpe/pelvis/val: 190.71 mm
2026/04/16 14:49:23 - mmengine - INFO -   composite/val: 165.98 mm
2026/04/16 14:49:23 - mmengine - INFO - Epoch(val) [12][829/829]    mpjpe/rel/val: 471.396536  mpjpe/body/val: 153.792694  mpjpe/hand/val: 545.235574  mpjpe/abs/val: 517.579198  mpjpe/pelvis/val: 190.710792  composite/val: 165.975666  data_time: 0.001145  time: 0.497890
2026/04/16 14:50:55 - mmengine - INFO - Epoch(train) [13][  50/1579]  base_lr: 4.510114e-05 lr: 4.510114e-06  eta: 6:22:43  time: 1.832180  data_time: 0.028163  memory: 10720  loss: 0.204137  loss/joints/train: 0.053586  loss/depth/train: 0.061183  loss/uv/train: 0.021383  loss/joints_aux0/train: 0.024794  loss/joints_aux1/train: 0.021683  loss/joints_aux2/train: 0.021508  grad_norm: 6.530322
2026/04/16 14:50:59 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 14:52:26 - mmengine - INFO - Epoch(train) [13][ 100/1579]  base_lr: 4.481005e-05 lr: 4.481005e-06  eta: 6:21:12  time: 1.822405  data_time: 0.018109  memory: 10720  loss: 0.189337  loss/joints/train: 0.052857  loss/depth/train: 0.048204  loss/uv/train: 0.021364  loss/joints_aux0/train: 0.024169  loss/joints_aux1/train: 0.021498  loss/joints_aux2/train: 0.021245  grad_norm: 6.225786
2026/04/16 14:53:57 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:19:40  time: 1.821195  data_time: 0.021415  memory: 10720  loss: 0.185950  loss/joints/train: 0.053130  loss/depth/train: 0.044842  loss/uv/train: 0.021497  loss/joints_aux0/train: 0.023797  loss/joints_aux1/train: 0.021346  loss/joints_aux2/train: 0.021338  grad_norm: 6.248070
2026/04/16 14:55:28 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:18:09  time: 1.817830  data_time: 0.017763  memory: 10720  loss: 0.182182  loss/joints/train: 0.052685  loss/depth/train: 0.048677  loss/uv/train: 0.015230  loss/joints_aux0/train: 0.023632  loss/joints_aux1/train: 0.020962  loss/joints_aux2/train: 0.020996  grad_norm: 6.214733
2026/04/16 14:56:59 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:16:38  time: 1.817686  data_time: 0.017404  memory: 10720  loss: 0.192172  loss/joints/train: 0.050959  loss/depth/train: 0.055527  loss/uv/train: 0.021323  loss/joints_aux0/train: 0.023234  loss/joints_aux1/train: 0.020583  loss/joints_aux2/train: 0.020546  grad_norm: 6.304432
2026/04/16 14:58:30 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:15:06  time: 1.821283  data_time: 0.017327  memory: 10720  loss: 0.187526  loss/joints/train: 0.052047  loss/depth/train: 0.048633  loss/uv/train: 0.021103  loss/joints_aux0/train: 0.023793  loss/joints_aux1/train: 0.021062  loss/joints_aux2/train: 0.020888  grad_norm: 5.700062
2026/04/16 15:00:01 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:13:35  time: 1.818328  data_time: 0.017751  memory: 10720  loss: 0.179133  loss/joints/train: 0.050634  loss/depth/train: 0.045309  loss/uv/train: 0.018970  loss/joints_aux0/train: 0.023555  loss/joints_aux1/train: 0.020381  loss/joints_aux2/train: 0.020284  grad_norm: 5.187929
2026/04/16 15:01:32 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:12:03  time: 1.818349  data_time: 0.017859  memory: 10720  loss: 0.194502  loss/joints/train: 0.053366  loss/depth/train: 0.048735  loss/uv/train: 0.024883  loss/joints_aux0/train: 0.024289  loss/joints_aux1/train: 0.021677  loss/joints_aux2/train: 0.021552  grad_norm: 5.024906
2026/04/16 15:03:03 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:10:32  time: 1.818733  data_time: 0.018130  memory: 10720  loss: 0.192725  loss/joints/train: 0.051668  loss/depth/train: 0.056559  loss/uv/train: 0.019601  loss/joints_aux0/train: 0.023623  loss/joints_aux1/train: 0.020596  loss/joints_aux2/train: 0.020678  grad_norm: 4.922274
2026/04/16 15:04:34 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:09:00  time: 1.824909  data_time: 0.021528  memory: 10720  loss: 0.188495  loss/joints/train: 0.051715  loss/depth/train: 0.051784  loss/uv/train: 0.019986  loss/joints_aux0/train: 0.023453  loss/joints_aux1/train: 0.020875  loss/joints_aux2/train: 0.020681  grad_norm: 5.233133
2026/04/16 15:06:05 - mmengine - INFO - Epoch(train) [13][ 550/1579]  base_lr: 4.219937e-05 lr: 4.219937e-06  eta: 6:07:29  time: 1.817895  data_time: 0.017061  memory: 10720  loss: 0.186733  loss/joints/train: 0.052352  loss/depth/train: 0.049797  loss/uv/train: 0.018241  loss/joints_aux0/train: 0.024245  loss/joints_aux1/train: 0.021070  loss/joints_aux2/train: 0.021028  grad_norm: 5.253340
2026/04/16 15:07:36 - mmengine - INFO - Epoch(train) [13][ 600/1579]  base_lr: 4.191050e-05 lr: 4.191050e-06  eta: 6:05:58  time: 1.820619  data_time: 0.018706  memory: 10720  loss: 0.188715  loss/joints/train: 0.053120  loss/depth/train: 0.049238  loss/uv/train: 0.020220  loss/joints_aux0/train: 0.023802  loss/joints_aux1/train: 0.021189  loss/joints_aux2/train: 0.021146  grad_norm: 5.479322
2026/04/16 15:09:07 - mmengine - INFO - Epoch(train) [13][ 650/1579]  base_lr: 4.162191e-05 lr: 4.162191e-06  eta: 6:04:26  time: 1.816663  data_time: 0.016306  memory: 10720  loss: 0.191062  loss/joints/train: 0.051701  loss/depth/train: 0.049128  loss/uv/train: 0.024293  loss/joints_aux0/train: 0.024165  loss/joints_aux1/train: 0.020963  loss/joints_aux2/train: 0.020813  grad_norm: 5.271412
2026/04/16 15:10:38 - mmengine - INFO - Epoch(train) [13][ 700/1579]  base_lr: 4.133360e-05 lr: 4.133360e-06  eta: 6:02:55  time: 1.823737  data_time: 0.020012  memory: 10720  loss: 0.188529  loss/joints/train: 0.054072  loss/depth/train: 0.047958  loss/uv/train: 0.018827  loss/joints_aux0/train: 0.024316  loss/joints_aux1/train: 0.021752  loss/joints_aux2/train: 0.021605  grad_norm: 5.225193
2026/04/16 15:12:09 - mmengine - INFO - Epoch(train) [13][ 750/1579]  base_lr: 4.104559e-05 lr: 4.104559e-06  eta: 6:01:24  time: 1.823888  data_time: 0.022532  memory: 10720  loss: 0.187816  loss/joints/train: 0.052542  loss/depth/train: 0.048141  loss/uv/train: 0.020914  loss/joints_aux0/train: 0.024019  loss/joints_aux1/train: 0.021100  loss/joints_aux2/train: 0.021100  grad_norm: 5.224268
2026/04/16 15:13:40 - mmengine - INFO - Epoch(train) [13][ 800/1579]  base_lr: 4.075788e-05 lr: 4.075788e-06  eta: 5:59:52  time: 1.821146  data_time: 0.019826  memory: 10720  loss: 0.176290  loss/joints/train: 0.049142  loss/depth/train: 0.046144  loss/uv/train: 0.019028  loss/joints_aux0/train: 0.022620  loss/joints_aux1/train: 0.019715  loss/joints_aux2/train: 0.019640  grad_norm: 5.160307
2026/04/16 15:15:11 - mmengine - INFO - Epoch(train) [13][ 850/1579]  base_lr: 4.047050e-05 lr: 4.047050e-06  eta: 5:58:21  time: 1.822522  data_time: 0.020950  memory: 10720  loss: 0.189237  loss/joints/train: 0.051022  loss/depth/train: 0.051527  loss/uv/train: 0.022410  loss/joints_aux0/train: 0.023218  loss/joints_aux1/train: 0.020591  loss/joints_aux2/train: 0.020468  grad_norm: 5.073438
2026/04/16 15:16:43 - mmengine - INFO - Epoch(train) [13][ 900/1579]  base_lr: 4.018343e-05 lr: 4.018343e-06  eta: 5:56:50  time: 1.826363  data_time: 0.022144  memory: 10720  loss: 0.181804  loss/joints/train: 0.050866  loss/depth/train: 0.048029  loss/uv/train: 0.018852  loss/joints_aux0/train: 0.023156  loss/joints_aux1/train: 0.020604  loss/joints_aux2/train: 0.020297  grad_norm: 5.055021
2026/04/16 15:18:14 - mmengine - INFO - Epoch(train) [13][ 950/1579]  base_lr: 3.989671e-05 lr: 3.989671e-06  eta: 5:55:18  time: 1.820268  data_time: 0.020038  memory: 10720  loss: 0.196871  loss/joints/train: 0.055105  loss/depth/train: 0.050528  loss/uv/train: 0.022281  loss/joints_aux0/train: 0.024766  loss/joints_aux1/train: 0.022172  loss/joints_aux2/train: 0.022018  grad_norm: 4.970922
2026/04/16 15:19:45 - mmengine - INFO - Epoch(train) [13][1000/1579]  base_lr: 3.961033e-05 lr: 3.961033e-06  eta: 5:53:47  time: 1.819931  data_time: 0.019257  memory: 10720  loss: 0.191889  loss/joints/train: 0.057118  loss/depth/train: 0.042571  loss/uv/train: 0.019649  loss/joints_aux0/train: 0.026247  loss/joints_aux1/train: 0.023320  loss/joints_aux2/train: 0.022984  grad_norm: 4.590358
2026/04/16 15:21:16 - mmengine - INFO - Epoch(train) [13][1050/1579]  base_lr: 3.932431e-05 lr: 3.932431e-06  eta: 5:52:16  time: 1.820397  data_time: 0.019591  memory: 10720  loss: 0.183024  loss/joints/train: 0.051973  loss/depth/train: 0.048727  loss/uv/train: 0.017160  loss/joints_aux0/train: 0.023540  loss/joints_aux1/train: 0.020875  loss/joints_aux2/train: 0.020748  grad_norm: 4.686108
2026/04/16 15:21:19 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 15:22:47 - mmengine - INFO - Epoch(train) [13][1100/1579]  base_lr: 3.903865e-05 lr: 3.903865e-06  eta: 5:50:44  time: 1.828609  data_time: 0.026425  memory: 10720  loss: 0.194904  loss/joints/train: 0.051600  loss/depth/train: 0.055841  loss/uv/train: 0.022222  loss/joints_aux0/train: 0.023765  loss/joints_aux1/train: 0.020781  loss/joints_aux2/train: 0.020696  grad_norm: 4.931013
2026/04/16 15:24:18 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:49:13  time: 1.823720  data_time: 0.022196  memory: 10720  loss: 0.184317  loss/joints/train: 0.050808  loss/depth/train: 0.046831  loss/uv/train: 0.022967  loss/joints_aux0/train: 0.022944  loss/joints_aux1/train: 0.020433  loss/joints_aux2/train: 0.020334  grad_norm: 5.104268
2026/04/16 15:25:50 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:47:42  time: 1.828989  data_time: 0.027133  memory: 10720  loss: 0.184581  loss/joints/train: 0.050182  loss/depth/train: 0.048617  loss/uv/train: 0.022120  loss/joints_aux0/train: 0.023138  loss/joints_aux1/train: 0.020399  loss/joints_aux2/train: 0.020125  grad_norm: 5.357236
2026/04/16 15:27:21 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:46:11  time: 1.825622  data_time: 0.024171  memory: 10720  loss: 0.188823  loss/joints/train: 0.050770  loss/depth/train: 0.054099  loss/uv/train: 0.019548  loss/joints_aux0/train: 0.023570  loss/joints_aux1/train: 0.020496  loss/joints_aux2/train: 0.020339  grad_norm: 5.233893
2026/04/16 15:28:52 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:44:40  time: 1.826271  data_time: 0.022639  memory: 10720  loss: 0.188266  loss/joints/train: 0.053516  loss/depth/train: 0.047778  loss/uv/train: 0.018950  loss/joints_aux0/train: 0.024863  loss/joints_aux1/train: 0.021643  loss/joints_aux2/train: 0.021515  grad_norm: 5.120618
2026/04/16 15:30:23 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:43:08  time: 1.819718  data_time: 0.019359  memory: 10720  loss: 0.195270  loss/joints/train: 0.054481  loss/depth/train: 0.053343  loss/uv/train: 0.018877  loss/joints_aux0/train: 0.024827  loss/joints_aux1/train: 0.021939  loss/joints_aux2/train: 0.021803  grad_norm: 5.253644
2026/04/16 15:31:54 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:41:37  time: 1.823387  data_time: 0.022173  memory: 10720  loss: 0.180194  loss/joints/train: 0.050491  loss/depth/train: 0.048842  loss/uv/train: 0.017112  loss/joints_aux0/train: 0.022975  loss/joints_aux1/train: 0.020464  loss/joints_aux2/train: 0.020309  grad_norm: 5.577012
2026/04/16 15:33:26 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:40:06  time: 1.823033  data_time: 0.022660  memory: 10720  loss: 0.196762  loss/joints/train: 0.054945  loss/depth/train: 0.051974  loss/uv/train: 0.020572  loss/joints_aux0/train: 0.024847  loss/joints_aux1/train: 0.022397  loss/joints_aux2/train: 0.022026  grad_norm: 5.397815
2026/04/16 15:34:57 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:38:34  time: 1.827256  data_time: 0.024920  memory: 10720  loss: 0.198146  loss/joints/train: 0.054739  loss/depth/train: 0.055180  loss/uv/train: 0.018859  loss/joints_aux0/train: 0.025103  loss/joints_aux1/train: 0.022324  loss/joints_aux2/train: 0.021940  grad_norm: 5.091760
2026/04/16 15:36:28 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:37:03  time: 1.822912  data_time: 0.021408  memory: 10720  loss: 0.185260  loss/joints/train: 0.052283  loss/depth/train: 0.046091  loss/uv/train: 0.021204  loss/joints_aux0/train: 0.023822  loss/joints_aux1/train: 0.020939  loss/joints_aux2/train: 0.020922  grad_norm: 4.822387
2026/04/16 15:37:20 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 15:37:46 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:33  time: 0.504750  data_time: 0.009834  memory: 10720  
2026/04/16 15:38:10 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:04  time: 0.495883  data_time: 0.000616  memory: 4923  
2026/04/16 15:38:35 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:38  time: 0.497076  data_time: 0.000606  memory: 4923  
2026/04/16 15:39:00 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:13  time: 0.497375  data_time: 0.000640  memory: 4923  
2026/04/16 15:39:25 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:48  time: 0.498466  data_time: 0.000623  memory: 4923  
2026/04/16 15:39:50 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:23  time: 0.497518  data_time: 0.000609  memory: 4923  
2026/04/16 15:40:15 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:03:58  time: 0.497755  data_time: 0.000613  memory: 4923  
2026/04/16 15:40:40 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:33  time: 0.497710  data_time: 0.000622  memory: 4923  
2026/04/16 15:41:05 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:08  time: 0.497812  data_time: 0.000646  memory: 4923  
2026/04/16 15:41:30 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:43  time: 0.498084  data_time: 0.000613  memory: 4923  
2026/04/16 15:41:55 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:19  time: 0.497884  data_time: 0.000618  memory: 4923  
2026/04/16 15:42:19 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:54  time: 0.498743  data_time: 0.000612  memory: 4923  
2026/04/16 15:42:44 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:29  time: 0.497468  data_time: 0.000617  memory: 4923  
2026/04/16 15:43:09 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:04  time: 0.497537  data_time: 0.000617  memory: 4923  
2026/04/16 15:43:34 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:39  time: 0.498283  data_time: 0.000614  memory: 4923  
2026/04/16 15:43:59 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.497825  data_time: 0.000595  memory: 4923  
2026/04/16 15:44:14 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 15:44:14 - mmengine - INFO -   mpjpe/rel/val: 475.23 mm
2026/04/16 15:44:14 - mmengine - INFO -   mpjpe/body/val: 153.20 mm
2026/04/16 15:44:14 - mmengine - INFO -   mpjpe/hand/val: 552.18 mm
2026/04/16 15:44:14 - mmengine - INFO -   mpjpe/abs/val: 521.87 mm
2026/04/16 15:44:14 - mmengine - INFO -   mpjpe/pelvis/val: 185.04 mm
2026/04/16 15:44:14 - mmengine - INFO -   composite/val: 163.71 mm
2026/04/16 15:44:14 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 475.229979  mpjpe/body/val: 153.198332  mpjpe/hand/val: 552.184105  mpjpe/abs/val: 521.868885  mpjpe/pelvis/val: 185.038127  composite/val: 163.705464  data_time: 0.001170  time: 0.498101
2026/04/16 15:45:45 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:34:39  time: 1.835278  data_time: 0.027918  memory: 10720  loss: 0.187324  loss/joints/train: 0.051669  loss/depth/train: 0.050482  loss/uv/train: 0.018633  loss/joints_aux0/train: 0.024570  loss/joints_aux1/train: 0.021123  loss/joints_aux2/train: 0.020847  grad_norm: 4.620062
2026/04/16 15:47:17 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:33:07  time: 1.824946  data_time: 0.022030  memory: 10720  loss: 0.188224  loss/joints/train: 0.053880  loss/depth/train: 0.047208  loss/uv/train: 0.018466  loss/joints_aux0/train: 0.025004  loss/joints_aux1/train: 0.021985  loss/joints_aux2/train: 0.021681  grad_norm: 4.549400
2026/04/16 15:48:48 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:31:36  time: 1.822777  data_time: 0.021234  memory: 10720  loss: 0.183833  loss/joints/train: 0.052322  loss/depth/train: 0.046227  loss/uv/train: 0.019371  loss/joints_aux0/train: 0.023761  loss/joints_aux1/train: 0.021202  loss/joints_aux2/train: 0.020949  grad_norm: 4.448928
2026/04/16 15:50:19 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:30:05  time: 1.827104  data_time: 0.024693  memory: 10720  loss: 0.175797  loss/joints/train: 0.049423  loss/depth/train: 0.045745  loss/uv/train: 0.017483  loss/joints_aux0/train: 0.023094  loss/joints_aux1/train: 0.020121  loss/joints_aux2/train: 0.019932  grad_norm: 4.293164
2026/04/16 15:51:51 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:28:34  time: 1.828977  data_time: 0.023863  memory: 10720  loss: 0.176519  loss/joints/train: 0.049907  loss/depth/train: 0.042660  loss/uv/train: 0.020457  loss/joints_aux0/train: 0.023239  loss/joints_aux1/train: 0.020119  loss/joints_aux2/train: 0.020137  grad_norm: 4.201620
2026/04/16 15:53:22 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:27:03  time: 1.823709  data_time: 0.021039  memory: 10720  loss: 0.186501  loss/joints/train: 0.052865  loss/depth/train: 0.047376  loss/uv/train: 0.019346  loss/joints_aux0/train: 0.024372  loss/joints_aux1/train: 0.021355  loss/joints_aux2/train: 0.021187  grad_norm: 4.345069
2026/04/16 15:54:53 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:25:31  time: 1.822977  data_time: 0.021194  memory: 10720  loss: 0.181557  loss/joints/train: 0.049562  loss/depth/train: 0.046634  loss/uv/train: 0.021980  loss/joints_aux0/train: 0.023315  loss/joints_aux1/train: 0.020100  loss/joints_aux2/train: 0.019966  grad_norm: 4.435937
2026/04/16 15:56:24 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:24:00  time: 1.821359  data_time: 0.019026  memory: 10720  loss: 0.182845  loss/joints/train: 0.050376  loss/depth/train: 0.046329  loss/uv/train: 0.022032  loss/joints_aux0/train: 0.023578  loss/joints_aux1/train: 0.020359  loss/joints_aux2/train: 0.020172  grad_norm: 4.453076
