2026/04/16 15:55:10 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 02:53:58 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 02:53:58 - mmengine - INFO -   mpjpe/rel/val: 407.41 mm
2026/04/17 02:53:58 - mmengine - INFO -   mpjpe/body/val: 168.02 mm
2026/04/17 02:53:58 - mmengine - INFO -   mpjpe/hand/val: 436.98 mm
2026/04/17 02:53:58 - mmengine - INFO -   mpjpe/abs/val: 459.37 mm
2026/04/17 02:53:58 - mmengine - INFO -   mpjpe/pelvis/val: 193.30 mm
2026/04/17 02:53:58 - mmengine - INFO -   composite/val: 176.36 mm
2026/04/17 02:53:58 - mmengine - INFO - Epoch(val) [12][829/829]    mpjpe/rel/val: 407.408029  mpjpe/body/val: 168.020606  mpjpe/hand/val: 436.979085  mpjpe/abs/val: 459.372193  mpjpe/pelvis/val: 193.300052  composite/val: 176.362823  data_time: 0.001148  time: 0.503441
2026/04/17 02:55:30 - mmengine - INFO - Epoch(train) [13][  50/1579]  base_lr: 4.510114e-05 lr: 4.510114e-06  eta: 6:21:48  time: 1.842879  data_time: 0.018210  memory: 10612  loss: 0.134766  loss/joints/train: 0.064092  loss/depth/train: 0.051890  loss/uv/train: 0.018784  grad_norm: 3.002436
2026/04/17 02:55:34 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 02:57:01 - mmengine - INFO - Epoch(train) [13][ 100/1579]  base_lr: 4.481005e-05 lr: 4.481005e-06  eta: 6:20:17  time: 1.826815  data_time: 0.007968  memory: 10612  loss: 0.136989  loss/joints/train: 0.062565  loss/depth/train: 0.054347  loss/uv/train: 0.020077  grad_norm: 3.153725
2026/04/17 02:58:32 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:18:47  time: 1.822385  data_time: 0.008491  memory: 10612  loss: 0.136364  loss/joints/train: 0.062784  loss/depth/train: 0.053081  loss/uv/train: 0.020499  grad_norm: 3.179218
2026/04/17 03:00:03 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:17:15  time: 1.819406  data_time: 0.007315  memory: 10612  loss: 0.130883  loss/joints/train: 0.060774  loss/depth/train: 0.053545  loss/uv/train: 0.016564  grad_norm: 3.221756
2026/04/17 03:01:34 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:15:44  time: 1.820295  data_time: 0.007477  memory: 10612  loss: 0.137020  loss/joints/train: 0.059158  loss/depth/train: 0.056059  loss/uv/train: 0.021803  grad_norm: 3.233676
2026/04/17 03:03:06 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:14:13  time: 1.822645  data_time: 0.009018  memory: 10612  loss: 0.123576  loss/joints/train: 0.061351  loss/depth/train: 0.043926  loss/uv/train: 0.018299  grad_norm: 3.152697
2026/04/17 03:04:37 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:12:42  time: 1.818973  data_time: 0.008872  memory: 10612  loss: 0.126175  loss/joints/train: 0.060336  loss/depth/train: 0.046831  loss/uv/train: 0.019007  grad_norm: 3.168433
2026/04/17 03:06:07 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:11:11  time: 1.817613  data_time: 0.008367  memory: 10612  loss: 0.128710  loss/joints/train: 0.062265  loss/depth/train: 0.044613  loss/uv/train: 0.021831  grad_norm: 3.181701
2026/04/17 03:07:39 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:09:40  time: 1.822446  data_time: 0.009030  memory: 10612  loss: 0.123755  loss/joints/train: 0.061670  loss/depth/train: 0.043519  loss/uv/train: 0.018566  grad_norm: 3.172103
2026/04/17 03:09:10 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:08:09  time: 1.821774  data_time: 0.008691  memory: 10612  loss: 0.134802  loss/joints/train: 0.060373  loss/depth/train: 0.058207  loss/uv/train: 0.016222  grad_norm: 3.201795
2026/04/17 03:10:41 - mmengine - INFO - Epoch(train) [13][ 550/1579]  base_lr: 4.219937e-05 lr: 4.219937e-06  eta: 6:06:38  time: 1.824191  data_time: 0.008141  memory: 10612  loss: 0.125549  loss/joints/train: 0.063089  loss/depth/train: 0.044874  loss/uv/train: 0.017587  grad_norm: 3.139005
2026/04/17 03:12:12 - mmengine - INFO - Epoch(train) [13][ 600/1579]  base_lr: 4.191050e-05 lr: 4.191050e-06  eta: 6:05:07  time: 1.819046  data_time: 0.007644  memory: 10612  loss: 0.131414  loss/joints/train: 0.061858  loss/depth/train: 0.049615  loss/uv/train: 0.019941  grad_norm: 3.166121
2026/04/17 03:13:43 - mmengine - INFO - Epoch(train) [13][ 650/1579]  base_lr: 4.162191e-05 lr: 4.162191e-06  eta: 6:03:36  time: 1.817020  data_time: 0.007560  memory: 10612  loss: 0.136968  loss/joints/train: 0.062694  loss/depth/train: 0.055245  loss/uv/train: 0.019029  grad_norm: 3.091805
2026/04/17 03:15:14 - mmengine - INFO - Epoch(train) [13][ 700/1579]  base_lr: 4.133360e-05 lr: 4.133360e-06  eta: 6:02:05  time: 1.820501  data_time: 0.007391  memory: 10612  loss: 0.128655  loss/joints/train: 0.063169  loss/depth/train: 0.045791  loss/uv/train: 0.019695  grad_norm: 3.055089
2026/04/17 03:16:45 - mmengine - INFO - Epoch(train) [13][ 750/1579]  base_lr: 4.104559e-05 lr: 4.104559e-06  eta: 6:00:34  time: 1.816160  data_time: 0.007238  memory: 10612  loss: 0.136264  loss/joints/train: 0.062332  loss/depth/train: 0.055636  loss/uv/train: 0.018296  grad_norm: 2.990038
2026/04/17 03:18:16 - mmengine - INFO - Epoch(train) [13][ 800/1579]  base_lr: 4.075788e-05 lr: 4.075788e-06  eta: 5:59:03  time: 1.823762  data_time: 0.008918  memory: 10612  loss: 0.117113  loss/joints/train: 0.058877  loss/depth/train: 0.040124  loss/uv/train: 0.018112  grad_norm: 3.029052
2026/04/17 03:19:47 - mmengine - INFO - Epoch(train) [13][ 850/1579]  base_lr: 4.047050e-05 lr: 4.047050e-06  eta: 5:57:32  time: 1.820698  data_time: 0.007502  memory: 10612  loss: 0.123018  loss/joints/train: 0.060290  loss/depth/train: 0.046296  loss/uv/train: 0.016432  grad_norm: 2.902692
2026/04/17 03:21:18 - mmengine - INFO - Epoch(train) [13][ 900/1579]  base_lr: 4.018343e-05 lr: 4.018343e-06  eta: 5:56:01  time: 1.819563  data_time: 0.007394  memory: 10612  loss: 0.119007  loss/joints/train: 0.060538  loss/depth/train: 0.039815  loss/uv/train: 0.018654  grad_norm: 2.625003
2026/04/17 03:22:49 - mmengine - INFO - Epoch(train) [13][ 950/1579]  base_lr: 3.989671e-05 lr: 3.989671e-06  eta: 5:54:30  time: 1.817883  data_time: 0.008646  memory: 10612  loss: 0.141099  loss/joints/train: 0.063911  loss/depth/train: 0.058538  loss/uv/train: 0.018650  grad_norm: 2.760456
2026/04/17 03:24:20 - mmengine - INFO - Epoch(train) [13][1000/1579]  base_lr: 3.961033e-05 lr: 3.961033e-06  eta: 5:52:58  time: 1.817452  data_time: 0.008165  memory: 10612  loss: 0.138198  loss/joints/train: 0.066876  loss/depth/train: 0.054995  loss/uv/train: 0.016327  grad_norm: 2.846401
2026/04/17 03:25:51 - mmengine - INFO - Epoch(train) [13][1050/1579]  base_lr: 3.932431e-05 lr: 3.932431e-06  eta: 5:51:27  time: 1.819823  data_time: 0.007746  memory: 10612  loss: 0.117235  loss/joints/train: 0.061205  loss/depth/train: 0.040105  loss/uv/train: 0.015924  grad_norm: 2.850249
2026/04/17 03:25:54 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 03:27:21 - mmengine - INFO - Epoch(train) [13][1100/1579]  base_lr: 3.903865e-05 lr: 3.903865e-06  eta: 5:49:56  time: 1.819269  data_time: 0.007095  memory: 10612  loss: 0.132567  loss/joints/train: 0.061377  loss/depth/train: 0.052302  loss/uv/train: 0.018888  grad_norm: 2.914998
2026/04/17 03:28:53 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:48:25  time: 1.822011  data_time: 0.011946  memory: 10612  loss: 0.116543  loss/joints/train: 0.060219  loss/depth/train: 0.038823  loss/uv/train: 0.017502  grad_norm: 2.988043
2026/04/17 03:30:24 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:46:54  time: 1.819429  data_time: 0.007559  memory: 10612  loss: 0.120884  loss/joints/train: 0.060640  loss/depth/train: 0.041237  loss/uv/train: 0.019007  grad_norm: 2.885743
2026/04/17 03:31:54 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:45:23  time: 1.818196  data_time: 0.007837  memory: 10612  loss: 0.134848  loss/joints/train: 0.061579  loss/depth/train: 0.050966  loss/uv/train: 0.022304  grad_norm: 2.961310
2026/04/17 03:33:25 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:43:52  time: 1.819666  data_time: 0.006584  memory: 10612  loss: 0.138496  loss/joints/train: 0.064454  loss/depth/train: 0.053597  loss/uv/train: 0.020445  grad_norm: 3.141862
2026/04/17 03:34:56 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:42:21  time: 1.815414  data_time: 0.006403  memory: 10612  loss: 0.137645  loss/joints/train: 0.063680  loss/depth/train: 0.052461  loss/uv/train: 0.021504  grad_norm: 3.473431
2026/04/17 03:36:27 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:40:50  time: 1.816244  data_time: 0.006623  memory: 10612  loss: 0.124404  loss/joints/train: 0.060628  loss/depth/train: 0.046057  loss/uv/train: 0.017719  grad_norm: 3.525464
2026/04/17 03:37:58 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:39:19  time: 1.819703  data_time: 0.007695  memory: 10612  loss: 0.133749  loss/joints/train: 0.062976  loss/depth/train: 0.049118  loss/uv/train: 0.021655  grad_norm: 3.598339
2026/04/17 03:39:29 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:37:48  time: 1.826051  data_time: 0.008550  memory: 10612  loss: 0.137447  loss/joints/train: 0.065210  loss/depth/train: 0.052184  loss/uv/train: 0.020052  grad_norm: 3.560838
2026/04/17 03:41:00 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:36:17  time: 1.820236  data_time: 0.006598  memory: 10612  loss: 0.126052  loss/joints/train: 0.062178  loss/depth/train: 0.042203  loss/uv/train: 0.021672  grad_norm: 3.478050
2026/04/17 03:41:52 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 03:42:18 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:33  time: 0.504968  data_time: 0.008876  memory: 10612  
2026/04/17 03:42:43 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:07  time: 0.502124  data_time: 0.000643  memory: 4876  
2026/04/17 03:43:08 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:41  time: 0.501078  data_time: 0.000637  memory: 4876  
2026/04/17 03:43:33 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:16  time: 0.502075  data_time: 0.000632  memory: 4876  
2026/04/17 03:43:58 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:50  time: 0.501593  data_time: 0.000610  memory: 4876  
2026/04/17 03:44:23 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:25  time: 0.503440  data_time: 0.000602  memory: 4876  
2026/04/17 03:44:48 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:04:00  time: 0.501824  data_time: 0.000625  memory: 4876  
2026/04/17 03:45:14 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:35  time: 0.503284  data_time: 0.000628  memory: 4876  
2026/04/17 03:45:39 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:10  time: 0.503324  data_time: 0.000636  memory: 4876  
2026/04/17 03:46:04 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:45  time: 0.504151  data_time: 0.000642  memory: 4876  
2026/04/17 03:46:29 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:20  time: 0.503454  data_time: 0.000644  memory: 4876  
2026/04/17 03:46:54 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:55  time: 0.504378  data_time: 0.000629  memory: 4876  
2026/04/17 03:47:19 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:30  time: 0.503375  data_time: 0.000624  memory: 4876  
2026/04/17 03:47:45 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:04  time: 0.503893  data_time: 0.000612  memory: 4876  
2026/04/17 03:48:10 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:39  time: 0.503294  data_time: 0.000635  memory: 4876  
2026/04/17 03:48:35 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.503513  data_time: 0.000640  memory: 4876  
2026/04/17 03:48:50 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 03:48:50 - mmengine - INFO -   mpjpe/rel/val: 406.63 mm
2026/04/17 03:48:50 - mmengine - INFO -   mpjpe/body/val: 166.89 mm
2026/04/17 03:48:50 - mmengine - INFO -   mpjpe/hand/val: 436.61 mm
2026/04/17 03:48:50 - mmengine - INFO -   mpjpe/abs/val: 456.13 mm
2026/04/17 03:48:50 - mmengine - INFO -   mpjpe/pelvis/val: 186.47 mm
2026/04/17 03:48:50 - mmengine - INFO -   composite/val: 173.35 mm
2026/04/17 03:48:50 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 406.625748  mpjpe/body/val: 166.885227  mpjpe/hand/val: 436.607987  mpjpe/abs/val: 456.133872  mpjpe/pelvis/val: 186.465587  composite/val: 173.346746  data_time: 0.001125  time: 0.503191
2026/04/17 03:50:22 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:33:53  time: 1.837260  data_time: 0.015275  memory: 10612  loss: 0.128274  loss/joints/train: 0.064085  loss/depth/train: 0.043904  loss/uv/train: 0.020285  grad_norm: 3.431332
2026/04/17 03:51:53 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:32:22  time: 1.822780  data_time: 0.006984  memory: 10612  loss: 0.130468  loss/joints/train: 0.065278  loss/depth/train: 0.045992  loss/uv/train: 0.019198  grad_norm: 3.319946
2026/04/17 03:53:24 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:30:51  time: 1.822897  data_time: 0.009811  memory: 10612  loss: 0.127508  loss/joints/train: 0.062262  loss/depth/train: 0.044961  loss/uv/train: 0.020284  grad_norm: 2.777119
2026/04/17 03:54:55 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:29:20  time: 1.819392  data_time: 0.006644  memory: 10612  loss: 0.117303  loss/joints/train: 0.061236  loss/depth/train: 0.039312  loss/uv/train: 0.016755  grad_norm: 2.565059
2026/04/17 03:56:26 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:27:49  time: 1.819970  data_time: 0.006999  memory: 10612  loss: 0.123533  loss/joints/train: 0.060550  loss/depth/train: 0.043553  loss/uv/train: 0.019430  grad_norm: 2.479181
2026/04/17 03:57:57 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:26:18  time: 1.816662  data_time: 0.006660  memory: 10612  loss: 0.127457  loss/joints/train: 0.062992  loss/depth/train: 0.048188  loss/uv/train: 0.016277  grad_norm: 2.529512
2026/04/17 03:59:28 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:24:47  time: 1.821081  data_time: 0.006816  memory: 10612  loss: 0.120545  loss/joints/train: 0.060245  loss/depth/train: 0.044559  loss/uv/train: 0.015741  grad_norm: 2.570134
2026/04/17 04:00:59 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:23:16  time: 1.817521  data_time: 0.006537  memory: 10612  loss: 0.126025  loss/joints/train: 0.061207  loss/depth/train: 0.049170  loss/uv/train: 0.015648  grad_norm: 2.704048
2026/04/17 04:02:30 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:21:44  time: 1.819021  data_time: 0.006814  memory: 10612  loss: 0.131784  loss/joints/train: 0.065025  loss/depth/train: 0.049012  loss/uv/train: 0.017748  grad_norm: 2.812364
2026/04/17 04:03:12 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 04:04:01 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:20:13  time: 1.818736  data_time: 0.007133  memory: 10612  loss: 0.122874  loss/joints/train: 0.058629  loss/depth/train: 0.044638  loss/uv/train: 0.019607  grad_norm: 2.813390
2026/04/17 04:05:32 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:18:42  time: 1.822138  data_time: 0.007580  memory: 10612  loss: 0.134630  loss/joints/train: 0.061326  loss/depth/train: 0.056657  loss/uv/train: 0.016647  grad_norm: 3.131631
2026/04/17 04:07:03 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:17:11  time: 1.818881  data_time: 0.006442  memory: 10612  loss: 0.132099  loss/joints/train: 0.063734  loss/depth/train: 0.048357  loss/uv/train: 0.020008  grad_norm: 3.297160
2026/04/17 04:08:34 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:15:40  time: 1.820440  data_time: 0.008473  memory: 10612  loss: 0.130169  loss/joints/train: 0.060897  loss/depth/train: 0.052882  loss/uv/train: 0.016390  grad_norm: 3.644824
2026/04/17 04:10:05 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:14:09  time: 1.824767  data_time: 0.007171  memory: 10612  loss: 0.124504  loss/joints/train: 0.063024  loss/depth/train: 0.044565  loss/uv/train: 0.016915  grad_norm: 3.616856
2026/04/17 04:11:36 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:12:38  time: 1.816047  data_time: 0.007638  memory: 10612  loss: 0.130341  loss/joints/train: 0.063566  loss/depth/train: 0.047575  loss/uv/train: 0.019200  grad_norm: 3.565227
2026/04/17 04:13:07 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:11:07  time: 1.819032  data_time: 0.007596  memory: 10612  loss: 0.120911  loss/joints/train: 0.061870  loss/depth/train: 0.042167  loss/uv/train: 0.016874  grad_norm: 3.446543
2026/04/17 04:14:38 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:09:36  time: 1.822322  data_time: 0.007723  memory: 10612  loss: 0.118751  loss/joints/train: 0.059266  loss/depth/train: 0.042461  loss/uv/train: 0.017024  grad_norm: 3.354810
2026/04/17 04:16:09 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:08:05  time: 1.815384  data_time: 0.006732  memory: 10612  loss: 0.115658  loss/joints/train: 0.059817  loss/depth/train: 0.038337  loss/uv/train: 0.017505  grad_norm: 3.284643
2026/04/17 04:17:40 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:06:34  time: 1.818319  data_time: 0.007425  memory: 10612  loss: 0.118678  loss/joints/train: 0.060324  loss/depth/train: 0.041456  loss/uv/train: 0.016898  grad_norm: 2.953372
2026/04/17 04:19:11 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:05:03  time: 1.819770  data_time: 0.006983  memory: 10612  loss: 0.119159  loss/joints/train: 0.059307  loss/depth/train: 0.042073  loss/uv/train: 0.017779  grad_norm: 2.892632
2026/04/17 04:20:42 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:03:32  time: 1.823459  data_time: 0.007840  memory: 10612  loss: 0.125784  loss/joints/train: 0.062007  loss/depth/train: 0.044779  loss/uv/train: 0.018998  grad_norm: 2.559932
2026/04/17 04:22:13 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:02:01  time: 1.815890  data_time: 0.006455  memory: 10612  loss: 0.116020  loss/joints/train: 0.062146  loss/depth/train: 0.036808  loss/uv/train: 0.017066  grad_norm: 2.536656
2026/04/17 04:23:44 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 5:00:30  time: 1.817863  data_time: 0.006399  memory: 10612  loss: 0.118259  loss/joints/train: 0.059286  loss/depth/train: 0.041591  loss/uv/train: 0.017382  grad_norm: 2.580569
2026/04/17 04:25:15 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 4:58:58  time: 1.816760  data_time: 0.006415  memory: 10612  loss: 0.126159  loss/joints/train: 0.062989  loss/depth/train: 0.044585  loss/uv/train: 0.018585  grad_norm: 2.568559
2026/04/17 04:26:46 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:57:27  time: 1.820957  data_time: 0.008080  memory: 10612  loss: 0.123417  loss/joints/train: 0.060283  loss/depth/train: 0.044349  loss/uv/train: 0.018785  grad_norm: 2.668489
2026/04/17 04:28:17 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:55:56  time: 1.818779  data_time: 0.006801  memory: 10612  loss: 0.122609  loss/joints/train: 0.061956  loss/depth/train: 0.042473  loss/uv/train: 0.018180  grad_norm: 2.713425
2026/04/17 04:29:47 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:54:25  time: 1.815468  data_time: 0.006910  memory: 10612  loss: 0.119852  loss/joints/train: 0.060025  loss/depth/train: 0.043895  loss/uv/train: 0.015933  grad_norm: 2.725750
2026/04/17 04:31:18 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:52:54  time: 1.819011  data_time: 0.006825  memory: 10612  loss: 0.120521  loss/joints/train: 0.062245  loss/depth/train: 0.040522  loss/uv/train: 0.017753  grad_norm: 2.610236
2026/04/17 04:32:49 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:51:23  time: 1.820874  data_time: 0.007894  memory: 10612  loss: 0.119509  loss/joints/train: 0.060979  loss/depth/train: 0.041861  loss/uv/train: 0.016668  grad_norm: 2.535165
2026/04/17 04:33:31 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 04:34:20 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:49:52  time: 1.818988  data_time: 0.009278  memory: 10612  loss: 0.127516  loss/joints/train: 0.062413  loss/depth/train: 0.047349  loss/uv/train: 0.017755  grad_norm: 2.543549
