2026/04/24 13:35:05 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 14:08:08 - mmengine - INFO - Epoch(train)  [1][5450/7250]  base_lr: 8.343772e-05 lr: 8.343772e-06  eta: 6:41:49  time: 0.362783  data_time: 0.027163  memory: 8619  loss: 1.210878  loss/joints/train: 0.111414  loss/depth/train: 0.946382  loss/uv/train: 0.153082  grad_norm: 45.413101
2026/04/24 14:08:26 - mmengine - INFO - Epoch(train)  [1][5500/7250]  base_lr: 8.389778e-05 lr: 8.389778e-06  eta: 6:41:30  time: 0.356974  data_time: 0.021943  memory: 8619  loss: 1.288605  loss/joints/train: 0.108709  loss/depth/train: 1.035786  loss/uv/train: 0.144110  grad_norm: 44.531244
2026/04/24 14:08:44 - mmengine - INFO - Epoch(train)  [1][5550/7250]  base_lr: 8.435784e-05 lr: 8.435784e-06  eta: 6:41:10  time: 0.357371  data_time: 0.020970  memory: 8619  loss: 1.135723  loss/joints/train: 0.113220  loss/depth/train: 0.883970  loss/uv/train: 0.138534  grad_norm: 41.470807
2026/04/24 14:09:02 - mmengine - INFO - Epoch(train)  [1][5600/7250]  base_lr: 8.481791e-05 lr: 8.481791e-06  eta: 6:40:54  time: 0.362768  data_time: 0.025947  memory: 8619  loss: 1.264295  loss/joints/train: 0.104426  loss/depth/train: 1.010193  loss/uv/train: 0.149676  grad_norm: 44.484733
2026/04/24 14:09:20 - mmengine - INFO - Epoch(train)  [1][5650/7250]  base_lr: 8.527797e-05 lr: 8.527797e-06  eta: 6:40:37  time: 0.360290  data_time: 0.023056  memory: 8619  loss: 1.195145  loss/joints/train: 0.108948  loss/depth/train: 0.944949  loss/uv/train: 0.141249  grad_norm: 49.408242
2026/04/24 14:09:38 - mmengine - INFO - Epoch(train)  [1][5700/7250]  base_lr: 8.573803e-05 lr: 8.573803e-06  eta: 6:40:20  time: 0.360877  data_time: 0.023448  memory: 8619  loss: 1.218323  loss/joints/train: 0.103653  loss/depth/train: 0.961973  loss/uv/train: 0.152697  grad_norm: 47.546488
2026/04/24 14:10:05 - mmengine - INFO - Epoch(train)  [1][5750/7250]  base_lr: 8.619810e-05 lr: 8.619810e-06  eta: 6:41:55  time: 0.554307  data_time: 0.218794  memory: 8619  loss: 1.198498  loss/joints/train: 0.113436  loss/depth/train: 0.929489  loss/uv/train: 0.155572  grad_norm: 49.122612
2026/04/24 14:10:24 - mmengine - INFO - Epoch(train)  [1][5800/7250]  base_lr: 8.665816e-05 lr: 8.665816e-06  eta: 6:41:37  time: 0.362302  data_time: 0.025381  memory: 8619  loss: 1.252964  loss/joints/train: 0.113033  loss/depth/train: 0.979167  loss/uv/train: 0.160763  grad_norm: 55.510226
2026/04/24 14:10:41 - mmengine - INFO - Epoch(train)  [1][5850/7250]  base_lr: 8.711822e-05 lr: 8.711822e-06  eta: 6:41:15  time: 0.353551  data_time: 0.016998  memory: 8619  loss: 1.234364  loss/joints/train: 0.112412  loss/depth/train: 0.952274  loss/uv/train: 0.169677  grad_norm: 65.947775
2026/04/24 14:10:59 - mmengine - INFO - Epoch(train)  [1][5900/7250]  base_lr: 8.757829e-05 lr: 8.757829e-06  eta: 6:40:52  time: 0.352877  data_time: 0.016304  memory: 8619  loss: 1.168522  loss/joints/train: 0.108126  loss/depth/train: 0.909964  loss/uv/train: 0.150433  grad_norm: inf
2026/04/24 14:11:16 - mmengine - INFO - Epoch(train)  [1][5950/7250]  base_lr: 8.803835e-05 lr: 8.803835e-06  eta: 6:40:28  time: 0.351388  data_time: 0.014212  memory: 8619  loss: 1.262024  loss/joints/train: 0.101540  loss/depth/train: 1.005508  loss/uv/train: 0.154975  grad_norm: inf
2026/04/24 14:11:34 - mmengine - INFO - Exp name: config_20260424_133503
2026/04/24 14:11:34 - mmengine - INFO - Epoch(train)  [1][6000/7250]  base_lr: 8.849841e-05 lr: 8.849841e-06  eta: 6:40:06  time: 0.352874  data_time: 0.015661  memory: 8619  loss: 1.162044  loss/joints/train: 0.110080  loss/depth/train: 0.914716  loss/uv/train: 0.137248  grad_norm: inf
2026/04/24 14:11:52 - mmengine - INFO - Epoch(train)  [1][6050/7250]  base_lr: 8.895848e-05 lr: 8.895848e-06  eta: 6:39:45  time: 0.355551  data_time: 0.018915  memory: 8619  loss: 1.207577  loss/joints/train: 0.105302  loss/depth/train: 0.952701  loss/uv/train: 0.149573  grad_norm: inf
2026/04/24 14:12:10 - mmengine - INFO - Epoch(train)  [1][6100/7250]  base_lr: 8.941854e-05 lr: 8.941854e-06  eta: 6:39:24  time: 0.356033  data_time: 0.018791  memory: 8619  loss: 1.209480  loss/joints/train: 0.110944  loss/depth/train: 0.954584  loss/uv/train: 0.143952  grad_norm: inf
2026/04/24 14:12:27 - mmengine - INFO - Epoch(train)  [1][6150/7250]  base_lr: 8.987860e-05 lr: 8.987860e-06  eta: 6:39:02  time: 0.353146  data_time: 0.017386  memory: 8619  loss: 1.213042  loss/joints/train: 0.110335  loss/depth/train: 0.944924  loss/uv/train: 0.157782  grad_norm: inf
2026/04/24 14:12:45 - mmengine - INFO - Epoch(train)  [1][6200/7250]  base_lr: 9.033867e-05 lr: 9.033867e-06  eta: 6:38:43  time: 0.359224  data_time: 0.021817  memory: 8619  loss: 1.141507  loss/joints/train: 0.103666  loss/depth/train: 0.882571  loss/uv/train: 0.155270  grad_norm: inf
2026/04/24 14:13:03 - mmengine - INFO - Epoch(train)  [1][6250/7250]  base_lr: 9.079873e-05 lr: 9.079873e-06  eta: 6:38:22  time: 0.356221  data_time: 0.020395  memory: 8619  loss: 1.232755  loss/joints/train: 0.109470  loss/depth/train: 0.943247  loss/uv/train: 0.180038  grad_norm: inf
2026/04/24 14:13:21 - mmengine - INFO - Epoch(train)  [1][6300/7250]  base_lr: 9.125879e-05 lr: 9.125879e-06  eta: 6:38:01  time: 0.355028  data_time: 0.019030  memory: 8619  loss: 1.292687  loss/joints/train: 0.106342  loss/depth/train: 1.019624  loss/uv/train: 0.166721  grad_norm: 76.563360
2026/04/24 14:13:39 - mmengine - INFO - Epoch(train)  [1][6350/7250]  base_lr: 9.171886e-05 lr: 9.171886e-06  eta: 6:37:44  time: 0.361636  data_time: 0.024238  memory: 8619  loss: 1.186116  loss/joints/train: 0.111818  loss/depth/train: 0.916958  loss/uv/train: 0.157340  grad_norm: 60.495409
2026/04/24 14:13:57 - mmengine - INFO - Epoch(train)  [1][6400/7250]  base_lr: 9.217892e-05 lr: 9.217892e-06  eta: 6:37:23  time: 0.356136  data_time: 0.018059  memory: 8619  loss: 0.959509  loss/joints/train: 0.114159  loss/depth/train: 0.703238  loss/uv/train: 0.142112  grad_norm: 53.665694
2026/04/24 14:14:15 - mmengine - INFO - Epoch(train)  [1][6450/7250]  base_lr: 9.263898e-05 lr: 9.263898e-06  eta: 6:37:03  time: 0.357037  data_time: 0.019702  memory: 8619  loss: 1.169096  loss/joints/train: 0.108234  loss/depth/train: 0.912342  loss/uv/train: 0.148520  grad_norm: 51.063269
2026/04/24 14:14:32 - mmengine - INFO - Epoch(train)  [1][6500/7250]  base_lr: 9.309905e-05 lr: 9.309905e-06  eta: 6:36:42  time: 0.354215  data_time: 0.017005  memory: 8619  loss: 1.080182  loss/joints/train: 0.109935  loss/depth/train: 0.825908  loss/uv/train: 0.144339  grad_norm: 41.759588
2026/04/24 14:14:50 - mmengine - INFO - Epoch(train)  [1][6550/7250]  base_lr: 9.355911e-05 lr: 9.355911e-06  eta: 6:36:20  time: 0.352764  data_time: 0.016037  memory: 8619  loss: 1.092459  loss/joints/train: 0.099621  loss/depth/train: 0.832128  loss/uv/train: 0.160710  grad_norm: 40.760294
2026/04/24 14:15:08 - mmengine - INFO - Epoch(train)  [1][6600/7250]  base_lr: 9.401918e-05 lr: 9.401918e-06  eta: 6:35:58  time: 0.353394  data_time: 0.015998  memory: 8619  loss: 0.951740  loss/joints/train: 0.101458  loss/depth/train: 0.705036  loss/uv/train: 0.145245  grad_norm: 39.641794
2026/04/24 14:15:25 - mmengine - INFO - Epoch(train)  [1][6650/7250]  base_lr: 9.447924e-05 lr: 9.447924e-06  eta: 6:35:37  time: 0.353002  data_time: 0.019031  memory: 8619  loss: 1.285034  loss/joints/train: 0.105419  loss/depth/train: 1.012253  loss/uv/train: 0.167362  grad_norm: 34.864563
2026/04/24 14:15:43 - mmengine - INFO - Epoch(train)  [1][6700/7250]  base_lr: 9.493930e-05 lr: 9.493930e-06  eta: 6:35:16  time: 0.355576  data_time: 0.019712  memory: 8619  loss: 1.043411  loss/joints/train: 0.109675  loss/depth/train: 0.782513  loss/uv/train: 0.151222  grad_norm: 34.215738
2026/04/24 14:16:01 - mmengine - INFO - Epoch(train)  [1][6750/7250]  base_lr: 9.539937e-05 lr: 9.539937e-06  eta: 6:34:57  time: 0.357212  data_time: 0.019984  memory: 8619  loss: 1.132921  loss/joints/train: 0.110111  loss/depth/train: 0.864818  loss/uv/train: 0.157991  grad_norm: 33.243555
2026/04/24 14:16:19 - mmengine - INFO - Epoch(train)  [1][6800/7250]  base_lr: 9.585943e-05 lr: 9.585943e-06  eta: 6:34:40  time: 0.362307  data_time: 0.023980  memory: 8619  loss: 1.038977  loss/joints/train: 0.102382  loss/depth/train: 0.788634  loss/uv/train: 0.147961  grad_norm: 30.868331
2026/04/24 14:16:37 - mmengine - INFO - Epoch(train)  [1][6850/7250]  base_lr: 9.631949e-05 lr: 9.631949e-06  eta: 6:34:22  time: 0.360997  data_time: 0.025167  memory: 8619  loss: 1.003686  loss/joints/train: 0.107953  loss/depth/train: 0.749092  loss/uv/train: 0.146641  grad_norm: 29.074871
2026/04/24 14:16:55 - mmengine - INFO - Epoch(train)  [1][6900/7250]  base_lr: 9.677956e-05 lr: 9.677956e-06  eta: 6:34:05  time: 0.363600  data_time: 0.026711  memory: 8619  loss: 1.002006  loss/joints/train: 0.109790  loss/depth/train: 0.736288  loss/uv/train: 0.155928  grad_norm: 30.557208
2026/04/24 14:17:13 - mmengine - INFO - Epoch(train)  [1][6950/7250]  base_lr: 9.723962e-05 lr: 9.723962e-06  eta: 6:33:46  time: 0.358024  data_time: 0.021102  memory: 8619  loss: 1.082639  loss/joints/train: 0.111431  loss/depth/train: 0.818716  loss/uv/train: 0.152492  grad_norm: 33.916077
2026/04/24 14:17:31 - mmengine - INFO - Exp name: config_20260424_133503
2026/04/24 14:17:31 - mmengine - INFO - Epoch(train)  [1][7000/7250]  base_lr: 9.769968e-05 lr: 9.769968e-06  eta: 6:33:26  time: 0.355381  data_time: 0.016901  memory: 8619  loss: 0.949125  loss/joints/train: 0.099690  loss/depth/train: 0.697556  loss/uv/train: 0.151879  grad_norm: 34.720924
2026/04/24 14:17:49 - mmengine - INFO - Epoch(train)  [1][7050/7250]  base_lr: 9.815975e-05 lr: 9.815975e-06  eta: 6:33:07  time: 0.359594  data_time: 0.023392  memory: 8619  loss: 0.936830  loss/joints/train: 0.103693  loss/depth/train: 0.683121  loss/uv/train: 0.150016  grad_norm: 33.060375
2026/04/24 14:18:07 - mmengine - INFO - Epoch(train)  [1][7100/7250]  base_lr: 9.861981e-05 lr: 9.861981e-06  eta: 6:32:48  time: 0.357717  data_time: 0.020442  memory: 8619  loss: 1.019579  loss/joints/train: 0.108958  loss/depth/train: 0.753805  loss/uv/train: 0.156816  grad_norm: 31.731244
2026/04/24 14:18:25 - mmengine - INFO - Epoch(train)  [1][7150/7250]  base_lr: 9.907987e-05 lr: 9.907987e-06  eta: 6:32:31  time: 0.362234  data_time: 0.025509  memory: 8619  loss: 1.018905  loss/joints/train: 0.113393  loss/depth/train: 0.755155  loss/uv/train: 0.150358  grad_norm: 31.977434
2026/04/24 14:18:43 - mmengine - INFO - Epoch(train)  [1][7200/7250]  base_lr: 9.953994e-05 lr: 9.953994e-06  eta: 6:32:15  time: 0.364059  data_time: 0.025318  memory: 8619  loss: 1.098104  loss/joints/train: 0.108517  loss/depth/train: 0.848563  loss/uv/train: 0.141024  grad_norm: 32.973961
2026/04/24 14:19:01 - mmengine - INFO - Exp name: config_20260424_133503
2026/04/24 14:19:01 - mmengine - INFO - Epoch(train)  [1][7250/7250]  base_lr: 1.000000e-04 lr: 1.000000e-05  eta: 6:31:53  time: 0.352231  data_time: 0.020589  memory: 8619  loss: 1.288154  loss/joints/train: 0.101419  loss/depth/train: 1.032228  loss/uv/train: 0.154507  grad_norm: 35.081793
2026/04/24 14:19:02 - mmengine - INFO - Saving checkpoint at 1 epochs
2026/04/24 14:19:35 - mmengine - INFO - Epoch(train)  [2][  50/7250]  base_lr: 9.999986e-05 lr: 9.999986e-06  eta: 6:31:40  time: 0.371340  data_time: 0.035745  memory: 8619  loss: 1.085488  loss/joints/train: 0.112224  loss/depth/train: 0.807491  loss/uv/train: 0.165773  grad_norm: 35.193706
2026/04/24 14:19:53 - mmengine - INFO - Epoch(train)  [2][ 100/7250]  base_lr: 9.999943e-05 lr: 9.999943e-06  eta: 6:31:25  time: 0.366778  data_time: 0.030830  memory: 8619  loss: 0.968490  loss/joints/train: 0.108646  loss/depth/train: 0.701972  loss/uv/train: 0.157872  grad_norm: 31.343994
2026/04/24 14:20:11 - mmengine - INFO - Epoch(train)  [2][ 150/7250]  base_lr: 9.999871e-05 lr: 9.999871e-06  eta: 6:31:07  time: 0.361424  data_time: 0.022642  memory: 8619  loss: 0.940625  loss/joints/train: 0.106068  loss/depth/train: 0.695090  loss/uv/train: 0.139467  grad_norm: 30.978492
2026/04/24 14:20:29 - mmengine - INFO - Epoch(train)  [2][ 200/7250]  base_lr: 9.999771e-05 lr: 9.999771e-06  eta: 6:30:48  time: 0.357674  data_time: 0.020422  memory: 8619  loss: 0.991782  loss/joints/train: 0.107460  loss/depth/train: 0.733504  loss/uv/train: 0.150818  grad_norm: 30.415646
2026/04/24 14:20:48 - mmengine - INFO - Epoch(train)  [2][ 250/7250]  base_lr: 9.999641e-05 lr: 9.999641e-06  eta: 6:30:39  time: 0.382860  data_time: 0.043741  memory: 8619  loss: 1.077155  loss/joints/train: 0.104826  loss/depth/train: 0.820560  loss/uv/train: 0.151770  grad_norm: 32.254635
2026/04/24 14:21:06 - mmengine - INFO - Epoch(train)  [2][ 300/7250]  base_lr: 9.999482e-05 lr: 9.999482e-06  eta: 6:30:21  time: 0.359178  data_time: 0.020734  memory: 8619  loss: 1.108458  loss/joints/train: 0.102804  loss/depth/train: 0.853765  loss/uv/train: 0.151889  grad_norm: 32.452500
2026/04/24 14:21:24 - mmengine - INFO - Epoch(train)  [2][ 350/7250]  base_lr: 9.999294e-05 lr: 9.999294e-06  eta: 6:30:03  time: 0.362050  data_time: 0.021104  memory: 8619  loss: 0.954772  loss/joints/train: 0.101104  loss/depth/train: 0.691699  loss/uv/train: 0.161970  grad_norm: 33.530280
2026/04/24 14:21:42 - mmengine - INFO - Epoch(train)  [2][ 400/7250]  base_lr: 9.999077e-05 lr: 9.999077e-06  eta: 6:29:45  time: 0.360791  data_time: 0.022306  memory: 8619  loss: 1.015743  loss/joints/train: 0.104172  loss/depth/train: 0.750557  loss/uv/train: 0.161014  grad_norm: 32.503066
2026/04/24 14:22:00 - mmengine - INFO - Epoch(train)  [2][ 450/7250]  base_lr: 9.998832e-05 lr: 9.998832e-06  eta: 6:29:26  time: 0.356985  data_time: 0.019389  memory: 8619  loss: 0.845064  loss/joints/train: 0.107209  loss/depth/train: 0.593621  loss/uv/train: 0.144233  grad_norm: 30.305227
2026/04/24 14:22:18 - mmengine - INFO - Epoch(train)  [2][ 500/7250]  base_lr: 9.998557e-05 lr: 9.998557e-06  eta: 6:29:07  time: 0.359464  data_time: 0.021493  memory: 8619  loss: 0.951621  loss/joints/train: 0.103029  loss/depth/train: 0.700557  loss/uv/train: 0.148035  grad_norm: 30.676517
2026/04/24 14:22:36 - mmengine - INFO - Epoch(train)  [2][ 550/7250]  base_lr: 9.998253e-05 lr: 9.998253e-06  eta: 6:28:48  time: 0.356936  data_time: 0.018435  memory: 8619  loss: 0.957921  loss/joints/train: 0.105744  loss/depth/train: 0.712240  loss/uv/train: 0.139937  grad_norm: 29.122417
2026/04/24 14:22:54 - mmengine - INFO - Epoch(train)  [2][ 600/7250]  base_lr: 9.997921e-05 lr: 9.997921e-06  eta: 6:28:26  time: 0.351228  data_time: 0.015571  memory: 8619  loss: 1.045303  loss/joints/train: 0.100427  loss/depth/train: 0.776046  loss/uv/train: 0.168830  grad_norm: 29.531197
2026/04/24 14:23:12 - mmengine - INFO - Epoch(train)  [2][ 650/7250]  base_lr: 9.997559e-05 lr: 9.997559e-06  eta: 6:28:06  time: 0.356572  data_time: 0.020282  memory: 8619  loss: 1.011338  loss/joints/train: 0.108798  loss/depth/train: 0.738551  loss/uv/train: 0.163988  grad_norm: 28.657203
2026/04/24 14:23:29 - mmengine - INFO - Epoch(train)  [2][ 700/7250]  base_lr: 9.997169e-05 lr: 9.997169e-06  eta: 6:27:47  time: 0.356941  data_time: 0.022908  memory: 8619  loss: 0.893089  loss/joints/train: 0.107949  loss/depth/train: 0.652425  loss/uv/train: 0.132716  grad_norm: 27.213301
2026/04/24 14:23:47 - mmengine - INFO - Exp name: config_20260424_133503
2026/04/24 14:23:47 - mmengine - INFO - Epoch(train)  [2][ 750/7250]  base_lr: 9.996749e-05 lr: 9.996749e-06  eta: 6:27:27  time: 0.355209  data_time: 0.018804  memory: 8619  loss: 0.942373  loss/joints/train: 0.099275  loss/depth/train: 0.701305  loss/uv/train: 0.141793  grad_norm: 24.594788
2026/04/24 14:24:05 - mmengine - INFO - Epoch(train)  [2][ 800/7250]  base_lr: 9.996301e-05 lr: 9.996301e-06  eta: 6:27:05  time: 0.351793  data_time: 0.016163  memory: 8619  loss: 0.835460  loss/joints/train: 0.096102  loss/depth/train: 0.588436  loss/uv/train: 0.150922  grad_norm: 23.370403
2026/04/24 14:24:22 - mmengine - INFO - Epoch(train)  [2][ 850/7250]  base_lr: 9.995823e-05 lr: 9.995823e-06  eta: 6:26:44  time: 0.351667  data_time: 0.015681  memory: 8619  loss: 0.906932  loss/joints/train: 0.103002  loss/depth/train: 0.655666  loss/uv/train: 0.148264  grad_norm: 23.896716
2026/04/24 14:24:40 - mmengine - INFO - Epoch(train)  [2][ 900/7250]  base_lr: 9.995317e-05 lr: 9.995317e-06  eta: 6:26:22  time: 0.352275  data_time: 0.016506  memory: 8619  loss: 0.846477  loss/joints/train: 0.099488  loss/depth/train: 0.614854  loss/uv/train: 0.132136  grad_norm: 23.061690
2026/04/24 14:24:58 - mmengine - INFO - Epoch(train)  [2][ 950/7250]  base_lr: 9.994782e-05 lr: 9.994782e-06  eta: 6:26:02  time: 0.354896  data_time: 0.017837  memory: 8619  loss: 0.941292  loss/joints/train: 0.092473  loss/depth/train: 0.681019  loss/uv/train: 0.167799  grad_norm: 47.340731
2026/04/24 14:25:15 - mmengine - INFO - Epoch(train)  [2][1000/7250]  base_lr: 9.994217e-05 lr: 9.994217e-06  eta: 6:25:42  time: 0.354918  data_time: 0.018673  memory: 8619  loss: 0.945100  loss/joints/train: 0.109050  loss/depth/train: 0.676803  loss/uv/train: 0.159247  grad_norm: 46.631800
2026/04/24 14:25:33 - mmengine - INFO - Epoch(train)  [2][1050/7250]  base_lr: 9.993624e-05 lr: 9.993624e-06  eta: 6:25:23  time: 0.357021  data_time: 0.020933  memory: 8619  loss: 0.851483  loss/joints/train: 0.099274  loss/depth/train: 0.594486  loss/uv/train: 0.157723  grad_norm: 46.566876
2026/04/24 14:25:51 - mmengine - INFO - Epoch(train)  [2][1100/7250]  base_lr: 9.993002e-05 lr: 9.993002e-06  eta: 6:25:03  time: 0.354881  data_time: 0.018141  memory: 8619  loss: 0.948503  loss/joints/train: 0.096300  loss/depth/train: 0.710989  loss/uv/train: 0.141214  grad_norm: 49.634986
2026/04/24 14:26:09 - mmengine - INFO - Epoch(train)  [2][1150/7250]  base_lr: 9.992351e-05 lr: 9.992351e-06  eta: 6:24:42  time: 0.351563  data_time: 0.015776  memory: 8619  loss: 0.854392  loss/joints/train: 0.107697  loss/depth/train: 0.595254  loss/uv/train: 0.151441  grad_norm: 49.688798
2026/04/24 14:26:26 - mmengine - INFO - Epoch(train)  [2][1200/7250]  base_lr: 9.991671e-05 lr: 9.991671e-06  eta: 6:24:22  time: 0.356507  data_time: 0.020583  memory: 8619  loss: 0.953932  loss/joints/train: 0.096969  loss/depth/train: 0.711354  loss/uv/train: 0.145609  grad_norm: 50.408923
2026/04/24 14:26:44 - mmengine - INFO - Epoch(train)  [2][1250/7250]  base_lr: 9.990962e-05 lr: 9.990962e-06  eta: 6:24:02  time: 0.353890  data_time: 0.017660  memory: 8619  loss: 0.850485  loss/joints/train: 0.094819  loss/depth/train: 0.605578  loss/uv/train: 0.150088  grad_norm: 50.537522
2026/04/24 14:27:02 - mmengine - INFO - Epoch(train)  [2][1300/7250]  base_lr: 9.990224e-05 lr: 9.990224e-06  eta: 6:23:43  time: 0.357993  data_time: 0.021683  memory: 8619  loss: 0.848116  loss/joints/train: 0.104065  loss/depth/train: 0.610006  loss/uv/train: 0.134045  grad_norm: 50.741826
2026/04/24 14:27:20 - mmengine - INFO - Epoch(train)  [2][1350/7250]  base_lr: 9.989457e-05 lr: 9.989457e-06  eta: 6:23:25  time: 0.360135  data_time: 0.022605  memory: 8619  loss: 0.907136  loss/joints/train: 0.094780  loss/depth/train: 0.651484  loss/uv/train: 0.160871  grad_norm: 29.784488
2026/04/24 14:27:38 - mmengine - INFO - Epoch(train)  [2][1400/7250]  base_lr: 9.988662e-05 lr: 9.988662e-06  eta: 6:23:04  time: 0.351430  data_time: 0.016233  memory: 8619  loss: 0.976573  loss/joints/train: 0.096775  loss/depth/train: 0.712582  loss/uv/train: 0.167216  grad_norm: 29.695072
2026/04/24 14:27:55 - mmengine - INFO - Epoch(train)  [2][1450/7250]  base_lr: 9.987837e-05 lr: 9.987837e-06  eta: 6:22:44  time: 0.354287  data_time: 0.019526  memory: 8619  loss: 0.807982  loss/joints/train: 0.097382  loss/depth/train: 0.553449  loss/uv/train: 0.157151  grad_norm: 29.759168
2026/04/24 14:28:13 - mmengine - INFO - Epoch(train)  [2][1500/7250]  base_lr: 9.986984e-05 lr: 9.986984e-06  eta: 6:22:27  time: 0.362127  data_time: 0.028396  memory: 8619  loss: 0.926753  loss/joints/train: 0.099062  loss/depth/train: 0.660723  loss/uv/train: 0.166968  grad_norm: 27.602348
2026/04/24 14:28:31 - mmengine - INFO - Epoch(train)  [2][1550/7250]  base_lr: 9.986101e-05 lr: 9.986101e-06  eta: 6:22:08  time: 0.358964  data_time: 0.023311  memory: 8619  loss: 0.832062  loss/joints/train: 0.099310  loss/depth/train: 0.604376  loss/uv/train: 0.128376  grad_norm: 28.763443
2026/04/24 14:28:49 - mmengine - INFO - Epoch(train)  [2][1600/7250]  base_lr: 9.985190e-05 lr: 9.985190e-06  eta: 6:21:49  time: 0.354720  data_time: 0.020704  memory: 8619  loss: 1.025016  loss/joints/train: 0.105538  loss/depth/train: 0.769227  loss/uv/train: 0.150252  grad_norm: 29.861384
2026/04/24 14:29:07 - mmengine - INFO - Epoch(train)  [2][1650/7250]  base_lr: 9.984250e-05 lr: 9.984250e-06  eta: 6:21:30  time: 0.358680  data_time: 0.023855  memory: 8619  loss: 0.779577  loss/joints/train: 0.101362  loss/depth/train: 0.520944  loss/uv/train: 0.157270  grad_norm: 29.199192
2026/04/24 14:29:25 - mmengine - INFO - Epoch(train)  [2][1700/7250]  base_lr: 9.983280e-05 lr: 9.983280e-06  eta: 6:21:10  time: 0.353517  data_time: 0.019120  memory: 8619  loss: 0.863384  loss/joints/train: 0.089209  loss/depth/train: 0.634490  loss/uv/train: 0.139685  grad_norm: 30.950560
2026/04/24 14:29:43 - mmengine - INFO - Exp name: config_20260424_133503
2026/04/24 14:29:43 - mmengine - INFO - Epoch(train)  [2][1750/7250]  base_lr: 9.982283e-05 lr: 9.982283e-06  eta: 6:20:51  time: 0.357575  data_time: 0.021346  memory: 8619  loss: 0.904240  loss/joints/train: 0.101534  loss/depth/train: 0.653909  loss/uv/train: 0.148797  grad_norm: 27.506521
2026/04/24 14:30:00 - mmengine - INFO - Epoch(train)  [2][1800/7250]  base_lr: 9.981256e-05 lr: 9.981256e-06  eta: 6:20:32  time: 0.356246  data_time: 0.023016  memory: 8619  loss: 0.815104  loss/joints/train: 0.096665  loss/depth/train: 0.567500  loss/uv/train: 0.150939  grad_norm: 26.929252
