2026/04/16 18:42:14 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 08:23:41 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:38  time: 0.492720  data_time: 0.000615  memory: 4875  
2026/04/17 08:24:06 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.493162  data_time: 0.000603  memory: 4875  
2026/04/17 08:24:20 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 08:24:21 - mmengine - INFO -   mpjpe/rel/val: 406.05 mm
2026/04/17 08:24:21 - mmengine - INFO -   mpjpe/body/val: 166.78 mm
2026/04/17 08:24:21 - mmengine - INFO -   mpjpe/hand/val: 434.91 mm
2026/04/17 08:24:21 - mmengine - INFO -   mpjpe/abs/val: 452.55 mm
2026/04/17 08:24:21 - mmengine - INFO -   mpjpe/pelvis/val: 175.29 mm
2026/04/17 08:24:21 - mmengine - INFO -   composite/val: 169.59 mm
2026/04/17 08:24:21 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 406.050682  mpjpe/body/val: 166.779190  mpjpe/hand/val: 434.910357  mpjpe/abs/val: 452.551335  mpjpe/pelvis/val: 175.294030  composite/val: 169.589087  data_time: 0.001096  time: 0.492620
2026/04/17 08:25:52 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:57:51  time: 1.829063  data_time: 0.019559  memory: 10611  loss: 0.116461  loss/joints/train: 0.058977  loss/depth/train: 0.042328  loss/uv/train: 0.015156  grad_norm: 2.657342
2026/04/17 08:27:23 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:56:20  time: 1.821763  data_time: 0.013355  memory: 10611  loss: 0.121820  loss/joints/train: 0.062322  loss/depth/train: 0.041382  loss/uv/train: 0.018116  grad_norm: 2.595263
2026/04/17 08:28:54 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:54:49  time: 1.816711  data_time: 0.009723  memory: 10611  loss: 0.110052  loss/joints/train: 0.059220  loss/depth/train: 0.034829  loss/uv/train: 0.016003  grad_norm: 2.583267
2026/04/17 08:30:25 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:53:18  time: 1.813353  data_time: 0.008306  memory: 10611  loss: 0.118045  loss/joints/train: 0.061097  loss/depth/train: 0.040433  loss/uv/train: 0.016514  grad_norm: 2.533519
2026/04/17 08:31:55 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:51:47  time: 1.816183  data_time: 0.009705  memory: 10611  loss: 0.128931  loss/joints/train: 0.062236  loss/depth/train: 0.048933  loss/uv/train: 0.017762  grad_norm: 2.519380
2026/04/17 08:33:26 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:50:16  time: 1.814672  data_time: 0.006350  memory: 10611  loss: 0.117679  loss/joints/train: 0.062073  loss/depth/train: 0.037867  loss/uv/train: 0.017739  grad_norm: 2.500207
2026/04/17 08:33:53 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 08:34:57 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:48:45  time: 1.813788  data_time: 0.007589  memory: 10611  loss: 0.126210  loss/joints/train: 0.062157  loss/depth/train: 0.046109  loss/uv/train: 0.017944  grad_norm: 2.420343
2026/04/17 08:36:28 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:47:14  time: 1.814287  data_time: 0.008169  memory: 10611  loss: 0.115589  loss/joints/train: 0.057023  loss/depth/train: 0.041508  loss/uv/train: 0.017057  grad_norm: 2.415187
2026/04/17 08:37:58 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:45:43  time: 1.813822  data_time: 0.006962  memory: 10611  loss: 0.121156  loss/joints/train: 0.061376  loss/depth/train: 0.044368  loss/uv/train: 0.015413  grad_norm: 2.470728
2026/04/17 08:39:29 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:44:12  time: 1.816183  data_time: 0.007281  memory: 10611  loss: 0.119885  loss/joints/train: 0.064621  loss/depth/train: 0.039198  loss/uv/train: 0.016065  grad_norm: 2.431742
2026/04/17 08:41:00 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:42:41  time: 1.815408  data_time: 0.009044  memory: 10611  loss: 0.122068  loss/joints/train: 0.060239  loss/depth/train: 0.045305  loss/uv/train: 0.016525  grad_norm: 2.400569
2026/04/17 08:42:31 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:41:10  time: 1.813668  data_time: 0.007149  memory: 10611  loss: 0.118392  loss/joints/train: 0.057911  loss/depth/train: 0.045468  loss/uv/train: 0.015014  grad_norm: 2.363967
2026/04/17 08:44:02 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:39:39  time: 1.818597  data_time: 0.011537  memory: 10611  loss: 0.122506  loss/joints/train: 0.061529  loss/depth/train: 0.042154  loss/uv/train: 0.018823  grad_norm: 2.239922
2026/04/17 08:45:32 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:38:08  time: 1.816337  data_time: 0.008171  memory: 10611  loss: 0.120894  loss/joints/train: 0.062745  loss/depth/train: 0.041661  loss/uv/train: 0.016488  grad_norm: 2.199138
2026/04/17 08:47:03 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:36:37  time: 1.816304  data_time: 0.010074  memory: 10611  loss: 0.125433  loss/joints/train: 0.063322  loss/depth/train: 0.046047  loss/uv/train: 0.016064  grad_norm: 2.316908
2026/04/17 08:48:34 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:35:06  time: 1.814721  data_time: 0.008722  memory: 10611  loss: 0.119057  loss/joints/train: 0.060267  loss/depth/train: 0.043237  loss/uv/train: 0.015553  grad_norm: 2.383265
2026/04/17 08:50:05 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:33:35  time: 1.815294  data_time: 0.010173  memory: 10611  loss: 0.127330  loss/joints/train: 0.062633  loss/depth/train: 0.045478  loss/uv/train: 0.019219  grad_norm: 2.345062
2026/04/17 08:51:35 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:32:04  time: 1.815572  data_time: 0.007223  memory: 10611  loss: 0.121407  loss/joints/train: 0.064465  loss/depth/train: 0.039750  loss/uv/train: 0.017192  grad_norm: 2.379056
2026/04/17 08:53:06 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:30:33  time: 1.816373  data_time: 0.009630  memory: 10611  loss: 0.123980  loss/joints/train: 0.061678  loss/depth/train: 0.044925  loss/uv/train: 0.017377  grad_norm: 2.407240
2026/04/17 08:54:37 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:29:02  time: 1.815266  data_time: 0.008542  memory: 10611  loss: 0.118653  loss/joints/train: 0.060943  loss/depth/train: 0.040915  loss/uv/train: 0.016795  grad_norm: 2.455048
2026/04/17 08:56:08 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:27:31  time: 1.815901  data_time: 0.009566  memory: 10611  loss: 0.119730  loss/joints/train: 0.061682  loss/depth/train: 0.042441  loss/uv/train: 0.015606  grad_norm: 2.550281
2026/04/17 08:57:39 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:26:00  time: 1.817184  data_time: 0.009176  memory: 10611  loss: 0.120949  loss/joints/train: 0.063433  loss/depth/train: 0.042422  loss/uv/train: 0.015094  grad_norm: 2.593264
2026/04/17 08:59:09 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:24:29  time: 1.814868  data_time: 0.007956  memory: 10611  loss: 0.118534  loss/joints/train: 0.061277  loss/depth/train: 0.041096  loss/uv/train: 0.016160  grad_norm: 2.556137
2026/04/17 09:00:40 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:22:58  time: 1.813890  data_time: 0.007582  memory: 10611  loss: 0.119832  loss/joints/train: 0.059562  loss/depth/train: 0.044016  loss/uv/train: 0.016253  grad_norm: 2.520029
2026/04/17 09:02:11 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:21:27  time: 1.814715  data_time: 0.008407  memory: 10611  loss: 0.114995  loss/joints/train: 0.062020  loss/depth/train: 0.037321  loss/uv/train: 0.015655  grad_norm: 2.555274
2026/04/17 09:03:42 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:19:56  time: 1.819504  data_time: 0.011598  memory: 10611  loss: 0.115958  loss/joints/train: 0.059520  loss/depth/train: 0.040085  loss/uv/train: 0.016353  grad_norm: 2.571826
2026/04/17 09:04:09 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 09:05:13 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:18:25  time: 1.813841  data_time: 0.008695  memory: 10611  loss: 0.119456  loss/joints/train: 0.059866  loss/depth/train: 0.042994  loss/uv/train: 0.016596  grad_norm: 2.575831
2026/04/17 09:06:43 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:16:54  time: 1.814513  data_time: 0.008313  memory: 10611  loss: 0.117249  loss/joints/train: 0.059619  loss/depth/train: 0.042442  loss/uv/train: 0.015188  grad_norm: 2.513676
2026/04/17 09:08:14 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:15:23  time: 1.814620  data_time: 0.008751  memory: 10611  loss: 0.117498  loss/joints/train: 0.059578  loss/depth/train: 0.042239  loss/uv/train: 0.015681  grad_norm: 2.442528
2026/04/17 09:09:45 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:13:52  time: 1.814867  data_time: 0.007088  memory: 10611  loss: 0.123440  loss/joints/train: 0.060307  loss/depth/train: 0.045255  loss/uv/train: 0.017878  grad_norm: 2.529101
2026/04/17 09:11:16 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:12:21  time: 1.815413  data_time: 0.009812  memory: 10611  loss: 0.122151  loss/joints/train: 0.060892  loss/depth/train: 0.044242  loss/uv/train: 0.017018  grad_norm: 2.706486
2026/04/17 09:12:07 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 09:12:32 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:27  time: 0.497481  data_time: 0.009107  memory: 10611  
2026/04/17 09:12:57 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:05:59  time: 0.489376  data_time: 0.000613  memory: 3709  
2026/04/17 09:13:22 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:34  time: 0.491523  data_time: 0.000603  memory: 3709  
2026/04/17 09:13:46 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:09  time: 0.491750  data_time: 0.000592  memory: 3709  
2026/04/17 09:14:11 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:45  time: 0.493046  data_time: 0.000589  memory: 3709  
2026/04/17 09:14:35 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:20  time: 0.492157  data_time: 0.000589  memory: 3709  
2026/04/17 09:15:00 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:03:55  time: 0.492353  data_time: 0.000583  memory: 3709  
2026/04/17 09:15:25 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:31  time: 0.492723  data_time: 0.000581  memory: 3709  
2026/04/17 09:15:49 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:06  time: 0.492343  data_time: 0.000589  memory: 3709  
2026/04/17 09:16:14 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:42  time: 0.493360  data_time: 0.000601  memory: 3709  
2026/04/17 09:16:39 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:17  time: 0.493394  data_time: 0.000598  memory: 3709  
2026/04/17 09:17:03 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:52  time: 0.492390  data_time: 0.000614  memory: 3709  
2026/04/17 09:17:28 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:28  time: 0.493770  data_time: 0.000593  memory: 3709  
2026/04/17 09:17:53 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:03  time: 0.492296  data_time: 0.000608  memory: 3709  
2026/04/17 09:18:17 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:38  time: 0.492674  data_time: 0.000597  memory: 3709  
2026/04/17 09:18:42 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.492238  data_time: 0.000604  memory: 3709  
2026/04/17 09:18:56 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 09:18:56 - mmengine - INFO -   mpjpe/rel/val: 405.65 mm
2026/04/17 09:18:56 - mmengine - INFO -   mpjpe/body/val: 166.25 mm
2026/04/17 09:18:56 - mmengine - INFO -   mpjpe/hand/val: 434.67 mm
2026/04/17 09:18:56 - mmengine - INFO -   mpjpe/abs/val: 453.29 mm
2026/04/17 09:18:56 - mmengine - INFO -   mpjpe/pelvis/val: 177.26 mm
2026/04/17 09:18:56 - mmengine - INFO -   composite/val: 169.88 mm
2026/04/17 09:18:56 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 405.651987  mpjpe/body/val: 166.246384  mpjpe/hand/val: 434.665173  mpjpe/abs/val: 453.293622  mpjpe/pelvis/val: 177.258394  composite/val: 169.880348  data_time: 0.001107  time: 0.492678
2026/04/17 09:20:28 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:09:57  time: 1.824183  data_time: 0.016054  memory: 10611  loss: 0.116920  loss/joints/train: 0.060917  loss/depth/train: 0.043645  loss/uv/train: 0.012357  grad_norm: 2.598008
2026/04/17 09:21:58 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:08:26  time: 1.814306  data_time: 0.007434  memory: 10611  loss: 0.113312  loss/joints/train: 0.060883  loss/depth/train: 0.036254  loss/uv/train: 0.016175  grad_norm: 2.630894
2026/04/17 09:23:29 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:06:55  time: 1.812493  data_time: 0.007905  memory: 10611  loss: 0.111775  loss/joints/train: 0.059897  loss/depth/train: 0.036502  loss/uv/train: 0.015377  grad_norm: 2.639776
2026/04/17 09:25:00 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:05:24  time: 1.814797  data_time: 0.006907  memory: 10611  loss: 0.116987  loss/joints/train: 0.058687  loss/depth/train: 0.042712  loss/uv/train: 0.015588  grad_norm: 2.664869
2026/04/17 09:26:30 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:03:53  time: 1.811309  data_time: 0.006940  memory: 10611  loss: 0.115303  loss/joints/train: 0.058711  loss/depth/train: 0.038248  loss/uv/train: 0.018344  grad_norm: 2.650358
2026/04/17 09:28:01 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 3:02:22  time: 1.814661  data_time: 0.009842  memory: 10611  loss: 0.112961  loss/joints/train: 0.062116  loss/depth/train: 0.035657  loss/uv/train: 0.015188  grad_norm: 2.558136
2026/04/17 09:29:32 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 3:00:51  time: 1.815103  data_time: 0.009718  memory: 10611  loss: 0.119432  loss/joints/train: 0.060345  loss/depth/train: 0.039740  loss/uv/train: 0.019347  grad_norm: 2.407122
2026/04/17 09:31:03 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 2:59:20  time: 1.816847  data_time: 0.008282  memory: 10611  loss: 0.127651  loss/joints/train: 0.065849  loss/depth/train: 0.043178  loss/uv/train: 0.018624  grad_norm: 2.318352
2026/04/17 09:32:33 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:57:49  time: 1.813429  data_time: 0.007888  memory: 10611  loss: 0.113609  loss/joints/train: 0.060080  loss/depth/train: 0.039488  loss/uv/train: 0.014041  grad_norm: 2.355196
2026/04/17 09:34:04 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:56:18  time: 1.811981  data_time: 0.007563  memory: 10611  loss: 0.115637  loss/joints/train: 0.061547  loss/depth/train: 0.041327  loss/uv/train: 0.012763  grad_norm: 2.372683
2026/04/17 09:35:35 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:54:47  time: 1.815909  data_time: 0.009134  memory: 10611  loss: 0.116688  loss/joints/train: 0.062865  loss/depth/train: 0.036889  loss/uv/train: 0.016934  grad_norm: 2.338118
2026/04/17 09:37:06 - mmengine - INFO - Epoch(train) [17][ 600/1579]  base_lr: 1.078080e-05 lr: 1.078080e-06  eta: 2:53:16  time: 1.816434  data_time: 0.008460  memory: 10611  loss: 0.114622  loss/joints/train: 0.059624  loss/depth/train: 0.042193  loss/uv/train: 0.012804  grad_norm: 2.311652
2026/04/17 09:38:36 - mmengine - INFO - Epoch(train) [17][ 650/1579]  base_lr: 1.059998e-05 lr: 1.059998e-06  eta: 2:51:45  time: 1.817099  data_time: 0.012007  memory: 10611  loss: 0.116220  loss/joints/train: 0.060053  loss/depth/train: 0.041977  loss/uv/train: 0.014190  grad_norm: 2.333171
2026/04/17 09:40:07 - mmengine - INFO - Epoch(train) [17][ 700/1579]  base_lr: 1.042052e-05 lr: 1.042052e-06  eta: 2:50:14  time: 1.812643  data_time: 0.007619  memory: 10611  loss: 0.114756  loss/joints/train: 0.060634  loss/depth/train: 0.038793  loss/uv/train: 0.015330  grad_norm: 2.577833
2026/04/17 09:41:12 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 09:41:38 - mmengine - INFO - Epoch(train) [17][ 750/1579]  base_lr: 1.024241e-05 lr: 1.024241e-06  eta: 2:48:43  time: 1.812552  data_time: 0.006732  memory: 10611  loss: 0.120103  loss/joints/train: 0.059000  loss/depth/train: 0.043316  loss/uv/train: 0.017788  grad_norm: 2.571405
2026/04/17 09:43:08 - mmengine - INFO - Epoch(train) [17][ 800/1579]  base_lr: 1.006566e-05 lr: 1.006566e-06  eta: 2:47:12  time: 1.815945  data_time: 0.008584  memory: 10611  loss: 0.127045  loss/joints/train: 0.060479  loss/depth/train: 0.046671  loss/uv/train: 0.019894  grad_norm: 2.575208
2026/04/17 09:44:39 - mmengine - INFO - Epoch(train) [17][ 850/1579]  base_lr: 9.890281e-06 lr: 9.890281e-07  eta: 2:45:41  time: 1.812011  data_time: 0.006943  memory: 10611  loss: 0.112584  loss/joints/train: 0.060419  loss/depth/train: 0.037549  loss/uv/train: 0.014616  grad_norm: 2.521030
2026/04/17 09:46:10 - mmengine - INFO - Epoch(train) [17][ 900/1579]  base_lr: 9.716275e-06 lr: 9.716275e-07  eta: 2:44:10  time: 1.814659  data_time: 0.008185  memory: 10611  loss: 0.116983  loss/joints/train: 0.061256  loss/depth/train: 0.038033  loss/uv/train: 0.017694  grad_norm: 2.463156
2026/04/17 09:47:41 - mmengine - INFO - Epoch(train) [17][ 950/1579]  base_lr: 9.543648e-06 lr: 9.543648e-07  eta: 2:42:39  time: 1.817553  data_time: 0.011845  memory: 10611  loss: 0.117028  loss/joints/train: 0.063362  loss/depth/train: 0.038717  loss/uv/train: 0.014948  grad_norm: 2.430649
2026/04/17 09:49:11 - mmengine - INFO - Epoch(train) [17][1000/1579]  base_lr: 9.372406e-06 lr: 9.372406e-07  eta: 2:41:08  time: 1.815360  data_time: 0.006825  memory: 10611  loss: 0.111249  loss/joints/train: 0.060768  loss/depth/train: 0.035292  loss/uv/train: 0.015190  grad_norm: 2.426183
2026/04/17 09:50:42 - mmengine - INFO - Epoch(train) [17][1050/1579]  base_lr: 9.202555e-06 lr: 9.202555e-07  eta: 2:39:37  time: 1.813296  data_time: 0.007512  memory: 10611  loss: 0.115259  loss/joints/train: 0.059693  loss/depth/train: 0.043055  loss/uv/train: 0.012511  grad_norm: 2.444627
2026/04/17 09:52:13 - mmengine - INFO - Epoch(train) [17][1100/1579]  base_lr: 9.034102e-06 lr: 9.034102e-07  eta: 2:38:06  time: 1.818659  data_time: 0.012875  memory: 10611  loss: 0.116770  loss/joints/train: 0.060539  loss/depth/train: 0.041299  loss/uv/train: 0.014932  grad_norm: 2.320307
2026/04/17 09:53:44 - mmengine - INFO - Epoch(train) [17][1150/1579]  base_lr: 8.867051e-06 lr: 8.867051e-07  eta: 2:36:35  time: 1.822155  data_time: 0.009142  memory: 10611  loss: 0.124049  loss/joints/train: 0.061892  loss/depth/train: 0.045947  loss/uv/train: 0.016211  grad_norm: 2.346889
2026/04/17 09:55:15 - mmengine - INFO - Epoch(train) [17][1200/1579]  base_lr: 8.701409e-06 lr: 8.701409e-07  eta: 2:35:04  time: 1.815723  data_time: 0.007323  memory: 10611  loss: 0.119536  loss/joints/train: 0.060932  loss/depth/train: 0.041899  loss/uv/train: 0.016705  grad_norm: 2.391544
2026/04/17 09:56:46 - mmengine - INFO - Epoch(train) [17][1250/1579]  base_lr: 8.537181e-06 lr: 8.537181e-07  eta: 2:33:33  time: 1.815251  data_time: 0.009017  memory: 10611  loss: 0.107823  loss/joints/train: 0.060398  loss/depth/train: 0.030741  loss/uv/train: 0.016683  grad_norm: 2.382154
2026/04/17 09:58:16 - mmengine - INFO - Epoch(train) [17][1300/1579]  base_lr: 8.374372e-06 lr: 8.374372e-07  eta: 2:32:02  time: 1.814200  data_time: 0.007888  memory: 10611  loss: 0.114408  loss/joints/train: 0.060794  loss/depth/train: 0.038469  loss/uv/train: 0.015144  grad_norm: 2.467707
2026/04/17 09:59:47 - mmengine - INFO - Epoch(train) [17][1350/1579]  base_lr: 8.212990e-06 lr: 8.212990e-07  eta: 2:30:31  time: 1.813092  data_time: 0.006845  memory: 10611  loss: 0.115155  loss/joints/train: 0.060904  loss/depth/train: 0.036916  loss/uv/train: 0.017335  grad_norm: 2.622326
2026/04/17 10:01:18 - mmengine - INFO - Epoch(train) [17][1400/1579]  base_lr: 8.053038e-06 lr: 8.053038e-07  eta: 2:29:00  time: 1.813557  data_time: 0.006537  memory: 10611  loss: 0.117535  loss/joints/train: 0.059950  loss/depth/train: 0.041984  loss/uv/train: 0.015600  grad_norm: 2.614000
2026/04/17 10:02:48 - mmengine - INFO - Epoch(train) [17][1450/1579]  base_lr: 7.894522e-06 lr: 7.894522e-07  eta: 2:27:29  time: 1.813159  data_time: 0.007817  memory: 10611  loss: 0.114833  loss/joints/train: 0.060734  loss/depth/train: 0.036851  loss/uv/train: 0.017248  grad_norm: 2.490452
